Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2020,1,M,29,new,,Travel & Local,æ«»è±æåç· - 2020å¹´é æ¸¬,æ¥æ¬æ°è±¡æ ªå¼ä¼ç¤¾,HK$24.90,,2018-09-13,8406,https://play.google.com/store/apps/details?id=com.jmc.android.SakuraKaikaZh
HK,PAID,AND,2020,1,M,30,+20,,Tools,NFC Tools - Pro Edition,wakdev,HK$29.99,,2020-04-06,8131,https://play.google.com/store/apps/details?id=com.wakdev.nfctools.pro
HK,PAID,AND,2020,1,M,31,-1,,Photography,FiLMiC Pro,FiLMiC Inc.,HK$118.00,æ¯ä»¶HK$109.00,2020-07-15,7115,https://play.google.com/store/apps/details?id=com.filmic.filmicpro
HK,PAID,AND,2020,1,M,32,-3,,Education,å¤§å®¶å­¸æ¨æºæ¥æ¬èªï¼åç´æ¬,Soyong Corp.,HK$29.90,æ¯ä»¶HK$7.75-HK$69.76,2017-09-19,6654,https://play.google.com/store/apps/details?id=tw.com.soyong.minnajapan
HK,PAID,AND,2020,1,M,33,-14,,Books & Reference,WolframAlpha,Wolfram Group,HK$23.00,æ¯ä»¶HK$55.90,2020-06-05,6483,https://play.google.com/store/apps/details?id=com.wolfram.android.alpha
HK,PAID,AND,2020,1,M,34,+36,,Lifestyle,èé»åéèé¡ºåä¸ä¸ç-æ¥åââèæ¥æ¥è¯¢ å¤©æ°é¢æ¥ æ¯æ¥å®å¿ æ©æ¥ç¥ç¦å©å« é£æ°´åä½æ¶è¾°åå¶ å»¿åèæ°,éæ©å½çé¤¨,HK$15.80,æ¯ä»¶HK$8.00-HK$138.00,2020-05-16,6342,https://play.google.com/store/apps/details?id=oms.mmc.fortunetelling.gmpay.almanac_vip
HK,PAID,AND,2020,1,M,35,+6,,Photography,ProCam X ( HD Camera Pro ),Imagi Mobile,HK$39.00,,2020-05-08,6292,https://play.google.com/store/apps/details?id=com.intermedia.hd.camera.pro
HK,PAID,AND,2020,1,M,36,+4,,Music & Audio,Neutron Music Player,Neutron Code Limited,HK$55.90,,2020-07-10,6011,https://play.google.com/store/apps/details?id=com.neutroncode.mp
HK,PAID,AND,2020,1,M,37,+29,,Tools,çµè¯å½é³æº Pro,Appliqato,HK$54.99,,2020-06-09,5909,https://play.google.com/store/apps/details?id=com.appstar.callrecorderpro
HK,PAID,AND,2020,1,M,38,+41,,Music & Audio,iReal Pro - é³ä¹ä¹¦ä¸èæ¯é³ä¹,Technimo,HK$109.00,æ¯ä»¶HK$29.90,2020-07-10,5893,https://play.google.com/store/apps/details?id=com.massimobiolcati.irealb
HK,PAID,AND,2020,1,M,39,-4,,Tools,KWGT Kustom Widget Pro Key,Kustom Industries,HK$38.00,,2019-07-26,5571,https://play.google.com/store/apps/details?id=org.kustom.widget.pro
HK,PAID,AND,2020,1,M,40,-4,,Tools,ZArchiver Donate,ZDevs,HK$13.00,,2020-04-14,5449,https://play.google.com/store/apps/details?id=ru.zdevs.zarchiver.pro
HK,PAID,AND,2020,1,M,41,+121,,Productivity,QRæ«æä»ª & æ¡å½¢ç æ«æä»ª (Pro),TeaCapps,HK$24.00,,2020-06-01,5336,https://play.google.com/store/apps/details?id=com.teacapps.barcodescanner.pro
HK,PAID,AND,2020,1,M,42,+97,,Photography,Manual Camera : DSLR - Camera Professional,Lenses Inc.,HK$29.90,,2020-04-27,5081,https://play.google.com/store/apps/details?id=com.lensesdev.manual.camera.pro
HK,PAID,AND,2020,1,M,43,+40,,Music & Audio,é«åè´¨ MP3 è¯­é³å½é³æº (ä¸ä¸ç),Audiophile,HK$28.00,,2020-05-12,5004,https://play.google.com/store/apps/details?id=com.hiqrecorder.full
HK,PAID,AND,2020,1,M,44,+149,,Personalization,Meeye åæ¨å - ç°¡å®é¢¨æ ¼ MeeGo æ¹åçåæ¨,Yeye the Devil,HK$8.00,æ¯ä»¶HK$8.00-HK$34.90,2020-07-13,4889,https://play.google.com/store/apps/details?id=com.yeyebbc.play.meeye.iconpack
HK,PAID,AND,2020,1,M,45,+225,,Tools,æºè½é£æ°´ç½ç (ä¸ä¸ç),CCApp,HK$88.00,,2020-05-23,4793,https://play.google.com/store/apps/details?id=hk.miniapps.compass.pro
HK,PAID,AND,2020,1,M,46,+35,,Travel & Local,OruxMaps GP,jose vazquez,HK$28.00,æ¯ä»¶HK$8.00-HK$70.90,2020-07-10,4567,https://play.google.com/store/apps/details?id=com.orux.oruxmapsDonate
HK,PAID,AND,2020,1,M,47,+6,,Tools,Little Magnet BT Pro,Eleven Chen,HK$9.90,,2020-01-21,4564,https://play.google.com/store/apps/details?id=io.github.skyhacker2.magnetsearchpro
HK,PAID,AND,2020,1,M,48,+3,,Education,åç´ å¨æè¡¨ ä¸ä¸ç 2020,www.chernykh.tech,HK$15.99,,2020-07-03,4413,https://play.google.com/store/apps/details?id=august.mendeleev.pro
HK,PAID,AND,2020,1,M,49,+66,,Music & Audio,Audyssey MultEQ Editor app,D+M Group,HK$158.00,,2020-07-14,4407,https://play.google.com/store/apps/details?id=com.dmholdings.AudysseyMultEq
HK,PAID,AND,2020,1,M,50,+104,,Video Players & Editors,æ¶é´ç¸æº(Timestamp Camera Pro),Bian Di,HK$39.90,,2020-07-17,4383,https://play.google.com/store/apps/details?id=com.jeyluta.timestampcamera
HK,PAID,AND,2020,1,M,51,-18,,Business,Package Disabler Pro (Samsung),policedeveloper,HK$23.00,,2019-09-20,4284,https://play.google.com/store/apps/details?id=com.kinder.pksafety
HK,PAID,AND,2020,1,M,52,+6,,Music & Audio,TonalEnergy è°é³å¨âèæå¨,"TonalEnergy, Inc",HK$29.90,,2019-10-02,4142,https://play.google.com/store/apps/details?id=com.sonosaurus.tonalenergytuner
HK,PAID,AND,2020,1,M,53,-19,,Business,CamCard - åçå¨è½ç (ä¸­æç°¡ç¹æ¥éåçæ··åè¾¨è¯),INTSIG,HK$8.00,æ¯ä»¶HK$18.00-HK$368.00,2020-07-20,4135,https://play.google.com/store/apps/details?id=com.intsig.BizCardReader
HK,PAID,AND,2020,1,M,54,+63,,Education,å¬åäºåé³ä¸ä¸ç,Otek International Inc.,HK$15.00,,2019-12-28,4078,https://play.google.com/store/apps/details?id=tw.com.otek.japanesekana
HK,PAID,AND,2020,1,M,55,new,,Photography,ProCam 7,Samer Azzam Pvt. Ltd. ð·,0.0,,2019-10-12,4064,https://play.google.com/store/apps/details?id=com.chahal.hd.camera.pro
HK,PAID,AND,2020,1,M,56,+225,,Finance,è¨å¸³ CWMoney EX å°æ¥­ç(éæç¹å¹),MONEY & CMoney Inc.,HK$29.90,,2020-03-15,4037,https://play.google.com/store/apps/details?id=com.lib.cwmoneyex
HK,PAID,AND,2020,1,M,57,new,,Education,äºåé³è¼é¬å­¸,Soyong Corp.,HK$8.00,,2019-07-10,4030,https://play.google.com/store/apps/details?id=tw.com.soyong.hiragana
HK,PAID,AND,2020,1,M,58,-34,,Photography,Moment Pro Camera,"Moment, Inc.",HK$29.90,,2019-12-11,3890,https://play.google.com/store/apps/details?id=com.shopmoment.momentprocamera
HK,PAID,AND,2020,1,M,59,+43,,Tools,Panda Mouse Pro(BETA),Panda Gaming Studio,HK$23.00,,2020-02-11,3655,https://play.google.com/store/apps/details?id=com.panda.mouse
HK,PAID,AND,2020,1,M,60,-16,,Productivity,QuickEdit ææ¬ç¼è¾å¨é«çº§ç,Rhythm Software,HK$24.90,,2020-05-18,3626,https://play.google.com/store/apps/details?id=com.rhmsoft.edit.pro
HK,PAID,AND,2020,1,M,61,+200,,Travel & Local,LiveATC for Android,LiveATC,HK$29.90,,2020-01-31,3507,https://play.google.com/store/apps/details?id=net.liveatc.liveatc_app
HK,PAID,AND,2020,1,M,62,+154,,Music & Audio,PowerAudio Pro Music Player,PowerAudio Team,HK$8.00,,2020-07-12,3441,https://play.google.com/store/apps/details?id=xsoftstudio.musicplayer.pro
HK,PAID,AND,2020,1,M,63,+35,,Maps & Navigations,MarineTraffic ship positions,MarineTraffic,HK$35.00,æ¯ä»¶HK$8.00-HK$739.00,2020-06-15,3384,https://play.google.com/store/apps/details?id=com.marinetraffic.android
HK,PAID,AND,2020,1,M,64,-9,,Tools,ç´«ç½é£æè¬å¹´æ,Amtb Fate,HK$98.00,,2019-11-22,3218,https://play.google.com/store/apps/details?id=com.amtbfate.CalendarZibai
HK,PAID,AND,2020,1,M,65,+66,,Photography,LightMeter,David Quiles,HK$19.99,,2020-02-16,3204,https://play.google.com/store/apps/details?id=com.dq.fotometroNa
HK,PAID,AND,2020,1,M,66,+58,,Productivity,FEæä»¶ç®¡çå¨(ä¸ä¸ç),"Skyjos Co., Ltd.",HK$23.00,,2020-07-02,3185,https://play.google.com/store/apps/details?id=com.skyjos.apps.fileexplorer
HK,PAID,AND,2020,1,M,67,+9,,Finance,AndroMoney Pro,AndroMoney,HK$29.90,æ¯ä»¶HK$8.00-HK$78.00,2020-06-06,3160,https://play.google.com/store/apps/details?id=com.andromoney.pro
HK,PAID,AND,2020,1,M,68,+116,,Communication,Torque Pro (OBD2 / æ±½è»),Ian Hawkins,HK$37.31,,2019-11-15,3043,https://play.google.com/store/apps/details?id=org.prowl.torque
HK,PAID,AND,2020,1,M,69,+23,,Education,Stellariumç§»å¨å å¼ºç - æå¾,Noctua Software,HK$78.00,,2020-07-12,2956,https://play.google.com/store/apps/details?id=com.noctuasoftware.stellarium_plus
HK,PAID,AND,2020,1,M,70,+19,,Travel & Local,Hong Kong Taxi Cards,TechmaxApp,HK$15.00,,2018-06-04,2915,https://play.google.com/store/apps/details?id=com.techmaxapp.taxicard
HK,PAID,AND,2020,1,M,71,+115,,Tools,Network Analyzer Pro,Jiri Techet,HK$34.90,,2020-05-02,2889,https://play.google.com/store/apps/details?id=net.techet.netanalyzer.an
HK,PAID,AND,2020,1,M,72,-9,,Communication,Threema,Threema GmbH,HK$24.90,,2020-07-01,2867,https://play.google.com/store/apps/details?id=ch.threema.app
HK,PAID,AND,2020,1,M,73,-4,,Productivity,Nebo - æ´å¥½å°è®°ç¬è®°,MyScript,HK$85.90,,2020-06-19,2857,https://play.google.com/store/apps/details?id=com.myscript.nebo
HK,PAID,AND,2020,1,M,74,new,,Personalization,New Year 2020 countdown premium,Aqreadd Studios,HK$8.00,,2019-12-28,2793,https://play.google.com/store/apps/details?id=com.aqreadd.lw.newyearscountdown.full
HK,PAID,AND,2020,1,M,75,+72,,Productivity,MiXplorer Silver - æä»¶ç®¡çå¨,PishroDevs,HK$34.90,,2020-07-18,2749,https://play.google.com/store/apps/details?id=com.mixplorer.silver
HK,PAID,AND,2020,1,M,76,-1,,Photography,PhotoPills,"PhotoPills, SL",HK$78.00,,2020-05-21,2690,https://play.google.com/store/apps/details?id=com.photopills.android.photopills
HK,PAID,AND,2020,1,M,77,new,,Personalization,Watch Face -WatchMaker Premium for Android Wear OS,androidslide,HK$60.90,æ¯ä»¶HK$8.00-HK$85.90,2017-06-14,2680,https://play.google.com/store/apps/details?id=slide.watchFrenzy.premium
HK,PAID,AND,2020,1,M,78,-72,,Education,Star Walk 2 - å¤©ææååå¤©ç©ºå¾: éæ¶éå°è§çææï¼æåº§ï¼è¡æåå«æ,Vito Technology,HK$8.00,æ¯ä»¶HK$7.00-HK$23.00,2020-05-05,2460,https://play.google.com/store/apps/details?id=com.vitotechnology.StarWalk2
HK,PAID,AND,2020,1,M,79,-62,,Health & Fitness,ç¥å¥çé£è·å¨ (The Wonder Weeks),Domus Technica,HK$39.90,æ¯ä»¶HK$8.00-HK$248.00,2020-02-27,2353,https://play.google.com/store/apps/details?id=org.twisevictory.apps
HK,PAID,AND,2020,1,M,80,+147,,Photography,Photo Studio PRO,KVADGroup App Studio,HK$18.00,,2020-05-22,2315,https://play.google.com/store/apps/details?id=com.kvadgroup.photostudio_pro
HK,PAID,AND,2020,1,M,81,new,,Tools,Thanox Pro,Tornaco,HK$33.00,,2020-05-13,2307,https://play.google.com/store/apps/details?id=github.tornaco.android.thanos.pro
HK,PAID,AND,2020,1,M,82,+96,,Communication,WinWazzapMigrator,Nicola Beghin,HK$59.90,,2020-07-08,2280,https://play.google.com/store/apps/details?id=com.nbeghin.winwhatsappmigrator
HK,PAID,AND,2020,1,M,83,new,,Music & Audio,jetAudio HD Music Player Plus,Team Jet,HK$29.90,æ¯ä»¶HK$13.00-HK$24.99,2020-06-17,2271,https://play.google.com/store/apps/details?id=com.jetappfactory.jetaudioplus
HK,PAID,AND,2020,1,M,84,+24,,Education,ååè©¦ç¹è¨æ¨¡æ¬è©¦å·(ä¸­æ)(å°äº)(2019å¹´åæç),Homework Online (powered by Yields Education),HK$16.00,,2019-04-09,2259,https://play.google.com/store/apps/details?id=com.w_8842939
HK,PAID,AND,2020,1,M,85,-72,,Tools,"AdShield - Ad blocker, No more ads & tracking",plusnow dev.,HK$8.00,,2019-12-08,2203,https://play.google.com/store/apps/details?id=me.plusnow.shield.stable
HK,PAID,AND,2020,1,M,86,-6,,Sports,Ski Tracks,Core Coders Ltd,HK$9.95,,2020-05-25,2197,https://play.google.com/store/apps/details?id=com.corecoders.skitracks
HK,PAID,AND,2020,1,M,87,+134,,Tools,Splashtop Wired XDisplay,Splashtop,HK$55.90,,2018-05-09,2145,https://play.google.com/store/apps/details?id=com.splashtop.xdisplay.wired.pro
HK,PAID,AND,2020,1,M,88,+38,,Music & Audio,Volumio,Volumio,HK$18.00,,2018-07-12,2125,https://play.google.com/store/apps/details?id=volumio.browser.Volumio
HK,PAID,AND,2020,1,M,89,-67,,Video Players & Editors,ÂµTorrentÂ® Pro - Torrent App,"BitTorrent, Inc.",HK$23.00,,2020-07-11,2117,https://play.google.com/store/apps/details?id=com.utorrent.client.pro
HK,PAID,AND,2020,1,M,90,-3,,Photography,VHS Camcorder (VHS Cam) ð¼ð¹ Retro 80s Cam,Rarevision,HK$23.00,,2020-06-26,2082,https://play.google.com/store/apps/details?id=com.rarevision.vhscamcorder
HK,PAID,AND,2020,1,M,91,+16,,Productivity,IP Cam Viewer Pro,Robert Chou,HK$29.90,,2020-07-23,2059,https://play.google.com/store/apps/details?id=com.rcreations.WebCamViewerPaid
HK,PAID,AND,2020,1,M,92,-43,,Tools,Phone Launcher Apps,Tiny Watch,HK$8.00,,2019-08-28,2037,https://play.google.com/store/apps/details?id=com.tinyapps.phonelaucherapps
HK,PAID,AND,2020,1,M,93,+20,,Productivity,RealCalc Plus,Quartic Software,HK$24.99,,2015-10-16,2002,https://play.google.com/store/apps/details?id=uk.co.nickfines.RealCalcPlus
HK,PAID,AND,2020,1,M,94,new,,Tools,Gamers GLTool Pro with Game Turbo & Game Tuner,Trilokia Inc.,HK$8.00,,2019-10-11,1968,https://play.google.com/store/apps/details?id=inc.trilokia.gfxtool
HK,PAID,AND,2020,1,M,95,new,,Tools,Castro Premium,Pavel Rekun,HK$19.90,,2020-03-10,1939,https://play.google.com/store/apps/details?id=com.itemstudio.castro.pro
HK,PAID,AND,2020,1,M,96,new,,Books & Reference,èç¶ï¼ç²µèªèè½çï¼æ°èç´å¨æ¸ï¼ä¸è¼çï¼,æ¼¢èªèç¶åæ,HK$238.00,,2018-06-29,1935,https://play.google.com/store/apps/details?id=com.BiblePlayerHK
HK,PAID,AND,2020,1,M,97,-25,,Lifestyle,è«å«å­(å¯¦ç¨),Windsails,HK$66.88,,2019-06-06,1912,https://play.google.com/store/apps/details?id=gz.aas.calc8wordsp
HK,PAID,AND,2020,1,M,98,new,,Tools,é±¼è¾è¹æ·éª°å­,JadeDragonfly Lee,HK$8.00,,2019-01-11,1895,https://play.google.com/store/apps/details?id=io.kodular.leeyokeloong.YuXiaXie_CN_369_1y1y0L1y2e0L1y9j
HK,PAID,AND,2020,1,M,99,+136,,Books & Reference,Dr.eye è­¯å¸é,Inventec Besta Corp.,HK$78.00,,2020-01-21,1854,https://play.google.com/store/apps/details?id=com.inventec.dreye.dictnew
HK,PAID,AND,2020,1,M,100,-54,,Productivity,CamScanner (License),INTSIG,HK$15.00,æ¯ä»¶HK$38.00-HK$388.00,2020-07-23,1815,https://play.google.com/store/apps/details?id=com.intsig.lic.camscanner
HK,PAID,AND,2020,1,M,101,+55,,Video Players & Editors,ç£åæ­Proï¼æ å¹¿åçæ¬ï¼,Little Charlie,HK$29.90,,2019-07-25,1792,https://play.google.com/store/apps/details?id=com.laisi.magent.player.pro
HK,PAID,AND,2020,1,M,102,-8,,Music & Audio,Hi-Fi Status(LG),App Trio,HK$8.00,,2018-05-31,1776,https://play.google.com/store/apps/details?id=com.apptrio.hi_fi_status
HK,PAID,AND,2020,1,M,103,-6,,Personalization,Poppinå¾æ å,Bludocs,HK$8.00,,2020-06-27,1762,https://play.google.com/store/apps/details?id=bludocs.iconpack.poppin
HK,PAID,AND,2020,1,M,104,-31,,Communication,TeamSpeak 3 - Voice Chat Software,TeamSpeak Systems GmbH,HK$8.00,,2020-04-16,1726,https://play.google.com/store/apps/details?id=com.teamspeak.ts3client
HK,PAID,AND,2020,1,M,105,+14,,Photography,SKRWT,mjagielski,HK$9.90,æ¯ä»¶HK$8.00,2017-06-30,1708,https://play.google.com/store/apps/details?id=accky.kreved.skrwt.skrwt
HK,PAID,AND,2020,1,M,106,+81,,Books & Reference,3Dç»³ç» ( Knots 3D ),Nynix LLC,HK$39.90,,2020-04-29,1659,https://play.google.com/store/apps/details?id=com.nynix.knots3d
HK,PAID,AND,2020,1,M,107,new,,Personalization,Rotation Control Pro - æè½¬ï¼å®å,HDM Dev Team,HK$19.90,,2020-04-20,1630,https://play.google.com/store/apps/details?id=jp.snowlife01.android.rotationcontrolpro
HK,PAID,AND,2020,1,M,108,+137,,Books & Reference,å£ç»ä¹¦ç­¾ - ååæ¬ãæ°è¯æ¬ãåæ¯ä¸­,Donut Pond,HK$34.90,,2019-04-19,1601,https://play.google.com/store/apps/details?id=com.donutpond.biblebookmark
HK,PAID,AND,2020,1,M,109,new,,Travel & Local,ä¸çè¿·é¾,Ollix,HK$118.00,,2020-07-09,1585,https://play.google.com/store/apps/details?id=com.ollix.fogofworld
HK,PAID,AND,2020,1,M,110,new,,Tools,Simple Draw Pro - App for quick & easy sketches,Simple Mobile Tools,HK$7.99,,2019-11-28,1562,https://play.google.com/store/apps/details?id=com.simplemobiletools.draw.pro
HK,PAID,AND,2020,1,M,111,new,,Communication,Hello Kitty Stickers - WAStickerApps for WhatsApp,butterfly-effected GmbH,HK$13.00,,2019-02-21,1552,https://play.google.com/store/apps/details?id=de.butterfly.effected.wastickerapps.hello.kitty
HK,PAID,AND,2020,1,M,112,-87,,Productivity,ç®æå½é³æºä¸ä¸ç,Digipom,HK$29.90,,2020-05-21,1529,https://play.google.com/store/apps/details?id=com.digipom.easyvoicerecorder.pro
HK,PAID,AND,2020,1,M,113,new,,Tools,Blackmagic Pocket Control 4k 6k,The Federal Design Group,HK$15.00,,2019-09-27,1519,https://play.google.com/store/apps/details?id=com.thefdbureau.bmcbt.blackmagicwireless
HK,PAID,AND,2020,1,M,114,+152,,Personalization,Pure è½»é¨ - Icon Pack,FloatStar,HK$8.00,,2020-04-15,1468,https://play.google.com/store/apps/details?id=me.morirain.dev.iconpack.pure
HK,PAID,AND,2020,1,M,115,-27,,Entertainment,é­æ³å°å¥³ ä¼èéé¬§é 2wei!,"Monstar Lab, Inc.",HK$69.90,,2019-12-19,1464,https://play.google.com/store/apps/details?id=com.monstarlab.illyaalarm2wei
HK,PAID,AND,2020,1,M,116,+49,,Tools,NFCå¡æ¨¡æä¸ä¸ç (Root),yuanwofei,HK$28.00,,2020-06-13,1455,https://play.google.com/store/apps/details?id=com.yuanwofei.cardemulator.pro
HK,PAID,AND,2020,1,M,117,+50,,Education,Forvo Pronunciation Guide,Forvo Media,HK$23.00,,2018-06-27,1408,https://play.google.com/store/apps/details?id=com.forvo.pronunciationguide.app
HK,PAID,AND,2020,1,M,118,+144,,Video Players & Editors,IPTV Pro,Alexander Sofronov,HK$23.00,,2020-07-25,1407,https://play.google.com/store/apps/details?id=ru.iptvremote.android.iptv.pro
HK,PAID,AND,2020,1,M,119,-55,,Music & Audio,AirBuds Popup - airpod battery app,Designer J,HK$13.00,,2020-01-12,1376,https://play.google.com/store/apps/details?id=kr.pe.designerj.airbudspopup
HK,PAID,AND,2020,1,M,120,new,,Photography,Perfectly Clear,Athentech,HK$23.00,,2018-11-01,1321,https://play.google.com/store/apps/details?id=de.worldiety.athentech.perfectlyclear
HK,PAID,AND,2020,1,M,121,new,,Comics,HANDY èºæ¯åç§å·¥å·,Belief Engine,HK$23.00,æ¯ä»¶HK$15.00,2018-03-06,1320,https://play.google.com/store/apps/details?id=com.beliefengine.handyapp
HK,PAID,AND,2020,1,M,122,+75,,Music & Audio,FL Studio Mobile,Image-Line,HK$128.00,æ¯ä»¶HK$8.00-HK$109.00,2020-07-22,1298,https://play.google.com/store/apps/details?id=com.imageline.FLM
HK,PAID,AND,2020,1,M,123,-62,,Music & Audio,Guitar Pro,Arobas Music,HK$43.00,,2020-07-05,1272,https://play.google.com/store/apps/details?id=com.arobasmusic.guitarpro
HK,PAID,AND,2020,1,M,124,+35,,Lifestyle,å¥é¨(å®ç¨),Windsails,HK$118.00,,2020-04-05,1225,https://play.google.com/store/apps/details?id=gz.aas.calcqmp
HK,PAID,AND,2020,1,M,125,-34,,Tools,KLWP Live Wallpaper Pro Key,Kustom Industries,HK$38.00,,2019-07-25,1224,https://play.google.com/store/apps/details?id=org.kustom.wallpaper.pro
HK,PAID,AND,2020,1,M,126,new,,Entertainment,The Mandalorian Stickers,Disney,HK$15.00,,2019-12-21,1202,https://play.google.com/store/apps/details?id=com.disney.stickers.themandalorian_goo
