Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2020,3,M,14,+46,,Finance,Octopus å«éé,Octopus Cards,0.0,,2016-08-01,20447,https://itunes.apple.com/HK/app/id1114430602
HK,FREE,IOS,2020,3,M,15,+11,,Lifestyle,MyLink - é£æ¥ï¼çæ´»,China Mobile Hong Kong Company Limited,0.0,,2011-12-11,19365,https://itunes.apple.com/HK/app/id483513425
HK,FREE,IOS,2020,3,M,16,+21,,Social Networking,WhatsApp Messenger,WhatsApp Inc.,0.0,,2009-05-03,16922,https://itunes.apple.com/HK/app/id310633997
HK,FREE,IOS,2020,3,M,17,-13,,Food & Drink,THE GULU,Gorilla Group Limited,0.0,,2013-11-13,16733,https://itunes.apple.com/HK/app/id739628906
HK,FREE,IOS,2020,3,M,18,+168,,Finance,æºè²¡è¿ææ©ç,AASTOCKS.com Limited,0.0,,2010-05-04,15403,https://itunes.apple.com/HK/app/id368726182
HK,FREE,IOS,2020,3,M,19,new,,Utilities,å¹¿åä¸»çæ¶æ¢¦,jiang wan,0.0,,2019-11-14,14813,https://itunes.apple.com/HK/app/id1482063271
HK,FREE,IOS,2020,3,M,20,-8,,Business,Google Meet,Google LLC,0.0,,2017-02-27,13941,https://itunes.apple.com/HK/app/id1013231476
HK,FREE,IOS,2020,3,M,21,+91,,Travel,å¤§èªåæ,å¤§èªåææéå¬å¸,0.0,,2014-08-15,13934,https://itunes.apple.com/HK/app/id904196877
HK,FREE,IOS,2020,3,M,22,+18,,Photo & Video,YouTube,Google LLC,0.0,,2012-09-11,13920,https://itunes.apple.com/HK/app/id544007664
HK,FREE,IOS,2020,3,M,23,-10,,News,é¦æ¸¯01 - æ°èè³è¨åçæ´»æå,HK01 Company Limited,0.0,,2016-02-29,13448,https://itunes.apple.com/HK/app/id1084662006
HK,FREE,IOS,2020,3,M,24,+15,,Productivity,Gmail - Google æ¨åºçé»å­éµä»¶æå,Google LLC,0.0,,2011-11-02,12336,https://itunes.apple.com/HK/app/id422689480
HK,FREE,IOS,2020,3,M,25,new,,Utilities,NetTools+,jiang wan,0.0,,2019-11-10,11991,https://itunes.apple.com/HK/app/id1484759089
HK,FREE,IOS,2020,3,M,26,+29,,Photo & Video,Instagram,"Instagram, Inc.",0.0,,2010-10-06,11970,https://itunes.apple.com/HK/app/id389801252
HK,FREE,IOS,2020,3,M,27,+49,,Finance,ä¸­éé¦æ¸¯,Bank of China (Hong Kong) Limited,0.0,,2010-08-15,11851,https://itunes.apple.com/HK/app/id385731633
HK,FREE,IOS,2020,3,M,28,-25,,Shopping,HKTVmall â ç¶²ä¸è³¼ç©,Hong Kong Television Network Limited,0.0,,2014-11-12,11277,https://itunes.apple.com/HK/app/id910398738
HK,FREE,IOS,2020,3,M,29,-14,,Education,Google Classroom,Google LLC,0.0,,2015-01-13,10976,https://itunes.apple.com/HK/app/id924620788
HK,FREE,IOS,2020,3,M,30,-5,,Business,é è±éé,é¡ºä¸°,0.0,,2018-05-27,10902,https://itunes.apple.com/HK/app/id1383101059
HK,FREE,IOS,2020,3,M,31,new,,Adventure,ä¸å¤§ç½ªï¼åèæä¹äº¤æ°,Netmarble Corporation,0.0,,2020-03-02,10849,https://itunes.apple.com/HK/app/id1475440231
HK,FREE,IOS,2020,3,M,32,+35,,Food & Drink,éº¥ç¶åÂ® App,MHK Restaurants Limited,0.0,,2017-11-28,10375,https://itunes.apple.com/HK/app/id1316860583
HK,FREE,IOS,2020,3,M,33,+39,,Photo & Video,Zç¸æ© - è¶£ç©ç¾è®ç¹æ,Funnytech Corporation,0.0,,2020-04-07,10270,https://itunes.apple.com/HK/app/id1407162950
HK,FREE,IOS,2020,3,M,34,+35,,Finance,AlipayHK (æ¯ä»å¯¶é¦æ¸¯),Alipay Payment Services (HK) Limited,0.0,,2017-05-24,10200,https://itunes.apple.com/HK/app/id1210638245
HK,FREE,IOS,2020,3,M,35,-30,,Utilities,å®å¨é¦å,Construction Industry Council,0.0,,2015-05-28,10178,https://itunes.apple.com/HK/app/id985904083
HK,FREE,IOS,2020,3,M,36,+5,,Music,YouTube Music,Google LLC,0.0,,2019-11-05,10162,https://itunes.apple.com/HK/app/id1017492454
HK,FREE,IOS,2020,3,M,37,new,,Entertainment,Nintendo Switch Online,"Nintendo Co., Ltd.",0.0,,2019-04-21,10061,https://itunes.apple.com/HK/app/id1234806557
HK,FREE,IOS,2020,3,M,38,+8,,Productivity,ææå¨è½çCamScanner|æå­è­å¥ç¿»è­¯,"INTSIG Information Co.,Ltd",0.0,,2010-08-27,9948,https://itunes.apple.com/HK/app/id388627783
HK,FREE,IOS,2020,3,M,39,+27,,Food & Drink,æ±æµ·å  arome,Arome Bakery (H.K.) Company Limited,0.0,,2019-08-10,9927,https://itunes.apple.com/HK/app/id1466185290
HK,FREE,IOS,2020,3,M,40,+40,,Utilities,Google,Google LLC,0.0,,2019-02-12,9921,https://itunes.apple.com/HK/app/id284815942
HK,FREE,IOS,2020,3,M,41,new,,Healthcare & Fitness,å±å®æç«,"Office of the Government Chief Information Officer, Hong Kong SAR Government",0.0,,2020-03-17,9918,https://itunes.apple.com/HK/app/id1499780720
HK,FREE,IOS,2020,3,M,42,-7,,Social Networking,Facebook,"Facebook, Inc.",0.0,,2019-02-05,9707,https://itunes.apple.com/HK/app/id284882215
HK,FREE,IOS,2020,3,M,43,new,,Utilities,é¦åOnline,Choi Wing Fai,0.0,,2020-02-27,9699,https://itunes.apple.com/HK/app/id1493754971
HK,FREE,IOS,2020,3,M,44,+186,,Finance,å¯éçç-å¯éè­å¸éæ¶äº¤æ,Shenzhen Futu Network Technology Company Limited,0.0,,2013-01-23,9536,https://itunes.apple.com/HK/app/id592031984
HK,FREE,IOS,2020,3,M,45,+90,,Lifestyle,UNIQLO Hong Kong & Macau,"UNIQLO CO., LTD.",0.0,,2014-11-18,9466,https://itunes.apple.com/HK/app/id848062398
HK,FREE,IOS,2020,3,M,46,+16,,Shopping,Carousell,Carousell Pte. Ltd.,0.0,,2013-06-26,9430,https://itunes.apple.com/HK/app/id548607187
HK,FREE,IOS,2020,3,M,47,+49,,Food & Drink,Uber Eatsï¼ç¾é£å¤é,"Uber Technologies, Inc.",0.0,,2016-05-19,9420,https://itunes.apple.com/HK/app/id1058959277
HK,FREE,IOS,2020,3,M,48,new,,Education,Interactive Handwriting,Letterland,0.0,,2019-08-09,9239,https://itunes.apple.com/HK/app/id1466772034
HK,FREE,IOS,2020,3,M,49,new,,Shopping,æ·å®ç¹ä»·ç,"Taobao (China) Software CO.,LTD",0.0,,2018-03-15,9051,https://itunes.apple.com/HK/app/id1340376323
HK,FREE,IOS,2020,3,M,50,+20,,Finance,æçåäººæµåçè²¡æå,Hang Seng Bank Limited,0.0,,2015-10-12,8997,https://itunes.apple.com/HK/app/id1039256353
HK,FREE,IOS,2020,3,M,51,+27,,Utilities,TestFlight,Apple,0.0,,2019-12-11,8899,https://itunes.apple.com/HK/app/id899247664
HK,FREE,IOS,2020,3,M,52,-31,,Adventure,Zombie Fight - Pvp battles,zhidong chen,0.0,,2020-02-20,8825,https://itunes.apple.com/HK/app/id1489285141
HK,FREE,IOS,2020,3,M,53,+10,,Utilities,Google Chrome,Google LLC,0.0,,2012-06-28,8750,https://itunes.apple.com/HK/app/id535886823
HK,FREE,IOS,2020,3,M,54,new,,Utilities,æµ·å¤å é,jiang wan,0.0,,2019-09-29,8635,https://itunes.apple.com/HK/app/id1481408439
HK,FREE,IOS,2020,3,M,55,+10,,Social Networking,WeChat,WeChat,0.0,,2011-01-20,8203,https://itunes.apple.com/HK/app/id414478124
HK,FREE,IOS,2020,3,M,56,-23,,Reference,Google ç¿»è­¯,Google LLC,0.0,,2011-02-08,8146,https://itunes.apple.com/HK/app/id414706506
HK,FREE,IOS,2020,3,M,57,+249,,Lifestyle,Locoæ¨å - å®è»ãç©æ¨,Locolla,0.0,,2017-09-07,8100,https://itunes.apple.com/HK/app/id1246074381
HK,FREE,IOS,2020,3,M,58,new,,Utilities,NetTools+ Pro,jiang wan,0.0,,2020-02-22,7925,https://itunes.apple.com/HK/app/id1500136708
HK,FREE,IOS,2020,3,M,59,-17,,Simulation,ç°å¡µé¤çï¼åºè­·æOnline,The Burning Game Limited,0.0,,2020-02-25,7915,https://itunes.apple.com/HK/app/id1484471304
HK,FREE,IOS,2020,3,M,60,-8,,Social Networking,Telegram Messenger,Telegram FZ-LLC,0.0,,2013-08-13,7772,https://itunes.apple.com/HK/app/id686449807
HK,FREE,IOS,2020,3,M,61,+115,,Entertainment,å¨æ°party-è¶ç«çç¤¾äº¤è»é«,"Staraltar Technology Co., Ltd.",0.0,600Kè± : HK$ 8.00 / 1900Kè± : HK$ 23.00 / 3200Kè± : HK$ 38.00,2016-12-19,7718,https://itunes.apple.com/HK/app/id1112801526
HK,FREE,IOS,2020,3,M,62,-6,,Productivity,Google é²ç«¯ç¡¬ç¢,Google LLC,0.0,,2012-06-28,7619,https://itunes.apple.com/HK/app/id507874739
HK,FREE,IOS,2020,3,M,63,-33,,Social Networking,Messenger,"Facebook, Inc.",0.0,,2011-10-19,7287,https://itunes.apple.com/HK/app/id454638411
HK,FREE,IOS,2020,3,M,64,new,,Education,HKDSE,AVEEGO LTD,0.0,,2012-02-29,7131,https://itunes.apple.com/HK/app/id501309166
HK,FREE,IOS,2020,3,M,65,-34,,Shopping,MoneyBack,"A. S. Watson & Company, Limited",0.0,,2017-06-22,7028,https://itunes.apple.com/HK/app/id1230818544
HK,FREE,IOS,2020,3,M,66,new,,Education,Fix-it Phonics Review,Letterland,0.0,,2014-09-16,7012,https://itunes.apple.com/HK/app/id916738218
HK,FREE,IOS,2020,3,M,67,new,,Books,Letterland Phonics Readers Set 2,Letterland,0.0,,2015-10-14,6568,https://itunes.apple.com/HK/app/id1044702914
HK,FREE,IOS,2020,3,M,68,+20,,Finance,BoC Pay,Bank of China (Hong Kong) Limited,0.0,,2018-07-30,6450,https://itunes.apple.com/HK/app/id1403690384
HK,FREE,IOS,2020,3,M,69,+56,,Shopping,ææºæ·å® - æ·å°ä½ è¯´å¥½,"Taobao (China) Software CO.,LTD",0.0,,2010-09-03,6186,https://itunes.apple.com/HK/app/id387682726
HK,FREE,IOS,2020,3,M,70,-43,,Lifestyle,U Lifestyleï¼æHitåªæ åçæ´»è³è¨å¹³å°,Hong Kong Economic Times Limited,0.0,,2012-05-09,6041,https://itunes.apple.com/HK/app/id511267431
HK,FREE,IOS,2020,3,M,71,+18,,Social Networking,WSTicK,Ho Chung Kwok,0.0,è§£é - æ°å¢å¯èçç¬¬16è³30å¼µçåçåç§»é¤å»£å : HK$ 8.00,2018-11-20,5691,https://itunes.apple.com/HK/app/id1442273161
HK,FREE,IOS,2020,3,M,72,new,,Lifestyle,Perkd - æå¡å¡,Perkd,0.0,,2012-02-28,5605,https://itunes.apple.com/HK/app/id483062554
HK,FREE,IOS,2020,3,M,73,new,,Role Playing,å¤©é¾å«é¨3d-æ³¢æ¯ææèç«ä¾è¥²,Gameone Group Ltd,0.0,åå¯¶x64 : HK$ 8.00 / åå¯¶ x 224 : HK$ 28.00 / åå¯¶x304 : HK$ 38.00,2015-02-10,5586,https://itunes.apple.com/HK/app/id948626031
HK,FREE,IOS,2020,3,M,74,+26,,Food & Drink,åä½ Eat,IT Monastery Limited,0.0,,2019-11-12,5428,https://itunes.apple.com/HK/app/id1483085409
HK,FREE,IOS,2020,3,M,75,+46,,News,Twitter,"Twitter, Inc.",0.0,,2009-10-09,5233,https://itunes.apple.com/HK/app/id333903271
HK,FREE,IOS,2020,3,M,76,+41,,Finance,28Hse.com é¦æ¸¯å±ç¶²,28Hse Ltd,0.0,"æ®éæ¨ç¤ : HK$ 308.00 / ç½®é ç¤ : HK$ 548.00 / é»éç½®é ç¤ : HK$ 1,048.00",2014-08-11,5213,https://itunes.apple.com/HK/app/id902344223
HK,FREE,IOS,2020,3,M,77,+22,,Travel,App1933 - KMB â§ LWB,The Kowloon Motor Bus Company (1933) Limited,0.0,,2016-11-20,5139,https://itunes.apple.com/HK/app/id1170003707
HK,FREE,IOS,2020,3,M,78,+217,,Shopping,é®®ç´é,Freshgo HK,0.0,,2019-06-13,5090,https://itunes.apple.com/HK/app/id1463762925
HK,FREE,IOS,2020,3,M,79,-2,,Shopping,"big big shop - çå¾å°, è²·å¾å°",Big Big Channel Limited,0.0,,2019-08-10,5088,https://itunes.apple.com/HK/app/id1386096779
HK,FREE,IOS,2020,3,M,80,new,,Social Networking,Houseparty,"Life On Air, Inc",0.0,,2016-01-13,5017,https://itunes.apple.com/HK/app/id1065781769
HK,FREE,IOS,2020,3,M,81,new,,Games,Shoot Pinata,Michael Prokopenya,0.0,,2018-12-28,5000,https://itunes.apple.com/HK/app/id1436597238
HK,FREE,IOS,2020,3,M,82,+73,,Food & Drink,KFC HK,Birdland (Hong Kong) Limited,0.0,,2015-12-01,4883,https://itunes.apple.com/HK/app/id1059323300
HK,FREE,IOS,2020,3,M,83,-55,,Healthcare & Fitness,Mannings HK,"The Dairy Farm Company, Limited",0.0,,2015-11-25,4841,https://itunes.apple.com/HK/app/id1054899885
HK,FREE,IOS,2020,3,M,84,new,,Social Networking,Analyzer Plus: éè¿½è¹¤ & ç²çµ²è¿½è¹¤,Creator3D,0.0,,2017-02-14,4824,https://itunes.apple.com/HK/app/id1175402715
HK,FREE,IOS,2020,3,M,85,+21,,Shopping,DONKI,Pan Pacific Retail Management,0.0,,2019-07-21,4799,https://itunes.apple.com/HK/app/id1470192971
HK,FREE,IOS,2020,3,M,86,+6,,Navigation,Google å°å,Google LLC,0.0,,2012-12-12,4728,https://itunes.apple.com/HK/app/id585027354
HK,FREE,IOS,2020,3,M,87,-85,,Shopping,é¦æ¸¯å±è£æ°è³¼ç©ç¨å¼,Watson's The Chemist,0.0,,2011-11-16,4725,https://itunes.apple.com/HK/app/id479512803
HK,FREE,IOS,2020,3,M,88,-4,,Photo & Video,Selfie Artï¼æ¼«ç«å¡éææ&ç§çç·¨è¼¯å¨,Amila Mobile Limited,0.0,,2019-05-26,4718,https://itunes.apple.com/HK/app/id1460647522
HK,FREE,IOS,2020,3,M,89,-4,,Productivity,Google æä»¶ï¼åæ­¥èçãç·¨è¼¯ãå±ç¨,Google LLC,0.0,,2014-04-30,4709,https://itunes.apple.com/HK/app/id842842640
HK,FREE,IOS,2020,3,M,90,new,,Education,Letterland Stories HIJ,Letterland,0.0,,2016-10-03,4632,https://itunes.apple.com/HK/app/id1160844891
HK,FREE,IOS,2020,3,M,91,new,,Navigation,Pokeguide å³æäº¤éè½ä¹å°å®¶,PokeGuide,0.0,,2015-07-06,4631,https://itunes.apple.com/HK/app/id1007055917
HK,FREE,IOS,2020,3,M,92,-9,,Entertainment,Viu,PCCW OTT (Hong Kong) Limited,0.0,Viu åç´æå¡ æ°å å¡ â æè²» : HK$ 38.00 / Viu åç´æå¡ æ°å å¡ â æè²» (1åæè©¦ç¨) : HK$ 28.00 / Viu åç´æå¡ é¦æ¸¯ â æè²» (7æ¥è©¦ç¨) : HK$ 15.00,2015-10-27,4391,https://itunes.apple.com/HK/app/id1036095179
HK,FREE,IOS,2020,3,M,93,-49,,Social Networking,iPhone ç Skype,Skype Communications S.a.r.l,0.0,,2009-03-31,4312,https://itunes.apple.com/HK/app/id304878510
HK,FREE,IOS,2020,3,M,94,+67,,Shopping,SHEINè³¼ç©ï¼æå°å¥³è£æé£¾åç,Shein Group Ltd,0.0,,2014-05-19,4277,https://itunes.apple.com/HK/app/id878577184
HK,FREE,IOS,2020,3,M,95,-22,,Productivity,Google è©¦ç®è¡¨,Google LLC,0.0,,2014-04-30,4176,https://itunes.apple.com/HK/app/id842849113
HK,FREE,IOS,2020,3,M,96,+75,,Food & Drink,é¦æ¸¯å£½å¸é,æ ªå¼ä¼ç¤¾ãããã©ã¹ã·ã­ã¼,0.0,,2019-08-13,4119,https://itunes.apple.com/HK/app/id1467855418
HK,FREE,IOS,2020,3,M,97,+14,,Music,Spotify - é³æ¨å Podcast,Spotify Ltd.,0.0,,2013-04-15,4117,https://itunes.apple.com/HK/app/id324684580
HK,FREE,IOS,2020,3,M,98,+33,,Music,JOOX Music: é¨æè½æ­å±Kåä¸è¼æ­æ²,Tencent Mobility Limited,0.0,JOOX VIPï¼1åæï¼ : HK$ 23.00 / JOOX VIPï¼3åæï¼ : HK$ 138.00 / JOOX VIPï¼12åæï¼ : HK$ 488.00,2014-12-19,3927,https://itunes.apple.com/HK/app/id914406371
HK,FREE,IOS,2020,3,M,99,+15,,Social Networking,LINE,LINE Corporation,0.0,,2011-06-22,3874,https://itunes.apple.com/HK/app/id443904275
HK,FREE,IOS,2020,3,M,100,-66,,Card,é£ç©èª,Mover Games Limited,0.0,,2020-02-25,3844,https://itunes.apple.com/HK/app/id1490554008
HK,FREE,IOS,2020,3,M,101,-47,,Card,ç¡ç¡æ¹è,POSEIDON NET(HK) LIMITED,0.0,,2020-02-19,3748,https://itunes.apple.com/HK/app/id1487782503
HK,FREE,IOS,2020,3,M,102,+32,,Social Networking,"Discord - Talk, Chat & Hangout","Discord, Inc.",0.0,,2015-05-21,3663,https://itunes.apple.com/HK/app/id985746746
HK,FREE,IOS,2020,3,M,103,new,,Shopping,æ·å¯¶Lite,"Taobao (China) Software CO.,LTD",0.0,,2015-07-26,3660,https://itunes.apple.com/HK/app/id1021442712
HK,FREE,IOS,2020,3,M,104,+20,,Shopping,Price.com.hk é¦æ¸¯æ ¼å¹ç¶²,Networld Technology Limited,0.0,,2011-08-11,3656,https://itunes.apple.com/HK/app/id455201798
HK,FREE,IOS,2020,3,M,105,new,,Finance,é¦æ¸¯æ»è±æè³å¨éæ,HSBC Global Services (UK) Limited,0.0,,2017-09-13,3614,https://itunes.apple.com/HK/app/id1261295769
HK,FREE,IOS,2020,3,M,106,-47,,News,Now æ°è - 24å°æç´æ­,PCCW Media Limited,0.0,,2012-01-09,3570,https://itunes.apple.com/HK/app/id480933058
HK,FREE,IOS,2020,3,M,107,new,,Books,Letterland Phonics Readers Set 1,Letterland,0.0,,2015-10-14,3536,https://itunes.apple.com/HK/app/id1044702761
HK,FREE,IOS,2020,3,M,108,+12,,Productivity,Microsoft Word,Microsoft Corporation,0.0,,2014-03-27,3515,https://itunes.apple.com/HK/app/id586447913
HK,FREE,IOS,2020,3,M,109,-30,,Action,Slap Kings,Lion Studios,0.0,,2020-02-23,3505,https://itunes.apple.com/HK/app/id1500010832
HK,FREE,IOS,2020,3,M,110,-5,,Business,è¾è®¯ä¼è®®-å¤äººå¨çº¿ç§»å¨ä¼è®®,"Tencent Technology (Shanghai) Co., Ltd",0.0,,2019-12-24,3482,https://itunes.apple.com/HK/app/id1484048379
HK,FREE,IOS,2020,3,M,111,+307,,Photo & Video,RecShot-å¡éãæ¼«ç«ç¹æ&æ¼åç¸æ©,Starpool Data Limited,0.0,,2019-08-15,3413,https://itunes.apple.com/HK/app/id1475454256
HK,FREE,IOS,2020,3,M,112,-103,,Shopping,æ¥æ¬æ¨å¤©å¸å ´ æ¥è²¨è³¼å¥½è²·,"Rakuten, Inc.",0.0,,2020-03-31,3294,https://itunes.apple.com/HK/app/id1255802530
HK,FREE,IOS,2020,3,M,113,-65,,News,æç·æ°è,i-CABLE.com Limited,0.0,,2019-09-16,3220,https://itunes.apple.com/HK/app/id1433886832
HK,FREE,IOS,2020,3,M,114,-57,,Word,ä»å½æ±º-æ­¦ä¿ &ä»ä¿ æ¾ç½®éæ²,Hong Kong Pleasing Creation Times Limited,0.0,,2019-08-21,3217,https://itunes.apple.com/HK/app/id1475870720
HK,FREE,IOS,2020,3,M,115,+21,,Entertainment,åå©åå©-å¼¹å¹çªå§ç´æ­é«æ¸è§é¢,bilibili,0.0,,2014-10-11,3192,https://itunes.apple.com/HK/app/id736536022
HK,FREE,IOS,2020,3,M,116,+90,,Entertainment,ViuTV,HK Television Entertainment Company Limited (HKTVE),0.0,,2016-03-31,3143,https://itunes.apple.com/HK/app/id1091178201
HK,FREE,IOS,2020,3,M,117,-97,,Shopping,Amazon Shopping,AMZN Mobile LLC,0.0,,2010-11-14,3108,https://itunes.apple.com/HK/app/id297606951
HK,FREE,IOS,2020,3,M,118,-16,,Productivity,Microsoft Outlook,Microsoft Corporation,0.0,,2015-01-28,2976,https://itunes.apple.com/HK/app/id951937596
HK,FREE,IOS,2020,3,M,119,+13,,Photo & Video,Google ç¸ç°¿ - ç¸çåå½±çå²å­ç©ºé,Google LLC,0.0,,2015-05-28,2888,https://itunes.apple.com/HK/app/id962194608
HK,FREE,IOS,2020,3,M,120,+54,,Social Networking,å°çº¢ä¹¦ â æ è®°æççæ´»,Xingin,0.0,,2013-12-04,2871,https://itunes.apple.com/HK/app/id741292507
HK,FREE,IOS,2020,3,M,121,new,,Education,Lingvist,Lingvist Technologies OU,0.0,,2015-06-01,2858,https://itunes.apple.com/HK/app/id969093402
HK,FREE,IOS,2020,3,M,122,+79,,Photo & Video,InShot - Vlogå½±çç·¨è¼¯,InstaShot Inc.,0.0,,2015-06-11,2849,https://itunes.apple.com/HK/app/id997362197
HK,FREE,IOS,2020,3,M,123,-116,,Shopping,PARKnSHOP,"A. S. Watson & Company, Limited",0.0,,2014-04-24,2848,https://itunes.apple.com/HK/app/id840837558
HK,FREE,IOS,2020,3,M,124,+26,,Travel,æ°å·´åå·´ CitybusNWFB,Citybus & New World First Bus,0.0,,2011-10-21,2839,https://itunes.apple.com/HK/app/id472242340
HK,FREE,IOS,2020,3,M,125,+16,,Education,éè¨è±èªOpenLanguage,"Beijing Diandiankankan Technology Co.,Ltd.",0.0,,2015-09-10,2837,https://itunes.apple.com/HK/app/id995158649
HK,FREE,IOS,2020,3,M,126,+70,,Photo & Video,ç¾åç§ç§,"Xiamen Meitu Technology Co., Ltd.",0.0,,2011-02-14,2807,https://itunes.apple.com/HK/app/id416048305
HK,FREE,IOS,2020,3,M,127,+102,,Lifestyle,æ¯ä»å® - çæ´»å¥½ï¼æ¯ä»å®,"Alipay (Hangzhou) Technology Co., Ltd.",0.0,,2009-10-15,2800,https://itunes.apple.com/HK/app/id333206289
HK,FREE,IOS,2020,3,M,128,+271,,Utilities,èé¸è£¹è£¹-å¿«éè½»æ¾æ¥å¯å,èé¸ç½ç»ç§ææéå¬å¸,0.0,,2015-01-04,2787,https://itunes.apple.com/HK/app/id951610982
HK,FREE,IOS,2020,3,M,129,+52,,Lifestyle,Pinterest,Pinterest,0.0,,2011-04-28,2759,https://itunes.apple.com/HK/app/id429047995
HK,FREE,IOS,2020,3,M,130,-15,,Shopping,æ¼å¤å¤-æ¼çä¹°ï¼æä¾¿å®,ä¸æµ·å¯»æ¢¦ä¿¡æ¯ææ¯æéå¬å¸,0.0,,2015-10-29,2727,https://itunes.apple.com/HK/app/id1044283059
HK,FREE,IOS,2020,3,M,131,+22,,Finance,SC Mobile Hong Kong,Standard Chartered Bank,0.0,,2011-07-07,2713,https://itunes.apple.com/HK/app/id445795688
HK,FREE,IOS,2020,3,M,132,+13,,Lifestyle,YATA-Fans,Yata Limited,0.0,,2018-10-12,2691,https://itunes.apple.com/HK/app/id1435778377
HK,FREE,IOS,2020,3,M,133,+11,,Arcade,!Block Magic Puzzle,zhe zhang,0.0,,2019-11-19,2676,https://itunes.apple.com/HK/app/id1488199014
HK,FREE,IOS,2020,3,M,134,new,,Utilities,Whoscall,Gogolook,0.0,,2014-12-16,2674,https://itunes.apple.com/HK/app/id929968679
HK,FREE,IOS,2020,3,M,135,+12,,Food & Drink,Pizza Hut HK,Pizza Hut,0.0,,2010-10-13,2673,https://itunes.apple.com/HK/app/id393514825
HK,FREE,IOS,2020,3,M,136,new,,Shopping,é»å®¶è¯ç - é¦æ¸¯å°åºç©åå¹³å°,Yellow Family Limited,0.0,,2020-02-15,2583,https://itunes.apple.com/HK/app/id1498933987
HK,FREE,IOS,2020,3,M,137,-127,,Shopping,åæåå¦å,Bonjour Cosmetic Wholesale Center Limited,0.0,,2017-05-18,2551,https://itunes.apple.com/HK/app/id952560315
HK,FREE,IOS,2020,3,M,138,+61,,Entertainment,å½±è§å¤§å¨(æµ·å¤),Zhi Li,0.0,,2018-10-03,2546,https://itunes.apple.com/HK/app/id1435558135
HK,FREE,IOS,2020,3,M,139,-41,,Shopping,Wolipay - åä½ Pay,Awesapp Ltd,0.0,,2019-12-16,2514,https://itunes.apple.com/HK/app/id1489143414
HK,FREE,IOS,2020,3,M,140,-,,Shopping,759 Online,"Coils Electronic Co., Limited",0.0,,2016-01-05,2493,https://itunes.apple.com/HK/app/id1062447544
HK,FREE,IOS,2020,3,M,141,-48,,Utilities,Fun Play Stickers,QiuYan Wu,0.0,,2019-08-12,2488,https://itunes.apple.com/HK/app/id1473082669
HK,FREE,IOS,2020,3,M,142,+33,,Entertainment,myTV SUPER,TVB,0.0,,2016-03-14,2472,https://itunes.apple.com/HK/app/id1080187984
HK,FREE,IOS,2020,3,M,143,+104,,Business,Adobe Acrobat Reader,Adobe Inc.,0.0,,2011-10-17,2455,https://itunes.apple.com/HK/app/id469337564
