Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2019,8,M,23,+1,,Social Networking,WhatsApp Messenger,WhatsApp Inc.,0,,2009-05-03,18603,https://itunes.apple.com/HK/app/id310633997
HK,FREE,IOS,2019,8,M,24,+2,,Photo & Video,YouTube,Google LLC,0,,2012-09-11,17588,https://itunes.apple.com/HK/app/id544007664
HK,FREE,IOS,2019,8,M,25,+188,,Card,æ¹æåªèµ°-ä¸åå°æ±ºï¼slgç­ç¥å¡çéæ²,tiantong tiantong,0,æ¹æåªèµ°çç¹æ¬è³å°å¡ : HK$ 68.00 / æ¹æåªèµ°çç¹æ¬æå¡ : HK$ 38.00 / æ¹æåªèµ°ç6480åå¯¶ : HK$ 788.00,2017-10-15,17167,https://itunes.apple.com/HK/app/id1290714517
HK,FREE,IOS,2019,8,M,26,+31,,Sportsgame,Fun Race 3D,Good Job Games,0,,2019-06-01,15320,https://itunes.apple.com/HK/app/id1462556579
HK,FREE,IOS,2019,8,M,27,+4,,Social Networking,Facebook,"Facebook, Inc.",0,,2019-02-05,15107,https://itunes.apple.com/HK/app/id284882215
HK,FREE,IOS,2019,8,M,28,new,,Family,æ¶ç´å°è½æ,Lion Studios,0,,2019-08-07,14898,https://itunes.apple.com/HK/app/id1457690430
HK,FREE,IOS,2019,8,M,29,+42,,Action,å°ç¥å½-ä¼ æ¿ç»å¸ç­ç¥ä»ä¾ ,LIBO WANG,0.0,,2018-11-13,14402,https://itunes.apple.com/HK/app/id1434807705
HK,FREE,IOS,2019,8,M,30,+39,,Games,äºè²å­¸åé ¡ ONLINE,Kotech Services Co.,0,,2010-07-17,14171,https://itunes.apple.com/HK/app/id382024751
HK,FREE,IOS,2019,8,M,31,-1,,Social Networking,WeChat,WeChat,0,,2011-01-20,14111,https://itunes.apple.com/HK/app/id414478124
HK,FREE,IOS,2019,8,M,32,-3,,Travel,App1933 - KMB â§ LWB,The Kowloon Motor Bus Company (1933) Limited,0,,2016-11-20,13885,https://itunes.apple.com/HK/app/id1170003707
HK,FREE,IOS,2019,8,M,33,-1,,Photo & Video,Instagram,"Instagram, Inc.",0,,2010-10-06,13761,https://itunes.apple.com/HK/app/id389801252
HK,FREE,IOS,2019,8,M,34,+19,,Arcade,Picker 3D,Rollic Games,0,,2019-05-10,13543,https://itunes.apple.com/HK/app/id1462317543
HK,FREE,IOS,2019,8,M,35,+237,,Education,eClass Parent App,BroadLearning Education (Asia) Limited,0,,2014-06-01,13462,https://itunes.apple.com/HK/app/id880950939
HK,FREE,IOS,2019,8,M,36,new,,Action,äºé¬¥å 3 - ç±è¡ç¶å¸åä½ååå¶æé,Obsidian Games,0,,2019-02-26,12663,https://itunes.apple.com/HK/app/id1438490758
HK,FREE,IOS,2019,8,M,37,+65,,Travel,MTR Mobile,MTR Corporation Limited,0,,2010-05-13,12435,https://itunes.apple.com/HK/app/id369295276
HK,FREE,IOS,2019,8,M,38,-13,,Finance,AlipayHK (æ¯ä»å¯¶é¦æ¸¯),Alipay Payment Services (HK) Limited,0,,2017-05-24,12244,https://itunes.apple.com/HK/app/id1210638245
HK,FREE,IOS,2019,8,M,39,new,,Social Networking,Bridgefy,"Bridgefy, Inc.",0,,2020-01-14,12023,https://itunes.apple.com/HK/app/id975776347
HK,FREE,IOS,2019,8,M,40,new,,Games,å¨æ°å°å°åµ,PoseidonGames,0,éå¹£6000 : HK$Â 788.00 / éå¹£60 : HK$Â 8.00 / éå¹£300 : HK$Â 38.00,2019-03-14,11455,https://itunes.apple.com/HK/app/id1444252195
HK,FREE,IOS,2019,8,M,41,+5,,Finance,PayMe from HSBC,The Hongkong and Shanghai Banking Corporation Ltd.,0,,2017-02-07,11350,https://itunes.apple.com/HK/app/id1184264977
HK,FREE,IOS,2019,8,M,42,new,,Puzzle,Sand Balls,SayGames LLC,0,,2019-08-15,11086,https://itunes.apple.com/HK/app/id1474046667
HK,FREE,IOS,2019,8,M,43,new,,Card,TEPPEN,"GungHo Online Entertainment, Inc.",0,,2019-08-22,10415,https://itunes.apple.com/HK/app/id1460764653
HK,FREE,IOS,2019,8,M,44,new,,Games,é·çå¤©,Qiming Tan,0,,2019-07-08,10381,https://itunes.apple.com/HK/app/id1445394102
HK,FREE,IOS,2019,8,M,45,-9,,Navigation,Google å°å,Google LLC,0,,2012-12-12,10138,https://itunes.apple.com/HK/app/id585027354
HK,FREE,IOS,2019,8,M,46,new,,Lifestyle,æ¸¬è©¦å¤§å¸« - æç¸åè®èæ¸¬è©¦,Coolcat,0.0,,2019-04-05,9780,https://itunes.apple.com/HK/app/id1457814164
HK,FREE,IOS,2019,8,M,47,-31,,Racing,aquapark.io,Voodoo,0,,2019-05-17,9476,https://itunes.apple.com/HK/app/id1453989822
HK,FREE,IOS,2019,8,M,48,+15,,Food & Drink,éº¥ç¶åÂ® App,MHK Restaurants Limited,0,,2017-11-28,9168,https://itunes.apple.com/HK/app/id1316860583
HK,FREE,IOS,2019,8,M,49,-1,,Travel,æ°å·´åå·´ CitybusNWFB,Citybus & New World First Bus,0,,2011-10-21,9084,https://itunes.apple.com/HK/app/id472242340
HK,FREE,IOS,2019,8,M,50,-22,,Lifestyle,UNIQLO Hong Kong & Macau,"UNIQLO CO., LTD.",0,,2014-11-18,8933,https://itunes.apple.com/HK/app/id848062398
HK,FREE,IOS,2019,8,M,51,+17,,Travel,KLOOKå®¢è·¯,Klook Travel Technology Limited,0,,2015-04-23,8876,https://itunes.apple.com/HK/app/id961850126
HK,FREE,IOS,2019,8,M,52,-10,,Travel,Trip.com,Ctrip.com international,0,,2013-08-05,8664,https://itunes.apple.com/HK/app/id681752345
HK,FREE,IOS,2019,8,M,53,+13,,Productivity,Gmail - Google æ¨åºçé»å­éµä»¶æå,Google LLC,0,,2011-11-02,8624,https://itunes.apple.com/HK/app/id422689480
HK,FREE,IOS,2019,8,M,54,-,,News,ç¡ç¶«æ°è,TVB,0,,2012-08-27,8574,https://itunes.apple.com/HK/app/id547917626
HK,FREE,IOS,2019,8,M,55,new,,Social Networking,Omi,MatchUp UK Limited,0,,2018-04-22,8542,https://itunes.apple.com/HK/app/id1347676495
HK,FREE,IOS,2019,8,M,56,-12,,Finance,BoC Pay,Bank of China (Hong Kong) Limited,0,,2018-07-30,8033,https://itunes.apple.com/HK/app/id1403690384
HK,FREE,IOS,2019,8,M,57,-2,,Entertainment,Netflix,"Netflix, Inc.",0,,2016-01-06,7963,https://itunes.apple.com/HK/app/id363590051
HK,FREE,IOS,2019,8,M,58,-,,Social Networking,Messenger,"Facebook, Inc.",0,,2011-10-19,7846,https://itunes.apple.com/HK/app/id454638411
HK,FREE,IOS,2019,8,M,59,new,,Simulation,æ°é¹¿é¼è¨,Mover Games Limited,0,,2019-08-23,7838,https://itunes.apple.com/HK/app/id1469165977
HK,FREE,IOS,2019,8,M,60,+55,,Education,è±è¯­æµå©è¯´-è®©ä½ å¿ä¸ä½å¼å£è¯´è±è¯­,Shanghai Liulishuo Information Technology Ltd.,0,,2013-02-14,7661,https://itunes.apple.com/HK/app/id597364850
HK,FREE,IOS,2019,8,M,61,+6,,Entertainment,TikTok - æè¶£çäººé½å¨éè£¡,TikTok Pte. Ltd.,0,,2020-06-09,7243,https://itunes.apple.com/HK/app/id1235601864
HK,FREE,IOS,2019,8,M,62,+8,,Shopping,ææºæ·å® - æ·å°ä½ è¯´å¥½,"Taobao (China) Software CO.,LTD",0,,2010-09-03,7216,https://itunes.apple.com/HK/app/id387682726
HK,FREE,IOS,2019,8,M,63,-45,,News,èæåæ°è Apple Daily,Next Mobile Limited,0,,2010-12-10,7024,https://itunes.apple.com/HK/app/id403212687
HK,FREE,IOS,2019,8,M,64,new,,Games,ä¸åå¿å¨é¢æ°ç­ï¼çå¯¦æ­·å²æ¼ç¾©çç­ç¥ç¶²è·¯éæ²,Debra Olsen,0.0,,,6979,https://itunes.apple.com/HK/app/id1384336225
HK,FREE,IOS,2019,8,M,65,new,,Arcade,Perfect Slices,SayGames LLC,0,,2019-08-15,6927,https://itunes.apple.com/HK/app/id1475972538
HK,FREE,IOS,2019,8,M,66,new,,Board,Sandwich!,Popcore GmbH,0,,2019-08-11,6758,https://itunes.apple.com/HK/app/id1476043340
HK,FREE,IOS,2019,8,M,67,+24,,Board,å¨æ°æ¼æ¼å (Puzzle Fuzzle),Lion Studios,0,,2019-05-01,6524,https://itunes.apple.com/HK/app/id1460555504
HK,FREE,IOS,2019,8,M,68,+37,,Finance,HSBC HK é¦æ¸¯æ»è±æµåçè²¡,HSBC Global Services (UK) Limited,0,,2016-10-26,6490,https://itunes.apple.com/HK/app/id1164066737
HK,FREE,IOS,2019,8,M,69,new,,Role Playing,è¼ä¹ç´å-è¶ä½ç³»äºæ¬¡åRPGéæ²,Rastar Mobile,0,60é½ç³ : HK$ 8.00 / 300é½ç³ : HK$ 38.00 / 600é½ç³ : HK$ 78.00,2018-08-21,6320,https://itunes.apple.com/HK/app/id1394418635
HK,FREE,IOS,2019,8,M,70,+7,,Reference,Google ç¿»è­¯,Google LLC,0,,2011-02-08,6252,https://itunes.apple.com/HK/app/id414706506
HK,FREE,IOS,2019,8,M,71,-36,,Sportsgame,Battle Disc,SayGames LLC,0,,2019-07-17,6177,https://itunes.apple.com/HK/app/id1468445666
HK,FREE,IOS,2019,8,M,72,new,,Entertainment,ShowWhat,Big Brother Limited,0.0,,2019-04-30,6091,https://itunes.apple.com/HK/app/id1460440602
HK,FREE,IOS,2019,8,M,73,+41,,Utilities,Google,Google LLC,0,,2019-02-12,6019,https://itunes.apple.com/HK/app/id284815942
HK,FREE,IOS,2019,8,M,74,-33,,Social Networking,å°çº¢ä¹¦ â æ è®°æççæ´»,Xingin,0,,2013-12-04,5894,https://itunes.apple.com/HK/app/id741292507
HK,FREE,IOS,2019,8,M,75,+5,,Utilities,å¿«åµVPNå éå¨ - ä¸åé«éç©©å®ä¸ç¡éæµéçVPN app,Secure Connection PTY. LTD.,0,,2016-07-21,5817,https://itunes.apple.com/HK/app/id1134784923
HK,FREE,IOS,2019,8,M,76,new,,Finance,uSMART åä¿¡æºæ - æ°ä¸ä»£å°æ¥­æºè½æè³å¹³å°,uSmart Securities Limited,0,,2019-08-04,5781,https://itunes.apple.com/HK/app/id1463024118
HK,FREE,IOS,2019,8,M,77,-13,,Shopping,SHEINè³¼ç©ï¼æå°å¥³è£æé£¾åç,Shein Group Ltd,0,,2014-05-19,5672,https://itunes.apple.com/HK/app/id878577184
HK,FREE,IOS,2019,8,M,78,+343,,Photo & Video,Facetify  - æ¥µç·»ç¾é¡ï¼æµè¡ç¾å¦,Onekitty International Limited,0.0,,2019-09-25,5660,https://itunes.apple.com/HK/app/id1439162879
HK,FREE,IOS,2019,8,M,79,new,,Card,å¡é²ä¸åè¶é²å³-Qçä¸åéæ²,Ice Cream Games,0,,2018-12-12,5541,https://itunes.apple.com/HK/app/id1440739075
HK,FREE,IOS,2019,8,M,80,new,,Action,è¶ç´é²ç,Gismart,0,,2020-07-01,5504,https://itunes.apple.com/HK/app/id1471525758
HK,FREE,IOS,2019,8,M,81,+11,,Utilities,Google Chrome,Google LLC,0,,2012-06-28,5493,https://itunes.apple.com/HK/app/id535886823
HK,FREE,IOS,2019,8,M,82,+14,,Finance,ä¸­éé¦æ¸¯,Bank of China (Hong Kong) Limited,0,,2010-08-15,5462,https://itunes.apple.com/HK/app/id385731633
HK,FREE,IOS,2019,8,M,83,-4,,Puzzle,Polysphere - åæ¡è§£é£çæ¥µè´èè¡,Playgendary Limited,0,,2018-12-23,5304,https://itunes.apple.com/HK/app/id1440756080
HK,FREE,IOS,2019,8,M,84,+15,,Travel,Uber åªæ­¥ï¼å¨çä¾¿æ·æ­ä¹,"Uber Technologies, Inc.",0,,2010-05-20,5243,https://itunes.apple.com/HK/app/id368677368
HK,FREE,IOS,2019,8,M,85,+8,,Music,Spotify - é³æ¨å Podcast,Spotify Ltd.,0,,2013-04-15,5233,https://itunes.apple.com/HK/app/id324684580
HK,FREE,IOS,2019,8,M,86,new,,Simulation,åæ¥­è¡ - è¶ä¼éçæ¨¡æ¬ç¶çéæ²,"HELLO GAMES CO.,LIMITED",0,,2020-01-03,5232,https://itunes.apple.com/HK/app/id1460648111
HK,FREE,IOS,2019,8,M,87,+2,,Travel,Grab App,Grab.com,0,,2013-05-15,5229,https://itunes.apple.com/HK/app/id647268330
HK,FREE,IOS,2019,8,M,88,-23,,Finance,Octopus å«éé,Octopus Cards,0,,2016-08-01,5089,https://itunes.apple.com/HK/app/id1114430602
HK,FREE,IOS,2019,8,M,89,+15,,Finance,æçåäººæµåçè²¡æå,Hang Seng Bank Limited,0,,2015-10-12,5022,https://itunes.apple.com/HK/app/id1039256353
HK,FREE,IOS,2019,8,M,90,+135,,Photo & Video,OopsCam - å®¹é¡é æ¸¬&æ²¹ç«æ¿¾é¡,"Vela Technology Co.,Limited",0.0,,2019-08-16,5000,https://itunes.apple.com/HK/app/id1462730438
HK,FREE,IOS,2019,8,M,91,new,,Lifestyle,Parachute,"Parachute Labs, Inc.",0,Parachute Monthly : HK$Â 78.00 / Parachute Lite Monthly : HK$Â 23.00 / Parachute Lite Yearly : HK$Â 23.00,2015-06-18,4914,https://itunes.apple.com/HK/app/id999134752
HK,FREE,IOS,2019,8,M,92,new,,Food & Drink,æ±æµ·å  arome,Arome Bakery (H.K.) Company Limited,0,,2019-08-10,4908,https://itunes.apple.com/HK/app/id1466185290
HK,FREE,IOS,2019,8,M,93,-37,,Food & Drink,æ¶æ¶éï¼å¤è³£ç¾é£,Deliveroo,0,,2015-11-26,4810,https://itunes.apple.com/HK/app/id1001501844
HK,FREE,IOS,2019,8,M,94,-4,,Music,JOOX Music: é¨æè½æ­å±Kåä¸è¼æ­æ²,Tencent Mobility Limited,0,JOOX VIPï¼1åæï¼ : HK$ 23.00 / JOOX VIPï¼3åæï¼ : HK$ 138.00 / JOOX VIPï¼12åæï¼ : HK$ 488.00,2014-12-19,4785,https://itunes.apple.com/HK/app/id914406371
HK,FREE,IOS,2019,8,M,95,+21,,Travel,HKTaxi - é¦æ¸¯Callçå£«App,HKTaxi App Limited,0,,2013-06-18,4665,https://itunes.apple.com/HK/app/id660232595
HK,FREE,IOS,2019,8,M,96,+48,,Strategy,Fearless Knight: The Empire,zhe zhang,0.0,,2019-04-04,4628,https://itunes.apple.com/HK/app/id1457640208
HK,FREE,IOS,2019,8,M,97,+14,,Shopping,Carousell,Carousell Pte. Ltd.,0,,2013-06-26,4618,https://itunes.apple.com/HK/app/id548607187
HK,FREE,IOS,2019,8,M,98,new,,Word,éåææ©å,"FUNALL TECHNOLOGY DEVELOPMENT CO., LTD.",0,6ä»ç : HK$Â 8.00 / åºç¤å©åç¦®å : HK$Â 8.00 / 34ä»ç : HK$Â 38.00,2019-08-16,4542,https://itunes.apple.com/HK/app/id1468868874
HK,FREE,IOS,2019,8,M,99,-1,,Word,æèªå¡«å¡«å­ - æèªæ¥é¾çæºè§£è¬,"Wuhan Uqualities Information Technology Co., Ltd.",0,,2019-06-12,4488,https://itunes.apple.com/HK/app/id1466180579
HK,FREE,IOS,2019,8,M,100,new,,Role Playing,ä»å½æ±º-æ­¦ä¿ &ä»ä¿ æ¾ç½®éæ²,Hong Kong Pleasing Creation Times Limited,0,,2019-08-21,4473,https://itunes.apple.com/HK/app/id1475870720
HK,FREE,IOS,2019,8,M,101,-16,,Social Networking,LINE,LINE Corporation,0,,2011-06-22,4436,https://itunes.apple.com/HK/app/id443904275
HK,FREE,IOS,2019,8,M,102,new,,Arcade,çä½ è·³ä¸è·³,"Zplay (Beijing) Info. Tech. Co.,Ltd.",0,,2019-08-01,4392,https://itunes.apple.com/HK/app/id1470379769
HK,FREE,IOS,2019,8,M,103,-53,,Utilities,TestFlight,Apple,0,,2019-12-11,4326,https://itunes.apple.com/HK/app/id899247664
HK,FREE,IOS,2019,8,M,104,+2,,Lifestyle,æ¯ä»å® - çæ´»å¥½ï¼æ¯ä»å®,"Alipay (Hangzhou) Technology Co., Ltd.",0,,2009-10-15,4147,https://itunes.apple.com/HK/app/id333206289
HK,FREE,IOS,2019,8,M,105,-96,,Shopping,DONKI,Pan Pacific Retail Management,0,,2019-07-21,4076,https://itunes.apple.com/HK/app/id1470192971
HK,FREE,IOS,2019,8,M,106,+109,,Productivity,Microsoft Outlook,Microsoft Corporation,0,,2015-01-28,4063,https://itunes.apple.com/HK/app/id951937596
HK,FREE,IOS,2019,8,M,107,+12,,Travel,Agoda - åå§å¤è¨æ¿åªæ ,Agoda.com,0,,2011-06-06,4046,https://itunes.apple.com/HK/app/id440676901
HK,FREE,IOS,2019,8,M,108,-14,,Navigation,"é«å¾·å°å¾-ç²¾åå°å¾,å¯¼èªåºè¡å¿å¤",AutoNavi Information Technology Co. Ltd.,0,,2011-09-08,4000,https://itunes.apple.com/HK/app/id461703208
HK,FREE,IOS,2019,8,M,109,+93,,Simulation,äºä¸ç¾¤éå³-ç¶å¸ä¸åæ»åç¥å°,Baolan Jin,0,æå¡ : HK$ 38.00 / 60åå¯¶ : HK$ 8.00 / 3280åå¯¶ : HK$ 398.00,2018-10-06,3996,https://itunes.apple.com/HK/app/id1436005305
HK,FREE,IOS,2019,8,M,110,+14,,Travel,Expedia æºéç¶²éåºãæ©ç¥¨ãç¶å°ç©æ¨ä¸ç«å¼æéé è¨å¹³å°,"Expedia, Inc.",0,,2011-04-06,3940,https://itunes.apple.com/HK/app/id427916203
HK,FREE,IOS,2019,8,M,111,-30,,Simulation,åè±ªé¤æè¨3,huanning ma,0,å°åå¯¶ç³å : HK$ 15.00 / ä¸­åå¯¶ç³å : HK$ 38.00 / å¤§åå¯¶ç³å : HK$ 78.00,2019-07-17,3768,https://itunes.apple.com/HK/app/id1439142826
HK,FREE,IOS,2019,8,M,112,-37,,Shopping,HKTVmall â ç¶²ä¸è³¼ç©,Hong Kong Television Network Limited,0,,2014-11-12,3707,https://itunes.apple.com/HK/app/id910398738
HK,FREE,IOS,2019,8,M,113,-5,,Strategy,PUBG MOBILE-å¨æ°å°åï¼LIVIK,Tencent Mobile International Limited,0,,2018-03-19,3685,https://itunes.apple.com/HK/app/id1330123889
HK,FREE,IOS,2019,8,M,114,+4,,Entertainment,æå¥è,QIYI,0.0,,2018-08-23,3560,https://itunes.apple.com/HK/app/id393765873
HK,FREE,IOS,2019,8,M,115,+5,,Productivity,Google é²ç«¯ç¡¬ç¢,Google LLC,0,,2012-06-28,3510,https://itunes.apple.com/HK/app/id507874739
HK,FREE,IOS,2019,8,M,116,+114,,News,RTHK News,Radio Television Hong Kong,0,,2015-08-24,3398,https://itunes.apple.com/HK/app/id960154460
HK,FREE,IOS,2019,8,M,117,+18,,Simulation,å¤¢å¹»å®¶å (Homescapes),Playrix,0,,2017-09-19,3362,https://itunes.apple.com/HK/app/id1195621598
HK,FREE,IOS,2019,8,M,118,-78,,Travel,KKday: å¨çæéé«é©è¡ç¨é è¨-èªç±è¡è¦å,KKday,0,,2017-09-24,3351,https://itunes.apple.com/HK/app/id1248267356
HK,FREE,IOS,2019,8,M,119,+127,,Puzzle,ç©å·ç¸½åå¡æ»¿å¤©é£ï¼,"Big Fish Games, Inc",0,,2019-02-08,3327,https://itunes.apple.com/HK/app/id1448735481
HK,FREE,IOS,2019,8,M,120,-17,,Food & Drink,Uber Eatsï¼ç¾é£å¤é,"Uber Technologies, Inc.",0,,2016-05-19,3322,https://itunes.apple.com/HK/app/id1058959277
HK,FREE,IOS,2019,8,M,121,+5,,Food & Drink,OpenRiceãéé£¯åï¼ã,OpenRice.com,0,,2009-04-15,3318,https://itunes.apple.com/HK/app/id310663323
HK,FREE,IOS,2019,8,M,122,-5,,Lifestyle,ç¾å¿è¥¿é¤,Maxim's Caterers Limited,0,,2011-05-10,3307,https://itunes.apple.com/HK/app/id436310167
HK,FREE,IOS,2019,8,M,123,+24,,Entertainment,Viu,PCCW OTT (Hong Kong) Limited,0,Viu åç´æå¡ æ°å å¡ â æè²» : HK$ 38.00 / Viu åç´æå¡ æ°å å¡ â æè²» (1åæè©¦ç¨) : HK$ 28.00 / Viu åç´æå¡ é¦æ¸¯ â æè²» (7æ¥è©¦ç¨) : HK$ 15.00,2015-10-27,3288,https://itunes.apple.com/HK/app/id1036095179
HK,FREE,IOS,2019,8,M,124,-41,,Education,éè¨è±èªOpenLanguage,"Beijing Diandiankankan Technology Co.,Ltd.",0,,2015-09-10,3210,https://itunes.apple.com/HK/app/id995158649
HK,FREE,IOS,2019,8,M,125,-38,,Lifestyle,å¤§ä¼ç¹è¯-åç°åè´¨çæ´»,å¤§ä¼ç¹è¯ç½,0,,2010-01-20,3179,https://itunes.apple.com/HK/app/id351091731
HK,FREE,IOS,2019,8,M,126,+49,,Photo & Video,PicsArt ç¾æç§çç·¨è¼¯: åç & æ¼è²¼ç«è£½ä½å·¥å·,"PicsArt, Inc.",0,,2013-01-02,3143,https://itunes.apple.com/HK/app/id587366035
HK,FREE,IOS,2019,8,M,127,-6,,News,Yahooæ°è - é¦æ¸¯å³æç¦é»,Yahoo,0,,2011-04-04,3123,https://itunes.apple.com/HK/app/id425655609
HK,FREE,IOS,2019,8,M,128,+10,,Entertainment,åå©åå©-å¼¹å¹çªå§ç´æ­é«æ¸è§é¢,bilibili,0,,2014-10-11,3106,https://itunes.apple.com/HK/app/id736536022
HK,FREE,IOS,2019,8,M,129,+7,,Utilities,ç¾åº¦,"Beijing Baidu Netcom Science & Technology Co.,Ltd",0,,2010-08-29,3056,https://itunes.apple.com/HK/app/id382201985
HK,FREE,IOS,2019,8,M,130,+30,,Finance,SC Mobile Hong Kong,Standard Chartered Bank,0,,2011-07-07,2963,https://itunes.apple.com/HK/app/id445795688
HK,FREE,IOS,2019,8,M,131,+70,,Action,æçæå,zhe zhang,0.0,,2019-04-04,2922,https://itunes.apple.com/HK/app/id1449580700
HK,FREE,IOS,2019,8,M,132,-9,,Shopping,MoneyBack,"A. S. Watson & Company, Limited",0,,2017-06-22,2916,https://itunes.apple.com/HK/app/id1230818544
HK,FREE,IOS,2019,8,M,133,-2,,Food & Drink,THE GULU,Gorilla Group Limited,0,,2013-11-13,2790,https://itunes.apple.com/HK/app/id739628906
HK,FREE,IOS,2019,8,M,134,-101,,Lifestyle,JHC æ¥æ¬å JFUN,Japan Home Centre (HK) Ltd.,0,,2011-05-25,2768,https://itunes.apple.com/HK/app/id439164971
HK,FREE,IOS,2019,8,M,135,new,,Action,ä¼å¦éè¨,Sky Entertainment Network Limited,0.0,,2019-08-13,2740,https://itunes.apple.com/HK/app/id1467873574
HK,FREE,IOS,2019,8,M,136,+21,,Photo & Video,Google ç¸ç°¿ - ç¸çåå½±çå²å­ç©ºé,Google LLC,0,,2015-05-28,2720,https://itunes.apple.com/HK/app/id962194608
