Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2019,11,M,14,+3,,Tools,SDå¥³ä½£ ä¸ä¸ç - è§£éå¨,darken,HK$22.00,,2020-03-17,20498,https://play.google.com/store/apps/details?id=eu.thedarken.sdm.unlocker
HK,PAID,AND,2019,11,M,15,-1,,Video Players & Editors,nPlayer,Newin Inc.,HK$38.00,,2019-12-20,19938,https://play.google.com/store/apps/details?id=com.newin.nplayer.pro
HK,PAID,AND,2019,11,M,16,-4,,Maps & Navigations,Navigation Pro: Google Maps Navi on Samsung Watch,Smartwatch Studios,HK$29.99,,2020-07-12,19765,https://play.google.com/store/apps/details?id=smartwatchstudios.app.gears3navigation
HK,PAID,AND,2019,11,M,17,+69,,Video Players & Editors,å°å½±PRO:æå¼ºå¤§å½±çåªè¼¯/å¹»ççç¨å¼ HDèªæ/è²¼å/å­å¹,QuVideo Inc. Best Video Editor & Video Maker App,HK$24.90,,2019-08-01,13692,https://play.google.com/store/apps/details?id=com.quvideo.xiaoying.pro
HK,PAID,AND,2019,11,M,18,-8,,Books & Reference,éè®å¤©ä¸å°æ¥­ç,Moon+,HK$39.90,,2020-05-22,12831,https://play.google.com/store/apps/details?id=com.flyersoft.moonreaderp
HK,PAID,AND,2019,11,M,19,+17,,Tools,"AdShield - Ad blocker, No more ads & tracking",plusnow dev.,HK$8.00,,2019-12-08,12682,https://play.google.com/store/apps/details?id=me.plusnow.shield.stable
HK,PAID,AND,2019,11,M,20,+10,,Business,CamCard - åçå¨è½ç (ä¸­æç°¡ç¹æ¥éåçæ··åè¾¨è¯),INTSIG,HK$8.00,æ¯ä»¶HK$18.00-HK$368.00,2020-07-20,12263,https://play.google.com/store/apps/details?id=com.intsig.BizCardReader
HK,PAID,AND,2019,11,M,21,+10,,Music & Audio,Onkyo HF Player Unlocker,Onkyo Corporation,HK$70.90,,2017-09-07,10611,https://play.google.com/store/apps/details?id=com.onkyo.jp.hfplayer_unlocker
HK,PAID,AND,2019,11,M,22,-1,,Music & Audio,USB Audio Player PRO,eXtream Software Development,HK$65.00,æ¯ä»¶HK$16.90-HK$33.00,2020-07-21,10340,https://play.google.com/store/apps/details?id=com.extreamsd.usbaudioplayerpro
HK,PAID,AND,2019,11,M,23,new,,Tools,éº¥ç²ç²2020é¼ å¹´çèéç¨,éæ©ç¾ä»£ç§æé¤¨,HK$58.00,$2.99 per item,2019-11-06,10138,https://play.google.com/store/apps/details?id=oms.mmc.fortunetelling.fate.pigyear.mailingling2020
HK,PAID,AND,2019,11,M,24,new,,Medical,è§£ååççå­¦,Visible Body,HK$8.00,,2019-06-24,9767,https://play.google.com/store/apps/details?id=com.argosy.vb.anatomyandphysiology
HK,PAID,AND,2019,11,M,25,+53,,Tools,çµè¯å½é³æº Pro,Appliqato,HK$54.99,,2020-06-09,9678,https://play.google.com/store/apps/details?id=com.appstar.callrecorderpro
HK,PAID,AND,2019,11,M,26,+153,,Medical,Muscle Premium,Visible Body,HK$8.00,æ¯ä»¶HK$60.90,2017-08-11,9087,https://play.google.com/store/apps/details?id=com.visiblebody.musclepremium
HK,PAID,AND,2019,11,M,27,+34,,Productivity,Nebo - æ´å¥½å°è®°ç¬è®°,MyScript,HK$85.90,,2020-06-19,9059,https://play.google.com/store/apps/details?id=com.myscript.nebo
HK,PAID,AND,2019,11,M,28,+10,,Photography,FiLMiC Pro,FiLMiC Inc.,HK$118.00,æ¯ä»¶HK$109.00,2020-07-15,8857,https://play.google.com/store/apps/details?id=com.filmic.filmicpro
HK,PAID,AND,2019,11,M,29,+27,,Communication,Threema,Threema GmbH,HK$23.00,,2020-07-01,8762,https://play.google.com/store/apps/details?id=ch.threema.app
HK,PAID,AND,2019,11,M,30,+23,,Tools,NFC Tools - Pro Edition,wakdev,HK$29.99,,2020-04-06,8236,https://play.google.com/store/apps/details?id=com.wakdev.nfctools.pro
HK,PAID,AND,2019,11,M,31,-12,,Business,Package Disabler Pro (Samsung),policedeveloper,HK$23.00,,2019-09-20,7908,https://play.google.com/store/apps/details?id=com.kinder.pksafety
HK,PAID,AND,2019,11,M,32,-12,,Tools,KWGT Kustom Widget Pro Key,Kustom Industries,HK$38.00,,2019-07-26,7779,https://play.google.com/store/apps/details?id=org.kustom.widget.pro
HK,PAID,AND,2019,11,M,33,new,,Personalization,Square Home Key - Launcher: Windows style,ChYK the dev.,HK$38.00,,2019-08-31,6801,https://play.google.com/store/apps/details?id=com.ss.squarehome.key
HK,PAID,AND,2019,11,M,34,+18,,Education,Star Walk 2 - å¤©ææååå¤©ç©ºå¾: éæ¶éå°è§çææï¼æåº§ï¼è¡æåå«æ,Vito Technology,HK$7.00,æ¯ä»¶HK$7.00-HK$23.00,2020-05-05,6739,https://play.google.com/store/apps/details?id=com.vitotechnology.StarWalk2
HK,PAID,AND,2019,11,M,35,+89,,Music & Audio,AirBuds Popup - airpod battery app,Designer J,HK$13.00,,2020-01-12,6636,https://play.google.com/store/apps/details?id=kr.pe.designerj.airbudspopup
HK,PAID,AND,2019,11,M,36,-3,,Entertainment,Dokk OS 2,beadybiddle,HK$8.00,,2019-08-07,6425,https://play.google.com/store/apps/details?id=com.printedpropshop.dokkos2
HK,PAID,AND,2019,11,M,37,+66,,Tools,Little Magnet BT Pro,Eleven Chen,HK$9.90,,2020-01-21,6372,https://play.google.com/store/apps/details?id=io.github.skyhacker2.magnetsearchpro
HK,PAID,AND,2019,11,M,38,+34,,Books & Reference,å£ç»ä¸­è±å¯¹ç§æè¯»ç,JaqerSoft,HK$29.90,,2020-05-01,6096,https://play.google.com/store/apps/details?id=com.jaqer.bible.chinese.paid
HK,PAID,AND,2019,11,M,39,+4,,Productivity,ç®æå½é³æºä¸ä¸ç,Digipom,HK$29.90,,2020-05-21,6063,https://play.google.com/store/apps/details?id=com.digipom.easyvoicerecorder.pro
HK,PAID,AND,2019,11,M,40,-,,Personalization,Crayon Icon Pack,JustNewDesigns,HK$8.00,,2020-07-23,5752,https://play.google.com/store/apps/details?id=com.jndapp.cartoon.crayon.iconpack
HK,PAID,AND,2019,11,M,41,new,,Tools,Game Controller 2 Touch PRO,Ankit Chowdhury,HK$38.00,,2020-03-06,5692,https://play.google.com/store/apps/details?id=com.catalyst06.gc2tpro
HK,PAID,AND,2019,11,M,42,-38,,Productivity,Duet Display,"Duet, Inc.",HK$78.00,æ¯ä»¶HK$158.00-HK$238.00,2020-07-07,5685,https://play.google.com/store/apps/details?id=com.kairos.duet
HK,PAID,AND,2019,11,M,43,-20,,Lifestyle,Sleep as Android Unlock ð¤ è¿½è¸ªæ¨çç¡ç ,Urbandroid (Petr NÃ¡levka),HK$23.00,,2019-09-05,5275,https://play.google.com/store/apps/details?id=com.urbandroid.sleep.full.key
HK,PAID,AND,2019,11,M,44,+5,,Travel & Local,Hong Kong Taxi Cards,TechmaxApp,HK$15.00,,2018-06-04,5249,https://play.google.com/store/apps/details?id=com.techmaxapp.taxicard
HK,PAID,AND,2019,11,M,45,-,,Education,Toca Hair Salon 3,Toca Boca,HK$28.00,,2019-03-06,5087,https://play.google.com/store/apps/details?id=com.tocaboca.tocahairsalon3
HK,PAID,AND,2019,11,M,46,-28,,Books & Reference,WolframAlpha,Wolfram Group,HK$23.00,æ¯ä»¶HK$55.90,2020-06-05,5060,https://play.google.com/store/apps/details?id=com.wolfram.android.alpha
HK,PAID,AND,2019,11,M,47,+104,,Photography,ProCam X ( HD Camera Pro ),Imagi Mobile,HK$39.00,,2020-05-08,5049,https://play.google.com/store/apps/details?id=com.intermedia.hd.camera.pro
HK,PAID,AND,2019,11,M,48,+41,,Education,Forvo Pronunciation Guide,Forvo Media,HK$23.00,,2018-06-27,5006,https://play.google.com/store/apps/details?id=com.forvo.pronunciationguide.app
HK,PAID,AND,2019,11,M,49,-14,,Communication,Puffin Browser Pro,CloudMosa Inc,HK$39.90,,2020-06-01,4995,https://play.google.com/store/apps/details?id=com.cloudmosa.puffin
HK,PAID,AND,2019,11,M,50,new,,Tools,Panda Mouse Pro(BETA),Panda Gaming Studio,HK$23.00,,2020-02-11,4962,https://play.google.com/store/apps/details?id=com.panda.mouse
HK,PAID,AND,2019,11,M,51,+24,,Music & Audio,BubbleUPnP UPnP/DLNA License,Bubblesoft,HK$29.00,,2020-03-19,4818,https://play.google.com/store/apps/details?id=com.bubblesoft.android.bubbleupnp.unlocker
HK,PAID,AND,2019,11,M,52,new,,Finance,è¨å¸³ CWMoney EX å°æ¥­ç(éæç¹å¹),MONEY & CMoney Inc.,HK$29.90,,2020-03-15,4611,https://play.google.com/store/apps/details?id=com.lib.cwmoneyex
HK,PAID,AND,2019,11,M,53,+24,,Productivity,DigiCal+ ä¸­æè¡äºå,Digibites,HK$29.90,,2016-06-16,4569,https://play.google.com/store/apps/details?id=com.digibites.calendarplus
HK,PAID,AND,2019,11,M,54,-27,,Music & Audio,FL Studio Mobile,Image-Line,HK$128.00,æ¯ä»¶HK$8.00-HK$109.00,2020-07-22,4450,https://play.google.com/store/apps/details?id=com.imageline.FLM
HK,PAID,AND,2019,11,M,55,new,,Photography,LightMeter,David Quiles,HK$19.99,,2020-02-16,4179,https://play.google.com/store/apps/details?id=com.dq.fotometroNa
HK,PAID,AND,2019,11,M,56,+161,,Productivity,QuickEdit ææ¬ç¼è¾å¨é«çº§ç,Rhythm Software,HK$24.90,,2020-05-18,3894,https://play.google.com/store/apps/details?id=com.rhmsoft.edit.pro
HK,PAID,AND,2019,11,M,57,+63,,Education,Stellariumç§»å¨å å¼ºç - æå¾,Noctua Software,HK$78.00,,2020-07-12,3810,https://play.google.com/store/apps/details?id=com.noctuasoftware.stellarium_plus
HK,PAID,AND,2019,11,M,58,new,,Maps & Navigations,Road Snapshot+ Licence,Allen Chan,HK$19.99,,2013-10-21,3800,https://play.google.com/store/apps/details?id=com.apptechhk.RoadSnapshotLicence
HK,PAID,AND,2019,11,M,59,-25,,Photography,Moment Pro Camera,"Moment, Inc.",HK$29.90,,2019-12-11,3532,https://play.google.com/store/apps/details?id=com.shopmoment.momentprocamera
HK,PAID,AND,2019,11,M,60,-45,,Health & Fitness,ç¥å¥çé£è·å¨ (The Wonder Weeks),Domus Technica,HK$39.90,æ¯ä»¶HK$8.00-HK$248.00,2020-02-27,3473,https://play.google.com/store/apps/details?id=org.twisevictory.apps
HK,PAID,AND,2019,11,M,61,+60,,Maps & Navigations,MarineTraffic ship positions,MarineTraffic,HK$35.00,æ¯ä»¶HK$8.00-HK$739.00,2020-06-15,3317,https://play.google.com/store/apps/details?id=com.marinetraffic.android
HK,PAID,AND,2019,11,M,62,+4,,Music & Audio,BlackPlayer EX Music Player,FifthSource,HK$7.00,,2020-05-16,3308,https://play.google.com/store/apps/details?id=com.kodarkooperativet.blackplayerex
HK,PAID,AND,2019,11,M,63,new,,Lifestyle,ç¸å¾µ,ä¸­åæåç ç©¶ä¸­å¿,HK$8.00,,2019-10-31,3194,https://play.google.com/store/apps/details?id=net.hkfinance.xiangzheng
HK,PAID,AND,2019,11,M,64,-13,,Productivity,Plague Inc (çç«å¬å¸):åºæ¯å·¥å,Ndemic Creations,HK$29.90,,2019-05-14,3143,https://play.google.com/store/apps/details?id=com.ndemiccreations.scenariocreator
HK,PAID,AND,2019,11,M,65,new,,Tools,Screen Stream Mirroring Pro,MOBZAPP,HK$39.90,,2020-01-25,3030,https://play.google.com/store/apps/details?id=com.mobzapp.screenstream
HK,PAID,AND,2019,11,M,66,-50,,Productivity,CamScanner (License),INTSIG,HK$15.00,æ¯ä»¶HK$38.00-HK$388.00,2020-07-23,2996,https://play.google.com/store/apps/details?id=com.intsig.lic.camscanner
HK,PAID,AND,2019,11,M,67,-39,,Tools,NFCå¡æ¨¡æä¸ä¸ç (Root),yuanwofei,HK$28.00,,2020-06-13,2933,https://play.google.com/store/apps/details?id=com.yuanwofei.cardemulator.pro
HK,PAID,AND,2019,11,M,68,+30,,Tools,æºè½é£æ°´ç½ç (ä¸ä¸ç),CCApp,HK$88.00,,2020-05-23,2832,https://play.google.com/store/apps/details?id=hk.miniapps.compass.pro
HK,PAID,AND,2019,11,M,69,new,,Personalization,Total Launcher Key,ChYK the dev.,HK$38.00,,2019-08-20,2821,https://play.google.com/store/apps/details?id=com.ss.launcher2.key
HK,PAID,AND,2019,11,M,70,-20,,Education,åç´ å¨æè¡¨ ä¸ä¸ç 2020,www.chernykh.tech,HK$15.99,,2020-07-03,2757,https://play.google.com/store/apps/details?id=august.mendeleev.pro
HK,PAID,AND,2019,11,M,71,new,,Productivity,RealCalc Plus,Quartic Software,HK$24.99,,2015-10-16,2696,https://play.google.com/store/apps/details?id=uk.co.nickfines.RealCalcPlus
HK,PAID,AND,2019,11,M,72,new,,Music & Audio,é«åè´¨ MP3 è¯­é³å½é³æº (ä¸ä¸ç),Audiophile,HK$28.00,,2020-05-12,2647,https://play.google.com/store/apps/details?id=com.hiqrecorder.full
HK,PAID,AND,2019,11,M,73,-49,,Tools,ç»¿è²å®æ¤ (æèµ ç),Oasis Feng,HK$19.99,,2013-12-31,2630,https://play.google.com/store/apps/details?id=com.oasisfeng.greenify.pro
HK,PAID,AND,2019,11,M,74,-49,,Personalization,Pure è½»é¨ - Icon Pack,FloatStar,HK$8.00,,2020-04-15,2627,https://play.google.com/store/apps/details?id=me.morirain.dev.iconpack.pure
HK,PAID,AND,2019,11,M,75,+7,,Tools,èªåé»æå¨ å°æ¥­ç æéµç²¾é,Karta Studio,HK$24.90,,2020-07-19,2620,https://play.google.com/store/apps/details?id=com.karta.tools.autoclicker
HK,PAID,AND,2019,11,M,76,+25,,Productivity,QRæ«æä»ª & æ¡å½¢ç æ«æä»ª (Pro),TeaCapps,HK$24.00,,2020-06-01,2616,https://play.google.com/store/apps/details?id=com.teacapps.barcodescanner.pro
HK,PAID,AND,2019,11,M,77,+6,,Productivity,Root Explorer,Speed Software,HK$30.48,,2020-05-13,2583,https://play.google.com/store/apps/details?id=com.speedsoftware.rootexplorer
HK,PAID,AND,2019,11,M,78,+118,,Tools,ZArchiver Donate,ZDevs,HK$13.00,,2020-04-14,2578,https://play.google.com/store/apps/details?id=ru.zdevs.zarchiver.pro
HK,PAID,AND,2019,11,M,79,new,,Maps & Navigations,Locus Map Pro - æ¶å¤GPSå°èªåå°å,"Asamm Software, s. r. o.",HK$58.00,"æ¯ä»¶HK$10.43-HK$1,042.64",2020-07-14,2483,https://play.google.com/store/apps/details?id=menion.android.locus.pro
HK,PAID,AND,2019,11,M,80,-39,,Video Players & Editors,ÂµTorrentÂ® Pro - Torrent App,"BitTorrent, Inc.",HK$23.00,,2020-07-11,2461,https://play.google.com/store/apps/details?id=com.utorrent.client.pro
HK,PAID,AND,2019,11,M,81,+83,,Tools,HiPER Calc Pro,HiPER Development Studio,HK$28.00,,2020-06-12,2369,https://play.google.com/store/apps/details?id=cz.hipercalc.pro
HK,PAID,AND,2019,11,M,82,+115,,Education,Solar Walk 2 - å®å®ï¼å¤ªé³ç³»æ¨¡æï¼å¤ªç©ºæ¢ç´¢åèªå¤©å¨3Dæ¨¡å,Vito Technology,HK$24.90,æ¯ä»¶HK$7.00-HK$52.99,2020-04-10,2358,https://play.google.com/store/apps/details?id=com.vitotechnology.SolarWalk2
HK,PAID,AND,2019,11,M,83,+115,,Education,å¬åäºåé³ä¸ä¸ç,Otek International Inc.,HK$15.00,,2019-12-28,2321,https://play.google.com/store/apps/details?id=tw.com.otek.japanesekana
HK,PAID,AND,2019,11,M,84,new,,Books & Reference,Dictionary.comè±è¯­è¯å¸,"Dictionary.com, LLC",HK$29.90,æ¯ä»¶HK$15.42-HK$23.18,2020-03-23,2301,https://play.google.com/store/apps/details?id=com.dictionary.paid
HK,PAID,AND,2019,11,M,85,+46,,Tools,Phone Launcher Apps,Tiny Watch,HK$8.00,,2019-08-28,2294,https://play.google.com/store/apps/details?id=com.tinyapps.phonelaucherapps
HK,PAID,AND,2019,11,M,86,+85,,Photography,Camera Pro - Remote Control for Samsung Watch,SmartWatch Studios,HK$19.99,,2020-05-26,2294,https://play.google.com/store/apps/details?id=com.smartwatchstudios.app.camera
HK,PAID,AND,2019,11,M,87,-22,,Tools,çå£«ç­è©¦+å°æ¹ç­è©¦ Pro,Solusworks Limited,HK$59.90,,2019-12-13,2282,https://play.google.com/store/apps/details?id=kh.taxitestpaid
HK,PAID,AND,2019,11,M,88,+25,,Music & Audio,PowerAudio Pro Music Player,PowerAudio Team,HK$8.00,,2020-07-12,2055,https://play.google.com/store/apps/details?id=xsoftstudio.musicplayer.pro
HK,PAID,AND,2019,11,M,89,new,,Maps & Navigations,GPX Viewer PRO - è½¨è¿¹ï¼è·¯çº¿åè·¯ç¹,Vectura Games OÃ,HK$43.00,,2020-07-17,2035,https://play.google.com/store/apps/details?id=com.vecturagames.android.app.gpxviewer.pro
HK,PAID,AND,2019,11,M,90,-42,,Travel & Local,å°è©±ç¿»è­¯,HawsoftMob Inc.,HK$38.00,,2019-07-29,2014,https://play.google.com/store/apps/details?id=com.hawsoft.mobile.speechtranspro
HK,PAID,AND,2019,11,M,91,new,,Lifestyle,å¥é¨(å®ç¨),Windsails,HK$118.00,,2020-04-05,1920,https://play.google.com/store/apps/details?id=gz.aas.calcqmp
HK,PAID,AND,2019,11,M,92,-1,,Books & Reference,å£ç»ä¹¦ç­¾ - ååæ¬ãæ°è¯æ¬ãåæ¯ä¸­,Donut Pond,HK$34.90,,2019-04-19,1918,https://play.google.com/store/apps/details?id=com.donutpond.biblebookmark
HK,PAID,AND,2019,11,M,93,-1,,Education,å¤§å®¶çæ¥è¯­ç¬¬äºç,Leo Japanese Studio,HK$29.90,,2019-04-06,1917,https://play.google.com/store/apps/details?id=com.japan.alljapaneseandroid.second
HK,PAID,AND,2019,11,M,94,new,,Productivity,FEæä»¶ç®¡çå¨(ä¸ä¸ç),"Skyjos Co., Ltd.",HK$23.00,,2020-07-02,1915,https://play.google.com/store/apps/details?id=com.skyjos.apps.fileexplorer
HK,PAID,AND,2019,11,M,95,-53,,Personalization,Poppinå¾æ å,Bludocs,HK$8.00,,2020-06-27,1913,https://play.google.com/store/apps/details?id=bludocs.iconpack.poppin
HK,PAID,AND,2019,11,M,96,new,,Personalization,Volume Control Panel Pro,LeeDrOiD Apps,HK$8.00,,2020-07-18,1836,https://play.google.com/store/apps/details?id=leedroiddevelopments.volumepanel
HK,PAID,AND,2019,11,M,97,new,,Education,Mobile Observatory 3 Pro - Astronomy,Wolfgang Zima,HK$34.90,æ¯ä»¶HK$8.00-HK$148.00,2020-07-22,1831,https://play.google.com/store/apps/details?id=com.zima.mobileobservatorypro
HK,PAID,AND,2019,11,M,98,-22,,Personalization,Watch Face -WatchMaker Premium for Android Wear OS,androidslide,HK$60.90,æ¯ä»¶HK$8.00-HK$85.90,2017-06-14,1816,https://play.google.com/store/apps/details?id=slide.watchFrenzy.premium
HK,PAID,AND,2019,11,M,99,+134,,Personalization,Luminous Black - Material Poweramp v3 Skin,Mixified Pixel,HK$9.90,,2020-07-23,1772,https://play.google.com/store/apps/details?id=com.poweramp.v3.luminousblack
HK,PAID,AND,2019,11,M,100,+23,,Tools,DiskDigger Pro file recovery,"Defiant Technologies, LLC",HK$23.17,,2019-11-10,1749,https://play.google.com/store/apps/details?id=com.defianttech.diskdiggerpro
HK,PAID,AND,2019,11,M,101,+79,,Lifestyle,è«å«å­(å¯¦ç¨),Windsails,HK$66.88,,2019-06-06,1715,https://play.google.com/store/apps/details?id=gz.aas.calc8wordsp
HK,PAID,AND,2019,11,M,102,-32,,Productivity,IP Cam Viewer Pro,Robert Chou,HK$29.90,,2020-07-23,1710,https://play.google.com/store/apps/details?id=com.rcreations.WebCamViewerPaid
HK,PAID,AND,2019,11,M,103,+79,,Personalization,3D Parallax Background - 4D HD Live Wallpapers 4K,Vinwap,HK$19.90,æ¯ä»¶HK$9.90-HK$13.00,2020-05-22,1699,https://play.google.com/store/apps/details?id=com.vinwap.parallaxwallpaper
HK,PAID,AND,2019,11,M,104,-72,,Education,å¤§å®¶å­¸æ¨æºæ¥æ¬èªï¼åç´æ¬,Soyong Corp.,HK$29.90,æ¯ä»¶HK$7.75-HK$69.76,2017-09-19,1689,https://play.google.com/store/apps/details?id=tw.com.soyong.minnajapan
HK,PAID,AND,2019,11,M,105,new,,Business,FX File Explorer (Plus License Key),"NextApp, Inc.",HK$23.00,,2018-05-22,1681,https://play.google.com/store/apps/details?id=nextapp.fx.rk
HK,PAID,AND,2019,11,M,106,new,,Tools,Phone Apps Launcher Provider Pro,webappvn,HK$13.00,,2018-09-05,1644,https://play.google.com/store/apps/details?id=com.smartgearapplications.phoneappslauncherproviderPro
HK,PAID,AND,2019,11,M,107,new,,Music & Audio,jetAudio HD Music Player Plus,Team Jet,HK$29.90,æ¯ä»¶HK$13.00-HK$24.99,2020-06-17,1625,https://play.google.com/store/apps/details?id=com.jetappfactory.jetaudioplus
HK,PAID,AND,2019,11,M,108,-40,,Tools,ç´«ç½é£æè¬å¹´æ,Amtb Fate,HK$98.00,,2019-11-22,1615,https://play.google.com/store/apps/details?id=com.amtbfate.CalendarZibai
HK,PAID,AND,2019,11,M,109,new,,Tools,ElectroDroid Pro,IODEMA Srl,HK$24.90,,2019-10-25,1608,https://play.google.com/store/apps/details?id=it.android.demi.elettronica.pro
HK,PAID,AND,2019,11,M,110,-8,,Productivity,DAVxâµ â CalDAV/CardDAV Client,bitfire web engineering,HK$29.00,,2020-07-25,1598,https://play.google.com/store/apps/details?id=at.bitfire.davdroid
HK,PAID,AND,2019,11,M,111,new,,Books & Reference,Hanping Cantonese Dictionary ç²µè±è©å¸,Hanping,HK$75.90,$4.49 per item,2019-07-29,1585,https://play.google.com/store/apps/details?id=com.embermitre.hanping.cantodict.app.pro
HK,PAID,AND,2019,11,M,112,new,,Personalization,Pixel Dark UI Theme for LG G6 G5 V30 G4 G3 V20 K10,N.A DEV,HK$9.90,,2017-10-16,1530,https://play.google.com/store/apps/details?id=com.lge.theme.g6pixeldark
HK,PAID,AND,2019,11,M,113,-66,,Productivity,MiXplorer Silver - æä»¶ç®¡çå¨,PishroDevs,HK$34.90,,2020-07-18,1498,https://play.google.com/store/apps/details?id=com.mixplorer.silver
HK,PAID,AND,2019,11,M,114,+42,,Education,å¤§å®¶å­¸æ¨æºæ¥æ¬èªï¼ä¸­ç´æ¬,Soyong Corp.,HK$29.90,æ¯ä»¶HK$7.75-HK$69.76,2018-01-04,1496,https://play.google.com/store/apps/details?id=tw.com.soyong.minnajapanm4719180194213
HK,PAID,AND,2019,11,M,115,-34,,Productivity,INKredible PRO,WriteOn,HK$60.90,,2020-06-18,1492,https://play.google.com/store/apps/details?id=com.viettran.INKrediblePro
HK,PAID,AND,2019,11,M,116,-36,,Tools,Splashtop Wired XDisplay,Splashtop,HK$55.90,,2018-05-09,1482,https://play.google.com/store/apps/details?id=com.splashtop.xdisplay.wired.pro
HK,PAID,AND,2019,11,M,117,new,,Education,Morse Mentor Pro Licence,Smoky Ink,HK$27.19,,2016-02-06,1455,https://play.google.com/store/apps/details?id=com.smokyink.morsecodementor.pro.licence
HK,PAID,AND,2019,11,M,118,+41,,Tools,HttpCanary (é«çº§ç),GuoShi,HK$39.90,,2020-05-17,1430,https://play.google.com/store/apps/details?id=com.guoshi.httpcanary.premium
HK,PAID,AND,2019,11,M,119,-50,,Travel & Local,OruxMaps GP,jose vazquez,HK$28.00,æ¯ä»¶HK$8.00-HK$70.90,2020-07-10,1425,https://play.google.com/store/apps/details?id=com.orux.oruxmapsDonate
HK,PAID,AND,2019,11,M,120,new,,Tools,Gamers GLTool Pro with Game Turbo & Game Tuner,Trilokia Inc.,HK$8.00,,2019-10-11,1419,https://play.google.com/store/apps/details?id=inc.trilokia.gfxtool
HK,PAID,AND,2019,11,M,121,new,,Tools,V2Ray Pro,ShadowsocksR,HK$8.00,,2020-02-12,1388,https://play.google.com/store/apps/details?id=com.v2ray.xpro
HK,PAID,AND,2019,11,M,122,new,,Video Players & Editors,tinyCam Monitor PRO,Tiny Solutions LLC,HK$15.00,,2020-07-15,1371,https://play.google.com/store/apps/details?id=com.alexvas.dvr.pro
HK,PAID,AND,2019,11,M,123,new,,Travel & Local,Hong Kong Flight Info Pro,EK Studio,HK$39.90,,2019-03-29,1314,https://play.google.com/store/apps/details?id=com.eks.hkflightpro
HK,PAID,AND,2019,11,M,124,new,,Entertainment,Guide for Rainbow Six Siege Pro,Kalaiselvam G,HK$9.90,,2019-11-26,1289,https://play.google.com/store/apps/details?id=com.gamerguide.android.r6tabpro
