Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,AND,2019,8,M,13,+25,,News & Magazines,ç¡ç¶«æ°è,tvb.com,0.0,,2020-07-06,26259,https://play.google.com/store/apps/details?id=com.tvb.iNews
HK,FREE,AND,2019,8,M,14,-8,,News & Magazines,æ±ç¶² - æ±æ¹æ¥å ±,ON.CC LIMITED,0.0,,2020-07-23,23526,https://play.google.com/store/apps/details?id=com.news.on
HK,FREE,AND,2019,8,M,15,-4,,Social,LIHKG è¨è«å,LIHKG Limited,0.0,,2020-07-18,22643,https://play.google.com/store/apps/details?id=com.lihkg.app
HK,FREE,AND,2019,8,M,16,+10,,Communication,å¾®ä¿¡,WeChat,0.0,æ¯ä»¶HK$7.00-HK$118.00,2020-07-13,22052,https://play.google.com/store/apps/details?id=com.tencent.mm
HK,FREE,AND,2019,8,M,17,-14,,Racing,Fun Race 3D,Good Job Games,0.0,æ¯ä»¶HK$34.90,2020-04-25,21612,https://play.google.com/store/apps/details?id=com.slippy.linerusher
HK,FREE,AND,2019,8,M,18,+1,,Travel & Local,APP 1933 - KMBï¼LWB,The Kowloon Motor Bus Company (1933) Limited,0.0,,2020-06-24,19822,https://play.google.com/store/apps/details?id=com.kmb.app1933
HK,FREE,AND,2019,8,M,19,+82,,Weather,æçå¤©æå° (MyObservatory),Hong Kong Observatory,0.0,,2020-06-30,19717,https://play.google.com/store/apps/details?id=hko.MyObservatory_v1_0
HK,FREE,AND,2019,8,M,20,+2,,News & Magazines,ç«å ´æ°è Stand News,Best Pencil (Hong Kong) Limited,0.0,,2017-12-21,18265,https://play.google.com/store/apps/details?id=com.thestandnews.standnews
HK,FREE,AND,2019,8,M,21,+86,,Lifestyle,"Test Master - Face Aging Scanner, Grown Up, Palm",Test Master Studios,0.0,"â©30,000 - â©120,000 per item",2019-09-26,17774,https://play.google.com/store/apps/details?id=com.tq.master
HK,FREE,AND,2019,8,M,22,+5,,Communication,Messenger â æ¶åæ¶æ¯åè§é¢éè¯å¨é¨åè´¹,Facebook,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-20,17193,https://play.google.com/store/apps/details?id=com.facebook.orca
HK,FREE,AND,2019,8,M,23,-2,,Finance,AlipayHK (æ¯ä»å¯¶é¦æ¸¯),Alipay (Hangzhou) Technology Co. Ltd,0.0,,2020-07-17,16889,https://play.google.com/store/apps/details?id=hk.alipay.wallet
HK,FREE,AND,2019,8,M,24,+109,,Puzzle,Puzzle Fuzzle,Lion Studios,0.0,æ¯ä»¶HK$23.00,2020-06-30,15884,https://play.google.com/store/apps/details?id=com.stx.puzzlefuzzle
HK,FREE,AND,2019,8,M,25,new,,Puzzle,ä¸ææ²»ï¼,Popcore Games,0.0,æ¯ä»¶HK$29.90,2020-06-03,15116,https://play.google.com/store/apps/details?id=com.popcore.makesandwich
HK,FREE,AND,2019,8,M,26,+199,,Puzzle,æè¯­ç¾¤è±ä¼ ,MINIGAME ENTERTAINMENT LIMITED,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-27,15094,https://play.google.com/store/apps/details?id=com.minigame.chengyu.az
HK,FREE,AND,2019,8,M,27,-11,,Word,æèªå¡«å¡«å­: æèªæ¥é¾éæ²,Brainjoy Games,0.0,æ¯ä»¶HK$8.00-HK$69.90,2020-07-02,14558,https://play.google.com/store/apps/details?id=com.wordpuzzle.chengyu
HK,FREE,AND,2019,8,M,28,new,,Travel & Local,æçèªç­ (å®æ¹åºç¨ç¨å¼),Airport Authority Hong Kong,0.0,,2020-05-25,14540,https://play.google.com/store/apps/details?id=com.hkia.myflight
HK,FREE,AND,2019,8,M,29,new,,Arcade,å²ä¸äºé,Kwalee Ltd,0.0,æ¯ä»¶HK$29.90-HK$138.00,2020-03-09,13086,https://play.google.com/store/apps/details?id=com.dpspace.rocketsky
HK,FREE,AND,2019,8,M,30,new,,Entertainment,Future Time -  Aged Camï¼Palm Readï¼Psychic Advisor,FutureMe Apps,0.0,$9.99 - $94.99 per item,2019-11-29,12022,https://play.google.com/store/apps/details?id=future.me.old.baby.astrology
HK,FREE,AND,2019,8,M,31,new,,Casual,Beach Clean,FunsTime,0.0,,2019-11-15,11753,https://play.google.com/store/apps/details?id=com.twentyonestudio.beachclean
HK,FREE,AND,2019,8,M,32,-15,,Simulation,ææåç (Battle Disc),SayGames,0.0,æ¯ä»¶HK$15.00-HK$78.00,2020-07-16,11624,https://play.google.com/store/apps/details?id=com.battle.disc
HK,FREE,AND,2019,8,M,33,+56,,Travel & Local,MTR Mobile,MTR Corporation Limited,0.0,,2020-07-21,11083,https://play.google.com/store/apps/details?id=com.mtr.mtrmobile
HK,FREE,AND,2019,8,M,34,+10,,Social,Facebook,Facebook,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-24,10985,https://play.google.com/store/apps/details?id=com.facebook.katana
HK,FREE,AND,2019,8,M,35,+4,,Social,Instagram,Instagram,0.0,æ¯ä»¶HK$8.00-HK$38.00,2020-07-20,10822,https://play.google.com/store/apps/details?id=com.instagram.android
HK,FREE,AND,2019,8,M,36,-2,,Video Players & Editors,bilibili - é«æ¸æ°çªååè§é¢ç¤¾åº,åå©åå©,0.0,"æ¯ä»¶HK$7.00-HK$1,248.00",2020-07-09,10719,https://play.google.com/store/apps/details?id=com.bilibili.app.in
HK,FREE,AND,2019,8,M,37,-,,Tools,Google ç¿»è¯,Google LLC,0.0,,2020-07-10,10533,https://play.google.com/store/apps/details?id=com.google.android.apps.translate
HK,FREE,AND,2019,8,M,38,-2,,Simulation,OnPipe,SayGames,0.0,$1.99 per item,2019-07-27,10495,https://play.google.com/store/apps/details?id=com.playstrom.onpipe
HK,FREE,AND,2019,8,M,39,-11,,Video Players & Editors,TikTok,TikTok Pte. Ltd.,0.0,æ¯ä»¶HK$8.00-HK$808.00,2020-06-28,10232,https://play.google.com/store/apps/details?id=com.ss.android.ugc.trill
HK,FREE,AND,2019,8,M,40,new,,Role Playing,PokÃ©mon Masters,"DeNA Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-06-18,10000,https://play.google.com/store/apps/details?id=com.dena.a12026418
HK,FREE,AND,2019,8,M,41,+1,,Travel & Local,æ°å·´åå·´,Citybus & New World First Bus,0.0,,2020-06-17,8788,https://play.google.com/store/apps/details?id=com.nwfb
HK,FREE,AND,2019,8,M,42,+147,,Casual,æ¢¦å¹»å®¶å­ (Homescapes),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-01,8319,https://play.google.com/store/apps/details?id=com.playrix.homescapes
HK,FREE,AND,2019,8,M,43,new,,Arcade,å¥ååå¤§å¸ (Hoop Stars),SayGames,0.0,,2020-04-02,8025,https://play.google.com/store/apps/details?id=com.highcore.hoopstars
HK,FREE,AND,2019,8,M,44,-26,,Productivity,"Fancy Cleaner - Antivirus, Booster & Phone Cleaner",Fancy Mobile Apps,0.0,$0.99 - $5.99 per item,2019-12-23,7891,https://play.google.com/store/apps/details?id=com.fancyclean.boost
HK,FREE,AND,2019,8,M,45,-12,,Travel & Local,Trip.comï¼æ©ç¥¨ãéåºãç«è»ç¥¨ãæ¥éãç¶å°ç©æ¨,Trip.com,0.0,,2020-07-16,7778,https://play.google.com/store/apps/details?id=ctrip.english
HK,FREE,AND,2019,8,M,46,new,,Action,Hollo Ball,Bigger Games,0.0,$1.99 per item,2020-01-30,7616,https://play.google.com/store/apps/details?id=com.russellraymond.holloball
HK,FREE,AND,2019,8,M,47,new,,Entertainment,WhatsGap - ç¼å¤¢å¤¾å¬ä»å°å,sf.apps.production,0.0,$0.99 per item,2019-11-20,7297,https://play.google.com/store/apps/details?id=com.gotcha.hk.map
HK,FREE,AND,2019,8,M,48,+47,,News & Magazines,Twitter,"Twitter, Inc.",0.0,,2020-07-23,7274,https://play.google.com/store/apps/details?id=com.twitter.android
HK,FREE,AND,2019,8,M,49,-8,,Lifestyle,Yahoo  ä¼åä¼æ ,Yahoo,0.0,,2020-07-24,7268,https://play.google.com/store/apps/details?id=com.yahoo.mobile.client.android.superhk
HK,FREE,AND,2019,8,M,50,-41,,Casual,æå»å¡å½¢ (Jelly Shift),SayGames,0.0,æ¯ä»¶HK$23.00-HK$48.00,2020-07-15,7239,https://play.google.com/store/apps/details?id=com.shape.change
HK,FREE,AND,2019,8,M,51,new,,Puzzle,Neon Splash,SayGames,0.0,$2.99 per item,2019-09-29,7159,https://play.google.com/store/apps/details?id=com.hwg.neonsplash
HK,FREE,AND,2019,8,M,52,new,,Food & Drink,é¦æ¸¯å£½å¸é,æ ªå¼ä¼ç¤¾ãããã©ã¹ã·ã­ã¼,0.0,,2020-06-16,7044,https://play.google.com/store/apps/details?id=hk.co.akindo_sushiro.sushiroapp
HK,FREE,AND,2019,8,M,53,+18,,Education,å¼è¨è±è¯­ - å°éè±è¯­æµå©è¯´,Openlanguage Inc.,0.0,"æ¯ä»¶HK$78.00-HK$1,399.00",2020-07-23,6983,https://play.google.com/store/apps/details?id=com.openlanguage.kaiyan
HK,FREE,AND,2019,8,M,54,+233,,Casual,ç©å·æ»å¨åå¤§ä¸çï¼,Big Fish Games,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-06-25,6901,https://play.google.com/store/apps/details?id=com.bigfishgames.toystorydropgoog
HK,FREE,AND,2019,8,M,55,+212,,Entertainment,"Horoscope & Palm Master - Face Aging, Palm Scanner",Horoscope Master Team,0.0,$9.99 - $94.99 per item,2019-10-09,6888,https://play.google.com/store/apps/details?id=com.horoscope.palmmaster
HK,FREE,AND,2019,8,M,56,-36,,News & Magazines,é ­æ¢æ¥å ±,Sing Tao Ltd,0.0,,2019-05-27,6822,https://play.google.com/store/apps/details?id=singtao.android.hkheadline
HK,FREE,AND,2019,8,M,57,-32,,Entertainment,Face Secret Scanner - Palm Scanner,Face Camera Lab,0.0,$15.99 - $94.99 per item,2019-08-29,6663,https://play.google.com/store/apps/details?id=facesecret.scanner.camera
HK,FREE,AND,2019,8,M,58,new,,Role Playing,æ°é¹¿é¼è¨-å¤ä»£äººçæ¨¡æ¬æé,Mover Games Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2019-08-25,6556,https://play.google.com/store/apps/details?id=com.mover.twldj
HK,FREE,AND,2019,8,M,59,+4,,Sports,Run Race 3D - 3Dèµè·,Good Job Games,0.0,æ¯ä»¶HK$15.00-HK$118.00,2020-05-14,6461,https://play.google.com/store/apps/details?id=com.mgc.runnergame
HK,FREE,AND,2019,8,M,60,-12,,Shopping,ææºæ·å®,Taobao,0.0,,2020-07-02,6401,https://play.google.com/store/apps/details?id=com.taobao.taobao
HK,FREE,AND,2019,8,M,61,-12,,Tools,å«éé,Octopus Cards Limited,0.0,,2020-07-23,6320,https://play.google.com/store/apps/details?id=com.octopuscards.nfc_reader
HK,FREE,AND,2019,8,M,62,+150,,Casual,æ¢¦å¹»è±å­ (Gardenscapes),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-03,6148,https://play.google.com/store/apps/details?id=com.playrix.gardenscapes
HK,FREE,AND,2019,8,M,63,+219,,Education,eClass Parent App,BroadLearning Education (Asia) Limited,0.0,,2020-06-17,6067,https://play.google.com/store/apps/details?id=com.broadlearning.eclass
HK,FREE,AND,2019,8,M,64,+23,,Entertainment,Netflix,"Netflix, Inc.",0.0,æ¯ä»¶HK$61.96-HK$95.90,2020-07-23,5992,https://play.google.com/store/apps/details?id=com.netflix.mediaclient
HK,FREE,AND,2019,8,M,65,-53,,Puzzle,è´ªåå°ç«è½¦ (Train Taxi),SayGames,0.0,æ¯ä»¶HK$8.00-HK$48.00,2020-05-27,5916,https://play.google.com/store/apps/details?id=com.train.taxi
HK,FREE,AND,2019,8,M,66,-8,,Entertainment,Google Play æ¸¸æ,Google LLC,0.0,,2020-07-08,5676,https://play.google.com/store/apps/details?id=com.google.android.play.games
HK,FREE,AND,2019,8,M,67,+53,,News & Magazines,Yahoo æ°è - é¦æ¸¯å³æç¦é»,Yahoo,0.0,,2020-07-23,5660,https://play.google.com/store/apps/details?id=com.yahoo.infohub
HK,FREE,AND,2019,8,M,68,+62,,Video Players & Editors,YouTube,Google LLC,0.0,,2020-07-24,5405,https://play.google.com/store/apps/details?id=com.google.android.youtube
HK,FREE,AND,2019,8,M,69,+361,,Action,PUBG MOBILE LITE,Tencent Games,0.0,æ¯ä»¶HK$7.00-HK$788.00,2020-07-22,5342,https://play.google.com/store/apps/details?id=com.tencent.iglite
HK,FREE,AND,2019,8,M,70,new,,Card,TEPPEN,GungHoOnlineEntertainment,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-06,5274,https://play.google.com/store/apps/details?id=jp.gungho.teppen
HK,FREE,AND,2019,8,M,71,+5,,Music & Audio,Spotify - é³æ¨å Podcast,Spotify Ltd.,0.0,,2020-07-23,5257,https://play.google.com/store/apps/details?id=com.spotify.music
HK,FREE,AND,2019,8,M,72,-15,,Tools,èçVPN(æ°¸ä¹åè´¹ä½ç³»VPN)â¤ï¸- æå¥½çåè´¹VPN ç§è¿ é«é ç¨³å® æ¢¯å­ æ°¸ä¹æ´æ° ç§å­¦ä¸ç½,èç,0.0,æ¯ä»¶HK$8.00-HK$538.00,2020-06-06,5097,https://play.google.com/store/apps/details?id=com.findtheway
HK,FREE,AND,2019,8,M,73,-14,,Entertainment,myTV SUPER,tvb.com,0.0,,2020-07-22,5043,https://play.google.com/store/apps/details?id=com.tvb.mytvsuper
HK,FREE,AND,2019,8,M,74,+11,,Social,å°çº¢ä¹¦ - æ è®°æççæ´»,è¡åä¿¡æ¯ç§æ(ä¸æµ·)æéå¬å¸,0.0,æ¯ä»¶HK$8.00-HK$768.00,2020-07-14,5026,https://play.google.com/store/apps/details?id=com.xingin.xhs
HK,FREE,AND,2019,8,M,75,-14,,Tools,æå®å¨çåè´¹ QRCode éè¯»å¨,TWMobile,0.0,,2020-06-15,4887,https://play.google.com/store/apps/details?id=tw.mobileapp.qrcode.banner
HK,FREE,AND,2019,8,M,76,new,,Casual,Collect Cubes,Clown Games,0.0,,2020-05-07,4788,https://play.google.com/store/apps/details?id=com.cinna.collectcubes
HK,FREE,AND,2019,8,M,77,-21,,Shopping,JHC æ¥æ¬å JFUN,Japan Home Centre (HK) Ltd.,0.0,,2020-05-22,4692,https://play.google.com/store/apps/details?id=hk.com.android.jhc
HK,FREE,AND,2019,8,M,78,new,,Tools,"Phone Cleaner- Cleaner & Booster, AppLock",COOLAPPS DEV,0.0,,2019-10-18,4583,https://play.google.com/store/apps/details?id=phone.cleaner.speed.booster
HK,FREE,AND,2019,8,M,79,-39,,Tools,Clean Phone - phone cleaner & junk cleaner,Mobile Cleaner Dev,0.0,,2019-10-22,4579,https://play.google.com/store/apps/details?id=com.fast_cache_junk_cleaner.booster_master
HK,FREE,AND,2019,8,M,80,-10,,Communication,LINE,LINE Corporation,0.0,"æ¯ä»¶HK$7.57-HK$1,168.00",2020-07-16,4567,https://play.google.com/store/apps/details?id=jp.naver.line.android
HK,FREE,AND,2019,8,M,81,+116,,Casual,æ¢¦æ³å°é (Township),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,4493,https://play.google.com/store/apps/details?id=com.playrix.township
HK,FREE,AND,2019,8,M,82,-17,,Finance,BoC Pay,Bank of China (Hong Kong) Limited,0.0,,2020-06-09,4492,https://play.google.com/store/apps/details?id=com.bochk.bocpay
HK,FREE,AND,2019,8,M,83,-37,,Arcade,æ¥æ¤åå¸!,VOODOO,0.0,æ¯ä»¶HK$8.00-HK$33.00,2020-07-17,4488,https://play.google.com/store/apps/details?id=io.voodoo.crowdcity
HK,FREE,AND,2019,8,M,84,+13,,Strategy,è¬åè¦ºé-RoK,Lilith  Games,0.0,"æ¯ä»¶HK$7.00-HK$1,708.00",2020-07-09,4337,https://play.google.com/store/apps/details?id=com.lilithgame.roc.gp
HK,FREE,AND,2019,8,M,85,-11,,Finance,PayMe from HSBC,The Hongkong and Shanghai Banking Corporation Ltd,0.0,,2020-07-14,4154,https://play.google.com/store/apps/details?id=hk.com.hsbc.paymefromhsbc
HK,FREE,AND,2019,8,M,86,+6,,Finance,æ¯ä»å®,Alipay (Hangzhou) Technology Co. Ltd,0.0,,2020-07-03,4120,https://play.google.com/store/apps/details?id=com.eg.android.AlipayGphone
HK,FREE,AND,2019,8,M,87,-55,,Casino,Power Derby - Live Horse Racing Game,INKENT,0.0,$0.99 - $120.00 per item,2020-02-06,4061,https://play.google.com/store/apps/details?id=co.kr.InkEnt.PowerDerby2
HK,FREE,AND,2019,8,M,88,-57,,Action,å¼ç®­å³èªª,Habby,0.0,æ¯ä»¶HK$8.00-HK$809.00,2020-07-14,3988,https://play.google.com/store/apps/details?id=com.habby.archero
HK,FREE,AND,2019,8,M,89,-9,,Finance,ä¸­é¶é¦æ¸¯,Bank of China (Hong Kong) Limited,0.0,,2020-07-19,3977,https://play.google.com/store/apps/details?id=com.bochk.com
HK,FREE,AND,2019,8,M,90,-28,,Tools,Security & Antivirus,Phone Protection,0.0,,2019-08-31,3952,https://play.google.com/store/apps/details?id=com.clean_antivirus.security.master.booster
HK,FREE,AND,2019,8,M,91,-23,,Music,å¤¢å¹»é¼ç´,Tap Lab,0.0,,2020-05-21,3899,https://play.google.com/store/apps/details?id=com.eyu.piano
HK,FREE,AND,2019,8,M,92,+126,,News & Magazines,RTHK News,rthk.hk,0.0,,2019-12-16,3832,https://play.google.com/store/apps/details?id=rthk.news
HK,FREE,AND,2019,8,M,93,+5,,Music & Audio,é¦æ¸¯æ¶é³æº HK Radio - é¦æ¸¯çµå° - ä¸­ææ¶é³æº,Likely Labs,0.0,,2020-07-01,3808,https://play.google.com/store/apps/details?id=com.likelylabs.hkradio
HK,FREE,AND,2019,8,M,94,+2,,Maps & Navigations,HKTaxi - é¦æ¸¯Callçå£«App,HKTaxi App Limited,0.0,,2020-07-02,3770,https://play.google.com/store/apps/details?id=com.cornermation.calltaxi
HK,FREE,AND,2019,8,M,95,-5,,Music & Audio,JOOX Music: åè²»å±Kãè½æ­ãæ­æ²ä¸è¼ãé³æ¨é»å°,Tencent Mobility Limited,0.0,"æ¯ä»¶HK$7.00-HK$1,288.00",2020-07-25,3688,https://play.google.com/store/apps/details?id=com.tencent.ibg.joox
HK,FREE,AND,2019,8,M,96,-14,,Action,PUBG MOBILE-å¨æ°å°åï¼LIVIK,Tencent Games,0.0,"æ¯ä»¶HK$8.00-HK$1,559.00",2020-07-07,3684,https://play.google.com/store/apps/details?id=com.tencent.ig
HK,FREE,AND,2019,8,M,97,-11,,Travel & Local,å®¢è·¯æè¡,Klook Travel Technology Ltd.,0.0,,2020-07-20,3666,https://play.google.com/store/apps/details?id=com.klook
HK,FREE,AND,2019,8,M,98,+5,,Food & Drink,éº¥ç¶åÂ® App,MHK Restaurants Limited,0.0,,2020-07-10,3640,https://play.google.com/store/apps/details?id=com.mcdonalds.gma.hongkong
HK,FREE,AND,2019,8,M,99,-45,,News & Magazines,èæåæ°è Apple Daily,Next Mobile Limited,0.0,æ¯ä»¶HK$28.00-HK$558.00,2020-07-22,3540,https://play.google.com/store/apps/details?id=com.nextmedia
HK,FREE,AND,2019,8,M,100,new,,Education,Remind: School Communication,Remind101,0.0,,2020-02-28,3489,https://play.google.com/store/apps/details?id=com.remind101
HK,FREE,AND,2019,8,M,101,new,,Role Playing,å¦æªé¤å»³-ç°ä¸çäººæ°£ç¾é£ç¶çæé,WISH INTERACTIVE TECHNOLOGY LIMITED,0.0,,2020-01-15,3480,https://play.google.com/store/apps/details?id=com.GF.mdtwtw.hwyad.google
HK,FREE,AND,2019,8,M,102,new,,Action,Traffic Run!,"Geisha Tokyo, Inc.",0.0,$2.99 per item,2019-07-12,3421,https://play.google.com/store/apps/details?id=com.geishatokyo.trafficrun
HK,FREE,AND,2019,8,M,103,-25,,Travel & Local,é«å¾·å°å¾,é«å¾·è½¯ä»¶,0.0,,2020-05-20,3370,https://play.google.com/store/apps/details?id=com.autonavi.minimap
HK,FREE,AND,2019,8,M,104,+18,,Finance,HSBC HK Mobile Banking é¦æ¸¯æ±ä¸°æµå¨çè´¢,The Hongkong and Shanghai Banking Corporation Ltd,0.0,,2020-07-08,3318,https://play.google.com/store/apps/details?id=hk.com.hsbc.hsbchkmobilebanking
HK,FREE,AND,2019,8,M,105,-11,,Tools,WhatSticker åè²»è²¼åååº,LouisLam.net,0.0,,2020-07-17,3312,https://play.google.com/store/apps/details?id=online.whatsticker
HK,FREE,AND,2019,8,M,106,+12,,Social,Snapchat,Snap Inc,0.0,,2020-07-22,3305,https://play.google.com/store/apps/details?id=com.snapchat.android
HK,FREE,AND,2019,8,M,107,+20,,Entertainment,Viu,PCCW OTT (HK) Limited,0.0,æ¯ä»¶HK$7.00-HK$838.00,2020-07-21,3146,https://play.google.com/store/apps/details?id=com.viu.phone
HK,FREE,AND,2019,8,M,108,-42,,Entertainment,"HiddenMe -Face Aging App, Palm Reader, Old Face",Colorfulnight,0.0,"â©11,000 - â©130,000 per item",2019-09-26,3133,https://play.google.com/store/apps/details?id=faceapp.facemystery.learnmoreaboutyourself
HK,FREE,AND,2019,8,M,109,+165,,Photography,ProtonCamera HD,,0.0,,2019-07-24,3120,https://play.google.com/store/apps/details?id=com.proton.ideal.run.camera
HK,FREE,AND,2019,8,M,110,+9,,Tools,S æ¢æºå©æ (Smart Switch Mobile),"Samsung Electronics Co.,  Ltd.",0.0,,2020-06-05,3104,https://play.google.com/store/apps/details?id=com.sec.android.easyMover
HK,FREE,AND,2019,8,M,111,-12,,Lifestyle,MyLink - é£æ¥ Â· çæ´»,China Mobile Hong Kong Co. Ltd.,0.0,,2020-06-04,3074,https://play.google.com/store/apps/details?id=com.ChinaMobile
HK,FREE,AND,2019,8,M,112,+42,,Communication,WSTicK - èªå¶Whatsappè´´å¾ - WAStickerApps,SmartBen,0.0,æ¯ä»¶HK$8.00,2020-07-03,3071,https://play.google.com/store/apps/details?id=com.wstick.hk
HK,FREE,AND,2019,8,M,113,-53,,Casual,Bottle Flip 3D,tastypill,0.0,æ¯ä»¶HK$23.00-HK$48.00,2020-07-05,3069,https://play.google.com/store/apps/details?id=pampam.ibf2
HK,FREE,AND,2019,8,M,114,+18,,Maps & Navigations,ä¼æ­¥Uber - å«è½¦,"Uber Technologies, Inc.",0.0,,2020-07-20,3018,https://play.google.com/store/apps/details?id=com.ubercab
HK,FREE,AND,2019,8,M,115,-40,,Lifestyle,UNIQLO Hong Kong & Macau,"UNIQLO CO., LTD.",0.0,,2020-06-22,3012,https://play.google.com/store/apps/details?id=com.uniqlo.hk.catalogue
HK,FREE,AND,2019,8,M,116,new,,Social,TikTok - Make Your Day,TikTok Inc.,0.0,$0.99 - $99.99 per item,2020-03-03,3000,https://play.google.com/store/apps/details?id=com.zhiliaoapp.musically
HK,FREE,AND,2019,8,M,117,+30,,Tools,Sticker maker - è´´å¾å¶ä½å¨,Viko & Co.,0.0,,2020-07-10,2926,https://play.google.com/store/apps/details?id=com.marsvard.stickermakerforwhatsapp
HK,FREE,AND,2019,8,M,118,+51,,Arcade,Blade Master - Mini Action RPG Game,Blade-X Games,0.0,,2020-04-22,2910,https://play.google.com/store/apps/details?id=com.gameley.blademaster.spinning.en
HK,FREE,AND,2019,8,M,119,-10,,Shopping,Carouseï»¿ll æè½¬æå - ä½ ææä¹°,Carousell,0.0,"æ¯ä»¶HK$8.00-HK$1,428.00",2020-07-23,2889,https://play.google.com/store/apps/details?id=com.thecarousell.Carousell
HK,FREE,AND,2019,8,M,120,+351,,Lifestyle,"Ms.Sibyl - Face Aging Future, Palm Scan, Pastlife",Ms.Sibyl,0.0,$22.99 - $94.99 per item,2019-10-10,2834,https://play.google.com/store/apps/details?id=com.ghost.sibyl
HK,FREE,AND,2019,8,M,121,-8,,Social,Bigo Live é¦æ¸¯ â å¨çç´æ­äºåå¹³èº,BIGO TECHNOLOGY PTE. LTD.,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-07,2810,https://play.google.com/store/apps/details?id=sg.bigo.live
HK,FREE,AND,2019,8,M,122,+188,,Role Playing,ç¥ä¹è·¯,Guangzhou Sifeng Information Technology Co. Ltd,0.0,"â©1,300 - â©300,000 per item",2019-08-13,2751,https://play.google.com/store/apps/details?id=com.sifeng.szl.gp
HK,FREE,AND,2019,8,M,123,new,,Sports,Flip Dunk,VOODOO,0.0,$3.49 per item,2020-02-26,2727,https://play.google.com/store/apps/details?id=com.tapped.flipdunk
HK,FREE,AND,2019,8,M,124,new,,Puzzle,Pack Master,Lion Studios,0.0,$1.99 per item,2019-10-22,2695,https://play.google.com/store/apps/details?id=com.dmg.packmaster
HK,FREE,AND,2019,8,M,125,+20,,Entertainment,ä¸­æå½±è¦-è¯èªé»è¦å,Li Menghua,0.0,,2020-02-27,2675,https://play.google.com/store/apps/details?id=com.movies.zwys
