Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2019,7,M,17,+10,,Business,Adobe Fill & Sign,Adobe Inc.,0.0,,2015-01-21,23188,https://itunes.apple.com/HK/app/id950099951
HK,FREE,IOS,2019,7,M,18,+5,,News,èæåæ°è Apple Daily,Next Mobile Limited,0.0,,2010-12-10,22879,https://itunes.apple.com/HK/app/id403212687
HK,FREE,IOS,2019,7,M,19,+13,,Games,æ«æ¥å±æ©ï¼åªå±ä¾è¥²çæ«ä¸æ°ç­ææ©SRPG,TOJOY GAME,0.0,,2018-09-25,20281,https://itunes.apple.com/HK/app/id1418435463
HK,FREE,IOS,2019,7,M,20,+13,,Board,å¤§å¤§èå°å¦¹,Itchi Technology Limited,0.0,,2019-07-07,19171,https://itunes.apple.com/HK/app/id1458213684
HK,FREE,IOS,2019,7,M,21,+13,,Role Playing,æ¡è±ç·£ç´,EN Liang,0.0,60é½ç³ : HK$ 8.00 / 300é½ç³ : HK$ 38.00 / 900é½ç³ : HK$ 118.00,2018-07-11,19031,https://itunes.apple.com/HK/app/id1393901957
HK,FREE,IOS,2019,7,M,22,+16,,Strategy,æçä¸åï¼ç¾¤ééé¹¿,MINGQIAN CHEN,0.0,,2019-06-27,18051,https://itunes.apple.com/HK/app/id1462993105
HK,FREE,IOS,2019,7,M,23,+20,,News,èææ°èç¶²,Next Mobile Limited,0.0,,2011-01-10,15912,https://itunes.apple.com/HK/app/id410176673
HK,FREE,IOS,2019,7,M,24,-,,Social Networking,WhatsApp Messenger,WhatsApp Inc.,0.0,,2009-05-03,15227,https://itunes.apple.com/HK/app/id310633997
HK,FREE,IOS,2019,7,M,25,-17,,Finance,AlipayHK (æ¯ä»å¯¶é¦æ¸¯),Alipay Payment Services (HK) Limited,0.0,,2017-05-24,15112,https://itunes.apple.com/HK/app/id1210638245
HK,FREE,IOS,2019,7,M,26,+2,,Photo & Video,YouTube,Google LLC,0.0,,2012-09-11,14848,https://itunes.apple.com/HK/app/id544007664
HK,FREE,IOS,2019,7,M,27,+22,,Entertainment,inEVENT,Aspire Event Management Ltd,0.0,,,14556,https://itunes.apple.com/HK/app/id972938890
HK,FREE,IOS,2019,7,M,28,-14,,Lifestyle,UNIQLO Hong Kong & Macau,"UNIQLO CO., LTD.",0.0,,2014-11-18,13618,https://itunes.apple.com/HK/app/id848062398
HK,FREE,IOS,2019,7,M,29,+7,,Travel,App1933 - KMB â§ LWB,The Kowloon Motor Bus Company (1933) Limited,0.0,,2016-11-20,13439,https://itunes.apple.com/HK/app/id1170003707
HK,FREE,IOS,2019,7,M,30,+1,,Social Networking,WeChat,WeChat,0.0,,2011-01-20,11918,https://itunes.apple.com/HK/app/id414478124
HK,FREE,IOS,2019,7,M,31,+13,,Social Networking,Facebook,"Facebook, Inc.",0.0,,2019-02-05,11643,https://itunes.apple.com/HK/app/id284882215
HK,FREE,IOS,2019,7,M,32,+7,,Photo & Video,Instagram,"Instagram, Inc.",0.0,,2010-10-06,11364,https://itunes.apple.com/HK/app/id389801252
HK,FREE,IOS,2019,7,M,33,+30,,Lifestyle,JHC æ¥æ¬å JFUN,Japan Home Centre (HK) Ltd.,0.0,,2011-05-25,11287,https://itunes.apple.com/HK/app/id439164971
HK,FREE,IOS,2019,7,M,34,+30,,Games,ç¡éåå°å³-æ­£çç­ç¥ä¸åéæ²,ææ° å¼ ,0.0,æå¡ : HK$ 38.00 / æé·åºé : HK$ 78.00 / çµèº«å¡ : HK$ 118.00,2018-12-09,10975,https://itunes.apple.com/HK/app/id1444382303
HK,FREE,IOS,2019,7,M,35,+36,,Games,Battle Disc,SayGames LLC,0.0,,2019-07-17,10216,https://itunes.apple.com/HK/app/id1468445666
HK,FREE,IOS,2019,7,M,36,+11,,Navigation,Google å°å,Google LLC,0.0,,2012-12-12,10076,https://itunes.apple.com/HK/app/id585027354
HK,FREE,IOS,2019,7,M,37,+38,,Games,å¿«æè¨£3D,MAGIC NETWORK LIMITED,0.0,,2019-07-16,9514,https://itunes.apple.com/HK/app/id1466962419
HK,FREE,IOS,2019,7,M,38,+38,,Games,Origame,Ketchapp,0.0,,2019-07-10,9306,https://itunes.apple.com/HK/app/id1470395927
HK,FREE,IOS,2019,7,M,39,+38,,Games,ç¯å¤¢ä¹å·,Origin Mood Limited,0.0,,2019-07-18,9137,https://itunes.apple.com/HK/app/id1462720776
HK,FREE,IOS,2019,7,M,40,+28,,Travel,KKday: å¨çæéé«é©è¡ç¨é è¨-èªç±è¡è¦å,KKday,0.0,,2017-09-24,9013,https://itunes.apple.com/HK/app/id1248267356
HK,FREE,IOS,2019,7,M,41,-15,,Social Networking,å°çº¢ä¹¦ â æ è®°æççæ´»,Xingin,0.0,,2013-12-04,9008,https://itunes.apple.com/HK/app/id741292507
HK,FREE,IOS,2019,7,M,42,+3,,Travel,Trip.com,Ctrip.com international,0.0,,2013-08-05,9004,https://itunes.apple.com/HK/app/id681752345
HK,FREE,IOS,2019,7,M,43,+37,,Arcade,Jelly Shift,SayGames LLC,0.0,,2019-07-05,8767,https://itunes.apple.com/HK/app/id1467252438
HK,FREE,IOS,2019,7,M,44,-9,,Finance,BoC Pay,Bank of China (Hong Kong) Limited,0.0,,2018-07-30,8728,https://itunes.apple.com/HK/app/id1403690384
HK,FREE,IOS,2019,7,M,45,+36,,Action,æ¥µç¡é,chen shuang,0.0,,2017-03-20,8716,https://itunes.apple.com/HK/app/id1205390140
HK,FREE,IOS,2019,7,M,46,+2,,Finance,PayMe from HSBC,The Hongkong and Shanghai Banking Corporation Ltd.,0.0,,2017-02-07,8429,https://itunes.apple.com/HK/app/id1184264977
HK,FREE,IOS,2019,7,M,47,+37,,Utilities,New Emoji & Fonts - RainbowKey,ONE App Essentials,0.0,,2014-09-25,8401,https://itunes.apple.com/HK/app/id915637540
HK,FREE,IOS,2019,7,M,48,+9,,Travel,æ°å·´åå·´ CitybusNWFB,Citybus & New World First Bus,0.0,,2011-10-21,8328,https://itunes.apple.com/HK/app/id472242340
HK,FREE,IOS,2019,7,M,49,+7,,Social Networking,WSTicK,Ho Chung Kwok,0.0,è§£é - æ°å¢å¯èçç¬¬16è³30å¼µçåçåç§»é¤å»£å : HK$ 8.00,2018-11-20,8145,https://itunes.apple.com/HK/app/id1442273161
HK,FREE,IOS,2019,7,M,50,+37,,Utilities,TestFlight,Apple,0.0,,2019-12-11,8143,https://itunes.apple.com/HK/app/id899247664
HK,FREE,IOS,2019,7,M,51,+38,,Adventure,åå©æ³¢ç¹ï¼å·«å¸«è¯ç,"Niantic, Inc.",0.0,,2019-06-22,7941,https://itunes.apple.com/HK/app/id1452352832
HK,FREE,IOS,2019,7,M,52,+38,,News,é ­æ¢æ¥å ±,é ­æ¢æ¥å ±,0.0,,2009-12-28,7931,https://itunes.apple.com/HK/app/id348023216
HK,FREE,IOS,2019,7,M,53,+39,,Arcade,Picker 3D,Rollic Games,0.0,,2019-05-10,7838,https://itunes.apple.com/HK/app/id1462317543
HK,FREE,IOS,2019,7,M,54,+37,,News,ç¡ç¶«æ°è,TVB,0.0,,2012-08-27,7735,https://itunes.apple.com/HK/app/id547917626
HK,FREE,IOS,2019,7,M,55,-9,,Entertainment,Netflix,"Netflix, Inc.",0.0,,2016-01-06,7502,https://itunes.apple.com/HK/app/id363590051
HK,FREE,IOS,2019,7,M,56,+5,,Food & Drink,æ¶æ¶éï¼å¤è³£ç¾é£,Deliveroo,0.0,,2015-11-26,7367,https://itunes.apple.com/HK/app/id1001501844
HK,FREE,IOS,2019,7,M,57,+37,,Sportsgame,Fun Race 3D,Good Job Games,0.0,,2019-06-01,7316,https://itunes.apple.com/HK/app/id1462556579
HK,FREE,IOS,2019,7,M,58,+7,,Social Networking,Messenger,"Facebook, Inc.",0.0,,2011-10-19,7298,https://itunes.apple.com/HK/app/id454638411
HK,FREE,IOS,2019,7,M,59,+38,,Photo & Video,Photolift - Face & Body Editor,Mimoza Bilgi Teknolojileri Limited Sirketi,0.0,,2019-01-23,7185,https://itunes.apple.com/HK/app/id1448463587
HK,FREE,IOS,2019,7,M,60,+42,,Games,éäººå­¸å: æ¥ç³»æ¼«ç«é¢¨MOBAæé,HK HERO ENTERTAINMENT CO.,0.0,60äºè²ç³ : HK$ 8.00 / 300äºè²ç³ : HK$ 38.00 / 600äºè²ç³ : HK$ 78.00,2019-07-12,7182,https://itunes.apple.com/HK/app/id1443453767
HK,FREE,IOS,2019,7,M,61,+27,,Arcade,å¼ç®­å³èªª,HABBY,0.0,,2019-05-13,7148,https://itunes.apple.com/HK/app/id1453651052
HK,FREE,IOS,2019,7,M,62,+41,,Adventure,å¤§èªæµ·ä¸çï¼é£é¡æ¥æ¬èªæµ·ææ¸¸ãå£®ç»å¤§èªæµ·ãæ­£çææï¼,Yang Li,0.0,,,7054,https://itunes.apple.com/HK/app/id1052684130
HK,FREE,IOS,2019,7,M,63,+3,,Food & Drink,éº¥ç¶åÂ® App,MHK Restaurants Limited,0.0,,2017-11-28,7014,https://itunes.apple.com/HK/app/id1316860583
HK,FREE,IOS,2019,7,M,64,+8,,Shopping,SHEINè³¼ç©ï¼æå°å¥³è£æé£¾åç,Shein Group Ltd,0.0,,2014-05-19,6958,https://itunes.apple.com/HK/app/id878577184
HK,FREE,IOS,2019,7,M,65,-25,,Finance,Octopus å«éé,Octopus Cards,0.0,,2016-08-01,6857,https://itunes.apple.com/HK/app/id1114430602
HK,FREE,IOS,2019,7,M,66,+4,,Productivity,Gmail - Google æ¨åºçé»å­éµä»¶æå,Google LLC,0.0,,2011-11-02,6776,https://itunes.apple.com/HK/app/id422689480
HK,FREE,IOS,2019,7,M,67,+2,,Entertainment,TikTok - æè¶£çäººé½å¨éè£¡,TikTok Pte. Ltd.,0.0,,2020-06-09,6628,https://itunes.apple.com/HK/app/id1235601864
HK,FREE,IOS,2019,7,M,68,+6,,Travel,KLOOKå®¢è·¯,Klook Travel Technology Limited,0.0,,2015-04-23,6602,https://itunes.apple.com/HK/app/id961850126
HK,FREE,IOS,2019,7,M,69,-53,,Games,äºè²å­¸åé ¡ ONLINE,Kotech Services Co.,0.0,,2010-07-17,6586,https://itunes.apple.com/HK/app/id382024751
HK,FREE,IOS,2019,7,M,70,-3,,Shopping,ææºæ·å® - æ·å°ä½ è¯´å¥½,"Taobao (China) Software CO.,LTD",0.0,,2010-09-03,6422,https://itunes.apple.com/HK/app/id387682726
HK,FREE,IOS,2019,7,M,71,-42,,Role Playing,å°ç¥å½-ä¼ æ¿ç»å¸ç­ç¥ä»ä¾ ,LIBO WANG,0.0,,2018-11-13,6303,https://itunes.apple.com/HK/app/id1434807705
HK,FREE,IOS,2019,7,M,72,+41,,Role Playing,å®ç¾ä¸çM,Iwplay World,0.0,,2019-06-26,6102,https://itunes.apple.com/HK/app/id1449689251
HK,FREE,IOS,2019,7,M,73,-18,,Adventure,é¾çç´å-æé»é­é¾ä¾è¥²ï¼,Jianxin Hei,0.0,,2018-06-24,6053,https://itunes.apple.com/HK/app/id1308139973
HK,FREE,IOS,2019,7,M,74,+38,,Utilities,Avatarè¼¸å¥æ³ - èªå®ç¾©ä¸»é¡,Joali Holdings Limited,0.0,,2019-03-02,6052,https://itunes.apple.com/HK/app/id1454513174
HK,FREE,IOS,2019,7,M,75,+3,,Shopping,HKTVmall â ç¶²ä¸è³¼ç©,Hong Kong Television Network Limited,0.0,,2014-11-12,5921,https://itunes.apple.com/HK/app/id910398738
HK,FREE,IOS,2019,7,M,76,-34,,Family,Candy Splash - Blast Sugar,Yuan Chen,0.0,,2018-11-12,5851,https://itunes.apple.com/HK/app/id1438483318
HK,FREE,IOS,2019,7,M,77,+2,,Reference,Google ç¿»è­¯,Google LLC,0.0,,2011-02-08,5750,https://itunes.apple.com/HK/app/id414706506
HK,FREE,IOS,2019,7,M,78,+39,,Puzzle,Merge Factories Idle Tycoon,xiaoli yao,0.0,,2019-05-18,5744,https://itunes.apple.com/HK/app/id1462163784
HK,FREE,IOS,2019,7,M,79,+35,,Puzzle,Polysphere - åæ¡è§£é£çæ¥µè´èè¡,Playgendary Limited,0.0,,2018-12-23,5732,https://itunes.apple.com/HK/app/id1440756080
HK,FREE,IOS,2019,7,M,80,+26,,Utilities,å¿«åµVPNå éå¨ - ä¸åé«éç©©å®ä¸ç¡éæµéçVPN app,Secure Connection PTY. LTD.,0.0,,2016-07-21,5650,https://itunes.apple.com/HK/app/id1134784923
HK,FREE,IOS,2019,7,M,81,-19,,Simulation,åè±ªé¤æè¨3,huanning ma,0.0,å°åå¯¶ç³å : HK$ 15.00 / ä¸­åå¯¶ç³å : HK$ 38.00 / å¤§åå¯¶ç³å : HK$ 78.00,2019-07-17,5346,https://itunes.apple.com/HK/app/id1439142826
HK,FREE,IOS,2019,7,M,82,+22,,News,Twitter,"Twitter, Inc.",0.0,,2009-10-09,5332,https://itunes.apple.com/HK/app/id333903271
HK,FREE,IOS,2019,7,M,83,-63,,Education,éè¨è±èªOpenLanguage,"Beijing Diandiankankan Technology Co.,Ltd.",0.0,,2015-09-10,5251,https://itunes.apple.com/HK/app/id995158649
HK,FREE,IOS,2019,7,M,84,-26,,Action,å­å½åçâéè«è§£è¬,Lion Studios,0.0,,2019-03-03,5237,https://itunes.apple.com/HK/app/id1449014713
HK,FREE,IOS,2019,7,M,85,-,,Social Networking,LINE,LINE Corporation,0.0,,2011-06-22,5114,https://itunes.apple.com/HK/app/id443904275
HK,FREE,IOS,2019,7,M,86,-27,,Board,Egg Shot,"Linkageworks ,Inc",0.0,,2019-03-13,5101,https://itunes.apple.com/HK/app/id1455715667
HK,FREE,IOS,2019,7,M,87,-5,,Lifestyle,å¤§ä¼ç¹è¯-åç°åè´¨çæ´»,å¤§ä¼ç¹è¯ç½,0.0,,2010-01-20,5065,https://itunes.apple.com/HK/app/id351091731
HK,FREE,IOS,2019,7,M,88,+44,,Racing,æ¥éé å,jinbo kong,0.0,,2019-08-13,4918,https://itunes.apple.com/HK/app/id1468255889
HK,FREE,IOS,2019,7,M,89,+18,,Travel,Grab App,Grab.com,0.0,,2013-05-15,4893,https://itunes.apple.com/HK/app/id647268330
HK,FREE,IOS,2019,7,M,90,+9,,Music,JOOX Music: é¨æè½æ­å±Kåä¸è¼æ­æ²,Tencent Mobility Limited,0.0,JOOX VIPï¼1åæï¼ : HK$ 23.00 / JOOX VIPï¼3åæï¼ : HK$ 138.00 / JOOX VIPï¼12åæï¼ : HK$ 488.00,2014-12-19,4877,https://itunes.apple.com/HK/app/id914406371
HK,FREE,IOS,2019,7,M,91,+43,,Games,å¨æ°æ¼æ¼å (Puzzle Fuzzle),Lion Studios,0.0,,2019-05-01,4866,https://itunes.apple.com/HK/app/id1460555504
HK,FREE,IOS,2019,7,M,92,+4,,Utilities,Google Chrome,Google LLC,0.0,,2012-06-28,4822,https://itunes.apple.com/HK/app/id535886823
HK,FREE,IOS,2019,7,M,93,+7,,Music,Spotify - é³æ¨å Podcast,Spotify Ltd.,0.0,,2013-04-15,4738,https://itunes.apple.com/HK/app/id324684580
HK,FREE,IOS,2019,7,M,94,+4,,Navigation,"é«å¾·å°å¾-ç²¾åå°å¾,å¯¼èªåºè¡å¿å¤",AutoNavi Information Technology Co. Ltd.,0.0,,2011-09-08,4671,https://itunes.apple.com/HK/app/id461703208
HK,FREE,IOS,2019,7,M,95,+41,,Games,å¹»æ³è±é II,Enjoy Game Inc,0.0,,2020-06-30,4653,https://itunes.apple.com/HK/app/id1238544522
HK,FREE,IOS,2019,7,M,96,-10,,Finance,ä¸­éé¦æ¸¯,Bank of China (Hong Kong) Limited,0.0,,2010-08-15,4494,https://itunes.apple.com/HK/app/id385731633
HK,FREE,IOS,2019,7,M,97,-67,,Games,Merge Planes Go Idle Tap Mania,rui guo,0.0,,2019-04-13,4480,https://itunes.apple.com/HK/app/id1453656607
HK,FREE,IOS,2019,7,M,98,+40,,Word,æèªå¡«å¡«å­ - æèªæ¥é¾çæºè§£è¬,"Wuhan Uqualities Information Technology Co., Ltd.",0.0,,2019-06-12,4463,https://itunes.apple.com/HK/app/id1466180579
HK,FREE,IOS,2019,7,M,99,+16,,Travel,Uber åªæ­¥ï¼å¨çä¾¿æ·æ­ä¹,"Uber Technologies, Inc.",0.0,,2010-05-20,4338,https://itunes.apple.com/HK/app/id368677368
HK,FREE,IOS,2019,7,M,100,+44,,Photo & Video,Face Story: Age & Gender Swap,Vulcan Labs Company Limited,0.0,,2019-08-31,4245,https://itunes.apple.com/HK/app/id1466206341
HK,FREE,IOS,2019,7,M,101,+44,,Games,éºå¿ä¹å¢ï¼World of Lethe,Mover Games Limited,0.0,60è¹æ¶ç³ : HK$ 8.00 / 300è¹æ¶ç³ : HK$ 38.00 / 1020è¹æ¶ç³ : HK$ 128.00,2019-07-18,4207,https://itunes.apple.com/HK/app/id1463942173
HK,FREE,IOS,2019,7,M,102,+25,,Travel,MTR Mobile,MTR Corporation Limited,0.0,,2010-05-13,4198,https://itunes.apple.com/HK/app/id369295276
HK,FREE,IOS,2019,7,M,103,+21,,Food & Drink,Uber Eatsï¼ç¾é£å¤é,"Uber Technologies, Inc.",0.0,,2016-05-19,4155,https://itunes.apple.com/HK/app/id1058959277
HK,FREE,IOS,2019,7,M,104,+7,,Finance,æçåäººæµåçè²¡æå,Hang Seng Bank Limited,0.0,,2015-10-12,4147,https://itunes.apple.com/HK/app/id1039256353
HK,FREE,IOS,2019,7,M,105,+4,,Finance,HSBC HK é¦æ¸¯æ»è±æµåçè²¡,HSBC Global Services (UK) Limited,0.0,,2016-10-26,4112,https://itunes.apple.com/HK/app/id1164066737
HK,FREE,IOS,2019,7,M,106,-5,,Lifestyle,æ¯ä»å® - çæ´»å¥½ï¼æ¯ä»å®,"Alipay (Hangzhou) Technology Co., Ltd.",0.0,,2009-10-15,4108,https://itunes.apple.com/HK/app/id333206289
HK,FREE,IOS,2019,7,M,107,+15,,Games,Underworld : The Shelter,Dreamplay Games Inc.,0.0,,2019-11-28,4066,https://itunes.apple.com/HK/app/id1406723436
HK,FREE,IOS,2019,7,M,108,-56,,Strategy,PUBG MOBILE-å¨æ°å°åï¼LIVIK,Tencent Mobile International Limited,0.0,,2018-03-19,4065,https://itunes.apple.com/HK/app/id1330123889
HK,FREE,IOS,2019,7,M,109,+22,,Simulation,Train Taxi,SayGames LLC,0.0,,2019-06-14,4048,https://itunes.apple.com/HK/app/id1466292431
HK,FREE,IOS,2019,7,M,110,+41,,Games,å¯¶å¯å¤¢å¤§äºæ°SP,The Pokemon Company,0.0,,2019-07-31,3932,https://itunes.apple.com/HK/app/id1453000198
HK,FREE,IOS,2019,7,M,111,-1,,Shopping,Carousell,Carousell Pte. Ltd.,0.0,,2013-06-26,3914,https://itunes.apple.com/HK/app/id548607187
HK,FREE,IOS,2019,7,M,112,-100,,Card,War of Lords-3D Warfare,YUXIN CHEN,0.0,,2019-01-11,3874,https://itunes.apple.com/HK/app/id1447795738
HK,FREE,IOS,2019,7,M,113,-76,,Action,æ¨±ä¹åé­ - åé£ååæ¬æ ¼ä¹ä½,Qin Ye,0.0,,,3813,https://itunes.apple.com/HK/app/id1355623908
HK,FREE,IOS,2019,7,M,114,+9,,Utilities,Google,Google LLC,0.0,,2019-02-12,3781,https://itunes.apple.com/HK/app/id284815942
HK,FREE,IOS,2019,7,M,115,-74,,Education,è±è¯­æµå©è¯´-è®©ä½ å¿ä¸ä½å¼å£è¯´è±è¯­,Shanghai Liulishuo Information Technology Ltd.,0.0,,2013-02-14,3663,https://itunes.apple.com/HK/app/id597364850
HK,FREE,IOS,2019,7,M,116,+9,,Travel,HKTaxi - é¦æ¸¯Callçå£«App,HKTaxi App Limited,0.0,,2013-06-18,3546,https://itunes.apple.com/HK/app/id660232595
HK,FREE,IOS,2019,7,M,117,-12,,Lifestyle,ç¾å¿è¥¿é¤,Maxim's Caterers Limited,0.0,,2011-05-10,3523,https://itunes.apple.com/HK/app/id436310167
HK,FREE,IOS,2019,7,M,118,+15,,Entertainment,æå¥è,QIYI,0.0,,2018-08-23,3498,https://itunes.apple.com/HK/app/id393765873
HK,FREE,IOS,2019,7,M,119,+1,,Travel,Agoda - åå§å¤è¨æ¿åªæ ,Agoda.com,0.0,,2011-06-06,3496,https://itunes.apple.com/HK/app/id440676901
HK,FREE,IOS,2019,7,M,120,-2,,Productivity,Google é²ç«¯ç¡¬ç¢,Google LLC,0.0,,2012-06-28,3470,https://itunes.apple.com/HK/app/id507874739
HK,FREE,IOS,2019,7,M,121,+49,,News,Yahooæ°è - é¦æ¸¯å³æç¦é»,Yahoo,0.0,,2011-04-04,3463,https://itunes.apple.com/HK/app/id425655609
HK,FREE,IOS,2019,7,M,122,+46,,News,i-CABLE æµåç,i-CABLE.com Limited,0.0,,2011-02-27,3444,https://itunes.apple.com/HK/app/id421330302
HK,FREE,IOS,2019,7,M,123,+6,,Shopping,MoneyBack,"A. S. Watson & Company, Limited",0.0,,2017-06-22,3388,https://itunes.apple.com/HK/app/id1230818544
HK,FREE,IOS,2019,7,M,124,+2,,Travel,Expedia æºéç¶²éåºãæ©ç¥¨ãç¶å°ç©æ¨ä¸ç«å¼æéé è¨å¹³å°,"Expedia, Inc.",0.0,,2011-04-06,3356,https://itunes.apple.com/HK/app/id427916203
HK,FREE,IOS,2019,7,M,125,+50,,Entertainment,ç´«å¢ä»ç·£âå¯¦æç¤¾äº¤RPGéæ²,YINPING WEI,0.0,,2018-04-08,3322,https://itunes.apple.com/HK/app/id1358602312
HK,FREE,IOS,2019,7,M,126,+4,,Food & Drink,OpenRiceãéé£¯åï¼ã,OpenRice.com,0.0,,2009-04-15,3208,https://itunes.apple.com/HK/app/id310663323
HK,FREE,IOS,2019,7,M,127,+20,,Photo & Video,Snapchat,"Snap, Inc.",0.0,,2011-07-13,3207,https://itunes.apple.com/HK/app/id447188370
HK,FREE,IOS,2019,7,M,128,+7,,Entertainment,myTV SUPER,TVB,0.0,,2016-03-14,3136,https://itunes.apple.com/HK/app/id1080187984
HK,FREE,IOS,2019,7,M,129,+51,,Arcade,æ¶æ»çæ¯,Kunpo,0.0,,2019-06-06,3130,https://itunes.apple.com/HK/app/id1459099626
HK,FREE,IOS,2019,7,M,130,+7,,Travel,æ°¸å®æé - æ©ç¥¨éåºæéåªæ ,Hong Kong Wing On Travel Service Limited,0.0,,2014-07-23,3130,https://itunes.apple.com/HK/app/id888640962
HK,FREE,IOS,2019,7,M,131,-10,,Food & Drink,THE GULU,Gorilla Group Limited,0.0,,2013-11-13,3066,https://itunes.apple.com/HK/app/id739628906
HK,FREE,IOS,2019,7,M,132,+55,,Games,ç¾é­æ°è¨,hound13,0.0,,2019-07-19,3010,https://itunes.apple.com/HK/app/id998409134
HK,FREE,IOS,2019,7,M,133,+51,,Strategy,è¬åè¦ºé-RoK,Lilith Games,0.0,,2018-09-20,2994,https://itunes.apple.com/HK/app/id1354260888
HK,FREE,IOS,2019,7,M,134,+54,,Family,Merge Toys and planes,yao xiaoli,0.0,,2019-02-24,2937,https://itunes.apple.com/HK/app/id1453295145
HK,FREE,IOS,2019,7,M,135,+13,,Simulation,å¤¢å¹»å®¶å (Homescapes),Playrix,0.0,,2017-09-19,2915,https://itunes.apple.com/HK/app/id1195621598
HK,FREE,IOS,2019,7,M,136,+23,,Utilities,ç¾åº¦,"Beijing Baidu Netcom Science & Technology Co.,Ltd",0.0,,2010-08-29,2806,https://itunes.apple.com/HK/app/id382201985
HK,FREE,IOS,2019,7,M,137,+13,,Productivity,VPN Master - é«éå®å¨ä»£ç,"ALL Connected Co.,Ltd",0.0,,2015-09-15,2750,https://itunes.apple.com/HK/app/id1025707485
HK,FREE,IOS,2019,7,M,138,+14,,Entertainment,åå©åå©-å¼¹å¹çªå§ç´æ­é«æ¸è§é¢,bilibili,0.0,,2014-10-11,2749,https://itunes.apple.com/HK/app/id736536022
HK,FREE,IOS,2019,7,M,139,+1,,Lifestyle,MyLink - é£æ¥ï¼çæ´»,China Mobile Hong Kong Company Limited,0.0,,2011-12-11,2746,https://itunes.apple.com/HK/app/id483513425
HK,FREE,IOS,2019,7,M,140,+1,,Photo & Video,ç¾åç§ç§,"Xiamen Meitu Technology Co., Ltd.",0.0,,2011-02-14,2744,https://itunes.apple.com/HK/app/id416048305
HK,FREE,IOS,2019,7,M,141,+53,,Utilities,QuickRun VPN - å éVPNï¼å®å¨ç©©å®,BlackCat Master,0.0,,2018-07-28,2715,https://itunes.apple.com/HK/app/id1408521135
