Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,AND,2019,3,M,22,-5,,News & Magazines,é¦æ¸¯01 - æ°èè³è¨åçæ´»æå,HK01 Company Limited,0.0,,2020-07-21,19071,https://play.google.com/store/apps/details?id=com.hk01.news_app
HK,FREE,AND,2019,3,M,23,-4,,Video Players & Editors,TikTok,TikTok Pte. Ltd.,0.0,æ¯ä»¶HK$8.00-HK$808.00,2020-06-28,17206,https://play.google.com/store/apps/details?id=com.ss.android.ugc.trill
HK,FREE,AND,2019,3,M,24,+3,,Tools,æå®å¨çåè´¹ QRCode éè¯»å¨,TWMobile,0.0,,2020-06-15,14879,https://play.google.com/store/apps/details?id=tw.mobileapp.qrcode.banner
HK,FREE,AND,2019,3,M,25,-,,Travel & Local,æ°å·´åå·´,Citybus & New World First Bus,0.0,,2020-06-17,14426,https://play.google.com/store/apps/details?id=com.nwfb
HK,FREE,AND,2019,3,M,26,new,,Role Playing,ãå¤©åç´ç·£ãç¹é«ç-ç·£ä¾å°±æ¯ä½ ,iStargame,0.0,$0.99 - $99.99 per item,2019-08-15,14220,https://play.google.com/store/apps/details?id=com.istargame.android.tccy
HK,FREE,AND,2019,3,M,27,new,,Lifestyle,åªå360,CIAO International Limited,0.0,,2020-07-22,11858,https://play.google.com/store/apps/details?id=com.proan.bestmart360
HK,FREE,AND,2019,3,M,28,+10,,News & Magazines,èæåæ°è Apple Daily,Next Mobile Limited,0.0,æ¯ä»¶HK$28.00-HK$558.00,2020-07-22,11587,https://play.google.com/store/apps/details?id=com.nextmedia
HK,FREE,AND,2019,3,M,29,+88,,Food & Drink,éº¥ç¶åÂ® App,MHK Restaurants Limited,0.0,,2020-07-10,11351,https://play.google.com/store/apps/details?id=com.mcdonalds.gma.hongkong
HK,FREE,AND,2019,3,M,30,-2,,Entertainment,Google Play æ¸¸æ,Google LLC,0.0,,2020-07-08,11270,https://play.google.com/store/apps/details?id=com.google.android.play.games
HK,FREE,AND,2019,3,M,31,+4,,Music & Audio,JOOX Music: åè²»å±Kãè½æ­ãæ­æ²ä¸è¼ãé³æ¨é»å°,Tencent Mobility Limited,0.0,"æ¯ä»¶HK$7.00-HK$1,288.00",2020-07-25,11191,https://play.google.com/store/apps/details?id=com.tencent.ibg.joox
HK,FREE,AND,2019,3,M,32,-29,,Tools,WhatSticker åè²»è²¼åååº,LouisLam.net,0.0,,2020-07-17,10606,https://play.google.com/store/apps/details?id=online.whatsticker
HK,FREE,AND,2019,3,M,33,-17,,Lifestyle,OK é½é½å°,Circle K Hong Kong,0.0,,2020-06-24,10401,https://play.google.com/store/apps/details?id=com.circlek.loyalty
HK,FREE,AND,2019,3,M,34,+35,,Entertainment,å½±è§å¤§å¨(æµ·å¤),ChineseTVALL,0.0,,2019-07-08,10058,https://play.google.com/store/apps/details?id=com.movies.mobiletv
HK,FREE,AND,2019,3,M,35,+9,,Entertainment,myTV SUPER,tvb.com,0.0,,2020-07-22,9387,https://play.google.com/store/apps/details?id=com.tvb.mytvsuper
HK,FREE,AND,2019,3,M,36,+29,,Travel & Local,Trip.comï¼æ©ç¥¨ãéåºãç«è»ç¥¨ãæ¥éãç¶å°ç©æ¨,Trip.com,0.0,,2020-07-16,9184,https://play.google.com/store/apps/details?id=ctrip.english
HK,FREE,AND,2019,3,M,37,-7,,Entertainment,Netflix,"Netflix, Inc.",0.0,æ¯ä»¶HK$61.96-HK$95.90,2020-07-23,8926,https://play.google.com/store/apps/details?id=com.netflix.mediaclient
HK,FREE,AND,2019,3,M,38,+9,,Music & Audio,Spotify - é³æ¨å Podcast,Spotify Ltd.,0.0,,2020-07-23,8664,https://play.google.com/store/apps/details?id=com.spotify.music
HK,FREE,AND,2019,3,M,39,-13,,Action,PUBG MOBILE-å¨æ°å°åï¼LIVIK,Tencent Games,0.0,"æ¯ä»¶HK$8.00-HK$1,559.00",2020-07-07,8429,https://play.google.com/store/apps/details?id=com.tencent.ig
HK,FREE,AND,2019,3,M,40,+12,,Communication,LINE,LINE Corporation,0.0,"æ¯ä»¶HK$7.57-HK$1,168.00",2020-07-16,7956,https://play.google.com/store/apps/details?id=jp.naver.line.android
HK,FREE,AND,2019,3,M,41,new,,Tools,Power Clean - æ¸çåå¾ãå éææ©ãæä½³åç³»çµ±,LIONMOBI,0.0,$2.99 - $10.68 per item,2019-06-12,7953,https://play.google.com/store/apps/details?id=com.lionmobi.powerclean
HK,FREE,AND,2019,3,M,42,+13,,Travel & Local,é«å¾·å°å¾,é«å¾·è½¯ä»¶,0.0,,2020-05-20,7888,https://play.google.com/store/apps/details?id=com.autonavi.minimap
HK,FREE,AND,2019,3,M,43,+15,,Video Players & Editors,YouTube,Google LLC,0.0,,2020-07-24,7628,https://play.google.com/store/apps/details?id=com.google.android.youtube
HK,FREE,AND,2019,3,M,44,-2,,Finance,PayMe from HSBC,The Hongkong and Shanghai Banking Corporation Ltd,0.0,,2020-07-14,7611,https://play.google.com/store/apps/details?id=hk.com.hsbc.paymefromhsbc
HK,FREE,AND,2019,3,M,45,+21,,Weather,æçå¤©æå° (MyObservatory),Hong Kong Observatory,0.0,,2020-06-30,7446,https://play.google.com/store/apps/details?id=hko.MyObservatory_v1_0
HK,FREE,AND,2019,3,M,46,-13,,Food & Drink,foodpanda - ç¾é£å¤ååçé²æè´§å¤éæå¡,Foodpanda GmbH a subsidiary of Delivery Hero SE,0.0,,2020-07-22,7388,https://play.google.com/store/apps/details?id=com.global.foodpanda.android
HK,FREE,AND,2019,3,M,47,+170,,Lifestyle,æ©ä¸å¥½é®åè¯­å¤§å¨ 2019,Dibicage,0.0,,2019-02-18,7018,https://play.google.com/store/apps/details?id=com.dibicage.chenes.gif
HK,FREE,AND,2019,3,M,48,new,,Tools,Samsung Voice Recorder,"Samsung Electronics Co.,  Ltd.",0.0,,2020-05-15,7005,https://play.google.com/store/apps/details?id=com.sec.android.app.voicenote
HK,FREE,AND,2019,3,M,49,+498,,Tools,Samsung Members,"Samsung Electronics Co.,  Ltd.",0.0,,2020-07-01,6825,https://play.google.com/store/apps/details?id=com.samsung.android.voc
HK,FREE,AND,2019,3,M,50,-7,,Finance,æ¯ä»å®,Alipay (Hangzhou) Technology Co. Ltd,0.0,,2020-07-03,6819,https://play.google.com/store/apps/details?id=com.eg.android.AlipayGphone
HK,FREE,AND,2019,3,M,51,+21,,Finance,ä¸­é¶é¦æ¸¯,Bank of China (Hong Kong) Limited,0.0,,2020-07-19,6744,https://play.google.com/store/apps/details?id=com.bochk.com
HK,FREE,AND,2019,3,M,52,-46,,Role Playing,LifeAfter-ææ¥ä¹å,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-26,6658,https://play.google.com/store/apps/details?id=com.netease.mrzhna
HK,FREE,AND,2019,3,M,53,+33,,Lifestyle,MyLink - é£æ¥ Â· çæ´»,China Mobile Hong Kong Co. Ltd.,0.0,,2020-06-04,6629,https://play.google.com/store/apps/details?id=com.ChinaMobile
HK,FREE,AND,2019,3,M,54,-3,,Shopping,Carouseï»¿ll æè½¬æå - ä½ ææä¹°,Carousell,0.0,"æ¯ä»¶HK$8.00-HK$1,428.00",2020-07-23,6620,https://play.google.com/store/apps/details?id=com.thecarousell.Carousell
HK,FREE,AND,2019,3,M,55,+9,,News & Magazines,Twitter,"Twitter, Inc.",0.0,,2020-07-23,6471,https://play.google.com/store/apps/details?id=com.twitter.android
HK,FREE,AND,2019,3,M,56,new,,Casual,å¨æ°å°å°åµ,Poseidon Games,0.0,æ¯ä»¶HK$8.00-HK$800.00,2020-06-12,6451,https://play.google.com/store/apps/details?id=com.poseidongame.qmzg
HK,FREE,AND,2019,3,M,57,+20,,Tools,S æ¢æºå©æ (Smart Switch Mobile),"Samsung Electronics Co.,  Ltd.",0.0,,2020-06-05,6053,https://play.google.com/store/apps/details?id=com.sec.android.easyMover
HK,FREE,AND,2019,3,M,58,new,,Adventure,æ¾ç½®å¦æª-ææ©ç­ç¥éæ²,Renee Casper,0.0,"â©1,200 - â©120,000 per item",2019-03-12,6025,https://play.google.com/store/apps/details?id=com.idle.monster
HK,FREE,AND,2019,3,M,59,+36,,Shopping,æ·å®Lite â å®æ¹ä¸ä¸ºå½éåæ¸¯æ¾³å°ç¨æ·æé ,Taobao,0.0,,2020-03-17,6015,https://play.google.com/store/apps/details?id=com.taobao.htao.android
HK,FREE,AND,2019,3,M,60,-,,Lifestyle,HKTVmall â ç¶²ä¸è³¼ç©,Hong Kong Television Network Limited,0.0,,2020-07-20,5975,https://play.google.com/store/apps/details?id=com.hktv.android.hktvmall
HK,FREE,AND,2019,3,M,61,-12,,Entertainment,åå°å½±è¦-é»å½±é»è¦ååæ¼«ç¶èå°ååè²»è¦é »å¨ç·è§ç,Qianxun  Team,0.0,æ¯ä»¶HK$8.00-HK$168.00,2020-07-08,5458,https://play.google.com/store/apps/details?id=com.sceneway.kankan.market3
HK,FREE,AND,2019,3,M,62,-38,,Music,å¤¢å¹»é¼ç´,Tap Lab,0.0,,2020-05-21,5425,https://play.google.com/store/apps/details?id=com.eyu.piano
HK,FREE,AND,2019,3,M,63,+5,,Casual,ç³æä¼ å¥,King,0.0,"æ¯ä»¶HK$8.00-HK$1,188.00",2020-07-02,5126,https://play.google.com/store/apps/details?id=com.king.candycrushsaga
HK,FREE,AND,2019,3,M,64,new,,Role Playing,é¾èé²å±± - è»è½å,æå®äºå¨,0.0,$0.99 - $94.99 per item,2019-07-29,5097,https://play.google.com/store/apps/details?id=com.softstargames.mswd
HK,FREE,AND,2019,3,M,65,+87,,Casual,æ¢¦å¹»å®¶å­ (Homescapes),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-01,4912,https://play.google.com/store/apps/details?id=com.playrix.homescapes
HK,FREE,AND,2019,3,M,66,+43,,Travel & Local,MTR Mobile,MTR Corporation Limited,0.0,,2020-07-21,4782,https://play.google.com/store/apps/details?id=com.mtr.mtrmobile
HK,FREE,AND,2019,3,M,67,-13,,Food & Drink,å¤§å®¶æ¨,CAFE DE CORAL FAST FOOD LIMITED,0.0,,2020-01-17,4777,https://play.google.com/store/apps/details?id=com.cdc.cdcmember
HK,FREE,AND,2019,3,M,68,+44,,News & Magazines,æ±ç¶² - æ±æ¹æ¥å ±,ON.CC LIMITED,0.0,,2020-07-23,4653,https://play.google.com/store/apps/details?id=com.news.on
HK,FREE,AND,2019,3,M,69,+183,,Entertainment,"Mystery - é¢ç¸è®èé æ¸¬, æç¸è§£è®, æåº§éå¢",Andrew Garcia,0.0,"â©25,000 - â©110,000 per item",2019-04-24,4645,https://play.google.com/store/apps/details?id=com.face.mystery
HK,FREE,AND,2019,3,M,70,-25,,Simulation,Life is a Game,DAERISOFT,0.0,$0.99 - $26.99 per item,2020-02-07,4588,https://play.google.com/store/apps/details?id=com.fivebyte.lifeisagame
HK,FREE,AND,2019,3,M,71,+58,,Travel & Local,æ°¸å®æé - æ©ç¥¨éåºæéåªæ ,Hong Kong Wing On Travel Service Limited,0.0,,2020-07-09,4470,https://play.google.com/store/apps/details?id=com.wingontravel.m
HK,FREE,AND,2019,3,M,72,new,,Shopping,Amazon Assistant,Amazon Assistant,0.0,,2020-07-06,4470,https://play.google.com/store/apps/details?id=com.amazon.aa
HK,FREE,AND,2019,3,M,73,+15,,Music & Audio,åè´¹é³ä¹ä¸è½½å¨ MP3; YouTube é³ä¹æ­æ¾å¨; FM æ­æ¾å¨,AT Player - Free Music Downloader and Player Apps,0.0,æ¯ä»¶HK$8.00-HK$15.00,2020-07-25,4449,https://play.google.com/store/apps/details?id=com.atpc
HK,FREE,AND,2019,3,M,74,-21,,Photography,Cut Cut  - å¼·å¤§çç§çç·¨è¼¯å¨ï¼æä¾èªåæ³åï¼è¶£å³æèï¼è±å¯è²¼ç´åæå­ç·¨è¼¯åè½,Barrier Reef Team,0.0,$3.99 - $10.99 per item,2020-01-23,4409,https://play.google.com/store/apps/details?id=com.xprodev.cutcam
HK,FREE,AND,2019,3,M,75,+26,,Communication,Messenger Liteï¼éè¯ååæ¶æ¯åè´¹,Facebook,0.0,,2020-07-21,4339,https://play.google.com/store/apps/details?id=com.facebook.mlite
HK,FREE,AND,2019,3,M,76,+34,,Video Players & Editors,bilibili - é«æ¸æ°çªååè§é¢ç¤¾åº,åå©åå©,0.0,"æ¯ä»¶HK$7.00-HK$1,248.00",2020-07-09,4281,https://play.google.com/store/apps/details?id=com.bilibili.app.in
HK,FREE,AND,2019,3,M,77,-36,,Lifestyle,ç¾å¿è¥¿é¤,Maxim's Group,0.0,,2018-09-20,4222,https://play.google.com/store/apps/details?id=com.maxims.MaximsCake2
HK,FREE,AND,2019,3,M,78,+295,,Simulation,Rebel Inc.,Ndemic Creations,0.0,$0.99 - $17.99 per item,2020-01-23,4215,https://play.google.com/store/apps/details?id=com.ndemiccreations.rebelinc
HK,FREE,AND,2019,3,M,79,+46,,Travel & Local,å®å¯è¾¾ (Agoda),agoda.com,0.0,,2020-07-24,4145,https://play.google.com/store/apps/details?id=com.agoda.mobile.consumer
HK,FREE,AND,2019,3,M,80,new,,Finance,éè·¯ - æµé¢ç«é ææéæè·¯,PrimeCredit Limited,0.0,,2020-03-30,4093,https://play.google.com/store/apps/details?id=com.primecredit.young
HK,FREE,AND,2019,3,M,81,new,,Casual,æ¢¦æ³å°é (Township),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,4052,https://play.google.com/store/apps/details?id=com.playrix.township
HK,FREE,AND,2019,3,M,82,+22,,Travel & Local,å®¢è·¯æè¡,Klook Travel Technology Ltd.,0.0,,2020-07-20,4037,https://play.google.com/store/apps/details?id=com.klook
HK,FREE,AND,2019,3,M,83,-12,,Finance,HSBC HK Mobile Banking é¦æ¸¯æ±ä¸°æµå¨çè´¢,The Hongkong and Shanghai Banking Corporation Ltd,0.0,,2020-07-08,3991,https://play.google.com/store/apps/details?id=hk.com.hsbc.hsbchkmobilebanking
HK,FREE,AND,2019,3,M,84,+51,,Communication,QQ,Tencent Technology (Shenzhen) Company Ltd.,0.0,,2020-05-09,3972,https://play.google.com/store/apps/details?id=com.tencent.mobileqq
HK,FREE,AND,2019,3,M,85,+13,,Finance,BoC Pay,Bank of China (Hong Kong) Limited,0.0,,2020-06-09,3961,https://play.google.com/store/apps/details?id=com.bochk.bocpay
HK,FREE,AND,2019,3,M,86,new,,Casual,å¯µç©çæºå³å¥,King,0.0,$0.99 - $199.99 per item,2020-02-06,3949,https://play.google.com/store/apps/details?id=com.king.petrescuepatrolsaga
HK,FREE,AND,2019,3,M,87,new,,,,,0.0,,,3811,https://play.google.com/store/apps/details?id=com.wfadx.jcbjvz.whxig.lhnraf
HK,FREE,AND,2019,3,M,88,+5,,Maps & Navigations,ä¼æ­¥Uber - å«è½¦,"Uber Technologies, Inc.",0.0,,2020-07-20,3783,https://play.google.com/store/apps/details?id=com.ubercab
HK,FREE,AND,2019,3,M,89,+179,,Role Playing,é£ä¸åæ±æ¹ï¼é©æ°,9SplayDeveloper,0.0,"æ¯ä»¶HK$8.00-HK$1,568.00",2020-05-25,3677,https://play.google.com/store/apps/details?id=com.a.one.gh
HK,FREE,AND,2019,3,M,90,+205,,Casual,Hopping Ball,Onepear,0.0,,2018-12-19,3660,https://play.google.com/store/apps/details?id=com.circleball.hoppingball
HK,FREE,AND,2019,3,M,91,+59,,Communication,Telegram,Telegram FZ-LLC,0.0,,2020-06-06,3645,https://play.google.com/store/apps/details?id=org.telegram.messenger
HK,FREE,AND,2019,3,M,92,-42,,Action,Helix Jump,VOODOO,0.0,æ¯ä»¶HK$24.90,2020-06-26,3502,https://play.google.com/store/apps/details?id=com.h8games.helixjump
HK,FREE,AND,2019,3,M,93,+33,,Social,Facebook Lite,Facebook,0.0,,2020-07-21,3414,https://play.google.com/store/apps/details?id=com.facebook.lite
HK,FREE,AND,2019,3,M,94,new,,Shopping,æ°é´»åºå°ç¢åå ´,Sun Hung Kai Real Estate Agency Ltd,0.0,,2020-07-16,3387,https://play.google.com/store/apps/details?id=com.shkp.shkmalls
HK,FREE,AND,2019,3,M,95,+25,,Music & Audio,é¦æ¸¯æ¶é³æº HK Radio - é¦æ¸¯çµå° - ä¸­ææ¶é³æº,Likely Labs,0.0,,2020-07-01,3297,https://play.google.com/store/apps/details?id=com.likelylabs.hkradio
HK,FREE,AND,2019,3,M,96,new,,Productivity,Quick Note - ä½¿ç¨OCRææååèªé³è£½ä½åå¿é,Memo Pub,0.0,,2019-08-13,3271,https://play.google.com/store/apps/details?id=com.note.easy.memo_pub.notebook
HK,FREE,AND,2019,3,M,97,new,,Lifestyle,ONE Hearing the Word,MEQO,0.0,,2020-01-20,3268,https://play.google.com/store/apps/details?id=com.fcbh.onehearingtheword
HK,FREE,AND,2019,3,M,98,+42,,Music & Audio,Yee Music - åæ­éæ²ç¡éè½ è¶çæµé&å®å¨åè²»&æå¥½åé³æ¨è»é« è¯èªç²µèªç¶å¸èæ­åè²»è½,Free music player creator,0.0,,2020-07-07,3253,https://play.google.com/store/apps/details?id=com.yy.musicfm.tw
HK,FREE,AND,2019,3,M,99,+105,,Simulation,Idle Supermarket Tycoon - Tiny Shop Game,Codigames,0.0,$0.99 - $114.99 per item,2020-02-10,3248,https://play.google.com/store/apps/details?id=com.codigames.market.idle.tycoon
HK,FREE,AND,2019,3,M,100,new,,Arcade,Flaming Core,Habby,0.0,,2019-12-26,3238,https://play.google.com/store/apps/details?id=com.habby.flamingcore
HK,FREE,AND,2019,3,M,101,+14,,Food & Drink,åéå®¶,YOSHI CLUB,0.0,,2020-03-27,3228,https://play.google.com/store/apps/details?id=com.yoshinoyahk.android
HK,FREE,AND,2019,3,M,102,+191,,News & Magazines,é»ç¥å¤©ä¸,Sky Century Technology Limited,0.0,,2019-09-30,3213,https://play.google.com/store/apps/details?id=cn.hktoutiao.toutiao
HK,FREE,AND,2019,3,M,103,+48,,Music & Audio,KKBOX - é³æ¨ç¡éè½ Letâs music! ç«å³ä¸è¼äº«åé³æ¨æ­æ²èMV,KKBOX International Limited,0.0,æ¯ä»¶HK$28.00-HK$159.00,2020-07-24,3173,https://play.google.com/store/apps/details?id=com.skysoft.kkbox.android
HK,FREE,AND,2019,3,M,104,+295,,Lifestyle,The Club,Hong Kong Telecommunications (HKT) Ltd,0.0,,2020-06-18,3153,https://play.google.com/store/apps/details?id=com.pccw.theclub
HK,FREE,AND,2019,3,M,105,-74,,Action,èéä¹±æ,Supercell,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-08,3147,https://play.google.com/store/apps/details?id=com.supercell.brawlstars
HK,FREE,AND,2019,3,M,106,+22,,Food & Drink,OpenRice å¼é¥­å,Openrice Group Inc,0.0,,2020-06-05,3127,https://play.google.com/store/apps/details?id=com.openrice.android
HK,FREE,AND,2019,3,M,107,+37,,Tools,èå­å¿«ä¼ --ä¼ è¾&åäº«,Smart Media4U Technology Pte.Ltd.,0.0,,2020-07-24,3115,https://play.google.com/store/apps/details?id=com.lenovo.anyshare.gps
HK,FREE,AND,2019,3,M,108,+78,,Maps & Navigations,HKTaxi - é¦æ¸¯Callçå£«App,HKTaxi App Limited,0.0,,2020-07-02,3111,https://play.google.com/store/apps/details?id=com.cornermation.calltaxi
HK,FREE,AND,2019,3,M,109,new,,Social,ç¢°ç¢°-äº¤åæ°åè©¦ èªé³è¦é » æ¦åºæç«è±,Asia Innovations HK Limited,0.0,"â©1,200 - â©130,000 per item",2019-07-10,3106,https://play.google.com/store/apps/details?id=com.asiainno.uplive.callme
HK,FREE,AND,2019,3,M,110,-37,,Video Players & Editors,æå¥è(ææ©å°ç¨),æå¥è,0.0,$2.80 - $69.99 per item,2019-11-20,3049,https://play.google.com/store/apps/details?id=com.qiyi.video
HK,FREE,AND,2019,3,M,111,-26,,Shopping,Priceé¦æ¸¯æ ¼ä»·ç½,Networld Technology Limited,0.0,,2020-07-20,3045,https://play.google.com/store/apps/details?id=networld.price.app
HK,FREE,AND,2019,3,M,112,new,,Travel & Local,"JAPAN Trip Navigator -travel guide, chat",JTB Corp.,0.0,,2020-01-10,3021,https://play.google.com/store/apps/details?id=jp.co.jtb.japantripnavigator
HK,FREE,AND,2019,3,M,113,+20,,Travel & Local,GOGOX (åçºGOGOVAN)-å³æè²¨éåééå«è»,GoGo Tech Limited,0.0,,2020-07-17,3014,https://play.google.com/store/apps/details?id=hk.gogovan.GoGoVanClient2
HK,FREE,AND,2019,3,M,114,new,,Casual,æåºéæ²³ç³»,CurryGames,0.0,æ¯ä»¶HK$15.00-HK$78.00,2020-02-18,2940,https://play.google.com/store/apps/details?id=game.free.rise.hole.up.io.love.balls.toss.up
HK,FREE,AND,2019,3,M,115,+16,,Food & Drink,Deliveroo æ¶æ¶éï¼ç¾é£éé¤æå,Deliveroo,0.0,,2020-07-13,2933,https://play.google.com/store/apps/details?id=com.deliveroo.orderapp
HK,FREE,AND,2019,3,M,116,-46,,Social,Soul-è·éçµé­æ¾å°ä½ ,Shanghai Free Gate Technology Limited Corporation,0.0,æ¯ä»¶HK$8.00-HK$128.00,2020-07-21,2930,https://play.google.com/store/apps/details?id=cn.soulapp.android
HK,FREE,AND,2019,3,M,117,+53,,House & Home,"28Hse é¦æ¸¯å±ç¶² - ç§å±,æµæ¨",28Hse.com é¦æ¸¯å±ç¶²,0.0,,2020-05-13,2923,https://play.google.com/store/apps/details?id=com.hse28.hse28_2
HK,FREE,AND,2019,3,M,118,+228,,Personalization,WAStickerApps Stickers è²¼åé,MewMew,0.0,,2019-03-09,2916,https://play.google.com/store/apps/details?id=com.jham.stickercollection
HK,FREE,AND,2019,3,M,119,new,,Personalization,WAStickerApps Stickers é¦æ¸¯äººç©è²¼å,MewMew AmAm,0.0,,2019-05-23,2901,https://play.google.com/store/apps/details?id=com.jham.stickerhkcharacter
HK,FREE,AND,2019,3,M,120,-31,,Entertainment,ç²µèªé»å½±,ONE TV ENTERTAINMENT,0.0,,2019-03-14,2870,https://play.google.com/store/apps/details?id=com.onetv.hkmovie
HK,FREE,AND,2019,3,M,121,-64,,Role Playing,çæè¨£,springgame,0.0,$0.99 - $99.99 per item,2019-11-21,2859,https://play.google.com/store/apps/details?id=com.fqj.twgp
HK,FREE,AND,2019,3,M,122,+57,,Finance,æçä¸ªäººæµå¨çè´¢æå¡,Hang Seng Bank Ltd,0.0,,2020-07-06,2845,https://play.google.com/store/apps/details?id=com.hangseng.rbmobile
HK,FREE,AND,2019,3,M,123,-44,,Casual,æçæ±¤å§ç«2,Outfit7 Limited,0.0,æ¯ä»¶HK$8.00-HK$889.00,2020-06-11,2842,https://play.google.com/store/apps/details?id=com.outfit7.mytalkingtom2
HK,FREE,AND,2019,3,M,124,-63,,Social,è²å°ç´æ­-è¯äººç·ä¸Liveè¦é »ç´æ­è»é«,chengsihting,0.0,"æ¯ä»¶HK$29.90-HK$1,929.00",2020-07-24,2824,https://play.google.com/store/apps/details?id=com.acfantastic.moreinlive
