Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2020,1,M,17,-1,,Books & Reference,ä¼ å¥ä¹¦å,Infinite Stories,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-05-18,18898,https://play.google.com/store/apps/details?id=and.legendnovel.app
HK,GROSS,AND,2020,1,M,18,-9,,Social,Pkdating-é«é¢å¼äº¤åå¹³å°,PapaDating,0.0,"æ¯ä»¶HK$23.00-HK$1,959.00",2020-01-06,17180,https://play.google.com/store/apps/details?id=com.sgmc.bglast
HK,GROSS,AND,2020,1,M,19,+1,,Social,"HAGO - Hangout Virtually: Game, Chat, Live",Hago Games,0.0,"æ¯ä»¶HK$8.00-HK$2,438.00",2020-07-22,16465,https://play.google.com/store/apps/details?id=com.yy.hiyo
HK,GROSS,AND,2020,1,M,20,-2,,Productivity,Google äºç«¯ç¡¬ç,Google LLC,0.0,"æ¯ä»¶HK$7.85-HK$7,952.00",2020-07-20,14711,https://play.google.com/store/apps/details?id=com.google.android.apps.docs
HK,GROSS,AND,2020,1,M,21,-,,Social,æµªLIVEç´æ­ - é³æ¨æèéæ²å¯¦æ³çæå¤§åå¤¢å¹³å°,"ShineRay Co., Ltd.",0.0,"æ¯ä»¶HK$8.00-HK$2,279.00",2020-07-21,13712,https://play.google.com/store/apps/details?id=com.lang.lang
HK,GROSS,AND,2020,1,M,22,-,,Productivity,Dropboxï¼ç¨äºå¤ä»½ãåæ­¥åæä»¶å±äº«çäºå­å¨ç©ºé´,"Dropbox, Inc.",0.0,æ¯ä»¶HK$77.44-HK$95.90,2020-07-22,13359,https://play.google.com/store/apps/details?id=com.dropbox.android
HK,GROSS,AND,2020,1,M,23,-,,Music & Audio,StarMaker å¡æOK - å±æç­é¨æ­æ²,StarMaker Interactive,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,12924,https://play.google.com/store/apps/details?id=com.starmakerinteractive.starmaker
HK,GROSS,AND,2020,1,M,24,-5,,Dating,JD - JustDating è½»æ¾èå¤©çº¦ä¼äº¤åð,Christopher Davis,0.0,"æ¯ä»¶HK$39.90-HK$1,460.00",2020-07-07,12611,https://play.google.com/store/apps/details?id=com.davis.justdating
HK,GROSS,AND,2020,1,M,25,+12,,Social,ç»æç¼äººæ-ä¸åºæ¸¸æäº¤ä¸ç¾¤å¥½å,OrangeLabs Information Technology Inc.,0.0,æ¯ä»¶HK$8.00-HK$978.00,2020-07-13,12329,https://play.google.com/store/apps/details?id=cn.orangelab.werewolf
HK,GROSS,AND,2020,1,M,26,-2,,Music & Audio,Smule -å¡æ OK ç¤¾äº¤åºç¨,Smule,0.0,æ¯ä»¶HK$4.90-HK$779.00,2020-07-13,10419,https://play.google.com/store/apps/details?id=com.smule.singandroid
HK,GROSS,AND,2020,1,M,27,+3,,Social,æ¢æ¢ â ä¸å¨çåäººéå¯¹ãèå¤©ãäº¤å,Tantan Hong Kong Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,938.00",2020-07-24,9794,https://play.google.com/store/apps/details?id=com.p1.mobile.putong
HK,GROSS,AND,2020,1,M,28,+20,,Entertainment,åæç´æ­-è¶ç«ççäººç¾å¥³å¨ç·ç´æ­,STARLIVE NETWORK LIMITED,0.0,"æ¯ä»¶HK$8.00-HK$1,958.00",2020-03-13,9702,https://play.google.com/store/apps/details?id=com.xqbl.liveOKTV
HK,GROSS,AND,2020,1,M,29,+31,,Books & Reference,å°èªªå¤§å¨-å¨æ°æµ·éç«ç±å°è¯´,"Dianzhong Technology Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-06-24,9670,https://play.google.com/store/apps/details?id=com.dz.xsdq
HK,GROSS,AND,2020,1,M,30,-5,,Shopping,Carouseï»¿ll æè½¬æå - ä½ ææä¹°,Carousell,0.0,"æ¯ä»¶HK$8.00-HK$1,428.00",2020-07-23,9597,https://play.google.com/store/apps/details?id=com.thecarousell.Carousell
HK,GROSS,AND,2020,1,M,31,+8,,Dating,"é¦æ¸¯åè´¹äº¤åApp - Singol, å¼å§ä½ ççº¦ä¼!",Singol,0.0,æ¯ä»¶HK$8.00-HK$698.00,2020-06-18,9056,https://play.google.com/store/apps/details?id=com.singoldating.app01
HK,GROSS,AND,2020,1,M,32,+4,,Tools,NordVPN  - å¿«éå®å¨çVPN,NordVPN apps,0.0,æ¯ä»¶HK$48.00-HK$658.00,2020-07-13,8902,https://play.google.com/store/apps/details?id=com.nordvpn.android
HK,GROSS,AND,2020,1,M,33,+26,,Books & Reference,æ°´ä»éè¯»-è¨æå°è¯´å¤§å¨è¿è½½éè¯»å¨è¿½ä¹¦ç¥å¨ç­é¨å°è¯´çä¹¦,Infinite Stories,0.0,æ¯ä»¶HK$39.90-HK$389.00,2020-05-15,8762,https://play.google.com/store/apps/details?id=net.novelfox.sxyd.app
HK,GROSS,AND,2020,1,M,34,-8,,Social,Omi - ä½ çæå¾ä¸æ¬¾äº¤åè»é«,MatchUp UK Limited,0.0,æ¯ä»¶HK$15.00-HK$939.00,2020-07-22,8308,https://play.google.com/store/apps/details?id=sg.omi
HK,GROSS,AND,2020,1,M,35,-7,,Productivity,Microsoft OneDrive,Microsoft Corporation,0.0,æ¯ä»¶HK$15.00-HK$780.00,2020-07-17,8303,https://play.google.com/store/apps/details?id=com.microsoft.skydrive
HK,GROSS,AND,2020,1,M,36,+11,,Tools,æ¼«ç«äººæ¯ä»,æ¼«ç»äººå®æ¹å¼åè,0.0,æ¯ä»¶HK$8.00-HK$710.00,2017-09-08,7810,https://play.google.com/store/apps/details?id=com.ilike.payment
HK,GROSS,AND,2020,1,M,37,-3,,Social,LINE PLAY æåçç§å¯ä¸ç,LINE Corporation,0.0,æ¯ä»¶HK$8.00-HK$819.00,2020-07-01,7484,https://play.google.com/store/apps/details?id=jp.naver.lineplay.android
HK,GROSS,AND,2020,1,M,38,+18,,Comics,LINE WEBTOON æ¯æ¥æ¼«ç«,NAVER WEBTOON CORP.,0.0,æ¯ä»¶HK$7.00-HK$238.00,2020-07-16,7416,https://play.google.com/store/apps/details?id=com.naver.linewebtoon
HK,GROSS,AND,2020,1,M,39,-8,,Entertainment,Viu,PCCW OTT (HK) Limited,0.0,æ¯ä»¶HK$7.00-HK$838.00,2020-07-21,7352,https://play.google.com/store/apps/details?id=com.viu.phone
HK,GROSS,AND,2020,1,M,40,new,,Books & Reference,ç±éå°èªªå¤§å¨-ç±éç¶²çµ¡å°èªªå¨æ¬é±è®å¨,"Meiriquyue Technology Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-05-22,7314,https://play.google.com/store/apps/details?id=com.book.rmxs
HK,GROSS,AND,2020,1,M,41,-6,,Social,Grindr - åºåèå¤©ãè§é¢ãçº¦ä¼çæä½³ç¤¾äº¤ç½ç»,Grindr LLC,0.0,"æ¯ä»¶HK$8.00-HK$1,888.00",2020-07-06,6952,https://play.google.com/store/apps/details?id=com.grindrapp.android
HK,GROSS,AND,2020,1,M,42,new,,Tools,store,XHGAmes,0.0,$0.99 - $99.99 per item,2019-12-07,6735,https://play.google.com/store/apps/details?id=com.ndfuzd.sxnah.fsmdmx.qb
HK,GROSS,AND,2020,1,M,43,+25,,Sports,çæ¢ä½è²æ¯å-è¶³çç¯®çæ¯åç´æ­,åçä½è²,0.0,"æ¯ä»¶HK$9.90-HK$1,398.00",2020-07-22,6128,https://play.google.com/store/apps/details?id=com.bet007.mobile.score.d
HK,GROSS,AND,2020,1,M,44,-2,,Dating,WeDate - çº¦ä¼æç±äº¤åçº¦ä¼App,WeDate,0.0,æ¯ä»¶HK$23.00-HK$478.00,2020-05-26,5574,https://play.google.com/store/apps/details?id=com.wedate.app
HK,GROSS,AND,2020,1,M,45,+7,,Social,Melo â å¨çº¿è§é¢äº¤åèå¤©,Maizhi Limited,0.0,"æ¯ä»¶HK$9.90-HK$2,409.00",2020-07-20,5041,https://play.google.com/store/apps/details?id=com.axiaodiao.melo
HK,GROSS,AND,2020,1,M,46,+5,,Entertainment,Twitch,"Twitch Interactive, Inc.",0.0,"æ¯ä»¶HK$15.00-HK$2,400.00",2020-07-23,4721,https://play.google.com/store/apps/details?id=tv.twitch.android.app
HK,GROSS,AND,2020,1,M,47,+26,,Entertainment,Palm Secret - èåç¸æ©ï¼æç´è§£è®ï¼æ¯æ¥æåº§ï¼å¡ç¾çï¼æåº§éå°ï¼å¿çæ¸¬è©¦,Palm Horoscope,0.0,æ¯ä»¶HK$208.00-HK$788.00,2020-07-07,4579,https://play.google.com/store/apps/details?id=com.palmsecret.horoscope
HK,GROSS,AND,2020,1,M,48,-16,,Education,Udemy - å¨çº¿è¯¾ç¨,Udemy,0.0,"æ¯ä»¶HK$8.00-HK$1,629.00",2020-07-16,4257,https://play.google.com/store/apps/details?id=com.udemy.android
HK,GROSS,AND,2020,1,M,49,-16,,Social,ç±ä¸èç´æ­ - åäººæ­£å¦¹ä¸»æ­ãæ¨¡ç¹å¿ç­ä½ æ¥äº¤æå,NINE SUN MUNI LIMITED,0.0,æ¯ä»¶HK$8.00-HK$819.00,2020-07-17,4241,https://play.google.com/store/apps/details?id=com.kepchat.androidv4
HK,GROSS,AND,2020,1,M,50,+11,,Books & Reference,æé²æ¸å - ç«ç­ç¸½è£è¨æå°è¯´æ¸ç±ãç¥å¥é±è®å¨,Fun books,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-07-14,4217,https://play.google.com/store/apps/details?id=cn.zhangyunbook.inovel_
HK,GROSS,AND,2020,1,M,51,-7,,Music & Audio,MOOV - é³æ¨,Moov (Hong Kong) Limited,0.0,æ¯ä»¶HK$48.00-HK$468.00,2020-06-30,3702,https://play.google.com/store/apps/details?id=com.now.moov
HK,GROSS,AND,2020,1,M,52,new,,Entertainment,Partying - çº¿ä¸æ´¾å¯¹ï¼éè§æ°æå,OLAÂ CHATÂ PTE.Â LTD.,0.0,æ¯ä»¶HK$8.00-HK$668.00,2020-07-17,3532,https://play.google.com/store/apps/details?id=com.imbb.oversea.android
HK,GROSS,AND,2020,1,M,53,+4,,Photography,"Mixart Photo Editor - Cartoon Effect,Collage Maker",Ideal Pic Lab,0.0,$4.99 - $95.99 per item,2020-01-19,3471,https://play.google.com/store/apps/details?id=com.idealpiclab.photoeditorpro
HK,GROSS,AND,2020,1,M,54,-27,,Tools,Store Helper,WTTGames,0.0,$0.99 - $99.99 per item,2019-11-29,3361,https://play.google.com/store/apps/details?id=com.axewq.xsazwq.grxtz.fhzwthqb
HK,GROSS,AND,2020,1,M,55,-9,,Books & Reference,è¶å¥½çå°è¯´,Bingo Reading,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-05-28,3335,https://play.google.com/store/apps/details?id=com.dmw11.chk.app
HK,GROSS,AND,2020,1,M,56,+7,,Productivity,æ«æå¨è½ç -- CamScanner,"INTSIG Information Co.,Ltd",0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-03,2853,https://play.google.com/store/apps/details?id=com.intsig.camscanner
HK,GROSS,AND,2020,1,M,57,-17,,Sports,NBAï¼ç´æ­è³½äºåå¾å,"NBA Properties, Inc.",0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-05-21,2696,https://play.google.com/store/apps/details?id=com.nbaimd.gametime.nba2011
HK,GROSS,AND,2020,1,M,58,+22,,Entertainment,Face X Play - Aging & Cartoon Selfie,Face X Studio,0.0,$25.99 - $83.99 per item,2020-01-17,2425,https://play.google.com/store/apps/details?id=com.faceditor.facex
HK,GROSS,AND,2020,1,M,59,+10,,Social,"YOME LIVE - Live Stream, Live Video & Live Chat",Yome Live,0.0,$0.99 - $99.99 per item,2020-01-19,2315,https://play.google.com/store/apps/details?id=com.huya.niko
HK,GROSS,AND,2020,1,M,60,new,,Social,Catchrose,Catchrose,0.0,"æ¯ä»¶HK$158.00-HK$1,949.00",2019-12-26,2279,https://play.google.com/store/apps/details?id=com.gtjyy.aybfc
HK,GROSS,AND,2020,1,M,61,+17,,Entertainment,V LIVE,NAVER Corp.,0.0,æ¯ä»¶HK$8.00-HK$358.00,2020-07-15,2215,https://play.google.com/store/apps/details?id=com.naver.vapp
HK,GROSS,AND,2020,1,M,62,-24,,Dating,goodnightï¼ç¨å£°é³äº¤åèå¤©è°å¿ï¼çº¦ä¼èå¤©äº¤ååè´¹çåºç¨ç¨åºï¼17æ¥èå¤©äº¤å,Paktor Pte. Ltd.,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-21,2144,https://play.google.com/store/apps/details?id=com.one.goodnight
HK,GROSS,AND,2020,1,M,63,-20,,Dating,éçº¦ - åè´¹çº¦ä¼äº¤åApp,SpeedyLoving,0.0,æ¯ä»¶HK$138.00-HK$468.00,2020-07-02,2060,https://play.google.com/store/apps/details?id=com.speedyloving.app
HK,GROSS,AND,2020,1,M,64,-,,Tools,store,FHXGames,0.0,$0.99 - $99.99 per item,2019-09-23,1971,https://play.google.com/store/apps/details?id=com.fxjl.tw.oeisye.qb
HK,GROSS,AND,2020,1,M,65,new,,Comics,è¥¿é­¯çæ¸¸æ²,Jennifer	Grubbs,0.0,,2020-01-11,1928,https://play.google.com/store/apps/details?id=com.xlgamewonowa.nga.uq
HK,GROSS,AND,2020,1,M,66,new,,Books & Reference,è èåè½»å°è¯´-æµ·éè½»å°è¯´Â·åè´¹é»ç½å½©è²æ¼«ç»Â·ä¸æ³¨äºæ¬¡åéè¯»,è½»éç½ç»,0.0,"æ¯ä»¶HK$8.00-HK$1,259.00",2020-07-21,1869,https://play.google.com/store/apps/details?id=com.sfacg
HK,GROSS,AND,2020,1,M,67,-17,,Dating,Dating.comï¼è®¤è¯æ°çäºº,DMM SOLUTIONS INC.,0.0,"æ¯ä»¶HK$78.00-HK$2,779.00",2020-07-23,1775,https://play.google.com/store/apps/details?id=com.dating.android
HK,GROSS,AND,2020,1,M,68,new,,Education,å¤é»å½ï½åè´¹å­¦è±è¯­,Duolingo,0.0,æ¯ä»¶HK$8.00-HK$996.00,2020-07-20,1657,https://play.google.com/store/apps/details?id=com.duolingo
HK,GROSS,AND,2020,1,M,69,new,,Books & Reference,å°èªªå¿«è®,Beijing yuejiantianxia Technology CO. LTD,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-06-12,1392,https://play.google.com/store/apps/details?id=com.yj.xskd
HK,GROSS,AND,2020,1,M,70,-15,,News & Magazines,Bloomberg: Market & Financial News,Bloomberg LP CM,0.0,"æ¯ä»¶HK$269.00-HK$2,589.00",2020-07-24,1291,https://play.google.com/store/apps/details?id=com.bloomberg.android.plus
HK,GROSS,AND,2020,1,M,71,new,,Books & Reference,å¦å¤¢æ¸å± - æç«ç±æµ·éå°èªªé»å­æ¸å¤§å¨é±è®å¨,Fun books,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-06-19,1178,https://play.google.com/store/apps/details?id=com.zhangyun.dream
HK,GROSS,AND,2020,1,M,72,new,,Lifestyle,ç´«å¾® ææ°-çº¿ä¸ç®å½ ç´«å¾®å½çåæ ç´«å¾®ææ°(ziweidoushu)ç±æéå¯¹ å«å­ç®å½æµå¹´è¿å¿åå©,éæ©å½çé¤¨,0.0,æ¯ä»¶HK$7.00-HK$398.00,2020-07-13,1143,https://play.google.com/store/apps/details?id=oms.mmc.fortunetelling.gmpay.lingdongziwei2
HK,GROSS,AND,2020,1,M,73,-11,,Social,Rela - Lesbian Social Network,æ­å·ç­æ¾ç§ææéå¬å¸,0.0,$0.99 - $399.99 per item,2020-02-08,910,https://play.google.com/store/apps/details?id=com.thel.global
HK,GROSS,AND,2020,1,M,74,new,,Comics,comico åè²»å¨å½©æ¼«ç«,NHN comico Corporation,0.0,æ¯ä»¶HK$15.00-HK$379.00,2020-03-15,905,https://play.google.com/store/apps/details?id=tw.comico
HK,GROSS,AND,2020,1,M,75,new,,Education,Blinkist - Nonfiction Books,Blinks Labs GmbH,0.0,"æ¯ä»¶HK$8.00-HK$1,188.00",2020-07-20,890,https://play.google.com/store/apps/details?id=com.blinkslabs.blinkist.android
HK,GROSS,AND,2020,1,M,76,-6,,Entertainment,æ­¡æ­-åè²»å¨ç·Kæ­ï¼å¨æ°é³æ¨äº¤åå¿åè»é«,ziwen chen,0.0,æ¯ä»¶HK$8.00-HK$551.30,2020-07-14,888,https://play.google.com/store/apps/details?id=com.cwj.hsing
HK,GROSS,AND,2020,1,M,77,new,,Sports,UFC,UFCÂ® - The Ultimate Fighting ChampionshipÂ®,0.0,"æ¯ä»¶HK$7.75-HK$1,938.00",2020-06-18,852,https://play.google.com/store/apps/details?id=com.neulion.smartphone.ufc.android
HK,GROSS,AND,2020,1,M,78,+3,,Entertainment,95Liveç´æ­-å¨çåäººèå¤©çé«é¢å¼ä¸»æ­,DONCHEN LIMITED,0.0,æ¯ä»¶HK$13.00-HK$788.00,2020-06-30,840,https://play.google.com/store/apps/details?id=com.dongby.android.mmshow.inter
HK,GROSS,AND,2020,1,M,79,new,,Video Players & Editors,bilibili - é«æ¸æ°çªååè§é¢ç¤¾åº,åå©åå©,0.0,"æ¯ä»¶HK$7.00-HK$1,248.00",2020-07-09,828,https://play.google.com/store/apps/details?id=com.bilibili.app.in
HK,GROSS,AND,2020,1,M,80,new,,Entertainment,GlobaLive - video chat with worldwide Beauties,livezone,0.0,$4.49 - $184.99 per item,2020-01-17,770,https://play.google.com/store/apps/details?id=globa.live.video.chat
HK,GROSS,AND,2020,1,M,81,new,,Social,åæ¨ç´æ­ True Love - Live æ¯ä¸å¤©æå±äº¤åå,å±åµçæ´»æ°åªé«,0.0,æ¯ä»¶HK$8.00-HK$38.00,2020-07-22,670,https://play.google.com/store/apps/details?id=com.extreamax.truelovelive
HK,GROSS,AND,2020,1,M,82,new,,Entertainment,Fancy Slime,Kiki Fun Games,0.0,æ¯ä»¶HK$78.00-HK$469.00,2019-11-04,670,https://play.google.com/store/apps/details?id=com.playland.fancyslime
HK,GROSS,AND,2020,1,M,83,-29,,Books & Reference,ç¹è²è¨æ,Reader Maker,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-06-01,416,https://play.google.com/store/apps/details?id=com.dmw11.ts.app
HK,GROSS,AND,2020,1,M,84,new,,Books & Reference,æ¨æ©å°èªª,xiaohong,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-03,416,https://play.google.com/store/apps/details?id=com.citrus.read
HK,GROSS,AND,2020,1,M,85,-20,,Social,ãã±ã³ã­ ããããã¢ãã¿ã¼ããæ´è½ã«çãæ¿ãããï¼ã¨ãã ã¡ã¨æ¥½ããããããã¢ãã¿ã¼çãæ¿ãã²ã¼ã ,COCONE,0.0,æ¯ä»¶HK$7.00-HK$884.62,2020-07-20,416,https://play.google.com/store/apps/details?id=jp.cocone.pocketcolony
HK,GROSS,AND,2020,1,M,86,new,,Books & Reference,æ¯æ¥è®ç¶éç¾©,Scripture Union of Hong Kong,0.0,æ¯ä»¶HK$23.00-HK$163.00,2020-06-23,408,https://play.google.com/store/apps/details?id=com.touchutility.dailybread
HK,GROSS,AND,2020,1,M,87,new,,Music & Audio,å¨æ°Party-åè´¹å¡æOKå±æ­äº¤åè½¯ä»¶,å¨æ°äº¤åæ´¾å°,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-21,400,https://play.google.com/store/apps/details?id=com.haochang.party
HK,GROSS,AND,2020,1,M,88,new,,Dating,DateMyAge : å¤§é¾åèº«ççº¦ä¼,SOL NETWORKS LTD,0.0,"æ¯ä»¶HK$78.00-HK$2,788.00",2020-07-14,400,https://play.google.com/store/apps/details?id=com.datemyage
HK,GROSS,AND,2020,1,M,89,-12,,Books & Reference,èµ·é»å°èªªï¹£æ­£çä¸­æç¶²è·¯å°èªªè¿½æ¸ç¥å¨,Cloudary,0.0,æ¯ä»¶HK$8.00-HK$788.00,2019-08-20,400,https://play.google.com/store/apps/details?id=com.qidian.QDReader.traditional
