Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,AND,2019,2,M,13,+334,,Sports,é«éå¤©ä¸,Sports 2 World,0.0,,2019-07-15,24513,https://play.google.com/store/apps/details?id=com.xmedia.mobile.hksc
HK,FREE,AND,2019,2,M,14,+44,,,,,0.0,,,21903,https://play.google.com/store/apps/details?id=com.archly.heroes
HK,FREE,AND,2019,2,M,15,+7,,Social,Instagram,Instagram,0.0,æ¯ä»¶HK$8.00-HK$38.00,2020-07-20,21396,https://play.google.com/store/apps/details?id=com.instagram.android
HK,FREE,AND,2019,2,M,16,+183,,Lifestyle,OK é½é½å°,Circle K Hong Kong,0.0,,2020-06-24,20794,https://play.google.com/store/apps/details?id=com.circlek.loyalty
HK,FREE,AND,2019,2,M,17,+6,,News & Magazines,é¦æ¸¯01 - æ°èè³è¨åçæ´»æå,HK01 Company Limited,0.0,,2020-07-21,20120,https://play.google.com/store/apps/details?id=com.hk01.news_app
HK,FREE,AND,2019,2,M,18,+443,,Tools,All Language Translator - voice text translate,Best translate studio,0.0,,2019-03-01,19288,https://play.google.com/store/apps/details?id=com.text.speech.translator
HK,FREE,AND,2019,2,M,19,+2,,Video Players & Editors,TikTok,TikTok Pte. Ltd.,0.0,æ¯ä»¶HK$8.00-HK$808.00,2020-06-28,17741,https://play.google.com/store/apps/details?id=com.ss.android.ugc.trill
HK,FREE,AND,2019,2,M,20,+8,,Social,Facebook,Facebook,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-24,17033,https://play.google.com/store/apps/details?id=com.facebook.katana
HK,FREE,AND,2019,2,M,21,+4,,Tools,Google ç¿»è¯,Google LLC,0.0,,2020-07-10,14691,https://play.google.com/store/apps/details?id=com.google.android.apps.translate
HK,FREE,AND,2019,2,M,22,+212,,Role Playing,ANOTHER EDEN ç©¿è¶æç©ºçè²,"WFS, Inc.",0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-14,14373,https://play.google.com/store/apps/details?id=games.wfs.anothereden
HK,FREE,AND,2019,2,M,23,new,,Word,Words Story - Addictive Word Game,Great Puzzle Games,0.0,æ¯ä»¶HK$8.00-HK$799.00,2020-04-20,13660,https://play.google.com/store/apps/details?id=com.word.game.fun.puzzle.prison.escape.captain
HK,FREE,AND,2019,2,M,24,-13,,Music,å¤¢å¹»é¼ç´,Tap Lab,0.0,,2020-05-21,12149,https://play.google.com/store/apps/details?id=com.eyu.piano
HK,FREE,AND,2019,2,M,25,+6,,Travel & Local,æ°å·´åå·´,Citybus & New World First Bus,0.0,,2020-06-17,11695,https://play.google.com/store/apps/details?id=com.nwfb
HK,FREE,AND,2019,2,M,26,+14,,Action,PUBG MOBILE-å¨æ°å°åï¼LIVIK,Tencent Games,0.0,"æ¯ä»¶HK$8.00-HK$1,559.00",2020-07-07,11562,https://play.google.com/store/apps/details?id=com.tencent.ig
HK,FREE,AND,2019,2,M,27,-,,Tools,æå®å¨çåè´¹ QRCode éè¯»å¨,TWMobile,0.0,,2020-06-15,10863,https://play.google.com/store/apps/details?id=tw.mobileapp.qrcode.banner
HK,FREE,AND,2019,2,M,28,+6,,Entertainment,Google Play æ¸¸æ,Google LLC,0.0,,2020-07-08,10812,https://play.google.com/store/apps/details?id=com.google.android.play.games
HK,FREE,AND,2019,2,M,29,new,,Social,TikTok - Make Your Day,TikTok Inc.,0.0,$0.99 - $99.99 per item,2020-03-03,9999,https://play.google.com/store/apps/details?id=com.zhiliaoapp.musically
HK,FREE,AND,2019,2,M,30,+33,,Entertainment,Netflix,"Netflix, Inc.",0.0,æ¯ä»¶HK$61.96-HK$95.90,2020-07-23,9939,https://play.google.com/store/apps/details?id=com.netflix.mediaclient
HK,FREE,AND,2019,2,M,31,-19,,Action,èéä¹±æ,Supercell,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-08,9785,https://play.google.com/store/apps/details?id=com.supercell.brawlstars
HK,FREE,AND,2019,2,M,32,-3,,Shopping,ææºæ·å®,Taobao,0.0,,2020-07-02,9690,https://play.google.com/store/apps/details?id=com.taobao.taobao
HK,FREE,AND,2019,2,M,33,+63,,Food & Drink,foodpanda - ç¾é£å¤ååçé²æè´§å¤éæå¡,Foodpanda GmbH a subsidiary of Delivery Hero SE,0.0,,2020-07-22,9187,https://play.google.com/store/apps/details?id=com.global.foodpanda.android
HK,FREE,AND,2019,2,M,34,new,,Role Playing,AxE: Alliance vs Empire,NEXON Company,0.0,$0.99 - $99.99 per item,2020-02-27,9047,https://play.google.com/store/apps/details?id=com.nexon.axe.global
HK,FREE,AND,2019,2,M,35,-5,,Music & Audio,JOOX Music: åè²»å±Kãè½æ­ãæ­æ²ä¸è¼ãé³æ¨é»å°,Tencent Mobility Limited,0.0,"æ¯ä»¶HK$7.00-HK$1,288.00",2020-07-25,8815,https://play.google.com/store/apps/details?id=com.tencent.ibg.joox
HK,FREE,AND,2019,2,M,36,+178,,Arcade,Color Bump 3D,Good Job Games,0.0,$2.99 per item,2019-12-28,8797,https://play.google.com/store/apps/details?id=com.colorup.game
HK,FREE,AND,2019,2,M,37,+51,,Simulation,ç´«ç¦ç¹è±âå¤©è¡£çæ¬éç£ä¾è¥²,MeoGames,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-07-23,8676,https://play.google.com/store/apps/details?id=com.xianyugame.zijfh
HK,FREE,AND,2019,2,M,38,-23,,News & Magazines,èæåæ°è Apple Daily,Next Mobile Limited,0.0,æ¯ä»¶HK$28.00-HK$558.00,2020-07-22,8540,https://play.google.com/store/apps/details?id=com.nextmedia
HK,FREE,AND,2019,2,M,39,+2,,Photography,X Photo Editor - Cartoon Effect & Face Aging,X Pic Studio,0.0,$0.99 - $83.99 per item,2020-01-20,8386,https://play.google.com/store/apps/details?id=com.picstudio.photoeditorplus
HK,FREE,AND,2019,2,M,40,+217,,Tools,æåé (æåé) æ å¹¿å,SimplyWerx,0.0,,2017-09-21,8317,https://play.google.com/store/apps/details?id=com.simplywerx.compass2d
HK,FREE,AND,2019,2,M,41,+24,,Lifestyle,ç¾å¿è¥¿é¤,Maxim's Group,0.0,,2018-09-20,7912,https://play.google.com/store/apps/details?id=com.maxims.MaximsCake2
HK,FREE,AND,2019,2,M,42,+11,,Finance,PayMe from HSBC,The Hongkong and Shanghai Banking Corporation Ltd,0.0,,2020-07-14,7907,https://play.google.com/store/apps/details?id=hk.com.hsbc.paymefromhsbc
HK,FREE,AND,2019,2,M,43,+13,,Finance,æ¯ä»å®,Alipay (Hangzhou) Technology Co. Ltd,0.0,,2020-07-03,7579,https://play.google.com/store/apps/details?id=com.eg.android.AlipayGphone
HK,FREE,AND,2019,2,M,44,+4,,Entertainment,myTV SUPER,tvb.com,0.0,,2020-07-22,7450,https://play.google.com/store/apps/details?id=com.tvb.mytvsuper
HK,FREE,AND,2019,2,M,45,+168,,Simulation,Life is a Game,DAERISOFT,0.0,$0.99 - $26.99 per item,2020-02-07,7253,https://play.google.com/store/apps/details?id=com.fivebyte.lifeisagame
HK,FREE,AND,2019,2,M,46,-29,,Role Playing,çªå¥-å¤¢æ³çæ´»,æ©å©æ¸ä½è¡é·,0.0,,2019-09-10,7153,https://play.google.com/store/apps/details?id=com.kimi.ggplay.lqtw
HK,FREE,AND,2019,2,M,47,+2,,Music & Audio,Spotify - é³æ¨å Podcast,Spotify Ltd.,0.0,,2020-07-23,7013,https://play.google.com/store/apps/details?id=com.spotify.music
HK,FREE,AND,2019,2,M,48,+315,,Simulation,ææ¯ä½ æé¢ - é¦å¯äººçæ¨¡æ¬ç¶çæé,Rich Game,0.0,,2020-02-10,6993,https://play.google.com/store/apps/details?id=com.iamrich.tw
HK,FREE,AND,2019,2,M,49,+42,,Entertainment,åå°å½±è¦-é»å½±é»è¦ååæ¼«ç¶èå°ååè²»è¦é »å¨ç·è§ç,Qianxun  Team,0.0,æ¯ä»¶HK$8.00-HK$168.00,2020-07-08,6712,https://play.google.com/store/apps/details?id=com.sceneway.kankan.market3
HK,FREE,AND,2019,2,M,50,-14,,Action,Helix Jump,VOODOO,0.0,æ¯ä»¶HK$24.90,2020-06-26,6632,https://play.google.com/store/apps/details?id=com.h8games.helixjump
HK,FREE,AND,2019,2,M,51,+1,,Shopping,Carouseï»¿ll æè½¬æå - ä½ ææä¹°,Carousell,0.0,"æ¯ä»¶HK$8.00-HK$1,428.00",2020-07-23,6560,https://play.google.com/store/apps/details?id=com.thecarousell.Carousell
HK,FREE,AND,2019,2,M,52,+7,,Communication,LINE,LINE Corporation,0.0,"æ¯ä»¶HK$7.57-HK$1,168.00",2020-07-16,5898,https://play.google.com/store/apps/details?id=jp.naver.line.android
HK,FREE,AND,2019,2,M,53,-33,,Photography,Cut Cut  - å¼·å¤§çç§çç·¨è¼¯å¨ï¼æä¾èªåæ³åï¼è¶£å³æèï¼è±å¯è²¼ç´åæå­ç·¨è¼¯åè½,Barrier Reef Team,0.0,$3.99 - $10.99 per item,2020-01-23,5857,https://play.google.com/store/apps/details?id=com.xprodev.cutcam
HK,FREE,AND,2019,2,M,54,-30,,Food & Drink,å¤§å®¶æ¨,CAFE DE CORAL FAST FOOD LIMITED,0.0,,2020-01-17,5781,https://play.google.com/store/apps/details?id=com.cdc.cdcmember
HK,FREE,AND,2019,2,M,55,+24,,Travel & Local,é«å¾·å°å¾,é«å¾·è½¯ä»¶,0.0,,2020-05-20,5639,https://play.google.com/store/apps/details?id=com.autonavi.minimap
HK,FREE,AND,2019,2,M,56,+90,,Casino,éº»é ç¥æ¥ä¹éº»é â å¹¿ä¸éº»é&é¦æ¸¯éº»é&è·é©¬ä»,Gamesofa Inc.,0.0,"æ¯ä»¶HK$8.00-HK$3,100.00",2020-07-07,5560,https://play.google.com/store/apps/details?id=com.godgame.mj13.android
HK,FREE,AND,2019,2,M,57,new,,Role Playing,çæè¨£,springgame,0.0,$0.99 - $99.99 per item,2019-11-21,5471,https://play.google.com/store/apps/details?id=com.fqj.twgp
HK,FREE,AND,2019,2,M,58,+28,,Video Players & Editors,YouTube,Google LLC,0.0,,2020-07-24,5428,https://play.google.com/store/apps/details?id=com.google.android.youtube
HK,FREE,AND,2019,2,M,59,+370,,Card,æ­£çé¾èé - éæ³çç¡å¿,GAMEONE GROUP LIMITED,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-02,5231,https://play.google.com/store/apps/details?id=com.gameone.dthar
HK,FREE,AND,2019,2,M,60,+11,,Lifestyle,HKTVmall â ç¶²ä¸è³¼ç©,Hong Kong Television Network Limited,0.0,,2020-07-20,5098,https://play.google.com/store/apps/details?id=com.hktv.android.hktvmall
HK,FREE,AND,2019,2,M,61,+92,,Social,è²å°ç´æ­-è¯äººç·ä¸Liveè¦é »ç´æ­è»é«,chengsihting,0.0,"æ¯ä»¶HK$29.90-HK$1,929.00",2020-07-24,5006,https://play.google.com/store/apps/details?id=com.acfantastic.moreinlive
HK,FREE,AND,2019,2,M,62,new,,Personalization,WAStickerApps Stickers çªå¹´è²¼å,Joam,0.0,,2019-03-31,4918,https://play.google.com/store/apps/details?id=com.jham.stickeryearofpig
HK,FREE,AND,2019,2,M,63,new,,Card,å°æç©èª-è¶ä½ç³»ã®ä¸åè²ææé,Eskyfun Entertainment Network Limited,0.0,,2019-07-17,4910,https://play.google.com/store/apps/details?id=com.eskyfun.wddggp
HK,FREE,AND,2019,2,M,64,+23,,News & Magazines,Twitter,"Twitter, Inc.",0.0,,2020-07-23,4806,https://play.google.com/store/apps/details?id=com.twitter.android
HK,FREE,AND,2019,2,M,65,+18,,Travel & Local,Trip.comï¼æ©ç¥¨ãéåºãç«è»ç¥¨ãæ¥éãç¶å°ç©æ¨,Trip.com,0.0,,2020-07-16,4787,https://play.google.com/store/apps/details?id=ctrip.english
HK,FREE,AND,2019,2,M,66,-19,,Weather,æçå¤©æå° (MyObservatory),Hong Kong Observatory,0.0,,2020-06-30,4663,https://play.google.com/store/apps/details?id=hko.MyObservatory_v1_0
HK,FREE,AND,2019,2,M,67,+5,,Arcade,Paper.io 2,VOODOO,0.0,æ¯ä»¶HK$33.00,2020-04-03,4323,https://play.google.com/store/apps/details?id=io.voodoo.paper2
HK,FREE,AND,2019,2,M,68,+27,,Casual,ç³æä¼ å¥,King,0.0,"æ¯ä»¶HK$8.00-HK$1,188.00",2020-07-02,4233,https://play.google.com/store/apps/details?id=com.king.candycrushsaga
HK,FREE,AND,2019,2,M,69,+178,,Entertainment,å½±è§å¤§å¨(æµ·å¤),ChineseTVALL,0.0,,2019-07-08,4226,https://play.google.com/store/apps/details?id=com.movies.mobiletv
HK,FREE,AND,2019,2,M,70,+23,,Social,Soul-è·éçµé­æ¾å°ä½ ,Shanghai Free Gate Technology Limited Corporation,0.0,æ¯ä»¶HK$8.00-HK$128.00,2020-07-21,4209,https://play.google.com/store/apps/details?id=cn.soulapp.android
HK,FREE,AND,2019,2,M,71,-9,,Finance,HSBC HK Mobile Banking é¦æ¸¯æ±ä¸°æµå¨çè´¢,The Hongkong and Shanghai Banking Corporation Ltd,0.0,,2020-07-08,4164,https://play.google.com/store/apps/details?id=hk.com.hsbc.hsbchkmobilebanking
HK,FREE,AND,2019,2,M,72,+27,,Finance,ä¸­é¶é¦æ¸¯,Bank of China (Hong Kong) Limited,0.0,,2020-07-19,4090,https://play.google.com/store/apps/details?id=com.bochk.com
HK,FREE,AND,2019,2,M,73,+68,,Video Players & Editors,æå¥è(ææ©å°ç¨),æå¥è,0.0,$2.80 - $69.99 per item,2019-11-20,4043,https://play.google.com/store/apps/details?id=com.qiyi.video
HK,FREE,AND,2019,2,M,74,new,,Sports,Standard Chartered HK Marathon,MYLAPS Experience Lab,0.0,,2019-07-25,4023,https://play.google.com/store/apps/details?id=com.mylaps.eventapp.standardcharteredhongkongmarathon2017
HK,FREE,AND,2019,2,M,75,+142,,Social,QR Scanner: QR Code Reader & Barcode Scanner,Origin Tech,0.0,$0.99 - $95.99 per item,2019-09-06,3935,https://play.google.com/store/apps/details?id=qrcodereader.barcodereader.codescanner
HK,FREE,AND,2019,2,M,76,-2,,Puzzle,å¿«ä¹æ°´æ¯,Lion Studios,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-19,3933,https://play.google.com/store/apps/details?id=com.game5mobile.lineandwater
HK,FREE,AND,2019,2,M,77,-1,,Tools,S æ¢æºå©æ (Smart Switch Mobile),"Samsung Electronics Co.,  Ltd.",0.0,,2020-06-05,3881,https://play.google.com/store/apps/details?id=com.sec.android.easyMover
HK,FREE,AND,2019,2,M,78,+32,,Lifestyle,THE GULU,Gorilla Group Limited,0.0,,2020-06-29,3854,https://play.google.com/store/apps/details?id=com.foodgulu
HK,FREE,AND,2019,2,M,79,+34,,Casual,æçæ±¤å§ç«2,Outfit7 Limited,0.0,æ¯ä»¶HK$8.00-HK$889.00,2020-06-11,3841,https://play.google.com/store/apps/details?id=com.outfit7.mytalkingtom2
HK,FREE,AND,2019,2,M,80,-42,,Entertainment,Viu,PCCW OTT (HK) Limited,0.0,æ¯ä»¶HK$7.00-HK$838.00,2020-07-21,3817,https://play.google.com/store/apps/details?id=com.viu.phone
HK,FREE,AND,2019,2,M,81,-63,,Arcade,é£é©ç«æ´äºº,Madbox,0.0,æ¯ä»¶HK$28.00-HK$50.90,2020-06-23,3791,https://play.google.com/store/apps/details?id=com.mindy.grap1
HK,FREE,AND,2019,2,M,82,-16,,Action,ç¬¬äºäººæ ¼-2é±å¹´,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-03,3776,https://play.google.com/store/apps/details?id=com.netease.idv.googleplay
HK,FREE,AND,2019,2,M,83,new,,Finance,TurboTax Tax Return App Ã¢â¬â Max Refund Guaranteed,Intuit Inc,0.0,$29.99 - $374.94 per item,2020-02-29,3750,https://play.google.com/store/apps/details?id=com.intuit.turbotax.mobile
HK,FREE,AND,2019,2,M,84,+179,,Social,Snapchat,Snap Inc,0.0,,2020-07-22,3747,https://play.google.com/store/apps/details?id=com.snapchat.android
HK,FREE,AND,2019,2,M,85,-41,,Shopping,Priceé¦æ¸¯æ ¼ä»·ç½,Networld Technology Limited,0.0,,2020-07-20,3716,https://play.google.com/store/apps/details?id=networld.price.app
HK,FREE,AND,2019,2,M,86,+21,,Lifestyle,MyLink - é£æ¥ Â· çæ´»,China Mobile Hong Kong Co. Ltd.,0.0,,2020-06-04,3670,https://play.google.com/store/apps/details?id=com.ChinaMobile
HK,FREE,AND,2019,2,M,87,+33,,Arcade,å¦åä¹æ,Playgendary,0.0,æ¯ä»¶HK$15.00-HK$729.00,2020-05-26,3627,https://play.google.com/store/apps/details?id=com.playgendary.tanks
HK,FREE,AND,2019,2,M,88,+2,,Music & Audio,åè´¹é³ä¹ä¸è½½å¨ MP3; YouTube é³ä¹æ­æ¾å¨; FM æ­æ¾å¨,AT Player - Free Music Downloader and Player Apps,0.0,æ¯ä»¶HK$8.00-HK$15.00,2020-07-25,3602,https://play.google.com/store/apps/details?id=com.atpc
HK,FREE,AND,2019,2,M,89,+86,,Entertainment,ç²µèªé»å½±,ONE TV ENTERTAINMENT,0.0,,2019-03-14,3507,https://play.google.com/store/apps/details?id=com.onetv.hkmovie
HK,FREE,AND,2019,2,M,90,new,,,,,0.0,,,3505,https://play.google.com/store/apps/details?id=com.wastickerapps.chinesenewyear.stickers.app
HK,FREE,AND,2019,2,M,91,new,,Action,Ball Mayhem!,VOODOO,0.0,$3.49 - $129.99 per item,2020-02-04,3503,https://play.google.com/store/apps/details?id=com.clement.ballmayhem
HK,FREE,AND,2019,2,M,92,new,,Action,Tacticool - 5v5 å°å»æ¸¸æ,Panzerdog,0.0,æ¯ä»¶HK$9.90-HK$909.00,2020-07-20,3478,https://play.google.com/store/apps/details?id=com.panzerdog.tacticool
HK,FREE,AND,2019,2,M,93,+33,,Maps & Navigations,ä¼æ­¥Uber - å«è½¦,"Uber Technologies, Inc.",0.0,,2020-07-20,3474,https://play.google.com/store/apps/details?id=com.ubercab
HK,FREE,AND,2019,2,M,94,-44,,Entertainment,"IN Launcher - Love Emojis & GIFs, Themes",ONE App Team,0.0,,2019-07-17,3474,https://play.google.com/store/apps/details?id=com.emoticon.screen.home.launcher
HK,FREE,AND,2019,2,M,95,-35,,Shopping,æ·å®Lite â å®æ¹ä¸ä¸ºå½éåæ¸¯æ¾³å°ç¨æ·æé ,Taobao,0.0,,2020-03-17,3472,https://play.google.com/store/apps/details?id=com.taobao.htao.android
HK,FREE,AND,2019,2,M,96,-90,,Casual,çVSæ¿åï¼ä¸ä¸ªåå°æ¸¸æ,Homa Games,0.0,$3.49 per item,2019-01-31,3444,https://play.google.com/store/apps/details?id=com.bloop.ballsvslasers
HK,FREE,AND,2019,2,M,97,-27,,Entertainment,"ç²µèªæ­æ²KTV, å»£æ±èæ­MV",VIZPLAY MEDIA,0.0,,2019-07-03,3396,https://play.google.com/store/apps/details?id=com.tube.cantonesesongs
HK,FREE,AND,2019,2,M,98,-9,,Finance,BoC Pay,Bank of China (Hong Kong) Limited,0.0,,2020-06-09,3391,https://play.google.com/store/apps/details?id=com.bochk.bocpay
HK,FREE,AND,2019,2,M,99,+12,,Action,Snowball.io,"Geisha Tokyo, Inc.",0.0,$2.99 - $4.99 per item,2019-08-27,3384,https://play.google.com/store/apps/details?id=com.geishatokyo.snowballio
HK,FREE,AND,2019,2,M,100,+27,,Shopping,SHEINè³¼ç©ï¼æå°å¥³è£æé£¾åç,"ZOETOP BUSINESS CO., LIMITED",0.0,,2020-07-24,3341,https://play.google.com/store/apps/details?id=com.zzkko
HK,FREE,AND,2019,2,M,101,-7,,Communication,Messenger Liteï¼éè¯ååæ¶æ¯åè´¹,Facebook,0.0,,2020-07-21,3311,https://play.google.com/store/apps/details?id=com.facebook.mlite
HK,FREE,AND,2019,2,M,102,-86,,Communication,Cartoon Sticker For Whatsapp,Dev Sticks,0.0,,2018-12-14,3311,https://play.google.com/store/apps/details?id=devsticks.cartoonsticker.forwhat
HK,FREE,AND,2019,2,M,103,+190,,Casino,éå± (æ¸¯å¼éº»éãç¢°æ§çãç¾å®¶æ¨ã21é»ãå¾·å·æ²åãé­è¦è¹ãå¤§ç´°ãé»éé¦¬ãèèæ©ãæ¥é¾ãè¼ªç¤),Alta Multimedia Limited,0.0,æ¯ä»¶HK$8.00-HK$988.00,2020-05-20,3176,https://play.google.com/store/apps/details?id=air.com.altamm.agames.mj13hk
HK,FREE,AND,2019,2,M,104,-,,Travel & Local,å®¢è·¯æè¡,Klook Travel Technology Ltd.,0.0,,2020-07-20,3148,https://play.google.com/store/apps/details?id=com.klook
HK,FREE,AND,2019,2,M,105,new,,Simulation,å°ä¸ä¸çï¼åºè­·æ,Dreamplay Games,0.0,$1.99 - $89.99 per item,2020-01-22,3144,https://play.google.com/store/apps/details?id=com.dreamplay.underworld.google
HK,FREE,AND,2019,2,M,106,+165,,Tools,Noizzâ Formerly Biugo App,biugo,0.0,"â©1,200 per item",2020-03-06,3140,https://play.google.com/store/apps/details?id=com.yy.biu
HK,FREE,AND,2019,2,M,107,-68,,Tools,Top Cleaner - Powerful Cleaner & Max Booster,TC Team,0.0,,2019-11-22,3057,https://play.google.com/store/apps/details?id=com.topcleaner.booster
HK,FREE,AND,2019,2,M,108,-53,,Social,Upç´æ­ - å¨çlove,Asia Innovations HK Limited,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-15,3013,https://play.google.com/store/apps/details?id=com.asiainno.uplive
HK,FREE,AND,2019,2,M,109,-41,,Travel & Local,MTR Mobile,MTR Corporation Limited,0.0,,2020-07-21,3006,https://play.google.com/store/apps/details?id=com.mtr.mtrmobile
HK,FREE,AND,2019,2,M,110,+32,,Video Players & Editors,bilibili - é«æ¸æ°çªååè§é¢ç¤¾åº,åå©åå©,0.0,"æ¯ä»¶HK$7.00-HK$1,248.00",2020-07-09,2991,https://play.google.com/store/apps/details?id=com.bilibili.app.in
HK,FREE,AND,2019,2,M,111,-69,,Simulation,Drive and Park,SayGames,0.0,$1.99 - $4.99 per item,2019-11-11,2909,https://play.google.com/store/apps/details?id=com.parking.game
HK,FREE,AND,2019,2,M,112,+7,,News & Magazines,æ±ç¶² - æ±æ¹æ¥å ±,ON.CC LIMITED,0.0,,2020-07-23,2905,https://play.google.com/store/apps/details?id=com.news.on
HK,FREE,AND,2019,2,M,113,-94,,Lifestyle,"Fantastic Face â è®èé æ¸¬, æç¸é æ¸¬, æ¯æ¥éå¢",VIPTOP DATA LIMITED,0.0,"æ¯ä»¶HK$78.00-HK$1,049.00",2020-06-15,2901,https://play.google.com/store/apps/details?id=com.hy.sfacer
HK,FREE,AND,2019,2,M,114,-81,,Tools,é¦æ¸¯å¥å¢äºå¡å¤,HK Immigration,0.0,,2020-05-12,2861,https://play.google.com/store/apps/details?id=hk.gov.immd.mobileapps
HK,FREE,AND,2019,2,M,115,+6,,Food & Drink,åéå®¶,YOSHI CLUB,0.0,,2020-03-27,2830,https://play.google.com/store/apps/details?id=com.yoshinoyahk.android
HK,FREE,AND,2019,2,M,116,+104,,Arcade,Fire Balls 3D,VOODOO,0.0,$0.99 - $4.49 per item,2020-01-09,2809,https://play.google.com/store/apps/details?id=com.NikSanTech.FireDots3D
HK,FREE,AND,2019,2,M,117,-40,,Food & Drink,éº¥ç¶åÂ® App,MHK Restaurants Limited,0.0,,2020-07-10,2766,https://play.google.com/store/apps/details?id=com.mcdonalds.gma.hongkong
HK,FREE,AND,2019,2,M,118,+29,,Photography,ç¾å¾ç§ç§ - ç¾é¢èªæç¸æºä¸ç¾åä¿®å¾å·¥å·,Meitu (China) Limited,0.0,æ¯ä»¶HK$8.00-HK$34.90,2020-07-21,2709,https://play.google.com/store/apps/details?id=com.mt.mtxx.mtxx
HK,FREE,AND,2019,2,M,119,+3,,Simulation,Merge Plane - Click & Idle Tycoon,Merger Games,0.0,$0.99 - $99.99 per item,2020-01-21,2635,https://play.google.com/store/apps/details?id=com.brokenreality.planemerger.android
HK,FREE,AND,2019,2,M,120,-4,,Music & Audio,é¦æ¸¯æ¶é³æº HK Radio - é¦æ¸¯çµå° - ä¸­ææ¶é³æº,Likely Labs,0.0,,2020-07-01,2626,https://play.google.com/store/apps/details?id=com.likelylabs.hkradio
HK,FREE,AND,2019,2,M,121,-18,,Video Players & Editors,ä¼é·è§é¢,Youku,0.0,,2020-05-12,2618,https://play.google.com/store/apps/details?id=com.youku.phone
HK,FREE,AND,2019,2,M,122,new,,Simulation,ãæè¦å½é¦å¯ãâä¼é²æ¨¡æç»è¥å»ææ¸¸æ,Crazy Rich Game,0.0,æ¯ä»¶HK$8.00-HK$788.00,2019-12-25,2577,https://play.google.com/store/apps/details?id=com.gat.wydsf
