Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2019,10,M,30,+43,,Business,CamCard - åçå¨è½ç (ä¸­æç°¡ç¹æ¥éåçæ··åè¾¨è¯),INTSIG,HK$8.00,æ¯ä»¶HK$18.00-HK$368.00,2020-07-20,7997,https://play.google.com/store/apps/details?id=com.intsig.BizCardReader
HK,PAID,AND,2019,10,M,31,+10,,Music & Audio,Onkyo HF Player Unlocker,Onkyo Corporation,HK$70.90,,2017-09-07,7756,https://play.google.com/store/apps/details?id=com.onkyo.jp.hfplayer_unlocker
HK,PAID,AND,2019,10,M,32,+13,,Education,å¤§å®¶å­¸æ¨æºæ¥æ¬èªï¼åç´æ¬,Soyong Corp.,HK$29.90,æ¯ä»¶HK$7.75-HK$69.76,2017-09-19,7709,https://play.google.com/store/apps/details?id=tw.com.soyong.minnajapan
HK,PAID,AND,2019,10,M,33,-4,,Entertainment,Dokk OS 2,beadybiddle,HK$8.00,,2019-08-07,7264,https://play.google.com/store/apps/details?id=com.printedpropshop.dokkos2
HK,PAID,AND,2019,10,M,34,+26,,Photography,Moment Pro Camera,"Moment, Inc.",HK$29.90,,2019-12-11,7178,https://play.google.com/store/apps/details?id=com.shopmoment.momentprocamera
HK,PAID,AND,2019,10,M,35,+24,,Communication,Puffin Browser Pro,CloudMosa Inc,HK$39.90,,2020-06-01,7161,https://play.google.com/store/apps/details?id=com.cloudmosa.puffin
HK,PAID,AND,2019,10,M,36,-27,,Tools,"AdShield - Ad blocker, No more ads & tracking",plusnow dev.,HK$8.00,,2019-12-08,7125,https://play.google.com/store/apps/details?id=me.plusnow.shield.stable
HK,PAID,AND,2019,10,M,37,+92,,Education,SkyViewÂ® Explore the Universe,Terminal Eleven,HK$15.44,,2019-12-03,7086,https://play.google.com/store/apps/details?id=com.t11.skyview
HK,PAID,AND,2019,10,M,38,+10,,Photography,FiLMiC Pro,FiLMiC Inc.,HK$118.00,æ¯ä»¶HK$109.00,2020-07-15,6571,https://play.google.com/store/apps/details?id=com.filmic.filmicpro
HK,PAID,AND,2019,10,M,39,new,,Personalization,Meeye åæ¨å - ç°¡å®é¢¨æ ¼ MeeGo æ¹åçåæ¨,Yeye the Devil,HK$8.00,æ¯ä»¶HK$8.00-HK$34.90,2020-07-13,6327,https://play.google.com/store/apps/details?id=com.yeyebbc.play.meeye.iconpack
HK,PAID,AND,2019,10,M,40,new,,Personalization,Crayon Icon Pack,JustNewDesigns,HK$8.00,,2020-07-23,6257,https://play.google.com/store/apps/details?id=com.jndapp.cartoon.crayon.iconpack
HK,PAID,AND,2019,10,M,41,+49,,Video Players & Editors,ÂµTorrentÂ® Pro - Torrent App,"BitTorrent, Inc.",HK$23.00,,2020-07-11,5916,https://play.google.com/store/apps/details?id=com.utorrent.client.pro
HK,PAID,AND,2019,10,M,42,+243,,Personalization,Poppinå¾æ å,Bludocs,HK$8.00,,2020-06-27,5845,https://play.google.com/store/apps/details?id=bludocs.iconpack.poppin
HK,PAID,AND,2019,10,M,43,+24,,Productivity,ç®æå½é³æºä¸ä¸ç,Digipom,HK$29.90,,2020-05-21,5800,https://play.google.com/store/apps/details?id=com.digipom.easyvoicerecorder.pro
HK,PAID,AND,2019,10,M,44,new,,Video Players & Editors,GalleryVault Pro Key - Hide Pictures And Videos,GalleryVault Developer Team,HK$118.00,,2019-12-29,5716,https://play.google.com/store/apps/details?id=com.thinkyeah.galleryvault.key
HK,PAID,AND,2019,10,M,45,+143,,Education,Toca Hair Salon 3,Toca Boca,HK$28.00,,2019-03-06,5276,https://play.google.com/store/apps/details?id=com.tocaboca.tocahairsalon3
HK,PAID,AND,2019,10,M,46,+22,,Music & Audio,Neutron Music Player,Neutron Code Limited,HK$50.90,,2020-07-10,5221,https://play.google.com/store/apps/details?id=com.neutroncode.mp
HK,PAID,AND,2019,10,M,47,+22,,Productivity,MiXplorer Silver - æä»¶ç®¡çå¨,PishroDevs,HK$34.90,,2020-07-18,5153,https://play.google.com/store/apps/details?id=com.mixplorer.silver
HK,PAID,AND,2019,10,M,48,+48,,Travel & Local,å°è©±ç¿»è­¯,HawsoftMob Inc.,HK$38.00,,2019-07-29,4701,https://play.google.com/store/apps/details?id=com.hawsoft.mobile.speechtranspro
HK,PAID,AND,2019,10,M,49,+122,,Travel & Local,Hong Kong Taxi Cards,TechmaxApp,HK$15.00,,2018-06-04,4599,https://play.google.com/store/apps/details?id=com.techmaxapp.taxicard
HK,PAID,AND,2019,10,M,50,+118,,Education,åç´ å¨æè¡¨ ä¸ä¸ç 2020,www.chernykh.tech,HK$15.99,,2020-07-03,4475,https://play.google.com/store/apps/details?id=august.mendeleev.pro
HK,PAID,AND,2019,10,M,51,new,,Productivity,Plague Inc (çç«å¬å¸):åºæ¯å·¥å,Ndemic Creations,HK$29.90,,2019-05-14,4419,https://play.google.com/store/apps/details?id=com.ndemiccreations.scenariocreator
HK,PAID,AND,2019,10,M,52,-5,,Education,Star Walk 2 - å¤©ææååå¤©ç©ºå¾: éæ¶éå°è§çææï¼æåº§ï¼è¡æåå«æ,Vito Technology,HK$24.90,æ¯ä»¶HK$7.00-HK$23.00,2020-05-05,4415,https://play.google.com/store/apps/details?id=com.vitotechnology.StarWalk2
HK,PAID,AND,2019,10,M,53,+124,,Tools,NFC Tools - Pro Edition,wakdev,HK$29.99,,2020-04-06,4407,https://play.google.com/store/apps/details?id=com.wakdev.nfctools.pro
HK,PAID,AND,2019,10,M,54,+170,,Personalization,Complete One UI - Substratum System Mods,Osuki Fujioka,HK$13.00,,2020-06-18,4277,https://play.google.com/store/apps/details?id=substratum.osukifujioka.completeoneui.mods
HK,PAID,AND,2019,10,M,55,new,,Books & Reference,æ°æä»£æ¥æ¼¢è¾­å¸,Soyong Corp.,HK$43.00,,2018-01-30,4131,https://play.google.com/store/apps/details?id=tw.com.mebook.dhdic
HK,PAID,AND,2019,10,M,56,-13,,Communication,Threema,Threema GmbH,HK$23.00,,2020-07-01,3890,https://play.google.com/store/apps/details?id=ch.threema.app
HK,PAID,AND,2019,10,M,57,+117,,Travel & Local,LiveATC for Android,LiveATC,HK$29.90,,2020-01-31,3731,https://play.google.com/store/apps/details?id=net.liveatc.liveatc_app
HK,PAID,AND,2019,10,M,58,-12,,Photography,SOVS - Composition Camera,"SOVS Co., Ltd.",HK$8.00,,2020-01-16,3577,https://play.google.com/store/apps/details?id=me.sovs.sovs
HK,PAID,AND,2019,10,M,59,+157,,Tools,"Panda Keymapper - Gamepad,mouse,keyboard",Panda Gaming Studio,HK$29.90,,2019-03-06,3532,https://play.google.com/store/apps/details?id=com.panda.keymapper
HK,PAID,AND,2019,10,M,60,+276,,Business,èæ¬ç­ - ç¹ç°¡åä¸ä¸­æè¾¨è­,Penpower Inc.,HK$78.00,,2020-05-22,3494,https://play.google.com/store/apps/details?id=com.penpower.ime.freewriter
HK,PAID,AND,2019,10,M,61,+36,,Productivity,Nebo - æ´å¥½å°è®°ç¬è®°,MyScript,HK$85.90,,2020-06-19,3376,https://play.google.com/store/apps/details?id=com.myscript.nebo
HK,PAID,AND,2019,10,M,62,+73,,Music & Audio,TonalEnergy è°é³å¨âèæå¨,"TonalEnergy, Inc",$3.99,,2019-10-02,3332,https://play.google.com/store/apps/details?id=com.sonosaurus.tonalenergytuner
HK,PAID,AND,2019,10,M,63,+280,,Communication,FolderSync Pro,Tacit Dynamics,HK$23.00,,2020-07-25,3269,https://play.google.com/store/apps/details?id=dk.tacit.android.foldersync.full
HK,PAID,AND,2019,10,M,64,+220,,Tools,KLWP Live Wallpaper Pro Key,Kustom Industries,HK$38.00,,2019-07-25,3214,https://play.google.com/store/apps/details?id=org.kustom.wallpaper.pro
HK,PAID,AND,2019,10,M,65,+5,,Tools,çå£«ç­è©¦+å°æ¹ç­è©¦ Pro,Solusworks Limited,HK$59.90,,2019-12-13,3212,https://play.google.com/store/apps/details?id=kh.taxitestpaid
HK,PAID,AND,2019,10,M,66,new,,Music & Audio,BlackPlayer EX Music Player,FifthSource,HK$7.00,,2020-05-16,3199,https://play.google.com/store/apps/details?id=com.kodarkooperativet.blackplayerex
HK,PAID,AND,2019,10,M,67,+77,,Entertainment,Scanner Radio Pro - Fire and Police Scanner,GordonEdwards.net LLC,$2.99,,2020-02-21,3076,https://play.google.com/store/apps/details?id=com.scannerradio_pro
HK,PAID,AND,2019,10,M,68,new,,Tools,ç´«ç½é£æè¬å¹´æ,Amtb Fate,HK$98.00,,2019-11-22,2978,https://play.google.com/store/apps/details?id=com.amtbfate.CalendarZibai
HK,PAID,AND,2019,10,M,69,+182,,Travel & Local,OruxMaps GP,jose vazquez,HK$24.90,æ¯ä»¶HK$8.00-HK$70.90,2020-07-10,2958,https://play.google.com/store/apps/details?id=com.orux.oruxmapsDonate
HK,PAID,AND,2019,10,M,70,+25,,Productivity,IP Cam Viewer Pro,Robert Chou,HK$29.90,,2020-07-23,2925,https://play.google.com/store/apps/details?id=com.rcreations.WebCamViewerPaid
HK,PAID,AND,2019,10,M,71,+219,,Tools,Network Cell Info - Mobile & WiFi Signal,"M2Catalyst, LLC.",HK$18.00,æ¯ä»¶HK$23.00,2020-06-19,2878,https://play.google.com/store/apps/details?id=com.wilysis.cellinfo
HK,PAID,AND,2019,10,M,72,-9,,Books & Reference,å£ç»ä¸­è±å¯¹ç§æè¯»ç,JaqerSoft,HK$29.90,,2020-05-01,2877,https://play.google.com/store/apps/details?id=com.jaqer.bible.chinese.paid
HK,PAID,AND,2019,10,M,73,new,,Tools,Magic DosBox,bruenor,HK$28.00,,2019-09-10,2791,https://play.google.com/store/apps/details?id=bruenor.magicbox
HK,PAID,AND,2019,10,M,74,+115,,Business,Tiny Scanner Pro: PDF Doc Scan,Appxy,HK$24.90,,2020-04-17,2766,https://play.google.com/store/apps/details?id=com.appxy.tinyscan
HK,PAID,AND,2019,10,M,75,+8,,Music & Audio,BubbleUPnP UPnP/DLNA License,Bubblesoft,HK$29.00,,2020-03-19,2673,https://play.google.com/store/apps/details?id=com.bubblesoft.android.bubbleupnp.unlocker
HK,PAID,AND,2019,10,M,76,+81,,Personalization,Watch Face -WatchMaker Premium for Android Wear OS,androidslide,HK$60.90,æ¯ä»¶HK$8.00-HK$85.90,2017-06-14,2635,https://play.google.com/store/apps/details?id=slide.watchFrenzy.premium
HK,PAID,AND,2019,10,M,77,-16,,Productivity,DigiCal+ ä¸­æè¡äºå,Digibites,HK$29.90,,2016-06-16,2592,https://play.google.com/store/apps/details?id=com.digibites.calendarplus
HK,PAID,AND,2019,10,M,78,+133,,Tools,çµè¯å½é³æº Pro,Appliqato,HK$54.99,,2020-06-09,2562,https://play.google.com/store/apps/details?id=com.appstar.callrecorderpro
HK,PAID,AND,2019,10,M,79,+7,,Tools,ä¸é®éå±(å±å¹é)(æ å¹¿å),Simi Studio,HK$49.00,æ¯ä»¶HK$9.90-HK$24.90,2020-07-09,2523,https://play.google.com/store/apps/details?id=com.simi.screenlockpaid
HK,PAID,AND,2019,10,M,80,+76,,Tools,Splashtop Wired XDisplay,Splashtop,HK$55.90,,2018-05-09,2435,https://play.google.com/store/apps/details?id=com.splashtop.xdisplay.wired.pro
HK,PAID,AND,2019,10,M,81,+49,,Productivity,INKredible PRO,WriteOn,HK$60.90,,2020-06-18,2408,https://play.google.com/store/apps/details?id=com.viettran.INKrediblePro
HK,PAID,AND,2019,10,M,82,+10,,Tools,èªåé»æå¨ å°æ¥­ç æéµç²¾é,Karta Studio,HK$24.90,,2020-07-19,2376,https://play.google.com/store/apps/details?id=com.karta.tools.autoclicker
HK,PAID,AND,2019,10,M,83,+48,,Productivity,Root Explorer,Speed Software,HK$30.48,,2020-05-13,2332,https://play.google.com/store/apps/details?id=com.speedsoftware.rootexplorer
HK,PAID,AND,2019,10,M,84,+110,,Photography,Manual Camera : DSLR - Camera Professional,Lenses Inc.,HK$29.90,,2020-04-27,2315,https://play.google.com/store/apps/details?id=com.lensesdev.manual.camera.pro
HK,PAID,AND,2019,10,M,85,-10,,Personalization,LineX Icon Pack,JustNewDesigns,$0.99,æ¯ä»¶HK$8.00-HK$55.90,2020-07-11,2284,https://play.google.com/store/apps/details?id=com.jndapp.line.x.iconpack
HK,PAID,AND,2019,10,M,86,+27,,Video Players & Editors,å°å½±PRO:æå¼ºå¤§å½±çåªè¼¯/å¹»ççç¨å¼ HDèªæ/è²¼å/å­å¹,QuVideo Inc. Best Video Editor & Video Maker App,HK$24.90,,2019-08-01,2244,https://play.google.com/store/apps/details?id=com.quvideo.xiaoying.pro
HK,PAID,AND,2019,10,M,87,+295,,Medical,èèè§¦åç¹åæ,Real Bodywork,HK$23.00,,2019-07-30,2237,https://play.google.com/store/apps/details?id=com.real.bodywork.muscle.trigger.points
HK,PAID,AND,2019,10,M,88,+172,,Video Players & Editors,æ¶é´ç¸æº(Timestamp Camera Pro),Bian Di,HK$39.90,,2020-07-17,2136,https://play.google.com/store/apps/details?id=com.jeyluta.timestampcamera
HK,PAID,AND,2019,10,M,89,+399,,Education,Forvo Pronunciation Guide,Forvo Media,HK$23.00,,2018-06-27,2127,https://play.google.com/store/apps/details?id=com.forvo.pronunciationguide.app
HK,PAID,AND,2019,10,M,90,new,,Music & Audio,TuneIn Radio Pro,TuneIn Inc,HK$77.45,æ¯ä»¶HK$7.68-HK$778.00,2020-07-13,2122,https://play.google.com/store/apps/details?id=radiotime.player
HK,PAID,AND,2019,10,M,91,-17,,Books & Reference,å£ç»ä¹¦ç­¾ - ååæ¬ãæ°è¯æ¬ãåæ¯ä¸­,Donut Pond,HK$34.90,,2019-04-19,2114,https://play.google.com/store/apps/details?id=com.donutpond.biblebookmark
HK,PAID,AND,2019,10,M,92,-12,,Education,å¤§å®¶çæ¥è¯­ç¬¬äºç,Leo Japanese Studio,HK$29.90,,2019-04-06,2072,https://play.google.com/store/apps/details?id=com.japan.alljapaneseandroid.second
HK,PAID,AND,2019,10,M,93,+295,,Photography,Camera FV-5,FGAE,HK$30.34,,2020-06-02,2070,https://play.google.com/store/apps/details?id=com.flavionet.android.camera.pro
HK,PAID,AND,2019,10,M,94,+118,,Communication,FoxFi Key (supports PdaNet),FoxFi Software,$7.99,,2018-08-31,2069,https://play.google.com/store/apps/details?id=com.foxfi.key
HK,PAID,AND,2019,10,M,95,new,,Books & Reference,Librera PRO  - å¾ä¹¦éè¯»å¨åPDFï¼æ å¹¿åï¼,Librera,HK$24.90,,2020-07-10,1981,https://play.google.com/store/apps/details?id=com.foobnix.pro.pdf.reader
HK,PAID,AND,2019,10,M,96,+177,,Education,Official DVSA Theory Test Kit,TSO (The Stationery Office),HK$48.00,,2020-07-17,1957,https://play.google.com/store/apps/details?id=uk.co.tso.ctt
HK,PAID,AND,2019,10,M,97,+12,,Photography,"GIF è£½ä½å¨, GIF ç·¨è¼¯å¨, è¦é »è£½ä½å¨, è¦é »è½ GIF Pro",GIF Maker & GIF Editor & Video Maker,HK$23.00,,2020-06-19,1931,https://play.google.com/store/apps/details?id=pro.gif.videotogif.gifeditor.gifmaker
HK,PAID,AND,2019,10,M,98,+249,,Tools,æºè½é£æ°´ç½ç (ä¸ä¸ç),CCApp,HK$88.00,,2020-05-23,1921,https://play.google.com/store/apps/details?id=hk.miniapps.compass.pro
HK,PAID,AND,2019,10,M,99,new,,Travel & Local,ä¸çè¿·é¾,Ollix,HK$128.00,,2020-07-09,1898,https://play.google.com/store/apps/details?id=com.ollix.fogofworld
HK,PAID,AND,2019,10,M,100,new,,Photography,VHS Camcorder (VHS Cam) ð¼ð¹ Retro 80s Cam,Rarevision,HK$23.00,,2020-06-26,1890,https://play.google.com/store/apps/details?id=com.rarevision.vhscamcorder
HK,PAID,AND,2019,10,M,101,+54,,Productivity,QRæ«æä»ª & æ¡å½¢ç æ«æä»ª (Pro),TeaCapps,HK$24.00,,2020-06-01,1881,https://play.google.com/store/apps/details?id=com.teacapps.barcodescanner.pro
HK,PAID,AND,2019,10,M,102,+380,,Productivity,DAVxâµ â CalDAV/CardDAV Client,bitfire web engineering,HK$29.00,,2020-07-25,1784,https://play.google.com/store/apps/details?id=at.bitfire.davdroid
HK,PAID,AND,2019,10,M,103,-45,,Tools,Little Magnet BT Pro,Eleven Chen,HK$9.90,,2020-01-21,1777,https://play.google.com/store/apps/details?id=io.github.skyhacker2.magnetsearchpro
HK,PAID,AND,2019,10,M,104,new,,Tools,Fake Location PRO (Mock GPS),LKR STUDIO,HK$24.90,,2018-10-12,1770,https://play.google.com/store/apps/details?id=com.lkr.fakelocationpro
HK,PAID,AND,2019,10,M,105,new,,Education,é¦æ¸¯å°å­¸ç¿å­è¡¨(åå»£åç),Secmenu Technology Co,HK$49.90,,2019-11-05,1769,https://play.google.com/store/apps/details?id=com.secmenu.chineselearningpaid
HK,PAID,AND,2019,10,M,106,new,,Tools,"Panda Keymapper 64bit -  Gamepad,mouse,keyboard",Panda Gaming Studio,HK$8.00,,2019-03-06,1763,https://play.google.com/store/apps/details?id=com.panda.keymapper.bit64
HK,PAID,AND,2019,10,M,107,new,,Education,English Collocations Pro,SudoApps,HK$8.00,,2016-08-20,1755,https://play.google.com/store/apps/details?id=english.collocations.in.use.pro
HK,PAID,AND,2019,10,M,108,+154,,Personalization,Fake GPS Joystick & Routes Go,IncorporateApps,$3.99,,2020-01-22,1740,https://play.google.com/store/apps/details?id=com.incorporateapps.fakegps_route
HK,PAID,AND,2019,10,M,109,+165,,Photography,Word Swag - 2018 Classic Edition,Oringe Inc.,HK$30.00,,2020-01-20,1737,https://play.google.com/store/apps/details?id=co.wordswag.wordswag
HK,PAID,AND,2019,10,M,110,+185,,Music & Audio,Volumio,Volumio,HK$18.00,,2018-07-12,1727,https://play.google.com/store/apps/details?id=volumio.browser.Volumio
HK,PAID,AND,2019,10,M,111,+86,,Lifestyle,èé»åéèé¡ºåä¸ä¸ç-æ¥åââèæ¥æ¥è¯¢ å¤©æ°é¢æ¥ æ¯æ¥å®å¿ æ©æ¥ç¥ç¦å©å« é£æ°´åä½æ¶è¾°åå¶ å»¿åèæ°,éæ©å½çé¤¨,HK$15.80,æ¯ä»¶HK$8.00-HK$138.00,2020-05-16,1658,https://play.google.com/store/apps/details?id=oms.mmc.fortunetelling.gmpay.almanac_vip
HK,PAID,AND,2019,10,M,112,new,,Tools,Game Booster ð§ 4x Faster (with advance settings),G19 Mobile,HK$8.00,$0.99 - $6.99 per item,2019-09-25,1650,https://play.google.com/store/apps/details?id=com.fenixx.gameboosterplus
HK,PAID,AND,2019,10,M,113,-35,,Music & Audio,PowerAudio Pro Music Player,PowerAudio Team,HK$8.00,,2020-07-12,1638,https://play.google.com/store/apps/details?id=xsoftstudio.musicplayer.pro
HK,PAID,AND,2019,10,M,114,+206,,Entertainment,Meme Generator PRO,ZomboDroid,$2.99,,2020-07-20,1624,https://play.google.com/store/apps/details?id=com.zombodroid.MemeGeneratorFullGplay
HK,PAID,AND,2019,10,M,115,new,,Business,Simple Scan Pro-å¨è½çPDFææ¡£æ«æApp,Easy inc.,HK$39.90,æ¯ä»¶HK$8.00-HK$398.00,2020-06-18,1617,https://play.google.com/store/apps/details?id=com.simplescan.scanner.pro
HK,PAID,AND,2019,10,M,116,+171,,Education,Toca Lab: Elements,Toca Boca,HK$28.00,,2017-06-01,1593,https://play.google.com/store/apps/details?id=com.tocaboca.tocalab
HK,PAID,AND,2019,10,M,117,new,,Tools,DroidCamX Wireless Webcam Pro,Dev47Apps,HK$29.90,,2020-07-03,1581,https://play.google.com/store/apps/details?id=com.dev47apps.droidcamx
HK,PAID,AND,2019,10,M,118,+239,,News & Magazines,Podcast Addict - Donate,Xavier Guillemane - Podcast & Radio Addict,$3.99,,2017-03-24,1580,https://play.google.com/store/apps/details?id=com.bambuna.podcastaddictdonate
HK,PAID,AND,2019,10,M,119,+127,,Music & Audio,AirPopup (airpods battery & more),KhaosTechSoftwareSln,HK$13.00,,2019-12-21,1565,https://play.google.com/store/apps/details?id=com.airpoputil.airpopup
HK,PAID,AND,2019,10,M,120,+243,,Education,Stellariumç§»å¨å å¼ºç - æå¾,Noctua Software,HK$78.00,,2020-07-12,1560,https://play.google.com/store/apps/details?id=com.noctuasoftware.stellarium_plus
HK,PAID,AND,2019,10,M,121,+24,,Maps & Navigations,MarineTraffic ship positions,MarineTraffic,HK$35.00,æ¯ä»¶HK$8.00-HK$739.00,2020-06-15,1541,https://play.google.com/store/apps/details?id=com.marinetraffic.android
HK,PAID,AND,2019,10,M,122,+186,,Personalization,Moxy Icons,myAP Devs,HK$13.00,æ¯ä»¶HK$24.90-HK$159.00,2020-05-19,1520,https://play.google.com/store/apps/details?id=com.maxpatchs.moxy
HK,PAID,AND,2019,10,M,123,new,,Tools,DiskDigger Pro file recovery,"Defiant Technologies, LLC",HK$23.17,,2019-11-10,1515,https://play.google.com/store/apps/details?id=com.defianttech.diskdiggerpro
HK,PAID,AND,2019,10,M,124,new,,Music & Audio,AirBuds Popup - airpod battery app,Designer J,HK$13.00,,2020-01-12,1504,https://play.google.com/store/apps/details?id=kr.pe.designerj.airbudspopup
HK,PAID,AND,2019,10,M,125,+200,,Health & Fitness,Couch to 5KÂ®,"ACTIVE Network, LLC",$2.99,,2020-06-09,1472,https://play.google.com/store/apps/details?id=com.active.aps.c25k
HK,PAID,AND,2019,10,M,126,new,,Health & Fitness,å°ç±³æç¯å·¥å· (Tools & Mi Band),Tools & Wearables Ltd.,HK$24.99,,2020-07-12,1413,https://play.google.com/store/apps/details?id=cz.zdenekhorak.mibandtools
