Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2019,5,M,27,+3,,Strategy,æ«æ¥äºé¸,GAME FOCUS NETWORK LIMITED,0.0,"æ¯ä»¶HK$8.00-HK$2,358.00",2020-07-20,13134,https://play.google.com/store/apps/details?id=com.longtech.lastwars.gp
HK,GROSS,AND,2019,5,M,28,-5,,Productivity,Google One,Google LLC,0.0,"æ¯ä»¶HK$8.00-HK$1,199.00",2020-07-23,12875,https://play.google.com/store/apps/details?id=com.google.android.apps.subscriptions.red
HK,GROSS,AND,2019,5,M,29,-5,,Sports,Captain Tsubasa: Dream Team,KLab,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-06-26,11712,https://play.google.com/store/apps/details?id=com.klab.captain283.global
HK,GROSS,AND,2019,5,M,30,-14,,Adventure,PokÃ©mon GO,"Niantic, Inc.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,11646,https://play.google.com/store/apps/details?id=com.nianticlabs.pokemongo
HK,GROSS,AND,2019,5,M,31,-16,,Sports,BFB,nxTomo Games Ltd.,0.0,"æ¯ä»¶HK$7.00-HK$1,225.00",2020-05-18,10959,https://play.google.com/store/apps/details?id=com.nxtomo.bfbhk
HK,GROSS,AND,2019,5,M,32,-6,,Role Playing,éèææ,Papergames,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-03-31,10753,https://play.google.com/store/apps/details?id=com.papegames.nn4.tw
HK,GROSS,AND,2019,5,M,33,-16,,Action,DRAGON BALL LEGENDS -ä¸é¾ç  æ¿æ°å³èªª-,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-15,10732,https://play.google.com/store/apps/details?id=com.bandainamcoent.dblegends_ww
HK,GROSS,AND,2019,5,M,34,-2,,Strategy,æ°ä¸åå¿ææ©ç-åæ¦®ç¹åº«æ©ææ¬,BBGame HK,0.0,æ¯ä»¶HK$15.00-HK$788.00,2020-07-21,9656,https://play.google.com/store/apps/details?id=com.bbgame.sgzapk.hk
HK,GROSS,AND,2019,5,M,35,+130,,Role Playing,å°å¥³åçº¿,Longcheng Ltd.,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-19,9589,https://play.google.com/store/apps/details?id=tw.txwy.and.snqx
HK,GROSS,AND,2019,5,M,36,-,,Role Playing,ä¸ä¸ªå®äººä¸ä¸ªå¦» - çç±å¯ä¸,heyyogame,0.0,æ¯ä»¶HK$7.00-HK$799.00,2020-07-08,9489,https://play.google.com/store/apps/details?id=com.heyyogame.gd
HK,GROSS,AND,2019,5,M,37,-12,,Role Playing,ééç¾¤ä¿ å³Online,Mover Games Limited,0.0,$2.99 - $199.99 per item,2019-10-15,9138,https://play.google.com/store/apps/details?id=com.mover.twxkfy
HK,GROSS,AND,2019,5,M,38,+223,,Role Playing,å¤©ç©ºä¹é-é¦æ¬¾è¬äººå¤©ç©ºæ¿æ°éä½,Game Dreamer Limited,0.0,,2019-08-19,8998,https://play.google.com/store/apps/details?id=com.gamedreamer.tkzm
HK,GROSS,AND,2019,5,M,39,+4,,Role Playing,çæè¨£,springgame,0.0,$0.99 - $99.99 per item,2019-11-21,8670,https://play.google.com/store/apps/details?id=com.fqj.twgp
HK,GROSS,AND,2019,5,M,40,+27,,Role Playing,AFK Arena,Lilith  Games,0.0,"æ¯ä»¶HK$8.00-HK$2,349.00",2020-07-23,8578,https://play.google.com/store/apps/details?id=com.lilithgame.hgame.gp
HK,GROSS,AND,2019,5,M,41,-8,,Role Playing,æ°ç¥éµ°ä¿ ä¾¶-éåº¸æ­¦ä¿ å¤§ä¸ç,BBGame HK,0.0,$0.99 - $99.99 per item,2019-08-15,8024,https://play.google.com/store/apps/details?id=com.bbgame.googlech.hk
HK,GROSS,AND,2019,5,M,42,-3,,Role Playing,è¶ç°åå¬ä¸»é£çµï¼Re:Dive,So-net Entertainment Taiwan Limited,0.0,"æ¯ä»¶HK$8.00-HK$2,558.00",2020-07-01,7886,https://play.google.com/store/apps/details?id=tw.sonet.princessconnect
HK,GROSS,AND,2019,5,M,43,-2,,Strategy,é¨è½å²çª:çå®¤æäº(Clash Royale),Supercell,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-04-17,7881,https://play.google.com/store/apps/details?id=com.supercell.clashroyale
HK,GROSS,AND,2019,5,M,44,+69,,Role Playing,ç´æå¤§ä½æ°ï¼ç²¾éåè¨,"MOONWALK  HK Co.,Ltd.",0.0,,2020-01-07,7808,https://play.google.com/store/apps/details?id=com.heartsnet.dal.tw
HK,GROSS,AND,2019,5,M,45,-10,,Role Playing,ç§ç¾äººä¹å¿,ShadowMoon,0.0,$0.99 - $99.99 per item,2019-10-25,7695,https://play.google.com/store/apps/details?id=com.funplus.myrzx
HK,GROSS,AND,2019,5,M,46,-,,Role Playing,å¤©å 2ï¼é©å½,Netmarble,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-21,7612,https://play.google.com/store/apps/details?id=com.netmarble.revolutionthm
HK,GROSS,AND,2019,5,M,47,-7,,Strategy,é»éé¢¨é²ï¼èå¤§ä½ ä¾å,YottaGames,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-24,7423,https://play.google.com/store/apps/details?id=com.game168.gameofmafia
HK,GROSS,AND,2019,5,M,48,new,,Role Playing,å¦ç¥è¨-çµæ¥µç¸åã®ç« ,Mover Games Limited,0.0,,2019-09-18,7230,https://play.google.com/store/apps/details?id=com.mover.twysj
HK,GROSS,AND,2019,5,M,49,-4,,Casino,å¯è±ªå¨±ä¹å - åè´¹èèæºï¼éº»éï¼å¾·å·æåï¼æå°ä¸»ï¼ç¾å®¶ä¹ï¼21ç¹ï¼éª°å®,ME2ON,0.0,"æ¯ä»¶HK$7.90-HK$3,099.00",2020-07-23,7042,https://play.google.com/store/apps/details?id=com.memoriki.fullhousecasino
HK,GROSS,AND,2019,5,M,50,-1,,Strategy,çé¾é¸æ¥­,Gå¦¹éæ²,0.0,$0.99 - $99.99 per item,2020-01-03,6910,https://play.google.com/store/apps/details?id=com.gm99.zlby
HK,GROSS,AND,2019,5,M,51,-24,,Puzzle,Puzzle & Dragons(é¾ææ¼å),GungHoOnlineEntertainment,0.0,æ¯ä»¶HK$8.00-HK$398.00,2020-07-15,6763,https://play.google.com/store/apps/details?id=jp.gungho.padHT
HK,GROSS,AND,2019,5,M,52,+5,,Card,æ¸¸æç å³æè¿ç(Yu-Gi-Oh! Duel Links),KONAMI,0.0,æ¯ä»¶HK$8.00-HK$398.00,2020-07-20,6568,https://play.google.com/store/apps/details?id=jp.konami.duellinks
HK,GROSS,AND,2019,5,M,53,-16,,Role Playing,é»è²æ²æ¼  MOBILE,PEARL ABYSS,0.0,$0.99 - $89.99 per item,2020-02-25,6522,https://play.google.com/store/apps/details?id=com.pearlabyss.blackdesertm.tw2
HK,GROSS,AND,2019,5,M,54,+20,,Simulation,Fire Emblem Heroes,"Nintendo Co., Ltd.",0.0,æ¯ä»¶HK$15.00-HK$588.00,2020-06-30,6259,https://play.google.com/store/apps/details?id=com.nintendo.zaba
HK,GROSS,AND,2019,5,M,55,-11,,Casual,æ¢¦å¹»å®¶å­ (Homescapes),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-01,5984,https://play.google.com/store/apps/details?id=com.playrix.homescapes
HK,GROSS,AND,2019,5,M,56,new,,Role Playing,å¾¡çµç»å·,EYOUGAME (DA),0.0,$0.99 - $99.99 per item,2019-10-16,5894,https://play.google.com/store/apps/details?id=com.eyougame.ylhj
HK,GROSS,AND,2019,5,M,57,+23,,Role Playing,é°é½å¸«Onmyoji - åé¢¨å¹»æ³RPG,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-16,5850,https://play.google.com/store/apps/details?id=com.netease.onmyoji.na
HK,GROSS,AND,2019,5,M,58,-5,,Role Playing,é­çµå¬å¤: å¤©ç©ºä¹å½¹,Com2uS,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-08,5823,https://play.google.com/store/apps/details?id=com.com2us.smon.normal.freefull.google.kr.android.common
HK,GROSS,AND,2019,5,M,59,-11,,Sports,PES CARD COLLECTION,KONAMI,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-20,5801,https://play.google.com/store/apps/details?id=jp.konami.wecc
HK,GROSS,AND,2019,5,M,60,+15,,Action,æªç©å½ç  - RPGææ©éæ²,"XFLAG, Inc.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-14,5606,https://play.google.com/store/apps/details?id=jp.co.mixi.monsterstrikeTW
HK,GROSS,AND,2019,5,M,61,+11,,Action,èéä¹±æ,Supercell,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-08,5503,https://play.google.com/store/apps/details?id=com.supercell.brawlstars
HK,GROSS,AND,2019,5,M,62,+6,,Casual,ç³æèæä¼ å¥,King,0.0,"æ¯ä»¶HK$8.00-HK$1,188.00",2020-07-09,5477,https://play.google.com/store/apps/details?id=com.king.candycrushsodasaga
HK,GROSS,AND,2019,5,M,63,-11,,Role Playing,Idle Heroes,DHGAMES,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-06-08,5472,https://play.google.com/store/apps/details?id=com.droidhang.ad
HK,GROSS,AND,2019,5,M,64,-22,,Sports,éé±¼åç§å,Com2uS,0.0,æ¯ä»¶HK$8.00-HK$988.00,2020-07-15,5419,https://play.google.com/store/apps/details?id=com.com2us.acefishing.normal.freefull.google.global.android.common
HK,GROSS,AND,2019,5,M,65,+6,,Social,17LIVE - Live Streaming ç´æ­äºåç¤¾äº¤å¹³å°,17 Media (H.K.) Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,599.00",2020-07-24,5184,https://play.google.com/store/apps/details?id=com.machipopo.media17
HK,GROSS,AND,2019,5,M,66,-10,,Action,èé¬¥å£«æç¢ å°å®å®å¹»æ³å³,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-15,5134,https://play.google.com/store/apps/details?id=com.bandainamcoent.seiyazbtw
HK,GROSS,AND,2019,5,M,67,+210,,Role Playing,æ°¸æå®æ¤-å¨æ°èµå­£,4399 NET LIMITED,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-29,5031,https://play.google.com/store/apps/details?id=com.yhsh.ssjj
HK,GROSS,AND,2019,5,M,68,-8,,Casino,éå± (æ¸¯å¼éº»éãç¢°æ§çãç¾å®¶æ¨ã21é»ãå¾·å·æ²åãé­è¦è¹ãå¤§ç´°ãé»éé¦¬ãèèæ©ãæ¥é¾ãè¼ªç¤),Alta Multimedia Limited,0.0,æ¯ä»¶HK$8.00-HK$988.00,2020-05-20,4954,https://play.google.com/store/apps/details?id=air.com.altamm.agames.mj13hk
HK,GROSS,AND,2019,5,M,69,+43,,Role Playing,çåå¹»å¤ï¼ææç¦å¾æä»£è¨,Poseidon Games,0.0,$0.99 - $99.99 per item,2019-05-10,4875,https://play.google.com/store/apps/details?id=com.poseidongame.xyjtw
HK,GROSS,AND,2019,5,M,70,+13,,Music & Audio,JOOX Music: åè²»å±Kãè½æ­ãæ­æ²ä¸è¼ãé³æ¨é»å°,Tencent Mobility Limited,0.0,"æ¯ä»¶HK$7.00-HK$1,288.00",2020-07-25,4771,https://play.google.com/store/apps/details?id=com.tencent.ibg.joox
HK,GROSS,AND,2019,5,M,71,-24,,Role Playing,æ£è²å¡µå Brown Dust - åæ¼«é¢¨ååå¶RPG,NEOWIZ,0.0,æ¯ä»¶HK$8.00-HK$648.00,2020-07-16,4767,https://play.google.com/store/apps/details?id=com.neowizgames.game.browndust.srpg.global
HK,GROSS,AND,2019,5,M,72,+18,,Card,æ­£çé¾èé - éæ³çç¡å¿,GAMEONE GROUP LIMITED,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-02,4633,https://play.google.com/store/apps/details?id=com.gameone.dthar
HK,GROSS,AND,2019,5,M,73,-14,,Adventure,é¬¼èªè¿·å,Gå¦¹éæ²,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-15,4567,https://play.google.com/store/apps/details?id=com.gm99.ylcs
HK,GROSS,AND,2019,5,M,74,+56,,Role Playing,å®®å»·è¨-æå°±å¦³çå®®å»·å¤§å¤¢,Superjoy Interactive Games Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-23,4536,https://play.google.com/store/apps/details?id=com.PB.palacem4twtw.hwyad.google2
HK,GROSS,AND,2019,5,M,75,-13,,Role Playing,æ­»ç¥BLEACH-æ­£çææ¬æé,Kimi Entertainment,0.0,,2019-01-07,4535,https://play.google.com/store/apps/details?id=com.kimi.ggplay.bleachtw
HK,GROSS,AND,2019,5,M,76,-3,,Strategy,é¿ç¦éä¹çï¼é¾ä¹æå½¹ï¼KOAï¼,Century Game,0.0,"æ¯ä»¶HK$8.00-HK$1,159.00",2020-07-22,4494,https://play.google.com/store/apps/details?id=com.funplus.kingofavalon
HK,GROSS,AND,2019,5,M,77,+16,,Sports,FIFAè¶³ç,ELECTRONIC ARTS,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-15,4472,https://play.google.com/store/apps/details?id=com.ea.gp.fifamobile
HK,GROSS,AND,2019,5,M,78,+9,,Role Playing,ç¹å¦å³-ç¬¬ä¸é¨å¯ä»¥ç©çå®®é¬¥å°èªª,Superjoy Interactive Games Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-04-07,4403,https://play.google.com/store/apps/details?id=com.empress
HK,GROSS,AND,2019,5,M,79,-18,,Strategy,é¨è½å²çª (Clash of Clans),Supercell,0.0,æ¯ä»¶HK$8.00-HK$800.00,2020-06-24,4365,https://play.google.com/store/apps/details?id=com.supercell.clashofclans
HK,GROSS,AND,2019,5,M,80,+19,,Casino,èèæºï¼éç´ç·èèæºï¼-è¡æºæé±¼æ¸¸æ,"International Games System Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$778.00,2020-07-17,4289,https://play.google.com/store/apps/details?id=com.igs.fafafa
HK,GROSS,AND,2019,5,M,81,+5,,Strategy,å¸åå¤§æµ·æ° - å¨çæµ·æ°PVPç­ç¥æéï¼èªæ¯æ°è¦æ°æ©é¤æï¼,Special Gamez,0.0,"æ¯ä»¶HK$8.00-HK$2,369.00",2020-07-22,4230,https://play.google.com/store/apps/details?id=com.special.warship
HK,GROSS,AND,2019,5,M,82,-16,,Strategy,æä¹æ­ï¼ç¡ç¡ä¹è©©,Mover Games Limited,0.0,,2019-04-03,4226,https://play.google.com/store/apps/details?id=com.mover.twszgn
HK,GROSS,AND,2019,5,M,83,-4,,Role Playing,Kingâs Raid-çä¹éè¥²,Vespa Inc.,0.0,"æ¯ä»¶HK$7.00-HK$1,388.00",2020-07-02,4147,https://play.google.com/store/apps/details?id=com.vespainteractive.KingsRaid
HK,GROSS,AND,2019,5,M,84,+4,,Sports,CMM Champions Manager Mobasaka,CMM Committe,0.0,æ¯ä»¶HK$8.00-HK$788.00,2019-10-30,4120,https://play.google.com/store/apps/details?id=com.efun.hmzq
HK,GROSS,AND,2019,5,M,85,-15,,Role Playing,ROä»å¢å³èªªï¼å®è­·æ°¸æçæ,"GRAVITY Co., Ltd.",0.0,æ¯ä»¶HK$15.00-HK$788.00,2020-07-14,4103,https://play.google.com/store/apps/details?id=com.gravity.ro.and
HK,GROSS,AND,2019,5,M,86,+38,,Strategy,éé¹¿ä¸å2 - åä¸»éè¨,6waves Mobile,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-03-05,3961,https://play.google.com/store/apps/details?id=com.sixwaves.threekingdoms
HK,GROSS,AND,2019,5,M,87,+4,,Casual,æ¢¦æ³å°é (Township),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,3947,https://play.google.com/store/apps/details?id=com.playrix.township
HK,GROSS,AND,2019,5,M,88,-4,,Adventure,Roblox,Roblox Corporation,0.0,"æ¯ä»¶HK$4.00-HK$1,559.00",2020-07-23,3926,https://play.google.com/store/apps/details?id=com.roblox.client
HK,GROSS,AND,2019,5,M,89,+9,,Social,Bigo Live é¦æ¸¯ â å¨çç´æ­äºåå¹³èº,BIGO TECHNOLOGY PTE. LTD.,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-07,3885,https://play.google.com/store/apps/details?id=sg.bigo.live
HK,GROSS,AND,2019,5,M,90,-21,,Social,è²å°ç´æ­-è¯äººç·ä¸Liveè¦é »ç´æ­è»é«,chengsihting,0.0,"æ¯ä»¶HK$29.90-HK$1,929.00",2020-07-24,3807,https://play.google.com/store/apps/details?id=com.acfantastic.moreinlive
HK,GROSS,AND,2019,5,M,91,-15,,Simulation,LINE: é«éå¤§äºé¬¥,LINE Corporation,0.0,æ¯ä»¶HK$7.90-HK$579.00,2020-07-22,3744,https://play.google.com/store/apps/details?id=com.linecorp.LGSDG
HK,GROSS,AND,2019,5,M,92,+13,,Role Playing,é·å®å¦ä¸ç¹ª-æ¸¯æ¾³,BBGame HK,0.0,$0.99 - $99.99 per item,2019-04-26,3718,https://play.google.com/store/apps/details?id=com.bbgame.cayshgp.hk
HK,GROSS,AND,2019,5,M,93,+1,,Strategy,æç«ä¸ç§©åº,"Camel Games, Inc",0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-23,3710,https://play.google.com/store/apps/details?id=com.camelgames.superking
HK,GROSS,AND,2019,5,M,94,-31,,Simulation,æèè£½ä½äºº,Joybomb Hong Kong Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-24,3692,https://play.google.com/store/apps/details?id=hk.com.joybomb.evol
HK,GROSS,AND,2019,5,M,95,+1,,Card,ä¸å½æï¼ä¸­å½å¤§éç®ä½ä¸­ææ,æ­å·æ¸¸å¡ç½ç»ææ¯æéå¬å¸,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-07-09,3679,https://play.google.com/store/apps/details?id=com.yoka.sgs
HK,GROSS,AND,2019,5,M,96,-31,,Sports,SEGAæ°åµé çæ ROAD TO THE WORLD,SEGA CORPORATION,0.0,æ¯ä»¶HK$8.00-HK$748.00,2020-07-13,3631,https://play.google.com/store/apps/details?id=com.sega.sakatsukurtw.world
HK,GROSS,AND,2019,5,M,97,+3,,Social,Upç´æ­ - å¨çlove,Asia Innovations HK Limited,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-15,3622,https://play.google.com/store/apps/details?id=com.asiainno.uplive
HK,GROSS,AND,2019,5,M,98,-16,,Strategy,å°è-è¶è¶æ¬æ ¼ä¸å½å¿,Cube Magic Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,569.00",2020-04-13,3540,https://play.google.com/store/apps/details?id=com.gametaiwan.jiangdan
HK,GROSS,AND,2019,5,M,99,+118,,Casino,88è´¢è¿æ¥ã88 Fortunesã - èµåºæ¸¸æååè´¹èèæº,Scientific Games Interactive,0.0,"æ¯ä»¶HK$8.00-HK$2,799.99",2020-07-07,3518,https://play.google.com/store/apps/details?id=com.ballytechnologies.f88
HK,GROSS,AND,2019,5,M,100,+27,,Action,æºç²æéãWar Robotsã,PIXONIC,0.0,æ¯ä»¶HK$8.00-HK$828.00,2020-07-16,3444,https://play.google.com/store/apps/details?id=com.pixonic.wwr
HK,GROSS,AND,2019,5,M,101,-6,,Strategy,ä¸åå¿ç¾©,GameSword,0.0,$0.99 - $99.99 per item,2019-07-31,3426,https://play.google.com/store/apps/details?id=com.gamamobi.sslj
HK,GROSS,AND,2019,5,M,102,-38,,Lifestyle,Tinder,Tinder,0.0,"æ¯ä»¶HK$7.68-HK$2,349.00",2020-07-16,3306,https://play.google.com/store/apps/details?id=com.tinder
HK,GROSS,AND,2019,5,M,103,-11,,Casual,æ¢¦å¹»è±å­ (Gardenscapes),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-03,3293,https://play.google.com/store/apps/details?id=com.playrix.gardenscapes
HK,GROSS,AND,2019,5,M,104,-26,,Card,å°æç©èª-è¶ä½ç³»ã®ä¸åè²ææé,Eskyfun Entertainment Network Limited,0.0,,2019-07-17,3198,https://play.google.com/store/apps/details?id=com.eskyfun.wddggp
HK,GROSS,AND,2019,5,M,105,-8,,Strategy,æçæ±å±±,Bekko.com,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-30,3163,https://play.google.com/store/apps/details?id=com.jedigames.p20.googleplay
HK,GROSS,AND,2019,5,M,106,+10,,Strategy,ä¸åç¾¤è±å³ï¼é¸çä¹æ¥­,"USERJOY Technology Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$778.00,2020-05-25,3156,https://play.google.com/store/apps/details?id=com.userjoy.rte
HK,GROSS,AND,2019,5,M,107,-22,,Role Playing,æçå­¸å¦¹ä¸å¯è½é£éº¼è2,Carolgames,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-13,3128,https://play.google.com/store/apps/details?id=com.carolgames.moemoegirls
