Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2020,5,M,26,-6,,Shopping,Carouseï»¿ll æè½¬æå - ä½ ææä¹°,Carousell,0.0,"æ¯ä»¶HK$8.00-HK$1,428.00",2020-07-23,13130,https://play.google.com/store/apps/details?id=com.thecarousell.Carousell
HK,GROSS,AND,2020,5,M,27,-2,,Books & Reference,ç«ç­å°è¯´,Bingo Reading,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-07-01,12958,https://play.google.com/store/apps/details?id=com.xinmo.i18n.app
HK,GROSS,AND,2020,5,M,28,+41,,Dating,DateMyAge : å¤§é¾åèº«ççº¦ä¼,SOL NETWORKS LTD,0.0,"æ¯ä»¶HK$78.00-HK$2,788.00",2020-07-14,12107,https://play.google.com/store/apps/details?id=com.datemyage
HK,GROSS,AND,2020,5,M,29,-3,,Social,"HAGO - Hangout Virtually: Game, Chat, Live",Hago Games,0.0,"æ¯ä»¶HK$8.00-HK$2,438.00",2020-07-22,11889,https://play.google.com/store/apps/details?id=com.yy.hiyo
HK,GROSS,AND,2020,5,M,30,+2,,Productivity,Dropboxï¼ç¨äºå¤ä»½ãåæ­¥åæä»¶å±äº«çäºå­å¨ç©ºé´,"Dropbox, Inc.",0.0,æ¯ä»¶HK$77.44-HK$95.90,2020-07-22,10280,https://play.google.com/store/apps/details?id=com.dropbox.android
HK,GROSS,AND,2020,5,M,31,+40,,Entertainment,V LIVE,NAVER Corp.,0.0,æ¯ä»¶HK$8.00-HK$358.00,2020-07-15,9997,https://play.google.com/store/apps/details?id=com.naver.vapp
HK,GROSS,AND,2020,5,M,32,-5,,Social,æµªLIVEç´æ­ - é³æ¨æèéæ²å¯¦æ³çæå¤§åå¤¢å¹³å°,"ShineRay Co., Ltd.",0.0,"æ¯ä»¶HK$8.00-HK$2,279.00",2020-07-21,9970,https://play.google.com/store/apps/details?id=com.lang.lang
HK,GROSS,AND,2020,5,M,33,-,,Dating,"é¦æ¸¯åè´¹äº¤åApp - Singol, å¼å§ä½ ççº¦ä¼!",Singol,0.0,æ¯ä»¶HK$8.00-HK$698.00,2020-06-18,9401,https://play.google.com/store/apps/details?id=com.singoldating.app01
HK,GROSS,AND,2020,5,M,34,+2,,Entertainment,hmvod,Anyplex Hong Kong Ltd.,0.0,æ¯ä»¶HK$38.00-HK$868.00,2020-06-24,8738,https://play.google.com/store/apps/details?id=com.anyplex.hls.wish
HK,GROSS,AND,2020,5,M,35,-13,,Books & Reference,å°èªªå¿«è®,Beijing yuejiantianxia Technology CO. LTD,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-06-12,8598,https://play.google.com/store/apps/details?id=com.yj.xskd
HK,GROSS,AND,2020,5,M,36,-2,,Music & Audio,Smule -å¡æ OK ç¤¾äº¤åºç¨,Smule,0.0,æ¯ä»¶HK$4.90-HK$779.00,2020-07-13,8382,https://play.google.com/store/apps/details?id=com.smule.singandroid
HK,GROSS,AND,2020,5,M,37,-2,,Books & Reference,æ°´ä»éè¯»-è¨æå°è¯´å¤§å¨è¿è½½éè¯»å¨è¿½ä¹¦ç¥å¨ç­é¨å°è¯´çä¹¦,Infinite Stories,0.0,æ¯ä»¶HK$39.90-HK$389.00,2020-05-15,8349,https://play.google.com/store/apps/details?id=net.novelfox.sxyd.app
HK,GROSS,AND,2020,5,M,38,+23,,Social,Melo â å¨çº¿è§é¢äº¤åèå¤©,Maizhi Limited,0.0,"æ¯ä»¶HK$9.90-HK$2,409.00",2020-07-20,7982,https://play.google.com/store/apps/details?id=com.axiaodiao.melo
HK,GROSS,AND,2020,5,M,39,+7,,Dating,JD - JustDating è½»æ¾èå¤©çº¦ä¼äº¤åð,Christopher Davis,0.0,"æ¯ä»¶HK$39.90-HK$1,460.00",2020-07-07,7885,https://play.google.com/store/apps/details?id=com.davis.justdating
HK,GROSS,AND,2020,5,M,40,+1,,Books & Reference,ç¹è²è¨æ,Reader Maker,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-06-01,7572,https://play.google.com/store/apps/details?id=com.dmw11.ts.app
HK,GROSS,AND,2020,5,M,41,-2,,Productivity,Microsoft OneDrive,Microsoft Corporation,0.0,æ¯ä»¶HK$15.00-HK$780.00,2020-07-17,7507,https://play.google.com/store/apps/details?id=com.microsoft.skydrive
HK,GROSS,AND,2020,5,M,42,+1,,Entertainment,Viu,PCCW OTT (HK) Limited,0.0,æ¯ä»¶HK$7.00-HK$838.00,2020-07-21,7119,https://play.google.com/store/apps/details?id=com.viu.phone
HK,GROSS,AND,2020,5,M,43,+14,,Social,Omi - ä½ çæå¾ä¸æ¬¾äº¤åè»é«,MatchUp UK Limited,0.0,æ¯ä»¶HK$15.00-HK$939.00,2020-07-22,7058,https://play.google.com/store/apps/details?id=sg.omi
HK,GROSS,AND,2020,5,M,44,+9,,Entertainment,Twitch,"Twitch Interactive, Inc.",0.0,"æ¯ä»¶HK$15.00-HK$2,400.00",2020-07-23,6731,https://play.google.com/store/apps/details?id=tv.twitch.android.app
HK,GROSS,AND,2020,5,M,45,+4,,Books & Reference,è¶å¥½çå°è¯´,Bingo Reading,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-05-28,6352,https://play.google.com/store/apps/details?id=com.dmw11.chk.app
HK,GROSS,AND,2020,5,M,46,-1,,Entertainment,æ­¡æ­-åè²»å¨ç·Kæ­ï¼å¨æ°é³æ¨äº¤åå¿åè»é«,ziwen chen,0.0,æ¯ä»¶HK$8.00-HK$551.30,2020-07-14,5753,https://play.google.com/store/apps/details?id=com.cwj.hsing
HK,GROSS,AND,2020,5,M,47,-5,,Dating,WeDate - çº¦ä¼æç±äº¤åçº¦ä¼App,WeDate,0.0,æ¯ä»¶HK$23.00-HK$478.00,2020-05-26,5355,https://play.google.com/store/apps/details?id=com.wedate.app
HK,GROSS,AND,2020,5,M,48,-10,,Books & Reference,ç±éå°èªªå¤§å¨-ç±éç¶²çµ¡å°èªªå¨æ¬é±è®å¨,"Meiriquyue Technology Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-05-22,4908,https://play.google.com/store/apps/details?id=com.book.rmxs
HK,GROSS,AND,2020,5,M,49,+16,,Entertainment,åæç´æ­-è¶ç«ççäººç¾å¥³å¨ç·ç´æ­,STARLIVE NETWORK LIMITED,0.0,"æ¯ä»¶HK$8.00-HK$1,958.00",2020-03-13,3931,https://play.google.com/store/apps/details?id=com.xqbl.liveOKTV
HK,GROSS,AND,2020,5,M,50,+10,,Social,Blued - åå¿ç¤¾äº¤ï¼ç´æ­,"Blue City Holdings Co., Ltd.",0.0,"æ¯ä»¶HK$8.00-HK$1,499.00",2020-07-25,3825,https://play.google.com/store/apps/details?id=com.blued.international
HK,GROSS,AND,2020,5,M,51,-11,,Comics,LINE WEBTOON æ¯æ¥æ¼«ç«,NAVER WEBTOON CORP.,0.0,æ¯ä»¶HK$7.00-HK$238.00,2020-07-16,3544,https://play.google.com/store/apps/details?id=com.naver.linewebtoon
HK,GROSS,AND,2020,5,M,52,-8,,Entertainment,95Liveç´æ­-å¨çåäººèå¤©çé«é¢å¼ä¸»æ­,DONCHEN LIMITED,0.0,æ¯ä»¶HK$13.00-HK$788.00,2020-06-30,3519,https://play.google.com/store/apps/details?id=com.dongby.android.mmshow.inter
HK,GROSS,AND,2020,5,M,53,+11,,Music & Audio,å¨æ°Party-åè´¹å¡æOKå±æ­äº¤åè½¯ä»¶,å¨æ°äº¤åæ´¾å°,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-21,3241,https://play.google.com/store/apps/details?id=com.haochang.party
HK,GROSS,AND,2020,5,M,54,new,,Sports,åä» Kinboy é¦æ¸¯èµé©¬APP,Kintips,0.0,"æ¯ä»¶HK$9.90-HK$3,088.00",2020-07-06,3212,https://play.google.com/store/apps/details?id=com.kintips.goldminer
HK,GROSS,AND,2020,5,M,55,new,,Shopping,OD?,kyle85222222,0.0,æ¯ä»¶HK$100.00-HK$300.00,2020-05-13,3038,https://play.google.com/store/apps/details?id=com.od.odmobileapp
HK,GROSS,AND,2020,5,M,56,+14,,Dating,éçº¦ - åè´¹çº¦ä¼äº¤åApp,SpeedyLoving,0.0,æ¯ä»¶HK$138.00-HK$468.00,2020-07-02,2054,https://play.google.com/store/apps/details?id=com.speedyloving.app
HK,GROSS,AND,2020,5,M,57,+2,,Social,LINE PLAY æåçç§å¯ä¸ç,LINE Corporation,0.0,æ¯ä»¶HK$8.00-HK$819.00,2020-07-01,1895,https://play.google.com/store/apps/details?id=jp.naver.lineplay.android
HK,GROSS,AND,2020,5,M,58,-8,,Social,æ¢æ¢ â ä¸å¨çåäººéå¯¹ãèå¤©ãäº¤å,Tantan Hong Kong Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,938.00",2020-07-24,1876,https://play.google.com/store/apps/details?id=com.p1.mobile.putong
HK,GROSS,AND,2020,5,M,59,-3,,Social,Grindr - åºåèå¤©ãè§é¢ãçº¦ä¼çæä½³ç¤¾äº¤ç½ç»,Grindr LLC,0.0,"æ¯ä»¶HK$8.00-HK$1,888.00",2020-07-06,1539,https://play.google.com/store/apps/details?id=com.grindrapp.android
HK,GROSS,AND,2020,5,M,60,new,,Social,Lysn,"Dear U Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$329.00,2020-07-24,1377,https://play.google.com/store/apps/details?id=com.everysing.lysn
HK,GROSS,AND,2020,5,M,61,-7,,Dating,Dating.comï¼è®¤è¯æ°çäºº,DMM SOLUTIONS INC.,0.0,"æ¯ä»¶HK$78.00-HK$2,779.00",2020-07-23,1283,https://play.google.com/store/apps/details?id=com.dating.android
HK,GROSS,AND,2020,5,M,62,-45,,Personalization,OPixels - å¥½ç©çç§çç¼è¾åºç¨åæ½®æµç¤¾åº,MISSU LIMITED,0.0,æ¯ä»¶HK$23.00-HK$708.00,2020-06-19,1172,https://play.google.com/store/apps/details?id=com.hd.wallpaper.backgrounds
HK,GROSS,AND,2020,5,M,63,+10,,Social,SKOUT - äº¤åãèå¤©ãå¥½å,Skout Inc.,0.0,æ¯ä»¶HK$7.00-HK$778.00,2020-07-23,1114,https://play.google.com/store/apps/details?id=com.skout.android
HK,GROSS,AND,2020,5,M,64,-9,,Dating,goodnightï¼ç¨å£°é³äº¤åèå¤©è°å¿ï¼çº¦ä¼èå¤©äº¤ååè´¹çåºç¨ç¨åºï¼17æ¥èå¤©äº¤å,Paktor Pte. Ltd.,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-21,1037,https://play.google.com/store/apps/details?id=com.one.goodnight
HK,GROSS,AND,2020,5,M,65,-13,,Social,Facebook,Facebook,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-24,816,https://play.google.com/store/apps/details?id=com.facebook.katana
HK,GROSS,AND,2020,5,M,66,new,,Tools,VPN by Private Internet Access,Private Internet Access,0.0,æ¯ä»¶HK$53.87-HK$589.00,2020-07-13,626,https://play.google.com/store/apps/details?id=com.privateinternetaccess.android
HK,GROSS,AND,2020,5,M,67,-30,,News & Magazines,Bloomberg: Market & Financial News,Bloomberg LP CM,0.0,"æ¯ä»¶HK$269.00-HK$2,589.00",2020-07-24,600,https://play.google.com/store/apps/details?id=com.bloomberg.android.plus
HK,GROSS,AND,2020,5,M,68,new,,Books & Reference,æé²æ¸å - ç«ç­ç¸½è£è¨æå°è¯´æ¸ç±ãç¥å¥é±è®å¨,Fun books,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-07-14,600,https://play.google.com/store/apps/details?id=cn.zhangyunbook.inovel_
HK,GROSS,AND,2020,5,M,69,new,,Tools,Surfshark: å¿«éãå®å¨ç VPN,Surfshark VPN : Secure VPN app,0.0,æ¯ä»¶HK$55.90-HK$529.00,2020-07-03,572,https://play.google.com/store/apps/details?id=com.surfshark.vpnclient.android
