Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2019,1,M,15,+18,,Puzzle,Agent A - ä¼ªè£æ¸¸æ,Yak & Co,HK$7.00,,2020-04-10,23893,https://play.google.com/store/apps/details?id=co.yakand.agentaapuzzleindisguise
HK,PAID,AND,2019,1,M,16,+4,,Music,Muse Dash,X.D. Network,HK$15.00,æ¯ä»¶HK$8.00-HK$209.00,2020-07-10,21399,https://play.google.com/store/apps/details?id=com.prpr.musedash
HK,PAID,AND,2019,1,M,17,-6,,Strategy,Age of Civilizations II,Åukasz Jakowski,HK$15.00,,2018-12-20,21165,https://play.google.com/store/apps/details?id=age.of.civilizations2.jakowski.lukasz
HK,PAID,AND,2019,1,M,18,+5,,Simulation,Poly Bridge,Dry Cactus Limited,HK$8.00,,2018-04-17,20256,https://play.google.com/store/apps/details?id=com.drycactus.polybridge
HK,PAID,AND,2019,1,M,19,-12,,Adventure,è¢«åç¦çæå¿ Refrain,"CAPCOM CO., LTD.",HK$23.00,æ¯ä»¶HK$8.00-HK$68.00,2020-04-30,16425,https://play.google.com/store/apps/details?id=jp.co.capcom.palmRcn
HK,PAID,AND,2019,1,M,20,+2,,Simulation,Infinite Flight-é£è¡æ¨¡æå¨,Infinite Flight LLC,HK$39.90,æ¯ä»¶HK$38.67-HK$628.00,2020-06-22,15883,https://play.google.com/store/apps/details?id=com.fds.infiniteflight
HK,PAID,AND,2019,1,M,21,-17,,Strategy,çå½ä¿å«æï¼å¤ä» (Kingdom Rush Vengeance),Ironhide Game Studio,HK$39.90,æ¯ä»¶HK$15.00-HK$788.00,2020-07-17,15800,https://play.google.com/store/apps/details?id=com.ironhidegames.android.kingdomrush4
HK,PAID,AND,2019,1,M,22,+12,,Simulation,æçå­©å­ï¼çå½ä¹æ³,Sarepta Studio,HK$23.00,,2020-01-23,15286,https://play.google.com/store/apps/details?id=com.Sarepta.MyChildLebensborn
HK,PAID,AND,2019,1,M,23,+4,,Tools,ç®æå¾åº Pro - å¾çç®¡ç & ç¼è¾,Simple Mobile Tools,HK$8.00,,2020-06-18,13095,https://play.google.com/store/apps/details?id=com.simplemobiletools.gallery.pro
HK,PAID,AND,2019,1,M,24,new,,Adventure,Alien: Blackout,D3 Go!,HK$38.00,,2019-03-21,11924,https://play.google.com/store/apps/details?id=com.D3Go.mendel
HK,PAID,AND,2019,1,M,25,-6,,Books & Reference,éè®å¤©ä¸å°æ¥­ç,Moon+,HK$39.90,,2020-05-22,11767,https://play.google.com/store/apps/details?id=com.flyersoft.moonreaderp
HK,PAID,AND,2019,1,M,26,-1,,Adventure,Terraria,505 Games Srl,HK$38.00,,2019-11-07,11740,https://play.google.com/store/apps/details?id=com.and.games505.TerrariaPaid
HK,PAID,AND,2019,1,M,27,+32,,Racing,Motorsport Manager Mobile 3,Playsport Games,HK$39.90,æ¯ä»¶HK$18.00-HK$95.90,2020-05-19,11583,https://play.google.com/store/apps/details?id=com.playsportgames.mmm3
HK,PAID,AND,2019,1,M,28,+12,,Video Players & Editors,MX Player Pro,MXP Media India (formerly J2 Interactive),HK$46.00,,2020-07-22,11539,https://play.google.com/store/apps/details?id=com.mxtech.videoplayer.pro
HK,PAID,AND,2019,1,M,29,+46,,Maps & Navigations,Navigation Pro: Google Maps Navi on Samsung Watch,Smartwatch Studios,HK$29.99,,2020-07-12,11533,https://play.google.com/store/apps/details?id=smartwatchstudios.app.gears3navigation
HK,PAID,AND,2019,1,M,30,-12,,Role Playing,é­å¥³ä¹æ³3,"Kiwiwalks Co.,Ltd.",HK$33.00,,2020-07-10,10313,https://play.google.com/store/apps/details?id=com.kiwiwalks.witchspring3
HK,PAID,AND,2019,1,M,31,+24,,Puzzle,The Room: Old Sins,NetEase Games,HK$38.00,,2020-05-27,10078,https://play.google.com/store/apps/details?id=com.FireproofStudios.ma81
HK,PAID,AND,2019,1,M,32,-6,,Action,Grand Theft Auto: San Andreas,Rockstar Games,HK$53.00,,2019-04-13,9707,https://play.google.com/store/apps/details?id=com.rockstargames.gtasa
HK,PAID,AND,2019,1,M,33,-18,,Puzzle,çºªå¿µç¢è°·2,ustwo games,HK$38.00,,2020-01-23,8556,https://play.google.com/store/apps/details?id=com.ustwo.monumentvalley2
HK,PAID,AND,2019,1,M,34,+42,,Tools,éº¥ç²ç²2019è±¬å¹´çèéç¨,éæ©ç¾ä»£ç§æé¤¨,HK$58.00,$2.99 per item,2019-02-11,8271,https://play.google.com/store/apps/details?id=oms.mmc.fortunetelling.fate.pigyear.mailingling2019
HK,PAID,AND,2019,1,M,35,+39,,Puzzle,Gorogoa,Annapurna Interactive,HK$39.90,,2020-07-18,8244,https://play.google.com/store/apps/details?id=unity.Annapurna.Gorogoa
HK,PAID,AND,2019,1,M,36,+261,,Action,åºå°é²å¾¡æ,GameCoaster,HK$8.00,æ¯ä»¶HK$8.00-HK$649.00,2020-02-26,7113,https://play.google.com/store/apps/details?id=com.GameCoaster.ProtectDungeon
HK,PAID,AND,2019,1,M,37,+96,,Finance,è¨å¸³ CWMoney EX å°æ¥­ç(éæç¹å¹),MONEY & CMoney Inc.,HK$29.90,,2020-03-15,6952,https://play.google.com/store/apps/details?id=com.lib.cwmoneyex
HK,PAID,AND,2019,1,M,38,+19,,Adventure,Don't Starve: Shipwrecked,Klei Entertainment Inc.,HK$38.00,,2019-11-22,6631,https://play.google.com/store/apps/details?id=com.kleientertainment.doNotStarveShipwrecked
HK,PAID,AND,2019,1,M,39,+12,,Card,Reigns,DevolverDigital,HK$23.00,,2019-10-15,6343,https://play.google.com/store/apps/details?id=com.devolver.reigns
HK,PAID,AND,2019,1,M,40,+9,,Role Playing,å°ä¸åä¸å¬ä¸»,SSICOSM,HK$19.90,æ¯ä»¶HK$8.00-HK$199.00,2019-07-23,6284,https://play.google.com/store/apps/details?id=com.ssicosm.dungeon_princess
HK,PAID,AND,2019,1,M,41,+13,,Role Playing,é­å¥³ä¹æ³,"Kiwiwalks Co.,Ltd.",HK$18.00,,2018-06-21,6229,https://play.google.com/store/apps/details?id=com.kiwiwalks.witchspring_lan_en
HK,PAID,AND,2019,1,M,42,+11,,Productivity,CamScanner (License),INTSIG,HK$15.00,æ¯ä»¶HK$38.00-HK$388.00,2020-07-23,6060,https://play.google.com/store/apps/details?id=com.intsig.lic.camscanner
HK,PAID,AND,2019,1,M,43,+39,,Tools,Tasker,joaomgcd,HK$29.99,,2020-02-15,5984,https://play.google.com/store/apps/details?id=net.dinglisch.android.taskerm
HK,PAID,AND,2019,1,M,44,+37,,Puzzle,Lara Croft GO,SQUARE ENIX LTD,HK$8.00,æ¯ä»¶HK$15.00,2018-07-05,5973,https://play.google.com/store/apps/details?id=com.squareenixmontreal.lcgo
HK,PAID,AND,2019,1,M,45,-13,,Strategy,ç ´é¨èå¥,KillHouse Games,HK$33.90,,2020-05-11,5853,https://play.google.com/store/apps/details?id=com.khg.doorkickers
HK,PAID,AND,2019,1,M,46,-11,,Productivity,ACR è¯ä¹¦,NLL,HK$24.00,,2018-01-30,5684,https://play.google.com/store/apps/details?id=com.nll.acr.license
HK,PAID,AND,2019,1,M,47,-5,,Arcade,Grand Theft Auto: Vice City,Rockstar Games,HK$38.00,,2019-02-06,5588,https://play.google.com/store/apps/details?id=com.rockstargames.gtavc
HK,PAID,AND,2019,1,M,48,+57,,Puzzle,Hitman GO,SQUARE ENIX LTD,HK$8.00,æ¯ä»¶HK$8.00-HK$38.00,2018-07-05,5565,https://play.google.com/store/apps/details?id=com.squareenixmontreal.hitmango
HK,PAID,AND,2019,1,M,49,-18,,Strategy,Bloons TD 6,ninja kiwi,HK$39.90,æ¯ä»¶HK$8.00-HK$409.00,2020-07-21,5396,https://play.google.com/store/apps/details?id=com.ninjakiwi.bloonstd6
HK,PAID,AND,2019,1,M,50,+266,,Simulation,æ¨¡æåå¸ï¼ç­ç¥æ¸¸æ (Townsmen Premium),HandyGames,HK$8.00,æ¯ä»¶HK$8.00-HK$639.00,2020-03-10,5344,https://play.google.com/store/apps/details?id=com.hg.townsmen7
HK,PAID,AND,2019,1,M,51,+58,,Music & Audio,Onkyo HF Player Unlocker,Onkyo Corporation,HK$70.90,,2017-09-07,5153,https://play.google.com/store/apps/details?id=com.onkyo.jp.hfplayer_unlocker
HK,PAID,AND,2019,1,M,52,+75,,Tools,Bouncer - Temporary App Permissions,Sam Ruston,HK$8.00,,2020-06-20,5142,https://play.google.com/store/apps/details?id=com.samruston.permission
HK,PAID,AND,2019,1,M,53,+8,,Role Playing,é­å¥³ä¹æ³2,"Kiwiwalks Co.,Ltd.",HK$29.90,,2016-12-31,5077,https://play.google.com/store/apps/details?id=com.kiwiwalks.witchspringlunaml
HK,PAID,AND,2019,1,M,54,-9,,Strategy,é¢éæé (Iron Marines),Ironhide Game Studio,HK$39.90,æ¯ä»¶HK$8.00-HK$788.00,2020-07-07,4936,https://play.google.com/store/apps/details?id=com.ironhidegames.android.ironmarines
HK,PAID,AND,2019,1,M,55,+109,,Finance,AndroMoney Pro,AndroMoney,HK$19.90,æ¯ä»¶HK$8.00-HK$78.00,2020-06-06,4853,https://play.google.com/store/apps/details?id=com.andromoney.pro
HK,PAID,AND,2019,1,M,56,+58,,Arcade,ePSXe for Android,epsxe software s.l.,HK$29.05,,2019-12-21,4749,https://play.google.com/store/apps/details?id=com.epsxe.ePSXe
HK,PAID,AND,2019,1,M,57,-29,,Action,Assassin's Creed Identity,Ubisoft Entertainment,HK$18.00,æ¯ä»¶HK$15.00-HK$788.00,2018-11-07,4595,https://play.google.com/store/apps/details?id=com.ubisoft.assassinscreed.identity
HK,PAID,AND,2019,1,M,58,-17,,Strategy,Kingdom Rush Frontiers,Ironhide Game Studio,HK$15.00,æ¯ä»¶HK$8.00-HK$389.00,2020-07-02,4535,https://play.google.com/store/apps/details?id=com.ironhidegames.android.kingdomrushfrontiers
HK,PAID,AND,2019,1,M,59,-30,,Strategy,Kingdom Rush Origins,Ironhide Game Studio,HK$23.00,æ¯ä»¶HK$8.00-HK$389.00,2020-07-01,4436,https://play.google.com/store/apps/details?id=com.ironhidegames.android.kingdomrushorigins
HK,PAID,AND,2019,1,M,60,-22,,Arcade,å ä½å²åº,RobTop Games,HK$13.00,,2017-11-15,4366,https://play.google.com/store/apps/details?id=com.robtopx.geometryjump
HK,PAID,AND,2019,1,M,61,+23,,Personalization,Watch Face -WatchMaker Premium for Android Wear OS,androidslide,HK$60.90,æ¯ä»¶HK$8.00-HK$85.90,2017-06-14,4322,https://play.google.com/store/apps/details?id=slide.watchFrenzy.premium
HK,PAID,AND,2019,1,M,62,-18,,Adventure,60 Seconds! Atomic Adventure,Robot Gentleman,HK$29.90,,2020-05-05,4280,https://play.google.com/store/apps/details?id=com.robotgentleman.game60seconds
HK,PAID,AND,2019,1,M,63,+60,,Music & Audio,USB Audio Player PRO,eXtream Software Development,HK$65.00,æ¯ä»¶HK$16.90-HK$33.00,2020-07-21,4235,https://play.google.com/store/apps/details?id=com.extreamsd.usbaudioplayerpro
HK,PAID,AND,2019,1,M,64,+242,,Role Playing,å¤§å®¶çè§è²æ®æ¼æ¸¸æ,NomadGames,HK$8.00,æ¯ä»¶HK$8.00-HK$448.00,2020-07-05,4158,https://play.google.com/store/apps/details?id=com.nomadgames.everybodyrpgpay
HK,PAID,AND,2019,1,M,65,+37,,Simulation,Getting Over It with Bennett Foddy,Noodlecake Studios Inc,HK$39.90,,2020-05-28,4104,https://play.google.com/store/apps/details?id=com.noodlecake.gettingoverit
HK,PAID,AND,2019,1,M,66,-20,,Productivity,ESæä»¶æµè§å¨ä¸ä¸ç,ES Global,HK$23.00,,2018-07-11,4063,https://play.google.com/store/apps/details?id=com.estrongs.android.pop.pro
HK,PAID,AND,2019,1,M,67,new,,,,,HK$8.00,,,3936,https://play.google.com/store/apps/details?id=com.chung.crowdedcity
HK,PAID,AND,2019,1,M,68,-31,,Puzzle,Monument Valley,ustwo games,HK$29.90,æ¯ä»¶HK$18.94,2020-01-23,3901,https://play.google.com/store/apps/details?id=com.ustwo.monumentvalley
HK,PAID,AND,2019,1,M,69,-1,,Strategy,First Strike: Final Hour,Blindflug Studios AG,HK$7.00,,2018-11-15,3825,https://play.google.com/store/apps/details?id=ch.feinheit.games.firststrike
HK,PAID,AND,2019,1,M,70,-18,,Card,Reigns: Her Majesty,DevolverDigital,HK$23.00,,2019-10-15,3683,https://play.google.com/store/apps/details?id=com.devolver.reigns2
HK,PAID,AND,2019,1,M,71,-11,,Simulation,Pocket City: è¢çåå¸,Codebrew Games,HK$29.90,,2020-05-31,3681,https://play.google.com/store/apps/details?id=com.codebrewgames.pocketcitygame
HK,PAID,AND,2019,1,M,72,+63,,Lifestyle,è«å«å­(å¯¦ç¨),Windsails,HK$66.88,,2019-06-06,3634,https://play.google.com/store/apps/details?id=gz.aas.calc8wordsp
HK,PAID,AND,2019,1,M,73,+49,,Business,CamCard - åçå¨è½ç (ä¸­æç°¡ç¹æ¥éåçæ··åè¾¨è¯),INTSIG,HK$8.00,æ¯ä»¶HK$18.00-HK$368.00,2020-07-20,3618,https://play.google.com/store/apps/details?id=com.intsig.BizCardReader
HK,PAID,AND,2019,1,M,74,-8,,Video Players & Editors,nPlayer,Newin Inc.,HK$38.00,,2019-12-20,3615,https://play.google.com/store/apps/details?id=com.newin.nplayer.pro
HK,PAID,AND,2019,1,M,75,+575,,Role Playing,Sword Knights : Idle RPG (Premium),Honeydew Games,HK$8.00,$0.99 - $26.99 per item,2020-01-29,3444,https://play.google.com/store/apps/details?id=com.honeydew.stealerpremium
HK,PAID,AND,2019,1,M,76,-7,,Tools,SDå¥³ä½£ ä¸ä¸ç - è§£éå¨,darken,HK$25.00,,2020-03-17,3438,https://play.google.com/store/apps/details?id=eu.thedarken.sdm.unlocker
HK,PAID,AND,2019,1,M,77,+920,,Action,Space Marshals,Pixelbite,HK$8.00,,2020-01-14,3392,https://play.google.com/store/apps/details?id=com.pixelbite.sg
HK,PAID,AND,2019,1,M,78,-1,,Simulation,Hmmsim 2 - Train Simulator,Jeminie,HK$15.00,,2018-04-02,3361,https://play.google.com/store/apps/details?id=com.Jeminie.Hmmsim2
HK,PAID,AND,2019,1,M,79,+19,,Tools,çµè¯å½é³æº Pro,Appliqato,HK$54.99,,2020-06-09,3331,https://play.google.com/store/apps/details?id=com.appstar.callrecorderpro
HK,PAID,AND,2019,1,M,80,-56,,Adventure,Don't Starve: Pocket Edition,Klei Entertainment Inc.,HK$38.00,,2020-03-12,3316,https://play.google.com/store/apps/details?id=com.kleientertainment.doNotStarvePocket
HK,PAID,AND,2019,1,M,81,+929,,Strategy,ä¸åå¿æ¼¢æ«é¸æ¥­,ChengDu LongYou Tech,HK$78.00,,2020-06-23,3279,https://play.google.com/store/apps/details?id=com.longyoug.hmby
HK,PAID,AND,2019,1,M,82,-19,,Racing,Need for Speedâ¢ Most Wanted,ELECTRONIC ARTS,HK$38.00,æ¯ä»¶HK$23.00-HK$198.00,2018-12-20,3123,https://play.google.com/store/apps/details?id=com.ea.games.nfs13_row
HK,PAID,AND,2019,1,M,83,+127,,Strategy,XCOMÂ®: Enemy Within,"2K, Inc.",HK$78.00,,2017-10-24,3123,https://play.google.com/store/apps/details?id=com.tt2kgames.xcomew
HK,PAID,AND,2019,1,M,84,+35,,Adventure,Rusty Lake: Roots,Rusty Lake,HK$24.90,,2018-09-29,3105,https://play.google.com/store/apps/details?id=air.com.RustyLake.RustyLakeRoots
HK,PAID,AND,2019,1,M,85,+219,,Entertainment,åå¸«è±¬å¹´æ¹å½,ç´ æ£®å±,HK$38.00,,2019-01-05,3096,https://play.google.com/store/apps/details?id=com.susanne.androidY2019
HK,PAID,AND,2019,1,M,86,+2,,Adventure,THE GALAXY: SURVIVOR,Invictus Studio,HK$9.90,,2019-02-04,2947,https://play.google.com/store/apps/details?id=com.ProjectTheGalaxy
HK,PAID,AND,2019,1,M,87,-22,,Simulation,å¤æ¥æ°´ä¸ä¹å­ç©è¯­,"Kairosoft Co.,Ltd",HK$39.99,,2018-09-26,2944,https://play.google.com/store/apps/details?id=net.kairosoft.android.pool
HK,PAID,AND,2019,1,M,88,-52,,Arcade,ççæ°´æç®±å®æ´ç - ç¶å¸æ·èé¤é­é¤æéæ²,.LIKE.,HK$8.00,"â©1,100 - â©22,000 per item",2018-11-29,2877,https://play.google.com/store/apps/details?id=com.STRONGANDROID.CrazzzyAqurium
HK,PAID,AND,2019,1,M,89,+23,,Video Players & Editors,å°å½±PRO:æå¼ºå¤§å½±çåªè¼¯/å¹»ççç¨å¼ HDèªæ/è²¼å/å­å¹,QuVideo Inc. Best Video Editor & Video Maker App,HK$24.90,,2019-08-01,2866,https://play.google.com/store/apps/details?id=com.quvideo.xiaoying.pro
HK,PAID,AND,2019,1,M,90,+20,,Puzzle,The Room Three,NetEase Games,HK$29.90,,2018-06-06,2853,https://play.google.com/store/apps/details?id=com.netease.ms3
HK,PAID,AND,2019,1,M,91,-12,,Photography,FiLMiC Pro,FiLMiC Inc.,HK$118.00,æ¯ä»¶HK$109.00,2020-07-15,2811,https://play.google.com/store/apps/details?id=com.filmic.filmicpro
HK,PAID,AND,2019,1,M,92,+36,,Card,Reigns: Game of Thrones,DevolverDigital,HK$29.90,,2020-07-20,2807,https://play.google.com/store/apps/details?id=com.devolver.reignsGot
HK,PAID,AND,2019,1,M,93,+227,,Video Players & Editors,"PRO-Video player KM, HD 4K Perfect Player-MOV, AVI",PANDORA.TV,HK$28.00,,2019-06-19,2807,https://play.google.com/store/apps/details?id=com.kmplayerpro
HK,PAID,AND,2019,1,M,94,+30,,Role Playing,Monster Hunter Stories,"CAPCOM CO., LTD.",HK$158.00,,2020-03-30,2730,https://play.google.com/store/apps/details?id=jp.co.capcom.mhsspen
HK,PAID,AND,2019,1,M,95,+411,,Role Playing,Nimian Legends : BrightRidge,Protopop Games,HK$23.00,,2019-03-05,2727,https://play.google.com/store/apps/details?id=com.protopop.brightridge
HK,PAID,AND,2019,1,M,96,-53,,Action,Shadow of Deathï¼é»æéªå£« - ç«æ´äººææ,Bravestars Games,HK$8.00,æ¯ä»¶HK$8.00-HK$768.00,2020-06-19,2721,https://play.google.com/store/apps/details?id=com.Zonmob.Stickman.FightingGames.ShadowOfDeath
HK,PAID,AND,2019,1,M,97,+84,,Travel & Local,å°è©±ç¿»è­¯,HawsoftMob Inc.,HK$38.00,,2019-07-29,2695,https://play.google.com/store/apps/details?id=com.hawsoft.mobile.speechtranspro
HK,PAID,AND,2019,1,M,98,-15,,Tools,NFCå¡æ¨¡æä¸ä¸ç (Root),yuanwofei,HK$23.00,,2020-06-13,2635,https://play.google.com/store/apps/details?id=com.yuanwofei.cardemulator.pro
HK,PAID,AND,2019,1,M,99,+35,,Video Players & Editors,ÂµTorrentÂ® Pro - Torrent App,"BitTorrent, Inc.",HK$23.00,,2020-07-11,2618,https://play.google.com/store/apps/details?id=com.utorrent.client.pro
HK,PAID,AND,2019,1,M,100,+74,,Action,PPSSPP Gold - PSP emulator,Henrik RydgÃ¥rd,HK$34.90,,2020-07-07,2585,https://play.google.com/store/apps/details?id=org.ppsspp.ppssppgold
HK,PAID,AND,2019,1,M,101,+35,,Simulation,ç®±åº­ééç©è¯­,"Kairosoft Co.,Ltd",HK$39.99,æ¯ä»¶HK$7.90-HK$8.00,2019-05-22,2565,https://play.google.com/store/apps/details?id=net.kairosoft.android.densha_en
HK,PAID,AND,2019,1,M,102,+30,,Communication,Puffin Browser Pro,CloudMosa Inc,HK$39.90,,2020-06-01,2556,https://play.google.com/store/apps/details?id=com.cloudmosa.puffin
HK,PAID,AND,2019,1,M,103,-4,,Adventure,Rusty Lake Hotel,Rusty Lake,HK$15.00,,2019-10-29,2550,https://play.google.com/store/apps/details?id=air.com.RustyLake.RustyLakeHotel
HK,PAID,AND,2019,1,M,104,+41,,Role Playing,CHRONO TRIGGER (Upgrade Ver.),"SQUARE ENIX Co.,Ltd.",HK$85.90,,2018-06-12,2548,https://play.google.com/store/apps/details?id=com.square_enix.android_googleplay.chrono
HK,PAID,AND,2019,1,M,105,+16,,Tools,KWGT Kustom Widget Pro Key,Kustom Industries,HK$38.00,,2019-07-26,2501,https://play.google.com/store/apps/details?id=org.kustom.widget.pro
HK,PAID,AND,2019,1,M,106,+35,,Tools,PGT +ð§: Pro GFX & Optimizer(with advance setting),Trilokia Inc.,HK$8.00,,2020-07-10,2478,https://play.google.com/store/apps/details?id=inc.trilokia.pubgfxtool
HK,PAID,AND,2019,1,M,107,-16,,Role Playing,Evoland,Playdigious,HK$9.90,,2019-09-17,2475,https://play.google.com/store/apps/details?id=air.com.shirogames.evoland12
HK,PAID,AND,2019,1,M,108,+306,,Role Playing,Warriors' Market Mayhem VIP,Cat Lab,HK$8.00,$0.99 - $49.99 per item,2020-02-12,2453,https://play.google.com/store/apps/details?id=com.catlab.blacksmithvip
HK,PAID,AND,2019,1,M,109,+51,,Music & Audio,FL Studio Mobile,Image-Line,HK$128.00,æ¯ä»¶HK$8.00-HK$109.00,2020-07-22,2354,https://play.google.com/store/apps/details?id=com.imageline.FLM
HK,PAID,AND,2019,1,M,110,-48,,Puzzle,Where's My Water?,Disney,HK$15.00,æ¯ä»¶HK$7.68-HK$38.70,2020-04-30,2348,https://play.google.com/store/apps/details?id=com.disney.WMW
HK,PAID,AND,2019,1,M,111,+6,,Travel & Local,Hong Kong Taxi Cards,TechmaxApp,HK$15.00,,2018-06-04,2328,https://play.google.com/store/apps/details?id=com.techmaxapp.taxicard
HK,PAID,AND,2019,1,M,112,new,,Action,ç«æ´äººé¬¼2ï¼æçå¤§æ - Shadow Action RPG,Unimob,HK$8.00,$0.99 - $24.99 per item,2019-11-21,2318,https://play.google.com/store/apps/details?id=com.unimob.stickman.ghost2.pay
HK,PAID,AND,2019,1,M,113,-49,,Business,Package Disabler Pro+ (Samsung),policedeveloper,HK$24.90,,2018-11-20,2296,https://play.google.com/store/apps/details?id=com.elmklmsamsung.batteryaddon
HK,PAID,AND,2019,1,M,114,+323,,Role Playing,DRAGON QUEST V,"SQUARE ENIX Co.,Ltd.",HK$108.00,,2020-02-07,2232,https://play.google.com/store/apps/details?id=com.square_enix.android_googleplay.dq5
HK,PAID,AND,2019,1,M,115,+22,,Education,åç´ å¨æè¡¨ ä¸ä¸ç 2020,www.chernykh.tech,HK$8.00,,2020-07-03,2186,https://play.google.com/store/apps/details?id=august.mendeleev.pro
HK,PAID,AND,2019,1,M,116,+23,,Productivity,ç®æå½é³æºä¸ä¸ç,Digipom,HK$29.90,,2020-05-21,2158,https://play.google.com/store/apps/details?id=com.digipom.easyvoicerecorder.pro
HK,PAID,AND,2019,1,M,117,+87,,Personalization,Pure è½»é¨ - Icon Pack,FloatStar,HK$13.00,,2020-04-15,2153,https://play.google.com/store/apps/details?id=me.morirain.dev.iconpack.pure
HK,PAID,AND,2019,1,M,118,+283,,Personalization,Apex Launcher Pro,Android Does Team,HK$15.00,,2018-08-31,2152,https://play.google.com/store/apps/details?id=com.anddoes.launcher.pro
HK,PAID,AND,2019,1,M,119,-47,,Tools,Network Analyzer Pro,Jiri Techet,HK$34.90,,2020-05-02,2147,https://play.google.com/store/apps/details?id=net.techet.netanalyzer.an
HK,PAID,AND,2019,1,M,120,+129,,Productivity,IP Cam Viewer Pro,Robert Chou,HK$29.90,,2020-07-23,2118,https://play.google.com/store/apps/details?id=com.rcreations.WebCamViewerPaid
HK,PAID,AND,2019,1,M,121,+654,,Arcade,åé©æç©è¯­,"Kairosoft Co.,Ltd",HK$39.99,,2018-10-16,2109,https://play.google.com/store/apps/details?id=net.kairosoft.android.bouken_en
HK,PAID,AND,2019,1,M,122,-44,,Puzzle,ä¸åéæ²ç¾¤è±ªå³æ·èç - å®æ©ç­ç¥ä¸åæ°æææ¸¸ï¼ä¸åæ¹æå³-ç¡éè¶é²,Castle6 Avalon SLG Empires Game ä¸åç­ç¥ææ¸¸,HK$8.00,,2017-12-07,2027,https://play.google.com/store/apps/details?id=com.castlegame.sanguoqunyingjingdian
HK,PAID,AND,2019,1,M,123,-56,,Role Playing,å³ééé¨å£«,Duoyi (Hong Kong)  Interactive Entertainment,HK$38.00,,2018-12-06,1991,https://play.google.com/store/apps/details?id=com.duoyi.m3csmtw.gp
HK,PAID,AND,2019,1,M,124,+135,,Music & Audio,AirBuds Popup - airpod battery app,Designer J,HK$13.00,,2020-01-12,1986,https://play.google.com/store/apps/details?id=kr.pe.designerj.airbudspopup
