Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2019,11,M,13,+15,,News,Now æ°è - 24å°æç´æ­,PCCW Media Limited,0.0,,2012-01-09,26165,https://itunes.apple.com/HK/app/id480933058
HK,FREE,IOS,2019,11,M,14,-9,,Navigation,Citymapper ï¼ãä¸åæååãåäº¤é App,Citymapper Limited,0.0,,2011-10-17,24274,https://itunes.apple.com/HK/app/id469463298
HK,FREE,IOS,2019,11,M,15,+6,,News,Twitter,"Twitter, Inc.",0.0,,2009-10-09,22131,https://itunes.apple.com/HK/app/id333903271
HK,FREE,IOS,2019,11,M,16,+29,,Social Networking,WSTicK,Ho Chung Kwok,0.0,è§£é - æ°å¢å¯èçç¬¬16è³30å¼µçåçåç§»é¤å»£å : HK$ 8.00,2018-11-20,22020,https://itunes.apple.com/HK/app/id1442273161
HK,FREE,IOS,2019,11,M,17,-8,,Social Networking,WhatsApp Messenger,WhatsApp Inc.,0.0,,2009-05-03,21994,https://itunes.apple.com/HK/app/id310633997
HK,FREE,IOS,2019,11,M,18,-6,,Food & Drink,foodpanda - ç·ä¸ç¾é£è¨è³¼åçé®®éè²¨å¤é,Foodpanda,0.0,,2013-11-25,20326,https://itunes.apple.com/HK/app/id758103884
HK,FREE,IOS,2019,11,M,19,-2,,Navigation,Google å°å,Google LLC,0.0,,2012-12-12,19306,https://itunes.apple.com/HK/app/id585027354
HK,FREE,IOS,2019,11,M,20,-10,,Travel,App1933 - KMB â§ LWB,The Kowloon Motor Bus Company (1933) Limited,0.0,,2016-11-20,18875,https://itunes.apple.com/HK/app/id1170003707
HK,FREE,IOS,2019,11,M,21,+12,,News,æç·æ°è,i-CABLE.com Limited,0.0,,2019-09-16,17438,https://itunes.apple.com/HK/app/id1433886832
HK,FREE,IOS,2019,11,M,22,-6,,Photo & Video,YouTube,Google LLC,0.0,,2012-09-11,15600,https://itunes.apple.com/HK/app/id544007664
HK,FREE,IOS,2019,11,M,23,-20,,Racing,Mario Kart Tour,"Nintendo Co., Ltd.",0.0,,2019-09-25,15100,https://itunes.apple.com/HK/app/id1293634699
HK,FREE,IOS,2019,11,M,24,-1,,Strategy,èèæ°ç­,Shuming Guo,0.0,,2019-04-23,14693,https://itunes.apple.com/HK/app/id1459074261
HK,FREE,IOS,2019,11,M,25,+17,,News,ç«å ´æ°è,ç«å ´æ°è Stand News,0.0,,2015-06-01,14692,https://itunes.apple.com/HK/app/id996362675
HK,FREE,IOS,2019,11,M,26,+71,,Lifestyle,OK é½é½å°,Circle K,0.0,,2016-06-23,14292,https://itunes.apple.com/HK/app/id1033146262
HK,FREE,IOS,2019,11,M,27,new,,Role Playing,ååç¥å,BANDAI NAMCO Entertainment Inc.,0.0,,2019-11-19,13292,https://itunes.apple.com/HK/app/id1474952614
HK,FREE,IOS,2019,11,M,28,+4,,Finance,AlipayHK (æ¯ä»å¯¶é¦æ¸¯),Alipay Payment Services (HK) Limited,0.0,,2017-05-24,13038,https://itunes.apple.com/HK/app/id1210638245
HK,FREE,IOS,2019,11,M,29,-4,,Travel,æ°å·´åå·´ CitybusNWFB,Citybus & New World First Bus,0.0,,2011-10-21,12750,https://itunes.apple.com/HK/app/id472242340
HK,FREE,IOS,2019,11,M,30,-6,,Social Networking,WeChat,WeChat,0.0,,2011-01-20,12645,https://itunes.apple.com/HK/app/id414478124
HK,FREE,IOS,2019,11,M,31,+84,,Strategy,åæç²¾çµ,yuan chen,0.0,,2019-09-08,12632,https://itunes.apple.com/HK/app/id1463570854
HK,FREE,IOS,2019,11,M,32,-1,,Productivity,Gmail - Google æ¨åºçé»å­éµä»¶æå,Google LLC,0.0,,2011-11-02,12231,https://itunes.apple.com/HK/app/id422689480
HK,FREE,IOS,2019,11,M,33,+3,,Puzzle,Disney POP TOWN,"Sundaytoz, INC",0.0,Ruby 1 : HK$Â 8.00 / Ruby 1 : HK$Â 8.00 / Ruby 2 : HK$Â 28.00 / Ruby 2 : HK$Â 28.00 / Ruby 3 : HK$Â 78.00 / Ruby 3 : HK$Â 78.00,2019-10-23,12012,https://itunes.apple.com/HK/app/id1471067625
HK,FREE,IOS,2019,11,M,34,new,,Navigation,PinnAR,"Telecom Square,Inc.",0.0,,2017-01-30,11978,https://itunes.apple.com/HK/app/id1195001150
HK,FREE,IOS,2019,11,M,35,-1,,Finance,PayMe from HSBC,The Hongkong and Shanghai Banking Corporation Ltd.,0.0,,2017-02-07,11766,https://itunes.apple.com/HK/app/id1184264977
HK,FREE,IOS,2019,11,M,36,+55,,Travel,é¦æ¸¯åºè¡æ,"Transport Department, HKSAR Government",0.0,,2011-08-15,11622,https://itunes.apple.com/HK/app/id426108163
HK,FREE,IOS,2019,11,M,37,+270,,Adventure,æ¾ç½®é­ç,Origin Mood Limited,0.0,,2019-10-29,11570,https://itunes.apple.com/HK/app/id1478601539
HK,FREE,IOS,2019,11,M,38,-11,,Social Networking,Facebook,"Facebook, Inc.",0.0,,2019-02-05,11245,https://itunes.apple.com/HK/app/id284882215
HK,FREE,IOS,2019,11,M,39,-24,,Action,ç¥é½æä¿ å³,EkiPlay Platform,0.0,,2019-10-07,11060,https://itunes.apple.com/HK/app/id1476800343
HK,FREE,IOS,2019,11,M,40,new,,Lifestyle,Locoæ¨å - å®è»ãç©æ¨,Locolla,0.0,,2017-09-07,11032,https://itunes.apple.com/HK/app/id1246074381
HK,FREE,IOS,2019,11,M,41,new,,Board,Pocket World 3D -unique puzzle,Minimonster Game Limited,0.0,,2019-11-16,10833,https://itunes.apple.com/HK/app/id1471527199
HK,FREE,IOS,2019,11,M,42,new,,Entertainment,Fight Soldier,Young Gwon Kim,0.0,,2019-11-18,10701,https://itunes.apple.com/HK/app/id1485675321
HK,FREE,IOS,2019,11,M,43,-14,,Photo & Video,Instagram,"Instagram, Inc.",0.0,,2010-10-06,10659,https://itunes.apple.com/HK/app/id389801252
HK,FREE,IOS,2019,11,M,44,+100,,Adventure,Dissé£æ¢æ¡é¾,9453Play,0.0,,2019-03-28,10441,https://itunes.apple.com/HK/app/id1441090431
HK,FREE,IOS,2019,11,M,45,new,,Arcade,è¾èåçç´èº«åº,Lion Studios,0.0,,2019-10-29,9494,https://itunes.apple.com/HK/app/id1480236789
HK,FREE,IOS,2019,11,M,46,-2,,Shopping,ææºæ·å® - æ·å°ä½ è¯´å¥½,"Taobao (China) Software CO.,LTD",0.0,,2010-09-03,9365,https://itunes.apple.com/HK/app/id387682726
HK,FREE,IOS,2019,11,M,47,-45,,Action,æ±ºåæå»: Mobile - Garena,Garena Mobile Private,0.0,,2019-09-29,9179,https://itunes.apple.com/HK/app/id1465688043
HK,FREE,IOS,2019,11,M,48,+88,,Shopping,æ¼å¤å¤-æ¼çä¹°ï¼æä¾¿å®,ä¸æµ·å¯»æ¢¦ä¿¡æ¯ææ¯æéå¬å¸,0.0,,2015-10-29,9052,https://itunes.apple.com/HK/app/id1044283059
HK,FREE,IOS,2019,11,M,49,-9,,Social Networking,Messenger,"Facebook, Inc.",0.0,,2011-10-19,8508,https://itunes.apple.com/HK/app/id454638411
HK,FREE,IOS,2019,11,M,50,+153,,Shopping,Farfetch: Summer 2020 Shopping,Farfetch,0.0,,2014-09-17,8468,https://itunes.apple.com/HK/app/id906698760
HK,FREE,IOS,2019,11,M,51,+68,,Simulation,åè±ªé¤æè¨3,huanning ma,0.0,å°åå¯¶ç³å : HK$ 15.00 / ä¸­åå¯¶ç³å : HK$ 38.00 / å¤§åå¯¶ç³å : HK$ 78.00,2019-07-17,8333,https://itunes.apple.com/HK/app/id1439142826
HK,FREE,IOS,2019,11,M,52,-13,,Reference,Google ç¿»è­¯,Google LLC,0.0,,2011-02-08,8012,https://itunes.apple.com/HK/app/id414706506
HK,FREE,IOS,2019,11,M,53,new,,Role Playing,æéä¹æ£®:æå,Origin Mood Limited,0.0,,2019-11-26,7892,https://itunes.apple.com/HK/app/id1478834425
HK,FREE,IOS,2019,11,M,54,+2,,Travel,Uber åªæ­¥ï¼å¨çä¾¿æ·æ­ä¹,"Uber Technologies, Inc.",0.0,,2010-05-20,7795,https://itunes.apple.com/HK/app/id368677368
HK,FREE,IOS,2019,11,M,55,-,,Finance,HSBC HK é¦æ¸¯æ»è±æµåçè²¡,HSBC Global Services (UK) Limited,0.0,,2016-10-26,7485,https://itunes.apple.com/HK/app/id1164066737
HK,FREE,IOS,2019,11,M,56,+87,,Lifestyle,UNIQLO Hong Kong & Macau,"UNIQLO CO., LTD.",0.0,,2014-11-18,7330,https://itunes.apple.com/HK/app/id848062398
HK,FREE,IOS,2019,11,M,57,+116,,Simulation,äºä¸ç¾¤éå³-ç¶å¸ä¸åæ»åç¥å°,Baolan Jin,0.0,æå¡ : HK$ 38.00 / 60åå¯¶ : HK$ 8.00 / 3280åå¯¶ : HK$ 398.00,2018-10-06,7300,https://itunes.apple.com/HK/app/id1436005305
HK,FREE,IOS,2019,11,M,58,+59,,Travel,KKday: å¨çæéé«é©è¡ç¨é è¨-èªç±è¡è¦å,KKday,0.0,,2017-09-24,7175,https://itunes.apple.com/HK/app/id1248267356
HK,FREE,IOS,2019,11,M,59,new,,Music,DownTube - Music for youtube,Emre Celikors,0.0,,2019-06-26,7155,https://itunes.apple.com/HK/app/id1291074750
HK,FREE,IOS,2019,11,M,60,+129,,Board,The Train Tracks,zhe zhang,0.0,,2019-05-28,6930,https://itunes.apple.com/HK/app/id1458234949
HK,FREE,IOS,2019,11,M,61,-39,,Social Networking,LIHKG è¨è«å,LIHKG Limited,0.0,,2016-11-25,6740,https://itunes.apple.com/HK/app/id1178373396
HK,FREE,IOS,2019,11,M,62,+7,,Finance,ä¸­éé¦æ¸¯,Bank of China (Hong Kong) Limited,0.0,,2010-08-15,6701,https://itunes.apple.com/HK/app/id385731633
HK,FREE,IOS,2019,11,M,63,new,,Action,æé¾è¨£,POSEIDON NET(HK) LIMITED,0.0,,2019-12-07,6666,https://itunes.apple.com/HK/app/id1481426047
HK,FREE,IOS,2019,11,M,64,-17,,Finance,uSMART åä¿¡æºæ - æ°ä¸ä»£å°æ¥­æºè½æè³å¹³å°,uSmart Securities Limited,0.0,,2019-08-04,6626,https://itunes.apple.com/HK/app/id1463024118
HK,FREE,IOS,2019,11,M,65,+95,,Entertainment,æµåææ³¨æå Mobile Betting Service,The Hong Kong Jockey Club,0.0,,2011-07-19,6353,https://itunes.apple.com/HK/app/id432462569
HK,FREE,IOS,2019,11,M,66,+68,,Lifestyle,U Lifestyleï¼æHitåªæ åçæ´»è³è¨å¹³å°,Hong Kong Economic Times Limited,0.0,,2012-05-09,6316,https://itunes.apple.com/HK/app/id511267431
HK,FREE,IOS,2019,11,M,67,+8,,News,æ±ç¶² - æ±æ¹æ¥å ±,on.cc (HK) Limited,0.0,,2010-01-13,6244,https://itunes.apple.com/HK/app/id349812998
HK,FREE,IOS,2019,11,M,68,-3,,Travel,Trip.com,Ctrip.com international,0.0,,2013-08-05,6240,https://itunes.apple.com/HK/app/id681752345
HK,FREE,IOS,2019,11,M,69,-7,,Travel,HKTaxi - é¦æ¸¯Callçå£«App,HKTaxi App Limited,0.0,,2013-06-18,6239,https://itunes.apple.com/HK/app/id660232595
HK,FREE,IOS,2019,11,M,70,+6,,Shopping,HKTVmall â ç¶²ä¸è³¼ç©,Hong Kong Television Network Limited,0.0,,2014-11-12,6093,https://itunes.apple.com/HK/app/id910398738
HK,FREE,IOS,2019,11,M,71,+2,,Entertainment,TikTok - æè¶£çäººé½å¨éè£¡,TikTok Pte. Ltd.,0.0,,2020-06-09,5972,https://itunes.apple.com/HK/app/id1235601864
HK,FREE,IOS,2019,11,M,72,-42,,Shopping,æ·å®ç¹ä»·ç,"Taobao (China) Software CO.,LTD",0.0,,2018-03-15,5924,https://itunes.apple.com/HK/app/id1340376323
HK,FREE,IOS,2019,11,M,73,-19,,Utilities,Google,Google LLC,0.0,,2019-02-12,5753,https://itunes.apple.com/HK/app/id284815942
HK,FREE,IOS,2019,11,M,74,-60,,Travel,KLOOKå®¢è·¯,Klook Travel Technology Limited,0.0,,2015-04-23,5734,https://itunes.apple.com/HK/app/id961850126
HK,FREE,IOS,2019,11,M,75,new,,Casino,Cats Touch,ALEXANDER KUZNETSOV,0.0,,2019-11-11,5657,https://itunes.apple.com/HK/app/id1487064358
HK,FREE,IOS,2019,11,M,76,-38,,Utilities,Google Chrome,Google LLC,0.0,,2012-06-28,5641,https://itunes.apple.com/HK/app/id535886823
HK,FREE,IOS,2019,11,M,77,-16,,Productivity,Google é²ç«¯ç¡¬ç¢,Google LLC,0.0,,2012-06-28,5511,https://itunes.apple.com/HK/app/id507874739
HK,FREE,IOS,2019,11,M,78,-1,,Finance,BoC Pay,Bank of China (Hong Kong) Limited,0.0,,2018-07-30,5368,https://itunes.apple.com/HK/app/id1403690384
HK,FREE,IOS,2019,11,M,79,+3,,Lifestyle,bossini Plus,Bossini Enterprises Limited,0.0,,2019-09-12,5360,https://itunes.apple.com/HK/app/id1470193886
HK,FREE,IOS,2019,11,M,80,+53,,News,RTHK News,Radio Television Hong Kong,0.0,,2015-08-24,5294,https://itunes.apple.com/HK/app/id960154460
HK,FREE,IOS,2019,11,M,81,+160,,Arcade,Burger Maker - My Burger Shop,rui guo,0.0,,2018-09-17,5288,https://itunes.apple.com/HK/app/id1414303986
HK,FREE,IOS,2019,11,M,82,+128,,Strategy,Fearless Knight: The Empire,zhe zhang,0.0,,2019-04-04,5116,https://itunes.apple.com/HK/app/id1457640208
HK,FREE,IOS,2019,11,M,83,+178,,Board,Bingo Smash-Lucky Bingo Travel,TojoyGame,0.0,,2019-07-19,5112,https://itunes.apple.com/HK/app/id1468606752
HK,FREE,IOS,2019,11,M,84,-10,,Finance,æçåäººæµåçè²¡æå,Hang Seng Bank Limited,0.0,,2015-10-12,4965,https://itunes.apple.com/HK/app/id1039256353
HK,FREE,IOS,2019,11,M,85,new,,Arcade,ç´å°æä¸­äºä¸ç®­,"TOPGAME CO., LIMITED",0.0,,2019-11-12,4867,https://itunes.apple.com/HK/app/id1478598659
HK,FREE,IOS,2019,11,M,86,-7,,Food & Drink,éº¥ç¶åÂ® App,MHK Restaurants Limited,0.0,,2017-11-28,4808,https://itunes.apple.com/HK/app/id1316860583
HK,FREE,IOS,2019,11,M,87,-28,,Finance,Octopus å«éé,Octopus Cards,0.0,,2016-08-01,4779,https://itunes.apple.com/HK/app/id1114430602
HK,FREE,IOS,2019,11,M,88,+228,,Business,ZOOM Cloud Meetings,Zoom,0.0,,2012-08-14,4738,https://itunes.apple.com/HK/app/id546505307
HK,FREE,IOS,2019,11,M,89,-11,,Music,Spotify - é³æ¨å Podcast,Spotify Ltd.,0.0,,2013-04-15,4636,https://itunes.apple.com/HK/app/id324684580
HK,FREE,IOS,2019,11,M,90,+88,,Arcade,Candy Match Blast 3,Kerris Terry,0.0,,,4618,https://itunes.apple.com/HK/app/id1425810493
HK,FREE,IOS,2019,11,M,91,new,,Games,è¥¿éè¨å¾å³Â·ææ©ç,Fine Game,0.0,,2018-03-13,4610,https://itunes.apple.com/HK/app/id1300096411
HK,FREE,IOS,2019,11,M,92,+198,,Lifestyle,YATA-Fans,Yata Limited,0.0,,2018-10-12,4608,https://itunes.apple.com/HK/app/id1435778377
HK,FREE,IOS,2019,11,M,93,+151,,Arcade,Merge Food Restaurant Story,xiaoli yao,0.0,,2019-06-29,4583,https://itunes.apple.com/HK/app/id1470226947
HK,FREE,IOS,2019,11,M,94,-48,,Games,Puppy Crush - Match 3 Puzzle,"Guangzhou Interesting Motion Information Technology Co., Ltd.",0.0,,2019-11-02,4523,https://itunes.apple.com/HK/app/id1463935498
HK,FREE,IOS,2019,11,M,95,-24,,Music,JOOX Music: é¨æè½æ­å±Kåä¸è¼æ­æ²,Tencent Mobility Limited,0.0,JOOX VIPï¼1åæï¼ : HK$ 23.00 / JOOX VIPï¼3åæï¼ : HK$ 138.00 / JOOX VIPï¼12åæï¼ : HK$ 488.00,2014-12-19,4457,https://itunes.apple.com/HK/app/id914406371
HK,FREE,IOS,2019,11,M,96,-30,,Navigation,Moovit: é¦æ¸¯å·´å£«éµè·¯ç·æå°,Moovit App Global LTD,0.0,,2012-04-27,4386,https://itunes.apple.com/HK/app/id498477945
HK,FREE,IOS,2019,11,M,97,new,,Shopping,Amazon Shopping,AMZN Mobile LLC,0.0,,2010-11-14,4358,https://itunes.apple.com/HK/app/id297606951
HK,FREE,IOS,2019,11,M,98,-4,,Lifestyle,MyLink - é£æ¥ï¼çæ´»,China Mobile Hong Kong Company Limited,0.0,,2011-12-11,4303,https://itunes.apple.com/HK/app/id483513425
HK,FREE,IOS,2019,11,M,99,new,,Games,æµ®æµ·çº,Kotaro Minami,0.0,,2019-11-30,4286,https://itunes.apple.com/HK/app/id1439621478
HK,FREE,IOS,2019,11,M,100,-16,,Food & Drink,æ¶æ¶éï¼å¤è³£ç¾é£,Deliveroo,0.0,,2015-11-26,4226,https://itunes.apple.com/HK/app/id1001501844
HK,FREE,IOS,2019,11,M,101,-13,,Shopping,Carousell,Carousell Pte. Ltd.,0.0,,2013-06-26,4226,https://itunes.apple.com/HK/app/id548607187
HK,FREE,IOS,2019,11,M,102,-21,,Arcade,åºå®¢è¡å¨,RUBY OYUN VE YAZILIM DANISMANLIK,0.0,,2019-09-22,4208,https://itunes.apple.com/HK/app/id1479587574
HK,FREE,IOS,2019,11,M,103,-16,,Games,äºè²å­¸åé ¡ ONLINE,Kotech Services Co.,0.0,,2010-07-17,4187,https://itunes.apple.com/HK/app/id382024751
HK,FREE,IOS,2019,11,M,104,new,,Shopping,Sephoraçµ²èè­ - Beauty Shopping,Sephora Digital SEA Pte Ltd,0.0,,2017-02-05,4079,https://itunes.apple.com/HK/app/id1152899196
HK,FREE,IOS,2019,11,M,105,+41,,Strategy,å¡é²ä¸åè¶é²å³-Qçä¸åéæ²,Ice Cream Games,0.0,,2018-12-12,4065,https://itunes.apple.com/HK/app/id1440739075
HK,FREE,IOS,2019,11,M,106,-102,,Navigation,HK Bussez - é¦æ¸¯äº¤éä¹è»è³è¨,Chung Yeung Chan,0.0,,2019-07-31,4047,https://itunes.apple.com/HK/app/id1470281342
HK,FREE,IOS,2019,11,M,107,new,,Games,èªæµ·æ°ç´-èªæµ·åéªç­ç¥å°æ°æé,xiaohui yang,0.0,,2019-01-16,4031,https://itunes.apple.com/HK/app/id1447870979
HK,FREE,IOS,2019,11,M,108,-8,,Lifestyle,æ¯ä»å® - çæ´»å¥½ï¼æ¯ä»å®,"Alipay (Hangzhou) Technology Co., Ltd.",0.0,,2009-10-15,4008,https://itunes.apple.com/HK/app/id333206289
HK,FREE,IOS,2019,11,M,109,-14,,Navigation,"é«å¾·å°å¾-ç²¾åå°å¾,å¯¼èªåºè¡å¿å¤",AutoNavi Information Technology Co. Ltd.,0.0,,2011-09-08,3883,https://itunes.apple.com/HK/app/id461703208
HK,FREE,IOS,2019,11,M,110,-21,,Shopping,SHEINè³¼ç©ï¼æå°å¥³è£æé£¾åç,Shein Group Ltd,0.0,,2014-05-19,3799,https://itunes.apple.com/HK/app/id878577184
HK,FREE,IOS,2019,11,M,111,-25,,Food & Drink,OpenRiceãéé£¯åï¼ã,OpenRice.com,0.0,,2009-04-15,3771,https://itunes.apple.com/HK/app/id310663323
HK,FREE,IOS,2019,11,M,112,-20,,Social Networking,LINE,LINE Corporation,0.0,,2011-06-22,3743,https://itunes.apple.com/HK/app/id443904275
HK,FREE,IOS,2019,11,M,113,-17,,Entertainment,Hong Kong Toolbar,Commercial Radio Interactive,0.0,,2011-10-02,3717,https://itunes.apple.com/HK/app/id463715309
HK,FREE,IOS,2019,11,M,114,-8,,Productivity,Microsoft Outlook,Microsoft Corporation,0.0,,2015-01-28,3682,https://itunes.apple.com/HK/app/id951937596
HK,FREE,IOS,2019,11,M,115,-52,,Role Playing,æ«æ¥å±æ©ï¼åªå±ä¾è¥²çæ«ä¸æ°ç­ææ©SRPG,TOJOY GAME,0.0,,2018-09-25,3619,https://itunes.apple.com/HK/app/id1418435463
HK,FREE,IOS,2019,11,M,116,+42,,Utilities,èé¸è£¹è£¹-å¿«éè½»æ¾æ¥å¯å,èé¸ç½ç»ç§ææéå¬å¸,0.0,,2015-01-04,3601,https://itunes.apple.com/HK/app/id951610982
HK,FREE,IOS,2019,11,M,117,-27,,Productivity,Google æä»¶ï¼åæ­¥èçãç·¨è¼¯ãå±ç¨,Google LLC,0.0,,2014-04-30,3536,https://itunes.apple.com/HK/app/id842842640
HK,FREE,IOS,2019,11,M,118,+294,,Business,Microsoft Teams,Microsoft Corporation,0.0,,2016-11-02,3514,https://itunes.apple.com/HK/app/id1113153706
HK,FREE,IOS,2019,11,M,119,-69,,Photo & Video,Google ç¸ç°¿ - ç¸çåå½±çå²å­ç©ºé,Google LLC,0.0,,2015-05-28,3484,https://itunes.apple.com/HK/app/id962194608
HK,FREE,IOS,2019,11,M,120,-85,,Adventure,é¾æå¹»æ³,å§ç¥é³¥äºåå¨æ¨,0.0,,2019-10-21,3471,https://itunes.apple.com/HK/app/id1466598711
HK,FREE,IOS,2019,11,M,121,-36,,Entertainment,Netflix,"Netflix, Inc.",0.0,,2016-01-06,3439,https://itunes.apple.com/HK/app/id363590051
HK,FREE,IOS,2019,11,M,122,-2,,Travel,GOGOX (åçºGOGOVAN)-å³æè²¨éåééå«è»,GoGo Tech Limited,0.0,,2013-10-31,3419,https://itunes.apple.com/HK/app/id708390467
HK,FREE,IOS,2019,11,M,123,-105,,Action,The King of Fighters ALLSTAR,Netmarble Corporation,0.0,,2019-10-20,3342,https://itunes.apple.com/HK/app/id1444835826
HK,FREE,IOS,2019,11,M,124,+31,,Business,é è±éé,é¡ºä¸°,0.0,,2018-05-27,3277,https://itunes.apple.com/HK/app/id1383101059
HK,FREE,IOS,2019,11,M,125,-18,,Utilities,TestFlight,Apple,0.0,,2019-12-11,3264,https://itunes.apple.com/HK/app/id899247664
HK,FREE,IOS,2019,11,M,126,-33,,Travel,Agoda - åå§å¤è¨æ¿åªæ ,Agoda.com,0.0,,2011-06-06,3164,https://itunes.apple.com/HK/app/id440676901
HK,FREE,IOS,2019,11,M,127,+82,,Education,éè¨è±èªOpenLanguage,"Beijing Diandiankankan Technology Co.,Ltd.",0.0,,2015-09-10,3136,https://itunes.apple.com/HK/app/id995158649
HK,FREE,IOS,2019,11,M,128,+140,,Navigation,HK Traffic é¦æ¸¯éè·¯å³æææ³,Chung Yeung Chan,0.0,,2016-10-17,3092,https://itunes.apple.com/HK/app/id1165961260
HK,FREE,IOS,2019,11,M,129,+25,,Social Networking,iPhone ç Skype,Skype Communications S.a.r.l,0.0,,2009-03-31,2999,https://itunes.apple.com/HK/app/id304878510
HK,FREE,IOS,2019,11,M,130,-19,,Travel,Grab App,Grab.com,0.0,,2013-05-15,2988,https://itunes.apple.com/HK/app/id647268330
HK,FREE,IOS,2019,11,M,131,+97,,Healthcare & Fitness,æ­¥å¤å¤-è®°æ­¥è¿å¨è½¯ä»¶å©æ,ä¸æµ·èè½ç½ç»ç§ææéå¬å¸,0.0,,2019-08-22,2966,https://itunes.apple.com/HK/app/id1474052323
HK,FREE,IOS,2019,11,M,132,-28,,News,èæåæ°è Apple Daily,Next Mobile Limited,0.0,,2010-12-10,2942,https://itunes.apple.com/HK/app/id403212687
HK,FREE,IOS,2019,11,M,133,-11,,Productivity,Google è©¦ç®è¡¨,Google LLC,0.0,,2014-04-30,2858,https://itunes.apple.com/HK/app/id842849113
HK,FREE,IOS,2019,11,M,134,new,,Arcade,!Block Magic Puzzle,zhe zhang,0.0,,2019-11-19,2858,https://itunes.apple.com/HK/app/id1488199014
HK,FREE,IOS,2019,11,M,135,-30,,Photo & Video,SmartPics â å¡éæ¼«ç«ç¹æ & æºè½æ³åç¥å¨,Joali Holdings Limited,0.0,,2019-04-18,2801,https://itunes.apple.com/HK/app/id1457793337
HK,FREE,IOS,2019,11,M,136,+65,,Lifestyle,GU Hong Kong,"G.U.CO.,LTD",0.0,,2017-02-27,2799,https://itunes.apple.com/HK/app/id1207789284
HK,FREE,IOS,2019,11,M,137,+146,,Shopping,æ°é´»åºå°ç¢åå ´,Sun Hung Kai Real Estate Agency Ltd,0.0,,2016-12-07,2770,https://itunes.apple.com/HK/app/id1181866241
HK,FREE,IOS,2019,11,M,138,-1,,Finance,HSBC HK Reward+,HSBC Global Services (UK) Limited,0.0,,2017-12-07,2765,https://itunes.apple.com/HK/app/id1315948639
HK,FREE,IOS,2019,11,M,139,-11,,Productivity,ææå¨è½çCamScanner|æå­è­å¥ç¿»è­¯,"INTSIG Information Co.,Ltd",0.0,,2010-08-27,2757,https://itunes.apple.com/HK/app/id388627783
HK,FREE,IOS,2019,11,M,140,+17,,Business,Zello Walkie Talkie,Zello,0.0,,2012-03-29,2686,https://itunes.apple.com/HK/app/id508231856
HK,FREE,IOS,2019,11,M,141,-40,,Finance,Citibank HK,CITIBANK (HONG KONG) LIMITED,0.0,,2010-06-04,2682,https://itunes.apple.com/HK/app/id373717372
HK,FREE,IOS,2019,11,M,142,-28,,Productivity,Microsoft Word,Microsoft Corporation,0.0,,2014-03-27,2670,https://itunes.apple.com/HK/app/id586447913
