Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2019,10,M,86,-2,,Food & Drink,OpenRiceãéé£¯åï¼ã,OpenRice.com,0.0,,2009-04-15,5136,https://itunes.apple.com/HK/app/id310663323
HK,FREE,IOS,2019,10,M,87,-59,,Games,äºè²å­¸åé ¡ ONLINE,Kotech Services Co.,0.0,,2010-07-17,5070,https://itunes.apple.com/HK/app/id382024751
HK,FREE,IOS,2019,10,M,88,-13,,Shopping,Carousell,Carousell Pte. Ltd.,0.0,,2013-06-26,4963,https://itunes.apple.com/HK/app/id548607187
HK,FREE,IOS,2019,10,M,89,+16,,Shopping,SHEINè³¼ç©ï¼æå°å¥³è£æé£¾åç,Shein Group Ltd,0.0,,2014-05-19,4875,https://itunes.apple.com/HK/app/id878577184
HK,FREE,IOS,2019,10,M,90,+22,,Productivity,Google æä»¶ï¼åæ­¥èçãç·¨è¼¯ãå±ç¨,Google LLC,0.0,,2014-04-30,4821,https://itunes.apple.com/HK/app/id842842640
HK,FREE,IOS,2019,10,M,91,+329,,Travel,é¦æ¸¯åºè¡æ,"Transport Department, HKSAR Government",0.0,,2011-08-15,4768,https://itunes.apple.com/HK/app/id426108163
HK,FREE,IOS,2019,10,M,92,-4,,Social Networking,LINE,LINE Corporation,0.0,,2011-06-22,4511,https://itunes.apple.com/HK/app/id443904275
HK,FREE,IOS,2019,10,M,93,-22,,Travel,Agoda - åå§å¤è¨æ¿åªæ ,Agoda.com,0.0,,2011-06-06,4419,https://itunes.apple.com/HK/app/id440676901
HK,FREE,IOS,2019,10,M,94,+35,,Lifestyle,MyLink - é£æ¥ï¼çæ´»,China Mobile Hong Kong Company Limited,0.0,,2011-12-11,4365,https://itunes.apple.com/HK/app/id483513425
HK,FREE,IOS,2019,10,M,95,+22,,Navigation,"é«å¾·å°å¾-ç²¾åå°å¾,å¯¼èªåºè¡å¿å¤",AutoNavi Information Technology Co. Ltd.,0.0,,2011-09-08,4286,https://itunes.apple.com/HK/app/id461703208
HK,FREE,IOS,2019,10,M,96,+5,,Entertainment,Hong Kong Toolbar,Commercial Radio Interactive,0.0,,2011-10-02,4085,https://itunes.apple.com/HK/app/id463715309
HK,FREE,IOS,2019,10,M,97,+217,,Lifestyle,OK é½é½å°,Circle K,0.0,,2016-06-23,3982,https://itunes.apple.com/HK/app/id1033146262
HK,FREE,IOS,2019,10,M,98,+212,,Adventure,Hero Wars - Fantasy World,Nexters Global LTD,0.0,,2017-03-31,3965,https://itunes.apple.com/HK/app/id1158967485
HK,FREE,IOS,2019,10,M,99,+76,,Utilities,æç§ç¿»è­¯ - Triplens,KITA BILGI TEKNOLOJILERI LIMITED SIRKETI,0.0,,2019-02-13,3954,https://itunes.apple.com/HK/app/id1450813744
HK,FREE,IOS,2019,10,M,100,+15,,Lifestyle,æ¯ä»å® - çæ´»å¥½ï¼æ¯ä»å®,"Alipay (Hangzhou) Technology Co., Ltd.",0.0,,2009-10-15,3952,https://itunes.apple.com/HK/app/id333206289
HK,FREE,IOS,2019,10,M,101,+18,,Finance,Citibank HK,CITIBANK (HONG KONG) LIMITED,0.0,,2010-06-04,3827,https://itunes.apple.com/HK/app/id373717372
HK,FREE,IOS,2019,10,M,102,+19,,Strategy,å¨æ°å°å°åµ,PoseidonGames,0.0,éå¹£6000 : HK$Â 788.00 / éå¹£60 : HK$Â 8.00 / éå¹£300 : HK$Â 38.00,2019-03-14,3795,https://itunes.apple.com/HK/app/id1444252195
HK,FREE,IOS,2019,10,M,103,+3,,Food & Drink,é¦æ¸¯å£½å¸é,æ ªå¼ä¼ç¤¾ãããã©ã¹ã·ã­ã¼,0.0,,2019-08-13,3730,https://itunes.apple.com/HK/app/id1467855418
HK,FREE,IOS,2019,10,M,104,+6,,News,èæåæ°è Apple Daily,Next Mobile Limited,0.0,,2010-12-10,3702,https://itunes.apple.com/HK/app/id403212687
HK,FREE,IOS,2019,10,M,105,-78,,Photo & Video,SmartPics â å¡éæ¼«ç«ç¹æ & æºè½æ³åç¥å¨,Joali Holdings Limited,0.0,,2019-04-18,3689,https://itunes.apple.com/HK/app/id1457793337
HK,FREE,IOS,2019,10,M,106,-29,,Productivity,Microsoft Outlook,Microsoft Corporation,0.0,,2015-01-28,3668,https://itunes.apple.com/HK/app/id951937596
HK,FREE,IOS,2019,10,M,107,-33,,Utilities,TestFlight,Apple,0.0,,2019-12-11,3639,https://itunes.apple.com/HK/app/id899247664
HK,FREE,IOS,2019,10,M,108,-84,,Puzzle,Zipline Valley,Narcade Teknoloji,0.0,,2019-07-08,3523,https://itunes.apple.com/HK/app/id1470146913
HK,FREE,IOS,2019,10,M,109,+9,,Travel,Expedia æºéç¶²éåºãæ©ç¥¨ãç¶å°ç©æ¨ä¸ç«å¼æéé è¨å¹³å°,"Expedia, Inc.",0.0,,2011-04-06,3516,https://itunes.apple.com/HK/app/id427916203
HK,FREE,IOS,2019,10,M,110,+116,,Entertainment,Palmistry Decoder æç¸è§£è®,Colorfulnight,0.0,,2019-11-08,3490,https://itunes.apple.com/HK/app/id1453154269
HK,FREE,IOS,2019,10,M,111,-2,,Travel,Grab App,Grab.com,0.0,,2013-05-15,3417,https://itunes.apple.com/HK/app/id647268330
HK,FREE,IOS,2019,10,M,112,new,,Role Playing,AODé¾ä¹æå¼,Mover Games Limited,0.0,,2019-10-09,3402,https://itunes.apple.com/HK/app/id1469352173
HK,FREE,IOS,2019,10,M,113,+27,,Food & Drink,Uber Eatsï¼ç¾é£å¤é,"Uber Technologies, Inc.",0.0,,2016-05-19,3368,https://itunes.apple.com/HK/app/id1058959277
HK,FREE,IOS,2019,10,M,114,+56,,Productivity,Microsoft Word,Microsoft Corporation,0.0,,2014-03-27,3353,https://itunes.apple.com/HK/app/id586447913
HK,FREE,IOS,2019,10,M,115,-18,,Strategy,åæç²¾çµ,yuan chen,0.0,,2019-09-08,3246,https://itunes.apple.com/HK/app/id1463570854
HK,FREE,IOS,2019,10,M,116,+48,,Travel,85é£ç - HKTaxi é¦æ¸¯Callçå£«App,Tat Man Siu,0.0,,2014-01-16,3231,https://itunes.apple.com/HK/app/id787091892
HK,FREE,IOS,2019,10,M,117,+7,,Travel,KKday: å¨çæéé«é©è¡ç¨é è¨-èªç±è¡è¦å,KKday,0.0,,2017-09-24,3196,https://itunes.apple.com/HK/app/id1248267356
HK,FREE,IOS,2019,10,M,118,-22,,Social Networking,å°çº¢ä¹¦ â æ è®°æççæ´»,Xingin,0.0,,2013-12-04,3147,https://itunes.apple.com/HK/app/id741292507
HK,FREE,IOS,2019,10,M,119,-40,,Simulation,åè±ªé¤æè¨3,huanning ma,0.0,å°åå¯¶ç³å : HK$ 15.00 / ä¸­åå¯¶ç³å : HK$ 38.00 / å¤§åå¯¶ç³å : HK$ 78.00,2019-07-17,3126,https://itunes.apple.com/HK/app/id1439142826
HK,FREE,IOS,2019,10,M,120,+31,,Travel,GOGOX (åçºGOGOVAN)-å³æè²¨éåééå«è»,GoGo Tech Limited,0.0,,2013-10-31,3113,https://itunes.apple.com/HK/app/id708390467
HK,FREE,IOS,2019,10,M,121,-29,,Education,è±è¯­æµå©è¯´-è®©ä½ å¿ä¸ä½å¼å£è¯´è±è¯­,Shanghai Liulishuo Information Technology Ltd.,0.0,,2013-02-14,3091,https://itunes.apple.com/HK/app/id597364850
HK,FREE,IOS,2019,10,M,122,-22,,Productivity,Google è©¦ç®è¡¨,Google LLC,0.0,,2014-04-30,3087,https://itunes.apple.com/HK/app/id842849113
HK,FREE,IOS,2019,10,M,123,+16,,Photo & Video,PicsArt ç¾æç§çç·¨è¼¯: åç & æ¼è²¼ç«è£½ä½å·¥å·,"PicsArt, Inc.",0.0,,2013-01-02,3081,https://itunes.apple.com/HK/app/id587366035
HK,FREE,IOS,2019,10,M,124,+32,,Puzzle,å¤¢å¹»å®¶å (Homescapes),Playrix,0.0,,2017-09-19,3010,https://itunes.apple.com/HK/app/id1195621598
HK,FREE,IOS,2019,10,M,125,+20,,Finance,SC Mobile Hong Kong,Standard Chartered Bank,0.0,,2011-07-07,3004,https://itunes.apple.com/HK/app/id445795688
HK,FREE,IOS,2019,10,M,126,new,,Action,å¡ç¾ä¹å,I CAN ENTERTAINMENT H.K. CO. LTD,0.0,,2019-10-15,2993,https://itunes.apple.com/HK/app/id1462885516
HK,FREE,IOS,2019,10,M,127,+5,,Photo & Video,ç¾åç§ç§,"Xiamen Meitu Technology Co., Ltd.",0.0,,2011-02-14,2980,https://itunes.apple.com/HK/app/id416048305
HK,FREE,IOS,2019,10,M,128,+15,,Productivity,ææå¨è½çCamScanner|æå­è­å¥ç¿»è­¯,"INTSIG Information Co.,Ltd",0.0,,2010-08-27,2938,https://itunes.apple.com/HK/app/id388627783
HK,FREE,IOS,2019,10,M,129,-15,,News,ç¡ç¶«æ°è,TVB,0.0,,2012-08-27,2915,https://itunes.apple.com/HK/app/id547917626
HK,FREE,IOS,2019,10,M,130,+137,,Travel,KKFly,Awesapp Ltd,0.0,é­å x 1 : HK$ 8.00 / é­å x 10 : HK$ 78.00 / é­å x 120 : HK$ 788.00,2018-06-04,2909,https://itunes.apple.com/HK/app/id1374837929
HK,FREE,IOS,2019,10,M,131,+119,,Productivity,Google ç°¡å ±,Google LLC,0.0,,2014-08-26,2860,https://itunes.apple.com/HK/app/id879478102
HK,FREE,IOS,2019,10,M,132,new,,Games,GWENT: The Witcher Card Game,CD PROJEKT S.A.,0.0,,2019-10-29,2858,https://itunes.apple.com/HK/app/id1466943149
HK,FREE,IOS,2019,10,M,133,+75,,News,RTHK News,Radio Television Hong Kong,0.0,,2015-08-24,2850,https://itunes.apple.com/HK/app/id960154460
HK,FREE,IOS,2019,10,M,134,+220,,Lifestyle,U Lifestyleï¼æHitåªæ åçæ´»è³è¨å¹³å°,Hong Kong Economic Times Limited,0.0,,2012-05-09,2847,https://itunes.apple.com/HK/app/id511267431
HK,FREE,IOS,2019,10,M,135,-13,,Travel,æ°¸å®æé - æ©ç¥¨éåºæéåªæ ,Hong Kong Wing On Travel Service Limited,0.0,,2014-07-23,2843,https://itunes.apple.com/HK/app/id888640962
HK,FREE,IOS,2019,10,M,136,-,,Shopping,æ¼å¤å¤-æ¼çä¹°ï¼æä¾¿å®,ä¸æµ·å¯»æ¢¦ä¿¡æ¯ææ¯æéå¬å¸,0.0,,2015-10-29,2749,https://itunes.apple.com/HK/app/id1044283059
HK,FREE,IOS,2019,10,M,137,+54,,Finance,HSBC HK Reward+,HSBC Global Services (UK) Limited,0.0,,2017-12-07,2713,https://itunes.apple.com/HK/app/id1315948639
