Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2019,1,M,32,new,,Role Playing,LifeAfter-ææ¥ä¹å,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-26,12719,https://play.google.com/store/apps/details?id=com.netease.mrzhna
HK,GROSS,AND,2019,1,M,33,+2,,Role Playing,ä¸ä¸ªå®äººä¸ä¸ªå¦» - çç±å¯ä¸,heyyogame,0.0,æ¯ä»¶HK$7.00-HK$799.00,2020-07-08,11943,https://play.google.com/store/apps/details?id=com.heyyogame.gd
HK,GROSS,AND,2019,1,M,34,-18,,Role Playing,é»è²æ²æ¼  MOBILE,PEARL ABYSS,0.0,$0.99 - $89.99 per item,2020-02-25,11134,https://play.google.com/store/apps/details?id=com.pearlabyss.blackdesertm.tw2
HK,GROSS,AND,2019,1,M,35,+6,,Strategy,æ«æ¥äºé¸,GAME FOCUS NETWORK LIMITED,0.0,"æ¯ä»¶HK$8.00-HK$2,358.00",2020-07-20,10001,https://play.google.com/store/apps/details?id=com.longtech.lastwars.gp
HK,GROSS,AND,2019,1,M,36,+23,,Role Playing,é»ææåº«ï¼é¶å¢äº¤é¯,Game Dreamer Limited,0.0,,2019-09-10,9980,https://play.google.com/store/apps/details?id=com.gamedreamer.fcitw
HK,GROSS,AND,2019,1,M,37,-6,,Sports,éé±¼åç§å,Com2uS,0.0,æ¯ä»¶HK$8.00-HK$988.00,2020-07-15,9383,https://play.google.com/store/apps/details?id=com.com2us.acefishing.normal.freefull.google.global.android.common
HK,GROSS,AND,2019,1,M,38,-5,,Role Playing,æ¼«å¨ æªæ¥ä¹æ,Netmarble,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-30,9175,https://play.google.com/store/apps/details?id=com.netmarble.mherosgb
HK,GROSS,AND,2019,1,M,39,+14,,Action,èéä¹±æ,Supercell,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-08,9145,https://play.google.com/store/apps/details?id=com.supercell.brawlstars
HK,GROSS,AND,2019,1,M,40,+4,,Strategy,é»éé¢¨é²ï¼èå¤§ä½ ä¾å,YottaGames,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-24,8842,https://play.google.com/store/apps/details?id=com.game168.gameofmafia
HK,GROSS,AND,2019,1,M,41,-15,,Strategy,é¨è½å²çª:çå®¤æäº(Clash Royale),Supercell,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-04-17,8751,https://play.google.com/store/apps/details?id=com.supercell.clashroyale
HK,GROSS,AND,2019,1,M,42,-12,,Role Playing,å¤©å M,Gamania Digital Entertainment,0.0,æ¯ä»¶HK$7.00-HK$778.00,2020-07-07,8655,https://play.google.com/store/apps/details?id=com.gamania.lineagem
HK,GROSS,AND,2019,1,M,43,-15,,Productivity,Google äºç«¯ç¡¬ç,Google LLC,0.0,"æ¯ä»¶HK$7.85-HK$7,952.00",2020-07-20,8445,https://play.google.com/store/apps/details?id=com.google.android.apps.docs
HK,GROSS,AND,2019,1,M,44,+4,,Social,17LIVE - Live Streaming ç´æ­äºåç¤¾äº¤å¹³å°,17 Media (H.K.) Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,599.00",2020-07-24,8078,https://play.google.com/store/apps/details?id=com.machipopo.media17
HK,GROSS,AND,2019,1,M,45,-6,,Action,èé¬¥å£«æç¢ å°å®å®å¹»æ³å³,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-15,7943,https://play.google.com/store/apps/details?id=com.bandainamcoent.seiyazbtw
HK,GROSS,AND,2019,1,M,46,+70,,Simulation,æèè£½ä½äºº,Joybomb Hong Kong Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-24,7925,https://play.google.com/store/apps/details?id=hk.com.joybomb.evol
HK,GROSS,AND,2019,1,M,47,-1,,Casino,å¯è±ªå¨±ä¹å - åè´¹èèæºï¼éº»éï¼å¾·å·æåï¼æå°ä¸»ï¼ç¾å®¶ä¹ï¼21ç¹ï¼éª°å®,ME2ON,0.0,"æ¯ä»¶HK$7.90-HK$3,099.00",2020-07-23,7434,https://play.google.com/store/apps/details?id=com.memoriki.fullhousecasino
HK,GROSS,AND,2019,1,M,48,+36,,Card,æ¸¸æç å³æè¿ç(Yu-Gi-Oh! Duel Links),KONAMI,0.0,æ¯ä»¶HK$8.00-HK$398.00,2020-07-20,7384,https://play.google.com/store/apps/details?id=jp.konami.duellinks
HK,GROSS,AND,2019,1,M,49,-11,,Role Playing,Idle Heroes,DHGAMES,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-06-08,7258,https://play.google.com/store/apps/details?id=com.droidhang.ad
HK,GROSS,AND,2019,1,M,50,-32,,Card,Fate/Grand Order,Komoe,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-10,6680,https://play.google.com/store/apps/details?id=com.xiaomeng.fategrandorder
HK,GROSS,AND,2019,1,M,51,-9,,Role Playing,è¬çä¹ç3D,å§ç¥é³¥äºåå¨æ¨,0.0,,2019-05-29,6573,https://play.google.com/store/apps/details?id=hk.com.szn.kok
HK,GROSS,AND,2019,1,M,52,-18,,Role Playing,é­çµå¬å¤: å¤©ç©ºä¹å½¹,Com2uS,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-08,6436,https://play.google.com/store/apps/details?id=com.com2us.smon.normal.freefull.google.kr.android.common
HK,GROSS,AND,2019,1,M,53,+8,,Casino,éå± (æ¸¯å¼éº»éãç¢°æ§çãç¾å®¶æ¨ã21é»ãå¾·å·æ²åãé­è¦è¹ãå¤§ç´°ãé»éé¦¬ãèèæ©ãæ¥é¾ãè¼ªç¤),Alta Multimedia Limited,0.0,æ¯ä»¶HK$8.00-HK$988.00,2020-05-20,6217,https://play.google.com/store/apps/details?id=air.com.altamm.agames.mj13hk
HK,GROSS,AND,2019,1,M,54,-2,,Sports,CMM Champions Manager Mobasaka,CMM Committe,0.0,æ¯ä»¶HK$8.00-HK$788.00,2019-10-30,6174,https://play.google.com/store/apps/details?id=com.efun.hmzq
HK,GROSS,AND,2019,1,M,55,-5,,Role Playing,è¶ç°åå¬ä¸»é£çµï¼Re:Dive,So-net Entertainment Taiwan Limited,0.0,"æ¯ä»¶HK$8.00-HK$2,558.00",2020-07-01,6163,https://play.google.com/store/apps/details?id=tw.sonet.princessconnect
HK,GROSS,AND,2019,1,M,56,+44,,Role Playing,Destiny Child,SHIFTUP,0.0,$0.99 - $89.99 per item,2019-10-08,6049,https://play.google.com/store/apps/details?id=com.linegames.dcglobal
HK,GROSS,AND,2019,1,M,57,-1,,Strategy,å°è-è¶è¶æ¬æ ¼ä¸å½å¿,Cube Magic Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,569.00",2020-04-13,5628,https://play.google.com/store/apps/details?id=com.gametaiwan.jiangdan
HK,GROSS,AND,2019,1,M,58,+38,,Sports,FIFAè¶³ç,ELECTRONIC ARTS,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-15,5624,https://play.google.com/store/apps/details?id=com.ea.gp.fifamobile
HK,GROSS,AND,2019,1,M,59,-8,,Strategy,é¿ç¦éä¹çï¼é¾ä¹æå½¹ï¼KOAï¼,Century Game,0.0,"æ¯ä»¶HK$8.00-HK$1,159.00",2020-07-22,5618,https://play.google.com/store/apps/details?id=com.funplus.kingofavalon
HK,GROSS,AND,2019,1,M,60,-13,,Role Playing,Kingâs Raid-çä¹éè¥²,Vespa Inc.,0.0,"æ¯ä»¶HK$7.00-HK$1,388.00",2020-07-02,5471,https://play.google.com/store/apps/details?id=com.vespainteractive.KingsRaid
HK,GROSS,AND,2019,1,M,61,-12,,Role Playing,ççè£½çäºº,Morefun Technology Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-05,5262,https://play.google.com/store/apps/details?id=com.gmf.pfdmw
HK,GROSS,AND,2019,1,M,62,+2,,Casual,ç³æèæä¼ å¥,King,0.0,"æ¯ä»¶HK$8.00-HK$1,188.00",2020-07-09,5213,https://play.google.com/store/apps/details?id=com.king.candycrushsodasaga
HK,GROSS,AND,2019,1,M,63,+2,,Sports,PES CARD COLLECTION,KONAMI,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-20,5156,https://play.google.com/store/apps/details?id=jp.konami.wecc
HK,GROSS,AND,2019,1,M,64,-32,,Action,å´©å£3rd,"SU, YU-WEI",0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-06-19,4989,https://play.google.com/store/apps/details?id=com.miHoYo.bh3tw
HK,GROSS,AND,2019,1,M,65,new,,Productivity,Google One,Google LLC,0.0,"æ¯ä»¶HK$8.00-HK$1,199.00",2020-07-23,4971,https://play.google.com/store/apps/details?id=com.google.android.apps.subscriptions.red
HK,GROSS,AND,2019,1,M,66,+32,,Social,è²å°ç´æ­-è¯äººç·ä¸Liveè¦é »ç´æ­è»é«,chengsihting,0.0,"æ¯ä»¶HK$29.90-HK$1,929.00",2020-07-24,4934,https://play.google.com/store/apps/details?id=com.acfantastic.moreinlive
HK,GROSS,AND,2019,1,M,67,-1,,Role Playing,ç³å¨æä»£M,Netmarble,0.0,$0.99 - $99.99 per item,2019-10-21,4863,https://play.google.com/store/apps/details?id=com.netmarble.stonemmotw
HK,GROSS,AND,2019,1,M,68,+29,,Social,Bigo Live é¦æ¸¯ â å¨çç´æ­äºåå¹³èº,BIGO TECHNOLOGY PTE. LTD.,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-07,4559,https://play.google.com/store/apps/details?id=sg.bigo.live
HK,GROSS,AND,2019,1,M,69,-29,,Role Playing,æå«MT4ï¼æ¦®è,Mover Games Limited,0.0,,2019-08-22,4525,https://play.google.com/store/apps/details?id=com.mover.twmt
HK,GROSS,AND,2019,1,M,70,-1,,Role Playing,ç¹å¦å³-ç¬¬ä¸é¨å¯ä»¥ç©çå®®é¬¥å°èªª,Superjoy Interactive Games Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-04-07,4512,https://play.google.com/store/apps/details?id=com.empress
HK,GROSS,AND,2019,1,M,71,-16,,Role Playing,é°é½å¸«Onmyoji - åé¢¨å¹»æ³RPG,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-16,4476,https://play.google.com/store/apps/details?id=com.netease.onmyoji.na
HK,GROSS,AND,2019,1,M,72,+16,,Simulation,LINE: é«éå¤§äºé¬¥,LINE Corporation,0.0,æ¯ä»¶HK$7.90-HK$579.00,2020-07-22,4466,https://play.google.com/store/apps/details?id=com.linecorp.LGSDG
HK,GROSS,AND,2019,1,M,73,-10,,Strategy,é¨è½å²çª (Clash of Clans),Supercell,0.0,æ¯ä»¶HK$8.00-HK$800.00,2020-06-24,4434,https://play.google.com/store/apps/details?id=com.supercell.clashofclans
HK,GROSS,AND,2019,1,M,74,-14,,Strategy,æç«ä¸ç§©åº,"Camel Games, Inc",0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-23,4431,https://play.google.com/store/apps/details?id=com.camelgames.superking
HK,GROSS,AND,2019,1,M,75,-21,,Adventure,è¼ä¹ç´å,Etolies Game,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-12,4327,https://play.google.com/store/apps/details?id=com.guanghuan.czjyft
HK,GROSS,AND,2019,1,M,76,-,,Role Playing,æ±æ¹å¤§å¤¢,Gå¦¹éæ²,0.0,,2019-09-02,4223,https://play.google.com/store/apps/details?id=com.gm99.clx
HK,GROSS,AND,2019,1,M,77,+57,,Strategy,å¸åå¤§æµ·æ° - å¨çæµ·æ°PVPç­ç¥æéï¼èªæ¯æ°è¦æ°æ©é¤æï¼,Special Gamez,0.0,"æ¯ä»¶HK$8.00-HK$2,369.00",2020-07-22,4051,https://play.google.com/store/apps/details?id=com.special.warship
HK,GROSS,AND,2019,1,M,78,-11,,Action,Garena é­æç¾ï¼æ­¸ä¾,Garena Games Online,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-21,4026,https://play.google.com/store/apps/details?id=com.garena.game.hdltw
HK,GROSS,AND,2019,1,M,79,+86,,Role Playing,æé»è¦ºé,EYOUGAME (DA),0.0,$0.99 - $99.99 per item,2019-10-17,3969,https://play.google.com/store/apps/details?id=com.eyougame.ahjxx
HK,GROSS,AND,2019,1,M,80,-,,Casino,èèæºï¼éç´ç·èèæºï¼-è¡æºæé±¼æ¸¸æ,"International Games System Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$778.00,2020-07-17,3866,https://play.google.com/store/apps/details?id=com.igs.fafafa
HK,GROSS,AND,2019,1,M,81,+28,,Role Playing,èé¬¥å£«æç¢3D,IWPLAY WORLD,0.0,,2018-12-20,3802,https://play.google.com/store/apps/details?id=tw.com.iwplay.sdsxs
HK,GROSS,AND,2019,1,M,82,+17,,Simulation,Fire Emblem Heroes,"Nintendo Co., Ltd.",0.0,æ¯ä»¶HK$15.00-HK$588.00,2020-06-30,3785,https://play.google.com/store/apps/details?id=com.nintendo.zaba
HK,GROSS,AND,2019,1,M,83,-13,,Role Playing,æçå­¸å¦¹ä¸å¯è½é£éº¼è2,Carolgames,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-13,3780,https://play.google.com/store/apps/details?id=com.carolgames.moemoegirls
HK,GROSS,AND,2019,1,M,84,+8,,Strategy,éé¹¿ä¸å2 - åä¸»éè¨,6waves Mobile,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-03-05,3751,https://play.google.com/store/apps/details?id=com.sixwaves.threekingdoms
HK,GROSS,AND,2019,1,M,85,-17,,Action,æ¼«å¨: è¶çº§äºé¸æ,"Kabam Games, Inc.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-06,3729,https://play.google.com/store/apps/details?id=com.kabam.marvelbattle
HK,GROSS,AND,2019,1,M,86,-9,,Social,Upç´æ­ - å¨çlove,Asia Innovations HK Limited,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-15,3700,https://play.google.com/store/apps/details?id=com.asiainno.uplive
HK,GROSS,AND,2019,1,M,87,+3,,Role Playing,é£ä¸åæ±æ¹ï¼é©æ°,9SplayDeveloper,0.0,"æ¯ä»¶HK$8.00-HK$1,568.00",2020-05-25,3694,https://play.google.com/store/apps/details?id=com.a.one.gh
HK,GROSS,AND,2019,1,M,88,-14,,Role Playing,FINAL FANTASY BRAVE EXVIUS,"SQUARE ENIX Co.,Ltd.",0.0,,2020-04-30,3678,https://play.google.com/store/apps/details?id=com.square_enix.android_googleplay.FFBEWW
HK,GROSS,AND,2019,1,M,89,-17,,Role Playing,å°éµ°ä¸é¨æ²-æ¥éèå°é¾å¥³ æè¥å½¤ç¶å¸åç¾,Game Dreamer MY,0.0,,2019-08-07,3674,https://play.google.com/store/apps/details?id=com.gamedreamer.xlnhk
HK,GROSS,AND,2019,1,M,90,-15,,Strategy,æå¨å¤§æ¸ç¶çå¸,"Clicktouch Co., Ltd.",0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-12,3655,https://play.google.com/store/apps/details?id=com.overseas.daqing1
HK,GROSS,AND,2019,1,M,91,-5,,Lifestyle,Tinder,Tinder,0.0,"æ¯ä»¶HK$7.68-HK$2,349.00",2020-07-16,3614,https://play.google.com/store/apps/details?id=com.tinder
HK,GROSS,AND,2019,1,M,92,+9,,Role Playing,Dynasty Warriors: Unleashed,NEXON Company,0.0,$0.99 - $399.99 per item,2019-10-23,3550,https://play.google.com/store/apps/details?id=com.nexon.dynastywarriors
HK,GROSS,AND,2019,1,M,93,-12,,Adventure,Roblox,Roblox Corporation,0.0,"æ¯ä»¶HK$4.00-HK$1,559.00",2020-07-23,3550,https://play.google.com/store/apps/details?id=com.roblox.client
HK,GROSS,AND,2019,1,M,94,-7,,Role Playing,å°å¥³åçº¿,Longcheng Ltd.,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-19,3547,https://play.google.com/store/apps/details?id=tw.txwy.and.snqx
HK,GROSS,AND,2019,1,M,95,+12,,Casual,å¥è¿¹ææ,Joybomb Hong Kong Limited,0.0,æ¯ä»¶HK$8.00-HK$748.00,2020-03-23,3434,https://play.google.com/store/apps/details?id=com.netmarbleasia.nikkitw
HK,GROSS,AND,2019,1,M,96,new,,Role Playing,èé,Cube Magic Limited,0.0,$0.99 - $199.99 per item,2019-04-11,3403,https://play.google.com/store/apps/details?id=com.gametaiwan.shumen
HK,GROSS,AND,2019,1,M,97,-2,,Music & Audio,JOOX Music: åè²»å±Kãè½æ­ãæ­æ²ä¸è¼ãé³æ¨é»å°,Tencent Mobility Limited,0.0,"æ¯ä»¶HK$7.00-HK$1,288.00",2020-07-25,3379,https://play.google.com/store/apps/details?id=com.tencent.ibg.joox
HK,GROSS,AND,2019,1,M,98,-25,,Strategy,æçæ±å±±,Bekko.com,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-30,3314,https://play.google.com/store/apps/details?id=com.jedigames.p20.googleplay
HK,GROSS,AND,2019,1,M,99,+102,,Role Playing,äºé¬¥è±éå¿-åå°é¢¨é²é,Morefun Technology Limited,0.0,$0.99 - $99.99 per item,2020-01-15,3297,https://play.google.com/store/apps/details?id=com.gamemorefun.lstd
HK,GROSS,AND,2019,1,M,100,+32,,Strategy,ç­ä¸å½ï¼åå¼èé¦ å±è°å¤©ä¸,Digital Sky Entertainment Ltd.,0.0,"æ¯ä»¶HK$8.00-HK$1,588.00",2020-03-05,3270,https://play.google.com/store/apps/details?id=com.digitalsky.sgz2.sea
HK,GROSS,AND,2019,1,M,101,+12,,Sports,SEGAæ°åµé çæ ROAD TO THE WORLD,SEGA CORPORATION,0.0,æ¯ä»¶HK$8.00-HK$748.00,2020-07-13,3239,https://play.google.com/store/apps/details?id=com.sega.sakatsukurtw.world
HK,GROSS,AND,2019,1,M,102,new,,Racing,Garena æ¥µéé åï¼å¨æ°é²å,Garena Games Online,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-26,3201,https://play.google.com/store/apps/details?id=com.garena.game.fctw
HK,GROSS,AND,2019,1,M,103,-41,,Role Playing,é²å¤¢è¬ ,Eskyfun Entertainment Network Limited,0.0,$0.99 - $99.99 per item,2019-10-11,3191,https://play.google.com/store/apps/details?id=com.eskyfun.gpyzy
HK,GROSS,AND,2019,1,M,104,-19,,Action,æ³ç98çµæ¥µä¹æ°OLï¼98æ ¼é¬¥å¤©çï¼-SNKå®æ¹æ­£çææ¬,"SMART ALEC CO.,LTD",0.0,æ¯ä»¶HK$7.00-HK$724.00,2020-07-06,3076,https://play.google.com/store/apps/details?id=com.playhit.our.kof
HK,GROSS,AND,2019,1,M,105,-27,,Role Playing,å°åééãè¨æ¶æ§æ¬ï½,"WFS, Inc.",0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-12,3066,https://play.google.com/store/apps/details?id=com.tw.danmemo
HK,GROSS,AND,2019,1,M,106,-2,,Role Playing,åé£å¤©å°ï¼­,æ¨è¦äººæ°£ç±éåè²»éæ²,0.0,$0.99 - $99.99 per item,2019-07-09,3037,https://play.google.com/store/apps/details?id=net.chinesegamer.tsm
HK,GROSS,AND,2019,1,M,107,-25,,Role Playing,æ­¦æå¤å³Mâ2019æ°æ¹çæ­¦æèå¯µ,Mover Games Limited,0.0,,2019-10-16,2927,https://play.google.com/store/apps/details?id=com.mover.hkwl
