Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2019,12,M,11,-6,,Tools,ç®æå¾åº Pro - å¾çç®¡ç & ç¼è¾,Simple Mobile Tools,HK$7.99,,2020-06-18,33764,https://play.google.com/store/apps/details?id=com.simplemobiletools.gallery.pro
HK,PAID,AND,2019,12,M,12,-3,,Tools,ShadowsocksR Pro,ShadowsocksR,HK$15.00,,2020-01-31,33241,https://play.google.com/store/apps/details?id=com.github.shadowsocksrpro
HK,PAID,AND,2019,12,M,13,+6,,Tools,"AdShield - Ad blocker, No more ads & tracking",plusnow dev.,HK$8.00,,2019-12-08,27447,https://play.google.com/store/apps/details?id=me.plusnow.shield.stable
HK,PAID,AND,2019,12,M,14,-1,,Productivity,ACR è¯ä¹¦,NLL,HK$24.00,,2018-01-30,20637,https://play.google.com/store/apps/details?id=com.nll.acr.license
HK,PAID,AND,2019,12,M,15,-9,,Medical,2021äººä½è§£åå­¦å¾è°±ï¼ å®æ´çä¸ç»´äººä½,Visible Body,HK$198.00,æ¯ä»¶HK$60.90-HK$158.00,2020-03-19,18613,https://play.google.com/store/apps/details?id=com.visiblebody.atlas
HK,PAID,AND,2019,12,M,16,+29,,Education,Toca Hair Salon 3,Toca Boca,HK$28.00,,2019-03-06,17360,https://play.google.com/store/apps/details?id=com.tocaboca.tocahairsalon3
HK,PAID,AND,2019,12,M,17,+43,,Health & Fitness,ç¥å¥çé£è·å¨ (The Wonder Weeks),Domus Technica,HK$39.90,æ¯ä»¶HK$8.00-HK$248.00,2020-02-27,15758,https://play.google.com/store/apps/details?id=org.twisevictory.apps
HK,PAID,AND,2019,12,M,18,+3,,Music & Audio,Onkyo HF Player Unlocker,Onkyo Corporation,HK$70.90,,2017-09-07,13274,https://play.google.com/store/apps/details?id=com.onkyo.jp.hfplayer_unlocker
HK,PAID,AND,2019,12,M,19,+27,,Books & Reference,WolframAlpha,Wolfram Group,HK$23.00,æ¯ä»¶HK$55.90,2020-06-05,12608,https://play.google.com/store/apps/details?id=com.wolfram.android.alpha
HK,PAID,AND,2019,12,M,20,-4,,Maps & Navigations,Navigation Pro: Google Maps Navi on Samsung Watch,Smartwatch Studios,HK$29.99,,2020-07-12,12281,https://play.google.com/store/apps/details?id=smartwatchstudios.app.gears3navigation
HK,PAID,AND,2019,12,M,21,+19,,Personalization,Crayon Icon Pack,JustNewDesigns,HK$8.00,,2020-07-23,11922,https://play.google.com/store/apps/details?id=com.jndapp.cartoon.crayon.iconpack
HK,PAID,AND,2019,12,M,22,+58,,Video Players & Editors,ÂµTorrentÂ® Pro - Torrent App,"BitTorrent, Inc.",HK$23.00,,2020-07-11,10354,https://play.google.com/store/apps/details?id=com.utorrent.client.pro
HK,PAID,AND,2019,12,M,23,-,,Tools,éº¥ç²ç²2020é¼ å¹´çèéç¨,éæ©ç¾ä»£ç§æé¤¨,HK$58.00,$2.99 per item,2019-11-06,10131,https://play.google.com/store/apps/details?id=oms.mmc.fortunetelling.fate.pigyear.mailingling2020
HK,PAID,AND,2019,12,M,24,+35,,Photography,Moment Pro Camera,"Moment, Inc.",HK$29.90,,2019-12-11,10018,https://play.google.com/store/apps/details?id=com.shopmoment.momentprocamera
HK,PAID,AND,2019,12,M,25,+14,,Productivity,ç®æå½é³æºä¸ä¸ç,Digipom,HK$29.90,,2020-05-21,9884,https://play.google.com/store/apps/details?id=com.digipom.easyvoicerecorder.pro
HK,PAID,AND,2019,12,M,26,+25,,Music & Audio,BubbleUPnP UPnP/DLNA License,Bubblesoft,HK$29.00,,2020-03-19,9536,https://play.google.com/store/apps/details?id=com.bubblesoft.android.bubbleupnp.unlocker
HK,PAID,AND,2019,12,M,27,-17,,Tools,Panda Gamepad Pro (BETA),Panda Gaming Studio,HK$29.90,,2020-02-11,9509,https://play.google.com/store/apps/details?id=com.panda.gamepad
HK,PAID,AND,2019,12,M,28,+8,,Entertainment,Dokk OS 2,beadybiddle,HK$8.00,,2019-08-07,8546,https://play.google.com/store/apps/details?id=com.printedpropshop.dokkos2
HK,PAID,AND,2019,12,M,29,+75,,Education,å¤§å®¶å­¸æ¨æºæ¥æ¬èªï¼åç´æ¬,Soyong Corp.,HK$29.90,æ¯ä»¶HK$7.75-HK$69.76,2017-09-19,7766,https://play.google.com/store/apps/details?id=tw.com.soyong.minnajapan
HK,PAID,AND,2019,12,M,30,-2,,Photography,FiLMiC Pro,FiLMiC Inc.,HK$118.00,æ¯ä»¶HK$109.00,2020-07-15,7681,https://play.google.com/store/apps/details?id=com.filmic.filmicpro
HK,PAID,AND,2019,12,M,31,+59,,Travel & Local,å°è©±ç¿»è­¯,HawsoftMob Inc.,HK$38.00,,2019-07-29,7648,https://play.google.com/store/apps/details?id=com.hawsoft.mobile.speechtranspro
HK,PAID,AND,2019,12,M,32,+192,,Video Players & Editors,ä¸è½è§é¢æ­æ¾å¨ - OPlayerä¸ä¸ç,OLIMSOFT,HK$23.00,æ¯ä»¶HK$8.00,2020-07-17,7340,https://play.google.com/store/apps/details?id=com.olimsoft.android.oplayer.pro
HK,PAID,AND,2019,12,M,33,-2,,Business,Package Disabler Pro (Samsung),policedeveloper,HK$23.00,,2019-09-20,7198,https://play.google.com/store/apps/details?id=com.kinder.pksafety
HK,PAID,AND,2019,12,M,34,-14,,Business,CamCard - åçå¨è½ç (ä¸­æç°¡ç¹æ¥éåçæ··åè¾¨è¯),INTSIG,HK$8.00,æ¯ä»¶HK$18.00-HK$368.00,2020-07-20,7074,https://play.google.com/store/apps/details?id=com.intsig.BizCardReader
HK,PAID,AND,2019,12,M,35,-3,,Tools,KWGT Kustom Widget Pro Key,Kustom Industries,HK$38.00,,2019-07-26,6963,https://play.google.com/store/apps/details?id=org.kustom.widget.pro
HK,PAID,AND,2019,12,M,36,+42,,Tools,ZArchiver Donate,ZDevs,HK$13.00,,2020-04-14,6548,https://play.google.com/store/apps/details?id=ru.zdevs.zarchiver.pro
HK,PAID,AND,2019,12,M,37,+77,,Education,å¤§å®¶å­¸æ¨æºæ¥æ¬èªï¼ä¸­ç´æ¬,Soyong Corp.,HK$29.90,æ¯ä»¶HK$7.75-HK$69.76,2018-01-04,6500,https://play.google.com/store/apps/details?id=tw.com.soyong.minnajapanm4719180194213
HK,PAID,AND,2019,12,M,38,+176,,Tools,ä¸é®éå±(å±å¹é)(æ å¹¿å),Simi Studio,HK$34.00,æ¯ä»¶HK$9.90-HK$24.90,2020-07-09,5724,https://play.google.com/store/apps/details?id=com.simi.screenlockpaid
HK,PAID,AND,2019,12,M,39,-25,,Tools,SDå¥³ä½£ ä¸ä¸ç - è§£éå¨,darken,HK$22.00,,2020-03-17,5349,https://play.google.com/store/apps/details?id=eu.thedarken.sdm.unlocker
HK,PAID,AND,2019,12,M,40,+123,,Music & Audio,Neutron Music Player,Neutron Code Limited,HK$55.90,,2020-07-10,5271,https://play.google.com/store/apps/details?id=com.neutroncode.mp
HK,PAID,AND,2019,12,M,41,+6,,Photography,ProCam X ( HD Camera Pro ),Imagi Mobile,HK$39.00,,2020-05-08,5234,https://play.google.com/store/apps/details?id=com.intermedia.hd.camera.pro
HK,PAID,AND,2019,12,M,42,+168,,Productivity,Business Calendar Proï¼æ¥åï¼,Appgenix Software,HK$46.00,,2020-07-15,4937,https://play.google.com/store/apps/details?id=mikado.bizcalpro
HK,PAID,AND,2019,12,M,43,new,,Books & Reference,Life Application Study Bible,"Tecarta, Inc.",HK$158.00,,2019-12-27,4904,https://play.google.com/store/apps/details?id=com.tecarta.lasb
HK,PAID,AND,2019,12,M,44,+12,,Productivity,QuickEdit ææ¬ç¼è¾å¨é«çº§ç,Rhythm Software,HK$15.00,,2020-05-18,4893,https://play.google.com/store/apps/details?id=com.rhmsoft.edit.pro
HK,PAID,AND,2019,12,M,45,new,,Books & Reference,Eclipse Guide - æ¥é£åæé£,Vito Technology,HK$24.90,æ¯ä»¶HK$8.00,2020-06-15,4865,https://play.google.com/store/apps/details?id=com.vitotechnology.Eclipse
HK,PAID,AND,2019,12,M,46,+20,,Productivity,CamScanner (License),INTSIG,HK$15.00,æ¯ä»¶HK$38.00-HK$388.00,2020-07-23,4582,https://play.google.com/store/apps/details?id=com.intsig.lic.camscanner
HK,PAID,AND,2019,12,M,47,-5,,Productivity,Duet Display,"Duet, Inc.",HK$78.00,æ¯ä»¶HK$158.00-HK$238.00,2020-07-07,4520,https://play.google.com/store/apps/details?id=com.kairos.duet
HK,PAID,AND,2019,12,M,48,new,,Education,Stellarium å¤©æ,Noctua Software,HK$28.00,,2020-07-14,4491,https://play.google.com/store/apps/details?id=com.noctuasoftware.stellarium
HK,PAID,AND,2019,12,M,49,+36,,Tools,Phone Launcher Apps,Tiny Watch,HK$8.00,,2019-08-28,4367,https://play.google.com/store/apps/details?id=com.tinyapps.phonelaucherapps
HK,PAID,AND,2019,12,M,50,-20,,Tools,NFC Tools - Pro Edition,wakdev,HK$29.99,,2020-04-06,4241,https://play.google.com/store/apps/details?id=com.wakdev.nfctools.pro
HK,PAID,AND,2019,12,M,51,+19,,Education,åç´ å¨æè¡¨ ä¸ä¸ç 2020,www.chernykh.tech,HK$15.99,,2020-07-03,4216,https://play.google.com/store/apps/details?id=august.mendeleev.pro
HK,PAID,AND,2019,12,M,52,+201,,Tools,MyScript Calculator 2,MyScript,HK$24.90,,2020-04-07,4205,https://play.google.com/store/apps/details?id=com.myscript.calculator
HK,PAID,AND,2019,12,M,53,-16,,Tools,Little Magnet BT Pro,Eleven Chen,HK$9.90,,2020-01-21,4042,https://play.google.com/store/apps/details?id=io.github.skyhacker2.magnetsearchpro
HK,PAID,AND,2019,12,M,54,+209,,Tools,WiFi Analyzer Premium,Abdelrahman M. Sid,HK$23.00,,2020-04-29,3849,https://play.google.com/store/apps/details?id=abdelrahman.wifianalyzerpremium
HK,PAID,AND,2019,12,M,55,+53,,Tools,ç´«ç½é£æè¬å¹´æ,Amtb Fate,HK$98.00,,2019-11-22,3794,https://play.google.com/store/apps/details?id=com.amtbfate.CalendarZibai
HK,PAID,AND,2019,12,M,56,+19,,Tools,èªåé»æå¨ å°æ¥­ç æéµç²¾é,Karta Studio,HK$24.90,,2020-07-19,3772,https://play.google.com/store/apps/details?id=com.karta.tools.autoclicker
HK,PAID,AND,2019,12,M,57,new,,Education,å¤§å®¶å­¸æ¨æºæ¥æ¬èªï¼é«ç´æ¬,Soyong Corp.,HK$29.90,$1.00 - $9.00 per item,2017-09-06,3500,https://play.google.com/store/apps/details?id=tw.com.soyong.minnajapanh4719180194411
HK,PAID,AND,2019,12,M,58,+219,,Music & Audio,TonalEnergy è°é³å¨âèæå¨,"TonalEnergy, Inc",HK$29.90,,2019-10-02,3482,https://play.google.com/store/apps/details?id=com.sonosaurus.tonalenergytuner
HK,PAID,AND,2019,12,M,59,new,,Entertainment,The Rise of Skywalker Stickers,Disney,HK$15.00,,2019-12-20,3460,https://play.google.com/store/apps/details?id=com.disney.stickers.theriseofskywalker_goo
HK,PAID,AND,2019,12,M,60,new,,Tools,PingTools Pro,StreamSoft,HK$14.99,,2019-12-26,3439,https://play.google.com/store/apps/details?id=ua.com.streamsoft.pingtoolspro
HK,PAID,AND,2019,12,M,61,new,,Music & Audio,Guitar Pro,Arobas Music,HK$43.00,,2020-07-05,3423,https://play.google.com/store/apps/details?id=com.arobasmusic.guitarpro
HK,PAID,AND,2019,12,M,62,+11,,Tools,ç»¿è²å®æ¤ (æèµ ç),Oasis Feng,HK$19.99,,2013-12-31,3382,https://play.google.com/store/apps/details?id=com.oasisfeng.greenify.pro
HK,PAID,AND,2019,12,M,63,-34,,Communication,Threema,Threema GmbH,HK$13.00,,2020-07-01,3351,https://play.google.com/store/apps/details?id=ch.threema.app
HK,PAID,AND,2019,12,M,64,-29,,Music & Audio,AirBuds Popup - airpod battery app,Designer J,HK$13.00,,2020-01-12,3320,https://play.google.com/store/apps/details?id=kr.pe.designerj.airbudspopup
HK,PAID,AND,2019,12,M,65,-3,,Music & Audio,BlackPlayer EX Music Player,FifthSource,HK$7.00,,2020-05-16,3149,https://play.google.com/store/apps/details?id=com.kodarkooperativet.blackplayerex
HK,PAID,AND,2019,12,M,66,-41,,Tools,çµè¯å½é³æº Pro,Appliqato,HK$54.99,,2020-06-09,3078,https://play.google.com/store/apps/details?id=com.appstar.callrecorderpro
HK,PAID,AND,2019,12,M,67,+174,,Productivity,çµå·¥è®¡ç®å¨ä¸ä¸çå¯é¥,Ettore Gallina,HK$23.00,,2020-07-13,3043,https://play.google.com/store/apps/details?id=it.Ettore.calcolielettriciPRO
HK,PAID,AND,2019,12,M,68,+172,,Business,OfficeSuite Pro + PDF,MobiSystems,HK$158.00,æ¯ä»¶HK$23.18-HK$387.78,2020-07-03,2968,https://play.google.com/store/apps/details?id=com.mobisystems.editor.office_registered
HK,PAID,AND,2019,12,M,69,-42,,Productivity,Nebo - æ´å¥½å°è®°ç¬è®°,MyScript,HK$85.90,,2020-06-19,2853,https://play.google.com/store/apps/details?id=com.myscript.nebo
HK,PAID,AND,2019,12,M,70,-58,,Lifestyle,èé»åéèé¡ºåä¸ä¸ç-æ¥åââèæ¥æ¥è¯¢ å¤©æ°é¢æ¥ æ¯æ¥å®å¿ æ©æ¥ç¥ç¦å©å« é£æ°´åä½æ¶è¾°åå¶ å»¿åèæ°,éæ©å½çé¤¨,HK$15.80,æ¯ä»¶HK$8.00-HK$138.00,2020-05-16,2812,https://play.google.com/store/apps/details?id=oms.mmc.fortunetelling.gmpay.almanac_vip
HK,PAID,AND,2019,12,M,71,-28,,Lifestyle,Sleep as Android Unlock ð¤ è¿½è¸ªæ¨çç¡ç ,Urbandroid (Petr NÃ¡levka),HK$43.00,,2019-09-05,2781,https://play.google.com/store/apps/details?id=com.urbandroid.sleep.full.key
HK,PAID,AND,2019,12,M,72,+29,,Lifestyle,è«å«å­(å¯¦ç¨),Windsails,HK$66.88,,2019-06-06,2770,https://play.google.com/store/apps/details?id=gz.aas.calc8wordsp
HK,PAID,AND,2019,12,M,73,+86,,Communication,TeamSpeak 3 - Voice Chat Software,TeamSpeak Systems GmbH,HK$8.00,,2020-04-16,2753,https://play.google.com/store/apps/details?id=com.teamspeak.ts3client
HK,PAID,AND,2019,12,M,74,+138,,Medical,ççåççå­¦ äººä½è¿ç¨åç¾ç,Visible Body,HK$198.00,,2020-02-05,2711,https://play.google.com/store/apps/details?id=com.visiblebody.physiologyandpathology
HK,PAID,AND,2019,12,M,75,+55,,Photography,PhotoPills,"PhotoPills, SL",HK$78.00,,2020-05-21,2601,https://play.google.com/store/apps/details?id=com.photopills.android.photopills
HK,PAID,AND,2019,12,M,76,+84,,Finance,AndroMoney Pro,AndroMoney,HK$29.90,æ¯ä»¶HK$8.00-HK$78.00,2020-06-06,2556,https://play.google.com/store/apps/details?id=com.andromoney.pro
HK,PAID,AND,2019,12,M,77,-28,,Communication,Puffin Browser Pro,CloudMosa Inc,HK$39.90,,2020-06-01,2555,https://play.google.com/store/apps/details?id=com.cloudmosa.puffin
HK,PAID,AND,2019,12,M,78,+84,,Personalization,Moxy Icons,myAP Devs,HK$13.00,æ¯ä»¶HK$24.90-HK$159.00,2020-05-19,2461,https://play.google.com/store/apps/details?id=com.maxpatchs.moxy
HK,PAID,AND,2019,12,M,79,+106,,Music & Audio,iReal Pro - é³ä¹ä¹¦ä¸èæ¯é³ä¹,Technimo,HK$109.00,æ¯ä»¶HK$29.90,2020-07-10,2440,https://play.google.com/store/apps/details?id=com.massimobiolcati.irealb
HK,PAID,AND,2019,12,M,80,new,,Sports,Ski Tracks,Core Coders Ltd,HK$9.95,,2020-05-25,2430,https://play.google.com/store/apps/details?id=com.corecoders.skitracks
HK,PAID,AND,2019,12,M,81,+38,,Travel & Local,OruxMaps GP,jose vazquez,HK$28.00,æ¯ä»¶HK$8.00-HK$70.90,2020-07-10,2424,https://play.google.com/store/apps/details?id=com.orux.oruxmapsDonate
HK,PAID,AND,2019,12,M,82,+39,,Tools,V2Ray Pro,ShadowsocksR,HK$8.00,,2020-02-12,2395,https://play.google.com/store/apps/details?id=com.v2ray.xpro
HK,PAID,AND,2019,12,M,83,-11,,Music & Audio,é«åè´¨ MP3 è¯­é³å½é³æº (ä¸ä¸ç),Audiophile,HK$8.00,,2020-05-12,2317,https://play.google.com/store/apps/details?id=com.hiqrecorder.full
HK,PAID,AND,2019,12,M,84,-81,,Entertainment,çç±é«æä¹ç±æ¡å°è©±,FLOWER inc.,HK$15.00,,2020-04-06,2299,https://play.google.com/store/apps/details?id=com.flower.ZDAR
HK,PAID,AND,2019,12,M,85,new,,Tools,FDE.AI [root],FeraVolt,HK$13.00,,2020-03-07,2278,https://play.google.com/store/apps/details?id=com.feravolt.fdeai
HK,PAID,AND,2019,12,M,86,+98,,Photography,"GIF è£½ä½å¨, GIF ç·¨è¼¯å¨, è¦é »è£½ä½å¨, è¦é »è½ GIF Pro",GIF Maker & GIF Editor & Video Maker,HK$23.00,,2020-06-19,2212,https://play.google.com/store/apps/details?id=pro.gif.videotogif.gifeditor.gifmaker
HK,PAID,AND,2019,12,M,87,+46,,Photography,VHS Camcorder (VHS Cam) ð¼ð¹ Retro 80s Cam,Rarevision,HK$23.00,,2020-06-26,2207,https://play.google.com/store/apps/details?id=com.rarevision.vhscamcorder
HK,PAID,AND,2019,12,M,88,new,,Entertainment,é­æ³å°å¥³ ä¼èéé¬§é 2wei!,"Monstar Lab, Inc.",HK$69.90,,2019-12-19,2183,https://play.google.com/store/apps/details?id=com.monstarlab.illyaalarm2wei
HK,PAID,AND,2019,12,M,89,-45,,Travel & Local,Hong Kong Taxi Cards,TechmaxApp,HK$15.00,,2018-06-04,2177,https://play.google.com/store/apps/details?id=com.techmaxapp.taxicard
HK,PAID,AND,2019,12,M,90,+175,,Books & Reference,Dictionary - M-W Premium,Merriam-Webster Inc.,HK$29.90,,2020-03-04,2116,https://play.google.com/store/apps/details?id=com.merriamwebster.premium
HK,PAID,AND,2019,12,M,91,+58,,Tools,KLWP Live Wallpaper Pro Key,Kustom Industries,HK$38.00,,2019-07-25,2108,https://play.google.com/store/apps/details?id=org.kustom.wallpaper.pro
HK,PAID,AND,2019,12,M,92,-35,,Education,Stellariumç§»å¨å å¼ºç - æå¾,Noctua Software,HK$78.00,,2020-07-12,2087,https://play.google.com/store/apps/details?id=com.noctuasoftware.stellarium_plus
HK,PAID,AND,2019,12,M,93,+30,,Travel & Local,Hong Kong Flight Info Pro,EK Studio,HK$39.90,,2019-03-29,2072,https://play.google.com/store/apps/details?id=com.eks.hkflightpro
HK,PAID,AND,2019,12,M,94,new,,Music & Audio,Hi-Fi Status(LG),App Trio,HK$8.00,,2018-05-31,2071,https://play.google.com/store/apps/details?id=com.apptrio.hi_fi_status
HK,PAID,AND,2019,12,M,95,-14,,Tools,HiPER Calc Pro,HiPER Development Studio,HK$28.00,,2020-06-12,2052,https://play.google.com/store/apps/details?id=cz.hipercalc.pro
HK,PAID,AND,2019,12,M,96,+22,,Tools,HttpCanary (é«çº§ç),GuoShi,HK$39.90,,2020-05-17,2041,https://play.google.com/store/apps/details?id=com.guoshi.httpcanary.premium
HK,PAID,AND,2019,12,M,97,-2,,Personalization,Poppinå¾æ å,Bludocs,HK$8.00,,2020-06-27,1999,https://play.google.com/store/apps/details?id=bludocs.iconpack.poppin
HK,PAID,AND,2019,12,M,98,-37,,Maps & Navigations,MarineTraffic ship positions,MarineTraffic,HK$35.00,æ¯ä»¶HK$8.00-HK$739.00,2020-06-15,1984,https://play.google.com/store/apps/details?id=com.marinetraffic.android
HK,PAID,AND,2019,12,M,99,new,,Personalization,ATV Launcher Pro,DStudio Canada,HK$23.00,,2019-08-26,1974,https://play.google.com/store/apps/details?id=ca.dstudio.atvlauncher.pro
HK,PAID,AND,2019,12,M,100,+5,,Business,FX File Explorer (Plus License Key),"NextApp, Inc.",HK$23.00,,2018-05-22,1966,https://play.google.com/store/apps/details?id=nextapp.fx.rk
HK,PAID,AND,2019,12,M,101,+170,,Productivity,@Voice Premium License,Hyperionics Technology,HK$38.00,,2018-08-16,1964,https://play.google.com/store/apps/details?id=com.hyperionics.avarLic
HK,PAID,AND,2019,12,M,102,-52,,Tools,Panda Mouse Pro(BETA),Panda Gaming Studio,HK$23.00,,2020-02-11,1958,https://play.google.com/store/apps/details?id=com.panda.mouse
HK,PAID,AND,2019,12,M,103,new,,Personalization,Linebit - Icon Pack,Edzon DM,HK$8.00,æ¯ä»¶HK$9.90-HK$38.00,2020-07-18,1947,https://play.google.com/store/apps/details?id=com.edzondm.linebit
HK,PAID,AND,2019,12,M,104,new,,Education,Toca Life: Hospital,Toca Boca,HK$28.00,,2018-06-12,1929,https://play.google.com/store/apps/details?id=com.tocaboca.tocahospital
HK,PAID,AND,2019,12,M,105,-52,,Productivity,DigiCal+ ä¸­æè¡äºå,Digibites,HK$29.90,,2016-06-16,1923,https://play.google.com/store/apps/details?id=com.digibites.calendarplus
HK,PAID,AND,2019,12,M,106,+121,,Lifestyle,ææ°å¦ç® 2021-ç´«å¾®ææ° (æ å¹¿å_ä¸ä¸ç),Shih Chang,HK$178.00,,2020-07-18,1919,https://play.google.com/store/apps/details?id=com.shihchang.ape17.astrology_no_advertising
HK,PAID,AND,2019,12,M,107,-5,,Productivity,IP Cam Viewer Pro,Robert Chou,HK$29.90,,2020-07-23,1854,https://play.google.com/store/apps/details?id=com.rcreations.WebCamViewerPaid
HK,PAID,AND,2019,12,M,108,new,,Education,ååè©¦ç¹è¨æ¨¡æ¬è©¦å·(ä¸­æ)(å°äº)(2019å¹´åæç),Homework Online (powered by Yields Education),HK$198.00,,2019-04-09,1818,https://play.google.com/store/apps/details?id=com.w_8842939
HK,PAID,AND,2019,12,M,109,new,,Personalization,Pixel Pie Icon Pack,JustNewDesigns,HK$8.00,æ¯ä»¶HK$8.00-HK$34.90,2020-07-10,1755,https://play.google.com/store/apps/details?id=com.jndapp.pixel.pie.iconpack
HK,PAID,AND,2019,12,M,110,+18,,Education,Toca Kitchen Sushi Restaurant,Toca Boca,HK$28.00,,2019-09-19,1698,https://play.google.com/store/apps/details?id=com.tocaboca.tocakitchensushi
HK,PAID,AND,2019,12,M,111,-34,,Productivity,Root Explorer,Speed Software,HK$30.48,,2020-05-13,1678,https://play.google.com/store/apps/details?id=com.speedsoftware.rootexplorer
HK,PAID,AND,2019,12,M,112,+10,,Video Players & Editors,tinyCam Monitor PRO,Tiny Solutions LLC,HK$29.90,,2020-07-15,1667,https://play.google.com/store/apps/details?id=com.alexvas.dvr.pro
HK,PAID,AND,2019,12,M,113,-42,,Productivity,RealCalc Plus,Quartic Software,HK$24.99,,2015-10-16,1655,https://play.google.com/store/apps/details?id=uk.co.nickfines.RealCalcPlus
HK,PAID,AND,2019,12,M,114,-35,,Maps & Navigations,Locus Map Pro - æ¶å¤GPSå°èªåå°å,"Asamm Software, s. r. o.",HK$58.00,"æ¯ä»¶HK$10.43-HK$1,042.64",2020-07-14,1651,https://play.google.com/store/apps/details?id=menion.android.locus.pro
HK,PAID,AND,2019,12,M,115,+28,,Music & Audio,Audyssey MultEQ Editor app,D+M Group,HK$158.00,,2020-07-14,1636,https://play.google.com/store/apps/details?id=com.dmholdings.AudysseyMultEq
HK,PAID,AND,2019,12,M,116,new,,Tools,v2fly,CaptainIron,HK$23.00,,2020-05-31,1619,https://play.google.com/store/apps/details?id=com.v2ray.v2fly
HK,PAID,AND,2019,12,M,117,-34,,Education,å¬åäºåé³ä¸ä¸ç,Otek International Inc.,HK$15.00,,2019-12-28,1618,https://play.google.com/store/apps/details?id=tw.com.otek.japanesekana
HK,PAID,AND,2019,12,M,118,new,,Education,Ielts Vocabularies - ILVOC PRO,oCoder App,HK$28.00,,2019-06-17,1606,https://play.google.com/store/apps/details?id=com.ocoder.ieltsvocabulariespro
HK,PAID,AND,2019,12,M,119,+81,,Photography,SKRWT,mjagielski,HK$9.90,æ¯ä»¶HK$8.00,2017-06-30,1563,https://play.google.com/store/apps/details?id=accky.kreved.skrwt.skrwt
HK,PAID,AND,2019,12,M,120,+137,,Music & Audio,Cleartune - Chromatic Tuner,Bitcount ltd.,HK$29.90,,2012-09-17,1517,https://play.google.com/store/apps/details?id=com.bitcount.cleartune
HK,PAID,AND,2019,12,M,121,new,,Music & Audio,Amazing Slow Downer,Roni Music,HK$118.05,,2020-01-23,1479,https://play.google.com/store/apps/details?id=com.ronimusic.asd
HK,PAID,AND,2019,12,M,122,new,,Tools,Edge Gestures,ChYK the dev.,HK$13.00,,2020-03-11,1460,https://play.google.com/store/apps/details?id=com.ss.edgegestures
HK,PAID,AND,2019,12,M,123,-97,,Medical,Muscle Premium,Visible Body,HK$198.00,æ¯ä»¶HK$60.90,2017-08-11,1421,https://play.google.com/store/apps/details?id=com.visiblebody.musclepremium
HK,PAID,AND,2019,12,M,124,-30,,Productivity,FEæä»¶ç®¡çå¨(ä¸ä¸ç),"Skyjos Co., Ltd.",HK$23.00,,2020-07-02,1404,https://play.google.com/store/apps/details?id=com.skyjos.apps.fileexplorer
HK,PAID,AND,2019,12,M,125,new,,Education,é¦æ¸¯å°å­¸ç¿å­è¡¨(åå»£åç),Secmenu Technology Co,HK$49.90,,2019-11-05,1396,https://play.google.com/store/apps/details?id=com.secmenu.chineselearningpaid
HK,PAID,AND,2019,12,M,126,+10,,Music & Audio,Volumio,Volumio,HK$18.00,,2018-07-12,1396,https://play.google.com/store/apps/details?id=volumio.browser.Volumio
