Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2019,6,M,15,+4,,Simulation,Poly Bridge,Dry Cactus Limited,HK$8.00,,2018-04-17,18623,https://play.google.com/store/apps/details?id=com.drycactus.polybridge
HK,PAID,AND,2019,6,M,16,+23,,Music,Muse Dash,X.D. Network,HK$23.00,æ¯ä»¶HK$8.00-HK$209.00,2020-07-10,17596,https://play.google.com/store/apps/details?id=com.prpr.musedash
HK,PAID,AND,2019,6,M,17,-,,Video Players & Editors,MX Player Pro,MXP Media India (formerly J2 Interactive),HK$46.00,,2020-07-22,17458,https://play.google.com/store/apps/details?id=com.mxtech.videoplayer.pro
HK,PAID,AND,2019,6,M,18,-10,,Communication,WazzapMigrator,Nicola Beghin,HK$50.90,,2020-07-08,16805,https://play.google.com/store/apps/details?id=com.nbeghin.whatsappmigrator
HK,PAID,AND,2019,6,M,19,+5,,Strategy,DungeonMaker,GameCoaster,HK$23.00,æ¯ä»¶HK$23.00-HK$339.00,2020-06-11,16436,https://play.google.com/store/apps/details?id=com.GameCoaster.DungeonMaker
HK,PAID,AND,2019,6,M,20,+16,,Productivity,ACR è¯ä¹¦,NLL,HK$24.00,,2018-01-30,15956,https://play.google.com/store/apps/details?id=com.nll.acr.license
HK,PAID,AND,2019,6,M,21,-3,,Adventure,Terraria,505 Games Srl,HK$39.90,,2019-11-07,15678,https://play.google.com/store/apps/details?id=com.and.games505.TerrariaPaid
HK,PAID,AND,2019,6,M,22,+1,,Role Playing,Stardew Valley,Chucklefish Limited,HK$68.00,,2020-03-23,12915,https://play.google.com/store/apps/details?id=com.chucklefish.stardewvalley
HK,PAID,AND,2019,6,M,23,+80,,Strategy,Empire Warriors TD Premium: é«çº§å¡é²æ¸¸æ RPG,ZITGA,â±15.00,æ¯ä»¶HK$8.00-HK$789.00,2020-07-22,12822,https://play.google.com/store/apps/details?id=com.zitga.empire.warriors.td.tower.defense
HK,PAID,AND,2019,6,M,24,+1,,Simulation,Infinite Flight-é£è¡æ¨¡æå¨,Infinite Flight LLC,HK$39.90,æ¯ä»¶HK$38.67-HK$628.00,2020-06-22,12744,https://play.google.com/store/apps/details?id=com.fds.infiniteflight
HK,PAID,AND,2019,6,M,25,+3,,Role Playing,ICEY-è¾å¸,X.D. Network,HK$23.00,,2018-08-29,11828,https://play.google.com/store/apps/details?id=com.fantablade.icey
HK,PAID,AND,2019,6,M,26,+1,,Strategy,çå½ä¿å«æï¼å¤ä» (Kingdom Rush Vengeance),Ironhide Game Studio,HK$23.00,æ¯ä»¶HK$15.00-HK$788.00,2020-07-17,11419,https://play.google.com/store/apps/details?id=com.ironhidegames.android.kingdomrush4
HK,PAID,AND,2019,6,M,27,+360,,Role Playing,æ¢¦å¹»æªå½,ZigZaGame Inc.,HK$8.00,æ¯ä»¶HK$8.00-HK$618.00,2020-07-16,10006,https://play.google.com/store/apps/details?id=com.pockettrend.neomonsters
HK,PAID,AND,2019,6,M,28,-16,,Card,æªä¸é¦è,Fabled Game,HK$8.00,æ¯ä»¶HK$8.00-HK$69.90,2020-07-14,9976,https://play.google.com/store/apps/details?id=com.piratesoutlaws.fabledgame
HK,PAID,AND,2019,6,M,29,+15,,Arcade,å ä½å²åº,RobTop Games,HK$13.00,,2017-11-15,9829,https://play.google.com/store/apps/details?id=com.robtopx.geometryjump
HK,PAID,AND,2019,6,M,30,+907,,Personalization,Pix-Pie Icon Pack,pashapuma,HK$9.90,$0.99 - $9.99 per item,2019-09-06,9453,https://play.google.com/store/apps/details?id=com.pashapuma.pixp.iconpack
HK,PAID,AND,2019,6,M,31,+11,,Books & Reference,éè®å¤©ä¸å°æ¥­ç,Moon+,HK$39.90,,2020-05-22,9422,https://play.google.com/store/apps/details?id=com.flyersoft.moonreaderp
HK,PAID,AND,2019,6,M,32,-21,,Role Playing,ä¾ ççå¿,Ninetail Games,HK$8.00,æ¯ä»¶HK$8.00-HK$368.00,2020-06-03,9387,https://play.google.com/store/apps/details?id=com.ninetailgames.roguehearts.paid
HK,PAID,AND,2019,6,M,33,+53,,Tools,KWGT Kustom Widget Pro Key,Kustom Industries,HK$38.00,,2019-07-26,8981,https://play.google.com/store/apps/details?id=org.kustom.widget.pro
HK,PAID,AND,2019,6,M,34,+50,,Action,Shadow of Deathï¼é»æéªå£« - ç«æ´äººææ,Bravestars Games,HK$8.00,æ¯ä»¶HK$8.00-HK$768.00,2020-06-19,8814,https://play.google.com/store/apps/details?id=com.Zonmob.Stickman.FightingGames.ShadowOfDeath
HK,PAID,AND,2019,6,M,35,+103,,Tools,ç»¿è²å®æ¤ (æèµ ç),Oasis Feng,HK$19.99,,2013-12-31,8687,https://play.google.com/store/apps/details?id=com.oasisfeng.greenify.pro
HK,PAID,AND,2019,6,M,36,+31,,Strategy,é¢éæé (Iron Marines),Ironhide Game Studio,HK$8.00,æ¯ä»¶HK$8.00-HK$788.00,2020-07-07,8575,https://play.google.com/store/apps/details?id=com.ironhidegames.android.ironmarines
HK,PAID,AND,2019,6,M,37,+18,,Strategy,åµå°¸ä¹å¤ææ - å±¡è·æ®è£ æ®­å± æææ¸¸æ,Plug in Digital,HK$60.90,,2020-03-25,8454,https://play.google.com/store/apps/details?id=com.pid.znt
HK,PAID,AND,2019,6,M,38,+131,,Simulation,911 Operator,Games Operators S.A.,HK$49.90,æ¯ä»¶HK$8.00-HK$44.90,2020-03-24,8212,https://play.google.com/store/apps/details?id=com.jutsugames.operator911
HK,PAID,AND,2019,6,M,39,new,,Simulation,çµå½±å·¥åç©è¯­,"Kairosoft Co.,Ltd",HK$39.99,,2019-08-19,7723,https://play.google.com/store/apps/details?id=net.kairosoft.android.pictures
HK,PAID,AND,2019,6,M,40,new,,Puzzle,Mr Snoozleberg,BEbit Studio,HK$7.35,,2013-12-20,7392,https://play.google.com/store/apps/details?id=com.BEbit.MrSnoozleberg
HK,PAID,AND,2019,6,M,41,+7,,Role Playing,ç£çäººç RPG,NobStudio,HK$27.53,,2018-09-19,7118,https://play.google.com/store/apps/details?id=com.nobstudio.chengshuwan.prisonLifeRPG
HK,PAID,AND,2019,6,M,42,+27,,Action,LEGOÂ® Marvel Super Heroes,Warner Bros. International Enterprises,HK$38.00,æ¯ä»¶HK$7.67-HK$77.44,2020-06-24,6710,https://play.google.com/store/apps/details?id=com.wb.lego.marvel
HK,PAID,AND,2019,6,M,43,-8,,Action,Assassin's Creed Identity,Ubisoft Entertainment,HK$18.00,æ¯ä»¶HK$15.00-HK$788.00,2018-11-07,6674,https://play.google.com/store/apps/details?id=com.ubisoft.assassinscreed.identity
HK,PAID,AND,2019,6,M,44,+33,,Tools,Panda Gamepad Pro (BETA),Panda Gaming Studio,HK$23.00,,2020-02-11,6526,https://play.google.com/store/apps/details?id=com.panda.gamepad
HK,PAID,AND,2019,6,M,45,+110,,Arcade,ePSXe for Android,epsxe software s.l.,HK$29.05,,2019-12-21,6484,https://play.google.com/store/apps/details?id=com.epsxe.ePSXe
HK,PAID,AND,2019,6,M,46,-26,,Strategy,ä¸åå¿æ¼¢æ«é¸æ¥­,ChengDu LongYou Tech,HK$39.90,,2020-06-23,6402,https://play.google.com/store/apps/details?id=com.longyoug.hmby
HK,PAID,AND,2019,6,M,47,-34,,Racing,Rush Rally 3,Brownmonster Limited,â±199.00,æ¯ä»¶HK$19.90-HK$29.90,2020-07-10,6281,https://play.google.com/store/apps/details?id=brownmonster.app.game.rushrally3
HK,PAID,AND,2019,6,M,48,-10,,Action,INFINITY SOULS,åªåä¸æ¬¾ç¬ç«æ¸¸æå·¥ä½å®¤,HK$13.00,$0.99 per item,2019-04-14,6070,https://play.google.com/store/apps/details?id=com.FourFire.InfiniteSoul
HK,PAID,AND,2019,6,M,49,-15,,Strategy,Age of Civilizations II,Åukasz Jakowski,HK$25.00,,2018-12-20,6059,https://play.google.com/store/apps/details?id=age.of.civilizations2.jakowski.lukasz
HK,PAID,AND,2019,6,M,50,+54,,Puzzle,The Room Three,NetEase Games,HK$29.90,,2018-06-06,6033,https://play.google.com/store/apps/details?id=com.netease.ms3
HK,PAID,AND,2019,6,M,51,+5,,Puzzle,The Room: Old Sins,NetEase Games,HK$38.00,,2020-05-27,5832,https://play.google.com/store/apps/details?id=com.FireproofStudios.ma81
HK,PAID,AND,2019,6,M,52,+1,,Tools,Tasker,joaomgcd,HK$29.99,,2020-02-15,5800,https://play.google.com/store/apps/details?id=net.dinglisch.android.taskerm
HK,PAID,AND,2019,6,M,53,new,,Tools,Background Sound Recorder,AG38,HK$9.90,,2019-05-13,5769,https://play.google.com/store/apps/details?id=ru.ag38.backgroundsoundrecorder
HK,PAID,AND,2019,6,M,54,-7,,Video Players & Editors,nPlayer,Newin Inc.,HK$38.00,,2019-12-20,5489,https://play.google.com/store/apps/details?id=com.newin.nplayer.pro
HK,PAID,AND,2019,6,M,55,-23,,Puzzle,Agent A - ä¼ªè£æ¸¸æ,Yak & Co,HK$7.00,,2020-04-10,5481,https://play.google.com/store/apps/details?id=co.yakand.agentaapuzzleindisguise
HK,PAID,AND,2019,6,M,56,-19,,Adventure,7Days : å³å®äºä½ çæäº[è½»å°è¯´æå­åé©æ¸¸æ],"Buff Studio Co.,Ltd.",HK$7.00,,2020-05-20,5428,https://play.google.com/store/apps/details?id=com.buffstudio.sevendays
HK,PAID,AND,2019,6,M,57,+2,,Strategy,Bloons TD 6,ninja kiwi,HK$39.90,æ¯ä»¶HK$8.00-HK$409.00,2020-07-21,5333,https://play.google.com/store/apps/details?id=com.ninjakiwi.bloonstd6
HK,PAID,AND,2019,6,M,58,+17,,Puzzle,Where's My Water?,Disney,HK$15.00,æ¯ä»¶HK$7.68-HK$38.70,2020-04-30,5291,https://play.google.com/store/apps/details?id=com.disney.WMW
HK,PAID,AND,2019,6,M,59,+6,,Productivity,CamScanner (License),INTSIG,HK$15.00,æ¯ä»¶HK$38.00-HK$388.00,2020-07-23,5225,https://play.google.com/store/apps/details?id=com.intsig.lic.camscanner
HK,PAID,AND,2019,6,M,60,+27,,Card,æ´è²æ¯Roguelikeï¼å¡çRPGï¼é»æå°ç¢çå­æ¸¸æ,DreamSky,HK$8.00,æ¯ä»¶HK$8.00-HK$119.00,2020-07-21,5206,https://play.google.com/store/apps/details?id=me.dream.lophisroguelikepro
HK,PAID,AND,2019,6,M,61,-,,Arcade,"Peace, Death!",AZAMATIKA,HK$8.00,,2020-05-11,5172,https://play.google.com/store/apps/details?id=cc.peacedeath.peacedeath
HK,PAID,AND,2019,6,M,62,-5,,Arcade,Grand Theft Auto: Vice City,Rockstar Games,HK$38.00,,2019-02-06,5165,https://play.google.com/store/apps/details?id=com.rockstargames.gtavc
HK,PAID,AND,2019,6,M,63,+20,,Maps & Navigations,Navigation Pro: Google Maps Navi on Samsung Watch,Smartwatch Studios,HK$29.99,,2020-07-12,4951,https://play.google.com/store/apps/details?id=smartwatchstudios.app.gears3navigation
HK,PAID,AND,2019,6,M,64,+9,,Tools,NFCå¡æ¨¡æä¸ä¸ç (Root),yuanwofei,HK$28.00,,2020-06-13,4878,https://play.google.com/store/apps/details?id=com.yuanwofei.cardemulator.pro
HK,PAID,AND,2019,6,M,65,-5,,Puzzle,Florence,Annapurna Interactive,HK$23.00,,2020-06-17,4866,https://play.google.com/store/apps/details?id=com.mountains.feathertop
HK,PAID,AND,2019,6,M,66,+24,,Photography,FiLMiC Pro,FiLMiC Inc.,HK$118.00,æ¯ä»¶HK$109.00,2020-07-15,4585,https://play.google.com/store/apps/details?id=com.filmic.filmicpro
HK,PAID,AND,2019,6,M,67,-27,,Strategy,Kingdom Rush Origins,Ironhide Game Studio,HK$8.00,æ¯ä»¶HK$8.00-HK$389.00,2020-07-01,4543,https://play.google.com/store/apps/details?id=com.ironhidegames.android.kingdomrushorigins
HK,PAID,AND,2019,6,M,68,-4,,Strategy,Kingdom Rush Frontiers,Ironhide Game Studio,HK$8.00,æ¯ä»¶HK$8.00-HK$389.00,2020-07-02,4422,https://play.google.com/store/apps/details?id=com.ironhidegames.android.kingdomrushfrontiers
HK,PAID,AND,2019,6,M,69,+366,,Action,Stickman Legends: Shadow War Offline Fighting Game,ZITGA,â±15.00,$0.99 - $99.99 per item,2020-02-26,4352,https://play.google.com/store/apps/details?id=com.zitga.ninja.stickman.legends.shadow.wars
HK,PAID,AND,2019,6,M,70,+371,,Action,The Sun Origin: Post-apocalyptic action shooter,AGaming+,â±15.00,$0.99 - $19.99 per item,2020-03-03,4349,https://play.google.com/store/apps/details?id=com.agaming.thesun.origin
HK,PAID,AND,2019,6,M,71,-30,,Tools,SDå¥³ä½£ ä¸ä¸ç - è§£éå¨,darken,HK$22.00,,2020-03-17,4241,https://play.google.com/store/apps/details?id=eu.thedarken.sdm.unlocker
HK,PAID,AND,2019,6,M,72,new,,Role Playing,Star Conquest - Galaxy Trek HD,Alessandro Benedettini,HK$13.00,,2014-08-03,4175,https://play.google.com/store/apps/details?id=com.dighentis.starconquest
HK,PAID,AND,2019,6,M,73,-22,,Puzzle,çºªå¿µç¢è°·2,ustwo games,HK$38.00,,2020-01-23,4144,https://play.google.com/store/apps/details?id=com.ustwo.monumentvalley2
HK,PAID,AND,2019,6,M,74,new,,Adventure,å¹»è¦ºç©ºé VIP,G1 Playground Games,HK$28.00,$3.99 - $19.99 per item,2019-11-21,4067,https://play.google.com/store/apps/details?id=com.G1Playground.TrickArtDungeon
HK,PAID,AND,2019,6,M,75,-45,,Role Playing,Evoland,Playdigious,HK$9.90,,2019-09-17,3919,https://play.google.com/store/apps/details?id=air.com.shirogames.evoland12
HK,PAID,AND,2019,6,M,76,+388,,Personalization,LineX Icon Pack,JustNewDesigns,â±59.00,æ¯ä»¶HK$8.00-HK$55.90,2020-07-11,3863,https://play.google.com/store/apps/details?id=com.jndapp.line.x.iconpack
HK,PAID,AND,2019,6,M,77,-27,,Adventure,Don't Starve: Pocket Edition,Klei Entertainment Inc.,â±239.00,,2020-03-12,3851,https://play.google.com/store/apps/details?id=com.kleientertainment.doNotStarvePocket
HK,PAID,AND,2019,6,M,78,+40,,Puzzle,Hitman GO,SQUARE ENIX LTD,HK$8.00,æ¯ä»¶HK$8.00-HK$38.00,2018-07-05,3829,https://play.google.com/store/apps/details?id=com.squareenixmontreal.hitmango
HK,PAID,AND,2019,6,M,79,+31,,Action,PPSSPP Gold - PSP emulator,Henrik RydgÃ¥rd,â±120.00,,2020-07-07,3822,https://play.google.com/store/apps/details?id=org.ppsspp.ppssppgold
HK,PAID,AND,2019,6,M,80,+28,,Photography,Moment Pro Camera,"Moment, Inc.",â±210.00,,2019-12-11,3716,https://play.google.com/store/apps/details?id=com.shopmoment.momentprocamera
HK,PAID,AND,2019,6,M,81,+64,,Productivity,ç®æå½é³æºä¸ä¸ç,Digipom,HK$29.90,,2020-05-21,3688,https://play.google.com/store/apps/details?id=com.digipom.easyvoicerecorder.pro
HK,PAID,AND,2019,6,M,82,-19,,Puzzle,Monument Valley,ustwo games,HK$29.90,æ¯ä»¶HK$18.94,2020-01-23,3640,https://play.google.com/store/apps/details?id=com.ustwo.monumentvalley
HK,PAID,AND,2019,6,M,83,-15,,Simulation,æ¨¡æåå¸ï¼ç­ç¥æ¸¸æ (Townsmen Premium),HandyGames,HK$8.00,æ¯ä»¶HK$8.00-HK$639.00,2020-03-10,3558,https://play.google.com/store/apps/details?id=com.hg.townsmen7
HK,PAID,AND,2019,6,M,84,-18,,Tools,çµè¯å½é³æº Pro,Appliqato,HK$54.99,,2020-06-09,3552,https://play.google.com/store/apps/details?id=com.appstar.callrecorderpro
HK,PAID,AND,2019,6,M,85,+39,,Tools,çå£«ç­è©¦+å°æ¹ç­è©¦ Pro,Solusworks Limited,HK$49.90,,2019-12-13,3467,https://play.google.com/store/apps/details?id=kh.taxitestpaid
HK,PAID,AND,2019,6,M,86,-32,,Tools,Little Magnet BT Pro,Eleven Chen,HK$9.90,,2020-01-21,3465,https://play.google.com/store/apps/details?id=io.github.skyhacker2.magnetsearchpro
HK,PAID,AND,2019,6,M,87,+350,,Music,Incredibox,So Far So Good,HK$38.00,,2020-04-27,3381,https://play.google.com/store/apps/details?id=com.sofarsogood.incredibox
HK,PAID,AND,2019,6,M,88,-26,,Role Playing,é­å¥³ä¹æ³3,"Kiwiwalks Co.,Ltd.",HK$33.00,,2020-07-10,3358,https://play.google.com/store/apps/details?id=com.kiwiwalks.witchspring3
HK,PAID,AND,2019,6,M,89,+132,,Education,å¤§å®¶çæ¥è¯­ç¬¬äºç,Leo Japanese Studio,HK$29.90,,2019-04-06,3234,https://play.google.com/store/apps/details?id=com.japan.alljapaneseandroid.second
HK,PAID,AND,2019,6,M,90,+6,,Action,Grand Theft Auto III,Rockstar Games,HK$38.00,,2019-06-10,3186,https://play.google.com/store/apps/details?id=com.rockstar.gta3
HK,PAID,AND,2019,6,M,91,new,,Role Playing,è¿½é²èââå¸æä¹æ,Blindflug Studios AG,HK$8.00,,2018-10-24,3108,https://play.google.com/store/apps/details?id=com.blindflugstudios.rogallo
HK,PAID,AND,2019,6,M,92,-21,,Strategy,ç ´é¨èå¥,KillHouse Games,HK$8.00,,2020-05-11,3102,https://play.google.com/store/apps/details?id=com.khg.doorkickers
HK,PAID,AND,2019,6,M,93,+63,,Racing,Motorsport Manager Mobile 3,Playsport Games,â±265.00,æ¯ä»¶HK$18.00-HK$95.90,2020-05-19,3095,https://play.google.com/store/apps/details?id=com.playsportgames.mmm3
HK,PAID,AND,2019,6,M,94,+25,,Video Players & Editors,å°å½±PRO:æå¼ºå¤§å½±çåªè¼¯/å¹»ççç¨å¼ HDèªæ/è²¼å/å­å¹,QuVideo Inc. Best Video Editor & Video Maker App,HK$24.90,,2019-08-01,2933,https://play.google.com/store/apps/details?id=com.quvideo.xiaoying.pro
HK,PAID,AND,2019,6,M,95,-15,,Puzzle,Lara Croft GO,SQUARE ENIX LTD,HK$8.00,æ¯ä»¶HK$15.00,2018-07-05,2919,https://play.google.com/store/apps/details?id=com.squareenixmontreal.lcgo
HK,PAID,AND,2019,6,M,96,+1,,Personalization,Pure è½»é¨ - Icon Pack,FloatStar,HK$8.00,,2020-04-15,2851,https://play.google.com/store/apps/details?id=me.morirain.dev.iconpack.pure
HK,PAID,AND,2019,6,M,97,+123,,Strategy,The Escapists 2: Pocket Breakout,Team 17 Digital Limited,â±475.00,,2020-03-24,2819,https://play.google.com/store/apps/details?id=com.team17.escapists2
HK,PAID,AND,2019,6,M,98,+93,,Simulation,Bus Simulator PRO 2,Mageeks Apps & Games,HK$32.90,æ¯ä»¶HK$23.90-HK$159.00,2017-03-14,2818,https://play.google.com/store/apps/details?id=com.mageeks.android.bussim17
HK,PAID,AND,2019,6,M,99,-,,Business,Package Disabler Pro+ (Samsung),policedeveloper,HK$23.00,,2018-11-20,2810,https://play.google.com/store/apps/details?id=com.elmklmsamsung.batteryaddon
HK,PAID,AND,2019,6,M,100,+110,,Strategy,ç°ä»£æ¶ä»£é«çº§çï¼æ¨¡ææ»ç»,Oxiwyle,HK$8.00,æ¯ä»¶HK$8.00-HK$799.00,2020-04-09,2809,https://play.google.com/store/apps/details?id=com.oxiwyle.modernagepremium
HK,PAID,AND,2019,6,M,101,-12,,Racing,Need for Speedâ¢ Most Wanted,ELECTRONIC ARTS,â±249.00,æ¯ä»¶HK$23.00-HK$198.00,2018-12-20,2807,https://play.google.com/store/apps/details?id=com.ea.games.nfs13_row
HK,PAID,AND,2019,6,M,102,+382,,Tools,KLWP Live Wallpaper Pro Key,Kustom Industries,HK$38.00,,2019-07-25,2805,https://play.google.com/store/apps/details?id=org.kustom.wallpaper.pro
HK,PAID,AND,2019,6,M,103,-72,,Simulation,Construction Simulator 3,astragon Entertainment GmbH,HK$29.90,æ¯ä»¶HK$8.00-HK$178.00,2019-08-06,2757,https://play.google.com/store/apps/details?id=com.astragon.cs3
HK,PAID,AND,2019,6,M,104,new,,Action,ç«æ´äººè¯ç2018- å¿è ç«¶æå ´PVPï¼Dreamskyï¼,DreamSky,â±15.00,$0.99 - $104.99 per item,2020-01-17,2741,https://play.google.com/store/apps/details?id=me.dreamsky.stickman
HK,PAID,AND,2019,6,M,105,new,,Action,Splatalotæ²åºï¼,marblemedia,HK$8.00,,2016-07-05,2663,https://play.google.com/store/apps/details?id=ca.splatalot.dash
HK,PAID,AND,2019,6,M,106,+25,,Strategy,First Strike: Final Hour,Blindflug Studios AG,â±20.00,,2018-11-15,2619,https://play.google.com/store/apps/details?id=ch.feinheit.games.firststrike
HK,PAID,AND,2019,6,M,107,+183,,Tools,Game Booster ð§ 4x Faster (with advance settings),G19 Mobile,â±51.00,$0.99 - $6.99 per item,2019-09-25,2551,https://play.google.com/store/apps/details?id=com.fenixx.gameboosterplus
HK,PAID,AND,2019,6,M,108,-36,,Simulation,Hmmsim 2 - Train Simulator,Jeminie,HK$15.00,,2018-04-02,2534,https://play.google.com/store/apps/details?id=com.Jeminie.Hmmsim2
HK,PAID,AND,2019,6,M,109,new,,Role Playing,A Silent Wood,Ariyalion Games,HK$7.00,,2014-06-22,2500,https://play.google.com/store/apps/details?id=com.ariyalion.darkroom
HK,PAID,AND,2019,6,M,110,-10,,Casual,æ¸¸æå¼åç©è¯­,"Kairosoft Co.,Ltd",HK$19.90,,2020-02-25,2497,https://play.google.com/store/apps/details?id=net.kairosoft.android.gamedev3en
HK,PAID,AND,2019,6,M,111,-9,,Music & Audio,PowerAudio Pro Music Player,PowerAudio Team,â±15.00,,2020-07-12,2451,https://play.google.com/store/apps/details?id=xsoftstudio.musicplayer.pro
HK,PAID,AND,2019,6,M,112,-1,,Personalization,Watch Face -WatchMaker Premium for Android Wear OS,androidslide,HK$60.90,æ¯ä»¶HK$8.00-HK$85.90,2017-06-14,2450,https://play.google.com/store/apps/details?id=slide.watchFrenzy.premium
HK,PAID,AND,2019,6,M,113,+38,,Adventure,å´©æºå¤§é,Butterscotch Shenanigans,HK$55.90,,2020-06-23,2392,https://play.google.com/store/apps/details?id=com.bscotch.crashlands
HK,PAID,AND,2019,6,M,114,-44,,Music & Audio,Onkyo HF Player Unlocker,Onkyo Corporation,HK$70.90,,2017-09-07,2356,https://play.google.com/store/apps/details?id=com.onkyo.jp.hfplayer_unlocker
HK,PAID,AND,2019,6,M,115,-36,,Simulation,ç®±åº­ééç©è¯­,"Kairosoft Co.,Ltd",HK$39.99,æ¯ä»¶HK$7.90-HK$8.00,2019-05-22,2349,https://play.google.com/store/apps/details?id=net.kairosoft.android.densha_en
HK,PAID,AND,2019,6,M,116,-9,,Books & Reference,WolframAlpha,Wolfram Group,HK$23.00,æ¯ä»¶HK$55.90,2020-06-05,2339,https://play.google.com/store/apps/details?id=com.wolfram.android.alpha
HK,PAID,AND,2019,6,M,117,+221,,Adventure,THE GALAXY: SURVIVOR,Invictus Studio,HK$8.00,,2019-02-04,2259,https://play.google.com/store/apps/details?id=com.ProjectTheGalaxy
HK,PAID,AND,2019,6,M,118,+112,,Action,æ³°å¦ä¹æ,HandyGames,HK$65.90,,2020-03-05,2253,https://play.google.com/store/apps/details?id=com.dotemu.titanquest
HK,PAID,AND,2019,6,M,119,+60,,Music & Audio,FL Studio Mobile,Image-Line,â±779.00,æ¯ä»¶HK$8.00-HK$109.00,2020-07-22,2240,https://play.google.com/store/apps/details?id=com.imageline.FLM
HK,PAID,AND,2019,6,M,120,new,,Puzzle,Colorzzle,Darong Studio,HK$8.00,,2019-09-21,2233,https://play.google.com/store/apps/details?id=com.DarongStudio.Colorzzle
HK,PAID,AND,2019,6,M,121,+64,,Simulation,æªæªæ°´æé¤¨,WLINGLING,HK$8.00,æ¯ä»¶HK$8.00-HK$158.00,2019-11-11,2199,https://play.google.com/store/apps/details?id=com.GSTUDIO.pokeaquarium
HK,PAID,AND,2019,6,M,122,+161,,Action,Shadow Fight 2 Special Edition,NEKKI,â±255.00,$0.99 - $49.99 per item,2020-03-02,2185,https://play.google.com/store/apps/details?id=com.nekki.shadowfight2.paid
HK,PAID,AND,2019,6,M,123,+171,,Photography,ProCam X ( HD Camera Pro ),Imagi Mobile,HK$39.00,,2020-05-08,2177,https://play.google.com/store/apps/details?id=com.intermedia.hd.camera.pro
HK,PAID,AND,2019,6,M,124,+47,,Video Players & Editors,ÂµTorrentÂ® Pro - Torrent App,"BitTorrent, Inc.",HK$23.00,,2020-07-11,2136,https://play.google.com/store/apps/details?id=com.utorrent.client.pro
