Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,AND,2019,11,M,55,-10,,Tools,èçVPN(æ°¸ä¹åè´¹ä½ç³»VPN)â¤ï¸- æå¥½çåè´¹VPN ç§è¿ é«é ç¨³å® æ¢¯å­ æ°¸ä¹æ´æ° ç§å­¦ä¸ç½,èç,0.0,æ¯ä»¶HK$8.00-HK$538.00,2020-06-06,4669,https://play.google.com/store/apps/details?id=com.findtheway
HK,FREE,AND,2019,11,M,56,+90,,Finance,æ¯ä»å®,Alipay (Hangzhou) Technology Co. Ltd,0.0,,2020-07-03,4246,https://play.google.com/store/apps/details?id=com.eg.android.AlipayGphone
HK,FREE,AND,2019,11,M,57,-5,,Communication,LINE,LINE Corporation,0.0,"æ¯ä»¶HK$7.57-HK$1,168.00",2020-07-16,4148,https://play.google.com/store/apps/details?id=jp.naver.line.android
HK,FREE,AND,2019,11,M,58,-26,,Lifestyle,bossini Plus,Bossini Enterprises Limited,0.0,,2020-06-09,4127,https://play.google.com/store/apps/details?id=com.bossini.crm.app.android
HK,FREE,AND,2019,11,M,59,-5,,Finance,PayMe from HSBC,The Hongkong and Shanghai Banking Corporation Ltd,0.0,,2020-07-14,4125,https://play.google.com/store/apps/details?id=hk.com.hsbc.paymefromhsbc
HK,FREE,AND,2019,11,M,60,new,,Maps & Navigations,é¦æ¸¯éè·¯æåµ - HKRoadCam,Vector Space,0.0,,2019-11-03,4121,https://play.google.com/store/apps/details?id=com.vectorspace.roadcon
HK,FREE,AND,2019,11,M,61,new,,Sports,Locoæ¨å - å®è»ï¼ååï¼ç©æ¨,Locolla,0.0,,2020-07-18,3986,https://play.google.com/store/apps/details?id=com.loco.bike
HK,FREE,AND,2019,11,M,62,-13,,Entertainment,myTV SUPER,tvb.com,0.0,,2020-07-22,3869,https://play.google.com/store/apps/details?id=com.tvb.mytvsuper
HK,FREE,AND,2019,11,M,63,-57,,Social,LIHKG è¨è«å,LIHKG Limited,0.0,,2020-07-18,3806,https://play.google.com/store/apps/details?id=com.lihkg.app
HK,FREE,AND,2019,11,M,64,new,,Education,Simply Piano ç± JoyTunes å¼å,JoyTunes,0.0,"æ¯ä»¶HK$45.90-HK$1,159.00",2020-07-21,3709,https://play.google.com/store/apps/details?id=com.joytunes.simplypiano
HK,FREE,AND,2019,11,M,65,-50,,Productivity,ä½ çææºå©æ - é¾æ¥è³ Windows,Microsoft Corporation,0.0,,2020-07-09,3647,https://play.google.com/store/apps/details?id=com.microsoft.appmanager
HK,FREE,AND,2019,11,M,66,-7,,Maps & Navigations,ä¼æ­¥Uber - å«è½¦,"Uber Technologies, Inc.",0.0,,2020-07-20,3598,https://play.google.com/store/apps/details?id=com.ubercab
HK,FREE,AND,2019,11,M,67,+31,,Maps & Navigations,HKTaxi - é¦æ¸¯Callçå£«App,HKTaxi App Limited,0.0,,2020-07-02,3577,https://play.google.com/store/apps/details?id=com.cornermation.calltaxi
HK,FREE,AND,2019,11,M,68,+49,,Social,Bigo Live é¦æ¸¯ â å¨çç´æ­äºåå¹³èº,BIGO TECHNOLOGY PTE. LTD.,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-07,3404,https://play.google.com/store/apps/details?id=sg.bigo.live
HK,FREE,AND,2019,11,M,69,+16,,Tools,Google Text-to-Speech,Google LLC,0.0,,2019-12-10,3131,https://play.google.com/store/apps/details?id=com.google.android.tts
HK,FREE,AND,2019,11,M,70,+50,,News & Magazines,RTHK News,rthk.hk,0.0,,2019-12-16,3087,https://play.google.com/store/apps/details?id=rthk.news
HK,FREE,AND,2019,11,M,71,+12,,Finance,ä¸­é¶é¦æ¸¯,Bank of China (Hong Kong) Limited,0.0,,2020-07-19,3015,https://play.google.com/store/apps/details?id=com.bochk.com
HK,FREE,AND,2019,11,M,72,-14,,Video Players & Editors,YouTube,Google LLC,0.0,,2020-07-24,2946,https://play.google.com/store/apps/details?id=com.google.android.youtube
HK,FREE,AND,2019,11,M,73,new,,Shopping,æ¼å¤å¤,ä¸æµ·å¯»æ¢¦ä¿¡æ¯ææ¯æéå¬å¸,0.0,,2020-07-02,2860,https://play.google.com/store/apps/details?id=com.xunmeng.pinduoduo
HK,FREE,AND,2019,11,M,74,+4,,Tools,Android ç³»ç» WebView,Google LLC,0.0,,2020-06-17,2424,https://play.google.com/store/apps/details?id=com.google.android.webview
HK,FREE,AND,2019,11,M,75,-32,,Music & Audio,Spotify - é³æ¨å Podcast,Spotify Ltd.,0.0,,2020-07-23,2370,https://play.google.com/store/apps/details?id=com.spotify.music
HK,FREE,AND,2019,11,M,76,+10,,Entertainment,Viu,PCCW OTT (HK) Limited,0.0,æ¯ä»¶HK$7.00-HK$838.00,2020-07-21,2332,https://play.google.com/store/apps/details?id=com.viu.phone
HK,FREE,AND,2019,11,M,77,-26,,Social,Omi - ä½ çæå¾ä¸æ¬¾äº¤åè»é«,MatchUp UK Limited,0.0,æ¯ä»¶HK$15.00-HK$939.00,2020-07-22,2151,https://play.google.com/store/apps/details?id=sg.omi
HK,FREE,AND,2019,11,M,78,new,,Lifestyle,Yahoo  ä¼åä¼æ ,Yahoo,0.0,,2020-07-24,2037,https://play.google.com/store/apps/details?id=com.yahoo.mobile.client.android.superhk
HK,FREE,AND,2019,11,M,79,+25,,Tools,ViroClean Security - Antivirus Scan & Cleaner App,BIT Change Teams,0.0,,2019-11-25,1958,https://play.google.com/store/apps/details?id=security.scan.antivirus.protection
HK,FREE,AND,2019,11,M,80,+17,,Video Players & Editors,Google Play çµå½±,Google LLC,0.0,,2020-05-26,1954,https://play.google.com/store/apps/details?id=com.google.android.videos
HK,FREE,AND,2019,11,M,81,-18,,Maps & Navigations,Moovit â æ°å å¡å°éå·´å£«è·¯çº¿æ¥è¯¢ãsg buså°ç«æ¶é´åMRTå°å¾,Moovit,0.0,,2020-07-14,1930,https://play.google.com/store/apps/details?id=com.tranzmate
HK,FREE,AND,2019,11,M,82,new,,Photography,Beauty Camera Selfie Filter,gdowns apps,0.0,,2019-11-14,1824,https://play.google.com/store/apps/details?id=org.nebeauty.camerafilter
HK,FREE,AND,2019,11,M,83,+41,,News & Magazines,é ­æ¢æ¥å ±,Sing Tao Ltd,0.0,,2019-05-27,1800,https://play.google.com/store/apps/details?id=singtao.android.hkheadline
HK,FREE,AND,2019,11,M,84,new,,Maps & Navigations,MTR Next Train,MTR Corporation Limited,0.0,,2020-06-22,1774,https://play.google.com/store/apps/details?id=com.mtr.nexttrain
HK,FREE,AND,2019,11,M,85,+25,,Tools,Android Accessibility Suite,Google LLC,0.0,,2019-11-21,1716,https://play.google.com/store/apps/details?id=com.google.android.marvin.talkback
HK,FREE,AND,2019,11,M,86,+29,,Music & Audio,Google Play Music,Google LLC,0.0,,2020-05-26,1589,https://play.google.com/store/apps/details?id=com.google.android.music
HK,FREE,AND,2019,11,M,87,-45,,News & Magazines,Yahoo æ°è - é¦æ¸¯å³æç¦é»,Yahoo,0.0,,2020-07-23,1483,https://play.google.com/store/apps/details?id=com.yahoo.infohub
HK,FREE,AND,2019,11,M,88,+60,,Maps & Navigations,85é£çTaxi - é¦æ¸¯Callçå£«App (HK),SS Ventures,0.0,,2020-07-17,1384,https://play.google.com/store/apps/details?id=com.flytaxi.hktaxi
HK,FREE,AND,2019,11,M,89,+34,,Travel & Local,å°å¾,Google LLC,0.0,,2020-07-16,1308,https://play.google.com/store/apps/details?id=com.google.android.apps.maps
HK,FREE,AND,2019,11,M,90,-8,,Lifestyle,HKTVmall â ç¶²ä¸è³¼ç©,Hong Kong Television Network Limited,0.0,,2020-07-20,1298,https://play.google.com/store/apps/details?id=com.hktv.android.hktvmall
HK,FREE,AND,2019,11,M,91,new,,Maps & Navigations,é¦æ¸¯äº¤éå®åµ,CoolApps.mobi,0.0,æ¯ä»¶HK$9.99-HK$99.00,2020-02-16,1268,https://play.google.com/store/apps/details?id=mobi.coolapps.hkvisualtraffic
HK,FREE,AND,2019,11,M,92,+1,,Finance,HSBC HK Mobile Banking é¦æ¸¯æ±ä¸°æµå¨çè´¢,The Hongkong and Shanghai Banking Corporation Ltd,0.0,,2020-07-08,1266,https://play.google.com/store/apps/details?id=hk.com.hsbc.hsbchkmobilebanking
HK,FREE,AND,2019,11,M,93,new,,Communication,Bridgefy - Offline Messaging,Bridgefy,0.0,,2020-01-13,1184,https://play.google.com/store/apps/details?id=me.bridgefy.main
HK,FREE,AND,2019,11,M,94,new,,Shopping,æå®å¨çåè´¹ QRCode éè¯»å¨,Application4u,0.0,,2020-02-25,1108,https://play.google.com/store/apps/details?id=com.application_4u.qrcode.barcode
HK,FREE,AND,2019,11,M,95,+58,,Tools,WhatSticker åè²»è²¼åååº,LouisLam.net,0.0,,2020-07-17,1072,https://play.google.com/store/apps/details?id=online.whatsticker
HK,FREE,AND,2019,11,M,96,new,,Food & Drink,éº¥ç¶åÂ® App,MHK Restaurants Limited,0.0,,2020-07-10,1041,https://play.google.com/store/apps/details?id=com.mcdonalds.gma.hongkong
HK,FREE,AND,2019,11,M,97,new,,Social,Melo â å¨çº¿è§é¢äº¤åèå¤©,Maizhi Limited,0.0,"æ¯ä»¶HK$9.90-HK$2,409.00",2020-07-20,1031,https://play.google.com/store/apps/details?id=com.axiaodiao.melo
HK,FREE,AND,2019,11,M,98,new,,Entertainment,Big Big fun,Television Broadcasts Limited,0.0,,2019-08-12,1019,https://play.google.com/store/apps/details?id=com.tvb.tvbfun
HK,FREE,AND,2019,11,M,99,-25,,Finance,BoC Pay,Bank of China (Hong Kong) Limited,0.0,,2020-06-09,1000,https://play.google.com/store/apps/details?id=com.bochk.bocpay
HK,FREE,AND,2019,11,M,100,new,,Business,Zoomäºè§é¢ä¼è®®,zoom.us,0.0,,2020-07-08,939,https://play.google.com/store/apps/details?id=us.zoom.videomeetings
HK,FREE,AND,2019,11,M,101,-29,,Shopping,"Amazon Shopping - Search, Find, Ship, and Save",Amazon Mobile LLC,0.0,,2020-07-13,882,https://play.google.com/store/apps/details?id=com.amazon.mShop.android.shopping
HK,FREE,AND,2019,11,M,102,new,,Video Players & Editors,Floating Tunes-Free Music Video Player,Conrabalis,0.0,,2020-07-09,846,https://play.google.com/store/apps/details?id=com.floatingtunes.youtubeplayer.topmusic
HK,FREE,AND,2019,11,M,103,new,,Travel & Local,GOGOX (åçºGOGOVAN)-å³æè²¨éåééå«è»,GoGo Tech Limited,0.0,,2020-07-17,828,https://play.google.com/store/apps/details?id=hk.gogovan.GoGoVanClient2
HK,FREE,AND,2019,11,M,104,+28,,Productivity,Google äºç«¯ç¡¬ç,Google LLC,0.0,"æ¯ä»¶HK$7.85-HK$7,952.00",2020-07-20,821,https://play.google.com/store/apps/details?id=com.google.android.apps.docs
HK,FREE,AND,2019,11,M,105,-77,,Finance,uSMARTåä¿¡æºæ - æ¸¯è¡ç¾è¡å¯¦æå ±å¹äº¤æå¹³å°,uSmart Securities Limited,0.0,"æ¯ä»¶HK$188.00-HK$3,088.00",2020-07-15,759,https://play.google.com/store/apps/details?id=com.usmart.stock
HK,FREE,AND,2019,11,M,106,new,,Lifestyle,"æ©ä¸å¥½ï¼æå®,GIFS",Fatima dev,0.0,,2019-09-06,744,https://play.google.com/store/apps/details?id=com.goodmorning.china1.top
HK,FREE,AND,2019,11,M,107,new,,Travel & Local,KKdayï¼å¨çæéé«é©è¡ç¨é è¨,KKday,0.0,,2020-07-24,714,https://play.google.com/store/apps/details?id=com.kkday.member
HK,FREE,AND,2019,11,M,108,new,,Education,Google Classroom,Google LLC,0.0,,2020-06-10,706,https://play.google.com/store/apps/details?id=com.google.android.apps.classroom
HK,FREE,AND,2019,11,M,109,new,,Travel & Local,é¦æ¸¯å°å·´,EK Studio,0.0,,2018-11-20,674,https://play.google.com/store/apps/details?id=com.eks.minibus
HK,FREE,AND,2019,11,M,110,-33,,Music & Audio,JOOX Music: åè²»å±Kãè½æ­ãæ­æ²ä¸è¼ãé³æ¨é»å°,Tencent Mobility Limited,0.0,"æ¯ä»¶HK$7.00-HK$1,288.00",2020-07-25,638,https://play.google.com/store/apps/details?id=com.tencent.ibg.joox
HK,FREE,AND,2019,11,M,111,+5,,Travel & Local,é«å¾·å°å¾,é«å¾·è½¯ä»¶,0.0,,2020-05-20,606,https://play.google.com/store/apps/details?id=com.autonavi.minimap
HK,FREE,AND,2019,11,M,112,-78,,Travel & Local,å®¢è·¯æè¡,Klook Travel Technology Ltd.,0.0,,2020-07-20,454,https://play.google.com/store/apps/details?id=com.klook
HK,FREE,AND,2019,11,M,113,new,,Shopping,"big big shop - çå¾å°, è²·å¾å°",Big Big Channel Limited,0.0,,2020-06-15,444,https://play.google.com/store/apps/details?id=hk.com.tvb.bigbigshop
HK,FREE,AND,2019,11,M,114,+27,,Tools,S æ¢æºå©æ (Smart Switch Mobile),"Samsung Electronics Co.,  Ltd.",0.0,,2020-06-05,408,https://play.google.com/store/apps/details?id=com.sec.android.easyMover
HK,FREE,AND,2019,11,M,115,+18,,Tools,Google,Google LLC,0.0,,2020-07-24,408,https://play.google.com/store/apps/details?id=com.google.android.googlequicksearchbox
HK,FREE,AND,2019,11,M,116,new,,Social,zlove,Zhenai.com Holdings (HK) Limited,0.0,$43.99 - $48.99 per item,2020-01-10,408,https://play.google.com/store/apps/details?id=com.zhenai.oversea
HK,FREE,AND,2019,11,M,117,new,,News & Magazines,èæåæ°è Apple Daily,Next Mobile Limited,0.0,æ¯ä»¶HK$28.00-HK$558.00,2020-07-22,400,https://play.google.com/store/apps/details?id=com.nextmedia
