Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2019,5,M,11,new,,Strategy,èèæ°ç­,Shuming Guo,0.0,,2019-04-23,30919,https://itunes.apple.com/HK/app/id1459074261
HK,FREE,IOS,2019,5,M,12,-7,,Education,éè¨è±èªOpenLanguage,"Beijing Diandiankankan Technology Co.,Ltd.",0.0,,2015-09-10,27612,https://itunes.apple.com/HK/app/id995158649
HK,FREE,IOS,2019,5,M,13,+37,,Social Networking,å°çº¢ä¹¦ â æ è®°æççæ´»,Xingin,0.0,,2013-12-04,27601,https://itunes.apple.com/HK/app/id741292507
HK,FREE,IOS,2019,5,M,14,+14,,Photo & Video,YouTube,Google LLC,0.0,,2012-09-11,27090,https://itunes.apple.com/HK/app/id544007664
HK,FREE,IOS,2019,5,M,15,-11,,Puzzle,Disney Tsum Tsum Land,WINKING DIGITAL ENTERTAINMENT LIMITED,0.0,Tsum Tsum Land-é½ç³x257 : HK$ 398.00 / Tsum Tsum Land-é½ç³x5 : HK$ 8.00 / Tsum Tsum Land-é½ç³x25 : HK$ 38.00,2019-04-14,25563,https://itunes.apple.com/HK/app/id1447465870
HK,FREE,IOS,2019,5,M,16,+7,,Social Networking,WeChat,WeChat,0.0,,2011-01-20,24687,https://itunes.apple.com/HK/app/id414478124
HK,FREE,IOS,2019,5,M,17,+106,,Arcade,æçæå,zhe zhang,0.0,,2019-04-04,23921,https://itunes.apple.com/HK/app/id1449580700
HK,FREE,IOS,2019,5,M,18,+439,,Role Playing,å¾åä¹æ° - ä½ æ¢æ±æ¹å°±ä¿å¢åº¦,Gameone Group Ltd,0.0,,2019-04-25,21907,https://itunes.apple.com/HK/app/id1455060436
HK,FREE,IOS,2019,5,M,19,+3,,Arcade,å­å½åçâéè«è§£è¬,Lion Studios,0.0,,2019-03-03,21101,https://itunes.apple.com/HK/app/id1449014713
HK,FREE,IOS,2019,5,M,20,+85,,Role Playing,å°ç¥å½-ä¼ æ¿ç»å¸ç­ç¥ä»ä¾ ,LIBO WANG,0.0,,2018-11-13,17747,https://itunes.apple.com/HK/app/id1434807705
HK,FREE,IOS,2019,5,M,21,+61,,Family,Merge Planes Go Idle Tap Mania,rui guo,0.0,,2019-04-13,17574,https://itunes.apple.com/HK/app/id1453656607
HK,FREE,IOS,2019,5,M,22,-10,,Role Playing,æ¨±ä¹åé­ - åé£ååæ¬æ ¼ä¹ä½,Qin Ye,0.0,,,16743,https://itunes.apple.com/HK/app/id1355623908
HK,FREE,IOS,2019,5,M,23,+251,,Education,è±è¯­æµå©è¯´-è®©ä½ å¿ä¸ä½å¼å£è¯´è±è¯­,Shanghai Liulishuo Information Technology Ltd.,0.0,,2013-02-14,16291,https://itunes.apple.com/HK/app/id597364850
HK,FREE,IOS,2019,5,M,24,+11,,Entertainment,Netflix,"Netflix, Inc.",0.0,,2016-01-06,15682,https://itunes.apple.com/HK/app/id363590051
HK,FREE,IOS,2019,5,M,25,new,,Arcade,Traffic Run!,Geisha Tokyo Inc.,0.0,,2020-06-28,15565,https://itunes.apple.com/HK/app/id1434400630
HK,FREE,IOS,2019,5,M,26,+4,,Photo & Video,Instagram,"Instagram, Inc.",0.0,,2010-10-06,14744,https://itunes.apple.com/HK/app/id389801252
HK,FREE,IOS,2019,5,M,27,+20,,Finance,BoC Pay,Bank of China (Hong Kong) Limited,0.0,,2018-07-30,14171,https://itunes.apple.com/HK/app/id1403690384
HK,FREE,IOS,2019,5,M,28,+6,,Family,Candy Splash - Blast Sugar,Yuan Chen,0.0,,2018-11-12,13644,https://itunes.apple.com/HK/app/id1438483318
HK,FREE,IOS,2019,5,M,29,-14,,News,é¦æ¸¯01 - æ°èè³è¨åçæ´»æå,HK01 Company Limited,0.0,,2016-02-29,13469,https://itunes.apple.com/HK/app/id1084662006
HK,FREE,IOS,2019,5,M,30,+36,,Finance,Octopus å«éé,Octopus Cards,0.0,,2016-08-01,13383,https://itunes.apple.com/HK/app/id1114430602
HK,FREE,IOS,2019,5,M,31,+7,,Lifestyle,å¤§ä¼ç¹è¯-åç°åè´¨çæ´»,å¤§ä¼ç¹è¯ç½,0.0,,2010-01-20,13274,https://itunes.apple.com/HK/app/id351091731
HK,FREE,IOS,2019,5,M,32,+7,,Navigation,Google å°å,Google LLC,0.0,,2012-12-12,12962,https://itunes.apple.com/HK/app/id585027354
HK,FREE,IOS,2019,5,M,33,+25,,Food & Drink,æ¶æ¶éï¼å¤è³£ç¾é£,Deliveroo,0.0,,2015-11-26,12719,https://itunes.apple.com/HK/app/id1001501844
HK,FREE,IOS,2019,5,M,34,+14,,Finance,PayMe from HSBC,The Hongkong and Shanghai Banking Corporation Ltd.,0.0,,2017-02-07,12309,https://itunes.apple.com/HK/app/id1184264977
HK,FREE,IOS,2019,5,M,35,+10,,Travel,App1933 - KMB â§ LWB,The Kowloon Motor Bus Company (1933) Limited,0.0,,2016-11-20,12017,https://itunes.apple.com/HK/app/id1170003707
HK,FREE,IOS,2019,5,M,36,-,,Travel,Trip.com,Ctrip.com international,0.0,,2013-08-05,12002,https://itunes.apple.com/HK/app/id681752345
HK,FREE,IOS,2019,5,M,37,new,,Board,Egg Shot,"Linkageworks ,Inc",0.0,,2019-03-13,11348,https://itunes.apple.com/HK/app/id1455715667
HK,FREE,IOS,2019,5,M,38,+36,,Card,ç©ºç¶æ¥é¾å¨ç·,huanning ma,0.0,,2020-06-09,11307,https://itunes.apple.com/HK/app/id1449322445
HK,FREE,IOS,2019,5,M,39,+15,,Social Networking,Facebook,"Facebook, Inc.",0.0,,2019-02-05,11009,https://itunes.apple.com/HK/app/id284882215
HK,FREE,IOS,2019,5,M,40,+104,,Food & Drink,THE GULU,Gorilla Group Limited,0.0,,2013-11-13,10838,https://itunes.apple.com/HK/app/id739628906
HK,FREE,IOS,2019,5,M,41,+11,,Shopping,ææºæ·å® - æ·å°ä½ è¯´å¥½,"Taobao (China) Software CO.,LTD",0.0,,2010-09-03,10561,https://itunes.apple.com/HK/app/id387682726
HK,FREE,IOS,2019,5,M,42,+13,,Entertainment,TikTok - æè¶£çäººé½å¨éè£¡,TikTok Pte. Ltd.,0.0,,2020-06-09,9897,https://itunes.apple.com/HK/app/id1235601864
HK,FREE,IOS,2019,5,M,43,+20,,Role Playing,è«¾äºå¥ç´ M-Qèå¹»æ³ç±æå¤§ä½,FREEDOM ONLINE LIMITED,0.0,,2018-11-29,9833,https://itunes.apple.com/HK/app/id1434959272
HK,FREE,IOS,2019,5,M,44,+151,,Photo & Video,Ulike - Define trendy selfie,Bytedance Pte. Ltd,0.0,,2018-07-28,8947,https://itunes.apple.com/HK/app/id1398796436
HK,FREE,IOS,2019,5,M,45,+52,,Social Networking,LINE,LINE Corporation,0.0,,2011-06-22,8379,https://itunes.apple.com/HK/app/id443904275
HK,FREE,IOS,2019,5,M,46,+30,,Shopping,HKTVmall â ç¶²ä¸è³¼ç©,Hong Kong Television Network Limited,0.0,,2014-11-12,8156,https://itunes.apple.com/HK/app/id910398738
HK,FREE,IOS,2019,5,M,47,+20,,Travel,æ°å·´åå·´ CitybusNWFB,Citybus & New World First Bus,0.0,,2011-10-21,7991,https://itunes.apple.com/HK/app/id472242340
HK,FREE,IOS,2019,5,M,48,+23,,Lifestyle,æ¯ä»å® - çæ´»å¥½ï¼æ¯ä»å®,"Alipay (Hangzhou) Technology Co., Ltd.",0.0,,2009-10-15,7918,https://itunes.apple.com/HK/app/id333206289
HK,FREE,IOS,2019,5,M,49,-17,,Food & Drink,éº¥ç¶åÂ® App,MHK Restaurants Limited,0.0,,2017-11-28,7840,https://itunes.apple.com/HK/app/id1316860583
HK,FREE,IOS,2019,5,M,50,+27,,Reference,Google ç¿»è­¯,Google LLC,0.0,,2011-02-08,7732,https://itunes.apple.com/HK/app/id414706506
HK,FREE,IOS,2019,5,M,51,+106,,Lifestyle,My URBTIX,Leisure and Cultural Services Department,0.0,,2014-08-07,7579,https://itunes.apple.com/HK/app/id890759285
HK,FREE,IOS,2019,5,M,52,+18,,Social Networking,Messenger,"Facebook, Inc.",0.0,,2011-10-19,7457,https://itunes.apple.com/HK/app/id454638411
HK,FREE,IOS,2019,5,M,53,-12,,Navigation,"é«å¾·å°å¾-ç²¾åå°å¾,å¯¼èªåºè¡å¿å¤",AutoNavi Information Technology Co. Ltd.,0.0,,2011-09-08,7214,https://itunes.apple.com/HK/app/id461703208
HK,FREE,IOS,2019,5,M,54,+10,,Sportsgame,Run Race 3D,Good Job Games,0.0,,2019-03-24,7182,https://itunes.apple.com/HK/app/id1456492106
HK,FREE,IOS,2019,5,M,55,+2,,Productivity,Gmail - Google æ¨åºçé»å­éµä»¶æå,Google LLC,0.0,,2011-11-02,7106,https://itunes.apple.com/HK/app/id422689480
HK,FREE,IOS,2019,5,M,56,+147,,Entertainment,Viu,PCCW OTT (Hong Kong) Limited,0.0,Viu åç´æå¡ æ°å å¡ â æè²» : HK$ 38.00 / Viu åç´æå¡ æ°å å¡ â æè²» (1åæè©¦ç¨) : HK$ 28.00 / Viu åç´æå¡ é¦æ¸¯ â æè²» (7æ¥è©¦ç¨) : HK$ 15.00,2015-10-27,6997,https://itunes.apple.com/HK/app/id1036095179
HK,FREE,IOS,2019,5,M,57,+161,,Board,Folding Blocks,Popcore GmbH,0.0,,2019-04-14,6976,https://itunes.apple.com/HK/app/id1459650728
HK,FREE,IOS,2019,5,M,58,-45,,Adventure,é¾çç´å-æé»é­é¾ä¾è¥²ï¼,Jianxin Hei,0.0,,2018-06-24,6653,https://itunes.apple.com/HK/app/id1308139973
HK,FREE,IOS,2019,5,M,59,+2,,Strategy,æ¹æåªèµ°-ä¸åå°æ±ºï¼slgç­ç¥å¡çéæ²,tiantong tiantong,0.0,æ¹æåªèµ°çç¹æ¬è³å°å¡ : HK$ 68.00 / æ¹æåªèµ°çç¹æ¬æå¡ : HK$ 38.00 / æ¹æåªèµ°ç6480åå¯¶ : HK$ 788.00,2017-10-15,6618,https://itunes.apple.com/HK/app/id1290714517
HK,FREE,IOS,2019,5,M,60,+15,,Music,JOOX Music: é¨æè½æ­å±Kåä¸è¼æ­æ²,Tencent Mobility Limited,0.0,JOOX VIPï¼1åæï¼ : HK$ 23.00 / JOOX VIPï¼3åæï¼ : HK$ 138.00 / JOOX VIPï¼12åæï¼ : HK$ 488.00,2014-12-19,6509,https://itunes.apple.com/HK/app/id914406371
HK,FREE,IOS,2019,5,M,61,+50,,Strategy,Fearless Knight: The Empire,zhe zhang,0.0,,2019-04-04,6314,https://itunes.apple.com/HK/app/id1457640208
HK,FREE,IOS,2019,5,M,62,+7,,Simulation,åè±ªé¤æè¨3,huanning ma,0.0,å°åå¯¶ç³å : HK$ 15.00 / ä¸­åå¯¶ç³å : HK$ 38.00 / å¤§åå¯¶ç³å : HK$ 78.00,2019-07-17,6203,https://itunes.apple.com/HK/app/id1439142826
HK,FREE,IOS,2019,5,M,63,+30,,Travel,KLOOKå®¢è·¯,Klook Travel Technology Limited,0.0,,2015-04-23,6073,https://itunes.apple.com/HK/app/id961850126
HK,FREE,IOS,2019,5,M,64,+28,,Utilities,Google Chrome,Google LLC,0.0,,2012-06-28,5947,https://itunes.apple.com/HK/app/id535886823
HK,FREE,IOS,2019,5,M,65,-19,,Racing,Garena æ¥µéé åï¼å¨æ°é²å,Garena Online Private Ltd,0.0,,2019-01-17,5851,https://itunes.apple.com/HK/app/id1416604843
HK,FREE,IOS,2019,5,M,66,-6,,Music,Spotify - é³æ¨å Podcast,Spotify Ltd.,0.0,,2013-04-15,5635,https://itunes.apple.com/HK/app/id324684580
HK,FREE,IOS,2019,5,M,67,+24,,Music,é»é»ç¯å¥ (Dot n Beat)-æ¸¬è©¦ä½ çæé,Badsnowball Limited,0.0,,2019-03-03,5559,https://itunes.apple.com/HK/app/id1454192499
HK,FREE,IOS,2019,5,M,68,+36,,Shopping,Carousell,Carousell Pte. Ltd.,0.0,,2013-06-26,5342,https://itunes.apple.com/HK/app/id548607187
HK,FREE,IOS,2019,5,M,69,-18,,Card,ä¸»å¬ç­ç­æ-ç¶å¸ä¸åå¡çç­ç¥éæ²,dan hu,0.0,,2019-02-15,5246,https://itunes.apple.com/HK/app/id1449674154
HK,FREE,IOS,2019,5,M,70,+138,,Food & Drink,é£¯ç³°,Gingersoft Limited,0.0,,2016-09-19,5223,https://itunes.apple.com/HK/app/id1141649845
HK,FREE,IOS,2019,5,M,71,+19,,Finance,ä¸­éé¦æ¸¯,Bank of China (Hong Kong) Limited,0.0,,2010-08-15,5129,https://itunes.apple.com/HK/app/id385731633
HK,FREE,IOS,2019,5,M,72,+37,,Shopping,SHEINè³¼ç©ï¼æå°å¥³è£æé£¾åç,Shein Group Ltd,0.0,,2014-05-19,4973,https://itunes.apple.com/HK/app/id878577184
HK,FREE,IOS,2019,5,M,73,+28,,Productivity,Google é²ç«¯ç¡¬ç¢,Google LLC,0.0,,2012-06-28,4785,https://itunes.apple.com/HK/app/id507874739
HK,FREE,IOS,2019,5,M,74,+94,,Productivity,ç¿»è­¯ - è¬è©±ç¿»è­¯å¨åå­å¸,iTranslate,0.0,,2019-02-11,4762,https://itunes.apple.com/HK/app/id288113403
HK,FREE,IOS,2019,5,M,75,+101,,Food & Drink,eèä» | é£²é£å¹³å°,Eatojoy Company Limited,0.0,,2018-08-24,4714,https://itunes.apple.com/HK/app/id1413565125
HK,FREE,IOS,2019,5,M,76,+65,,Photo & Video,ç¾åç§ç§,"Xiamen Meitu Technology Co., Ltd.",0.0,,2011-02-14,4589,https://itunes.apple.com/HK/app/id416048305
HK,FREE,IOS,2019,5,M,77,+3,,Lifestyle,ç¾å¿è¥¿é¤,Maxim's Caterers Limited,0.0,,2011-05-10,4587,https://itunes.apple.com/HK/app/id436310167
HK,FREE,IOS,2019,5,M,78,+30,,Travel,Agoda - åå§å¤è¨æ¿åªæ ,Agoda.com,0.0,,2011-06-06,4524,https://itunes.apple.com/HK/app/id440676901
HK,FREE,IOS,2019,5,M,79,+4,,Lifestyle,åªå360,CIAO INTERNATIONAL LIMITED,0.0,,2019-01-19,4456,https://itunes.apple.com/HK/app/id1442762879
HK,FREE,IOS,2019,5,M,80,+9,,Social Networking,WSTicK,Ho Chung Kwok,0.0,è§£é - æ°å¢å¯èçç¬¬16è³30å¼µçåçåç§»é¤å»£å : HK$ 8.00,2018-11-20,4357,https://itunes.apple.com/HK/app/id1442273161
HK,FREE,IOS,2019,5,M,81,+37,,Travel,Grab App,Grab.com,0.0,,2013-05-15,4346,https://itunes.apple.com/HK/app/id647268330
HK,FREE,IOS,2019,5,M,82,+33,,Simulation,Crowd City,Voodoo,0.0,,2018-12-03,4296,https://itunes.apple.com/HK/app/id1444062497
HK,FREE,IOS,2019,5,M,83,+15,,Kids,Celestial Bounty,rui guo,0.0,,2019-03-26,4257,https://itunes.apple.com/HK/app/id1457453624
HK,FREE,IOS,2019,5,M,84,+2,,Arcade,Color Bump 3D,Good Job Games,0.0,,2018-12-21,4195,https://itunes.apple.com/HK/app/id1445450568
HK,FREE,IOS,2019,5,M,85,+248,,Simulation,Underworld : The Shelter,Dreamplay Games Inc.,0.0,,2019-11-28,4183,https://itunes.apple.com/HK/app/id1406723436
HK,FREE,IOS,2019,5,M,86,+48,,Food & Drink,OpenRiceãéé£¯åï¼ã,OpenRice.com,0.0,,2009-04-15,4149,https://itunes.apple.com/HK/app/id310663323
HK,FREE,IOS,2019,5,M,87,+93,,Food & Drink,Pizza Hut HK,Pizza Hut,0.0,,2010-10-13,4045,https://itunes.apple.com/HK/app/id393514825
HK,FREE,IOS,2019,5,M,88,+25,,Finance,HSBC HK é¦æ¸¯æ»è±æµåçè²¡,HSBC Global Services (UK) Limited,0.0,,2016-10-26,3999,https://itunes.apple.com/HK/app/id1164066737
HK,FREE,IOS,2019,5,M,89,+38,,Utilities,Google,Google LLC,0.0,,2019-02-12,3937,https://itunes.apple.com/HK/app/id284815942
HK,FREE,IOS,2019,5,M,90,+40,,Entertainment,å½±è§å¤§å¨(æµ·å¤),Zhi Li,0.0,,2018-10-03,3925,https://itunes.apple.com/HK/app/id1435558135
HK,FREE,IOS,2019,5,M,91,+9,,Utilities,å¿«åµVPNå éå¨ - ä¸åé«éç©©å®ä¸ç¡éæµéçVPN app,Secure Connection PTY. LTD.,0.0,,2016-07-21,3900,https://itunes.apple.com/HK/app/id1134784923
HK,FREE,IOS,2019,5,M,92,+48,,Travel,Expedia æºéç¶²éåºãæ©ç¥¨ãç¶å°ç©æ¨ä¸ç«å¼æéé è¨å¹³å°,"Expedia, Inc.",0.0,,2011-04-06,3698,https://itunes.apple.com/HK/app/id427916203
HK,FREE,IOS,2019,5,M,93,new,,Entertainment,ABEMA(ã¢ãã),æ ªå¼ä¼ç¤¾AbemaTV,0.0,,2016-02-29,3698,https://itunes.apple.com/HK/app/id1074866833
HK,FREE,IOS,2019,5,M,94,+81,,Finance,HSBC HK Reward+,HSBC Global Services (UK) Limited,0.0,,2017-12-07,3642,https://itunes.apple.com/HK/app/id1315948639
HK,FREE,IOS,2019,5,M,95,+21,,Shopping,MoneyBack,"A. S. Watson & Company, Limited",0.0,,2017-06-22,3640,https://itunes.apple.com/HK/app/id1230818544
HK,FREE,IOS,2019,5,M,96,+95,,News,Twitter,"Twitter, Inc.",0.0,,2009-10-09,3636,https://itunes.apple.com/HK/app/id333903271
HK,FREE,IOS,2019,5,M,97,+143,,Photo & Video,Snapchat,"Snap, Inc.",0.0,,2011-07-13,3593,https://itunes.apple.com/HK/app/id447188370
HK,FREE,IOS,2019,5,M,98,+21,,Lifestyle,ç¾å¢-ç¾é£å¤åææ¸¸æ»ç¥,ç¾å¢,0.0,,2011-03-12,3495,https://itunes.apple.com/HK/app/id423084029
HK,FREE,IOS,2019,5,M,99,+22,,Travel,Uber åªæ­¥ï¼å¨çä¾¿æ·æ­ä¹,"Uber Technologies, Inc.",0.0,,2010-05-20,3488,https://itunes.apple.com/HK/app/id368677368
HK,FREE,IOS,2019,5,M,100,-22,,Productivity,VPN Master - é«éå®å¨ä»£ç,"ALL Connected Co.,Ltd",0.0,,2015-09-15,3429,https://itunes.apple.com/HK/app/id1025707485
HK,FREE,IOS,2019,5,M,101,+28,,Entertainment,myTV SUPER,TVB,0.0,,2016-03-14,3423,https://itunes.apple.com/HK/app/id1080187984
HK,FREE,IOS,2019,5,M,102,new,,Entertainment,RingMe | å½©è²éè¯&ç­è¨,Niks Teknoloji,0.0,,2019-01-15,3401,https://itunes.apple.com/HK/app/id1448667751
HK,FREE,IOS,2019,5,M,103,+70,,Food & Drink,KFC HK,Birdland (Hong Kong) Limited,0.0,,2015-12-01,3400,https://itunes.apple.com/HK/app/id1059323300
HK,FREE,IOS,2019,5,M,104,+44,,Photo & Video,Google ç¸ç°¿ - ç¸çåå½±çå²å­ç©ºé,Google LLC,0.0,,2015-05-28,3354,https://itunes.apple.com/HK/app/id962194608
HK,FREE,IOS,2019,5,M,105,+45,,Travel,KKday: å¨çæéé«é©è¡ç¨é è¨-èªç±è¡è¦å,KKday,0.0,,2017-09-24,3346,https://itunes.apple.com/HK/app/id1248267356
HK,FREE,IOS,2019,5,M,106,+150,,Entertainment,ViuTV,HK Television Entertainment Company Limited (HKTVE),0.0,,2016-03-31,3337,https://itunes.apple.com/HK/app/id1091178201
HK,FREE,IOS,2019,5,M,107,+10,,Finance,æçåäººæµåçè²¡æå,Hang Seng Bank Limited,0.0,,2015-10-12,3324,https://itunes.apple.com/HK/app/id1039256353
HK,FREE,IOS,2019,5,M,108,-12,,Arcade,Clean Road,SayGames LLC,0.0,,2019-04-06,3301,https://itunes.apple.com/HK/app/id1455654495
HK,FREE,IOS,2019,5,M,109,+47,,Lifestyle,ç±³å®¶-æºæ§çæ´»æ°é«é©,"Beijing Xiaomi Co., Ltd",0.0,,2015-01-27,3280,https://itunes.apple.com/HK/app/id957323480
HK,FREE,IOS,2019,5,M,110,-42,,Kids,Roller Splat!,Voodoo,0.0,,2019-01-26,3248,https://itunes.apple.com/HK/app/id1448852425
HK,FREE,IOS,2019,5,M,111,-87,,News,èæåæ°è Apple Daily,Next Mobile Limited,0.0,,2010-12-10,3222,https://itunes.apple.com/HK/app/id403212687
HK,FREE,IOS,2019,5,M,112,+33,,Social Networking,Telegram Messenger,Telegram FZ-LLC,0.0,,2013-08-13,3172,https://itunes.apple.com/HK/app/id686449807
HK,FREE,IOS,2019,5,M,113,-87,,Role Playing,å¤©ç©ºä¹é-é¦æ¬¾è¬äººå¤©ç©ºæ¿æ°éä½,GAME Dreamer (HK) Limited,0.0,60 é½ç³ : HK$ 8.00 / 300 é½ç³ : HK$ 38.00 / 600 é½ç³ : HK$ 78.00,2019-04-23,3117,https://itunes.apple.com/HK/app/id1443459796
HK,FREE,IOS,2019,5,M,114,+21,,Lifestyle,MyLink - é£æ¥ï¼çæ´»,China Mobile Hong Kong Company Limited,0.0,,2011-12-11,3097,https://itunes.apple.com/HK/app/id483513425
HK,FREE,IOS,2019,5,M,115,+39,,Entertainment,æµåææ³¨æå Mobile Betting Service,The Hong Kong Jockey Club,0.0,,2011-07-19,3094,https://itunes.apple.com/HK/app/id432462569
HK,FREE,IOS,2019,5,M,116,+20,,Travel,HKTaxi - é¦æ¸¯Callçå£«App,HKTaxi App Limited,0.0,,2013-06-18,3091,https://itunes.apple.com/HK/app/id660232595
HK,FREE,IOS,2019,5,M,117,+34,,Travel,Airbnb,"Airbnb, Inc.",0.0,,2010-11-10,3091,https://itunes.apple.com/HK/app/id401626263
HK,FREE,IOS,2019,5,M,118,+245,,Lifestyle,SOGO Rewards,SOGO Hong Kong Company Limited,0.0,,2016-06-30,3087,https://itunes.apple.com/HK/app/id1115624257
HK,FREE,IOS,2019,5,M,119,-98,,Role Playing,å¤§èªæµ·ä¼ å¥-é£é¡å²å½ã®æ­£çææå¤§èªæµ·ææ¸¸,YANG LI,0.0,1588é»ç³ : HK$ 158.00 / 328é»ç³ : HK$ 38.00 / 4288é»ç³ : HK$ 398.00,2016-01-12,3029,https://itunes.apple.com/HK/app/id1071217291
HK,FREE,IOS,2019,5,M,120,+5,,Entertainment,æå¥è,QIYI,0.0,,2018-08-23,3028,https://itunes.apple.com/HK/app/id393765873
HK,FREE,IOS,2019,5,M,121,+22,,Food & Drink,eatigo,eatigo international pte. ltd.,0.0,,2014-06-06,3019,https://itunes.apple.com/HK/app/id879030389
HK,FREE,IOS,2019,5,M,122,+9,,Social Networking,Soul-è·éçµé­æ¾å°ä½ ,Shanghai Soul Gate Technology Limited Corporation,0.0,,2015-09-14,2923,https://itunes.apple.com/HK/app/id1032287195
HK,FREE,IOS,2019,5,M,123,+44,,Food & Drink,Uber Eatsï¼ç¾é£å¤é,"Uber Technologies, Inc.",0.0,,2016-05-19,2919,https://itunes.apple.com/HK/app/id1058959277
HK,FREE,IOS,2019,5,M,124,-14,,Photo & Video,PicsArt ç¾æç§çç·¨è¼¯: åç & æ¼è²¼ç«è£½ä½å·¥å·,"PicsArt, Inc.",0.0,,2013-01-02,2902,https://itunes.apple.com/HK/app/id587366035
HK,FREE,IOS,2019,5,M,125,+17,,Food & Drink,åæ°å¯¿å¸ Genki Sushi,Genki Sushi Hong Kong Limited,0.0,,2013-05-30,2857,https://itunes.apple.com/HK/app/id646300682
HK,FREE,IOS,2019,5,M,126,-77,,Adventure,ä¸»å¬Qå³,YUXIN CHEN,0.0,,2018-08-20,2818,https://itunes.apple.com/HK/app/id1412529019
HK,FREE,IOS,2019,5,M,127,+43,,Social Networking,QQ,Tencent Technology (Shenzhen) Company Limited,0.0,,2011-06-22,2810,https://itunes.apple.com/HK/app/id444934666
HK,FREE,IOS,2019,5,M,128,+61,,Lifestyle,YATA-Fans,Yata Limited,0.0,,2018-10-12,2802,https://itunes.apple.com/HK/app/id1435778377
HK,FREE,IOS,2019,5,M,129,-30,,Photo & Video,"Adobe Lightroom â ç§çç·¨è¼¯, ä¿®åAPP",Adobe Inc.,0.0,,2014-06-21,2795,https://itunes.apple.com/HK/app/id878783582
HK,FREE,IOS,2019,5,M,130,-18,,Food & Drink,åè¶GO,HEYTEA,0.0,,2019-02-26,2788,https://itunes.apple.com/HK/app/id1412534170
HK,FREE,IOS,2019,5,M,131,+18,,Productivity,Google æä»¶ï¼åæ­¥èçãç·¨è¼¯ãå±ç¨,Google LLC,0.0,,2014-04-30,2775,https://itunes.apple.com/HK/app/id842842640
HK,FREE,IOS,2019,5,M,132,+151,,Role Playing,MARVEL æªä¾ä¹æ°,Netmarble Corporation,0.0,,2015-04-29,2764,https://itunes.apple.com/HK/app/id955705796
HK,FREE,IOS,2019,5,M,133,+6,,Travel,æ°¸å®æé - æ©ç¥¨éåºæéåªæ ,Hong Kong Wing On Travel Service Limited,0.0,,2014-07-23,2736,https://itunes.apple.com/HK/app/id888640962
HK,FREE,IOS,2019,5,M,134,-2,,Simulation,å¤¢å¹»å®¶å (Homescapes),Playrix,0.0,,2017-09-19,2680,https://itunes.apple.com/HK/app/id1195621598
HK,FREE,IOS,2019,5,M,135,+31,,Education,ç°¡ææ¸å­¸ (Math Learner),Fun Games For Free,0.0,,2018-08-24,2610,https://itunes.apple.com/HK/app/id1148728253
HK,FREE,IOS,2019,5,M,136,-3,,Entertainment,åå©åå©-å¼¹å¹çªå§ç´æ­é«æ¸è§é¢,bilibili,0.0,,2014-10-11,2572,https://itunes.apple.com/HK/app/id736536022
