Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2019,6,M,17,-2,,Role Playing,LifeAfter-ææ¥ä¹å,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-26,20391,https://play.google.com/store/apps/details?id=com.netease.mrzhna
HK,GROSS,AND,2019,6,M,18,-,,Role Playing,å¤¢å¹»æ¨¡æ¬æ°,GameBeans Ltd.,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-13,20093,https://play.google.com/store/apps/details?id=com.gamebeans.mhmnz
HK,GROSS,AND,2019,6,M,19,+3,,Strategy,çå½çºªå (Lords Mobile),IGG.COM,0.0,"æ¯ä»¶HK$7.00-HK$1,588.00",2020-06-12,20040,https://play.google.com/store/apps/details?id=com.igg.android.lordsmobile
HK,GROSS,AND,2019,6,M,20,new,,Role Playing,MU ORIGIN 2- OPISYAL NA AWTORISADO NG WEBZEN,GAMENOW TECHNOLOGY,0.0,,2020-01-19,19998,https://play.google.com/store/apps/details?id=com.ourpalm.ggplay.mmo.mobile.mu.origin2
HK,GROSS,AND,2019,6,M,21,-8,,Action,Garena å³èªªå°æ±ºï¼ååç¥ååä½å§å,Garena Games Online,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-15,19679,https://play.google.com/store/apps/details?id=com.garena.game.kgtw
HK,GROSS,AND,2019,6,M,22,new,,Role Playing,OVERHIT,NEXON Company,0.0,$0.99 - $99.99 per item,2020-01-31,19019,https://play.google.com/store/apps/details?id=com.nexon.overhit.global
HK,GROSS,AND,2019,6,M,23,+5,,Productivity,Google One,Google LLC,0.0,"æ¯ä»¶HK$8.00-HK$1,199.00",2020-07-23,17632,https://play.google.com/store/apps/details?id=com.google.android.apps.subscriptions.red
HK,GROSS,AND,2019,6,M,24,-1,,Strategy,åçççº·äº : å¨å¹´åºå¸-å¨æ°éªå£«ç³»ç»,Elex Wireless,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-16,16743,https://play.google.com/store/apps/details?id=com.hcg.cok.gp
HK,GROSS,AND,2019,6,M,25,-14,,Action,ç¬¬äºäººæ ¼-2é±å¹´,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-03,16183,https://play.google.com/store/apps/details?id=com.netease.idv.googleplay
HK,GROSS,AND,2019,6,M,26,+53,,Strategy,é¨è½å²çª (Clash of Clans),Supercell,0.0,æ¯ä»¶HK$8.00-HK$800.00,2020-06-24,15140,https://play.google.com/store/apps/details?id=com.supercell.clashofclans
HK,GROSS,AND,2019,6,M,27,-2,,Casual,ç³æä¼ å¥,King,0.0,"æ¯ä»¶HK$8.00-HK$1,188.00",2020-07-02,13573,https://play.google.com/store/apps/details?id=com.king.candycrushsaga
HK,GROSS,AND,2019,6,M,28,+161,,Action,å¼ç®­å³èªª,Habby,0.0,æ¯ä»¶HK$8.00-HK$809.00,2020-07-14,13389,https://play.google.com/store/apps/details?id=com.habby.archero
HK,GROSS,AND,2019,6,M,29,-19,,Card,Fate/Grand Order,Komoe,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-10,12736,https://play.google.com/store/apps/details?id=com.xiaomeng.fategrandorder
HK,GROSS,AND,2019,6,M,30,+2,,Role Playing,éèææ,Papergames,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-03-31,12390,https://play.google.com/store/apps/details?id=com.papegames.nn4.tw
HK,GROSS,AND,2019,6,M,31,new,,Role Playing,Laplace M,ZlongGames,0.0,$0.99 - $99.99 per item,2020-02-21,11001,https://play.google.com/store/apps/details?id=com.zlongame.sea.fzdl
HK,GROSS,AND,2019,6,M,32,+31,,Role Playing,Idle Heroes,DHGAMES,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-06-08,10917,https://play.google.com/store/apps/details?id=com.droidhang.ad
HK,GROSS,AND,2019,6,M,33,-7,,Adventure,çä¸åå¤§æ°2,æ ªå¼ä¼ç¤¾ GAE_HK,0.0,æ¯ä»¶HK$8.00-HK$769.00,2020-06-20,10439,https://play.google.com/store/apps/details?id=com.sangoku2.android
HK,GROSS,AND,2019,6,M,34,+14,,Role Playing,å¦ç¥è¨-çµæ¥µç¸åã®ç« ,Mover Games Limited,0.0,,2019-09-18,10343,https://play.google.com/store/apps/details?id=com.mover.twysj
HK,GROSS,AND,2019,6,M,35,+53,,Adventure,Roblox,Roblox Corporation,0.0,"æ¯ä»¶HK$4.00-HK$1,559.00",2020-07-23,10337,https://play.google.com/store/apps/details?id=com.roblox.client
HK,GROSS,AND,2019,6,M,36,-6,,Adventure,PokÃ©mon GO,"Niantic, Inc.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,10337,https://play.google.com/store/apps/details?id=com.nianticlabs.pokemongo
HK,GROSS,AND,2019,6,M,37,-17,,Strategy,å«æè¬æ­²çºââçå¸å®®å»·é¤ææé,"Clicktouch Co., Ltd.",0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-25,9927,https://play.google.com/store/apps/details?id=com.wsy.google.hk.wansuiye
HK,GROSS,AND,2019,6,M,38,+20,,Role Playing,é­çµå¬å¤: å¤©ç©ºä¹å½¹,Com2uS,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-08,9562,https://play.google.com/store/apps/details?id=com.com2us.smon.normal.freefull.google.kr.android.common
HK,GROSS,AND,2019,6,M,39,+16,,Casual,æ¢¦å¹»å®¶å­ (Homescapes),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-01,9530,https://play.google.com/store/apps/details?id=com.playrix.homescapes
HK,GROSS,AND,2019,6,M,40,+6,,Role Playing,å¤©å 2ï¼é©å½,Netmarble,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-21,8807,https://play.google.com/store/apps/details?id=com.netmarble.revolutionthm
HK,GROSS,AND,2019,6,M,41,-14,,Strategy,æ«æ¥äºé¸,GAME FOCUS NETWORK LIMITED,0.0,"æ¯ä»¶HK$8.00-HK$2,358.00",2020-07-20,8662,https://play.google.com/store/apps/details?id=com.longtech.lastwars.gp
HK,GROSS,AND,2019,6,M,42,+1,,Strategy,é¨è½å²çª:çå®¤æäº(Clash Royale),Supercell,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-04-17,8268,https://play.google.com/store/apps/details?id=com.supercell.clashroyale
HK,GROSS,AND,2019,6,M,43,-1,,Role Playing,è¶ç°åå¬ä¸»é£çµï¼Re:Dive,So-net Entertainment Taiwan Limited,0.0,"æ¯ä»¶HK$8.00-HK$2,558.00",2020-07-01,8200,https://play.google.com/store/apps/details?id=tw.sonet.princessconnect
HK,GROSS,AND,2019,6,M,44,+3,,Strategy,é»éé¢¨é²ï¼èå¤§ä½ ä¾å,YottaGames,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-24,7976,https://play.google.com/store/apps/details?id=com.game168.gameofmafia
HK,GROSS,AND,2019,6,M,45,-26,,Role Playing,ç¬¬ä¸å²è¯,Smilegate Megaport,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-16,7967,https://play.google.com/store/apps/details?id=com.stove.epic7.google
HK,GROSS,AND,2019,6,M,46,-10,,Role Playing,ä¸ä¸ªå®äººä¸ä¸ªå¦» - çç±å¯ä¸,heyyogame,0.0,æ¯ä»¶HK$7.00-HK$799.00,2020-07-08,7949,https://play.google.com/store/apps/details?id=com.heyyogame.gd
HK,GROSS,AND,2019,6,M,47,-13,,Strategy,æ°ä¸åå¿ææ©ç-åæ¦®ç¹åº«æ©ææ¬,BBGame HK,0.0,æ¯ä»¶HK$15.00-HK$788.00,2020-07-21,7597,https://play.google.com/store/apps/details?id=com.bbgame.sgzapk.hk
HK,GROSS,AND,2019,6,M,48,new,,Role Playing,Fate/Grand Order (English),Aniplex Inc.,0.0,$0.99 - $79.99 per item,2020-03-02,7282,https://play.google.com/store/apps/details?id=com.aniplex.fategrandorder.en
HK,GROSS,AND,2019,6,M,49,-18,,Sports,BFB,nxTomo Games Ltd.,0.0,"æ¯ä»¶HK$7.00-HK$1,225.00",2020-05-18,7178,https://play.google.com/store/apps/details?id=com.nxtomo.bfbhk
HK,GROSS,AND,2019,6,M,50,+1,,Puzzle,Puzzle & Dragons(é¾ææ¼å),GungHoOnlineEntertainment,0.0,æ¯ä»¶HK$8.00-HK$398.00,2020-07-15,7139,https://play.google.com/store/apps/details?id=jp.gungho.padHT
HK,GROSS,AND,2019,6,M,51,+5,,Role Playing,å¾¡çµç»å·,EYOUGAME (DA),0.0,$0.99 - $99.99 per item,2019-10-16,7018,https://play.google.com/store/apps/details?id=com.eyougame.ylhj
HK,GROSS,AND,2019,6,M,52,-12,,Role Playing,AFK Arena,Lilith  Games,0.0,"æ¯ä»¶HK$8.00-HK$2,349.00",2020-07-23,6781,https://play.google.com/store/apps/details?id=com.lilithgame.hgame.gp
HK,GROSS,AND,2019,6,M,53,+23,,Strategy,é¿ç¦éä¹çï¼é¾ä¹æå½¹ï¼KOAï¼,Century Game,0.0,"æ¯ä»¶HK$8.00-HK$1,159.00",2020-07-22,6251,https://play.google.com/store/apps/details?id=com.funplus.kingofavalon
HK,GROSS,AND,2019,6,M,54,-47,,Action,DRAGON BALL Z -ä¸é¾ç çè£æ¿æ°-,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$398.00,2020-07-06,6039,https://play.google.com/store/apps/details?id=com.bandainamcogames.dbzdokkanww
HK,GROSS,AND,2019,6,M,55,-6,,Casino,å¯è±ªå¨±ä¹å - åè´¹èèæºï¼éº»éï¼å¾·å·æåï¼æå°ä¸»ï¼ç¾å®¶ä¹ï¼21ç¹ï¼éª°å®,ME2ON,0.0,"æ¯ä»¶HK$7.90-HK$3,099.00",2020-07-23,5807,https://play.google.com/store/apps/details?id=com.memoriki.fullhousecasino
HK,GROSS,AND,2019,6,M,56,-19,,Role Playing,ééç¾¤ä¿ å³Online,Mover Games Limited,0.0,$2.99 - $199.99 per item,2019-10-15,5695,https://play.google.com/store/apps/details?id=com.mover.twxkfy
HK,GROSS,AND,2019,6,M,57,-41,,Action,å´©å£3rd,"SU, YU-WEI",0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-06-19,5641,https://play.google.com/store/apps/details?id=com.miHoYo.bh3tw
HK,GROSS,AND,2019,6,M,58,-34,,Role Playing,åèèé¾ä¹æ£®,9SplayDeveloper,0.0,,2019-10-01,5580,https://play.google.com/store/apps/details?id=com.a.one.wzhk
HK,GROSS,AND,2019,6,M,59,+18,,Sports,FIFAè¶³ç,ELECTRONIC ARTS,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-15,5384,https://play.google.com/store/apps/details?id=com.ea.gp.fifamobile
HK,GROSS,AND,2019,6,M,60,+8,,Casino,éå± (æ¸¯å¼éº»éãç¢°æ§çãç¾å®¶æ¨ã21é»ãå¾·å·æ²åãé­è¦è¹ãå¤§ç´°ãé»éé¦¬ãèèæ©ãæ¥é¾ãè¼ªç¤),Alta Multimedia Limited,0.0,æ¯ä»¶HK$8.00-HK$988.00,2020-05-20,5258,https://play.google.com/store/apps/details?id=air.com.altamm.agames.mj13hk
HK,GROSS,AND,2019,6,M,61,-2,,Sports,PES CARD COLLECTION,KONAMI,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-20,5065,https://play.google.com/store/apps/details?id=jp.konami.wecc
HK,GROSS,AND,2019,6,M,62,-2,,Action,æªç©å½ç  - RPGææ©éæ²,"XFLAG, Inc.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-14,4989,https://play.google.com/store/apps/details?id=jp.co.mixi.monsterstrikeTW
HK,GROSS,AND,2019,6,M,63,-6,,Role Playing,é°é½å¸«Onmyoji - åé¢¨å¹»æ³RPG,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-16,4970,https://play.google.com/store/apps/details?id=com.netease.onmyoji.na
HK,GROSS,AND,2019,6,M,64,-2,,Casual,ç³æèæä¼ å¥,King,0.0,"æ¯ä»¶HK$8.00-HK$1,188.00",2020-07-09,4740,https://play.google.com/store/apps/details?id=com.king.candycrushsodasaga
HK,GROSS,AND,2019,6,M,65,-26,,Role Playing,çæè¨£,springgame,0.0,$0.99 - $99.99 per item,2019-11-21,4737,https://play.google.com/store/apps/details?id=com.fqj.twgp
HK,GROSS,AND,2019,6,M,66,-13,,Role Playing,é»è²æ²æ¼  MOBILE,PEARL ABYSS,0.0,$0.99 - $89.99 per item,2020-02-25,4725,https://play.google.com/store/apps/details?id=com.pearlabyss.blackdesertm.tw2
HK,GROSS,AND,2019,6,M,67,-15,,Card,æ¸¸æç å³æè¿ç(Yu-Gi-Oh! Duel Links),KONAMI,0.0,æ¯ä»¶HK$8.00-HK$398.00,2020-07-20,4675,https://play.google.com/store/apps/details?id=jp.konami.duellinks
HK,GROSS,AND,2019,6,M,68,-4,,Sports,éé±¼åç§å,Com2uS,0.0,æ¯ä»¶HK$8.00-HK$988.00,2020-07-15,4606,https://play.google.com/store/apps/details?id=com.com2us.acefishing.normal.freefull.google.global.android.common
HK,GROSS,AND,2019,6,M,69,-4,,Social,17LIVE - Live Streaming ç´æ­äºåç¤¾äº¤å¹³å°,17 Media (H.K.) Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,599.00",2020-07-24,4591,https://play.google.com/store/apps/details?id=com.machipopo.media17
HK,GROSS,AND,2019,6,M,70,+17,,Casual,æ¢¦æ³å°é (Township),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,4380,https://play.google.com/store/apps/details?id=com.playrix.township
HK,GROSS,AND,2019,6,M,71,+10,,Strategy,å¸åå¤§æµ·æ° - å¨çæµ·æ°PVPç­ç¥æéï¼èªæ¯æ°è¦æ°æ©é¤æï¼,Special Gamez,0.0,"æ¯ä»¶HK$8.00-HK$2,369.00",2020-07-22,4364,https://play.google.com/store/apps/details?id=com.special.warship
HK,GROSS,AND,2019,6,M,72,new,,Action,Garena Free Fire - çµæ®ºåå,GARENA INTERNATIONAL I PRIVATE LIMITED,0.0,æ¯ä»¶HK$8.00-HK$859.00,2020-07-09,4327,https://play.google.com/store/apps/details?id=com.dts.freefireth
HK,GROSS,AND,2019,6,M,73,new,,Role Playing,é­åå¯¶è²M,å¥½è¹¦æ¸ä½ç§æè¡ä»½æéå¬å¸,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-20,4287,https://play.google.com/store/apps/details?id=com.gamania.crossgatem
HK,GROSS,AND,2019,6,M,74,new,,Role Playing,æç¾å¤§é¸,Gå¦¹éæ²,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-07,4261,https://play.google.com/store/apps/details?id=com.gm99.dldl
HK,GROSS,AND,2019,6,M,75,-8,,Role Playing,æ°¸æå®æ¤-å¨æ°èµå­£,4399 NET LIMITED,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-29,4209,https://play.google.com/store/apps/details?id=com.yhsh.ssjj
HK,GROSS,AND,2019,6,M,76,+9,,Role Playing,ROä»å¢å³èªªï¼å®è­·æ°¸æçæ,"GRAVITY Co., Ltd.",0.0,æ¯ä»¶HK$15.00-HK$788.00,2020-07-14,4099,https://play.google.com/store/apps/details?id=com.gravity.ro.and
HK,GROSS,AND,2019,6,M,77,+163,,Role Playing,å¤±è½çç¥å,Gå¦¹éæ²,0.0,,2019-09-18,4094,https://play.google.com/store/apps/details?id=com.gm99.flzj
HK,GROSS,AND,2019,6,M,78,+16,,Simulation,æèè£½ä½äºº,Joybomb Hong Kong Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-24,4071,https://play.google.com/store/apps/details?id=hk.com.joybomb.evol
HK,GROSS,AND,2019,6,M,79,+24,,Casual,æ¢¦å¹»è±å­ (Gardenscapes),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-03,4060,https://play.google.com/store/apps/details?id=com.playrix.gardenscapes
HK,GROSS,AND,2019,6,M,80,-,,Casino,èèæºï¼éç´ç·èèæºï¼-è¡æºæé±¼æ¸¸æ,"International Games System Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$778.00,2020-07-17,3970,https://play.google.com/store/apps/details?id=com.igs.fafafa
HK,GROSS,AND,2019,6,M,81,-20,,Action,èéä¹±æ,Supercell,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-08,3915,https://play.google.com/store/apps/details?id=com.supercell.brawlstars
HK,GROSS,AND,2019,6,M,82,-12,,Music & Audio,JOOX Music: åè²»å±Kãè½æ­ãæ­æ²ä¸è¼ãé³æ¨é»å°,Tencent Mobility Limited,0.0,"æ¯ä»¶HK$7.00-HK$1,288.00",2020-07-25,3833,https://play.google.com/store/apps/details?id=com.tencent.ibg.joox
HK,GROSS,AND,2019,6,M,83,+19,,Lifestyle,Tinder,Tinder,0.0,"æ¯ä»¶HK$7.68-HK$2,349.00",2020-07-16,3764,https://play.google.com/store/apps/details?id=com.tinder
HK,GROSS,AND,2019,6,M,84,-13,,Role Playing,æ£è²å¡µå Brown Dust - åæ¼«é¢¨ååå¶RPG,NEOWIZ,0.0,æ¯ä»¶HK$8.00-HK$648.00,2020-07-16,3669,https://play.google.com/store/apps/details?id=com.neowizgames.game.browndust.srpg.global
HK,GROSS,AND,2019,6,M,85,-19,,Action,èé¬¥å£«æç¢ å°å®å®å¹»æ³å³,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-15,3601,https://play.google.com/store/apps/details?id=com.bandainamcoent.seiyazbtw
HK,GROSS,AND,2019,6,M,86,+34,,Puzzle,Crash Feverï¼è²ç æ¶é¤RPGéæ²,WonderPlanet Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-24,3512,https://play.google.com/store/apps/details?id=tw.wonderplanet.CrashFever
HK,GROSS,AND,2019,6,M,87,+2,,Social,Bigo Live é¦æ¸¯ â å¨çç´æ­äºåå¹³èº,BIGO TECHNOLOGY PTE. LTD.,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-07,3504,https://play.google.com/store/apps/details?id=sg.bigo.live
HK,GROSS,AND,2019,6,M,88,-19,,Role Playing,çåå¹»å¤ï¼ææç¦å¾æä»£è¨,Poseidon Games,0.0,$0.99 - $99.99 per item,2019-05-10,3503,https://play.google.com/store/apps/details?id=com.poseidongame.xyjtw
HK,GROSS,AND,2019,6,M,89,-5,,Sports,CMM Champions Manager Mobasaka,CMM Committe,0.0,æ¯ä»¶HK$8.00-HK$788.00,2019-10-30,3492,https://play.google.com/store/apps/details?id=com.efun.hmzq
HK,GROSS,AND,2019,6,M,90,+50,,Strategy,ç«å¨æä»£ (Guns of Glory),Century Game,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-20,3441,https://play.google.com/store/apps/details?id=com.diandian.gog
HK,GROSS,AND,2019,6,M,91,new,,Action,Dragon Nest M - SEA,SIAMGAME,0.0,,2019-12-05,3430,https://play.google.com/store/apps/details?id=com.playfungame.ggplay.lzgsea
HK,GROSS,AND,2019,6,M,92,+5,,Social,Upç´æ­ - å¨çlove,Asia Innovations HK Limited,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-15,3423,https://play.google.com/store/apps/details?id=com.asiainno.uplive
HK,GROSS,AND,2019,6,M,93,-15,,Role Playing,ç¹å¦å³-ç¬¬ä¸é¨å¯ä»¥ç©çå®®é¬¥å°èªª,Superjoy Interactive Games Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-04-07,3417,https://play.google.com/store/apps/details?id=com.empress
HK,GROSS,AND,2019,6,M,94,-21,,Adventure,é¬¼èªè¿·å,Gå¦¹éæ²,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-15,3353,https://play.google.com/store/apps/details?id=com.gm99.ylcs
HK,GROSS,AND,2019,6,M,95,+69,,Role Playing,å¤©å M,Gamania Digital Entertainment,0.0,æ¯ä»¶HK$7.00-HK$778.00,2020-07-07,3331,https://play.google.com/store/apps/details?id=com.gamania.lineagem
HK,GROSS,AND,2019,6,M,96,-58,,Role Playing,å¤©ç©ºä¹é-é¦æ¬¾è¬äººå¤©ç©ºæ¿æ°éä½,Game Dreamer Limited,0.0,,2019-08-19,3324,https://play.google.com/store/apps/details?id=com.gamedreamer.tkzm
HK,GROSS,AND,2019,6,M,97,-56,,Role Playing,æ°ç¥éµ°ä¿ ä¾¶-éåº¸æ­¦ä¿ å¤§ä¸ç,BBGame HK,0.0,$0.99 - $99.99 per item,2019-08-15,3304,https://play.google.com/store/apps/details?id=com.bbgame.googlech.hk
HK,GROSS,AND,2019,6,M,98,-48,,Strategy,çé¾é¸æ¥­,Gå¦¹éæ²,0.0,$0.99 - $99.99 per item,2020-01-03,3267,https://play.google.com/store/apps/details?id=com.gm99.zlby
HK,GROSS,AND,2019,6,M,99,-16,,Role Playing,Kingâs Raid-çä¹éè¥²,Vespa Inc.,0.0,"æ¯ä»¶HK$7.00-HK$1,388.00",2020-07-02,3218,https://play.google.com/store/apps/details?id=com.vespainteractive.KingsRaid
HK,GROSS,AND,2019,6,M,100,-1,,Casino,88è´¢è¿æ¥ã88 Fortunesã - èµåºæ¸¸æååè´¹èèæº,Scientific Games Interactive,0.0,"æ¯ä»¶HK$8.00-HK$2,799.99",2020-07-07,3121,https://play.google.com/store/apps/details?id=com.ballytechnologies.f88
HK,GROSS,AND,2019,6,M,101,+15,,Role Playing,ç¥å½ï¼å¤©é¸ä¹äºº,Trigirls Studio,0.0,$0.99 - $99.99 per item,2019-11-29,3065,https://play.google.com/store/apps/details?id=com.aaa.qyj2.tw
HK,GROSS,AND,2019,6,M,102,-28,,Role Playing,å®®å»·è¨-æå°±å¦³çå®®å»·å¤§å¤¢,Superjoy Interactive Games Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-23,3051,https://play.google.com/store/apps/details?id=com.PB.palacem4twtw.hwyad.google2
HK,GROSS,AND,2019,6,M,103,-3,,Action,æºç²æéãWar Robotsã,PIXONIC,0.0,æ¯ä»¶HK$8.00-HK$828.00,2020-07-16,2964,https://play.google.com/store/apps/details?id=com.pixonic.wwr
HK,GROSS,AND,2019,6,M,104,-13,,Simulation,LINE: é«éå¤§äºé¬¥,LINE Corporation,0.0,æ¯ä»¶HK$7.90-HK$579.00,2020-07-22,2963,https://play.google.com/store/apps/details?id=com.linecorp.LGSDG
HK,GROSS,AND,2019,6,M,105,-15,,Social,è²å°ç´æ­-è¯äººç·ä¸Liveè¦é »ç´æ­è»é«,chengsihting,0.0,"æ¯ä»¶HK$29.90-HK$1,929.00",2020-07-24,2895,https://play.google.com/store/apps/details?id=com.acfantastic.moreinlive
HK,GROSS,AND,2019,6,M,106,-20,,Strategy,éé¹¿ä¸å2 - åä¸»éè¨,6waves Mobile,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-03-05,2872,https://play.google.com/store/apps/details?id=com.sixwaves.threekingdoms
HK,GROSS,AND,2019,6,M,107,-72,,Role Playing,å°å¥³åçº¿,Longcheng Ltd.,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-19,2850,https://play.google.com/store/apps/details?id=tw.txwy.and.snqx
HK,GROSS,AND,2019,6,M,108,+14,,Action,æ¼«å¨: è¶çº§äºé¸æ,"Kabam Games, Inc.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-06,2846,https://play.google.com/store/apps/details?id=com.kabam.marvelbattle
