Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,IOS,2019,3,M,11,+4,,Action,PUBG MOBILE-å¨æ°å°åï¼LIVIK,Tencent Mobile International Limited,0.0,,2018-03-19,34162,https://itunes.apple.com/HK/app/id1330123889
HK,GROSS,IOS,2019,3,M,12,+6,,Action,Dragalia Lost ï½å¤±è½çé¾çµï½,"Nintendo Co., Ltd.",0.0,,2018-09-26,31555,https://itunes.apple.com/HK/app/id1352230941
HK,GROSS,IOS,2019,3,M,13,+72,,Adventure,Fate/Grand Order,Moe Lee,0.0,é¦å²ç¦®åï¼5åèæ¶ç³ï¼ : HK$ 8.00 / èæ¶ç³1å : HK$ 8.00 / èæ¶ç³4å+è´éï¼åè²»ï¼1å : HK$ 28.00,2017-05-17,29118,https://itunes.apple.com/HK/app/id1225867328
HK,GROSS,IOS,2019,3,M,14,-3,,Strategy,å«æå®èçº - ååµå®®å»·æ¨¡æ¬ç¶å®æé,Guangzhou BanFu Information Technology Company Limited.,0.0,,2017-07-19,27328,https://itunes.apple.com/HK/app/id1241253595
HK,GROSS,IOS,2019,3,M,15,+22,,Action,DRAGON BALL LEGENDS -ä¸é¾ç  æ¿æ°å³èªª-,BANDAI NAMCO Entertainment Inc.,0.0,,2018-05-31,27052,https://itunes.apple.com/HK/app/id1358222641
HK,GROSS,IOS,2019,3,M,16,+45,,Strategy,Brown Dust - æ£è²å¡µå,NEOWIZ,0.0,,2018-10-18,26319,https://itunes.apple.com/HK/app/id1299021478
HK,GROSS,IOS,2019,3,M,17,-9,,Puzzle,Puzzle & Dragons,"GungHo Online Entertainment, Inc.",0.0,é­æ³ç³ã1å : HK$ 8.00 / é­æ³ç³ã6å : HK$ 38.00 / é­æ³ç³ã12å : HK$ 68.00,2014-03-02,24686,https://itunes.apple.com/HK/app/id808027845
HK,GROSS,IOS,2019,3,M,18,new,,Role Playing,ééç¾¤ä¿ å³Online,Mover Games Limited,0.0,,2019-03-06,24201,https://itunes.apple.com/HK/app/id1447801911
HK,GROSS,IOS,2019,3,M,19,-5,,Strategy,æ°ç¥éµ°ä¿ ä¾¶ æ¸¯æ¾³,Hong Kong Black Beard Game Limited,0.0,,2018-12-19,21452,https://itunes.apple.com/HK/app/id1435473903
HK,GROSS,IOS,2019,3,M,20,+36,,Strategy,æå¨å¤§æ¸ç¶çå¸ï¼åéçï¼,"Clicktouch Co.,Ltd.",0.0,,2015-08-06,19583,https://itunes.apple.com/HK/app/id1015763729
HK,GROSS,IOS,2019,3,M,21,-17,,Puzzle,DRAGON BALL Z -ä¸é¾ç çè£æ¿æ°-,BANDAI NAMCO Entertainment Inc.,0.0,,2015-11-01,18987,https://itunes.apple.com/HK/app/id951627425
HK,GROSS,IOS,2019,3,M,22,-1,,Arcade,ç³æå³å¥,King,0.0,,2012-11-14,17638,https://itunes.apple.com/HK/app/id553834731
HK,GROSS,IOS,2019,3,M,23,-4,,Strategy,è¬åè¦ºé-RoK,Lilith Games,0.0,,2018-09-20,17357,https://itunes.apple.com/HK/app/id1354260888
HK,GROSS,IOS,2019,3,M,24,+29,,Action,çæè¨£,lngame,0.0,,2019-02-12,17174,https://itunes.apple.com/HK/app/id1435459811
HK,GROSS,IOS,2019,3,M,25,-19,,Adventure,å¤©å M,Gamania Digital Entertainment,0.0,120åèé½ : HK$ 23.00 / 400åèé½ : HK$ 78.00 / 4000åèé½ : HK$ 788.00,2017-12-08,16093,https://itunes.apple.com/HK/app/id1276508585
HK,GROSS,IOS,2019,3,M,26,+46,,Strategy,é°é½å¸«Onmyoji-åé¢¨å¹»æ³RPG,NetEase Games,0.0,éæç¦®åå£¹ : HK$Â 128.00 / éæç¦®åè´° : HK$Â 318.00 / éæç¦®åå : HK$Â 618.00,2016-12-14,15864,https://itunes.apple.com/HK/app/id1164388317
HK,GROSS,IOS,2019,3,M,27,-7,,Simulation,æèè£½ä½äºº,Joybomb Hong Kong Limited,0.0,60é½ç³ : HK$ 8.00 / å½±è¦åºé : HK$ 78.00 / ç¹æ¬æå¡ : HK$ 38.00,2018-12-11,15794,https://itunes.apple.com/HK/app/id1394359825
HK,GROSS,IOS,2019,3,M,28,+4,,Strategy,æ®­å±ä¾äºï¼ä¿å½è¦ç·,LONG TECH NETWORK LIMITED,0.0,,2018-04-24,15791,https://itunes.apple.com/HK/app/id1342290011
HK,GROSS,IOS,2019,3,M,29,+2,,Simulation,ä¸åå®äººä¸åå¦»,Heyyogame,0.0,,2018-01-31,14388,https://itunes.apple.com/HK/app/id1328213172
HK,GROSS,IOS,2019,3,M,30,-6,,Action,é¨è½è¡çª:çå®¤æ°ç­ãClash Royaleã,Supercell,0.0,,2016-01-03,12868,https://itunes.apple.com/HK/app/id1053012308
HK,GROSS,IOS,2019,3,M,31,+11,,Sportsgame,BFB,nxTomo Games Limited,0.0,BFBé»æ¸ 350é» : HK$ 28.00 / BFBé»æ¸ 600é» : HK$ 48.00 / BFBé»æ¸ 1000é» : HK$ 78.00,2013-08-06,12497,https://itunes.apple.com/HK/app/id672253650
HK,GROSS,IOS,2019,3,M,32,-6,,Arcade,ãèéäºé¬¥ã,Supercell,0.0,,2018-07-01,12411,https://itunes.apple.com/HK/app/id1229016807
HK,GROSS,IOS,2019,3,M,33,-17,,Strategy,æ°ä¸åå¿ææ©ç-æ¸¯æ¾³ç,Hong Kong Black Beard Game Limited,0.0,90åå¯¶ : HK$ 15.00 / 225åå¯¶ : HK$ 38.00 / 450åå¯¶ : HK$ 78.00,2017-11-15,11988,https://itunes.apple.com/HK/app/id1289157855
HK,GROSS,IOS,2019,3,M,34,-17,,Action,ç¬¬äºäººæ ¼-1v4éå°ç¨±å°æ°æé,NetEase Games,0.0,,2018-07-06,11556,https://itunes.apple.com/HK/app/id1347780764
HK,GROSS,IOS,2019,3,M,35,-1,,Entertainment,Netflix,"Netflix, Inc.",0.0,,2016-01-06,11221,https://itunes.apple.com/HK/app/id363590051
HK,GROSS,IOS,2019,3,M,36,+3,,Strategy,çåç´å(Lords Mobile),IGG.COM,0.0,,2016-03-30,10704,https://itunes.apple.com/HK/app/id1071976327
HK,GROSS,IOS,2019,3,M,37,+9,,Action,èé¬¥å£«æç¢ å°å®å®å¹»æ³å³,BANDAI NAMCO Entertainment Inc.,0.0,èç³åA : HK$ 8.00 / èç³åB : HK$ 28.00 / èç³åC : HK$ 53.00,2016-04-11,10535,https://itunes.apple.com/HK/app/id1064413304
HK,GROSS,IOS,2019,3,M,38,+210,,Puzzle,åéªèµ·æº,hao chen,0.0,,2019-02-23,10525,https://itunes.apple.com/HK/app/id1443451775
HK,GROSS,IOS,2019,3,M,39,+114,,Social Networking,å£è¢ç¼äººæ®º-å¤©é»è«éç¼,"Langren World Network Co., Ltd",0.0,,2016-12-07,9674,https://itunes.apple.com/HK/app/id1126393139
HK,GROSS,IOS,2019,3,M,40,-18,,Action,æªç©å½ç ,"XFLAG, Inc.",0.0,å¯¶ç ã1å : HK$ 8.00 / å¯¶ç ã6å : HK$ 38.00 / å¯¶ç ã12å : HK$ 68.00,2015-03-11,9075,https://itunes.apple.com/HK/app/id850251209
HK,GROSS,IOS,2019,3,M,41,-5,,Strategy,ç¹å¦å³-ç¬¬ä¸é¨å¯ç©çå®®é¬¥å°èªª,SUPERJOY INTERACTIVE GAMES LIMITED,0.0,,2015-11-23,8997,https://itunes.apple.com/HK/app/id1038294675
HK,GROSS,IOS,2019,3,M,42,+17,,Strategy,æçæ±å±±,Bekko.com,0.0,,2016-09-03,8763,https://itunes.apple.com/HK/app/id1139683379
HK,GROSS,IOS,2019,3,M,43,-14,,Role Playing,å¤©å 2ï¼é©å½,Netmarble Corporation,0.0,éå®1æ¬¡ï¼90+90é½ç³ : HK$ 23.00 / éå®1æ¬¡ï¼160+160é½ç³ : HK$ 38.00 / éå®1æ¬¡ï¼340+340é½ç³ : HK$ 78.00,2017-06-13,8674,https://itunes.apple.com/HK/app/id1200727466
HK,GROSS,IOS,2019,3,M,44,-6,,Social Networking,17LIVE - Live Streaming,17 MEDIA (H.K.) LIMITED,0.0,,2015-06-05,8491,https://itunes.apple.com/HK/app/id988259048
HK,GROSS,IOS,2019,3,M,45,-4,,Music,KKBOX - Listen to music é³æ¨ç¡éè½!,KKBOX,0.0,é¸æèªåçºè¨ KKBOX æç§åç½éæå¡ : HK$Â 48.00 / é¸æ KKBOXé¦æ¸¯ æ¯ææ£æ¬¾çºè¨ç½éæå¡ : HK$Â 53.00 / KKBOXé¦¬ä¾è¥¿äº æç§åç½éæå¡(èªåçºè¨) : HK$Â 28.00,2009-01-06,8461,https://itunes.apple.com/HK/app/id300915900
HK,GROSS,IOS,2019,3,M,46,+1,,Music,JOOX Music: é¨æè½æ­å±Kåä¸è¼æ­æ²,Tencent Mobility Limited,0.0,JOOX VIPï¼1åæï¼ : HK$ 23.00 / JOOX VIPï¼3åæï¼ : HK$ 138.00 / JOOX VIPï¼12åæï¼ : HK$ 488.00,2014-12-19,8209,https://itunes.apple.com/HK/app/id914406371
HK,GROSS,IOS,2019,3,M,47,new,,Strategy,çä¸åå¤§æ°2-è¦ç©å°±ç©çç,GAE HK Inc.,0.0,60é½ç³ : HK$ 8.00 / 300é½ç³ : HK$ 38.00 / 680é½ç³ : HK$ 78.00,2018-08-15,7901,https://itunes.apple.com/HK/app/id1401898390
HK,GROSS,IOS,2019,3,M,48,+10,,Board,éå± - æ¸¯å¼éº»éï¼å¤çï¼èèæ©,Alta Multimedia Limited,0.0,,2014-10-05,7876,https://itunes.apple.com/HK/app/id902228417
HK,GROSS,IOS,2019,3,M,49,-9,,Action,æ­»ç¥BLEACH-æ­£çææ¬æé,Kimi Entertainment,0.0,120æ°´æ¶ : HK$Â 15.00 / 300æ°´æ¶ : HK$Â 38.00 / 1020æ°´æ¶ : HK$Â 128.00,2018-12-20,7562,https://itunes.apple.com/HK/app/id1444573867
HK,GROSS,IOS,2019,3,M,50,new,,Role Playing,è¯ºäºä¼ è¯´-ãæµæµªå°çãèµæç,å°æ¸¸æ¸¸æ,0.0,,2017-10-19,7319,https://itunes.apple.com/HK/app/id1184238357
HK,GROSS,IOS,2019,3,M,51,-26,,Adventure,ROä»å¢å³èªªï¼å®è­·æ°¸æçæ,"GRAVITY Co., Ltd.",0.0,æ£è½ç-Zeny NT.70å : HK$ 15.00 / å°è¢ç-Zeny NT.170å : HK$ 38.00 / å°å ç-Zeny NT.330å : HK$ 78.00,2017-10-11,7318,https://itunes.apple.com/HK/app/id1253796614
HK,GROSS,IOS,2019,3,M,52,-7,,Word,ç´«ç¦ç¹è±-å°å®®å¥³éè¥²ç´«ç¦å,Meogames,0.0,,2018-12-17,7314,https://itunes.apple.com/HK/app/id1442053164
HK,GROSS,IOS,2019,3,M,53,-10,,Kids,AxEï¼èæ°´ä¸æ°,NEXON Company,0.0,,2019-02-21,7272,https://itunes.apple.com/HK/app/id1356436639
HK,GROSS,IOS,2019,3,M,54,-5,,Lifestyle,Tinder - è±å¯ç¤¾äº¤çæ´»,Tinder Inc.,0.0,,2012-08-02,7127,https://itunes.apple.com/HK/app/id547702041
HK,GROSS,IOS,2019,3,M,55,new,,Action,å¤§è¯è¥¿æ¸¸,ç½æç§»å¨æ¸¸æ,0.0,,2016-10-10,7107,https://itunes.apple.com/HK/app/id1015364140
HK,GROSS,IOS,2019,3,M,56,+42,,Adventure,MARVEL: è¶ç´ç­é¸æ°,"Kabam Games, Inc.",0.0,,2016-11-02,6863,https://itunes.apple.com/HK/app/id896112560
HK,GROSS,IOS,2019,3,M,57,-24,,Strategy,é­éå¬å: å¤©ç©ºä¹å½¹,Com2uS Corp.,0.0,,2014-06-11,6594,https://itunes.apple.com/HK/app/id852912420
HK,GROSS,IOS,2019,3,M,58,-31,,Role Playing,ç¬¬ä¸å²è©©,Smilegate Megaport,0.0,,2018-11-03,6027,https://itunes.apple.com/HK/app/id1322399438
HK,GROSS,IOS,2019,3,M,59,-2,,Action,å´©å£3rd,YUWEI SU,0.0,30åæ´»åç¦®å : HK$ 8.00 / 60åæ´»åç¦®å : HK$ 15.00 / 60æ°´æ¶ : HK$ 8.00,2017-05-15,5981,https://itunes.apple.com/HK/app/id1233055283
HK,GROSS,IOS,2019,3,M,60,+2,,Action,MARVEL æªä¾ä¹æ°,Netmarble Corporation,0.0,,2015-04-29,5870,https://itunes.apple.com/HK/app/id955705796
HK,GROSS,IOS,2019,3,M,61,-10,,Strategy,æ¾ç½®å¥åµ -å¨çåææ¾ç½®é¡éæ²,droidhang,0.0,,2016-11-09,5551,https://itunes.apple.com/HK/app/id1153461915
HK,GROSS,IOS,2019,3,M,62,+11,,Card,ãçç³æ°è¨ã,"Blizzard Entertainment, Inc.",0.0,,2014-04-16,5541,https://itunes.apple.com/HK/app/id625257520
HK,GROSS,IOS,2019,3,M,63,-28,,Adventure,ANOTHER EDEN ç©¿è¶æç©ºçè²,"WFS, Inc.",0.0,,2019-01-27,5285,https://itunes.apple.com/HK/app/id1439565347
HK,GROSS,IOS,2019,3,M,64,+17,,Puzzle,å¤¢å¹»å®¶å (Homescapes),Playrix,0.0,,2017-09-19,5181,https://itunes.apple.com/HK/app/id1195621598
HK,GROSS,IOS,2019,3,M,65,+98,,Action,å¤æä»V  æ´ªèå´èµ·,Gameone Group Ltd,0.0,,2018-07-27,5060,https://itunes.apple.com/HK/app/id1378817829
HK,GROSS,IOS,2019,3,M,66,-18,,Action,è¬çä¹ç3D,å§ç¥é³¥äºåå¨æ¨,0.0,,2018-08-23,5013,https://itunes.apple.com/HK/app/id1391586851
HK,GROSS,IOS,2019,3,M,67,-7,,Strategy,åªå±ä¹æ°,Game Focus Network Limited,0.0,,2015-12-03,4876,https://itunes.apple.com/HK/app/id1040083067
HK,GROSS,IOS,2019,3,M,68,-13,,Arcade,ç³æèæå³å¥,King,0.0,,2014-11-11,4794,https://itunes.apple.com/HK/app/id850417475
HK,GROSS,IOS,2019,3,M,69,+5,,Strategy,æ­£çµ±ä¸å-éé¹¿å¤©ä¸,Bekko.com,0.0,æå¡ : HK$ 48.00 / 100åå¯¶ : HK$ 15.00 / 500åå¯¶ : HK$ 78.00,2019-01-05,4750,https://itunes.apple.com/HK/app/id1448009609
HK,GROSS,IOS,2019,3,M,70,-26,,Adventure,é¬¼èªè¿·å,Gå¦¹éæ²,0.0,,2018-11-16,4718,https://itunes.apple.com/HK/app/id1437697764
HK,GROSS,IOS,2019,3,M,71,-43,,Adventure,è¶ç°åå¬ä¸»é£çµï¼Re:Dive,So-net Taiwan Limited,0.0,å¯¶ç³50å : HK$ 8.00 / å¯¶ç³150å : HK$ 23.00 / å¯¶ç³300å : HK$ 48.00,2018-08-04,4623,https://itunes.apple.com/HK/app/id1390473317
HK,GROSS,IOS,2019,3,M,72,-8,,Strategy,COKåççç´ç­,ELEX Wireless,0.0,,2014-12-29,4595,https://itunes.apple.com/HK/app/id945274928
HK,GROSS,IOS,2019,3,M,73,-43,,Action,çªå¥-å¤¢æ³çæ´»,Future Global,0.0,,2019-01-22,4585,https://itunes.apple.com/HK/app/id1439045514
HK,GROSS,IOS,2019,3,M,74,-8,,Action,é²å¤¢è¬ -è­ä¸é¦é²ä¸­ææ­,Sky Entertainment Network Limited,0.0,åå¯¶ç¦®å : HK$ 83.00 / 60åå¯¶ : HK$ 8.00 / 300åå¯¶ : HK$ 38.00,2018-11-25,4530,https://itunes.apple.com/HK/app/id1439530153
HK,GROSS,IOS,2019,3,M,75,-12,,Entertainment,å¨æ°party-è¶ç«çç¤¾äº¤è»é«,"Staraltar Technology Co., Ltd.",0.0,600Kè± : HK$ 8.00 / 1900Kè± : HK$ 23.00 / 3200Kè± : HK$ 38.00,2016-12-19,4513,https://itunes.apple.com/HK/app/id1112801526
HK,GROSS,IOS,2019,3,M,76,new,,Strategy,é»éé¢¨é²,YOTTA GAMES LIMITED,0.0,Game of Mafia Gift3 : HK$ 38.00 / Game of Mafia Gift2 : HK$ 23.00 / Game of Mafia Gift1 : HK$ 8.00,2017-02-09,4480,https://itunes.apple.com/HK/app/id1163967490
HK,GROSS,IOS,2019,3,M,77,-23,,Action,é»è²æ²æ¼  MOBILE,Pearl Abyss Corp.,0.0,,2018-08-26,4453,https://itunes.apple.com/HK/app/id1405359292
HK,GROSS,IOS,2019,3,M,78,-2,,Card,éæ²ç æ±ºé¬¥è¯ç(Yu-Gi-Oh! Duel Links),KONAMI,0.0,,2017-01-10,4297,https://itunes.apple.com/HK/app/id1068378177
HK,GROSS,IOS,2019,3,M,79,-27,,Sportsgame,eFootball PES 2020,KONAMI,0.0,,2017-05-23,4290,https://itunes.apple.com/HK/app/id1117270703
HK,GROSS,IOS,2019,3,M,80,+4,,Music,MOOV é³æ¨,MOOV (HONG KONG) LIMITED,0.0,MOOVæè²»è¨å : HK$ 48.00 / MOOV æè²»è¨å : HK$ 38.00,2011-05-12,4162,https://itunes.apple.com/HK/app/id436310157
HK,GROSS,IOS,2019,3,M,81,+38,,Casino,éç´çºèèæ©-çº¿ä¸èèæ©éæ²,"International Games System Co., Ltd.",0.0,,2015-10-16,4095,https://itunes.apple.com/HK/app/id1020109860
HK,GROSS,IOS,2019,3,M,82,-11,,Sportsgame,CMM Champions Manager Mobasaka,EFUN COMPANY LIMITED,0.0,æç¦®å : HK$ 38.00 / 60é½ç³ : HK$ 8.00 / 300é½ç³ : HK$ 38.00,2018-02-08,3936,https://itunes.apple.com/HK/app/id1326699466
HK,GROSS,IOS,2019,3,M,83,+11,,Puzzle,Crash Fever,WonderPlanet Inc.,0.0,1åæ¶ç³ : HK$ 8.00 / 6åæ¶ç³ : HK$ 28.00 / 12åæ¶ç³ : HK$ 53.00,2016-05-25,3909,https://itunes.apple.com/HK/app/id1112108921
HK,GROSS,IOS,2019,3,M,84,-2,,Casino,å¯è±ªå¨æ¨å,"ME2ON Co., Ltd.",0.0,,2014-09-23,3876,https://itunes.apple.com/HK/app/id913490211
HK,GROSS,IOS,2019,3,M,85,+19,,Business,LinkedIn,LinkedIn Corporation,0.0,,2019-02-03,3533,https://itunes.apple.com/HK/app/id288429040
HK,GROSS,IOS,2019,3,M,86,+56,,Photo & Video,å¿«æ,"Beijing Kwai Technology Co., Ltd.",0.0,,2011-07-01,3503,https://itunes.apple.com/HK/app/id440948110
HK,GROSS,IOS,2019,3,M,87,+29,,Strategy,é¿ç¦éä¹çï¼é¾ä¹æ°å½¹(KOA),DianDian Interactive Holding,0.0,,2016-06-20,3475,https://itunes.apple.com/HK/app/id1084930849
HK,GROSS,IOS,2019,3,M,88,+33,,Adventure,Kingâs Raid-çä¹éè¥²,Vespa Inc.,0.0,,2018-05-20,3458,https://itunes.apple.com/HK/app/id1097735195
HK,GROSS,IOS,2019,3,M,89,+35,,Adventure,Knives Out-èéè¡å,NetEase Games,0.0,,2017-11-14,3379,https://itunes.apple.com/HK/app/id1312031248
HK,GROSS,IOS,2019,3,M,90,-22,,Role Playing,æ­¦éä»å°ï¼ä¸ä¸æç·£,4399 NET LIMITED,0.0,,2018-06-19,3371,https://itunes.apple.com/HK/app/id1339565505
HK,GROSS,IOS,2019,3,M,91,+47,,Strategy,æ°åå¸æ­¦ãæçæ±å±±æ¦åç¯ã,Bekko.com,0.0,220å°å¤ : HK$ 38.00 / 500å°å¤ : HK$ 78.00 / 1100å°å¤ : HK$ 158.00,2018-10-31,3336,https://itunes.apple.com/HK/app/id1434020928
HK,GROSS,IOS,2019,3,M,92,+11,,Casino,éå¿é¬¥ä¸çª-éº»éãå¤çä»»ä½ ç©,Spring Thunder Technology Limited,0.0,,2017-08-13,3315,https://itunes.apple.com/HK/app/id1263330630
HK,GROSS,IOS,2019,3,M,93,new,,Role Playing,é¾èé²å±±,å¤§å®éæ²,0.0,660çå¸ : HK$ 78.00 / 60çå¸ : HK$ 8.00 / 5980çå¸ : HK$ 688.00,2019-03-11,3302,https://itunes.apple.com/HK/app/id1441106900
HK,GROSS,IOS,2019,3,M,94,new,,Action,ä¸åå¡é²æ°è¨-å®æ©ç­ç¥ä¸åæé,"Chengyuan Information Technology Co., Ltd.",0.0,,2018-05-03,3294,https://itunes.apple.com/HK/app/id1374768151
HK,GROSS,IOS,2019,3,M,95,+2,,Role Playing,å¥è¿¹ææ,Joybomb Hong Kong Limited,0.0,,2016-09-07,3280,https://itunes.apple.com/HK/app/id1091427040
HK,GROSS,IOS,2019,3,M,96,-13,,Action,æå«MT4ï¼æ¦®è,Mover Games Limited,0.0,57ç¬¦ç³ : HK$Â 8.00 / 285ç¬¦ç³ : HK$Â 38.00 / 988ç¬¦ç³ : HK$Â 128.00,2018-11-21,3240,https://itunes.apple.com/HK/app/id1435295180
HK,GROSS,IOS,2019,3,M,97,-2,,Puzzle,LINE: Disney Tsum Tsum,LINE Corporation,0.0,,2014-06-30,3168,https://itunes.apple.com/HK/app/id867964741
HK,GROSS,IOS,2019,3,M,98,+2,,Puzzle,å¤¢å¹»è±å (Gardenscapes),Playrix,0.0,,2016-08-24,3147,https://itunes.apple.com/HK/app/id1105855019
HK,GROSS,IOS,2019,3,M,99,+18,,Simulation,é³³å°å¿è¨-å¤é¢¨æè£é¤æå¾å®®æé,"FUNALL TECHNOLOGY DEVELOPMENT CO., LTD.",0.0,300åå¯¶ : HK$Â 38.00 / 980åå¯¶ : HK$Â 118.00 / è¶å¼ç¦®å : HK$Â 8.00,2017-08-25,3118,https://itunes.apple.com/HK/app/id1272004196
HK,GROSS,IOS,2019,3,M,100,+10,,Sportsgame,FIFAè¶³ç,Electronic Arts,0.0,,2016-10-11,3118,https://itunes.apple.com/HK/app/id1094930513
HK,GROSS,IOS,2019,3,M,101,-32,,Role Playing,ç³å¨æä»£M,Netmarble Corporation,0.0,å²å¼30å : HK$ 8.00 / å²å¼150å : HK$ 38.00 / å²å¼240å : HK$ 58.00,2018-07-29,3115,https://itunes.apple.com/HK/app/id1357516063
HK,GROSS,IOS,2019,3,M,102,+268,,Action,äºé¬¥å 3 - ç±è¡ç¶å¸åä½ååå¶æé,Obsidian Games,0.0,,2019-02-26,3113,https://itunes.apple.com/HK/app/id1438490758
HK,GROSS,IOS,2019,3,M,103,-10,,Strategy,é¨è½è¡çª (Clash of Clans),Supercell,0.0,,2012-08-02,3055,https://itunes.apple.com/HK/app/id529479190
HK,GROSS,IOS,2019,3,M,104,-16,,Role Playing,æ°åä¿ æç·£â2020æ¸¯æ¾³æ°ç,EFUN COMPANY LIMITED,0.0,ä¸å°è¢åå¯¶ : HK$ 15.00 / ä¸å¤§è¢åå¯¶ : HK$ 38.00 / ä¸å°ååå¯¶ : HK$ 158.00,2016-09-07,3054,https://itunes.apple.com/HK/app/id1132436180
HK,GROSS,IOS,2019,3,M,105,-38,,Adventure,Fortnite,Epic Games,0.0,,2018-03-15,3030,https://itunes.apple.com/HK/app/id1261357853
HK,GROSS,IOS,2019,3,M,106,+91,,Strategy,Age of Z Origins,CAMEL GAMES LIMITED,0.0,,2018-10-24,3010,https://itunes.apple.com/HK/app/id1376515087
HK,GROSS,IOS,2019,3,M,107,-,,Family,éº¥çªé èå,Firecraft Studios Ltd.,0.0,,2017-10-11,2985,https://itunes.apple.com/HK/app/id1216575026
HK,GROSS,IOS,2019,3,M,108,-22,,Simulation,Brutal Age: Horde Invasion,TAP4FUN (HONGKONG) LIMITED,0.0,,2016-10-20,2956,https://itunes.apple.com/HK/app/id1156787368
HK,GROSS,IOS,2019,3,M,109,+6,,Action,æ³ç98 çµæ¥µä¹æ°OL,ZhongTai Wang,0.0,45é½ç³ : HK$ 8.00 / 135é½ç³ : HK$ 23.00 / 225é½ç³ : HK$ 38.00,2015-10-11,2949,https://itunes.apple.com/HK/app/id1029763991
HK,GROSS,IOS,2019,3,M,110,-4,,Lifestyle,Coffee Meets Bagel Dating App,"Coffee Meets Bagel, Inc",0.0,,2013-08-05,2924,https://itunes.apple.com/HK/app/id630119301
HK,GROSS,IOS,2019,3,M,111,+312,,Social Networking,QQ,Tencent Technology (Shenzhen) Company Limited,0.0,,2011-06-22,2868,https://itunes.apple.com/HK/app/id444934666
HK,GROSS,IOS,2019,3,M,112,+17,,Board,ç¥ä¾ä¹éº»å°å¤å1 (å¤§èäºãéº»é),Gamesofa Inc.,0.0,,2011-09-30,2866,https://itunes.apple.com/HK/app/id455902495
HK,GROSS,IOS,2019,3,M,113,+64,,Strategy,NARUTO X BORUTO å¿èç±é,BANDAI NAMCO Entertainment Inc.,0.0,,2017-11-21,2741,https://itunes.apple.com/HK/app/id1290010412
HK,GROSS,IOS,2019,3,M,114,+6,,Role Playing,æçå­¸å¦¹ä¸å¯è½é£éº¼è2,"WESTLAKE TECHNOLOGIES CO., PTE. LTD.",0.0,30day : HK$ 118.00 / 30daymini : HK$ 38.00 / DiamondgiftA : HK$ 38.00,2018-07-29,2734,https://itunes.apple.com/HK/app/id1402944867
HK,GROSS,IOS,2019,3,M,115,-1,,Casino,éè »ä¸çå¨æ¨å HUGA Slots,SayYo,0.0,,2016-05-05,2717,https://itunes.apple.com/HK/app/id1037737746
HK,GROSS,IOS,2019,3,M,116,-46,,Action,åµä¸ç ´ægenesis,Gå¦¹éæ²,0.0,60é½ç³ : HK$ 8.00 / 300é½ç³ : HK$ 38.00 / 900é½ç³ : HK$ 118.00,2016-09-26,2703,https://itunes.apple.com/HK/app/id1137488459
HK,GROSS,IOS,2019,3,M,117,+55,,Action,æ¥µç¡é,chen shuang,0.0,,2017-03-20,2700,https://itunes.apple.com/HK/app/id1205390140
