Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,AND,2020,1,M,25,+6,,Entertainment,Google Play æ¸¸æ,Google LLC,0.0,,2020-07-08,12969,https://play.google.com/store/apps/details?id=com.google.android.play.games
HK,FREE,AND,2020,1,M,26,+4,,Finance,PayMe from HSBC,The Hongkong and Shanghai Banking Corporation Ltd,0.0,,2020-07-14,12204,https://play.google.com/store/apps/details?id=hk.com.hsbc.paymefromhsbc
HK,FREE,AND,2020,1,M,27,-2,,Communication,Telegram,Telegram FZ-LLC,0.0,,2020-06-06,12182,https://play.google.com/store/apps/details?id=org.telegram.messenger
HK,FREE,AND,2020,1,M,28,+44,,Entertainment,Face X Play - Aging & Cartoon Selfie,Face X Studio,0.0,$25.99 - $83.99 per item,2020-01-17,12003,https://play.google.com/store/apps/details?id=com.faceditor.facex
HK,FREE,AND,2020,1,M,29,new,,Social,Happy New Year 2020 Cards GIF,Davno Greeting Cards,0.0,$1.00 per item,2019-11-12,11043,https://play.google.com/store/apps/details?id=cards.davno.newyear.en
HK,FREE,AND,2020,1,M,30,-7,,Social,Omi - ä½ çæå¾ä¸æ¬¾äº¤åè»é«,MatchUp UK Limited,0.0,æ¯ä»¶HK$15.00-HK$939.00,2020-07-22,11016,https://play.google.com/store/apps/details?id=sg.omi
HK,FREE,AND,2020,1,M,31,new,,Shopping,Gmarket Global [ä¸­æ],Gë§ì¼,0.0,,2020-02-20,10528,https://play.google.com/store/apps/details?id=com.ebay.global.gmarket
HK,FREE,AND,2020,1,M,32,-5,,Travel & Local,æ°å·´åå·´,Citybus & New World First Bus,0.0,,2020-06-17,9717,https://play.google.com/store/apps/details?id=com.nwfb
HK,FREE,AND,2020,1,M,33,-31,,Maps & Navigations,PinnAR,"TelecomSquare,Inc.",0.0,,2020-03-24,9500,https://play.google.com/store/apps/details?id=jp.co.telecomsquare.app.pinnar
HK,FREE,AND,2020,1,M,34,+2,,Communication,LINE,LINE Corporation,0.0,"æ¯ä»¶HK$7.57-HK$1,168.00",2020-07-16,9355,https://play.google.com/store/apps/details?id=jp.naver.line.android
HK,FREE,AND,2020,1,M,35,new,,Beauty,Sincia 2021 WA Sticker,Teratai,0.0,,2020-01-30,9159,https://play.google.com/store/apps/details?id=com.dewa.stiker
HK,FREE,AND,2020,1,M,36,+68,,Tools,Android ç³»ç» WebView,Google LLC,0.0,,2020-06-17,9125,https://play.google.com/store/apps/details?id=com.google.android.webview
HK,FREE,AND,2020,1,M,37,new,,Lifestyle,Samsung Pay,"Samsung Electronics Co.,  Ltd.",0.0,,2020-06-29,9086,https://play.google.com/store/apps/details?id=com.samsung.android.spay
HK,FREE,AND,2020,1,M,38,+25,,Finance,BoC Pay,Bank of China (Hong Kong) Limited,0.0,,2020-06-09,8838,https://play.google.com/store/apps/details?id=com.bochk.bocpay
HK,FREE,AND,2020,1,M,39,-1,,News & Magazines,Twitter,"Twitter, Inc.",0.0,,2020-07-23,8816,https://play.google.com/store/apps/details?id=com.twitter.android
HK,FREE,AND,2020,1,M,40,+4,,Music & Audio,Spotify - é³æ¨å Podcast,Spotify Ltd.,0.0,,2020-07-23,8633,https://play.google.com/store/apps/details?id=com.spotify.music
HK,FREE,AND,2020,1,M,41,new,,Productivity,OWWA Mobile App,OWWA MISD,0.0,,2020-06-08,8474,https://play.google.com/store/apps/details?id=com.owwa
HK,FREE,AND,2020,1,M,42,-14,,Lifestyle,å¥è¯Fans,Kee Wah Bakery Limited,0.0,,2020-07-24,8036,https://play.google.com/store/apps/details?id=com.keewah.start
HK,FREE,AND,2020,1,M,43,-,,Finance,HSBC HK Mobile Banking é¦æ¸¯æ±ä¸°æµå¨çè´¢,The Hongkong and Shanghai Banking Corporation Ltd,0.0,,2020-07-08,7967,https://play.google.com/store/apps/details?id=hk.com.hsbc.hsbchkmobilebanking
HK,FREE,AND,2020,1,M,44,+23,,Shopping,"Amazon Shopping - Search, Find, Ship, and Save",Amazon Mobile LLC,0.0,,2020-07-13,7834,https://play.google.com/store/apps/details?id=com.amazon.mShop.android.shopping
HK,FREE,AND,2020,1,M,45,+7,,Finance,æ¯ä»å®,Alipay (Hangzhou) Technology Co. Ltd,0.0,,2020-07-03,7694,https://play.google.com/store/apps/details?id=com.eg.android.AlipayGphone
HK,FREE,AND,2020,1,M,46,-4,,Education,å¼è¨è±è¯­ - å°éè±è¯­æµå©è¯´,Openlanguage Inc.,0.0,"æ¯ä»¶HK$78.00-HK$1,399.00",2020-07-23,6833,https://play.google.com/store/apps/details?id=com.openlanguage.kaiyan
HK,FREE,AND,2020,1,M,47,+59,,Entertainment,Viu,PCCW OTT (HK) Limited,0.0,æ¯ä»¶HK$7.00-HK$838.00,2020-07-21,6753,https://play.google.com/store/apps/details?id=com.viu.phone
HK,FREE,AND,2020,1,M,48,-2,,Finance,ä¸­é¶é¦æ¸¯,Bank of China (Hong Kong) Limited,0.0,,2020-07-19,6481,https://play.google.com/store/apps/details?id=com.bochk.com
HK,FREE,AND,2020,1,M,49,-12,,Travel & Local,å®¢è·¯æè¡,Klook Travel Technology Ltd.,0.0,,2020-07-20,5936,https://play.google.com/store/apps/details?id=com.klook
HK,FREE,AND,2020,1,M,50,+29,,News & Magazines,æ±ç¶² - æ±æ¹æ¥å ±,ON.CC LIMITED,0.0,,2020-07-23,5781,https://play.google.com/store/apps/details?id=com.news.on
HK,FREE,AND,2020,1,M,51,new,,Social,Happy Chinese New Year Wishes Messages 2020,Top Idea Design,0.0,$0.99 per item,2020-01-16,5751,https://play.google.com/store/apps/details?id=com.TopIdeaDesign.HappyChineseNewYear
HK,FREE,AND,2020,1,M,52,+17,,Tools,æå®å¨çåè´¹ QRCode éè¯»å¨,TWMobile,0.0,,2020-06-15,5597,https://play.google.com/store/apps/details?id=tw.mobileapp.qrcode.banner
HK,FREE,AND,2020,1,M,53,new,,Tools,Phone Guardian è¡åå®å¨è VPN ä¿è­·,App Annie Basics,0.0,,2020-07-23,5450,https://play.google.com/store/apps/details?id=com.distimo.phoneguardian
HK,FREE,AND,2020,1,M,54,+1,,Food & Drink,Deliveroo æ¶æ¶éï¼ç¾é£éé¤æå,Deliveroo,0.0,,2020-07-13,5078,https://play.google.com/store/apps/details?id=com.deliveroo.orderapp
HK,FREE,AND,2020,1,M,55,new,,Shopping,æ¥æ¬ä¹å¤©å¸åºå½éç,"Rakuten,Inc.",0.0,,2020-04-02,4874,https://play.google.com/store/apps/details?id=jp.co.rakuten.Shopping.global
HK,FREE,AND,2020,1,M,56,-2,,Lifestyle,U Lifestyleï¼æHitåªæ åçæ´»è³è¨å¹³å°,Hong Kong Economic Times Limited,0.0,,2020-07-20,4736,https://play.google.com/store/apps/details?id=com.hket.android.up
HK,FREE,AND,2020,1,M,57,-7,,Entertainment,Movie & Drama Theater-Hot & new Chinese TV series,lishijie,0.0,,2020-02-27,4635,https://play.google.com/store/apps/details?id=com.movies.ysjc
HK,FREE,AND,2020,1,M,58,-2,,Music & Audio,JOOX Music: åè²»å±Kãè½æ­ãæ­æ²ä¸è¼ãé³æ¨é»å°,Tencent Mobility Limited,0.0,"æ¯ä»¶HK$7.00-HK$1,288.00",2020-07-25,4557,https://play.google.com/store/apps/details?id=com.tencent.ibg.joox
HK,FREE,AND,2020,1,M,59,new,,Shopping,MangoMallç¶²è³¼,Telecom Digital Data Limited,0.0,,2020-06-01,4375,https://play.google.com/store/apps/details?id=cc.telecomdigital.mangomall
HK,FREE,AND,2020,1,M,60,-3,,Photography,"Mixart Photo Editor - Cartoon Effect,Collage Maker",Ideal Pic Lab,0.0,$4.99 - $95.99 per item,2020-01-19,4344,https://play.google.com/store/apps/details?id=com.idealpiclab.photoeditorpro
HK,FREE,AND,2020,1,M,61,new,,Education,Cake - åè´¹è±è¯­ä¼è¯,Playlist Corporation,0.0,,2020-07-22,4051,https://play.google.com/store/apps/details?id=me.mycake
HK,FREE,AND,2020,1,M,62,-9,,Tools,S æ¢æºå©æ (Smart Switch Mobile),"Samsung Electronics Co.,  Ltd.",0.0,,2020-06-05,3816,https://play.google.com/store/apps/details?id=com.sec.android.easyMover
HK,FREE,AND,2020,1,M,63,-24,,Entertainment,myTV SUPER,tvb.com,0.0,,2020-07-22,3733,https://play.google.com/store/apps/details?id=com.tvb.mytvsuper
HK,FREE,AND,2020,1,M,64,-3,,Lifestyle,HKTVmall â ç¶²ä¸è³¼ç©,Hong Kong Television Network Limited,0.0,,2020-07-20,3702,https://play.google.com/store/apps/details?id=com.hktv.android.hktvmall
HK,FREE,AND,2020,1,M,65,new,,Entertainment,Fancy Slime,Kiki Fun Games,0.0,æ¯ä»¶HK$78.00-HK$469.00,2019-11-04,3660,https://play.google.com/store/apps/details?id=com.playland.fancyslime
HK,FREE,AND,2020,1,M,66,new,,Entertainment,Palm Secret - èåç¸æ©ï¼æç´è§£è®ï¼æ¯æ¥æåº§ï¼å¡ç¾çï¼æåº§éå°ï¼å¿çæ¸¬è©¦,Palm Horoscope,0.0,æ¯ä»¶HK$208.00-HK$788.00,2020-07-07,3199,https://play.google.com/store/apps/details?id=com.palmsecret.horoscope
HK,FREE,AND,2020,1,M,67,-22,,News & Magazines,Now æ°è - 24å°æç´æ­,PCCW Media Limited,0.0,,2020-07-22,3001,https://play.google.com/store/apps/details?id=com.now.newsapp
HK,FREE,AND,2020,1,M,68,+37,,Food & Drink,éº¥ç¶åÂ® App,MHK Restaurants Limited,0.0,,2020-07-10,2973,https://play.google.com/store/apps/details?id=com.mcdonalds.gma.hongkong
HK,FREE,AND,2020,1,M,69,-3,,Shopping,Carouseï»¿ll æè½¬æå - ä½ ææä¹°,Carousell,0.0,"æ¯ä»¶HK$8.00-HK$1,428.00",2020-07-23,2925,https://play.google.com/store/apps/details?id=com.thecarousell.Carousell
HK,FREE,AND,2020,1,M,70,-30,,Tools,èçVPN(æ°¸ä¹åè´¹ä½ç³»VPN)â¤ï¸- æå¥½çåè´¹VPN ç§è¿ é«é ç¨³å® æ¢¯å­ æ°¸ä¹æ´æ° ç§å­¦ä¸ç½,èç,0.0,æ¯ä»¶HK$8.00-HK$538.00,2020-06-06,2917,https://play.google.com/store/apps/details?id=com.findtheway
HK,FREE,AND,2020,1,M,71,+9,,Tools,Sticker maker - è´´å¾å¶ä½å¨,Viko & Co.,0.0,,2020-07-10,2817,https://play.google.com/store/apps/details?id=com.marsvard.stickermakerforwhatsapp
HK,FREE,AND,2020,1,M,72,new,,Personalization,New Year 2020 countdown,Aqreadd Studios,0.0,,2019-12-28,2801,https://play.google.com/store/apps/details?id=com.aqreadd.lw.newyearscountdown.free
HK,FREE,AND,2020,1,M,73,-57,,Shopping,DONKI,Pan Pacific Retail Management Asia,0.0,,2020-07-09,2757,https://play.google.com/store/apps/details?id=com.dondon.donki
HK,FREE,AND,2020,1,M,74,new,,Entertainment,åè¯­å¤§å¨ - ä¸­æå½±è§,sujuan,0.0,æ¯ä»¶HK$8.00-HK$90.90,2020-05-12,2664,https://play.google.com/store/apps/details?id=com.movies.hydq
HK,FREE,AND,2020,1,M,75,-51,,News & Magazines,æçº¿æ°é»,i-CABLE.com Limited,0.0,æ¯ä»¶HK$68.00-HK$688.00,2020-07-08,2580,https://play.google.com/store/apps/details?id=hk.hkott.app
HK,FREE,AND,2020,1,M,76,new,,Communication,New Year Stickers for WhatsApp,WAStickerApps Emojis,0.0,,2019-12-04,2515,https://play.google.com/store/apps/details?id=wa.stickers.happy.newyear
HK,FREE,AND,2020,1,M,77,new,,Photography,Super Camera Ã¢â¬â Collage photo editor,Brwze,0.0,,2020-01-11,2500,https://play.google.com/store/apps/details?id=com.kmopwcwh.supercamera
HK,FREE,AND,2020,1,M,78,+7,,Communication,WSTicK - èªå¶Whatsappè´´å¾ - WAStickerApps,SmartBen,0.0,æ¯ä»¶HK$8.00,2020-07-03,2388,https://play.google.com/store/apps/details?id=com.wstick.hk
HK,FREE,AND,2020,1,M,79,new,,Lifestyle,PARKnSHOP,"A. S. Watson & Company, Limited",0.0,,2020-07-20,2254,https://play.google.com/store/apps/details?id=com.parknshop.parknshopapp
HK,FREE,AND,2020,1,M,80,-51,,Weather,æçå¤©æå° (MyObservatory),Hong Kong Observatory,0.0,,2020-06-30,2248,https://play.google.com/store/apps/details?id=hko.MyObservatory_v1_0
HK,FREE,AND,2020,1,M,81,new,,Social,2020 Chinese New Year - Year of Mouse Sticker,Gross yih,0.0,,2020-02-04,2150,https://play.google.com/store/apps/details?id=com.sam.samcnymouse1
HK,FREE,AND,2020,1,M,82,new,,Communication,Chinese New Year Stickers For WAStickerApps,WAStickerApps Stickers Team,0.0,,2019-02-24,2086,https://play.google.com/store/apps/details?id=com.stickers.whatsapp.emoji.chinesenewyear
HK,FREE,AND,2020,1,M,83,+17,,Communication,Google Chromeï¼å¿«éãå®å¨,Google LLC,0.0,,2020-07-20,2000,https://play.google.com/store/apps/details?id=com.android.chrome
HK,FREE,AND,2020,1,M,84,new,,Entertainment,Chinese New Year 2020,Pinza,0.0,,2020-01-20,1978,https://play.google.com/store/apps/details?id=com.chinesenewyearwallpaper.chinesenewyear2016.lunarnewyear.happy.dragon.red.pictures.background.images.hd.art
HK,FREE,AND,2020,1,M,85,new,,Tools,Julia Color Phone (for uganda),color phone & calculator developer lab,0.0,,2019-12-24,1969,https://play.google.com/store/apps/details?id=julia.color.phone.shine.wallpaper
HK,FREE,AND,2020,1,M,86,new,,Finance,æçä¸ªäººæµå¨çè´¢æå¡,Hang Seng Bank Ltd,0.0,,2020-07-06,1865,https://play.google.com/store/apps/details?id=com.hangseng.rbmobile
HK,FREE,AND,2020,1,M,87,new,,Tools,Samsung Voice Recorder,"Samsung Electronics Co.,  Ltd.",0.0,,2020-05-15,1792,https://play.google.com/store/apps/details?id=com.sec.android.app.voicenote
HK,FREE,AND,2020,1,M,88,new,,Travel & Local,å®å¯è¾¾ (Agoda),agoda.com,0.0,,2020-07-24,1790,https://play.google.com/store/apps/details?id=com.agoda.mobile.consumer
HK,FREE,AND,2020,1,M,89,new,,Sports,é«éå¤©ä¸,Sports 2 World,0.0,,2019-07-15,1726,https://play.google.com/store/apps/details?id=com.xmedia.mobile.hksc
HK,FREE,AND,2020,1,M,90,+9,,Video Players & Editors,YouTube,Google LLC,0.0,,2020-07-24,1666,https://play.google.com/store/apps/details?id=com.google.android.youtube
HK,FREE,AND,2020,1,M,91,new,,Social,Top Nine for Instagram - Best of 2019,BetaLabs,0.0,$1.99 - $2.99 per item,2019-12-27,1560,https://play.google.com/store/apps/details?id=com.bestnine
HK,FREE,AND,2020,1,M,92,new,,Shopping,Lazada - Online Shopping & Deals,Lazada Mobile,0.0,,2020-07-24,1553,https://play.google.com/store/apps/details?id=com.lazada.android
HK,FREE,AND,2020,1,M,93,new,,Personalization,Fireworks,Aqreadd Studios,0.0,$0.99 per item,2020-02-12,1480,https://play.google.com/store/apps/details?id=com.aqreadd.lw.newyears.lite
HK,FREE,AND,2020,1,M,94,new,,Entertainment,çº¿ä¸æå¨å¨æºãæä¹é¸ã,"CyberStep, Inc.",0.0,"æ¯ä»¶HK$44.00-HK$1,760.00",2020-02-19,1444,https://play.google.com/store/apps/details?id=com.cyberstep.toreba.android
HK,FREE,AND,2020,1,M,95,new,,Tools,æåé,Axiomatic Inc.,0.0,æ¯ä»¶HK$14.90-HK$49.90,2020-06-26,1371,https://play.google.com/store/apps/details?id=com.vincentlee.compass
HK,FREE,AND,2020,1,M,96,-5,,Travel & Local,å°å¾,Google LLC,0.0,,2020-07-16,1334,https://play.google.com/store/apps/details?id=com.google.android.apps.maps
HK,FREE,AND,2020,1,M,97,new,,Communication,Gmail,Google LLC,0.0,,2020-07-21,1250,https://play.google.com/store/apps/details?id=com.google.android.gm
HK,FREE,AND,2020,1,M,98,new,,News & Magazines,ç¡ç¶«æ°è,tvb.com,0.0,,2020-07-06,1242,https://play.google.com/store/apps/details?id=com.tvb.iNews
HK,FREE,AND,2020,1,M,99,-12,,Lifestyle,æè³é¢,"A. S. Watson & Company, Limited",0.0,,2020-07-23,1117,https://play.google.com/store/apps/details?id=com.asw.moneyback
HK,FREE,AND,2020,1,M,100,-41,,Travel & Local,é«å¾·å°å¾,é«å¾·è½¯ä»¶,0.0,,2020-05-20,1053,https://play.google.com/store/apps/details?id=com.autonavi.minimap
HK,FREE,AND,2020,1,M,101,new,,Entertainment,ViuTV,HK Television Entertainment Company Limited,0.0,,2020-07-14,1052,https://play.google.com/store/apps/details?id=com.hktve.viutv
HK,FREE,AND,2020,1,M,102,new,,Lifestyle,Asia Miles,Asia Miles Limited,0.0,,2020-05-27,1041,https://play.google.com/store/apps/details?id=com.am
HK,FREE,AND,2020,1,M,103,-26,,Shopping,æ°é´»åºå°ç¢åå ´,Sun Hung Kai Real Estate Agency Ltd,0.0,,2020-07-16,897,https://play.google.com/store/apps/details?id=com.shkp.shkmalls
HK,FREE,AND,2020,1,M,104,-10,,Tools,Google Text-to-Speech,Google LLC,0.0,,2019-12-10,870,https://play.google.com/store/apps/details?id=com.google.android.tts
HK,FREE,AND,2020,1,M,105,-24,,Food & Drink,æ±æµ·å  arome,Arome Bakery (HK) Co Ltd,0.0,,2020-02-04,864,https://play.google.com/store/apps/details?id=com.aromebakery.app
HK,FREE,AND,2020,1,M,106,new,,Photography,PicsArt Photo Editor: æ¼è´´ç»å¶ä½å·¥å· & å¾åç¼è¾å¨,PicsArt,0.0,æ¯ä»¶HK$7.67-HK$939.00,2020-07-24,858,https://play.google.com/store/apps/details?id=com.picsart.studio
HK,FREE,AND,2020,1,M,107,-10,,Music & Audio,Vivid Music,Jung Lab,0.0,,2020-05-19,750,https://play.google.com/store/apps/details?id=vividmusic.freemusic.gptubeplayer
HK,FREE,AND,2020,1,M,108,-37,,Lifestyle,Whoot! - Rewards with Every Meal,whoot!,0.0,,2020-01-20,714,https://play.google.com/store/apps/details?id=com.app.whoot
HK,FREE,AND,2020,1,M,109,new,,Communication,Personal stickers for WhatsApp,Stukalov,0.0,,2019-09-20,713,https://play.google.com/store/apps/details?id=com.dstukalov.walocalstoragestickers
HK,FREE,AND,2020,1,M,110,new,,Finance,AEON é¦æ¸¯,AEON CREDIT SERVICE (ASIA) COMPANY LIMITED,0.0,,2020-07-06,690,https://play.google.com/store/apps/details?id=hk.com.aeoncredit.mobile
HK,FREE,AND,2020,1,M,111,new,,Maps & Navigations,ä¼æ­¥Uber - å«è½¦,"Uber Technologies, Inc.",0.0,,2020-07-20,670,https://play.google.com/store/apps/details?id=com.ubercab
HK,FREE,AND,2020,1,M,112,new,,Shopping,æ¼å¤å¤,ä¸æµ·å¯»æ¢¦ä¿¡æ¯ææ¯æéå¬å¸,0.0,,2020-07-02,659,https://play.google.com/store/apps/details?id=com.xunmeng.pinduoduo
HK,FREE,AND,2020,1,M,113,-87,,Tools,æ°å­å¥åº·,Google LLC,0.0,,2020-05-11,646,https://play.google.com/store/apps/details?id=com.google.android.apps.wellbeing
HK,FREE,AND,2020,1,M,114,new,,Entertainment,Hong Kong Toolbar,Commercial Radio Productions Ltd,0.0,,2020-07-06,645,https://play.google.com/store/apps/details?id=cn.hktool.android.action
HK,FREE,AND,2020,1,M,115,new,,Photography,Google ç¸å,Google LLC,0.0,,2020-07-17,626,https://play.google.com/store/apps/details?id=com.google.android.apps.photos
HK,FREE,AND,2020,1,M,116,new,,Business,Zoomäºè§é¢ä¼è®®,zoom.us,0.0,,2020-07-08,626,https://play.google.com/store/apps/details?id=us.zoom.videomeetings
HK,FREE,AND,2020,1,M,117,new,,Entertainment,ç¬¬ä¸å½±è§ - åä¸æµ·å¤åäººè¿½å§é¦é,Lishijie,0.0,æ¯ä»¶HK$15.00-HK$159.00,2020-05-12,618,https://play.google.com/store/apps/details?id=com.movies.dyys
HK,FREE,AND,2020,1,M,118,new,,Lifestyle,YATA-Fans,Yata Limited,0.0,,2020-07-13,612,https://play.google.com/store/apps/details?id=hk.yata
HK,FREE,AND,2020,1,M,119,-78,,Tools,App Vault,Xiaomi Inc.,0.0,,2020-05-14,606,https://play.google.com/store/apps/details?id=com.mi.android.globalminusscreen
HK,FREE,AND,2020,1,M,120,-86,,Lifestyle,UNIQLO Hong Kong & Macau,"UNIQLO CO., LTD.",0.0,,2020-06-22,600,https://play.google.com/store/apps/details?id=com.uniqlo.hk.catalogue
HK,FREE,AND,2020,1,M,121,new,,Productivity,Google äºç«¯ç¡¬ç,Google LLC,0.0,"æ¯ä»¶HK$7.85-HK$7,952.00",2020-07-20,588,https://play.google.com/store/apps/details?id=com.google.android.apps.docs
HK,FREE,AND,2020,1,M,122,-20,,Video Players & Editors,Google Play çµå½±,Google LLC,0.0,,2020-05-26,572,https://play.google.com/store/apps/details?id=com.google.android.videos
HK,FREE,AND,2020,1,M,123,new,,Video Players & Editors,Kwai - å¿«æåéç,KWAI,0.0,æ¯ä»¶HK$8.00-HK$819.00,2020-07-22,556,https://play.google.com/store/apps/details?id=com.kwai.video
HK,FREE,AND,2020,1,M,124,new,,Tools,Android Accessibility Suite,Google LLC,0.0,,2019-11-21,526,https://play.google.com/store/apps/details?id=com.google.android.marvin.talkback
HK,FREE,AND,2020,1,M,125,-50,,Food & Drink,"å¤§ä¼ç¹è¯-å¢è´­,ç¾é£,çµå½±,KTV,éåº,é¨ç¥¨,ç¾ç²",å¤§ä¼ç¹è¯ç½,0.0,,2020-05-29,526,https://play.google.com/store/apps/details?id=com.dianping.v1
HK,FREE,AND,2020,1,M,126,new,,Weather,åè´¹å¤©æ°é¢æ¥åæ¶éå°å·¥å·,Weather Widget Theme Dev Team,0.0,,2020-07-22,500,https://play.google.com/store/apps/details?id=mobi.infolife.ezweather.widget.weatherandclock.roi
HK,FREE,AND,2020,1,M,127,new,,Entertainment,Chinese New Year 2020 Wishes,Angle App,0.0,,2019-09-30,488,https://play.google.com/store/apps/details?id=com.AngleApp.ChineseNewYearWishMessages
HK,FREE,AND,2020,1,M,128,-64,,Productivity,"Fancy Cleaner - Antivirus, Booster & Phone Cleaner",Fancy Mobile Apps,0.0,$0.99 - $5.99 per item,2019-12-23,466,https://play.google.com/store/apps/details?id=com.fancyclean.boost
HK,FREE,AND,2020,1,M,129,-26,,Music & Audio,Google Play Music,Google LLC,0.0,,2020-05-26,466,https://play.google.com/store/apps/details?id=com.google.android.music
