Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2019,5,M,32,+34,,Puzzle,Agent A - ä¼ªè£æ¸¸æ,Yak & Co,HK$7.00,,2020-04-10,8837,https://play.google.com/store/apps/details?id=co.yakand.agentaapuzzleindisguise
HK,PAID,AND,2019,5,M,33,+94,,Education,Star Walk 2 - å¤©ææååå¤©ç©ºå¾: éæ¶éå°è§çææï¼æåº§ï¼è¡æåå«æ,Vito Technology,HK$24.90,æ¯ä»¶HK$7.00-HK$23.00,2020-05-05,8565,https://play.google.com/store/apps/details?id=com.vitotechnology.StarWalk2
HK,PAID,AND,2019,5,M,34,-7,,Strategy,Age of Civilizations II,Åukasz Jakowski,HK$25.00,,2018-12-20,8231,https://play.google.com/store/apps/details?id=age.of.civilizations2.jakowski.lukasz
HK,PAID,AND,2019,5,M,35,+1,,Action,Assassin's Creed Identity,Ubisoft Entertainment,HK$18.00,æ¯ä»¶HK$15.00-HK$788.00,2018-11-07,8224,https://play.google.com/store/apps/details?id=com.ubisoft.assassinscreed.identity
HK,PAID,AND,2019,5,M,36,+12,,Productivity,ACR è¯ä¹¦,NLL,HK$24.00,,2018-01-30,7974,https://play.google.com/store/apps/details?id=com.nll.acr.license
HK,PAID,AND,2019,5,M,37,-,,Adventure,7Days : å³å®äºä½ çæäº[è½»å°è¯´æå­åé©æ¸¸æ],"Buff Studio Co.,Ltd.",HK$7.00,,2020-05-20,7916,https://play.google.com/store/apps/details?id=com.buffstudio.sevendays
HK,PAID,AND,2019,5,M,38,-33,,Action,INFINITY SOULS,åªåä¸æ¬¾ç¬ç«æ¸¸æå·¥ä½å®¤,HK$13.00,$0.99 per item,2019-04-14,7797,https://play.google.com/store/apps/details?id=com.FourFire.InfiniteSoul
HK,PAID,AND,2019,5,M,39,-4,,Music,Muse Dash,X.D. Network,HK$23.00,æ¯ä»¶HK$8.00-HK$209.00,2020-07-10,7672,https://play.google.com/store/apps/details?id=com.prpr.musedash
HK,PAID,AND,2019,5,M,40,+34,,Strategy,Kingdom Rush Origins,Ironhide Game Studio,HK$23.00,æ¯ä»¶HK$8.00-HK$389.00,2020-07-01,7056,https://play.google.com/store/apps/details?id=com.ironhidegames.android.kingdomrushorigins
HK,PAID,AND,2019,5,M,41,+3,,Tools,SDå¥³ä½£ ä¸ä¸ç - è§£éå¨,darken,HK$22.00,,2020-03-17,6988,https://play.google.com/store/apps/details?id=eu.thedarken.sdm.unlocker
HK,PAID,AND,2019,5,M,42,-1,,Books & Reference,éè®å¤©ä¸å°æ¥­ç,Moon+,HK$39.90,,2020-05-22,6941,https://play.google.com/store/apps/details?id=com.flyersoft.moonreaderp
HK,PAID,AND,2019,5,M,43,+24,,Business,CamCard - åçå¨è½ç (ä¸­æç°¡ç¹æ¥éåçæ··åè¾¨è¯),INTSIG,HK$8.00,æ¯ä»¶HK$18.00-HK$368.00,2020-07-20,6888,https://play.google.com/store/apps/details?id=com.intsig.BizCardReader
HK,PAID,AND,2019,5,M,44,-14,,Arcade,å ä½å²åº,RobTop Games,HK$13.00,,2017-11-15,6861,https://play.google.com/store/apps/details?id=com.robtopx.geometryjump
HK,PAID,AND,2019,5,M,45,+20,,Role Playing,CHRONO TRIGGER (Upgrade Ver.),"SQUARE ENIX Co.,Ltd.",HK$85.90,,2018-06-12,6602,https://play.google.com/store/apps/details?id=com.square_enix.android_googleplay.chrono
HK,PAID,AND,2019,5,M,46,+67,,Casual,ç¼äººæ®ºå®æ©ç,ææ,HK$8.00,,2019-04-02,6531,https://play.google.com/store/apps/details?id=com.HS.WerewolfStandAloneFCN
HK,PAID,AND,2019,5,M,47,+6,,Video Players & Editors,nPlayer,Newin Inc.,HK$38.00,,2019-12-20,6419,https://play.google.com/store/apps/details?id=com.newin.nplayer.pro
HK,PAID,AND,2019,5,M,48,+11,,Role Playing,ç£çäººç RPG,NobStudio,HK$27.53,,2018-09-19,6278,https://play.google.com/store/apps/details?id=com.nobstudio.chengshuwan.prisonLifeRPG
HK,PAID,AND,2019,5,M,49,+76,,Adventure,è¢«åç¦çæå¿ Refrain,"CAPCOM CO., LTD.",HK$23.00,æ¯ä»¶HK$8.00-HK$68.00,2020-04-30,5880,https://play.google.com/store/apps/details?id=jp.co.capcom.palmRcn
HK,PAID,AND,2019,5,M,50,+46,,Adventure,Don't Starve: Pocket Edition,Klei Entertainment Inc.,HK$38.00,,2020-03-12,5648,https://play.google.com/store/apps/details?id=com.kleientertainment.doNotStarvePocket
HK,PAID,AND,2019,5,M,51,-8,,Puzzle,çºªå¿µç¢è°·2,ustwo games,HK$38.00,,2020-01-23,5608,https://play.google.com/store/apps/details?id=com.ustwo.monumentvalley2
HK,PAID,AND,2019,5,M,52,+30,,Simulation,å¤æ¥æ°´ä¸ä¹å­ç©è¯­,"Kairosoft Co.,Ltd",HK$39.99,,2018-09-26,5537,https://play.google.com/store/apps/details?id=net.kairosoft.android.pool
HK,PAID,AND,2019,5,M,53,-14,,Tools,Tasker,joaomgcd,HK$29.99,,2020-02-15,5414,https://play.google.com/store/apps/details?id=net.dinglisch.android.taskerm
HK,PAID,AND,2019,5,M,54,+33,,Tools,Little Magnet BT Pro,Eleven Chen,HK$9.90,,2020-01-21,5382,https://play.google.com/store/apps/details?id=io.github.skyhacker2.magnetsearchpro
HK,PAID,AND,2019,5,M,55,new,,Strategy,åµå°¸ä¹å¤ææ - å±¡è·æ®è£ æ®­å± æææ¸¸æ,Plug in Digital,HK$60.90,,2020-03-25,5262,https://play.google.com/store/apps/details?id=com.pid.znt
HK,PAID,AND,2019,5,M,56,+20,,Puzzle,The Room: Old Sins,NetEase Games,HK$38.00,,2020-05-27,5255,https://play.google.com/store/apps/details?id=com.FireproofStudios.ma81
HK,PAID,AND,2019,5,M,57,+12,,Arcade,Grand Theft Auto: Vice City,Rockstar Games,HK$38.00,,2019-02-06,5239,https://play.google.com/store/apps/details?id=com.rockstargames.gtavc
HK,PAID,AND,2019,5,M,58,-7,,Card,Reigns: Game of Thrones,DevolverDigital,HK$29.90,,2020-07-20,5211,https://play.google.com/store/apps/details?id=com.devolver.reignsGot
HK,PAID,AND,2019,5,M,59,-28,,Strategy,Bloons TD 6,ninja kiwi,HK$39.90,æ¯ä»¶HK$8.00-HK$409.00,2020-07-21,5155,https://play.google.com/store/apps/details?id=com.ninjakiwi.bloonstd6
HK,PAID,AND,2019,5,M,60,-8,,Puzzle,Florence,Annapurna Interactive,HK$23.00,,2020-06-17,5060,https://play.google.com/store/apps/details?id=com.mountains.feathertop
HK,PAID,AND,2019,5,M,61,+24,,Arcade,"Peace, Death!",AZAMATIKA,HK$8.00,,2020-05-11,4983,https://play.google.com/store/apps/details?id=cc.peacedeath.peacedeath
HK,PAID,AND,2019,5,M,62,-13,,Role Playing,é­å¥³ä¹æ³3,"Kiwiwalks Co.,Ltd.",HK$33.00,,2020-07-10,4958,https://play.google.com/store/apps/details?id=com.kiwiwalks.witchspring3
HK,PAID,AND,2019,5,M,63,-7,,Puzzle,Monument Valley,ustwo games,HK$29.90,æ¯ä»¶HK$18.94,2020-01-23,4933,https://play.google.com/store/apps/details?id=com.ustwo.monumentvalley
HK,PAID,AND,2019,5,M,64,-,,Strategy,Kingdom Rush Frontiers,Ironhide Game Studio,HK$15.00,æ¯ä»¶HK$8.00-HK$389.00,2020-07-02,4908,https://play.google.com/store/apps/details?id=com.ironhidegames.android.kingdomrushfrontiers
HK,PAID,AND,2019,5,M,65,-27,,Productivity,CamScanner (License),INTSIG,HK$15.00,æ¯ä»¶HK$38.00-HK$388.00,2020-07-23,4768,https://play.google.com/store/apps/details?id=com.intsig.lic.camscanner
HK,PAID,AND,2019,5,M,66,-12,,Tools,çµè¯å½é³æº Pro,Appliqato,HK$54.99,,2020-06-09,4640,https://play.google.com/store/apps/details?id=com.appstar.callrecorderpro
HK,PAID,AND,2019,5,M,67,-10,,Strategy,é¢éæé (Iron Marines),Ironhide Game Studio,HK$39.90,æ¯ä»¶HK$8.00-HK$788.00,2020-07-07,4536,https://play.google.com/store/apps/details?id=com.ironhidegames.android.ironmarines
HK,PAID,AND,2019,5,M,68,+5,,Simulation,æ¨¡æåå¸ï¼ç­ç¥æ¸¸æ (Townsmen Premium),HandyGames,HK$8.00,æ¯ä»¶HK$8.00-HK$639.00,2020-03-10,4458,https://play.google.com/store/apps/details?id=com.hg.townsmen7
HK,PAID,AND,2019,5,M,69,+39,,Action,LEGOÂ® Marvel Super Heroes,Warner Bros. International Enterprises,HK$38.00,æ¯ä»¶HK$7.67-HK$77.44,2020-06-24,4398,https://play.google.com/store/apps/details?id=com.wb.lego.marvel
HK,PAID,AND,2019,5,M,70,+16,,Music & Audio,Onkyo HF Player Unlocker,Onkyo Corporation,HK$70.90,,2017-09-07,4327,https://play.google.com/store/apps/details?id=com.onkyo.jp.hfplayer_unlocker
HK,PAID,AND,2019,5,M,71,-48,,Strategy,ç ´é¨èå¥,KillHouse Games,HK$33.90,,2020-05-11,4132,https://play.google.com/store/apps/details?id=com.khg.doorkickers
HK,PAID,AND,2019,5,M,72,+8,,Simulation,Hmmsim 2 - Train Simulator,Jeminie,HK$15.00,,2018-04-02,4117,https://play.google.com/store/apps/details?id=com.Jeminie.Hmmsim2
HK,PAID,AND,2019,5,M,73,+29,,Tools,NFCå¡æ¨¡æä¸ä¸ç (Root),yuanwofei,HK$28.00,,2020-06-13,4015,https://play.google.com/store/apps/details?id=com.yuanwofei.cardemulator.pro
HK,PAID,AND,2019,5,M,74,+83,,Education,å¤§å®¶å­¸æ¨æºæ¥æ¬èªï¼åç´æ¬,Soyong Corp.,HK$29.90,æ¯ä»¶HK$7.75-HK$69.76,2017-09-19,3941,https://play.google.com/store/apps/details?id=tw.com.soyong.minnajapan
HK,PAID,AND,2019,5,M,75,+3,,Puzzle,Where's My Water?,Disney,HK$15.00,æ¯ä»¶HK$7.68-HK$38.70,2020-04-30,3932,https://play.google.com/store/apps/details?id=com.disney.WMW
HK,PAID,AND,2019,5,M,76,+31,,Music & Audio,USB Audio Player PRO,eXtream Software Development,HK$65.00,æ¯ä»¶HK$16.90-HK$33.00,2020-07-21,3830,https://play.google.com/store/apps/details?id=com.extreamsd.usbaudioplayerpro
HK,PAID,AND,2019,5,M,77,-19,,Tools,Panda Gamepad Pro (BETA),Panda Gaming Studio,HK$23.00,,2020-02-11,3806,https://play.google.com/store/apps/details?id=com.panda.gamepad
HK,PAID,AND,2019,5,M,78,+70,,Arcade,THE KING OF FIGHTERS '98,SNK CORPORATION,HK$23.00,,2017-03-21,3786,https://play.google.com/store/apps/details?id=com.snkplaymore.android007
HK,PAID,AND,2019,5,M,79,-11,,Simulation,ç®±åº­ééç©è¯­,"Kairosoft Co.,Ltd",HK$39.99,æ¯ä»¶HK$7.90-HK$8.00,2019-05-22,3763,https://play.google.com/store/apps/details?id=net.kairosoft.android.densha_en
HK,PAID,AND,2019,5,M,80,-38,,Puzzle,Lara Croft GO,SQUARE ENIX LTD,HK$8.00,æ¯ä»¶HK$15.00,2018-07-05,3748,https://play.google.com/store/apps/details?id=com.squareenixmontreal.lcgo
HK,PAID,AND,2019,5,M,81,+89,,Role Playing,é­å¥³ä¹æ³,"Kiwiwalks Co.,Ltd.",HK$18.00,,2018-06-21,3580,https://play.google.com/store/apps/details?id=com.kiwiwalks.witchspring_lan_en
HK,PAID,AND,2019,5,M,82,-35,,Photography,SOVS - Composition Camera,"SOVS Co., Ltd.",HK$8.00,,2020-01-16,3554,https://play.google.com/store/apps/details?id=me.sovs.sovs
HK,PAID,AND,2019,5,M,83,+1,,Maps & Navigations,Navigation Pro: Google Maps Navi on Samsung Watch,Smartwatch Studios,HK$29.99,,2020-07-12,3535,https://play.google.com/store/apps/details?id=smartwatchstudios.app.gears3navigation
HK,PAID,AND,2019,5,M,84,-52,,Action,Shadow of Deathï¼é»æéªå£« - ç«æ´äººææ,Bravestars Games,HK$8.00,æ¯ä»¶HK$8.00-HK$768.00,2020-06-19,3482,https://play.google.com/store/apps/details?id=com.Zonmob.Stickman.FightingGames.ShadowOfDeath
HK,PAID,AND,2019,5,M,85,+34,,Puzzle,Human Resource Machine,Tomorrow Corporation,HK$39.90,,2019-05-22,3460,https://play.google.com/store/apps/details?id=com.tomorrowcorporation.humanresourcemachine
HK,PAID,AND,2019,5,M,86,+3,,Tools,KWGT Kustom Widget Pro Key,Kustom Industries,HK$38.00,,2019-07-26,3414,https://play.google.com/store/apps/details?id=org.kustom.widget.pro
HK,PAID,AND,2019,5,M,87,-53,,Card,æ´è²æ¯Roguelikeï¼å¡çRPGï¼é»æå°ç¢çå­æ¸¸æ,DreamSky,HK$8.00,æ¯ä»¶HK$8.00-HK$119.00,2020-07-21,3344,https://play.google.com/store/apps/details?id=me.dream.lophisroguelikepro
HK,PAID,AND,2019,5,M,88,-33,,Simulation,Fluid Simulation - Trippy Stress Reliever,Pavel Dobryakov,HK$18.00,,2020-06-29,3332,https://play.google.com/store/apps/details?id=games.paveldogreat.fluidsim
HK,PAID,AND,2019,5,M,89,+33,,Racing,Need for Speedâ¢ Most Wanted,ELECTRONIC ARTS,HK$38.00,æ¯ä»¶HK$23.00-HK$198.00,2018-12-20,3315,https://play.google.com/store/apps/details?id=com.ea.games.nfs13_row
HK,PAID,AND,2019,5,M,90,-28,,Photography,FiLMiC Pro,FiLMiC Inc.,HK$118.00,æ¯ä»¶HK$109.00,2020-07-15,3273,https://play.google.com/store/apps/details?id=com.filmic.filmicpro
HK,PAID,AND,2019,5,M,91,+47,,Strategy,æ«æ¥æ¹èï¼æ å¹¿åçï¼,DigiPotato Studio,HK$39.90,,2020-06-12,3255,https://play.google.com/store/apps/details?id=com.HuaYiGame.DeliveryFromThePain.GooglePlay
HK,PAID,AND,2019,5,M,92,+8,,Simulation,This Is the Police,HandyGames,HK$59.90,,2019-11-27,3216,https://play.google.com/store/apps/details?id=com.hg.titp
HK,PAID,AND,2019,5,M,93,+176,,Personalization,Poppinå¾æ å,Bludocs,HK$8.00,,2020-06-27,3061,https://play.google.com/store/apps/details?id=bludocs.iconpack.poppin
HK,PAID,AND,2019,5,M,94,new,,Tools,iCam - Webcam Video Streaming,SKJM LLC,HK$38.72,,2016-10-07,2977,https://play.google.com/store/apps/details?id=com.skjm.icam
HK,PAID,AND,2019,5,M,95,+34,,Productivity,DigiCal+ ä¸­æè¡äºå,Digibites,HK$29.90,,2016-06-16,2948,https://play.google.com/store/apps/details?id=com.digibites.calendarplus
HK,PAID,AND,2019,5,M,96,+66,,Action,Grand Theft Auto III,Rockstar Games,HK$38.00,,2019-06-10,2939,https://play.google.com/store/apps/details?id=com.rockstar.gta3
HK,PAID,AND,2019,5,M,97,-9,,Personalization,Pure è½»é¨ - Icon Pack,FloatStar,HK$9.90,,2020-04-15,2918,https://play.google.com/store/apps/details?id=me.morirain.dev.iconpack.pure
HK,PAID,AND,2019,5,M,98,+123,,Strategy,Zombicide: Tactics & Shotguns,Asmodee  Digital,HK$39.90,$0.99 - $2.99 per item,2019-07-10,2905,https://play.google.com/store/apps/details?id=com.asmodeedigital.zombicidev2
HK,PAID,AND,2019,5,M,99,-22,,Business,Package Disabler Pro+ (Samsung),policedeveloper,HK$23.00,,2018-11-20,2895,https://play.google.com/store/apps/details?id=com.elmklmsamsung.batteryaddon
HK,PAID,AND,2019,5,M,100,-55,,Casual,æ¸¸æå¼åç©è¯­,"Kairosoft Co.,Ltd",HK$19.90,,2020-02-25,2802,https://play.google.com/store/apps/details?id=net.kairosoft.android.gamedev3en
HK,PAID,AND,2019,5,M,101,-51,,Simulation,This War of Mine: Stories - Father's Promise,11 bit studios,HK$14.90,,2019-07-02,2801,https://play.google.com/store/apps/details?id=com.elevenbitstudios.twomstoriesmobile
HK,PAID,AND,2019,5,M,102,+238,,Music & Audio,PowerAudio Pro Music Player,PowerAudio Team,HK$8.00,,2020-07-12,2772,https://play.google.com/store/apps/details?id=xsoftstudio.musicplayer.pro
HK,PAID,AND,2019,5,M,103,+177,,Strategy,Empire Warriors TD Premium: é«çº§å¡é²æ¸¸æ RPG,ZITGA,HK$8.00,æ¯ä»¶HK$8.00-HK$789.00,2020-07-22,2668,https://play.google.com/store/apps/details?id=com.zitga.empire.warriors.td.tower.defense
HK,PAID,AND,2019,5,M,104,+40,,Puzzle,The Room Three,NetEase Games,HK$29.90,,2018-06-06,2663,https://play.google.com/store/apps/details?id=com.netease.ms3
HK,PAID,AND,2019,5,M,105,-15,,Card,Reigns,DevolverDigital,HK$23.00,,2019-10-15,2636,https://play.google.com/store/apps/details?id=com.devolver.reigns
HK,PAID,AND,2019,5,M,106,+6,,Simulation,Getting Over It with Bennett Foddy,Noodlecake Studios Inc,HK$39.90,,2020-05-28,2626,https://play.google.com/store/apps/details?id=com.noodlecake.gettingoverit
HK,PAID,AND,2019,5,M,107,+9,,Books & Reference,WolframAlpha,Wolfram Group,HK$23.00,æ¯ä»¶HK$55.90,2020-06-05,2610,https://play.google.com/store/apps/details?id=com.wolfram.android.alpha
HK,PAID,AND,2019,5,M,108,+121,,Photography,Moment Pro Camera,"Moment, Inc.",HK$29.90,,2019-12-11,2524,https://play.google.com/store/apps/details?id=com.shopmoment.momentprocamera
HK,PAID,AND,2019,5,M,109,+96,,Racing,F1 2016,Codemasters Software Company Ltd,HK$15.00,,2017-01-06,2475,https://play.google.com/store/apps/details?id=com.codemasters.f12016
HK,PAID,AND,2019,5,M,110,-19,,Action,PPSSPP Gold - PSP emulator,Henrik RydgÃ¥rd,HK$34.90,,2020-07-07,2370,https://play.google.com/store/apps/details?id=org.ppsspp.ppssppgold
HK,PAID,AND,2019,5,M,111,-6,,Personalization,Watch Face -WatchMaker Premium for Android Wear OS,androidslide,HK$60.90,æ¯ä»¶HK$8.00-HK$85.90,2017-06-14,2267,https://play.google.com/store/apps/details?id=slide.watchFrenzy.premium
HK,PAID,AND,2019,5,M,112,+84,,Simulation,Truck Simulator PRO Europe,Mageeks Apps & Games,HK$38.00,æ¯ä»¶HK$23.00-HK$308.00,2018-08-03,2254,https://play.google.com/store/apps/details?id=com.mageeks.android.trucksim18
HK,PAID,AND,2019,5,M,113,-38,,Arcade,Fruit Ninja Classic,Halfbrick Studios,HK$8.00,æ¯ä»¶HK$7.27-HK$381.16,2020-07-24,2239,https://play.google.com/store/apps/details?id=com.halfbrick.fruitninja
HK,PAID,AND,2019,5,M,114,+51,,Simulation,å»ºç­æ¨¡æå¨ 2014,astragon Entertainment GmbH,HK$8.00,æ¯ä»¶HK$9.43-HK$264.92,2015-04-02,2208,https://play.google.com/store/apps/details?id=com.astragon.cs2014
HK,PAID,AND,2019,5,M,115,+142,,Adventure,60 Seconds! Atomic Adventure,Robot Gentleman,HK$29.90,,2020-05-05,2208,https://play.google.com/store/apps/details?id=com.robotgentleman.game60seconds
HK,PAID,AND,2019,5,M,116,+444,,Personalization,Meeye åæ¨å - ç°¡å®é¢¨æ ¼ MeeGo æ¹åçåæ¨,Yeye the Devil,HK$8.00,æ¯ä»¶HK$8.00-HK$34.90,2020-07-13,2196,https://play.google.com/store/apps/details?id=com.yeyebbc.play.meeye.iconpack
HK,PAID,AND,2019,5,M,117,+46,,Productivity,QRæ«æä»ª & æ¡å½¢ç æ«æä»ª (Pro),TeaCapps,HK$24.00,,2020-06-01,2195,https://play.google.com/store/apps/details?id=com.teacapps.barcodescanner.pro
HK,PAID,AND,2019,5,M,118,-24,,Puzzle,Hitman GO,SQUARE ENIX LTD,HK$8.00,æ¯ä»¶HK$8.00-HK$38.00,2018-07-05,2189,https://play.google.com/store/apps/details?id=com.squareenixmontreal.hitmango
HK,PAID,AND,2019,5,M,119,+52,,Video Players & Editors,å°å½±PRO:æå¼ºå¤§å½±çåªè¼¯/å¹»ççç¨å¼ HDèªæ/è²¼å/å­å¹,QuVideo Inc. Best Video Editor & Video Maker App,HK$24.90,,2019-08-01,2108,https://play.google.com/store/apps/details?id=com.quvideo.xiaoying.pro
HK,PAID,AND,2019,5,M,120,+82,,Lifestyle,ææ°å¦ç® 2021-ç´«å¾®ææ° (æ å¹¿å_ä¸ä¸ç),Shih Chang,HK$149.00,,2020-07-18,2104,https://play.google.com/store/apps/details?id=com.shihchang.ape17.astrology_no_advertising
HK,PAID,AND,2019,5,M,121,-51,,Adventure,Rusty Lake: Roots,Rusty Lake,HK$24.90,,2018-09-29,2096,https://play.google.com/store/apps/details?id=air.com.RustyLake.RustyLakeRoots
HK,PAID,AND,2019,5,M,122,+54,,Productivity,"Unicorn Blocker:Adblocker, Fast & Private","Unicorn Soft, Inc.",HK$14.90,,2020-04-18,2082,https://play.google.com/store/apps/details?id=kr.co.lylstudio.unicorn
