Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2020,2,M,26,+82,,Lifestyle,MyLink - é£æ¥ï¼çæ´»,China Mobile Hong Kong Company Limited,0.0,,2011-12-11,12349,https://itunes.apple.com/HK/app/id483513425
HK,FREE,IOS,2020,2,M,27,+5,,Lifestyle,U Lifestyleï¼æHitåªæ åçæ´»è³è¨å¹³å°,Hong Kong Economic Times Limited,0.0,,2012-05-09,12039,https://itunes.apple.com/HK/app/id511267431
HK,FREE,IOS,2020,2,M,28,+150,,Healthcare & Fitness,Mannings HK,"The Dairy Farm Company, Limited",0.0,,2015-11-25,11759,https://itunes.apple.com/HK/app/id1054899885
HK,FREE,IOS,2020,2,M,29,-,,Finance,HSBC HK é¦æ¸¯æ»è±æµåçè²¡,HSBC Global Services (UK) Limited,0.0,,2016-10-26,11526,https://itunes.apple.com/HK/app/id1164066737
HK,FREE,IOS,2020,2,M,30,+8,,Social Networking,Messenger,"Facebook, Inc.",0.0,,2011-10-19,11113,https://itunes.apple.com/HK/app/id454638411
HK,FREE,IOS,2020,2,M,31,+50,,Shopping,MoneyBack,"A. S. Watson & Company, Limited",0.0,,2017-06-22,11061,https://itunes.apple.com/HK/app/id1230818544
HK,FREE,IOS,2020,2,M,32,-7,,Entertainment,TikTok - æè¶£çäººé½å¨éè£¡,TikTok Pte. Ltd.,0.0,,2020-06-09,10492,https://itunes.apple.com/HK/app/id1235601864
HK,FREE,IOS,2020,2,M,33,-7,,Reference,Google ç¿»è­¯,Google LLC,0.0,,2011-02-08,10300,https://itunes.apple.com/HK/app/id414706506
HK,FREE,IOS,2020,2,M,34,new,,Card,é£ç©èª,Mover Games Limited,0.0,,2020-02-25,9777,https://itunes.apple.com/HK/app/id1490554008
HK,FREE,IOS,2020,2,M,35,-5,,Social Networking,Facebook,"Facebook, Inc.",0.0,,2019-02-05,9715,https://itunes.apple.com/HK/app/id284882215
HK,FREE,IOS,2020,2,M,36,new,,Strategy,é¸çä¹éæï¼æ°åé¸çæ°è¨ï¼,6waves Mobile Limited,0.0,,2019-10-22,9545,https://itunes.apple.com/HK/app/id1478072688
HK,FREE,IOS,2020,2,M,37,-29,,Social Networking,WhatsApp Messenger,WhatsApp Inc.,0.0,,2009-05-03,9510,https://itunes.apple.com/HK/app/id310633997
HK,FREE,IOS,2020,2,M,38,new,,Card,ç°ä¸çå¥³ç¥ç©èª,GameBeans,0.0,,2020-02-04,9029,https://itunes.apple.com/HK/app/id1489271479
HK,FREE,IOS,2020,2,M,39,-3,,Productivity,Gmail - Google æ¨åºçé»å­éµä»¶æå,Google LLC,0.0,,2011-11-02,8712,https://itunes.apple.com/HK/app/id422689480
HK,FREE,IOS,2020,2,M,40,-28,,Photo & Video,YouTube,Google LLC,0.0,,2012-09-11,8626,https://itunes.apple.com/HK/app/id544007664
HK,FREE,IOS,2020,2,M,41,-38,,Music,YouTube Music,Google LLC,0.0,,2019-11-05,8335,https://itunes.apple.com/HK/app/id1017492454
HK,FREE,IOS,2020,2,M,42,new,,Simulation,ç°å¡µé¤çï¼åºè­·æOnline,The Burning Game Limited,0.0,,2020-02-25,8125,https://itunes.apple.com/HK/app/id1484471304
HK,FREE,IOS,2020,2,M,43,new,,Shopping,é¦æ¸¯èå¯§-ç¶²ä¸è³¼ç©,"Suning Commerce Group Co.,Ltd.",0.0,,2017-12-01,8075,https://itunes.apple.com/HK/app/id1315526310
HK,FREE,IOS,2020,2,M,44,+158,,Social Networking,iPhone ç Skype,Skype Communications S.a.r.l,0.0,,2009-03-31,8007,https://itunes.apple.com/HK/app/id304878510
HK,FREE,IOS,2020,2,M,45,+231,,Games,Find Out - å°æ¾é±èç©å,EYEWIND LIMITED,0.0,,2020-01-07,7911,https://itunes.apple.com/HK/app/id1488572081
HK,FREE,IOS,2020,2,M,46,+117,,Productivity,ææå¨è½çCamScanner|æå­è­å¥ç¿»è­¯,"INTSIG Information Co.,Ltd",0.0,,2010-08-27,7888,https://itunes.apple.com/HK/app/id388627783
HK,FREE,IOS,2020,2,M,47,+449,,Shopping,The ONE,The ONE,0.0,,2018-06-22,7875,https://itunes.apple.com/HK/app/id1388738712
HK,FREE,IOS,2020,2,M,48,+53,,News,æç·æ°è,i-CABLE.com Limited,0.0,,2019-09-16,7745,https://itunes.apple.com/HK/app/id1433886832
HK,FREE,IOS,2020,2,M,49,-35,,Games,Brain Out,EYEWIND LIMITED,0.0,,2019-10-06,7539,https://itunes.apple.com/HK/app/id1477841973
HK,FREE,IOS,2020,2,M,50,+4,,Strategy,å°ç¥ä¸åå±±æµ·ç¶-Qçååç­ç¥å¡çå®æ©æé,xiaoli yao,0.0,æå¡ : $3.99 / çµå£«å¡ : $7.99 / 3000åå¯¶ : $1.99,2018-08-02,7297,https://itunes.apple.com/HK/app/id1382535855
HK,FREE,IOS,2020,2,M,51,new,,Lifestyle,youduud,Youduud Limited,0.0,,2020-01-05,7148,https://itunes.apple.com/HK/app/id1491037900
HK,FREE,IOS,2020,2,M,52,+4,,Social Networking,Telegram Messenger,Telegram FZ-LLC,0.0,,2013-08-13,7044,https://itunes.apple.com/HK/app/id686449807
HK,FREE,IOS,2020,2,M,53,-35,,Games,äºè²å­¸åé ¡ ONLINE,Kotech Services Co.,0.0,,2010-07-17,6950,https://itunes.apple.com/HK/app/id382024751
HK,FREE,IOS,2020,2,M,54,new,,Role Playing,ç¡ç¡æ¹è,POSEIDON NET(HK) LIMITED,0.0,,2020-02-19,6923,https://itunes.apple.com/HK/app/id1487782503
HK,FREE,IOS,2020,2,M,55,-32,,Photo & Video,Instagram,"Instagram, Inc.",0.0,,2010-10-06,6901,https://itunes.apple.com/HK/app/id389801252
HK,FREE,IOS,2020,2,M,56,+16,,Productivity,Google é²ç«¯ç¡¬ç¢,Google LLC,0.0,,2012-06-28,6806,https://itunes.apple.com/HK/app/id507874739
HK,FREE,IOS,2020,2,M,57,new,,Games,ä»å½æ±º-æ­¦ä¿ &ä»ä¿ æ¾ç½®éæ²,Hong Kong Pleasing Creation Times Limited,0.0,,2019-08-21,6796,https://itunes.apple.com/HK/app/id1475870720
HK,FREE,IOS,2020,2,M,58,-48,,Shopping,Gmarket Global (ENG/ä¸­æ/æ¥æ¬èª),GMARKET Inc.,0.0,,2015-06-19,6628,https://itunes.apple.com/HK/app/id997183005
HK,FREE,IOS,2020,2,M,59,+28,,News,Now æ°è - 24å°æç´æ­,PCCW Media Limited,0.0,,2012-01-09,6282,https://itunes.apple.com/HK/app/id480933058
HK,FREE,IOS,2020,2,M,60,-55,,Finance,Octopus å«éé,Octopus Cards,0.0,,2016-08-01,6270,https://itunes.apple.com/HK/app/id1114430602
HK,FREE,IOS,2020,2,M,61,+133,,Arcade,æ¥éé å,jinbo kong,0.0,,2019-08-13,6190,https://itunes.apple.com/HK/app/id1468255889
HK,FREE,IOS,2020,2,M,62,-2,,Shopping,Carousell,Carousell Pte. Ltd.,0.0,,2013-06-26,6140,https://itunes.apple.com/HK/app/id548607187
HK,FREE,IOS,2020,2,M,63,-10,,Utilities,Google Chrome,Google LLC,0.0,,2012-06-28,6128,https://itunes.apple.com/HK/app/id535886823
HK,FREE,IOS,2020,2,M,64,new,,Games,ç»ä¸ªè¿å¿«è· - Draw Climber,Voodoo,0.0,,2020-01-31,5869,https://itunes.apple.com/HK/app/id1495369374
HK,FREE,IOS,2020,2,M,65,-50,,Social Networking,WeChat,WeChat,0.0,,2011-01-20,5726,https://itunes.apple.com/HK/app/id414478124
HK,FREE,IOS,2020,2,M,66,+239,,Food & Drink,æ±æµ·å  arome,Arome Bakery (H.K.) Company Limited,0.0,,2019-08-10,5691,https://itunes.apple.com/HK/app/id1466185290
HK,FREE,IOS,2020,2,M,67,-17,,Food & Drink,éº¥ç¶åÂ® App,MHK Restaurants Limited,0.0,,2017-11-28,5675,https://itunes.apple.com/HK/app/id1316860583
HK,FREE,IOS,2020,2,M,68,-67,,Card,ä¸æ³è¶äººï¼æå¼·ä¹ç·,GAMENOW TECHNOLOGY LIMITED,0.0,,2020-01-05,5548,https://itunes.apple.com/HK/app/id1478096431
HK,FREE,IOS,2020,2,M,69,-52,,Finance,AlipayHK (æ¯ä»å¯¶é¦æ¸¯),Alipay Payment Services (HK) Limited,0.0,,2017-05-24,5494,https://itunes.apple.com/HK/app/id1210638245
HK,FREE,IOS,2020,2,M,70,-4,,Finance,æçåäººæµåçè²¡æå,Hang Seng Bank Limited,0.0,,2015-10-12,5411,https://itunes.apple.com/HK/app/id1039256353
HK,FREE,IOS,2020,2,M,71,new,,Shopping,HKTVmall ç°¡æç - ç¶²ä¸è³¼ç©,Hong Kong Television Network Limited,0.0,,2019-10-20,5410,https://itunes.apple.com/HK/app/id1481799155
HK,FREE,IOS,2020,2,M,72,new,,Photo & Video,Zç¸æ© - è¶£ç©ç¾è®ç¹æ,Funnytech Corporation,0.0,,2020-04-07,5353,https://itunes.apple.com/HK/app/id1407162950
HK,FREE,IOS,2020,2,M,73,+66,,Productivity,Google è©¦ç®è¡¨,Google LLC,0.0,,2014-04-30,5269,https://itunes.apple.com/HK/app/id842849113
HK,FREE,IOS,2020,2,M,74,new,,Role Playing,å°å¹´ç¥å° - ç¶å¸ä¸åå¡çæé,Obsidian Games,0.0,,2020-01-23,5223,https://itunes.apple.com/HK/app/id1490055836
HK,FREE,IOS,2020,2,M,75,new,,Entertainment,hmvod,Anyplex,0.0,1åæå½±è¦å¨æ¨éè¡è­ : HK$ 88.00 / è³¼è²·60é» : HK$ 58.00 / è³¼è²·90é» : HK$ 83.00,2011-11-01,5211,https://itunes.apple.com/HK/app/id416967725
HK,FREE,IOS,2020,2,M,76,-35,,Finance,ä¸­éé¦æ¸¯,Bank of China (Hong Kong) Limited,0.0,,2010-08-15,5197,https://itunes.apple.com/HK/app/id385731633
HK,FREE,IOS,2020,2,M,77,+119,,Shopping,"big big shop - çå¾å°, è²·å¾å°",Big Big Channel Limited,0.0,,2019-08-10,5197,https://itunes.apple.com/HK/app/id1386096779
HK,FREE,IOS,2020,2,M,78,-9,,Utilities,TestFlight,Apple,0.0,,2019-12-11,5194,https://itunes.apple.com/HK/app/id899247664
HK,FREE,IOS,2020,2,M,79,new,,Games,Slap Kings,Lion Studios,0.0,,2020-02-23,5108,https://itunes.apple.com/HK/app/id1500010832
HK,FREE,IOS,2020,2,M,80,-15,,Utilities,Google,Google LLC,0.0,,2019-02-12,4875,https://itunes.apple.com/HK/app/id284815942
HK,FREE,IOS,2020,2,M,81,+107,,Games,éæ±å æ¸¯å¼éº»éä»»ä½ ç©,Greenery,0.0,,2014-12-11,4849,https://itunes.apple.com/HK/app/id933694165
HK,FREE,IOS,2020,2,M,82,new,,Games,Random Dice : PvP Defense,111%,0.0,,2019-08-29,4766,https://itunes.apple.com/HK/app/id1462877149
HK,FREE,IOS,2020,2,M,83,+13,,Entertainment,Viu,PCCW OTT (Hong Kong) Limited,0.0,Viu åç´æå¡ æ°å å¡ â æè²» : HK$ 38.00 / Viu åç´æå¡ æ°å å¡ â æè²» (1åæè©¦ç¨) : HK$ 28.00 / Viu åç´æå¡ é¦æ¸¯ â æè²» (7æ¥è©¦ç¨) : HK$ 15.00,2015-10-27,4744,https://itunes.apple.com/HK/app/id1036095179
HK,FREE,IOS,2020,2,M,84,new,,Photo & Video,Selfie Artï¼æ¼«ç«å¡éææ&ç§çç·¨è¼¯å¨,Amila Mobile Limited,0.0,,2019-05-26,4698,https://itunes.apple.com/HK/app/id1460647522
HK,FREE,IOS,2020,2,M,85,+71,,Productivity,Google æä»¶ï¼åæ­¥èçãç·¨è¼¯ãå±ç¨,Google LLC,0.0,,2014-04-30,4691,https://itunes.apple.com/HK/app/id842842640
HK,FREE,IOS,2020,2,M,86,new,,Action,é¾æ­¦MOBILE-è«¾è¨,LUN KEI ONLINE TECHNOLOGY LIMITED,0.0,,2020-02-15,4495,https://itunes.apple.com/HK/app/id1486144642
HK,FREE,IOS,2020,2,M,87,new,,Social Networking,Me2You: è³æºåäº«å¹³å°,Dory Network Technology Limited,0.0,,2020-01-22,4441,https://itunes.apple.com/HK/app/id1490532356
HK,FREE,IOS,2020,2,M,88,-46,,Finance,BoC Pay,Bank of China (Hong Kong) Limited,0.0,,2018-07-30,4440,https://itunes.apple.com/HK/app/id1403690384
HK,FREE,IOS,2020,2,M,89,-52,,Social Networking,WSTicK,Ho Chung Kwok,0.0,è§£é - æ°å¢å¯èçç¬¬16è³30å¼µçåçåç§»é¤å»£å : HK$ 8.00,2018-11-20,4396,https://itunes.apple.com/HK/app/id1442273161
HK,FREE,IOS,2020,2,M,90,+306,,Shopping,é°ä½è²· Neigbuy - é¶éè²»ç¶²è³¼,Ztore HK Limited,0.0,,2019-05-31,4271,https://itunes.apple.com/HK/app/id1448803221
HK,FREE,IOS,2020,2,M,91,new,,Shopping,çå®¤å ¡,Windsor House Limited,0.0,,2018-07-24,4143,https://itunes.apple.com/HK/app/id1385456728
HK,FREE,IOS,2020,2,M,92,-71,,Navigation,Google å°å,Google LLC,0.0,,2012-12-12,4102,https://itunes.apple.com/HK/app/id585027354
HK,FREE,IOS,2020,2,M,93,+36,,Utilities,Fun Play Stickers,QiuYan Wu,0.0,,2019-08-12,3996,https://itunes.apple.com/HK/app/id1473082669
HK,FREE,IOS,2020,2,M,94,new,,Entertainment,UTV,China Mobile Hong Kong Company Limited,0.0,NBA å®å ´éè¡è­ : HK$ 8.00 / NBA 30å¤©éè¡è­ : HK$ 48.00 / NBA 12åæéè¡è­ : HK$ 548.00,2014-01-06,3987,https://itunes.apple.com/HK/app/id703282556
HK,FREE,IOS,2020,2,M,95,new,,Photo & Video,Sequiny - Sequin Effect Editor,Aaron Kwok,0.0,,2019-12-31,3986,https://itunes.apple.com/HK/app/id1484046659
HK,FREE,IOS,2020,2,M,96,+45,,Food & Drink,Uber Eatsï¼ç¾é£å¤é,"Uber Technologies, Inc.",0.0,,2016-05-19,3888,https://itunes.apple.com/HK/app/id1058959277
HK,FREE,IOS,2020,2,M,97,-54,,Photo & Video,å¿«æ,"Beijing Kwai Technology Co., Ltd.",0.0,,2011-07-01,3751,https://itunes.apple.com/HK/app/id440948110
HK,FREE,IOS,2020,2,M,98,-94,,Shopping,Wolipay - åä½ Pay,Awesapp Ltd,0.0,,2019-12-16,3654,https://itunes.apple.com/HK/app/id1489143414
HK,FREE,IOS,2020,2,M,99,-68,,Travel,App1933 - KMB â§ LWB,The Kowloon Motor Bus Company (1933) Limited,0.0,,2016-11-20,3612,https://itunes.apple.com/HK/app/id1170003707
HK,FREE,IOS,2020,2,M,100,-98,,Food & Drink,åä½ Eat,IT Monastery Limited,0.0,,2019-11-12,3573,https://itunes.apple.com/HK/app/id1483085409
HK,FREE,IOS,2020,2,M,101,new,,Strategy,Fearless Knight: The Empire,zhe zhang,0.0,,2019-04-04,3496,https://itunes.apple.com/HK/app/id1457640208
HK,FREE,IOS,2020,2,M,102,+25,,Productivity,Microsoft Outlook,Microsoft Corporation,0.0,,2015-01-28,3467,https://itunes.apple.com/HK/app/id951937596
HK,FREE,IOS,2020,2,M,103,new,,Games,ç¾ç©ºå°æ±º,"Grenge, Inc.",0.0,,2020-02-12,3429,https://itunes.apple.com/HK/app/id1445521758
HK,FREE,IOS,2020,2,M,104,-49,,Games,Endless Frontier - RPG,ekkorr,0.0,,2018-02-20,3407,https://itunes.apple.com/HK/app/id1339001756
HK,FREE,IOS,2020,2,M,105,new,,Business,è¾è®¯ä¼è®®-å¤äººå¨çº¿ç§»å¨ä¼è®®,"Tencent Technology (Shanghai) Co., Ltd",0.0,,2019-12-24,3402,https://itunes.apple.com/HK/app/id1484048379
HK,FREE,IOS,2020,2,M,106,-55,,Shopping,DONKI,Pan Pacific Retail Management,0.0,,2019-07-21,3353,https://itunes.apple.com/HK/app/id1470192971
HK,FREE,IOS,2020,2,M,107,+208,,Healthcare & Fitness,watsonshealth,"A. S. Watson & Company, Limited",0.0,,2019-05-30,3337,https://itunes.apple.com/HK/app/id1455830207
HK,FREE,IOS,2020,2,M,108,new,,Photo & Video,Doubletake by FiLMiC Pro,FiLMiC Inc,0.0,,2020-02-11,3314,https://itunes.apple.com/HK/app/id1478041592
HK,FREE,IOS,2020,2,M,109,new,,Business,DingTalk,"DingTalk (China) Information Technology Co., Ltd.",0.0,,2014-12-02,3304,https://itunes.apple.com/HK/app/id930368978
HK,FREE,IOS,2020,2,M,110,new,,Business,ä¼ä¸å¾®ä¿¡,Tencent Technology (Shenzhen) Company Limited,0.0,,2016-04-17,3300,https://itunes.apple.com/HK/app/id1087897068
HK,FREE,IOS,2020,2,M,111,-44,,Music,Spotify - é³æ¨å Podcast,Spotify Ltd.,0.0,,2013-04-15,3265,https://itunes.apple.com/HK/app/id324684580
HK,FREE,IOS,2020,2,M,112,new,,Travel,å¤§èªåæ,å¤§èªåææéå¬å¸,0.0,,2014-08-15,3245,https://itunes.apple.com/HK/app/id904196877
HK,FREE,IOS,2020,2,M,113,new,,Games,æä¹åèé¬¥æ¡é¾,SQUARE ENIX,0.0,,2020-02-24,3228,https://itunes.apple.com/HK/app/id1486570083
HK,FREE,IOS,2020,2,M,114,-24,,Social Networking,LINE,LINE Corporation,0.0,,2011-06-22,3178,https://itunes.apple.com/HK/app/id443904275
HK,FREE,IOS,2020,2,M,115,-11,,Shopping,æ¼å¤å¤-æ¼çä¹°ï¼æä¾¿å®,ä¸æµ·å¯»æ¢¦ä¿¡æ¯ææ¯æéå¬å¸,0.0,,2015-10-29,3152,https://itunes.apple.com/HK/app/id1044283059
HK,FREE,IOS,2020,2,M,116,-39,,Utilities,æç§ç¿»è­¯ - Triplens,KITA BILGI TEKNOLOJILERI LIMITED SIRKETI,0.0,,2019-02-13,3150,https://itunes.apple.com/HK/app/id1450813744
HK,FREE,IOS,2020,2,M,117,+101,,Finance,28Hse.com é¦æ¸¯å±ç¶²,28Hse Ltd,0.0,"æ®éæ¨ç¤ : HK$ 308.00 / ç½®é ç¤ : HK$ 548.00 / é»éç½®é ç¤ : HK$ 1,048.00",2014-08-11,3144,https://itunes.apple.com/HK/app/id902344223
HK,FREE,IOS,2020,2,M,118,new,,Education,Lingokidsãåç«¥è±èª,Monkimun Inc,0.0,,2015-09-10,3116,https://itunes.apple.com/HK/app/id1002043426
HK,FREE,IOS,2020,2,M,119,new,,Games,Bubble Sort Color Puzzle Game,TapNation,0.0,,2020-04-09,3086,https://itunes.apple.com/HK/app/id1487212912
HK,FREE,IOS,2020,2,M,120,+44,,Productivity,Microsoft Word,Microsoft Corporation,0.0,,2014-03-27,3039,https://itunes.apple.com/HK/app/id586447913
HK,FREE,IOS,2020,2,M,121,-1,,News,Twitter,"Twitter, Inc.",0.0,,2009-10-09,3011,https://itunes.apple.com/HK/app/id333903271
HK,FREE,IOS,2020,2,M,122,-11,,Games,PUBG MOBILE-å¨æ°å°åï¼LIVIK,Tencent Mobile International Limited,0.0,,2018-03-19,2963,https://itunes.apple.com/HK/app/id1330123889
HK,FREE,IOS,2020,2,M,123,new,,Social Networking,Hangouts,Google LLC,0.0,,2013-05-15,2899,https://itunes.apple.com/HK/app/id643496868
HK,FREE,IOS,2020,2,M,124,-11,,Shopping,Price.com.hk é¦æ¸¯æ ¼å¹ç¶²,Networld Technology Limited,0.0,,2011-08-11,2896,https://itunes.apple.com/HK/app/id455201798
HK,FREE,IOS,2020,2,M,125,-78,,Shopping,ææºæ·å® - æ·å°ä½ è¯´å¥½,"Taobao (China) Software CO.,LTD",0.0,,2010-09-03,2894,https://itunes.apple.com/HK/app/id387682726
HK,FREE,IOS,2020,2,M,126,+132,,Business,ScanGuru: PDF Document Scanner,GM UniverseApps Limited,0.0,,2015-09-30,2889,https://itunes.apple.com/HK/app/id1040149161
HK,FREE,IOS,2020,2,M,127,+18,,News,æ±ç¶² - æ±æ¹æ¥å ±,on.cc (HK) Limited,0.0,,2010-01-13,2836,https://itunes.apple.com/HK/app/id349812998
HK,FREE,IOS,2020,2,M,128,+316,,Games,Pull the Pin,Popcore GmbH,0.0,,2020-01-24,2834,https://itunes.apple.com/HK/app/id1496150467
HK,FREE,IOS,2020,2,M,129,+228,,Business,Moovup åç·ç©ºç¼º | è·ä½éå°,moovup (HK) Ltd.,0.0,,2017-06-28,2821,https://itunes.apple.com/HK/app/id1215492885
HK,FREE,IOS,2020,2,M,130,+4,,Games,åºå®¢è¡å¨,RUBY OYUN VE YAZILIM DANISMANLIK,0.0,,2019-09-22,2821,https://itunes.apple.com/HK/app/id1479587574
HK,FREE,IOS,2020,2,M,131,-55,,Music,JOOX Music: é¨æè½æ­å±Kåä¸è¼æ­æ²,Tencent Mobility Limited,0.0,JOOX VIPï¼1åæï¼ : HK$ 23.00 / JOOX VIPï¼3åæï¼ : HK$ 138.00 / JOOX VIPï¼12åæï¼ : HK$ 488.00,2014-12-19,2681,https://itunes.apple.com/HK/app/id914406371
HK,FREE,IOS,2020,2,M,132,-43,,Photo & Video,Google ç¸ç°¿ - ç¸çåå½±çå²å­ç©ºé,Google LLC,0.0,,2015-05-28,2583,https://itunes.apple.com/HK/app/id962194608
HK,FREE,IOS,2020,2,M,133,new,,Role Playing,å¤¢å¢é£çµï¼Re:Connected,MAMBA Interactive Entertainment Ltd.,0.0,,2020-02-25,2555,https://itunes.apple.com/HK/app/id1488471277
HK,FREE,IOS,2020,2,M,134,+184,,Social Networking,"Discord - Talk, Chat & Hangout","Discord, Inc.",0.0,,2015-05-21,2540,https://itunes.apple.com/HK/app/id985746746
HK,FREE,IOS,2020,2,M,135,-74,,Lifestyle,UNIQLO Hong Kong & Macau,"UNIQLO CO., LTD.",0.0,,2014-11-18,2508,https://itunes.apple.com/HK/app/id848062398
HK,FREE,IOS,2020,2,M,136,+1,,Entertainment,åå©åå©-å¼¹å¹çªå§ç´æ­é«æ¸è§é¢,bilibili,0.0,,2014-10-11,2502,https://itunes.apple.com/HK/app/id736536022
HK,FREE,IOS,2020,2,M,137,-18,,Arcade,Merge Food Restaurant Story,xiaoli yao,0.0,,2019-06-29,2500,https://itunes.apple.com/HK/app/id1470226947
HK,FREE,IOS,2020,2,M,138,+313,,Shopping,é å¥½æ°é®®go,Wellcome Taiwan Company Ltd.,0.0,,2015-08-17,2478,https://itunes.apple.com/HK/app/id1022709477
HK,FREE,IOS,2020,2,M,139,+58,,Games,Wood Shop,Rollic Games,0.0,,2019-12-18,2469,https://itunes.apple.com/HK/app/id1491206418
HK,FREE,IOS,2020,2,M,140,+43,,Shopping,759 Online,"Coils Electronic Co., Limited",0.0,,2016-01-05,2467,https://itunes.apple.com/HK/app/id1062447544
HK,FREE,IOS,2020,2,M,141,-9,,Education,éè¨è±èªOpenLanguage,"Beijing Diandiankankan Technology Co.,Ltd.",0.0,,2015-09-10,2462,https://itunes.apple.com/HK/app/id995158649
