Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,AND,2019,5,M,54,-4,,Entertainment,Google Play æ¸¸æ,Google LLC,0.0,,2020-07-08,6891,https://play.google.com/store/apps/details?id=com.google.android.play.games
HK,FREE,AND,2019,5,M,55,new,,Productivity,Grammarly Keyboard â Type with confidence,"Grammarly, Inc.",0.0,"æ¯ä»¶HK$238.00-HK$1,098.00",2020-07-16,6814,https://play.google.com/store/apps/details?id=com.grammarly.android.keyboard
HK,FREE,AND,2019,5,M,56,-3,,Weather,æçå¤©æå° (MyObservatory),Hong Kong Observatory,0.0,,2020-06-30,6799,https://play.google.com/store/apps/details?id=hko.MyObservatory_v1_0
HK,FREE,AND,2019,5,M,57,-24,,Simulation,Clean Road,SayGames,0.0,,2020-05-15,6678,https://play.google.com/store/apps/details?id=com.clean.road
HK,FREE,AND,2019,5,M,58,-35,,Racing,Garena æ¥µéé åï¼å¨æ°é²å,Garena Games Online,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-26,6566,https://play.google.com/store/apps/details?id=com.garena.game.fctw
HK,FREE,AND,2019,5,M,59,-,,Communication,LINE,LINE Corporation,0.0,"æ¯ä»¶HK$7.57-HK$1,168.00",2020-07-16,6477,https://play.google.com/store/apps/details?id=jp.naver.line.android
HK,FREE,AND,2019,5,M,60,-8,,Finance,æ¯ä»å®,Alipay (Hangzhou) Technology Co. Ltd,0.0,,2020-07-03,6384,https://play.google.com/store/apps/details?id=com.eg.android.AlipayGphone
HK,FREE,AND,2019,5,M,61,-,,Finance,ä¸­é¶é¦æ¸¯,Bank of China (Hong Kong) Limited,0.0,,2020-07-19,6286,https://play.google.com/store/apps/details?id=com.bochk.com
HK,FREE,AND,2019,5,M,62,+81,,Entertainment,ViuTV,HK Television Entertainment Company Limited,0.0,,2020-07-14,6168,https://play.google.com/store/apps/details?id=com.hktve.viutv
HK,FREE,AND,2019,5,M,63,new,,Role Playing,å¾¡çµç»å·,EYOUGAME (DA),0.0,$0.99 - $99.99 per item,2019-10-16,6114,https://play.google.com/store/apps/details?id=com.eyougame.ylhj
HK,FREE,AND,2019,5,M,64,-17,,Personalization,Pink Diamond Heart Keyboard Theme,Neon Color Themes,0.0,,2019-04-26,6090,https://play.google.com/store/apps/details?id=com.cootek.smartinputv5.skin.keyboard_theme_pink_diamonds_heart
HK,FREE,AND,2019,5,M,65,-3,,Finance,PayMe from HSBC,The Hongkong and Shanghai Banking Corporation Ltd,0.0,,2020-07-14,6077,https://play.google.com/store/apps/details?id=hk.com.hsbc.paymefromhsbc
HK,FREE,AND,2019,5,M,66,+247,,Strategy,èèæ°ç­ï¼åéªä¹æ,R GAME,0.0,"â©1,200 - â©130,000 per item",2019-04-22,6008,https://play.google.com/store/apps/details?id=com.crystal.war
HK,FREE,AND,2019,5,M,67,-22,,Music & Audio,Spotify - é³æ¨å Podcast,Spotify Ltd.,0.0,,2020-07-23,5972,https://play.google.com/store/apps/details?id=com.spotify.music
HK,FREE,AND,2019,5,M,68,-19,,Entertainment,Netflix,"Netflix, Inc.",0.0,æ¯ä»¶HK$61.96-HK$95.90,2020-07-23,5853,https://play.google.com/store/apps/details?id=com.netflix.mediaclient
HK,FREE,AND,2019,5,M,69,+6,,News & Magazines,Twitter,"Twitter, Inc.",0.0,,2020-07-23,5796,https://play.google.com/store/apps/details?id=com.twitter.android
HK,FREE,AND,2019,5,M,70,-26,,Music & Audio,JOOX Music: åè²»å±Kãè½æ­ãæ­æ²ä¸è¼ãé³æ¨é»å°,Tencent Mobility Limited,0.0,"æ¯ä»¶HK$7.00-HK$1,288.00",2020-07-25,5545,https://play.google.com/store/apps/details?id=com.tencent.ibg.joox
HK,FREE,AND,2019,5,M,71,-8,,Lifestyle,HKTVmall â ç¶²ä¸è³¼ç©,Hong Kong Television Network Limited,0.0,,2020-07-20,5282,https://play.google.com/store/apps/details?id=com.hktv.android.hktvmall
HK,FREE,AND,2019,5,M,72,+19,,Travel & Local,å®¢è·¯æè¡,Klook Travel Technology Ltd.,0.0,,2020-07-20,5182,https://play.google.com/store/apps/details?id=com.klook
HK,FREE,AND,2019,5,M,73,+301,,Personalization,WAStickerApps ä¼éµè²¼åé,MewMew AmAm,0.0,,2019-04-06,4902,https://play.google.com/store/apps/details?id=com.jham.stickerpenguin
HK,FREE,AND,2019,5,M,74,-56,,News & Magazines,èæåæ°è Apple Daily,Next Mobile Limited,0.0,æ¯ä»¶HK$28.00-HK$558.00,2020-07-22,4886,https://play.google.com/store/apps/details?id=com.nextmedia
HK,FREE,AND,2019,5,M,75,+280,,Health & Fitness,HealthFit - Abs Workout with No Equipment Needed,Meotty Group,0.0,"â©1,200 - â©3,700 per item",2019-06-03,4870,https://play.google.com/store/apps/details?id=com.home.workout.health.fit.abs
HK,FREE,AND,2019,5,M,76,+2,,Tools,S æ¢æºå©æ (Smart Switch Mobile),"Samsung Electronics Co.,  Ltd.",0.0,,2020-06-05,4867,https://play.google.com/store/apps/details?id=com.sec.android.easyMover
HK,FREE,AND,2019,5,M,77,-,,Video Players & Editors,YouTube,Google LLC,0.0,,2020-07-24,4853,https://play.google.com/store/apps/details?id=com.google.android.youtube
HK,FREE,AND,2019,5,M,78,-13,,Lifestyle,MyLink - é£æ¥ Â· çæ´»,China Mobile Hong Kong Co. Ltd.,0.0,,2020-06-04,4746,https://play.google.com/store/apps/details?id=com.ChinaMobile
HK,FREE,AND,2019,5,M,79,-40,,Casual,æ¢¦å¹»å®¶å­ (Homescapes),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-01,4626,https://play.google.com/store/apps/details?id=com.playrix.homescapes
HK,FREE,AND,2019,5,M,80,+282,,Role Playing,æ¼«å¨ æªæ¥ä¹æ,Netmarble,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-30,4622,https://play.google.com/store/apps/details?id=com.netmarble.mherosgb
HK,FREE,AND,2019,5,M,81,new,,Action,ç±è¡åæ M-ç¶å¸å³å¥æ­£çææ¬,Gamexdd GAME,0.0,,2019-07-02,4575,https://play.google.com/store/apps/details?id=com.gamexdd.gamexddmirgg
HK,FREE,AND,2019,5,M,82,new,,Tools,Mister Cleaner - ææ©æ¸æ½æç¨ç¨åºåå©æ¨å¨,UTlabs,0.0,,2019-04-26,4551,https://play.google.com/store/apps/details?id=com.cleanup.best.foryou
HK,FREE,AND,2019,5,M,83,-26,,Casual,æ¢¦æ³å°é (Township),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,4515,https://play.google.com/store/apps/details?id=com.playrix.township
HK,FREE,AND,2019,5,M,84,-8,,Shopping,æ·å®Lite â å®æ¹ä¸ä¸ºå½éåæ¸¯æ¾³å°ç¨æ·æé ,Taobao,0.0,,2020-03-17,4408,https://play.google.com/store/apps/details?id=com.taobao.htao.android
HK,FREE,AND,2019,5,M,85,+269,,Entertainment,ç¶å¸ç²µèªèæ­ æ·å¿µå»£æ±æ­ åè²»é³æ¨MV for Youtubeç²¾é¸,miao.miao.qzz,0.0,,2020-01-03,4353,https://play.google.com/store/apps/details?id=easy.tube.ncs.video
HK,FREE,AND,2019,5,M,86,-83,,Casual,Twist Hit!,SayGames,0.0,$1.99 per item,2019-12-04,4259,https://play.google.com/store/apps/details?id=com.twist.hit
HK,FREE,AND,2019,5,M,87,new,,Casual,Bottle Flip 3D,tastypill,0.0,æ¯ä»¶HK$23.00-HK$48.00,2020-07-05,4254,https://play.google.com/store/apps/details?id=pampam.ibf2
HK,FREE,AND,2019,5,M,88,-33,,Music,å¤¢å¹»é¼ç´,Tap Lab,0.0,,2020-05-21,4211,https://play.google.com/store/apps/details?id=com.eyu.piano
HK,FREE,AND,2019,5,M,89,-21,,Tools,é¦æ¸¯å¥å¢äºå¡å¤,HK Immigration,0.0,,2020-05-12,4159,https://play.google.com/store/apps/details?id=hk.gov.immd.mobileapps
HK,FREE,AND,2019,5,M,90,-73,,Action,Kick the Buddy: Forever,Playgendary,0.0,$0.99 - $89.99 per item,2019-07-23,3925,https://play.google.com/store/apps/details?id=com.playgendary.ktb2
HK,FREE,AND,2019,5,M,91,-77,,News & Magazines,æ±ç¶² - æ±æ¹æ¥å ±,ON.CC LIMITED,0.0,,2020-07-23,3889,https://play.google.com/store/apps/details?id=com.news.on
HK,FREE,AND,2019,5,M,92,-25,,Puzzle,æ¸ç¨ - åè²»ç¶å¸æ¸ç¨è¬é¡,Beetles Games Studio,0.0,æ¯ä»¶HK$8.00-HK$158.00,2020-07-17,3788,https://play.google.com/store/apps/details?id=easy.sudoku.puzzle.solver.free
HK,FREE,AND,2019,5,M,93,-12,,Shopping,Carouseï»¿ll æè½¬æå - ä½ ææä¹°,Carousell,0.0,"æ¯ä»¶HK$8.00-HK$1,428.00",2020-07-23,3713,https://play.google.com/store/apps/details?id=com.thecarousell.Carousell
HK,FREE,AND,2019,5,M,94,+246,,Personalization,Magic Cleaner - Boost & Clean,AjaxMobile,0.0,$5.99 per item,2019-10-26,3696,https://play.google.com/store/apps/details?id=app.magic.cleaner.boost
HK,FREE,AND,2019,5,M,95,-12,,Maps & Navigations,HKTaxi - é¦æ¸¯Callçå£«App,HKTaxi App Limited,0.0,,2020-07-02,3690,https://play.google.com/store/apps/details?id=com.cornermation.calltaxi
HK,FREE,AND,2019,5,M,96,-,,Finance,HSBC HK Mobile Banking é¦æ¸¯æ±ä¸°æµå¨çè´¢,The Hongkong and Shanghai Banking Corporation Ltd,0.0,,2020-07-08,3623,https://play.google.com/store/apps/details?id=hk.com.hsbc.hsbchkmobilebanking
HK,FREE,AND,2019,5,M,97,new,,Role Playing,å¤±è½çç¥å,Gå¦¹éæ²,0.0,,2019-09-18,3576,https://play.google.com/store/apps/details?id=com.gm99.flzj
HK,FREE,AND,2019,5,M,98,new,,Action,PokÃ©mon Rumble Rush,The Pokemon Company,0.0,$0.99 - $69.99 per item,2020-02-26,3528,https://play.google.com/store/apps/details?id=jp.pokemon.pokemonscrambleSP
HK,FREE,AND,2019,5,M,99,-17,,Travel & Local,æºç¨æè¡,æºç¨æè¡ç½,0.0,,2020-07-23,3497,https://play.google.com/store/apps/details?id=ctrip.android.view
HK,FREE,AND,2019,5,M,100,+1,,Communication,Telegram,Telegram FZ-LLC,0.0,,2020-06-06,3470,https://play.google.com/store/apps/details?id=org.telegram.messenger
HK,FREE,AND,2019,5,M,101,new,,Strategy,å¡çä¹ç-ä¸åå¡é²ç­ç¥æé,PeachGames,0.0,"Â¥110 - Â¥11,100 per item",2019-05-07,3447,https://play.google.com/store/apps/details?id=com.mjtwzw.android
HK,FREE,AND,2019,5,M,102,+8,,Video Players & Editors,èæTVå½é-MangoTV,æ¹åå¿«ä¹é³åäºå¨å¨±ä¹ä¼ åªæéå¬å¸,0.0,æ¯ä»¶HK$8.00-HK$258.00,2020-06-30,3383,https://play.google.com/store/apps/details?id=com.hunantv.imgo.activity.inter
HK,FREE,AND,2019,5,M,103,+300,,Tools,Memory Booster - Speed Booster & Memory Cleaner,"AIO Software Technology CO., Ltd.",0.0,,2020-02-25,3345,https://play.google.com/store/apps/details?id=com.clean.booster.battery.security
HK,FREE,AND,2019,5,M,104,+14,,Food & Drink,Deliveroo æ¶æ¶éï¼ç¾é£éé¤æå,Deliveroo,0.0,,2020-07-13,3289,https://play.google.com/store/apps/details?id=com.deliveroo.orderapp
HK,FREE,AND,2019,5,M,105,+12,,Food & Drink,OpenRice å¼é¥­å,Openrice Group Inc,0.0,,2020-06-05,3250,https://play.google.com/store/apps/details?id=com.openrice.android
HK,FREE,AND,2019,5,M,106,+15,,Tools,ç¾åº¦,mobile cloud&finance,0.0,,2020-07-16,3245,https://play.google.com/store/apps/details?id=com.baidu.searchbox
HK,FREE,AND,2019,5,M,107,-18,,Music & Audio,KKBOX - é³æ¨ç¡éè½ Letâs music! ç«å³ä¸è¼äº«åé³æ¨æ­æ²èMV,KKBOX International Limited,0.0,æ¯ä»¶HK$28.00-HK$159.00,2020-07-24,3230,https://play.google.com/store/apps/details?id=com.skysoft.kkbox.android
HK,FREE,AND,2019,5,M,108,-36,,Finance,éè·¯ - æµé¢ç«é ææéæè·¯,PrimeCredit Limited,0.0,,2020-03-30,3220,https://play.google.com/store/apps/details?id=com.primecredit.young
HK,FREE,AND,2019,5,M,109,-22,,Role Playing,å¤©ç©ºä¹é-é¦æ¬¾è¬äººå¤©ç©ºæ¿æ°éä½,Game Dreamer Limited,0.0,,2019-08-19,3220,https://play.google.com/store/apps/details?id=com.gamedreamer.tkzm
HK,FREE,AND,2019,5,M,110,-16,,Entertainment,åå°å½±è¦-é»å½±é»è¦ååæ¼«ç¶èå°ååè²»è¦é »å¨ç·è§ç,Qianxun  Team,0.0,æ¯ä»¶HK$8.00-HK$168.00,2020-07-08,3088,https://play.google.com/store/apps/details?id=com.sceneway.kankan.market3
HK,FREE,AND,2019,5,M,111,-26,,Lifestyle,ç¾å¿è¥¿é¤,Maxim's Group,0.0,,2018-09-20,3060,https://play.google.com/store/apps/details?id=com.maxims.MaximsCake2
HK,FREE,AND,2019,5,M,112,-22,,Lifestyle,æè³é¢,"A. S. Watson & Company, Limited",0.0,,2020-07-23,3058,https://play.google.com/store/apps/details?id=com.asw.moneyback
HK,FREE,AND,2019,5,M,113,+7,,Travel & Local,æ°¸å®æé - æ©ç¥¨éåºæéåªæ ,Hong Kong Wing On Travel Service Limited,0.0,,2020-07-09,3045,https://play.google.com/store/apps/details?id=com.wingontravel.m
HK,FREE,AND,2019,5,M,114,-2,,Communication,Messenger Liteï¼éè¯ååæ¶æ¯åè´¹,Facebook,0.0,,2020-07-21,3042,https://play.google.com/store/apps/details?id=com.facebook.mlite
HK,FREE,AND,2019,5,M,115,-16,,Entertainment,åè²»é»è¦å,FastHeadLine,0.0,,2019-02-03,3039,https://play.google.com/store/apps/details?id=com.mobilemkt.freetv
HK,FREE,AND,2019,5,M,116,+53,,Strategy,å°å°ä¸å-æ¾ç½®ç¶çåæ°æé,PeachGames,0.0,"â©1,300 - â©130,000 per item",2019-04-08,3010,https://play.google.com/store/apps/details?id=com.mjwl.xxsg.android
HK,FREE,AND,2019,5,M,117,-97,,Casual,Roller Splat!,VOODOO,0.0,$3.49 per item,2019-11-14,3007,https://play.google.com/store/apps/details?id=com.neonplay.casualrollersplat2
HK,FREE,AND,2019,5,M,118,-70,,Role Playing,æ°¸æå®æ¤-å¨æ°èµå­£,4399 NET LIMITED,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-29,2972,https://play.google.com/store/apps/details?id=com.yhsh.ssjj
HK,FREE,AND,2019,5,M,119,-35,,Puzzle,å¿«ä¹æ°´æ¯,Lion Studios,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-19,2968,https://play.google.com/store/apps/details?id=com.game5mobile.lineandwater
HK,FREE,AND,2019,5,M,120,-74,,Lifestyle,OK é½é½å°,Circle K Hong Kong,0.0,,2020-06-24,2938,https://play.google.com/store/apps/details?id=com.circlek.loyalty
HK,FREE,AND,2019,5,M,121,-23,,Communication,QQ,Tencent Technology (Shenzhen) Company Ltd.,0.0,,2020-05-09,2929,https://play.google.com/store/apps/details?id=com.tencent.mobileqq
HK,FREE,AND,2019,5,M,122,new,,Role Playing,é¾çç´å-æé»é­é¾ä¾è¥²ï¼,Fantasygames,0.0,"Â¥110 - Â¥11,100 per item",2019-05-08,2915,https://play.google.com/store/apps/details?id=com.mj.lhjy.android
HK,FREE,AND,2019,5,M,123,-1,,Social,Facebook Lite,Facebook,0.0,,2020-07-21,2895,https://play.google.com/store/apps/details?id=com.facebook.lite
HK,FREE,AND,2019,5,M,124,-21,,Music & Audio,é¦æ¸¯æ¶é³æº HK Radio - é¦æ¸¯çµå° - ä¸­ææ¶é³æº,Likely Labs,0.0,,2020-07-01,2852,https://play.google.com/store/apps/details?id=com.likelylabs.hkradio
HK,FREE,AND,2019,5,M,125,-10,,Travel & Local,MTR Mobile,MTR Corporation Limited,0.0,,2020-07-21,2840,https://play.google.com/store/apps/details?id=com.mtr.mtrmobile
