Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,AND,2020,6,M,27,-13,,Tools,One Security - æ®ºæ¯ï¼æ¸çï¼å é,One Dot Moblie Limited,0.0,æ¯ä»¶HK$13.00-HK$43.00,2020-07-23,12280,https://play.google.com/store/apps/details?id=com.cleanteam.onesecurity
HK,FREE,AND,2020,6,M,28,new,,Tools,Cool Cleaner -è®©æ¨çææºæ´å¿«,Coolpub,0.0,,2020-05-28,11629,https://play.google.com/store/apps/details?id=com.speedoptimize.tool.clean
HK,FREE,AND,2020,6,M,29,+9,,News & Magazines,Twitter,"Twitter, Inc.",0.0,,2020-07-23,11507,https://play.google.com/store/apps/details?id=com.twitter.android
HK,FREE,AND,2020,6,M,30,-7,,Communication,Telegram,Telegram FZ-LLC,0.0,,2020-06-06,11338,https://play.google.com/store/apps/details?id=org.telegram.messenger
HK,FREE,AND,2020,6,M,31,-,,Entertainment,Netflix,"Netflix, Inc.",0.0,æ¯ä»¶HK$61.96-HK$95.90,2020-07-23,11263,https://play.google.com/store/apps/details?id=com.netflix.mediaclient
HK,FREE,AND,2020,6,M,32,+23,,Lifestyle,YATA-Fans,Yata Limited,0.0,,2020-07-13,9474,https://play.google.com/store/apps/details?id=hk.yata
HK,FREE,AND,2020,6,M,33,+40,,Lifestyle,MyLink - é£æ¥ Â· çæ´»,China Mobile Hong Kong Co. Ltd.,0.0,,2020-06-04,9344,https://play.google.com/store/apps/details?id=com.ChinaMobile
HK,FREE,AND,2020,6,M,34,+11,,Tools,æå®å¨çåè´¹ QRCode éè¯»å¨,TWMobile,0.0,,2020-06-15,9343,https://play.google.com/store/apps/details?id=tw.mobileapp.qrcode.banner
HK,FREE,AND,2020,6,M,35,+11,,Finance,PayMe from HSBC,The Hongkong and Shanghai Banking Corporation Ltd,0.0,,2020-07-14,9105,https://play.google.com/store/apps/details?id=hk.com.hsbc.paymefromhsbc
HK,FREE,AND,2020,6,M,36,-31,,Tools,One Booster - æ®ºæ¯ï¼å éï¼ææ©æ¸ç,One Dot Moblie Limited,0.0,æ¯ä»¶HK$13.00-HK$43.00,2020-07-21,8993,https://play.google.com/store/apps/details?id=com.cleanteam.oneboost
HK,FREE,AND,2020,6,M,37,-,,Entertainment,Google Play æ¸¸æ,Google LLC,0.0,,2020-07-08,8992,https://play.google.com/store/apps/details?id=com.google.android.play.games
HK,FREE,AND,2020,6,M,38,+6,,Tools,S æ¢æºå©æ (Smart Switch Mobile),"Samsung Electronics Co.,  Ltd.",0.0,,2020-06-05,8916,https://play.google.com/store/apps/details?id=com.sec.android.easyMover
HK,FREE,AND,2020,6,M,39,-6,,Entertainment,å½±è§ä¹å®¶,lijinghui,0.0,,2020-05-11,8328,https://play.google.com/store/apps/details?id=com.movies.yszj
HK,FREE,AND,2020,6,M,40,+3,,Communication,LINE,LINE Corporation,0.0,"æ¯ä»¶HK$7.57-HK$1,168.00",2020-07-16,7420,https://play.google.com/store/apps/details?id=jp.naver.line.android
HK,FREE,AND,2020,6,M,41,+7,,Music & Audio,Spotify - é³æ¨å Podcast,Spotify Ltd.,0.0,,2020-07-23,7237,https://play.google.com/store/apps/details?id=com.spotify.music
HK,FREE,AND,2020,6,M,42,new,,Maps & Navigations,åæå¯¼èªå°å¾,ç¬ç«å¼åè,0.0,,2020-04-26,6991,https://play.google.com/store/apps/details?id=com.xjqx2z.myapp.weixingapp
HK,FREE,AND,2020,6,M,43,new,,Lifestyle,åªå360,CIAO International Limited,0.0,,2020-07-22,6000,https://play.google.com/store/apps/details?id=com.proan.bestmart360
HK,FREE,AND,2020,6,M,44,-25,,Lifestyle,UNIQLO Hong Kong & Macau,"UNIQLO CO., LTD.",0.0,,2020-06-22,5945,https://play.google.com/store/apps/details?id=com.uniqlo.hk.catalogue
HK,FREE,AND,2020,6,M,45,new,,Productivity,äºç»´ç æ«æå¨åéè¯»å¨- åè´¹äºç»´ç æ«æå¨,Simple Design Ltd.,0.0,æ¯ä»¶HK$23.00,2020-07-24,5404,https://play.google.com/store/apps/details?id=qrcodereader.barcodescanner.scan.qrscanner
HK,FREE,AND,2020,6,M,46,+57,,Music & Audio,JOOX Music: åè²»å±Kãè½æ­ãæ­æ²ä¸è¼ãé³æ¨é»å°,Tencent Mobility Limited,0.0,"æ¯ä»¶HK$7.00-HK$1,288.00",2020-07-25,5075,https://play.google.com/store/apps/details?id=com.tencent.ibg.joox
HK,FREE,AND,2020,6,M,47,-6,,Entertainment,myTV SUPER,tvb.com,0.0,,2020-07-22,5046,https://play.google.com/store/apps/details?id=com.tvb.mytvsuper
HK,FREE,AND,2020,6,M,48,-23,,Entertainment,Viu,PCCW OTT (HK) Limited,0.0,æ¯ä»¶HK$7.00-HK$838.00,2020-07-21,4511,https://play.google.com/store/apps/details?id=com.viu.phone
HK,FREE,AND,2020,6,M,49,+37,,News & Magazines,æ±ç¶² - æ±æ¹æ¥å ±,ON.CC LIMITED,0.0,,2020-07-23,4416,https://play.google.com/store/apps/details?id=com.news.on
HK,FREE,AND,2020,6,M,50,+10,,Shopping,Carouseï»¿ll æè½¬æå - ä½ ææä¹°,Carousell,0.0,"æ¯ä»¶HK$8.00-HK$1,428.00",2020-07-23,3792,https://play.google.com/store/apps/details?id=com.thecarousell.Carousell
HK,FREE,AND,2020,6,M,51,-45,,Shopping,"big big shop - çå¾å°, è²·å¾å°",Big Big Channel Limited,0.0,,2020-06-15,3712,https://play.google.com/store/apps/details?id=hk.com.tvb.bigbigshop
HK,FREE,AND,2020,6,M,52,+30,,Travel & Local,æ°å·´åå·´,Citybus & New World First Bus,0.0,,2020-06-17,3659,https://play.google.com/store/apps/details?id=com.nwfb
HK,FREE,AND,2020,6,M,53,+37,,Productivity,æåæ¸ç 2020 â ææ¯ï¼æ¸çï¼å éï¼åºç¨é,Fancy Mobile Apps,0.0,æ¯ä»¶HK$13.00-HK$48.00,2020-07-22,3581,https://play.google.com/store/apps/details?id=fancyclean.boost.antivirus.junkcleaner
HK,FREE,AND,2020,6,M,54,new,,Education,å¼è¨è±è¯­ - å°éè±è¯­æµå©è¯´,Openlanguage Inc.,0.0,"æ¯ä»¶HK$78.00-HK$1,399.00",2020-07-23,3510,https://play.google.com/store/apps/details?id=com.openlanguage.kaiyan
HK,FREE,AND,2020,6,M,55,new,,Finance,SC Mobile Hong Kong,Standard Chartered Bank PLC,0.0,,2020-07-17,3485,https://play.google.com/store/apps/details?id=com.scb.breezebanking.hk
HK,FREE,AND,2020,6,M,56,new,,Photography,Face Changer Photo Gender Editor,TDEV TEAM,0.0,,2019-12-25,3161,https://play.google.com/store/apps/details?id=face.changer.funnystickers.faceapp.editor
HK,FREE,AND,2020,6,M,57,-50,,Tools,NordVPN  - å¿«éå®å¨çVPN,NordVPN apps,0.0,æ¯ä»¶HK$48.00-HK$658.00,2020-07-13,3123,https://play.google.com/store/apps/details?id=com.nordvpn.android
HK,FREE,AND,2020,6,M,58,+11,,Food & Drink,å¤§å®¶æ¨,CAFE DE CORAL FAST FOOD LIMITED,0.0,,2020-01-17,3012,https://play.google.com/store/apps/details?id=com.cdc.cdcmember
HK,FREE,AND,2020,6,M,59,-6,,Lifestyle,GoLocator: å®ä½ä»ª,AppHeroes,0.0,æ¯ä»¶HK$9.90-HK$149.00,2020-07-13,2898,https://play.google.com/store/apps/details?id=com.hulahoop.android
HK,FREE,AND,2020,6,M,60,new,,Finance,BEA æ±äºéè¡,"The Bank of East Asia, Limited",0.0,,2020-07-22,2807,https://play.google.com/store/apps/details?id=com.mtel.androidbea
HK,FREE,AND,2020,6,M,61,+5,,Tools,Atlas VPN - å®å¨åè´¹åæ éæ°æ®å¶çç½ç»ä»£ç,peakstar technologies Inc.,0.0,æ¯ä»¶HK$8.00-HK$388.00,2020-07-15,2620,https://play.google.com/store/apps/details?id=com.atlasvpn.free.android.proxy.secure
HK,FREE,AND,2020,6,M,62,-23,,Shopping,MUJI passport HK,"MUJI (Hong Kong) Co., Ltd.",0.0,,2020-03-31,2507,https://play.google.com/store/apps/details?id=hk.com.mujipassport.android.app
HK,FREE,AND,2020,6,M,63,new,,Video Players & Editors,bilibili - é«æ¸æ°çªååè§é¢ç¤¾åº,åå©åå©,0.0,"æ¯ä»¶HK$7.00-HK$1,248.00",2020-07-09,2492,https://play.google.com/store/apps/details?id=com.bilibili.app.in
HK,FREE,AND,2020,6,M,64,new,,Maps & Navigations,HKTaxi - é¦æ¸¯Callçå£«App,HKTaxi App Limited,0.0,,2020-07-02,2005,https://play.google.com/store/apps/details?id=com.cornermation.calltaxi
HK,FREE,AND,2020,6,M,65,new,,Lifestyle,Samsung Pay,"Samsung Electronics Co.,  Ltd.",0.0,,2020-06-29,1967,https://play.google.com/store/apps/details?id=com.samsung.android.spay
HK,FREE,AND,2020,6,M,66,new,,Tools,csl.,CSL Mobile Limited,0.0,,2020-07-07,1877,https://play.google.com/store/apps/details?id=com.one2free.cs
HK,FREE,AND,2020,6,M,67,-8,,Finance,è¡ç¥¨ï¼å¤æ±ï¼æèµç»åä¸æ°é»,INVESTING.com,0.0,æ¯ä»¶HK$7.00-HK$499.00,2020-07-13,1757,https://play.google.com/store/apps/details?id=com.fusionmedia.investing
HK,FREE,AND,2020,6,M,68,+10,,Photography,Smooth Camera,bocc studio,0.0,,2020-05-18,1717,https://play.google.com/store/apps/details?id=org.smooth.beauty.camerafilters
HK,FREE,AND,2020,6,M,69,new,,Entertainment,Monster School Mod for MCPE,scasterpia,0.0,æ¯ä»¶HK$178.00,2020-07-20,1619,https://play.google.com/store/apps/details?id=com.monster.school.games.map
HK,FREE,AND,2020,6,M,70,-3,,Lifestyle,OK é½é½å°,Circle K Hong Kong,0.0,,2020-06-24,1558,https://play.google.com/store/apps/details?id=com.circlek.loyalty
HK,FREE,AND,2020,6,M,71,+28,,Video Players & Editors,YouTube,Google LLC,0.0,,2020-07-24,1504,https://play.google.com/store/apps/details?id=com.google.android.youtube
HK,FREE,AND,2020,6,M,72,new,,Finance,å¯éçç -æ¸¯ç¾è¡å³æå ±å¹äº¤æè»ä»¶,å¯éç½ç»ç§ææéå¬å¸,0.0,,2020-07-23,1413,https://play.google.com/store/apps/details?id=cn.futu.trader
HK,FREE,AND,2020,6,M,73,new,,Business,åæ´åä¸é¶è¡,Nanyang Commercial Bank Limited,0.0,,2020-04-25,1395,https://play.google.com/store/apps/details?id=com.ncb.com
HK,FREE,AND,2020,6,M,74,new,,Music & Audio,Laud Music,DR. Luis Team,0.0,,2020-07-02,1365,https://play.google.com/store/apps/details?id=laudmusic.musicplayer.onlinefloatingplayer
HK,FREE,AND,2020,6,M,75,+12,,Finance,äºéªä»,China UnionPay,0.0,,2020-05-15,1358,https://play.google.com/store/apps/details?id=com.unionpay
HK,FREE,AND,2020,6,M,76,+5,,Shopping,é¦æ¸¯å±è£æ°è´­ç©ç¨å¼,Watsons Hong Kong,0.0,,2020-07-17,1176,https://play.google.com/store/apps/details?id=com.ndn.android.watsons
HK,FREE,AND,2020,6,M,77,+15,,Photography,Resilience Camera,Breezy  Moxley,0.0,,2020-05-21,1121,https://play.google.com/store/apps/details?id=com.resilience.selfie.beautycamera
HK,FREE,AND,2020,6,M,78,new,,Productivity,QRæ«æä»ª & æ¡å½¢ç æ«æä»ª (ç®ä½ä¸­æ),TeaCapps,0.0,æ¯ä»¶HK$24.00,2020-06-01,1047,https://play.google.com/store/apps/details?id=com.teacapps.barcodescanner
HK,FREE,AND,2020,6,M,79,new,,Shopping,äº¬ä¸-ä¸èµ·ç­ç±ï¼å°±ç°å¨,äº¬ä¸,0.0,,2020-07-14,1043,https://play.google.com/store/apps/details?id=com.jingdong.app.mall
HK,FREE,AND,2020,6,M,80,new,,Business,Axonify,Axonify Inc.,0.0,,2020-06-01,1031,https://play.google.com/store/apps/details?id=com.axonify.axonify
HK,FREE,AND,2020,6,M,81,new,,Lifestyle,æ°åæ - ç¾é£è³¼ç©ç©æ¨æéæ°è,Media Publishing Limited,0.0,,2020-07-21,1025,https://play.google.com/store/apps/details?id=com.weekendhk.jetsonews
HK,FREE,AND,2020,6,M,82,-52,,Tools,Android ç³»ç» WebView,Google LLC,0.0,,2020-06-17,952,https://play.google.com/store/apps/details?id=com.google.android.webview
HK,FREE,AND,2020,6,M,83,-34,,Business,Microsoft Teams,Microsoft Corporation,0.0,,2020-07-23,890,https://play.google.com/store/apps/details?id=com.microsoft.teams
HK,FREE,AND,2020,6,M,84,new,,Social,17LIVE - Live Streaming ç´æ­äºåç¤¾äº¤å¹³å°,17 Media (H.K.) Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,599.00",2020-07-24,871,https://play.google.com/store/apps/details?id=com.machipopo.media17
HK,FREE,AND,2020,6,M,85,-68,,Business,Google Meet,Google LLC,0.0,,2020-07-20,869,https://play.google.com/store/apps/details?id=com.google.android.apps.meetings
HK,FREE,AND,2020,6,M,86,new,,Finance,å¤©æéè¡airstar - é¦æ¸¯èæ¬éè¡,Airstar Bank Limited,0.0,,2020-07-09,863,https://play.google.com/store/apps/details?id=com.airstarbank.mobilebanking
HK,FREE,AND,2020,6,M,87,-35,,Video Players & Editors,èæTVå½é-MangoTV,æ¹åå¿«ä¹é³åäºå¨å¨±ä¹ä¼ åªæéå¬å¸,0.0,æ¯ä»¶HK$8.00-HK$258.00,2020-06-30,828,https://play.google.com/store/apps/details?id=com.hunantv.imgo.activity.inter
HK,FREE,AND,2020,6,M,88,-23,,Travel & Local,MTR Mobile,MTR Corporation Limited,0.0,,2020-07-21,828,https://play.google.com/store/apps/details?id=com.mtr.mtrmobile
HK,FREE,AND,2020,6,M,89,new,,Travel & Local,å·´çµ²GO - é¦æ¸¯å«çå£«å®¢è²¨è»éé - Taxi & Van,BUSGO,0.0,,2020-07-07,779,https://play.google.com/store/apps/details?id=com.hkbusgo.mobile
HK,FREE,AND,2020,6,M,90,new,,Tools,Fast RAM Cleaner,karolinaaleksandrova,0.0,,2020-07-14,775,https://play.google.com/store/apps/details?id=com.karolinaaleksandrova.fastramcleaner
HK,FREE,AND,2020,6,M,91,+16,,Communication,"Discord - Talk, Video Chat & Hangout with Friends",Discord Inc.,0.0,,2020-07-24,732,https://play.google.com/store/apps/details?id=com.discord
HK,FREE,AND,2020,6,M,92,-41,,Food & Drink,Deliveroo æ¶æ¶éï¼ç¾é£éé¤æå,Deliveroo,0.0,,2020-07-13,714,https://play.google.com/store/apps/details?id=com.deliveroo.orderapp
HK,FREE,AND,2020,6,M,93,new,,Communication,WSTicK - èªå¶Whatsappè´´å¾ - WAStickerApps,SmartBen,0.0,æ¯ä»¶HK$8.00,2020-07-03,677,https://play.google.com/store/apps/details?id=com.wstick.hk
HK,FREE,AND,2020,6,M,94,+2,,Social,Upç´æ­ - å¨çlove,Asia Innovations HK Limited,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-15,666,https://play.google.com/store/apps/details?id=com.asiainno.uplive
HK,FREE,AND,2020,6,M,95,-23,,Food & Drink,æ±æµ·å  arome,Arome Bakery (HK) Co Ltd,0.0,,2020-02-04,638,https://play.google.com/store/apps/details?id=com.aromebakery.app
HK,FREE,AND,2020,6,M,96,-12,,Tools,èçVPN(æ°¸ä¹åè´¹ä½ç³»VPN)â¤ï¸- æå¥½çåè´¹VPN ç§è¿ é«é ç¨³å® æ¢¯å­ æ°¸ä¹æ´æ° ç§å­¦ä¸ç½,èç,0.0,æ¯ä»¶HK$8.00-HK$538.00,2020-06-06,624,https://play.google.com/store/apps/details?id=com.findtheway
HK,FREE,AND,2020,6,M,97,new,,Lifestyle,ä¸­é»é¦æ¸¯,CLP Power Hong Kong Limited,0.0,,2020-05-16,624,https://play.google.com/store/apps/details?id=com.cherrypicks.clp
HK,FREE,AND,2020,6,M,98,new,,Finance,HSBC HK Reward+,HSBC,0.0,,2020-07-14,606,https://play.google.com/store/apps/details?id=hk.com.hsbc.hsbchkrewards
HK,FREE,AND,2020,6,M,99,new,,Photography,Face Changer Gender Transformation App,ufesia,0.0,,2020-04-07,476,https://play.google.com/store/apps/details?id=com.face.gender.changer.faceapp
HK,FREE,AND,2020,6,M,100,-44,,Tools,Surfshark: å¿«éãå®å¨ç VPN,Surfshark VPN : Secure VPN app,0.0,æ¯ä»¶HK$55.90-HK$529.00,2020-07-03,444,https://play.google.com/store/apps/details?id=com.surfshark.vpnclient.android
HK,FREE,AND,2020,6,M,101,-47,,Lifestyle,ç¾å¿è¥¿é¤,Maxim's Group,0.0,,2018-09-20,444,https://play.google.com/store/apps/details?id=com.maxims.MaximsCake2
HK,FREE,AND,2020,6,M,102,-38,,Education,Cake - åè´¹è±è¯­ä¼è¯,Playlist Corporation,0.0,,2020-07-22,416,https://play.google.com/store/apps/details?id=me.mycake
HK,FREE,AND,2020,6,M,103,new,,Finance,æ¯ä»å®,Alipay (Hangzhou) Technology Co. Ltd,0.0,,2020-07-03,400,https://play.google.com/store/apps/details?id=com.eg.android.AlipayGphone
HK,FREE,AND,2020,6,M,104,-28,,Social,Bigo Live é¦æ¸¯ â å¨çç´æ­äºåå¹³èº,BIGO TECHNOLOGY PTE. LTD.,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-07,400,https://play.google.com/store/apps/details?id=sg.bigo.live
