Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,AND,2019,7,M,31,-29,,Action,å¼ç®­å³èªª,Habby,0.0,æ¯ä»¶HK$8.00-HK$809.00,2020-07-14,12860,https://play.google.com/store/apps/details?id=com.habby.archero
HK,FREE,AND,2019,7,M,32,new,,Casino,Power Derby - Live Horse Racing Game,INKENT,0.0,$0.99 - $120.00 per item,2020-02-06,12282,https://play.google.com/store/apps/details?id=co.kr.InkEnt.PowerDerby2
HK,FREE,AND,2019,7,M,33,-7,,Travel & Local,Trip.comï¼æ©ç¥¨ãéåºãç«è»ç¥¨ãæ¥éãç¶å°ç©æ¨,Trip.com,0.0,,2020-07-16,11753,https://play.google.com/store/apps/details?id=ctrip.english
HK,FREE,AND,2019,7,M,34,+37,,Video Players & Editors,bilibili - é«æ¸æ°çªååè§é¢ç¤¾åº,åå©åå©,0.0,"æ¯ä»¶HK$7.00-HK$1,248.00",2020-07-09,10599,https://play.google.com/store/apps/details?id=com.bilibili.app.in
HK,FREE,AND,2019,7,M,35,-21,,Arcade,Jetpack Jump,Kwalee Ltd,0.0,$2.49 - $14.49 per item,2020-03-09,10588,https://play.google.com/store/apps/details?id=com.kwalee.jetpackjump
HK,FREE,AND,2019,7,M,36,new,,Simulation,OnPipe,SayGames,0.0,$1.99 per item,2019-07-27,10430,https://play.google.com/store/apps/details?id=com.playstrom.onpipe
HK,FREE,AND,2019,7,M,37,+1,,Tools,Google ç¿»è¯,Google LLC,0.0,,2020-07-10,10278,https://play.google.com/store/apps/details?id=com.google.android.apps.translate
HK,FREE,AND,2019,7,M,38,+36,,News & Magazines,ç¡ç¶«æ°è,tvb.com,0.0,,2020-07-06,10094,https://play.google.com/store/apps/details?id=com.tvb.iNews
HK,FREE,AND,2019,7,M,39,-2,,Social,Instagram,Instagram,0.0,æ¯ä»¶HK$8.00-HK$38.00,2020-07-20,9395,https://play.google.com/store/apps/details?id=com.instagram.android
HK,FREE,AND,2019,7,M,40,+178,,Tools,Clean Phone - phone cleaner & junk cleaner,Mobile Cleaner Dev,0.0,,2019-10-22,9186,https://play.google.com/store/apps/details?id=com.fast_cache_junk_cleaner.booster_master
HK,FREE,AND,2019,7,M,41,+6,,Lifestyle,Yahoo  ä¼åä¼æ ,Yahoo,0.0,,2020-07-24,8766,https://play.google.com/store/apps/details?id=com.yahoo.mobile.client.android.superhk
HK,FREE,AND,2019,7,M,42,+3,,Travel & Local,æ°å·´åå·´,Citybus & New World First Bus,0.0,,2020-06-17,8587,https://play.google.com/store/apps/details?id=com.nwfb
HK,FREE,AND,2019,7,M,43,+260,,Trivia,123çç¥è­ - ç­åé¡ è´çè³,Talents Inc,0.0,,2019-11-04,8583,https://play.google.com/store/apps/details?id=co.talentsinc.iknow
HK,FREE,AND,2019,7,M,44,-17,,Social,Facebook,Facebook,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-24,8541,https://play.google.com/store/apps/details?id=com.facebook.katana
HK,FREE,AND,2019,7,M,45,+83,,Role Playing,å®ç¾ä¸çM,IWPLAY WORLD,0.0,æ¯ä»¶HK$8.00-HK$759.00,2020-06-03,8434,https://play.google.com/store/apps/details?id=tw.com.iwplay.pwm
HK,FREE,AND,2019,7,M,46,-30,,Arcade,æ¥æ¤åå¸!,VOODOO,0.0,æ¯ä»¶HK$8.00-HK$33.00,2020-07-17,8418,https://play.google.com/store/apps/details?id=io.voodoo.crowdcity
HK,FREE,AND,2019,7,M,47,new,,Casual,Line Color 3D,tastypill,0.0,$2.99 - $5.99 per item,2020-02-26,8408,https://play.google.com/store/apps/details?id=com.hambastudio.linecolor
HK,FREE,AND,2019,7,M,48,+4,,Shopping,ææºæ·å®,Taobao,0.0,,2020-07-02,7868,https://play.google.com/store/apps/details?id=com.taobao.taobao
HK,FREE,AND,2019,7,M,49,+16,,Tools,å«éé,Octopus Cards Limited,0.0,,2020-07-23,7759,https://play.google.com/store/apps/details?id=com.octopuscards.nfc_reader
HK,FREE,AND,2019,7,M,50,+142,,Music & Audio,70å¹´ä»£ç¶å¸èæ­ å®å¨åè²» æ·èèæ­,rakutt,0.0,,2019-11-12,7629,https://play.google.com/store/apps/details?id=com.oldseven.hkmedley
HK,FREE,AND,2019,7,M,51,+34,,Photography,Perfect Art Camera,cathy parker,0.0,,2019-06-20,7467,https://play.google.com/store/apps/details?id=com.camera.art.editor.perfect
HK,FREE,AND,2019,7,M,52,new,,Card,éºå¿ä¹å¢ï¼World of Lethe,Mover Games Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2019-07-17,6847,https://play.google.com/store/apps/details?id=com.mover.twyw
HK,FREE,AND,2019,7,M,53,new,,Shopping,DONKI,Pan Pacific Retail Management Asia,0.0,,2020-07-09,6751,https://play.google.com/store/apps/details?id=com.dondon.donki
HK,FREE,AND,2019,7,M,54,-5,,News & Magazines,èæåæ°è Apple Daily,Next Mobile Limited,0.0,æ¯ä»¶HK$28.00-HK$558.00,2020-07-22,6645,https://play.google.com/store/apps/details?id=com.nextmedia
HK,FREE,AND,2019,7,M,55,-38,,Role Playing,æç¾å¤§é¸,Gå¦¹éæ²,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-07,6422,https://play.google.com/store/apps/details?id=com.gm99.dldl
HK,FREE,AND,2019,7,M,56,+567,,Shopping,JHC æ¥æ¬å JFUN,Japan Home Centre (HK) Ltd.,0.0,,2020-05-22,6402,https://play.google.com/store/apps/details?id=hk.com.android.jhc
HK,FREE,AND,2019,7,M,57,-1,,Tools,èçVPN(æ°¸ä¹åè´¹ä½ç³»VPN)â¤ï¸- æå¥½çåè´¹VPN ç§è¿ é«é ç¨³å® æ¢¯å­ æ°¸ä¹æ´æ° ç§å­¦ä¸ç½,èç,0.0,æ¯ä»¶HK$8.00-HK$538.00,2020-06-06,6364,https://play.google.com/store/apps/details?id=com.findtheway
HK,FREE,AND,2019,7,M,58,-1,,Entertainment,Google Play æ¸¸æ,Google LLC,0.0,,2020-07-08,6153,https://play.google.com/store/apps/details?id=com.google.android.play.games
HK,FREE,AND,2019,7,M,59,+4,,Entertainment,myTV SUPER,tvb.com,0.0,,2020-07-22,6107,https://play.google.com/store/apps/details?id=com.tvb.mytvsuper
HK,FREE,AND,2019,7,M,60,-52,,Casual,Bottle Flip 3D,tastypill,0.0,æ¯ä»¶HK$23.00-HK$48.00,2020-07-05,6043,https://play.google.com/store/apps/details?id=pampam.ibf2
HK,FREE,AND,2019,7,M,61,-,,Tools,æå®å¨çåè´¹ QRCode éè¯»å¨,TWMobile,0.0,,2020-06-15,5967,https://play.google.com/store/apps/details?id=tw.mobileapp.qrcode.banner
HK,FREE,AND,2019,7,M,62,+39,,Tools,Security & Antivirus,Phone Protection,0.0,,2019-08-31,5930,https://play.google.com/store/apps/details?id=com.clean_antivirus.security.master.booster
HK,FREE,AND,2019,7,M,63,+12,,Sports,Run Race 3D - 3Dèµè·,Good Job Games,0.0,æ¯ä»¶HK$15.00-HK$118.00,2020-05-14,5915,https://play.google.com/store/apps/details?id=com.mgc.runnergame
HK,FREE,AND,2019,7,M,64,new,,Productivity,X Security - æ®ºæ¯ï¼å éï¼ææ©æ¸ç,Soft365 Ltd.,0.0,,2019-07-15,5816,https://play.google.com/store/apps/details?id=com.virusscan.privacy.fast.cleaner.booster
HK,FREE,AND,2019,7,M,65,+11,,Finance,BoC Pay,Bank of China (Hong Kong) Limited,0.0,,2020-06-09,5778,https://play.google.com/store/apps/details?id=com.bochk.bocpay
HK,FREE,AND,2019,7,M,66,+245,,Entertainment,"HiddenMe -Face Aging App, Palm Reader, Old Face",Colorfulnight,0.0,"â©11,000 - â©130,000 per item",2019-09-26,5722,https://play.google.com/store/apps/details?id=faceapp.facemystery.learnmoreaboutyourself
HK,FREE,AND,2019,7,M,67,-49,,Tools,Starlight Cleaner - Phone Cleaner and Booster,Starlight Utility Lab,0.0,,2019-05-22,5545,https://play.google.com/store/apps/details?id=com.boosterandcleaner.elf.magic
HK,FREE,AND,2019,7,M,68,+32,,Music,å¤¢å¹»é¼ç´,Tap Lab,0.0,,2020-05-21,5477,https://play.google.com/store/apps/details?id=com.eyu.piano
HK,FREE,AND,2019,7,M,69,+25,,Lifestyle,HKTVmall â ç¶²ä¸è³¼ç©,Hong Kong Television Network Limited,0.0,,2020-07-20,5471,https://play.google.com/store/apps/details?id=com.hktv.android.hktvmall
HK,FREE,AND,2019,7,M,70,+21,,Communication,LINE,LINE Corporation,0.0,"æ¯ä»¶HK$7.57-HK$1,168.00",2020-07-16,5330,https://play.google.com/store/apps/details?id=jp.naver.line.android
HK,FREE,AND,2019,7,M,71,-58,,Education,å¼è¨è±è¯­ - å°éè±è¯­æµå©è¯´,Openlanguage Inc.,0.0,"æ¯ä»¶HK$78.00-HK$1,399.00",2020-07-23,5191,https://play.google.com/store/apps/details?id=com.openlanguage.kaiyan
HK,FREE,AND,2019,7,M,72,new,,Board,å¤§å¤§èå°å¦¹,Itchi Technology Limited,0.0,,2019-07-24,5140,https://play.google.com/store/apps/details?id=com.itchitech.SiuMuiMobileGame
HK,FREE,AND,2019,7,M,73,-1,,Racing,Garena æ¥µéé åï¼å¨æ°é²å,Garena Games Online,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-26,5083,https://play.google.com/store/apps/details?id=com.garena.game.fctw
HK,FREE,AND,2019,7,M,74,+10,,Finance,PayMe from HSBC,The Hongkong and Shanghai Banking Corporation Ltd,0.0,,2020-07-14,4942,https://play.google.com/store/apps/details?id=hk.com.hsbc.paymefromhsbc
HK,FREE,AND,2019,7,M,75,+5,,Lifestyle,UNIQLO Hong Kong & Macau,"UNIQLO CO., LTD.",0.0,,2020-06-22,4930,https://play.google.com/store/apps/details?id=com.uniqlo.hk.catalogue
HK,FREE,AND,2019,7,M,76,-36,,Music & Audio,Spotify - é³æ¨å Podcast,Spotify Ltd.,0.0,,2020-07-23,4879,https://play.google.com/store/apps/details?id=com.spotify.music
HK,FREE,AND,2019,7,M,77,+144,,Arcade,Rise Up,Serkan ÃzyÄ±lmaz,0.0,æ¯ä»¶HK$18.00-HK$24.90,2020-03-28,4804,https://play.google.com/store/apps/details?id=com.riseup.game
HK,FREE,AND,2019,7,M,78,-23,,Travel & Local,é«å¾·å°å¾,é«å¾·è½¯ä»¶,0.0,,2020-05-20,4477,https://play.google.com/store/apps/details?id=com.autonavi.minimap
HK,FREE,AND,2019,7,M,79,+26,,Food & Drink,"å¤§ä¼ç¹è¯-å¢è´­,ç¾é£,çµå½±,KTV,éåº,é¨ç¥¨,ç¾ç²",å¤§ä¼ç¹è¯ç½,0.0,,2020-05-29,4421,https://play.google.com/store/apps/details?id=com.dianping.v1
HK,FREE,AND,2019,7,M,80,+6,,Finance,ä¸­é¶é¦æ¸¯,Bank of China (Hong Kong) Limited,0.0,,2020-07-19,4383,https://play.google.com/store/apps/details?id=com.bochk.com
HK,FREE,AND,2019,7,M,81,-57,,Tools,Card Cleaner -ææ©å©æ¨å¨ååå¾æ¸æ½,VLV Prod.,0.0,,2019-05-15,4364,https://play.google.com/store/apps/details?id=de.speedup.mister
HK,FREE,AND,2019,7,M,82,-3,,Action,PUBG MOBILE-å¨æ°å°åï¼LIVIK,Tencent Games,0.0,"æ¯ä»¶HK$8.00-HK$1,559.00",2020-07-07,4329,https://play.google.com/store/apps/details?id=com.tencent.ig
HK,FREE,AND,2019,7,M,83,-42,,Action,æ±¤å§ç«è±éè·é·,Outfit7 Limited,0.0,æ¯ä»¶HK$8.00-HK$889.00,2020-07-23,4310,https://play.google.com/store/apps/details?id=com.outfit7.herodash
HK,FREE,AND,2019,7,M,84,+51,,Photography,"Magikoly â Age App, Cartoon Filter, Totem Animal",Chichong Studio,0.0,"â©32,000 - â©130,000 per item",2019-09-29,4298,https://play.google.com/store/apps/details?id=faceapp.magikoly.exploreandhavefun
HK,FREE,AND,2019,7,M,85,-12,,Social,å°çº¢ä¹¦ - æ è®°æççæ´»,è¡åä¿¡æ¯ç§æ(ä¸æµ·)æéå¬å¸,0.0,æ¯ä»¶HK$8.00-HK$768.00,2020-07-14,4277,https://play.google.com/store/apps/details?id=com.xingin.xhs
HK,FREE,AND,2019,7,M,86,+6,,Travel & Local,å®¢è·¯æè¡,Klook Travel Technology Ltd.,0.0,,2020-07-20,4239,https://play.google.com/store/apps/details?id=com.klook
HK,FREE,AND,2019,7,M,87,-4,,Entertainment,Netflix,"Netflix, Inc.",0.0,æ¯ä»¶HK$61.96-HK$95.90,2020-07-23,4169,https://play.google.com/store/apps/details?id=com.netflix.mediaclient
HK,FREE,AND,2019,7,M,88,new,,Puzzle,Woody Bricks and Ball Puzzles - Block Puzzle Game,F.I.L Games,0.0,,2019-10-14,4160,https://play.google.com/store/apps/details?id=com.app.woodybricks
HK,FREE,AND,2019,7,M,89,+45,,Travel & Local,MTR Mobile,MTR Corporation Limited,0.0,,2020-07-21,4152,https://play.google.com/store/apps/details?id=com.mtr.mtrmobile
HK,FREE,AND,2019,7,M,90,+13,,Music & Audio,JOOX Music: åè²»å±Kãè½æ­ãæ­æ²ä¸è¼ãé³æ¨é»å°,Tencent Mobility Limited,0.0,"æ¯ä»¶HK$7.00-HK$1,288.00",2020-07-25,4099,https://play.google.com/store/apps/details?id=com.tencent.ibg.joox
HK,FREE,AND,2019,7,M,91,-41,,Puzzle,JUMPUTI HEROES è±éæ°£æ³¡ æçè±éå­¸é¢å¤§ç¹éç¥­æ´»åé²è¡ä¸­ï¼,LINE Corporation,0.0,æ¯ä»¶HK$8.00-HK$718.00,2020-07-16,4087,https://play.google.com/store/apps/details?id=com.linecorp.LGYDSG
HK,FREE,AND,2019,7,M,92,-3,,Finance,æ¯ä»å®,Alipay (Hangzhou) Technology Co. Ltd,0.0,,2020-07-03,3943,https://play.google.com/store/apps/details?id=com.eg.android.AlipayGphone
HK,FREE,AND,2019,7,M,93,+79,,Action,Party.io,Pango Games,0.0,,2019-09-09,3907,https://play.google.com/store/apps/details?id=com.rooster.android.partyio
HK,FREE,AND,2019,7,M,94,-63,,Tools,WhatSticker åè²»è²¼åååº,LouisLam.net,0.0,,2020-07-17,3903,https://play.google.com/store/apps/details?id=online.whatsticker
HK,FREE,AND,2019,7,M,95,-18,,News & Magazines,Twitter,"Twitter, Inc.",0.0,,2020-07-23,3881,https://play.google.com/store/apps/details?id=com.twitter.android
HK,FREE,AND,2019,7,M,96,+20,,Maps & Navigations,HKTaxi - é¦æ¸¯Callçå£«App,HKTaxi App Limited,0.0,,2020-07-02,3857,https://play.google.com/store/apps/details?id=com.cornermation.calltaxi
HK,FREE,AND,2019,7,M,97,+537,,Strategy,è¬åè¦ºé-RoK,Lilith  Games,0.0,"æ¯ä»¶HK$7.00-HK$1,708.00",2020-07-09,3799,https://play.google.com/store/apps/details?id=com.lilithgame.roc.gp
HK,FREE,AND,2019,7,M,98,+17,,Music & Audio,é¦æ¸¯æ¶é³æº HK Radio - é¦æ¸¯çµå° - ä¸­ææ¶é³æº,Likely Labs,0.0,,2020-07-01,3781,https://play.google.com/store/apps/details?id=com.likelylabs.hkradio
HK,FREE,AND,2019,7,M,99,-9,,Lifestyle,MyLink - é£æ¥ Â· çæ´»,China Mobile Hong Kong Co. Ltd.,0.0,,2020-06-04,3649,https://play.google.com/store/apps/details?id=com.ChinaMobile
HK,FREE,AND,2019,7,M,100,new,,Shopping,Wish - Shopping Made Fun,Wish Inc.,0.0,,2020-02-27,3633,https://play.google.com/store/apps/details?id=com.contextlogic.wish
HK,FREE,AND,2019,7,M,101,-8,,Weather,æçå¤©æå° (MyObservatory),Hong Kong Observatory,0.0,,2020-06-30,3566,https://play.google.com/store/apps/details?id=hko.MyObservatory_v1_0
HK,FREE,AND,2019,7,M,102,+96,,Role Playing,é­åå¯¶è²M,å¥½è¹¦æ¸ä½ç§æè¡ä»½æéå¬å¸,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-20,3563,https://play.google.com/store/apps/details?id=com.gamania.crossgatem
HK,FREE,AND,2019,7,M,103,-1,,Food & Drink,éº¥ç¶åÂ® App,MHK Restaurants Limited,0.0,,2020-07-10,3432,https://play.google.com/store/apps/details?id=com.mcdonalds.gma.hongkong
HK,FREE,AND,2019,7,M,104,+79,,Travel & Local,KKdayï¼å¨çæéé«é©è¡ç¨é è¨,KKday,0.0,,2020-07-24,3426,https://play.google.com/store/apps/details?id=com.kkday.member
HK,FREE,AND,2019,7,M,105,-62,,Photography,Enlight Pixaloop,Lightricks Ltd.,0.0,æ¯ä»¶HK$8.00-HK$468.00,2020-07-21,3381,https://play.google.com/store/apps/details?id=com.lightricks.pixaloop
HK,FREE,AND,2019,7,M,106,+36,,Food & Drink,Deliveroo æ¶æ¶éï¼ç¾é£éé¤æå,Deliveroo,0.0,,2020-07-13,3308,https://play.google.com/store/apps/details?id=com.deliveroo.orderapp
HK,FREE,AND,2019,7,M,107,new,,Lifestyle,"Test Master - Face Aging Scanner, Grown Up, Palm",Test Master Studios,0.0,"â©30,000 - â©120,000 per item",2019-09-26,3287,https://play.google.com/store/apps/details?id=com.tq.master
HK,FREE,AND,2019,7,M,108,+347,,Music & Audio,90å¹´ä»£ç¶å¸èæ­ å®å¨åè²» æ·èèæ­,rakutt,0.0,,2019-11-12,3263,https://play.google.com/store/apps/details?id=com.oldnine.hkmedley
HK,FREE,AND,2019,7,M,109,+4,,Shopping,Carouseï»¿ll æè½¬æå - ä½ ææä¹°,Carousell,0.0,"æ¯ä»¶HK$8.00-HK$1,428.00",2020-07-23,3227,https://play.google.com/store/apps/details?id=com.thecarousell.Carousell
HK,FREE,AND,2019,7,M,110,+109,,Board,æ°å­å¡«è²-åè´¹æ¶è²ä¹¦ & çæºæ¸¸æ,Better Life - Color and Draw,0.0,æ¯ä»¶HK$8.00-HK$548.00,2020-07-24,3225,https://play.google.com/store/apps/details?id=paint.by.number.pixel.art.coloring.drawing.puzzle
HK,FREE,AND,2019,7,M,111,-99,,Action,Super Mecha Champions,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-01,3224,https://play.google.com/store/apps/details?id=com.netease.g93na
HK,FREE,AND,2019,7,M,112,+18,,Travel & Local,æ°¸å®æé - æ©ç¥¨éåºæéåªæ ,Hong Kong Wing On Travel Service Limited,0.0,,2020-07-09,3118,https://play.google.com/store/apps/details?id=com.wingontravel.m
HK,FREE,AND,2019,7,M,113,+16,,Social,Bigo Live é¦æ¸¯ â å¨çç´æ­äºåå¹³èº,BIGO TECHNOLOGY PTE. LTD.,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-07,3094,https://play.google.com/store/apps/details?id=sg.bigo.live
HK,FREE,AND,2019,7,M,114,-7,,Entertainment,ç¶å¸ç²µèªèæ­ æ·å¿µå»£æ±æ­ åè²»é³æ¨MV for Youtubeç²¾é¸,miao.miao.qzz,0.0,,2020-01-03,3094,https://play.google.com/store/apps/details?id=easy.tube.ncs.video
HK,FREE,AND,2019,7,M,115,-57,,Music,ç¹ç¹èå¥ (Dot n Beat)-æµè¯ä½ çæé,Badsnowball Limited,0.0,æ¯ä»¶HK$8.00-HK$38.00,2020-07-09,3033,https://play.google.com/store/apps/details?id=com.dotnbeat.dancing.music.rhythm.handspeed
HK,FREE,AND,2019,7,M,116,new,,Entertainment,inEVENT,Aspire Event Management Limited,0.0,,2019-08-07,2970,https://play.google.com/store/apps/details?id=inEVENT.hk
HK,FREE,AND,2019,7,M,117,+23,,Puzzle,å¿«ä¹æ°´æ¯,Lion Studios,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-19,2963,https://play.google.com/store/apps/details?id=com.game5mobile.lineandwater
HK,FREE,AND,2019,7,M,118,-115,,Social,Snapchat,Snap Inc,0.0,,2020-07-22,2918,https://play.google.com/store/apps/details?id=com.snapchat.android
HK,FREE,AND,2019,7,M,119,-9,,Tools,S æ¢æºå©æ (Smart Switch Mobile),"Samsung Electronics Co.,  Ltd.",0.0,,2020-06-05,2910,https://play.google.com/store/apps/details?id=com.sec.android.easyMover
HK,FREE,AND,2019,7,M,120,+320,,News & Magazines,Yahoo æ°è - é¦æ¸¯å³æç¦é»,Yahoo,0.0,,2020-07-23,2868,https://play.google.com/store/apps/details?id=com.yahoo.infohub
HK,FREE,AND,2019,7,M,121,-33,,Shopping,æ·å®Lite â å®æ¹ä¸ä¸ºå½éåæ¸¯æ¾³å°ç¨æ·æé ,Taobao,0.0,,2020-03-17,2849,https://play.google.com/store/apps/details?id=com.taobao.htao.android
HK,FREE,AND,2019,7,M,122,+5,,Finance,HSBC HK Mobile Banking é¦æ¸¯æ±ä¸°æµå¨çè´¢,The Hongkong and Shanghai Banking Corporation Ltd,0.0,,2020-07-08,2829,https://play.google.com/store/apps/details?id=hk.com.hsbc.hsbchkmobilebanking
