Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2020,2,M,11,-3,,Music & Audio,USB Audio Player PRO,eXtream Software Development,HK$65.00,æ¯ä»¶HK$16.90-HK$33.00,2020-07-21,29540,https://play.google.com/store/apps/details?id=com.extreamsd.usbaudioplayerpro
HK,PAID,AND,2020,2,M,12,+207,,Tools,Game Booster 4x Faster Pro - GFX Tool & Lag Fix,G19 Mobile,HK$8.00,æ¯ä»¶HK$8.00-HK$55.90,2020-05-26,28042,https://play.google.com/store/apps/details?id=com.g19mobile.gameboosterplus
HK,PAID,AND,2020,2,M,13,+11,,Productivity,Noteshelf - åç¬è®°|æå| PDFæ è®°,Fluid Touch,HK$39.90,,2020-07-25,27323,https://play.google.com/store/apps/details?id=com.fluidtouch.noteshelf2
HK,PAID,AND,2020,2,M,14,+6,,Tools,Panda Gamepad Pro (BETA),Panda Gaming Studio,HK$29.90,,2020-02-11,26762,https://play.google.com/store/apps/details?id=com.panda.gamepad
HK,PAID,AND,2020,2,M,15,-5,,Tools,Tasker,joaomgcd,HK$24.90,,2020-02-15,23226,https://play.google.com/store/apps/details?id=net.dinglisch.android.taskerm
HK,PAID,AND,2020,2,M,16,+62,,Education,Star Walk 2 - å¤©ææååå¤©ç©ºå¾: éæ¶éå°è§çææï¼æåº§ï¼è¡æåå«æ,Vito Technology,HK$8.00,æ¯ä»¶HK$7.00-HK$23.00,2020-05-05,23162,https://play.google.com/store/apps/details?id=com.vitotechnology.StarWalk2
HK,PAID,AND,2020,2,M,17,-12,,Books & Reference,éè®å¤©ä¸å°æ¥­ç,Moon+,HK$39.90,,2020-05-22,20701,https://play.google.com/store/apps/details?id=com.flyersoft.moonreaderp
HK,PAID,AND,2020,2,M,18,+155,,Tools,DroidCamX Wireless Webcam Pro,Dev47Apps,HK$29.90,,2020-07-03,20168,https://play.google.com/store/apps/details?id=com.dev47apps.droidcamx
HK,PAID,AND,2020,2,M,19,-10,,Communication,WazzapMigrator,Nicola Beghin,HK$50.90,,2020-07-08,17127,https://play.google.com/store/apps/details?id=com.nbeghin.whatsappmigrator
HK,PAID,AND,2020,2,M,20,+52,,Communication,Threema,Threema GmbH,HK$24.90,,2020-07-01,16157,https://play.google.com/store/apps/details?id=ch.threema.app
HK,PAID,AND,2020,2,M,21,-5,,Education,Toca Hair Salon 3,Toca Boca,HK$28.00,,2019-03-06,14843,https://play.google.com/store/apps/details?id=com.tocaboca.tocahairsalon3
HK,PAID,AND,2020,2,M,22,+4,,Productivity,Duet Display,"Duet, Inc.",HK$78.00,æ¯ä»¶HK$158.00-HK$238.00,2020-07-07,13509,https://play.google.com/store/apps/details?id=com.kairos.duet
HK,PAID,AND,2020,2,M,23,-5,,Video Players & Editors,nPlayer,Newin Inc.,HK$38.00,,2019-12-20,13089,https://play.google.com/store/apps/details?id=com.newin.nplayer.pro
HK,PAID,AND,2020,2,M,24,+7,,Photography,FiLMiC Pro,FiLMiC Inc.,HK$118.00,æ¯ä»¶HK$109.00,2020-07-15,12388,https://play.google.com/store/apps/details?id=com.filmic.filmicpro
HK,PAID,AND,2020,2,M,25,new,,Communication,CryptoTab Browser Pro,CryptoCompany OU,HK$15.00,æ¯ä»¶HK$8.00-HK$258.00,2020-07-16,11695,https://play.google.com/store/apps/details?id=pro.cryptotab.android
HK,PAID,AND,2020,2,M,26,-9,,Tools,SDå¥³ä½£ ä¸ä¸ç - è§£éå¨,darken,HK$22.00,,2020-03-17,10872,https://play.google.com/store/apps/details?id=eu.thedarken.sdm.unlocker
HK,PAID,AND,2020,2,M,27,-12,,Music & Audio,Onkyo HF Player Unlocker,Onkyo Corporation,HK$70.90,,2017-09-07,10805,https://play.google.com/store/apps/details?id=com.onkyo.jp.hfplayer_unlocker
HK,PAID,AND,2020,2,M,28,+51,,Health & Fitness,ç¥å¥çé£è·å¨ (The Wonder Weeks),Domus Technica,HK$39.90,æ¯ä»¶HK$8.00-HK$248.00,2020-02-27,10685,https://play.google.com/store/apps/details?id=org.twisevictory.apps
HK,PAID,AND,2020,2,M,29,+116,,Video Players & Editors,å°å½±PRO:æå¼ºå¤§å½±çåªè¼¯/å¹»ççç¨å¼ HDèªæ/è²¼å/å­å¹,QuVideo Inc. Best Video Editor & Video Maker App,HK$24.90,,2019-08-01,10300,https://play.google.com/store/apps/details?id=com.quvideo.xiaoying.pro
HK,PAID,AND,2020,2,M,30,-5,,Maps & Navigations,Navigation Pro: Google Maps Navi on Samsung Watch,Smartwatch Studios,HK$29.99,,2020-07-12,9933,https://play.google.com/store/apps/details?id=smartwatchstudios.app.gears3navigation
HK,PAID,AND,2020,2,M,31,-10,,Music & Audio,BubbleUPnP UPnP/DLNA License,Bubblesoft,HK$29.00,,2020-03-19,9736,https://play.google.com/store/apps/details?id=com.bubblesoft.android.bubbleupnp.unlocker
HK,PAID,AND,2020,2,M,32,+15,,Tools,Little Magnet BT Pro,Eleven Chen,HK$9.90,,2020-01-21,8646,https://play.google.com/store/apps/details?id=io.github.skyhacker2.magnetsearchpro
HK,PAID,AND,2020,2,M,33,new,,Productivity,Web Alert Expansion Pack,Web Alert,HK$17.49,,2019-11-19,8598,https://play.google.com/store/apps/details?id=me.webalert.xp
HK,PAID,AND,2020,2,M,34,+34,,Communication,Torque Pro (OBD2 / æ±½è»),Ian Hawkins,HK$37.31,,2019-11-15,8406,https://play.google.com/store/apps/details?id=org.prowl.torque
HK,PAID,AND,2020,2,M,35,+54,,Video Players & Editors,ÂµTorrentÂ® Pro - Torrent App,"BitTorrent, Inc.",HK$23.00,,2020-07-11,7988,https://play.google.com/store/apps/details?id=com.utorrent.client.pro
HK,PAID,AND,2020,2,M,36,+49,,Tools,"AdShield - Ad blocker, No more ads & tracking",plusnow dev.,HK$8.00,,2019-12-08,7272,https://play.google.com/store/apps/details?id=me.plusnow.shield.stable
HK,PAID,AND,2020,2,M,37,+85,,Music & Audio,FL Studio Mobile,Image-Line,HK$128.00,æ¯ä»¶HK$8.00-HK$109.00,2020-07-22,7023,https://play.google.com/store/apps/details?id=com.imageline.FLM
HK,PAID,AND,2020,2,M,38,-2,,Music & Audio,Neutron Music Player,Neutron Code Limited,HK$50.90,,2020-07-10,6954,https://play.google.com/store/apps/details?id=com.neutroncode.mp
HK,PAID,AND,2020,2,M,39,+65,,Communication,TeamSpeak 3 - Voice Chat Software,TeamSpeak Systems GmbH,HK$8.00,,2020-04-16,6859,https://play.google.com/store/apps/details?id=com.teamspeak.ts3client
HK,PAID,AND,2020,2,M,40,+11,,Business,Package Disabler Pro (Samsung),policedeveloper,HK$23.00,,2019-09-20,6762,https://play.google.com/store/apps/details?id=com.kinder.pksafety
HK,PAID,AND,2020,2,M,41,+75,,Tools,NFCå¡æ¨¡æä¸ä¸ç (Root),yuanwofei,HK$28.00,,2020-06-13,6518,https://play.google.com/store/apps/details?id=com.yuanwofei.cardemulator.pro
HK,PAID,AND,2020,2,M,42,-3,,Tools,KWGT Kustom Widget Pro Key,Kustom Industries,HK$38.00,,2019-07-26,6429,https://play.google.com/store/apps/details?id=org.kustom.widget.pro
HK,PAID,AND,2020,2,M,43,-31,,Productivity,Root Explorer,Speed Software,HK$9.90,,2020-05-13,6334,https://play.google.com/store/apps/details?id=com.speedsoftware.rootexplorer
HK,PAID,AND,2020,2,M,44,+68,,Productivity,ç®æå½é³æºä¸ä¸ç,Digipom,HK$29.90,,2020-05-21,6293,https://play.google.com/store/apps/details?id=com.digipom.easyvoicerecorder.pro
HK,PAID,AND,2020,2,M,45,+58,,Personalization,Poppinå¾æ å,Bludocs,HK$8.00,,2020-06-27,6005,https://play.google.com/store/apps/details?id=bludocs.iconpack.poppin
HK,PAID,AND,2020,2,M,46,+40,,Sports,Ski Tracks,Core Coders Ltd,HK$9.95,,2020-05-25,5552,https://play.google.com/store/apps/details?id=com.corecoders.skitracks
HK,PAID,AND,2020,2,M,47,-14,,Books & Reference,WolframAlpha,Wolfram Group,HK$23.00,æ¯ä»¶HK$55.90,2020-06-05,5361,https://play.google.com/store/apps/details?id=com.wolfram.android.alpha
HK,PAID,AND,2020,2,M,48,new,,Education,Driving Theory Test 4 in 1 Kit + Hazard Perception,Focus Multimedia Ltd - Driving Test Success,HK$39.90,,2020-07-21,5000,https://play.google.com/store/apps/details?id=uk.co.focusmm.DTSCombo
HK,PAID,AND,2020,2,M,49,+18,,Finance,AndroMoney Pro,AndroMoney,HK$29.90,æ¯ä»¶HK$8.00-HK$78.00,2020-06-06,4797,https://play.google.com/store/apps/details?id=com.andromoney.pro
HK,PAID,AND,2020,2,M,50,-18,,Education,å¤§å®¶å­¸æ¨æºæ¥æ¬èªï¼åç´æ¬,Soyong Corp.,HK$29.90,æ¯ä»¶HK$7.75-HK$69.76,2017-09-19,4701,https://play.google.com/store/apps/details?id=tw.com.soyong.minnajapan
HK,PAID,AND,2020,2,M,51,new,,Business,èæ¬ç­ - ç¹ç°¡åä¸ä¸­æè¾¨è­,Penpower Inc.,HK$78.00,,2020-05-22,4683,https://play.google.com/store/apps/details?id=com.penpower.ime.freewriter
HK,PAID,AND,2020,2,M,52,new,,Tools,HiPER Calc Pro,HiPER Development Studio,HK$28.00,,2020-06-12,4235,https://play.google.com/store/apps/details?id=cz.hipercalc.pro
HK,PAID,AND,2020,2,M,53,+47,,Productivity,CamScanner (License),INTSIG,HK$15.00,æ¯ä»¶HK$38.00-HK$388.00,2020-07-23,4222,https://play.google.com/store/apps/details?id=com.intsig.lic.camscanner
HK,PAID,AND,2020,2,M,54,+12,,Productivity,FEæä»¶ç®¡çå¨(ä¸ä¸ç),"Skyjos Co., Ltd.",HK$23.00,,2020-07-02,4104,https://play.google.com/store/apps/details?id=com.skyjos.apps.fileexplorer
HK,PAID,AND,2020,2,M,55,+42,,Lifestyle,è«å«å­(å¯¦ç¨),Windsails,HK$66.88,,2019-06-06,4065,https://play.google.com/store/apps/details?id=gz.aas.calc8wordsp
HK,PAID,AND,2020,2,M,56,-26,,Tools,NFC Tools - Pro Edition,wakdev,HK$29.99,,2020-04-06,3927,https://play.google.com/store/apps/details?id=com.wakdev.nfctools.pro
HK,PAID,AND,2020,2,M,57,-19,,Music & Audio,iReal Pro - é³ä¹ä¹¦ä¸èæ¯é³ä¹,Technimo,HK$109.00,æ¯ä»¶HK$29.90,2020-07-10,3801,https://play.google.com/store/apps/details?id=com.massimobiolcati.irealb
HK,PAID,AND,2020,2,M,58,new,,Video Players & Editors,Video & TV Cast | Ultimate Edition,2kit consulting,HK$65.90,,2019-11-06,3768,https://play.google.com/store/apps/details?id=de.twokit.video.tv.cast.browser.ultimate
HK,PAID,AND,2020,2,M,59,+134,,Tools,WiFi Analyzer Premium,Abdelrahman M. Sid,HK$23.00,,2020-04-29,3736,https://play.google.com/store/apps/details?id=abdelrahman.wifianalyzerpremium
HK,PAID,AND,2020,2,M,60,+16,,Photography,PhotoPills,"PhotoPills, SL",HK$78.00,,2020-05-21,3702,https://play.google.com/store/apps/details?id=com.photopills.android.photopills
HK,PAID,AND,2020,2,M,61,-,,Travel & Local,LiveATC for Android,LiveATC,HK$29.90,,2020-01-31,3688,https://play.google.com/store/apps/details?id=net.liveatc.liveatc_app
HK,PAID,AND,2020,2,M,62,+19,,Tools,Thanox Pro,Tornaco,HK$33.00,,2020-05-13,3661,https://play.google.com/store/apps/details?id=github.tornaco.android.thanos.pro
HK,PAID,AND,2020,2,M,63,+143,,Tools,DiskDigger Pro file recovery,"Defiant Technologies, LLC",HK$23.17,,2019-11-10,3543,https://play.google.com/store/apps/details?id=com.defianttech.diskdiggerpro
HK,PAID,AND,2020,2,M,64,-37,,Entertainment,Dokk OS 2,beadybiddle,HK$8.00,,2019-08-07,3412,https://play.google.com/store/apps/details?id=com.printedpropshop.dokkos2
HK,PAID,AND,2020,2,M,65,new,,Tools,WiFi File Transfer Pro,smarterDroid,HK$10.92,,2013-11-08,3352,https://play.google.com/store/apps/details?id=com.smarterdroid.wififiletransferpro
HK,PAID,AND,2020,2,M,66,-7,,Tools,Panda Mouse Pro(BETA),Panda Gaming Studio,HK$23.00,,2020-02-11,3324,https://play.google.com/store/apps/details?id=com.panda.mouse
HK,PAID,AND,2020,2,M,67,new,,Video Players & Editors,BitTorrentÂ® Pro - Official Torrent Download App,"BitTorrent, Inc.",HK$23.00,,2020-07-03,3318,https://play.google.com/store/apps/details?id=com.bittorrent.client.pro
HK,PAID,AND,2020,2,M,68,new,,Video Players & Editors,AirPin(PRO) - AirPlay/DLNA Receiver,WaxRain Tech.,HK$39.90,,2019-12-01,3229,https://play.google.com/store/apps/details?id=com.waxrain.airplaydmr2
HK,PAID,AND,2020,2,M,69,new,,Tools,è¯­é³å¯¼åº (Pro),Playwfd Studio,HK$23.00,,2020-05-14,3135,https://play.google.com/store/apps/details?id=com.playwfd.wxvexporter_pro
HK,PAID,AND,2020,2,M,70,new,,Education,Official DVSA Theory Test Kit,TSO (The Stationery Office),HK$43.00,,2020-07-17,3037,https://play.google.com/store/apps/details?id=uk.co.tso.ctt
HK,PAID,AND,2020,2,M,71,+170,,Travel & Local,PeakFinder,Fabio Soldati,HK$38.00,,2020-03-03,3012,https://play.google.com/store/apps/details?id=org.peakfinder.area.alps
HK,PAID,AND,2020,2,M,72,+111,,Business,PrinterShare Premium Key,Mobile Dynamix,HK$65.00,,2020-01-17,3003,https://play.google.com/store/apps/details?id=com.dynamixsoftware.printershare.premium
HK,PAID,AND,2020,2,M,73,-,,Productivity,Nebo - æ´å¥½å°è®°ç¬è®°,MyScript,HK$85.90,,2020-06-19,2994,https://play.google.com/store/apps/details?id=com.myscript.nebo
HK,PAID,AND,2020,2,M,74,+70,,Maps & Navigations,Locus Map Pro - æ¶å¤GPSå°èªåå°å,"Asamm Software, s. r. o.",HK$58.00,"æ¯ä»¶HK$10.43-HK$1,042.64",2020-07-14,2976,https://play.google.com/store/apps/details?id=menion.android.locus.pro
HK,PAID,AND,2020,2,M,75,new,,Productivity,HotSchedules,HotSchedules,HK$23.00,,2020-07-16,2927,https://play.google.com/store/apps/details?id=com.tdr3.hs.android
HK,PAID,AND,2020,2,M,76,+93,,Tools,FDE.AI [root],FeraVolt,HK$23.00,,2020-03-07,2785,https://play.google.com/store/apps/details?id=com.feravolt.fdeai
HK,PAID,AND,2020,2,M,77,-15,,Music & Audio,PowerAudio Pro Music Player,PowerAudio Team,HK$8.00,,2020-07-12,2742,https://play.google.com/store/apps/details?id=xsoftstudio.musicplayer.pro
HK,PAID,AND,2020,2,M,78,-37,,Productivity,QRæ«æä»ª & æ¡å½¢ç æ«æä»ª (Pro),TeaCapps,HK$24.00,,2020-06-01,2668,https://play.google.com/store/apps/details?id=com.teacapps.barcodescanner.pro
HK,PAID,AND,2020,2,M,79,-39,,Tools,ZArchiver Donate,ZDevs,HK$13.00,,2020-04-14,2539,https://play.google.com/store/apps/details?id=ru.zdevs.zarchiver.pro
HK,PAID,AND,2020,2,M,80,-28,,Music & Audio,TonalEnergy è°é³å¨âèæå¨,"TonalEnergy, Inc",HK$29.90,,2019-10-02,2491,https://play.google.com/store/apps/details?id=com.sonosaurus.tonalenergytuner
HK,PAID,AND,2020,2,M,81,+54,,Photography,"GIF è£½ä½å¨, GIF ç·¨è¼¯å¨, è¦é »è£½ä½å¨, è¦é »è½ GIF Pro",GIF Maker & GIF Editor & Video Maker,HK$23.00,,2020-06-19,2451,https://play.google.com/store/apps/details?id=pro.gif.videotogif.gifeditor.gifmaker
HK,PAID,AND,2020,2,M,82,new,,Tools,call recorder pro,recorder & smart apps,HK$39.90,,2019-03-11,2422,https://play.google.com/store/apps/details?id=com.callrecord.autopro
HK,PAID,AND,2020,2,M,83,+32,,Entertainment,é­æ³å°å¥³ ä¼èéé¬§é 2wei!,"Monstar Lab, Inc.",HK$69.90,,2019-12-19,2408,https://play.google.com/store/apps/details?id=com.monstarlab.illyaalarm2wei
HK,PAID,AND,2020,2,M,84,+8,,Tools,Phone Launcher Apps,Tiny Watch,HK$8.00,,2019-08-28,2363,https://play.google.com/store/apps/details?id=com.tinyapps.phonelaucherapps
HK,PAID,AND,2020,2,M,85,new,,Social,Fenix 2 for Twitter,mvilla,HK$38.00,,2020-06-16,2347,https://play.google.com/store/apps/details?id=it.mvilla.android.fenix2
HK,PAID,AND,2020,2,M,86,new,,Education,CITB Operatives & Specialists HS&E test 2019,CITB,HK$50.90,,2020-03-13,2324,https://play.google.com/store/apps/details?id=uk.co.citb.imagitech.gt100.android.vy19.plus
HK,PAID,AND,2020,2,M,87,new,,Music & Audio,BlackPlayer EX Music Player,FifthSource,HK$7.00,,2020-05-16,2297,https://play.google.com/store/apps/details?id=com.kodarkooperativet.blackplayerex
HK,PAID,AND,2020,2,M,88,+13,,Video Players & Editors,ç£åæ­Proï¼æ å¹¿åçæ¬ï¼,Little Charlie,HK$29.90,,2019-07-25,2281,https://play.google.com/store/apps/details?id=com.laisi.magent.player.pro
HK,PAID,AND,2020,2,M,89,new,,Productivity,"Millimeter Pro - screen ruler, protractor, level",vistech.projects,HK$8.00,,2019-01-23,2261,https://play.google.com/store/apps/details?id=com.vistechprojects.millimeterpro
HK,PAID,AND,2020,2,M,90,-53,,Tools,çµè¯å½é³æº Pro,Appliqato,HK$54.99,,2020-06-09,2242,https://play.google.com/store/apps/details?id=com.appstar.callrecorderpro
HK,PAID,AND,2020,2,M,91,+152,,Education,Toca Life: Neighborhood,Toca Boca,HK$28.00,,2018-11-15,2151,https://play.google.com/store/apps/details?id=com.tocaboca.tocaneighborhood
HK,PAID,AND,2020,2,M,92,-34,,Photography,Moment Pro Camera,"Moment, Inc.",HK$29.90,,2019-12-11,2124,https://play.google.com/store/apps/details?id=com.shopmoment.momentprocamera
HK,PAID,AND,2020,2,M,93,new,,Productivity,å¯ç ç®¡çå¨ SafeInCloud Pro,SafeInCloud,HK$60.90,,2020-07-18,2114,https://play.google.com/store/apps/details?id=com.safeincloud
HK,PAID,AND,2020,2,M,94,new,,Education,Stellarium å¤©æ,Noctua Software,HK$28.00,,2020-07-14,2108,https://play.google.com/store/apps/details?id=com.noctuasoftware.stellarium
HK,PAID,AND,2020,2,M,95,-32,,Maps & Navigations,MarineTraffic ship positions,MarineTraffic,HK$35.00,æ¯ä»¶HK$8.00-HK$739.00,2020-06-15,2079,https://play.google.com/store/apps/details?id=com.marinetraffic.android
HK,PAID,AND,2020,2,M,96,+37,,Education,SkyViewÂ® Explore the Universe,Terminal Eleven,HK$15.44,,2019-12-03,2074,https://play.google.com/store/apps/details?id=com.t11.skyview
HK,PAID,AND,2020,2,M,97,+143,,Tools,ç®ææä»¶ç®¡ç Pro - è½»æ¾ç®¡çæä»¶ & å¿«éä½éª,Simple Mobile Tools,HK$7.99,,2020-06-19,2065,https://play.google.com/store/apps/details?id=com.simplemobiletools.filemanager.pro
HK,PAID,AND,2020,2,M,98,new,,Lifestyle,ææ°å¦ç® 2021-ç´«å¾®ææ° (æ å¹¿å_ä¸ä¸ç),Shih Chang,HK$178.00,,2020-07-18,2063,https://play.google.com/store/apps/details?id=com.shihchang.ape17.astrology_no_advertising
HK,PAID,AND,2020,2,M,99,+49,,Communication,Puffin Browser Pro,CloudMosa Inc,HK$39.90,,2020-06-01,2046,https://play.google.com/store/apps/details?id=com.cloudmosa.puffin
HK,PAID,AND,2020,2,M,100,new,,Video Players & Editors,ä¸è½è§é¢æ­æ¾å¨ - OPlayerä¸ä¸ç,OLIMSOFT,HK$23.00,æ¯ä»¶HK$8.00,2020-07-17,2044,https://play.google.com/store/apps/details?id=com.olimsoft.android.oplayer.pro
HK,PAID,AND,2020,2,M,101,new,,Entertainment,GRIDMAN ALARM,"Monstar Lab, Inc.",HK$70.90,HK$60.90 - HK$139.00 per item,2020-01-08,2022,https://play.google.com/store/apps/details?id=com.monstarlab.gridmanalarm
HK,PAID,AND,2020,2,M,102,new,,Tools,PGT +ð§: Pro GFX & Optimizer(with advance setting),Trilokia Inc.,HK$8.00,,2020-07-10,2021,https://play.google.com/store/apps/details?id=inc.trilokia.pubgfxtool
HK,PAID,AND,2020,2,M,103,new,,Photography,4K Camera - Filmmaker Pro Camera Movie Recorder,Appuccino Dev,HK$19.90,,2019-11-22,2018,https://play.google.com/store/apps/details?id=com.appuccino.movie.recorder.pro
HK,PAID,AND,2020,2,M,104,-17,,Tools,Splashtop Wired XDisplay,Splashtop,HK$55.90,,2018-05-09,2014,https://play.google.com/store/apps/details?id=com.splashtop.xdisplay.wired.pro
HK,PAID,AND,2020,2,M,105,-59,,Travel & Local,OruxMaps GP,jose vazquez,HK$28.00,æ¯ä»¶HK$8.00-HK$70.90,2020-07-10,2000,https://play.google.com/store/apps/details?id=com.orux.oruxmapsDonate
HK,PAID,AND,2020,2,M,106,new,,Photography,å¤ªé³æµéå¸ (Sun Surveyor) (å¤ªé³åæäº®),Adam Ratana,HK$60.90,,2020-01-14,1961,https://play.google.com/store/apps/details?id=com.ratana.sunsurveyor
HK,PAID,AND,2020,2,M,107,-38,,Education,Stellariumç§»å¨å å¼ºç - æå¾,Noctua Software,HK$78.00,,2020-07-12,1918,https://play.google.com/store/apps/details?id=com.noctuasoftware.stellarium_plus
HK,PAID,AND,2020,2,M,108,-28,,Photography,Photo Studio PRO,KVADGroup App Studio,HK$60.90,,2020-05-22,1863,https://play.google.com/store/apps/details?id=com.kvadgroup.photostudio_pro
HK,PAID,AND,2020,2,M,109,+96,,Photography,Stop Motion Studio Pro,Cateater,HK$39.90,,2020-07-12,1820,https://play.google.com/store/apps/details?id=com.cateater.stopmotionstudiopro
HK,PAID,AND,2020,2,M,110,new,,News & Magazines,Podcast Addict - Donate,Xavier Guillemane - Podcast & Radio Addict,HK$29.90,,2017-03-24,1729,https://play.google.com/store/apps/details?id=com.bambuna.podcastaddictdonate
HK,PAID,AND,2020,2,M,111,+90,,Tools,Xposed edge pro,jozein,HK$15.00,,2020-02-01,1722,https://play.google.com/store/apps/details?id=com.jozein.xedgepro
HK,PAID,AND,2020,2,M,112,new,,Medical,Monash Uni Low FODMAP Diet,Monash University Low FODMAP diet team,HK$69.76,,2020-07-10,1675,https://play.google.com/store/apps/details?id=com.monashuniversity.fodmap
HK,PAID,AND,2020,2,M,113,new,,Tools,NetX Network Tools PRO,NetGEL,HK$8.00,,2020-01-21,1667,https://play.google.com/store/apps/details?id=com.tools.netgel.netxpro
HK,PAID,AND,2020,2,M,114,new,,Auto & Vehicles,Full Mirror for MirrorLink,AC APPS,HK$43.00,,2019-09-19,1666,https://play.google.com/store/apps/details?id=full.mirrorlink
HK,PAID,AND,2020,2,M,115,-93,,Tools,ç»¿è²å®æ¤ (æèµ ç),Oasis Feng,HK$19.99,,2013-12-31,1604,https://play.google.com/store/apps/details?id=com.oasisfeng.greenify.pro
HK,PAID,AND,2020,2,M,116,new,,Video Players & Editors,IPTV Extreme Pro,Paolo Turatti,HK$8.00,,2020-07-20,1597,https://play.google.com/store/apps/details?id=com.pecana.iptvextremepro
HK,PAID,AND,2020,2,M,117,new,,Personalization,Crayon Icon Pack,JustNewDesigns,HK$8.00,,2020-07-23,1590,https://play.google.com/store/apps/details?id=com.jndapp.cartoon.crayon.iconpack
HK,PAID,AND,2020,2,M,118,+5,,Music & Audio,Guitar Pro,Arobas Music,HK$43.00,,2020-07-05,1587,https://play.google.com/store/apps/details?id=com.arobasmusic.guitarpro
HK,PAID,AND,2020,2,M,119,+12,,Photography,F-Stop Media Galllery Key,Seelye Engineering,HK$38.00,,2020-03-11,1582,https://play.google.com/store/apps/details?id=com.fstop.photo.key
HK,PAID,AND,2020,2,M,120,new,,Tools,RC Car SetUp Wizard,redscrew.com,HK$24.90,,2020-02-09,1513,https://play.google.com/store/apps/details?id=redscrew.setupwizard
HK,PAID,AND,2020,2,M,121,new,,Tools,"Reader eBook PDF Markup, Notes",iReader Inc.,HK$8.00,,2016-11-30,1498,https://play.google.com/store/apps/details?id=com.chaozh.reader
HK,PAID,AND,2020,2,M,122,+46,,Education,Toca Life: Hospital,Toca Boca,HK$28.00,,2018-06-12,1443,https://play.google.com/store/apps/details?id=com.tocaboca.tocahospital
HK,PAID,AND,2020,2,M,123,new,,Business,Tiny Scanner Pro: PDF Doc Scan,Appxy,HK$24.90,,2020-04-17,1441,https://play.google.com/store/apps/details?id=com.appxy.tinyscan
HK,PAID,AND,2020,2,M,124,new,,Productivity,çµå·¥è®¡ç®å¨ä¸ä¸çå¯é¥,Ettore Gallina,HK$23.00,,2020-07-13,1428,https://play.google.com/store/apps/details?id=it.Ettore.calcolielettriciPRO
HK,PAID,AND,2020,2,M,125,+93,,Productivity,DAVxâµ â CalDAV/CardDAV Client,bitfire web engineering,HK$29.00,,2020-07-25,1422,https://play.google.com/store/apps/details?id=at.bitfire.davdroid
HK,PAID,AND,2020,2,M,126,new,,Tools,æ çº¿é¼ æ ä¸ä¸ç(WiFi Mouse Pro),WiFi Mouse,HK$33.00,,2020-06-28,1409,https://play.google.com/store/apps/details?id=com.necta.wifimouse
HK,PAID,AND,2020,2,M,127,new,,Personalization,Square Home Key - Launcher: Windows style,ChYK the dev.,HK$38.00,,2019-08-31,1397,https://play.google.com/store/apps/details?id=com.ss.squarehome.key
HK,PAID,AND,2020,2,M,128,-37,,Productivity,IP Cam Viewer Pro,Robert Chou,HK$29.90,,2020-07-23,1366,https://play.google.com/store/apps/details?id=com.rcreations.WebCamViewerPaid
