Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2019,2,M,51,+13,,Action,å´©å£3rd,"SU, YU-WEI",0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-06-19,6137,https://play.google.com/store/apps/details?id=com.miHoYo.bh3tw
HK,GROSS,AND,2019,2,M,52,-29,,Role Playing,æ­»ç¥BLEACH-æ­£çææ¬æé,Kimi Entertainment,0.0,,2019-01-07,6080,https://play.google.com/store/apps/details?id=com.kimi.ggplay.bleachtw
HK,GROSS,AND,2019,2,M,53,new,,Puzzle,Toon Blast,Peak,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-13,6000,https://play.google.com/store/apps/details?id=net.peakgames.toonblast
HK,GROSS,AND,2019,2,M,54,-16,,Role Playing,æ¼«å¨ æªæ¥ä¹æ,Netmarble,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-30,5901,https://play.google.com/store/apps/details?id=com.netmarble.mherosgb
HK,GROSS,AND,2019,2,M,55,+7,,Casual,ç³æèæä¼ å¥,King,0.0,"æ¯ä»¶HK$8.00-HK$1,188.00",2020-07-09,5721,https://play.google.com/store/apps/details?id=com.king.candycrushsodasaga
HK,GROSS,AND,2019,2,M,56,+3,,Strategy,é¿ç¦éä¹çï¼é¾ä¹æå½¹ï¼KOAï¼,Century Game,0.0,"æ¯ä»¶HK$8.00-HK$1,159.00",2020-07-22,5636,https://play.google.com/store/apps/details?id=com.funplus.kingofavalon
HK,GROSS,AND,2019,2,M,57,-10,,Casino,å¯è±ªå¨±ä¹å - åè´¹èèæºï¼éº»éï¼å¾·å·æåï¼æå°ä¸»ï¼ç¾å®¶ä¹ï¼21ç¹ï¼éª°å®,ME2ON,0.0,"æ¯ä»¶HK$7.90-HK$3,099.00",2020-07-23,5474,https://play.google.com/store/apps/details?id=com.memoriki.fullhousecasino
HK,GROSS,AND,2019,2,M,58,+19,,Strategy,å¸åå¤§æµ·æ° - å¨çæµ·æ°PVPç­ç¥æéï¼èªæ¯æ°è¦æ°æ©é¤æï¼,Special Gamez,0.0,"æ¯ä»¶HK$8.00-HK$2,369.00",2020-07-22,5385,https://play.google.com/store/apps/details?id=com.special.warship
HK,GROSS,AND,2019,2,M,59,new,,Card,æ­£çé¾èé - éæ³çç¡å¿,GAMEONE GROUP LIMITED,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-02,5087,https://play.google.com/store/apps/details?id=com.gameone.dthar
HK,GROSS,AND,2019,2,M,60,+118,,Casino,Slotomaniaâ¢ Vegas Slot Machines and Casino Games,Playtika,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-23,5073,https://play.google.com/store/apps/details?id=air.com.playtika.slotomania
HK,GROSS,AND,2019,2,M,61,-15,,Simulation,æèè£½ä½äºº,Joybomb Hong Kong Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-24,5069,https://play.google.com/store/apps/details?id=hk.com.joybomb.evol
HK,GROSS,AND,2019,2,M,62,+22,,Strategy,éé¹¿ä¸å2 - åä¸»éè¨,6waves Mobile,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-03-05,5041,https://play.google.com/store/apps/details?id=com.sixwaves.threekingdoms
HK,GROSS,AND,2019,2,M,63,+10,,Strategy,é¨è½å²çª (Clash of Clans),Supercell,0.0,æ¯ä»¶HK$8.00-HK$800.00,2020-06-24,4827,https://play.google.com/store/apps/details?id=com.supercell.clashofclans
HK,GROSS,AND,2019,2,M,64,+4,,Social,Bigo Live é¦æ¸¯ â å¨çç´æ­äºåå¹³èº,BIGO TECHNOLOGY PTE. LTD.,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-07,4814,https://play.google.com/store/apps/details?id=sg.bigo.live
HK,GROSS,AND,2019,2,M,65,-8,,Strategy,å°è-è¶è¶æ¬æ ¼ä¸å½å¿,Cube Magic Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,569.00",2020-04-13,4735,https://play.google.com/store/apps/details?id=com.gametaiwan.jiangdan
HK,GROSS,AND,2019,2,M,66,+1,,Role Playing,ç³å¨æä»£M,Netmarble,0.0,$0.99 - $99.99 per item,2019-10-21,4649,https://play.google.com/store/apps/details?id=com.netmarble.stonemmotw
HK,GROSS,AND,2019,2,M,67,-7,,Role Playing,Kingâs Raid-çä¹éè¥²,Vespa Inc.,0.0,"æ¯ä»¶HK$7.00-HK$1,388.00",2020-07-02,4496,https://play.google.com/store/apps/details?id=com.vespainteractive.KingsRaid
HK,GROSS,AND,2019,2,M,68,-20,,Card,æ¸¸æç å³æè¿ç(Yu-Gi-Oh! Duel Links),KONAMI,0.0,æ¯ä»¶HK$8.00-HK$398.00,2020-07-20,4440,https://play.google.com/store/apps/details?id=jp.konami.duellinks
HK,GROSS,AND,2019,2,M,69,-15,,Sports,CMM Champions Manager Mobasaka,CMM Committe,0.0,æ¯ä»¶HK$8.00-HK$788.00,2019-10-30,4379,https://play.google.com/store/apps/details?id=com.efun.hmzq
HK,GROSS,AND,2019,2,M,70,+39,,Casual,æ¢¦å¹»å®¶å­ (Homescapes),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-01,4298,https://play.google.com/store/apps/details?id=com.playrix.homescapes
HK,GROSS,AND,2019,2,M,71,+22,,Adventure,Roblox,Roblox Corporation,0.0,"æ¯ä»¶HK$4.00-HK$1,559.00",2020-07-23,4291,https://play.google.com/store/apps/details?id=com.roblox.client
HK,GROSS,AND,2019,2,M,72,-19,,Casino,éå± (æ¸¯å¼éº»éãç¢°æ§çãç¾å®¶æ¨ã21é»ãå¾·å·æ²åãé­è¦è¹ãå¤§ç´°ãé»éé¦¬ãèèæ©ãæ¥é¾ãè¼ªç¤),Alta Multimedia Limited,0.0,æ¯ä»¶HK$8.00-HK$988.00,2020-05-20,4276,https://play.google.com/store/apps/details?id=air.com.altamm.agames.mj13hk
HK,GROSS,AND,2019,2,M,73,-36,,Sports,éé±¼åç§å,Com2uS,0.0,æ¯ä»¶HK$8.00-HK$988.00,2020-07-15,4226,https://play.google.com/store/apps/details?id=com.com2us.acefishing.normal.freefull.google.global.android.common
HK,GROSS,AND,2019,2,M,74,-18,,Role Playing,Destiny Child,SHIFTUP,0.0,$0.99 - $89.99 per item,2019-10-08,4112,https://play.google.com/store/apps/details?id=com.linegames.dcglobal
HK,GROSS,AND,2019,2,M,75,-24,,Role Playing,è¬çä¹ç3D,å§ç¥é³¥äºåå¨æ¨,0.0,,2019-05-29,4099,https://play.google.com/store/apps/details?id=hk.com.szn.kok
HK,GROSS,AND,2019,2,M,76,+94,,Card,æ³çMï¼æ ¼é¬¥ææå¨éçµ,Gå¦¹éæ²,0.0,æ¯ä»¶HK$8.00-HK$788.00,2019-04-16,4047,https://play.google.com/store/apps/details?id=com.gm99.qhjx
HK,GROSS,AND,2019,2,M,77,new,,Role Playing,çæè¨£,springgame,0.0,$0.99 - $99.99 per item,2019-11-21,4047,https://play.google.com/store/apps/details?id=com.fqj.twgp
HK,GROSS,AND,2019,2,M,78,-15,,Sports,PES CARD COLLECTION,KONAMI,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-20,4005,https://play.google.com/store/apps/details?id=jp.konami.wecc
HK,GROSS,AND,2019,2,M,79,-18,,Role Playing,ççè£½çäºº,Morefun Technology Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-05,3897,https://play.google.com/store/apps/details?id=com.gmf.pfdmw
HK,GROSS,AND,2019,2,M,80,+3,,Role Playing,æçå­¸å¦¹ä¸å¯è½é£éº¼è2,Carolgames,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-13,3816,https://play.google.com/store/apps/details?id=com.carolgames.moemoegirls
HK,GROSS,AND,2019,2,M,81,+18,,Role Playing,äºé¬¥è±éå¿-åå°é¢¨é²é,Morefun Technology Limited,0.0,$0.99 - $99.99 per item,2020-01-15,3783,https://play.google.com/store/apps/details?id=com.gamemorefun.lstd
HK,GROSS,AND,2019,2,M,82,-24,,Sports,FIFAè¶³ç,ELECTRONIC ARTS,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-15,3766,https://play.google.com/store/apps/details?id=com.ea.gp.fifamobile
HK,GROSS,AND,2019,2,M,83,+4,,Role Playing,é£ä¸åæ±æ¹ï¼é©æ°,9SplayDeveloper,0.0,"æ¯ä»¶HK$8.00-HK$1,568.00",2020-05-25,3765,https://play.google.com/store/apps/details?id=com.a.one.gh
HK,GROSS,AND,2019,2,M,84,-10,,Strategy,æç«ä¸ç§©åº,"Camel Games, Inc",0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-23,3607,https://play.google.com/store/apps/details?id=com.camelgames.superking
HK,GROSS,AND,2019,2,M,85,+32,,Puzzle,Crash Feverï¼è²ç æ¶é¤RPGéæ²,WonderPlanet Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-24,3519,https://play.google.com/store/apps/details?id=tw.wonderplanet.CrashFever
HK,GROSS,AND,2019,2,M,86,+4,,Strategy,æå¨å¤§æ¸ç¶çå¸,"Clicktouch Co., Ltd.",0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-12,3478,https://play.google.com/store/apps/details?id=com.overseas.daqing1
HK,GROSS,AND,2019,2,M,87,new,,Sports,Golf Clash,Playdemic,0.0,$0.99 - $99.99 per item,2020-02-25,3333,https://play.google.com/store/apps/details?id=com.playdemic.golf.android
HK,GROSS,AND,2019,2,M,88,+119,,Card,ä¸å½æï¼ä¸­å½å¤§éç®ä½ä¸­ææ,æ­å·æ¸¸å¡ç½ç»ææ¯æéå¬å¸,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-07-09,3311,https://play.google.com/store/apps/details?id=com.yoka.sgs
HK,GROSS,AND,2019,2,M,89,-17,,Simulation,LINE: é«éå¤§äºé¬¥,LINE Corporation,0.0,æ¯ä»¶HK$7.90-HK$579.00,2020-07-22,3309,https://play.google.com/store/apps/details?id=com.linecorp.LGSDG
HK,GROSS,AND,2019,2,M,90,-40,,Card,Fate/Grand Order,Komoe,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-10,3297,https://play.google.com/store/apps/details?id=com.xiaomeng.fategrandorder
HK,GROSS,AND,2019,2,M,91,-15,,Role Playing,æ±æ¹å¤§å¤¢,Gå¦¹éæ²,0.0,,2019-09-02,3271,https://play.google.com/store/apps/details?id=com.gm99.clx
HK,GROSS,AND,2019,2,M,92,+51,,Sports,eFootball PES 2020,KONAMI,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-24,3247,https://play.google.com/store/apps/details?id=jp.konami.pesam
HK,GROSS,AND,2019,2,M,93,+160,,Role Playing,å°å¤è¡,Eskyfun Entertainment Network Limited,0.0,$0.99 - $99.99 per item,2019-01-22,3234,https://play.google.com/store/apps/details?id=com.eskyfun.csygp
HK,GROSS,AND,2019,2,M,94,+4,,Strategy,æçæ±å±±,Bekko.com,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-30,3226,https://play.google.com/store/apps/details?id=com.jedigames.p20.googleplay
HK,GROSS,AND,2019,2,M,95,-10,,Action,æ¼«å¨: è¶çº§äºé¸æ,"Kabam Games, Inc.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-06,3057,https://play.google.com/store/apps/details?id=com.kabam.marvelbattle
HK,GROSS,AND,2019,2,M,96,-16,,Casino,èèæºï¼éç´ç·èèæºï¼-è¡æºæé±¼æ¸¸æ,"International Games System Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$778.00,2020-07-17,3043,https://play.google.com/store/apps/details?id=com.igs.fafafa
HK,GROSS,AND,2019,2,M,97,+27,,Casual,æ¢¦å¹»è±å­ (Gardenscapes),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-03,3014,https://play.google.com/store/apps/details?id=com.playrix.gardenscapes
HK,GROSS,AND,2019,2,M,98,new,,Casual,éå¸å¤§å¸,Moon Active,0.0,"æ¯ä»¶HK$8.00-HK$2,889.00",2020-07-23,3000,https://play.google.com/store/apps/details?id=com.moonactive.coinmaster
HK,GROSS,AND,2019,2,M,99,-29,,Role Playing,ç¹å¦å³-ç¬¬ä¸é¨å¯ä»¥ç©çå®®é¬¥å°èªª,Superjoy Interactive Games Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-04-07,2982,https://play.google.com/store/apps/details?id=com.empress
HK,GROSS,AND,2019,2,M,100,-3,,Music & Audio,JOOX Music: åè²»å±Kãè½æ­ãæ­æ²ä¸è¼ãé³æ¨é»å°,Tencent Mobility Limited,0.0,"æ¯ä»¶HK$7.00-HK$1,288.00",2020-07-25,2971,https://play.google.com/store/apps/details?id=com.tencent.ibg.joox
HK,GROSS,AND,2019,2,M,101,-22,,Role Playing,æé»è¦ºé,EYOUGAME (DA),0.0,$0.99 - $99.99 per item,2019-10-17,2935,https://play.google.com/store/apps/details?id=com.eyougame.ahjxx
HK,GROSS,AND,2019,2,M,102,+49,,Strategy,æç»å¹»æ³15ï¼æ°å¸å½ ãFinal Fantasy XV: A New Empireã,Epic Action LLC,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-23,2912,https://play.google.com/store/apps/details?id=com.epicactiononline.ffxv.ane
HK,GROSS,AND,2019,2,M,103,-28,,Adventure,è¼ä¹ç´å,Etolies Game,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-12,2891,https://play.google.com/store/apps/details?id=com.guanghuan.czjyft
HK,GROSS,AND,2019,2,M,104,-9,,Casual,å¥è¿¹ææ,Joybomb Hong Kong Limited,0.0,æ¯ä»¶HK$8.00-HK$748.00,2020-03-23,2860,https://play.google.com/store/apps/details?id=com.netmarbleasia.nikkitw
HK,GROSS,AND,2019,2,M,105,-19,,Social,Upç´æ­ - å¨çlove,Asia Innovations HK Limited,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-15,2852,https://play.google.com/store/apps/details?id=com.asiainno.uplive
HK,GROSS,AND,2019,2,M,106,+31,,Board,å¯ç¿æ¶ä»£,JOYCITY Corp.,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-02,2831,https://play.google.com/store/apps/details?id=com.joycity.god
HK,GROSS,AND,2019,2,M,107,-19,,Role Playing,FINAL FANTASY BRAVE EXVIUS,"SQUARE ENIX Co.,Ltd.",0.0,,2020-04-30,2803,https://play.google.com/store/apps/details?id=com.square_enix.android_googleplay.FFBEWW
HK,GROSS,AND,2019,2,M,108,-14,,Role Playing,å°å¥³åçº¿,Longcheng Ltd.,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-19,2729,https://play.google.com/store/apps/details?id=tw.txwy.and.snqx
