Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2019,2,M,74,+92,,Lifestyle,ææ°å¦ç® 2021-ç´«å¾®ææ° (æ å¹¿å_ä¸ä¸ç),Shih Chang,HK$128.00,,2020-07-18,3600,https://play.google.com/store/apps/details?id=com.shihchang.ape17.astrology_no_advertising
HK,PAID,AND,2019,2,M,75,+2,,Action,Space Marshals,Pixelbite,HK$35.78,,2020-01-14,3563,https://play.google.com/store/apps/details?id=com.pixelbite.sg
HK,PAID,AND,2019,2,M,76,+109,,Tools,Game Booster ð§ 4x Faster (with advance settings),G19 Mobile,HK$8.00,$0.99 - $6.99 per item,2019-09-25,3199,https://play.google.com/store/apps/details?id=com.fenixx.gameboosterplus
HK,PAID,AND,2019,2,M,77,+68,,Casual,æ¸¸æå¼åç©è¯­,"Kairosoft Co.,Ltd",HK$19.90,,2020-02-25,3189,https://play.google.com/store/apps/details?id=net.kairosoft.android.gamedev3en
HK,PAID,AND,2019,2,M,78,+55,,Role Playing,ç£çäººç RPG,NobStudio,HK$27.53,,2018-09-19,3130,https://play.google.com/store/apps/details?id=com.nobstudio.chengshuwan.prisonLifeRPG
HK,PAID,AND,2019,2,M,79,+17,,Action,Shadow of Deathï¼é»æéªå£« - ç«æ´äººææ,Bravestars Games,HK$8.00,æ¯ä»¶HK$8.00-HK$768.00,2020-06-19,3092,https://play.google.com/store/apps/details?id=com.Zonmob.Stickman.FightingGames.ShadowOfDeath
HK,PAID,AND,2019,2,M,80,+346,,Education,ä¸å§å­å© Pro - è¦ªæç¨±å¼è¨ç®æ©,LessLoop Limited,HK$15.00,,2018-02-11,3088,https://play.google.com/store/apps/details?id=com.blogspot.relativescalc.pro
HK,PAID,AND,2019,2,M,81,+26,,Role Playing,Evoland,Playdigious,HK$9.90,,2019-09-17,3084,https://play.google.com/store/apps/details?id=air.com.shirogames.evoland12
HK,PAID,AND,2019,2,M,82,+270,,Adventure,Bendy and the Ink Machine,Joey Drew Studios,HK$53.00,,2019-04-25,3067,https://play.google.com/store/apps/details?id=com.jds.batim
HK,PAID,AND,2019,2,M,83,+33,,Productivity,ç®æå½é³æºä¸ä¸ç,Digipom,HK$29.90,,2020-05-21,3059,https://play.google.com/store/apps/details?id=com.digipom.easyvoicerecorder.pro
HK,PAID,AND,2019,2,M,84,new,,Productivity,HotSchedules,HotSchedules,$2.99,,2020-07-16,3000,https://play.google.com/store/apps/details?id=com.tdr3.hs.android
HK,PAID,AND,2019,2,M,85,+73,,Action,LEGOÂ® Marvel Super Heroes,Warner Bros. International Enterprises,HK$38.00,æ¯ä»¶HK$7.67-HK$77.44,2020-06-24,2954,https://play.google.com/store/apps/details?id=com.wb.lego.marvel
HK,PAID,AND,2019,2,M,86,+120,,Photography,VHS Camcorder (VHS Cam) ð¼ð¹ Retro 80s Cam,Rarevision,HK$23.00,,2020-06-26,2864,https://play.google.com/store/apps/details?id=com.rarevision.vhscamcorder
HK,PAID,AND,2019,2,M,87,+28,,Education,åç´ å¨æè¡¨ ä¸ä¸ç 2020,www.chernykh.tech,HK$8.00,,2020-07-03,2861,https://play.google.com/store/apps/details?id=august.mendeleev.pro
HK,PAID,AND,2019,2,M,88,+92,,Board,Cluedo,Marmalade Game Studio,HK$19.90,æ¯ä»¶HK$8.00-HK$308.00,2020-06-04,2837,https://play.google.com/store/apps/details?id=com.marmalade.cluedogame
HK,PAID,AND,2019,2,M,89,+241,,Strategy,æææ¶ä»£,Åukasz Jakowski,HK$14.49,,2019-12-23,2770,https://play.google.com/store/apps/details?id=age.of.civilizations.jakowski
HK,PAID,AND,2019,2,M,90,+131,,Productivity,Plague Inc (çç«å¬å¸):åºæ¯å·¥å,Ndemic Creations,HK$29.90,,2019-05-14,2713,https://play.google.com/store/apps/details?id=com.ndemiccreations.scenariocreator
HK,PAID,AND,2019,2,M,91,+39,,Strategy,Empire Warriors TD Premium: é«çº§å¡é²æ¸¸æ RPG,ZITGA,HK$8.00,æ¯ä»¶HK$8.00-HK$789.00,2020-07-22,2689,https://play.google.com/store/apps/details?id=com.zitga.empire.warriors.td.tower.defense
HK,PAID,AND,2019,2,M,92,+216,,Role Playing,ä½ æ¯å¸æ (You are Hope),Dual Decade,HK$38.00,æ¯ä»¶HK$8.00-HK$33.00,2020-07-20,2681,https://play.google.com/store/apps/details?id=com.wereviz.evolution
HK,PAID,AND,2019,2,M,93,-58,,Puzzle,Gorogoa,Annapurna Interactive,HK$39.90,,2020-07-18,2665,https://play.google.com/store/apps/details?id=unity.Annapurna.Gorogoa
HK,PAID,AND,2019,2,M,94,+53,,Role Playing,å»æç-To the Moon,X.D. Network,HK$38.00,,2020-06-10,2600,https://play.google.com/store/apps/details?id=com.xd.tothemoon
HK,PAID,AND,2019,2,M,95,+67,,Lifestyle,Sleep as Android Unlock ð¤ è¿½è¸ªæ¨çç¡ç ,Urbandroid (Petr NÃ¡levka),HK$43.00,,2019-09-05,2531,https://play.google.com/store/apps/details?id=com.urbandroid.sleep.full.key
HK,PAID,AND,2019,2,M,96,new,,Music,Incredibox,So Far So Good,HK$38.00,,2020-04-27,2520,https://play.google.com/store/apps/details?id=com.sofarsogood.incredibox
HK,PAID,AND,2019,2,M,97,-42,,Finance,AndroMoney Pro,AndroMoney,HK$29.90,æ¯ä»¶HK$8.00-HK$78.00,2020-06-06,2508,https://play.google.com/store/apps/details?id=com.andromoney.pro
HK,PAID,AND,2019,2,M,98,+43,,Simulation,Youtubers Life: Gaming Channel,U-Play Online,HK$60.90,æ¯ä»¶HK$28.00-HK$50.90,2020-05-20,2475,https://play.google.com/store/apps/details?id=com.uplayonline.youtubers
HK,PAID,AND,2019,2,M,99,+106,,Simulation,Shiny Ski Resort,"Kairosoft Co.,Ltd",HK$39.99,$1.49 - $2.49 per item,2020-02-21,2456,https://play.google.com/store/apps/details?id=net.kairosoft.android.ski_en
HK,PAID,AND,2019,2,M,100,+149,,Puzzle,The House of Da Vinci,Blue Brain Games s.r.o.,HK$39.90,,2020-07-15,2437,https://play.google.com/store/apps/details?id=com.bluebraingames.thehouseofdavinci
HK,PAID,AND,2019,2,M,101,+16,,Personalization,Pure è½»é¨ - Icon Pack,FloatStar,HK$13.00,,2020-04-15,2437,https://play.google.com/store/apps/details?id=me.morirain.dev.iconpack.pure
HK,PAID,AND,2019,2,M,102,+22,,Music & Audio,AirBuds Popup - airpod battery app,Designer J,HK$13.00,,2020-01-12,2371,https://play.google.com/store/apps/details?id=kr.pe.designerj.airbudspopup
HK,PAID,AND,2019,2,M,103,-40,,Music & Audio,USB Audio Player PRO,eXtream Software Development,HK$65.00,æ¯ä»¶HK$16.90-HK$33.00,2020-07-21,2364,https://play.google.com/store/apps/details?id=com.extreamsd.usbaudioplayerpro
HK,PAID,AND,2019,2,M,104,new,,Role Playing,Legend Guardians: Epic Heroes Fighting Action RPG,Unimob,HK$8.00,$0.99 - $99.99 per item,2019-11-11,2282,https://play.google.com/store/apps/details?id=com.unimob.legend.guardians.premium
HK,PAID,AND,2019,2,M,105,-34,,Simulation,Pocket City: è¢çåå¸,Codebrew Games,HK$14.90,,2020-05-31,2277,https://play.google.com/store/apps/details?id=com.codebrewgames.pocketcitygame
HK,PAID,AND,2019,2,M,106,+23,,Strategy,ä¸åç¾¤è±å³ - ä¸åç­ç¥å®æ©ï¼ç¶å¸æ·èææ¸¸,Castle6 Avalon SLG Empires Game ä¸åç­ç¥ææ¸¸,HK$8.00,,2017-11-16,2242,https://play.google.com/store/apps/details?id=com.castle6.sanguo
HK,PAID,AND,2019,2,M,107,+196,,Strategy,ROME: Total War,Feral Interactive,HK$99.90,,2019-11-28,2211,https://play.google.com/store/apps/details?id=com.feralinteractive.rometw
HK,PAID,AND,2019,2,M,108,+64,,Sports,Ski Tracks,Core Coders Ltd,HK$9.95,,2020-05-25,2144,https://play.google.com/store/apps/details?id=com.corecoders.skitracks
HK,PAID,AND,2019,2,M,109,+106,,Communication,Torque Pro (OBD2 / æ±½è»),Ian Hawkins,HK$37.31,,2019-11-15,2095,https://play.google.com/store/apps/details?id=org.prowl.torque
HK,PAID,AND,2019,2,M,110,-65,,Strategy,ç ´é¨èå¥,KillHouse Games,HK$33.90,,2020-05-11,2070,https://play.google.com/store/apps/details?id=com.khg.doorkickers
HK,PAID,AND,2019,2,M,111,+80,,Adventure,GTA: Liberty City Stories,Rockstar Games,HK$53.00,,2019-02-13,2043,https://play.google.com/store/apps/details?id=com.rockstargames.gtalcs
HK,PAID,AND,2019,2,M,112,+61,,Simulation,Truck Simulator PRO Europe,Mageeks Apps & Games,HK$38.00,æ¯ä»¶HK$23.00-HK$308.00,2018-08-03,2043,https://play.google.com/store/apps/details?id=com.mageeks.android.trucksim18
HK,PAID,AND,2019,2,M,113,+56,,Tools,Photo Watch Gear - Many free watch faces,webappvn,HK$19.90,,2019-02-12,2014,https://play.google.com/store/apps/details?id=webappvn.com.photowatch
HK,PAID,AND,2019,2,M,114,-35,,Tools,çµè¯å½é³æº Pro,Appliqato,HK$54.99,,2020-06-09,2010,https://play.google.com/store/apps/details?id=com.appstar.callrecorderpro
HK,PAID,AND,2019,2,M,115,new,,Role Playing,Star Traders: Frontiers,Trese Brothers,HK$55.90,,2020-07-23,2002,https://play.google.com/store/apps/details?id=com.tresebrothers.games.startraders2
HK,PAID,AND,2019,2,M,116,+286,,Arcade,Ninja Village,"Kairosoft Co.,Ltd",HK$39.99,,2018-10-09,1972,https://play.google.com/store/apps/details?id=net.kairosoft.android.ninja_en
HK,PAID,AND,2019,2,M,117,+174,,Tools,å­åå½©å¿ä¸­æ³,Qefe Solutions,HK$8.00,,2018-10-19,1961,https://play.google.com/store/apps/details?id=com.qefe.marksix.surewin
HK,PAID,AND,2019,2,M,118,-7,,Travel & Local,Hong Kong Taxi Cards,TechmaxApp,HK$15.00,,2018-06-04,1934,https://play.google.com/store/apps/details?id=com.techmaxapp.taxicard
HK,PAID,AND,2019,2,M,119,-25,,Role Playing,Monster Hunter Stories,"CAPCOM CO., LTD.",HK$158.00,,2020-03-30,1906,https://play.google.com/store/apps/details?id=jp.co.capcom.mhsspen
HK,PAID,AND,2019,2,M,120,-67,,Role Playing,é­å¥³ä¹æ³2,"Kiwiwalks Co.,Ltd.",HK$29.90,,2016-12-31,1904,https://play.google.com/store/apps/details?id=com.kiwiwalks.witchspringlunaml
HK,PAID,AND,2019,2,M,121,-51,,Card,Reigns: Her Majesty,DevolverDigital,HK$23.00,,2019-10-15,1878,https://play.google.com/store/apps/details?id=com.devolver.reigns2
HK,PAID,AND,2019,2,M,122,new,,Photography,Cartoon Photo PRO,Game Brain,HK$18.00,,2019-07-03,1871,https://play.google.com/store/apps/details?id=com.gamebrain.cartoonpro
HK,PAID,AND,2019,2,M,123,+222,,Action,Modern Combat 4: Zero Hour,Gameloft SE,HK$53.00,$1.99 - $99.99 per item,2018-09-17,1868,https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftM4HM
HK,PAID,AND,2019,2,M,124,-31,,Video Players & Editors,"PRO-Video player KM, HD 4K Perfect Player-MOV, AVI",PANDORA.TV,HK$28.00,,2019-06-19,1819,https://play.google.com/store/apps/details?id=com.kmplayerpro
HK,PAID,AND,2019,2,M,125,-47,,Simulation,Hmmsim 2 - Train Simulator,Jeminie,HK$15.00,,2018-04-02,1813,https://play.google.com/store/apps/details?id=com.Jeminie.Hmmsim2
