Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2020,5,M,13,+9,,Lifestyle,UNIQLO Hong Kong & Macau,"UNIQLO CO., LTD.",0.0,,2014-11-18,29454,https://itunes.apple.com/HK/app/id848062398
HK,FREE,IOS,2020,5,M,14,+11,,Finance,AlipayHK (æ¯ä»å¯¶é¦æ¸¯),Alipay Payment Services (HK) Limited,0.0,,2017-05-24,26376,https://itunes.apple.com/HK/app/id1210638245
HK,FREE,IOS,2020,5,M,15,new,,Education,å¸ççæ¶¯-åµç²¾åæ²»æ°å¯åå¼·,ä¸æµ·èµçµç½ç»ç§ææéå¬å¸,0.0,,2020-04-08,21456,https://itunes.apple.com/HK/app/id1455175421
HK,FREE,IOS,2020,5,M,16,+7,,Productivity,Gmail - Google æ¨åºçé»å­éµä»¶æå,Google LLC,0.0,,2011-11-02,21071,https://itunes.apple.com/HK/app/id422689480
HK,FREE,IOS,2020,5,M,17,+21,,Travel,App1933 - KMB â§ LWB,The Kowloon Motor Bus Company (1933) Limited,0.0,,2016-11-20,20437,https://itunes.apple.com/HK/app/id1170003707
HK,FREE,IOS,2020,5,M,18,new,,Utilities,Outline App,Jigsaw Operations LLC,0.0,,2018-04-03,19444,https://itunes.apple.com/HK/app/id1356177741
HK,FREE,IOS,2020,5,M,19,-5,,Business,Google Meet,Google LLC,0.0,,2017-02-27,19276,https://itunes.apple.com/HK/app/id1013231476
HK,FREE,IOS,2020,5,M,20,-13,,Entertainment,Netflix,"Netflix, Inc.",0.0,,2016-01-06,18503,https://itunes.apple.com/HK/app/id363590051
HK,FREE,IOS,2020,5,M,21,-13,,Business,Microsoft Teams,Microsoft Corporation,0.0,,2016-11-02,18385,https://itunes.apple.com/HK/app/id1113153706
HK,FREE,IOS,2020,5,M,22,+54,,Shopping,"big big shop - çå¾å°, è²·å¾å°",Big Big Channel Limited,0.0,,2019-08-10,18246,https://itunes.apple.com/HK/app/id1386096779
HK,FREE,IOS,2020,5,M,23,+19,,Social Networking,Messenger,"Facebook, Inc.",0.0,,2011-10-19,18089,https://itunes.apple.com/HK/app/id454638411
HK,FREE,IOS,2020,5,M,24,-8,,Entertainment,TikTok - æè¶£çäººé½å¨éè£¡,TikTok Pte. Ltd.,0.0,,2020-06-09,17308,https://itunes.apple.com/HK/app/id1235601864
HK,FREE,IOS,2020,5,M,25,+9,,Shopping,ææºæ·å® - æ·å°ä½ è¯´å¥½,"Taobao (China) Software CO.,LTD",0.0,,2010-09-03,16300,https://itunes.apple.com/HK/app/id387682726
HK,FREE,IOS,2020,5,M,26,+29,,Navigation,Google å°å,Google LLC,0.0,,2012-12-12,15572,https://itunes.apple.com/HK/app/id585027354
HK,FREE,IOS,2020,5,M,27,+47,,Finance,BoC Pay,Bank of China (Hong Kong) Limited,0.0,,2018-07-30,15488,https://itunes.apple.com/HK/app/id1403690384
HK,FREE,IOS,2020,5,M,28,+9,,Social Networking,Telegram Messenger,Telegram FZ-LLC,0.0,,2013-08-13,15168,https://itunes.apple.com/HK/app/id686449807
HK,FREE,IOS,2020,5,M,29,+1,,Finance,HSBC HK é¦æ¸¯æ»è±æµåçè²¡,HSBC Global Services (UK) Limited,0.0,,2016-10-26,14295,https://itunes.apple.com/HK/app/id1164066737
HK,FREE,IOS,2020,5,M,30,+87,,Food & Drink,é¦æ¸¯å£½å¸é,æ ªå¼ä¼ç¤¾ãããã©ã¹ã·ã­ã¼,0.0,,2019-08-13,13726,https://itunes.apple.com/HK/app/id1467855418
HK,FREE,IOS,2020,5,M,31,+60,,Lifestyle,YATA-Fans,Yata Limited,0.0,,2018-10-12,13302,https://itunes.apple.com/HK/app/id1435778377
HK,FREE,IOS,2020,5,M,32,+7,,Reference,åæ£®æ»ç¥,Lung Kin Cheng,0.0,ç§»é¤å»£å : HK$Â 38.00,2020-04-12,13007,https://itunes.apple.com/HK/app/id1507549116
HK,FREE,IOS,2020,5,M,33,-,,Finance,PayMe from HSBC,The Hongkong and Shanghai Banking Corporation Ltd.,0.0,,2017-02-07,12907,https://itunes.apple.com/HK/app/id1184264977
HK,FREE,IOS,2020,5,M,34,+65,,Shopping,æ°é´»åºå°ç¢åå ´,Sun Hung Kai Real Estate Agency Ltd,0.0,,2016-12-07,12832,https://itunes.apple.com/HK/app/id1181866241
HK,FREE,IOS,2020,5,M,35,new,,Photo & Video,å¿«çç¸æº-ç¾ç§ç­ä½ æ¥,yongqi guo,0.0,,2020-01-05,12231,https://itunes.apple.com/HK/app/id1493205759
HK,FREE,IOS,2020,5,M,36,+290,,Utilities,Nooker.,Min Che Mo,0.0,,2020-04-26,11795,https://itunes.apple.com/HK/app/id1510011675
HK,FREE,IOS,2020,5,M,37,+21,,News,Twitter,"Twitter, Inc.",0.0,,2009-10-09,11670,https://itunes.apple.com/HK/app/id333903271
HK,FREE,IOS,2020,5,M,38,-26,,Food & Drink,æ¶æ¶éï¼å¤è³£ç¾é£,Deliveroo,0.0,,2015-11-26,10929,https://itunes.apple.com/HK/app/id1001501844
HK,FREE,IOS,2020,5,M,39,-3,,Utilities,Google Chrome,Google LLC,0.0,,2012-06-28,10746,https://itunes.apple.com/HK/app/id535886823
HK,FREE,IOS,2020,5,M,40,new,,Productivity,VPN Surfshark-å éå¨åé±ç§æç¨,Surfshark,0.0,,2018-08-01,10575,https://itunes.apple.com/HK/app/id1391782046
HK,FREE,IOS,2020,5,M,41,+9,,Reference,Google ç¿»è­¯,Google LLC,0.0,,2011-02-08,10541,https://itunes.apple.com/HK/app/id414706506
HK,FREE,IOS,2020,5,M,42,+3,,Utilities,Google,Google LLC,0.0,,2019-02-12,10444,https://itunes.apple.com/HK/app/id284815942
HK,FREE,IOS,2020,5,M,43,+13,,Finance,ä¸­éé¦æ¸¯,Bank of China (Hong Kong) Limited,0.0,,2010-08-15,10367,https://itunes.apple.com/HK/app/id385731633
HK,FREE,IOS,2020,5,M,44,-31,,Entertainment,Viu,PCCW OTT (Hong Kong) Limited,0.0,Viu åç´æå¡ æ°å å¡ â æè²» : HK$ 38.00 / Viu åç´æå¡ æ°å å¡ â æè²» (1åæè©¦ç¨) : HK$ 28.00 / Viu åç´æå¡ é¦æ¸¯ â æè²» (7æ¥è©¦ç¨) : HK$ 15.00,2015-10-27,9863,https://itunes.apple.com/HK/app/id1036095179
HK,FREE,IOS,2020,5,M,45,+9,,Business,VooV Meeting,Tencent Mobility Limited,0.0,,2020-02-25,9602,https://itunes.apple.com/HK/app/id1497685373
HK,FREE,IOS,2020,5,M,46,+6,,Productivity,Google é²ç«¯ç¡¬ç¢,Google LLC,0.0,,2012-06-28,9511,https://itunes.apple.com/HK/app/id507874739
HK,FREE,IOS,2020,5,M,47,+35,,Food & Drink,åä½ Eat,IT Monastery Limited,0.0,,2019-11-12,9419,https://itunes.apple.com/HK/app/id1483085409
HK,FREE,IOS,2020,5,M,48,+5,,News,é¦æ¸¯01 - æ°èè³è¨åçæ´»æå,HK01 Company Limited,0.0,,2016-02-29,8847,https://itunes.apple.com/HK/app/id1084662006
HK,FREE,IOS,2020,5,M,49,-3,,Finance,Octopus å«éé,Octopus Cards,0.0,,2016-08-01,8723,https://itunes.apple.com/HK/app/id1114430602
HK,FREE,IOS,2020,5,M,50,-7,,Shopping,Carousell,Carousell Pte. Ltd.,0.0,,2013-06-26,8574,https://itunes.apple.com/HK/app/id548607187
HK,FREE,IOS,2020,5,M,51,+19,,Shopping,é¦æ¸¯å±è£æ°è³¼ç©ç¨å¼,Watson's The Chemist,0.0,,2011-11-16,8488,https://itunes.apple.com/HK/app/id479512803
HK,FREE,IOS,2020,5,M,52,-28,,Shopping,HKTVmall â ç¶²ä¸è³¼ç©,Hong Kong Television Network Limited,0.0,,2014-11-12,7875,https://itunes.apple.com/HK/app/id910398738
HK,FREE,IOS,2020,5,M,53,new,,Shopping,å¥½æ°£ Fun,The Hong Kong and China Gas Company Limited é¦æ¸¯ä¸­è¯ç¤æ°£æéå¬å¸,0.0,,2020-05-03,7854,https://itunes.apple.com/HK/app/id1420003331
HK,FREE,IOS,2020,5,M,54,+95,,Weather,MyObservatory,Hong Kong Observatory,0.0,,2010-03-22,7145,https://itunes.apple.com/HK/app/id361319719
HK,FREE,IOS,2020,5,M,55,new,,Entertainment,å¿«éç¥¨,Hong Kong Ticketing,0.0,,2020-03-22,6973,https://itunes.apple.com/HK/app/id1502188548
HK,FREE,IOS,2020,5,M,56,+24,,Food & Drink,å¤§å®¶æ¨,CafÃ© de Coral Fast Food Limited,0.0,,2018-10-18,6918,https://itunes.apple.com/HK/app/id1436965382
HK,FREE,IOS,2020,5,M,57,-31,,Food & Drink,Uber Eatsï¼ç¾é£å¤é,"Uber Technologies, Inc.",0.0,,2016-05-19,6818,https://itunes.apple.com/HK/app/id1058959277
HK,FREE,IOS,2020,5,M,58,+4,,Finance,æçåäººæµåçè²¡æå,Hang Seng Bank Limited,0.0,,2015-10-12,6713,https://itunes.apple.com/HK/app/id1039256353
HK,FREE,IOS,2020,5,M,59,+13,,Finance,å¯éçç-å¯éè­å¸éæ¶äº¤æ,Shenzhen Futu Network Technology Company Limited,0.0,,2013-01-23,6676,https://itunes.apple.com/HK/app/id592031984
HK,FREE,IOS,2020,5,M,60,-50,,Entertainment,Nintendo Switch Online,"Nintendo Co., Ltd.",0.0,,2019-04-21,6587,https://itunes.apple.com/HK/app/id1234806557
HK,FREE,IOS,2020,5,M,61,-10,,Music,YouTube Music,Google LLC,0.0,,2019-11-05,6570,https://itunes.apple.com/HK/app/id1017492454
HK,FREE,IOS,2020,5,M,62,+5,,Music,Spotify - é³æ¨å Podcast,Spotify Ltd.,0.0,,2013-04-15,6564,https://itunes.apple.com/HK/app/id324684580
HK,FREE,IOS,2020,5,M,63,+5,,Music,JOOX Music: é¨æè½æ­å±Kåä¸è¼æ­æ²,Tencent Mobility Limited,0.0,JOOX VIPï¼1åæï¼ : HK$ 23.00 / JOOX VIPï¼3åæï¼ : HK$ 138.00 / JOOX VIPï¼12åæï¼ : HK$ 488.00,2014-12-19,6414,https://itunes.apple.com/HK/app/id914406371
HK,FREE,IOS,2020,5,M,64,+2,,Food & Drink,æ±æµ·å  arome,Arome Bakery (H.K.) Company Limited,0.0,,2019-08-10,5963,https://itunes.apple.com/HK/app/id1466185290
HK,FREE,IOS,2020,5,M,65,+46,,Lifestyle,ç¾å¿è¥¿é¤,Maxim's Caterers Limited,0.0,,2011-05-10,5960,https://itunes.apple.com/HK/app/id436310167
HK,FREE,IOS,2020,5,M,66,+9,,Social Networking,LINE,LINE Corporation,0.0,,2011-06-22,5916,https://itunes.apple.com/HK/app/id443904275
HK,FREE,IOS,2020,5,M,67,new,,Lifestyle,illus - å¡éè®èï¼æé«®åé«®è²ï¼é«æ¸æç«å£ç´ï¼æ³åPå,"Inmoji Co.,Ltd",0.0,,2019-06-13,5910,https://itunes.apple.com/HK/app/id1466586824
HK,FREE,IOS,2020,5,M,68,+103,,Finance,ZA Bank,ZA Bank Limited,0.0,,2019-12-18,5890,https://itunes.apple.com/HK/app/id1477150600
HK,FREE,IOS,2020,5,M,69,+32,,Travel,æ°å·´åå·´ CitybusNWFB,Citybus & New World First Bus,0.0,,2011-10-21,5866,https://itunes.apple.com/HK/app/id472242340
HK,FREE,IOS,2020,5,M,70,-30,,Business,é è±éé,é¡ºä¸°,0.0,,2018-05-27,5807,https://itunes.apple.com/HK/app/id1383101059
HK,FREE,IOS,2020,5,M,71,-50,,Business,Cisco Webex Meetings,Cisco,0.0,,2009-01-06,5792,https://itunes.apple.com/HK/app/id298844386
HK,FREE,IOS,2020,5,M,72,-69,,Shopping,Fortress è±æ¾¤,A.S. Watson Retail (HK) Limited,0.0,,2016-09-07,5750,https://itunes.apple.com/HK/app/id1133110850
HK,FREE,IOS,2020,5,M,73,+170,,Travel,MTR Mobile,MTR Corporation Limited,0.0,,2010-05-13,5476,https://itunes.apple.com/HK/app/id369295276
HK,FREE,IOS,2020,5,M,74,-17,,Productivity,ææå¨è½çCamScanner|æå­è­å¥ç¿»è­¯,"INTSIG Information Co.,Ltd",0.0,,2010-08-27,5262,https://itunes.apple.com/HK/app/id388627783
HK,FREE,IOS,2020,5,M,75,-12,,Social Networking,"Discord - Talk, Chat & Hangout","Discord, Inc.",0.0,,2015-05-21,5160,https://itunes.apple.com/HK/app/id985746746
HK,FREE,IOS,2020,5,M,76,+10,,Photo & Video,Google ç¸ç°¿ - ç¸çåå½±çå²å­ç©ºé,Google LLC,0.0,,2015-05-28,4884,https://itunes.apple.com/HK/app/id962194608
HK,FREE,IOS,2020,5,M,77,-48,,Entertainment,å¨æ°party-è¶ç«çç¤¾äº¤è»é«,"Staraltar Technology Co., Ltd.",0.0,600Kè± : HK$ 8.00 / 1900Kè± : HK$ 23.00 / 3200Kè± : HK$ 38.00,2016-12-19,4843,https://itunes.apple.com/HK/app/id1112801526
HK,FREE,IOS,2020,5,M,78,-17,,Social Networking,WSTicK,Ho Chung Kwok,0.0,è§£é - æ°å¢å¯èçç¬¬16è³30å¼µçåçåç§»é¤å»£å : HK$ 8.00,2018-11-20,4707,https://itunes.apple.com/HK/app/id1442273161
HK,FREE,IOS,2020,5,M,79,+53,,Food & Drink,OpenRiceãéé£¯åï¼ã,OpenRice.com,0.0,,2009-04-15,4572,https://itunes.apple.com/HK/app/id310663323
HK,FREE,IOS,2020,5,M,80,+145,,Finance,äºéªä»-é¶è¡ä¸ç»ä¸ç§»å¨æ¯ä»App,ä¸­å½é¶è,0.0,,2013-03-05,4496,https://itunes.apple.com/HK/app/id600273928
HK,FREE,IOS,2020,5,M,81,-17,,Shopping,DONKI,Pan Pacific Retail Management,0.0,,2019-07-21,4478,https://itunes.apple.com/HK/app/id1470192971
HK,FREE,IOS,2020,5,M,82,-3,,Lifestyle,Pinterest,Pinterest,0.0,,2011-04-28,4404,https://itunes.apple.com/HK/app/id429047995
HK,FREE,IOS,2020,5,M,83,-51,,News,èæåæ°è Apple Daily,Next Mobile Limited,0.0,,2010-12-10,4303,https://itunes.apple.com/HK/app/id403212687
HK,FREE,IOS,2020,5,M,84,-49,,Food & Drink,éº¥ç¶åÂ® App,MHK Restaurants Limited,0.0,,2017-11-28,4271,https://itunes.apple.com/HK/app/id1316860583
HK,FREE,IOS,2020,5,M,85,-38,,Shopping,Price.com.hk é¦æ¸¯æ ¼å¹ç¶²,Networld Technology Limited,0.0,,2011-08-11,4140,https://itunes.apple.com/HK/app/id455201798
HK,FREE,IOS,2020,5,M,86,+111,,Lifestyle,OK é½é½å°,Circle K,0.0,,2016-06-23,4113,https://itunes.apple.com/HK/app/id1033146262
HK,FREE,IOS,2020,5,M,87,+26,,Shopping,SHEINè³¼ç©ï¼æå°å¥³è£æé£¾åç,Shein Group Ltd,0.0,,2014-05-19,4035,https://itunes.apple.com/HK/app/id878577184
HK,FREE,IOS,2020,5,M,88,+131,,Shopping,Wolipay - åä½ Pay,Awesapp Ltd,0.0,,2019-12-16,4009,https://itunes.apple.com/HK/app/id1489143414
HK,FREE,IOS,2020,5,M,89,+6,,Lifestyle,æ¯ä»å® - çæ´»å¥½ï¼æ¯ä»å®,"Alipay (Hangzhou) Technology Co., Ltd.",0.0,,2009-10-15,3991,https://itunes.apple.com/HK/app/id333206289
HK,FREE,IOS,2020,5,M,90,-30,,Shopping,æ·å®ç¹ä»·ç,"Taobao (China) Software CO.,LTD",0.0,,2018-03-15,3940,https://itunes.apple.com/HK/app/id1340376323
HK,FREE,IOS,2020,5,M,91,+24,,Photo & Video,ç¾åç§ç§,"Xiamen Meitu Technology Co., Ltd.",0.0,,2011-02-14,3912,https://itunes.apple.com/HK/app/id416048305
HK,FREE,IOS,2020,5,M,92,-8,,Finance,æºè²¡è¿ææ©ç,AASTOCKS.com Limited,0.0,,2010-05-04,3871,https://itunes.apple.com/HK/app/id368726182
HK,FREE,IOS,2020,5,M,93,-24,,Education,Google Classroom,Google LLC,0.0,,2015-01-13,3834,https://itunes.apple.com/HK/app/id924620788
HK,FREE,IOS,2020,5,M,94,+12,,News,Now æ°è - 24å°æç´æ­,PCCW Media Limited,0.0,,2012-01-09,3795,https://itunes.apple.com/HK/app/id480933058
HK,FREE,IOS,2020,5,M,95,+7,,Entertainment,myTV SUPER,TVB,0.0,,2016-03-14,3746,https://itunes.apple.com/HK/app/id1080187984
HK,FREE,IOS,2020,5,M,96,-90,,Food & Drink,THE GULU,Gorilla Group Limited,0.0,,2013-11-13,3717,https://itunes.apple.com/HK/app/id739628906
HK,FREE,IOS,2020,5,M,97,-80,,Photo & Video,RecShot-å¡éãæ¼«ç«ç¹æ&æ¼åç¸æ©,Starpool Data Limited,0.0,,2019-08-15,3705,https://itunes.apple.com/HK/app/id1475454256
HK,FREE,IOS,2020,5,M,98,-4,,Productivity,Google æä»¶ï¼åæ­¥èçãç·¨è¼¯ãå±ç¨,Google LLC,0.0,,2014-04-30,3704,https://itunes.apple.com/HK/app/id842842640
HK,FREE,IOS,2020,5,M,99,-26,,Entertainment,ViuTV,HK Television Entertainment Company Limited (HKTVE),0.0,,2016-03-31,3626,https://itunes.apple.com/HK/app/id1091178201
HK,FREE,IOS,2020,5,M,100,+12,,Lifestyle,MyLink - é£æ¥ï¼çæ´»,China Mobile Hong Kong Company Limited,0.0,,2011-12-11,3609,https://itunes.apple.com/HK/app/id483513425
HK,FREE,IOS,2020,5,M,101,+7,,Productivity,Google è©¦ç®è¡¨,Google LLC,0.0,,2014-04-30,3577,https://itunes.apple.com/HK/app/id842849113
HK,FREE,IOS,2020,5,M,102,new,,Books,ä¸æ¬ MyBookOne,SUP RETAIL (HONG KONG) LIMITED,0.0,,2020-03-31,3555,https://itunes.apple.com/HK/app/id1503626950
HK,FREE,IOS,2020,5,M,103,+237,,Social Networking,Omi,MatchUp UK Limited,0.0,,2018-04-22,3414,https://itunes.apple.com/HK/app/id1347676495
HK,FREE,IOS,2020,5,M,104,-26,,Entertainment,åå©åå©-å¼¹å¹çªå§ç´æ­é«æ¸è§é¢,bilibili,0.0,,2014-10-11,3368,https://itunes.apple.com/HK/app/id736536022
HK,FREE,IOS,2020,5,M,105,+58,,Finance,Citibank HK,CITIBANK (HONG KONG) LIMITED,0.0,,2010-06-04,3330,https://itunes.apple.com/HK/app/id373717372
HK,FREE,IOS,2020,5,M,106,-17,,Social Networking,å°çº¢ä¹¦ â æ è®°æççæ´»,Xingin,0.0,,2013-12-04,3324,https://itunes.apple.com/HK/app/id741292507
HK,FREE,IOS,2020,5,M,107,+89,,Business,Adobe Fill & Sign,Adobe Inc.,0.0,,2015-01-21,3322,https://itunes.apple.com/HK/app/id950099951
HK,FREE,IOS,2020,5,M,108,-12,,Finance,28Hse.com é¦æ¸¯å±ç¶²,28Hse Ltd,0.0,"æ®éæ¨ç¤ : HK$ 308.00 / ç½®é ç¤ : HK$ 548.00 / é»éç½®é ç¤ : HK$ 1,048.00",2014-08-11,3321,https://itunes.apple.com/HK/app/id902344223
HK,FREE,IOS,2020,5,M,109,+12,,Finance,HSBC HK Reward+,HSBC Global Services (UK) Limited,0.0,,2017-12-07,3305,https://itunes.apple.com/HK/app/id1315948639
HK,FREE,IOS,2020,5,M,110,-101,,Finance,AIA Connect / åè¯ç¹«,AIA International Limited,0.0,,2017-12-05,3291,https://itunes.apple.com/HK/app/id1292514758
HK,FREE,IOS,2020,5,M,111,+18,,Finance,ç¹³è²»éææ©æå PPS on Mobile,EPS Company (Hong Kong) Limited,0.0,,2012-10-16,3255,https://itunes.apple.com/HK/app/id563163623
HK,FREE,IOS,2020,5,M,112,+33,,Utilities,Whoscall,Gogolook,0.0,,2014-12-16,3240,https://itunes.apple.com/HK/app/id929968679
HK,FREE,IOS,2020,5,M,113,-15,,Shopping,æ¼å¤å¤-æ¼çä¹°ï¼æä¾¿å®,ä¸æµ·å¯»æ¢¦ä¿¡æ¯ææ¯æéå¬å¸,0.0,,2015-10-29,3205,https://itunes.apple.com/HK/app/id1044283059
HK,FREE,IOS,2020,5,M,114,-49,,Social Networking,iPhone ç Skype,Skype Communications S.a.r.l,0.0,,2009-03-31,3152,https://itunes.apple.com/HK/app/id304878510
HK,FREE,IOS,2020,5,M,115,-44,,Food & Drink,KFC HK,Birdland (Hong Kong) Limited,0.0,,2015-12-01,3097,https://itunes.apple.com/HK/app/id1059323300
HK,FREE,IOS,2020,5,M,116,-28,,Photo & Video,InShot - Vlogå½±çç·¨è¼¯,InstaShot Inc.,0.0,,2015-06-11,3058,https://itunes.apple.com/HK/app/id997362197
HK,FREE,IOS,2020,5,M,117,-1,,Productivity,Microsoft Word,Microsoft Corporation,0.0,,2014-03-27,3043,https://itunes.apple.com/HK/app/id586447913
HK,FREE,IOS,2020,5,M,118,-21,,News,æç·æ°è,i-CABLE.com Limited,0.0,,2019-09-16,3031,https://itunes.apple.com/HK/app/id1433886832
HK,FREE,IOS,2020,5,M,119,+58,,Food & Drink,Storellet: é»å­æç±,Storellet,0.0,,2014-12-09,2955,https://itunes.apple.com/HK/app/id936066838
HK,FREE,IOS,2020,5,M,120,+11,,Social Networking,QQ,Tencent Technology (Shenzhen) Company Limited,0.0,,2011-06-22,2950,https://itunes.apple.com/HK/app/id444934666
HK,FREE,IOS,2020,5,M,121,+21,,News,æ±ç¶² - æ±æ¹æ¥å ±,on.cc (HK) Limited,0.0,,2010-01-13,2947,https://itunes.apple.com/HK/app/id349812998
HK,FREE,IOS,2020,5,M,122,-2,,Productivity,Microsoft Outlook,Microsoft Corporation,0.0,,2015-01-28,2812,https://itunes.apple.com/HK/app/id951937596
HK,FREE,IOS,2020,5,M,123,new,,Productivity,Private Internet Access èæ¬ç§äººç¶²è·¯,"Private Internet Access, Inc.",0.0,,2015-05-24,2810,https://itunes.apple.com/HK/app/id955626407
HK,FREE,IOS,2020,5,M,124,-6,,Lifestyle,ç±³å®¶-æºæ§çæ´»æ°é«é©,"Beijing Xiaomi Co., Ltd",0.0,,2015-01-27,2801,https://itunes.apple.com/HK/app/id957323480
HK,FREE,IOS,2020,5,M,125,-42,,Lifestyle,U Lifestyleï¼æHitåªæ åçæ´»è³è¨å¹³å°,Hong Kong Economic Times Limited,0.0,,2012-05-09,2705,https://itunes.apple.com/HK/app/id511267431
HK,FREE,IOS,2020,5,M,126,+190,,Healthcare & Fitness,30å¤© - æ¸è¥ å¥èº« éå,Bending Spoons Apps IVS,0.0,,2016-04-08,2498,https://itunes.apple.com/HK/app/id1099771240
HK,FREE,IOS,2020,5,M,127,+6,,Finance,SC Mobile Hong Kong,Standard Chartered Bank,0.0,,2011-07-07,2458,https://itunes.apple.com/HK/app/id445795688
HK,FREE,IOS,2020,5,M,128,+53,,Food & Drink,eatigo,eatigo international pte. ltd.,0.0,,2014-06-06,2456,https://itunes.apple.com/HK/app/id879030389
HK,FREE,IOS,2020,5,M,129,-1,,Entertainment,Hong Kong Toolbar,Commercial Radio Interactive,0.0,,2011-10-02,2435,https://itunes.apple.com/HK/app/id463715309
HK,FREE,IOS,2020,5,M,130,-23,,Shopping,759 Online,"Coils Electronic Co., Limited",0.0,,2016-01-05,2432,https://itunes.apple.com/HK/app/id1062447544
HK,FREE,IOS,2020,5,M,131,+24,,News,ç«å ´æ°è,ç«å ´æ°è Stand News,0.0,,2015-06-01,2422,https://itunes.apple.com/HK/app/id996362675
HK,FREE,IOS,2020,5,M,132,+83,,Travel,HKTaxi - é¦æ¸¯Callçå£«App,HKTaxi App Limited,0.0,,2013-06-18,2387,https://itunes.apple.com/HK/app/id660232595
HK,FREE,IOS,2020,5,M,133,+60,,Photo & Video,Snapchat,"Snap, Inc.",0.0,,2011-07-13,2369,https://itunes.apple.com/HK/app/id447188370
HK,FREE,IOS,2020,5,M,134,+160,,Utilities,é¦åOnline,Choi Wing Fai,0.0,,2020-02-27,2364,https://itunes.apple.com/HK/app/id1493754971
HK,FREE,IOS,2020,5,M,135,+60,,Healthcare & Fitness,å°ç±³éå,Huami Inc.,0.0,,2014-12-05,2327,https://itunes.apple.com/HK/app/id938688461
HK,FREE,IOS,2020,5,M,136,new,,Business,Interprefy,Interprefy,0.0,,2015-03-19,2315,https://itunes.apple.com/HK/app/id971176635
HK,FREE,IOS,2020,5,M,137,+22,,Travel,GOGOX (åçºGOGOVAN)-å³æè²¨éåééå«è»,GoGo Tech Limited,0.0,,2013-10-31,2301,https://itunes.apple.com/HK/app/id708390467
HK,FREE,IOS,2020,5,M,138,+49,,Shopping,ZALORA - æå°è³¼ç©å¹³å°,Zalora South East Asia Pte Ltd.,0.0,,2013-04-17,2298,https://itunes.apple.com/HK/app/id624639017
HK,FREE,IOS,2020,5,M,139,-4,,Music,MOOV é³æ¨,MOOV (HONG KONG) LIMITED,0.0,MOOVæè²»è¨å : HK$ 48.00 / MOOV æè²»è¨å : HK$ 38.00,2011-05-12,2292,https://itunes.apple.com/HK/app/id436310157
HK,FREE,IOS,2020,5,M,140,+170,,Shopping,é»èåé,IO HONG LEUNG,0.0,,2020-02-19,2212,https://itunes.apple.com/HK/app/id1492751770
HK,FREE,IOS,2020,5,M,141,-,,Utilities,ç¾åº¦,"Beijing Baidu Netcom Science & Technology Co.,Ltd",0.0,,2010-08-29,2187,https://itunes.apple.com/HK/app/id382201985
HK,FREE,IOS,2020,5,M,142,+102,,Social Networking,LIHKG è¨è«å,LIHKG Limited,0.0,,2016-11-25,2139,https://itunes.apple.com/HK/app/id1178373396
