Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2019,12,M,11,-1,,Books & Reference,æ¦è·¯å°è¯´âå°è¯´çµå­ä¹¦éè¯»å¨ï¼æµ·éç»å¸å°è¯´çä¸åï¼çµå­ä¹¦åè´¹éè¯»å¨å°è¯´å¤§å¨ææéè¯»å°è¯´è½¯ä»¶,Infinite Stories,0.0,æ¯ä»¶HK$39.90-HK$389.00,2020-07-13,30912,https://play.google.com/store/apps/details?id=com.xinyue.academy
HK,GROSS,AND,2019,12,M,12,+5,,Entertainment,çº¿ä¸æå¨å¨æºãæä¹é¸ã,"CyberStep, Inc.",0.0,"æ¯ä»¶HK$44.00-HK$1,760.00",2020-02-19,29730,https://play.google.com/store/apps/details?id=com.cyberstep.toreba.android
HK,GROSS,AND,2019,12,M,13,-1,,Books & Reference,å°è¯´å¤§å¨--ç­é¨å°è¯´çµå­ä¹¦éè¯»å¨,Reader Maker,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-05-28,26325,https://play.google.com/store/apps/details?id=dmw.xsdq.app
HK,GROSS,AND,2019,12,M,14,-,,Dating,äº¤åæç±å¶å®å¾ç®åâ¨ SweetRing - è®¤è¯çæ³å¯¹è±¡çæç±äº¤åAPPâ¤ï¸,SweetRing,0.0,"æ¯ä»¶HK$8.00-HK$1,688.00",2020-07-23,26159,https://play.google.com/store/apps/details?id=com.sweetringplus.android
HK,GROSS,AND,2019,12,M,15,-,,Books & Reference,ç«ç­å°è¯´,Bingo Reading,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-07-01,21169,https://play.google.com/store/apps/details?id=com.xinmo.i18n.app
HK,GROSS,AND,2019,12,M,16,+3,,Books & Reference,ä¼ å¥ä¹¦å,Infinite Stories,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-05-18,20743,https://play.google.com/store/apps/details?id=and.legendnovel.app
HK,GROSS,AND,2019,12,M,17,+1,,Communication,LINE,LINE Corporation,0.0,"æ¯ä»¶HK$7.57-HK$1,168.00",2020-07-16,19455,https://play.google.com/store/apps/details?id=jp.naver.line.android
HK,GROSS,AND,2019,12,M,18,+3,,Productivity,Google äºç«¯ç¡¬ç,Google LLC,0.0,"æ¯ä»¶HK$7.85-HK$7,952.00",2020-07-20,17247,https://play.google.com/store/apps/details?id=com.google.android.apps.docs
HK,GROSS,AND,2019,12,M,19,+1,,Dating,JD - JustDating è½»æ¾èå¤©çº¦ä¼äº¤åð,Christopher Davis,0.0,"æ¯ä»¶HK$39.90-HK$1,460.00",2020-07-07,15896,https://play.google.com/store/apps/details?id=com.davis.justdating
HK,GROSS,AND,2019,12,M,20,-4,,Social,"HAGO - Hangout Virtually: Game, Chat, Live",Hago Games,0.0,"æ¯ä»¶HK$8.00-HK$2,438.00",2020-07-22,15263,https://play.google.com/store/apps/details?id=com.yy.hiyo
HK,GROSS,AND,2019,12,M,21,+5,,Social,æµªLIVEç´æ­ - é³æ¨æèéæ²å¯¦æ³çæå¤§åå¤¢å¹³å°,"ShineRay Co., Ltd.",0.0,"æ¯ä»¶HK$8.00-HK$2,279.00",2020-07-21,13862,https://play.google.com/store/apps/details?id=com.lang.lang
HK,GROSS,AND,2019,12,M,22,+3,,Productivity,Dropboxï¼ç¨äºå¤ä»½ãåæ­¥åæä»¶å±äº«çäºå­å¨ç©ºé´,"Dropbox, Inc.",0.0,æ¯ä»¶HK$77.44-HK$95.90,2020-07-22,13669,https://play.google.com/store/apps/details?id=com.dropbox.android
HK,GROSS,AND,2019,12,M,23,+1,,Music & Audio,StarMaker å¡æOK - å±æç­é¨æ­æ²,StarMaker Interactive,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,13016,https://play.google.com/store/apps/details?id=com.starmakerinteractive.starmaker
HK,GROSS,AND,2019,12,M,24,+4,,Music & Audio,Smule -å¡æ OK ç¤¾äº¤åºç¨,Smule,0.0,æ¯ä»¶HK$4.90-HK$779.00,2020-07-13,12030,https://play.google.com/store/apps/details?id=com.smule.singandroid
HK,GROSS,AND,2019,12,M,25,+9,,Shopping,Carouseï»¿ll æè½¬æå - ä½ ææä¹°,Carousell,0.0,"æ¯ä»¶HK$8.00-HK$1,428.00",2020-07-23,11451,https://play.google.com/store/apps/details?id=com.thecarousell.Carousell
HK,GROSS,AND,2019,12,M,26,+25,,Social,Omi - ä½ çæå¾ä¸æ¬¾äº¤åè»é«,MatchUp UK Limited,0.0,æ¯ä»¶HK$15.00-HK$939.00,2020-07-22,10978,https://play.google.com/store/apps/details?id=sg.omi
HK,GROSS,AND,2019,12,M,27,new,,Tools,Store Helper,WTTGames,0.0,$0.99 - $99.99 per item,2019-11-29,10280,https://play.google.com/store/apps/details?id=com.axewq.xsazwq.grxtz.fhzwthqb
HK,GROSS,AND,2019,12,M,28,+10,,Productivity,Microsoft OneDrive,Microsoft Corporation,0.0,æ¯ä»¶HK$15.00-HK$780.00,2020-07-17,9905,https://play.google.com/store/apps/details?id=com.microsoft.skydrive
HK,GROSS,AND,2019,12,M,29,+6,,Social,MeMeç´æ­ - å°±æ¯ä½ æ³çé£æ¨£,Next Entertainment Hong Kong Limited,0.0,"æ¯ä»¶HK$7.50-HK$2,375.00",2020-07-17,9860,https://play.google.com/store/apps/details?id=chat.meme.inke
HK,GROSS,AND,2019,12,M,30,+10,,Social,æ¢æ¢ â ä¸å¨çåäººéå¯¹ãèå¤©ãäº¤å,Tantan Hong Kong Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,938.00",2020-07-24,9830,https://play.google.com/store/apps/details?id=com.p1.mobile.putong
HK,GROSS,AND,2019,12,M,31,+6,,Entertainment,Viu,PCCW OTT (HK) Limited,0.0,æ¯ä»¶HK$7.00-HK$838.00,2020-07-21,9450,https://play.google.com/store/apps/details?id=com.viu.phone
HK,GROSS,AND,2019,12,M,32,+34,,Education,Udemy - å¨çº¿è¯¾ç¨,Udemy,0.0,"æ¯ä»¶HK$8.00-HK$1,629.00",2020-07-16,8993,https://play.google.com/store/apps/details?id=com.udemy.android
HK,GROSS,AND,2019,12,M,33,+23,,Social,ç±ä¸èç´æ­ - åäººæ­£å¦¹ä¸»æ­ãæ¨¡ç¹å¿ç­ä½ æ¥äº¤æå,NINE SUN MUNI LIMITED,0.0,æ¯ä»¶HK$8.00-HK$819.00,2020-07-17,8832,https://play.google.com/store/apps/details?id=com.kepchat.androidv4
HK,GROSS,AND,2019,12,M,34,-4,,Social,LINE PLAY æåçç§å¯ä¸ç,LINE Corporation,0.0,æ¯ä»¶HK$8.00-HK$819.00,2020-07-01,8616,https://play.google.com/store/apps/details?id=jp.naver.lineplay.android
HK,GROSS,AND,2019,12,M,35,+15,,Social,Grindr - åºåèå¤©ãè§é¢ãçº¦ä¼çæä½³ç¤¾äº¤ç½ç»,Grindr LLC,0.0,"æ¯ä»¶HK$8.00-HK$1,888.00",2020-07-06,7984,https://play.google.com/store/apps/details?id=com.grindrapp.android
HK,GROSS,AND,2019,12,M,36,-13,,Tools,NordVPN  - å¿«éå®å¨çVPN,NordVPN apps,0.0,æ¯ä»¶HK$48.00-HK$658.00,2020-07-13,7760,https://play.google.com/store/apps/details?id=com.nordvpn.android
HK,GROSS,AND,2019,12,M,37,-6,,Social,ç»æç¼äººæ-ä¸åºæ¸¸æäº¤ä¸ç¾¤å¥½å,OrangeLabs Information Technology Inc.,0.0,æ¯ä»¶HK$8.00-HK$978.00,2020-07-13,6874,https://play.google.com/store/apps/details?id=cn.orangelab.werewolf
HK,GROSS,AND,2019,12,M,38,+8,,Dating,goodnightï¼ç¨å£°é³äº¤åèå¤©è°å¿ï¼çº¦ä¼èå¤©äº¤ååè´¹çåºç¨ç¨åºï¼17æ¥èå¤©äº¤å,Paktor Pte. Ltd.,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-21,6588,https://play.google.com/store/apps/details?id=com.one.goodnight
HK,GROSS,AND,2019,12,M,39,+5,,Dating,"é¦æ¸¯åè´¹äº¤åApp - Singol, å¼å§ä½ ççº¦ä¼!",Singol,0.0,æ¯ä»¶HK$8.00-HK$698.00,2020-06-18,6350,https://play.google.com/store/apps/details?id=com.singoldating.app01
HK,GROSS,AND,2019,12,M,40,-32,,Sports,NBAï¼ç´æ­è³½äºåå¾å,"NBA Properties, Inc.",0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-05-21,6164,https://play.google.com/store/apps/details?id=com.nbaimd.gametime.nba2011
HK,GROSS,AND,2019,12,M,41,new,,Social,Catchrose - Online Dating Platform,Catchrose,0.0,$19.99 - $249.99 per item,2019-11-29,6020,https://play.google.com/store/apps/details?id=com.zxasw.gpand
HK,GROSS,AND,2019,12,M,42,+11,,Dating,WeDate - çº¦ä¼æç±äº¤åçº¦ä¼App,WeDate,0.0,æ¯ä»¶HK$23.00-HK$478.00,2020-05-26,5782,https://play.google.com/store/apps/details?id=com.wedate.app
HK,GROSS,AND,2019,12,M,43,+9,,Dating,éçº¦ - åè´¹çº¦ä¼äº¤åApp,SpeedyLoving,0.0,æ¯ä»¶HK$138.00-HK$468.00,2020-07-02,5742,https://play.google.com/store/apps/details?id=com.speedyloving.app
HK,GROSS,AND,2019,12,M,44,+4,,Music & Audio,MOOV - é³æ¨,Moov (Hong Kong) Limited,0.0,æ¯ä»¶HK$48.00-HK$468.00,2020-06-30,5728,https://play.google.com/store/apps/details?id=com.now.moov
HK,GROSS,AND,2019,12,M,45,-18,,Photography,"iArt Camera-Magic Effect, Face Aging Booth",Voyage Photo Lab,0.0,$9.99 - $95.99 per item,2019-12-20,5684,https://play.google.com/store/apps/details?id=com.iart.camera.photo
HK,GROSS,AND,2019,12,M,46,-4,,Books & Reference,è¶å¥½çå°è¯´,Bingo Reading,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-05-28,5406,https://play.google.com/store/apps/details?id=com.dmw11.chk.app
HK,GROSS,AND,2019,12,M,47,-2,,Tools,æ¼«ç«äººæ¯ä»,æ¼«ç»äººå®æ¹å¼åè,0.0,æ¯ä»¶HK$8.00-HK$710.00,2017-09-08,5240,https://play.google.com/store/apps/details?id=com.ilike.payment
HK,GROSS,AND,2019,12,M,48,-12,,Entertainment,åæç´æ­-è¶ç«ççäººç¾å¥³å¨ç·ç´æ­,STARLIVE NETWORK LIMITED,0.0,"æ¯ä»¶HK$8.00-HK$1,958.00",2020-03-13,5195,https://play.google.com/store/apps/details?id=com.xqbl.liveOKTV
HK,GROSS,AND,2019,12,M,49,new,,Comics,æ¼«ç»ç«âæµ·éå°è¯´æ¼«ç»ç­é¨è¶å¨çµå­ä¹¦å¨çº¿éè¯»,Bingo Reading,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-03-03,4934,https://play.google.com/store/apps/details?id=dmw.mangacat.app
HK,GROSS,AND,2019,12,M,50,new,,Dating,Dating.comï¼è®¤è¯æ°çäºº,DMM SOLUTIONS INC.,0.0,"æ¯ä»¶HK$78.00-HK$2,779.00",2020-07-23,4592,https://play.google.com/store/apps/details?id=com.dating.android
HK,GROSS,AND,2019,12,M,51,new,,Entertainment,Twitch,"Twitch Interactive, Inc.",0.0,"æ¯ä»¶HK$15.00-HK$2,400.00",2020-07-23,4591,https://play.google.com/store/apps/details?id=tv.twitch.android.app
HK,GROSS,AND,2019,12,M,52,-3,,Social,Melo â å¨çº¿è§é¢äº¤åèå¤©,Maizhi Limited,0.0,"æ¯ä»¶HK$9.90-HK$2,409.00",2020-07-20,4579,https://play.google.com/store/apps/details?id=com.axiaodiao.melo
HK,GROSS,AND,2019,12,M,53,-31,,Entertainment,Netflix,"Netflix, Inc.",0.0,æ¯ä»¶HK$61.96-HK$95.90,2020-07-23,4465,https://play.google.com/store/apps/details?id=com.netflix.mediaclient
HK,GROSS,AND,2019,12,M,54,-13,,Books & Reference,ç¹è²è¨æ,Reader Maker,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-06-01,4390,https://play.google.com/store/apps/details?id=com.dmw11.ts.app
HK,GROSS,AND,2019,12,M,55,-16,,News & Magazines,Bloomberg: Market & Financial News,Bloomberg LP CM,0.0,"æ¯ä»¶HK$269.00-HK$2,589.00",2020-07-24,3502,https://play.google.com/store/apps/details?id=com.bloomberg.android.plus
HK,GROSS,AND,2019,12,M,56,new,,Comics,LINE WEBTOON æ¯æ¥æ¼«ç«,NAVER WEBTOON CORP.,0.0,æ¯ä»¶HK$7.00-HK$238.00,2020-07-16,3401,https://play.google.com/store/apps/details?id=com.naver.linewebtoon
HK,GROSS,AND,2019,12,M,57,-28,,Photography,"Mixart Photo Editor - Cartoon Effect,Collage Maker",Ideal Pic Lab,0.0,$4.99 - $95.99 per item,2020-01-19,2943,https://play.google.com/store/apps/details?id=com.idealpiclab.photoeditorpro
HK,GROSS,AND,2019,12,M,58,new,,Entertainment,Face Secret â Aging Faceï¼Face Scannerï¼Palm Reading,Voyage Photo Lab,0.0,$0.99 - $99.99 per item,2019-11-29,2349,https://play.google.com/store/apps/details?id=faceapp.facereading.horoscope.zodica.signs.astrology
HK,GROSS,AND,2019,12,M,59,-26,,Books & Reference,æ°´ä»éè¯»-è¨æå°è¯´å¤§å¨è¿è½½éè¯»å¨è¿½ä¹¦ç¥å¨ç­é¨å°è¯´çä¹¦,Infinite Stories,0.0,æ¯ä»¶HK$39.90-HK$389.00,2020-05-15,2021,https://play.google.com/store/apps/details?id=net.novelfox.sxyd.app
HK,GROSS,AND,2019,12,M,60,new,,Books & Reference,å°èªªå¤§å¨-å¨æ°æµ·éç«ç±å°è¯´,"Dianzhong Technology Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-06-24,1860,https://play.google.com/store/apps/details?id=com.dz.xsdq
HK,GROSS,AND,2019,12,M,61,-18,,Books & Reference,æé²æ¸å - ç«ç­ç¸½è£è¨æå°è¯´æ¸ç±ãç¥å¥é±è®å¨,Fun books,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-07-14,1851,https://play.google.com/store/apps/details?id=cn.zhangyunbook.inovel_
HK,GROSS,AND,2019,12,M,62,new,,Social,Rela - Lesbian Social Network,æ­å·ç­æ¾ç§ææéå¬å¸,0.0,$0.99 - $399.99 per item,2020-02-08,1794,https://play.google.com/store/apps/details?id=com.thel.global
HK,GROSS,AND,2019,12,M,63,new,,Productivity,æ«æå¨è½ç -- CamScanner,"INTSIG Information Co.,Ltd",0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-03,1739,https://play.google.com/store/apps/details?id=com.intsig.camscanner
HK,GROSS,AND,2019,12,M,64,new,,Tools,store,FHXGames,0.0,$0.99 - $99.99 per item,2019-09-23,1447,https://play.google.com/store/apps/details?id=com.fxjl.tw.oeisye.qb
HK,GROSS,AND,2019,12,M,65,new,,Social,ãã±ã³ã­ ããããã¢ãã¿ã¼ããæ´è½ã«çãæ¿ãããï¼ã¨ãã ã¡ã¨æ¥½ããããããã¢ãã¿ã¼çãæ¿ãã²ã¼ã ,COCONE,0.0,æ¯ä»¶HK$7.00-HK$884.62,2020-07-20,1370,https://play.google.com/store/apps/details?id=jp.cocone.pocketcolony
HK,GROSS,AND,2019,12,M,66,new,,Lifestyle,Tumile - éè¿è§é¢èå¤©éå°æè¶£çäºº,LiveChat Studio,0.0,"æ¯ä»¶HK$8.00-HK$1,570.00",2020-07-14,1362,https://play.google.com/store/apps/details?id=com.rcplatform.livechat
HK,GROSS,AND,2019,12,M,67,-4,,Tools,Triplens: ç§çç¿»è,Kita Apps,0.0,æ¯ä»¶HK$8.00-HK$278.00,2020-07-24,1335,https://play.google.com/store/apps/details?id=com.triplens.android
HK,GROSS,AND,2019,12,M,68,-,,Sports,çæ¢ä½è²æ¯å-è¶³çç¯®çæ¯åç´æ­,åçä½è²,0.0,"æ¯ä»¶HK$9.90-HK$1,398.00",2020-07-22,1301,https://play.google.com/store/apps/details?id=com.bet007.mobile.score.d
HK,GROSS,AND,2019,12,M,69,new,,Social,"YOME LIVE - Live Stream, Live Video & Live Chat",Yome Live,0.0,$0.99 - $99.99 per item,2020-01-19,1268,https://play.google.com/store/apps/details?id=com.huya.niko
HK,GROSS,AND,2019,12,M,70,-12,,Entertainment,æ­¡æ­-åè²»å¨ç·Kæ­ï¼å¨æ°é³æ¨äº¤åå¿åè»é«,ziwen chen,0.0,æ¯ä»¶HK$8.00-HK$551.30,2020-07-14,1087,https://play.google.com/store/apps/details?id=com.cwj.hsing
HK,GROSS,AND,2019,12,M,71,-10,,Social,Facebook,Facebook,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-24,869,https://play.google.com/store/apps/details?id=com.facebook.katana
HK,GROSS,AND,2019,12,M,72,new,,Productivity,iTranslate ç¿»è¯ - ç¿»è­¯åè¯å¸,iTranslate,0.0,æ¯ä»¶HK$24.83-HK$339.00,2020-07-08,852,https://play.google.com/store/apps/details?id=at.nk.tools.iTranslate
HK,GROSS,AND,2019,12,M,73,new,,Entertainment,Palm Secret - èåç¸æ©ï¼æç´è§£è®ï¼æ¯æ¥æåº§ï¼å¡ç¾çï¼æåº§éå°ï¼å¿çæ¸¬è©¦,Palm Horoscope,0.0,æ¯ä»¶HK$208.00-HK$788.00,2020-07-07,661,https://play.google.com/store/apps/details?id=com.palmsecret.horoscope
HK,GROSS,AND,2019,12,M,74,new,,Books & Reference,æé iReader,iReader Inc.,0.0,æ¯ä»¶HK$7.90-HK$579.00,2019-11-22,618,https://play.google.com/store/apps/details?id=com.chaozh.iReader
HK,GROSS,AND,2019,12,M,75,-28,,Tools,CatongameTool,JHXGames,0.0,$0.99 - $99.99 per item,2019-03-18,466,https://play.google.com/store/apps/details?id=com.asd.daw.tyr.qb
HK,GROSS,AND,2019,12,M,76,new,,Productivity,Evernote â ç¬è®° & å¤å¿å½ç®¡çåè§åä¸å®¶,Evernote Corporation,0.0,æ¯ä»¶HK$7.76-HK$788.00,2020-06-11,454,https://play.google.com/store/apps/details?id=com.evernote
HK,GROSS,AND,2019,12,M,77,-20,,Books & Reference,èµ·é»å°èªªï¹£æ­£çä¸­æç¶²è·¯å°èªªè¿½æ¸ç¥å¨,Cloudary,0.0,æ¯ä»¶HK$8.00-HK$788.00,2019-08-20,444,https://play.google.com/store/apps/details?id=com.qidian.QDReader.traditional
HK,GROSS,AND,2019,12,M,78,-14,,Entertainment,V LIVE,NAVER Corp.,0.0,æ¯ä»¶HK$8.00-HK$358.00,2020-07-15,434,https://play.google.com/store/apps/details?id=com.naver.vapp
HK,GROSS,AND,2019,12,M,79,new,,Tools,æ¼«ç«æ¯ä»,someoneappe,0.0,æ¯ä»¶HK$13.00-HK$748.00,2017-12-21,426,https://play.google.com/store/apps/details?id=com.manga.payment
HK,GROSS,AND,2019,12,M,80,new,,Entertainment,Face X Play - Aging & Cartoon Selfie,Face X Studio,0.0,$25.99 - $83.99 per item,2020-01-17,416,https://play.google.com/store/apps/details?id=com.faceditor.facex
HK,GROSS,AND,2019,12,M,81,-27,,Entertainment,95Liveç´æ­-å¨çåäººèå¤©çé«é¢å¼ä¸»æ­,DONCHEN LIMITED,0.0,æ¯ä»¶HK$13.00-HK$788.00,2020-06-30,400,https://play.google.com/store/apps/details?id=com.dongby.android.mmshow.inter
