Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2019,8,M,12,+34,,Role Playing,AFK Arena,Lilith  Games,0.0,"æ¯ä»¶HK$8.00-HK$2,349.00",2020-07-23,26074,https://play.google.com/store/apps/details?id=com.lilithgame.hgame.gp
HK,GROSS,AND,2019,8,M,13,-6,,Role Playing,å®ç¾ä¸çM,IWPLAY WORLD,0.0,æ¯ä»¶HK$8.00-HK$759.00,2020-06-03,25674,https://play.google.com/store/apps/details?id=tw.com.iwplay.pwm
HK,GROSS,AND,2019,8,M,14,+12,,Casual,ç³æä¼ å¥,King,0.0,"æ¯ä»¶HK$8.00-HK$1,188.00",2020-07-02,23548,https://play.google.com/store/apps/details?id=com.king.candycrushsaga
HK,GROSS,AND,2019,8,M,15,-4,,Action,PUBG MOBILE-å¨æ°å°åï¼LIVIK,Tencent Games,0.0,"æ¯ä»¶HK$8.00-HK$1,559.00",2020-07-07,22655,https://play.google.com/store/apps/details?id=com.tencent.ig
HK,GROSS,AND,2019,8,M,16,+5,,Productivity,Google One,Google LLC,0.0,"æ¯ä»¶HK$8.00-HK$1,199.00",2020-07-23,21067,https://play.google.com/store/apps/details?id=com.google.android.apps.subscriptions.red
HK,GROSS,AND,2019,8,M,17,+26,,Action,å´©å£3rd,"SU, YU-WEI",0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-06-19,20942,https://play.google.com/store/apps/details?id=com.miHoYo.bh3tw
HK,GROSS,AND,2019,8,M,18,-9,,Action,Garena å³èªªå°æ±ºï¼ååç¥ååä½å§å,Garena Games Online,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-15,20903,https://play.google.com/store/apps/details?id=com.garena.game.kgtw
HK,GROSS,AND,2019,8,M,19,+30,,Action,DRAGON BALL LEGENDS -ä¸é¾ç  æ¿æ°å³èªª-,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-15,19325,https://play.google.com/store/apps/details?id=com.bandainamcoent.dblegends_ww
HK,GROSS,AND,2019,8,M,20,-3,,Strategy,å®æé»æ,Long Tech Network Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,399.00",2020-07-16,18661,https://play.google.com/store/apps/details?id=com.more.dayzsurvival.gp
HK,GROSS,AND,2019,8,M,21,-3,,Role Playing,é¢¨è²ç«¥è©±,"X-Legend Entertainment Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-16,17780,https://play.google.com/store/apps/details?id=com.xlegend.laplace.hk
HK,GROSS,AND,2019,8,M,22,-2,,Role Playing,å¤¢å¹»æ¨¡æ¬æ°,GameBeans Ltd.,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-13,17148,https://play.google.com/store/apps/details?id=com.gamebeans.mhmnz
HK,GROSS,AND,2019,8,M,23,+24,,Sports,éé±¼åç§å,Com2uS,0.0,æ¯ä»¶HK$8.00-HK$988.00,2020-07-15,15963,https://play.google.com/store/apps/details?id=com.com2us.acefishing.normal.freefull.google.global.android.common
HK,GROSS,AND,2019,8,M,24,-10,,Sports,Captain Tsubasa: Dream Team,KLab,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-06-26,14225,https://play.google.com/store/apps/details?id=com.klab.captain283.global
HK,GROSS,AND,2019,8,M,25,-6,,Role Playing,LifeAfter-ææ¥ä¹å,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-26,13585,https://play.google.com/store/apps/details?id=com.netease.mrzhna
HK,GROSS,AND,2019,8,M,26,+2,,Role Playing,è¶ç°åå¬ä¸»é£çµï¼Re:Dive,So-net Entertainment Taiwan Limited,0.0,"æ¯ä»¶HK$8.00-HK$2,558.00",2020-07-01,12792,https://play.google.com/store/apps/details?id=tw.sonet.princessconnect
HK,GROSS,AND,2019,8,M,27,+2,,Adventure,çä¸åå¤§æ°2,æ ªå¼ä¼ç¤¾ GAE_HK,0.0,æ¯ä»¶HK$8.00-HK$769.00,2020-06-20,12521,https://play.google.com/store/apps/details?id=com.sangoku2.android
HK,GROSS,AND,2019,8,M,28,+11,,Role Playing,Dragalia Lost ï½å¤±è½çé¾çº¦ï½,"Nintendo Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-06-17,12394,https://play.google.com/store/apps/details?id=com.nintendo.zaga
HK,GROSS,AND,2019,8,M,29,-13,,Sports,BFB,nxTomo Games Ltd.,0.0,"æ¯ä»¶HK$7.00-HK$1,225.00",2020-05-18,12150,https://play.google.com/store/apps/details?id=com.nxtomo.bfbhk
HK,GROSS,AND,2019,8,M,30,-25,,Action,DRAGON BALL Z -ä¸é¾ç çè£æ¿æ°-,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$398.00,2020-07-06,11818,https://play.google.com/store/apps/details?id=com.bandainamcogames.dbzdokkanww
HK,GROSS,AND,2019,8,M,31,-9,,Role Playing,æç¾å¤§é¸,Gå¦¹éæ²,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-07,11562,https://play.google.com/store/apps/details?id=com.gm99.dldl
HK,GROSS,AND,2019,8,M,32,-7,,Strategy,çå½çºªå (Lords Mobile),IGG.COM,0.0,"æ¯ä»¶HK$7.00-HK$1,588.00",2020-06-12,11423,https://play.google.com/store/apps/details?id=com.igg.android.lordsmobile
HK,GROSS,AND,2019,8,M,33,-6,,Strategy,åçççº·äº : å¨å¹´åºå¸-å¨æ°éªå£«ç³»ç»,Elex Wireless,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-16,11324,https://play.google.com/store/apps/details?id=com.hcg.cok.gp
HK,GROSS,AND,2019,8,M,34,-10,,Puzzle,JUMPUTI HEROES è±éæ°£æ³¡ æçè±éå­¸é¢å¤§ç¹éç¥­æ´»åé²è¡ä¸­ï¼,LINE Corporation,0.0,æ¯ä»¶HK$8.00-HK$718.00,2020-07-16,10599,https://play.google.com/store/apps/details?id=com.linecorp.LGYDSG
HK,GROSS,AND,2019,8,M,35,-4,,Role Playing,ä¸ä¸ªå®äººä¸ä¸ªå¦» - çç±å¯ä¸,heyyogame,0.0,æ¯ä»¶HK$7.00-HK$799.00,2020-07-08,10484,https://play.google.com/store/apps/details?id=com.heyyogame.gd
HK,GROSS,AND,2019,8,M,36,-13,,Role Playing,æ¼«å¨ æªæ¥ä¹æ,Netmarble,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-30,10385,https://play.google.com/store/apps/details?id=com.netmarble.mherosgb
HK,GROSS,AND,2019,8,M,37,+22,,Simulation,LINE: é«éå¤§äºé¬¥,LINE Corporation,0.0,æ¯ä»¶HK$7.90-HK$579.00,2020-07-22,10367,https://play.google.com/store/apps/details?id=com.linecorp.LGSDG
HK,GROSS,AND,2019,8,M,38,new,,Music & Audio,"Pandora - Streaming Music, Radio & Podcasts",Pandora,0.0,$0.99 - $9.99 per item,2020-03-03,9999,https://play.google.com/store/apps/details?id=com.pandora.android
HK,GROSS,AND,2019,8,M,39,-5,,Strategy,å«æè¬æ­²çºââçå¸å®®å»·é¤ææé,"Clicktouch Co., Ltd.",0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-25,9669,https://play.google.com/store/apps/details?id=com.wsy.google.hk.wansuiye
HK,GROSS,AND,2019,8,M,40,new,,Simulation,è¶ç´æ©å¨äººå¤§æ°DD,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-06-29,9552,https://play.google.com/store/apps/details?id=com.bandainamcoent.srwdd_ww
HK,GROSS,AND,2019,8,M,41,-,,Strategy,æ°ä¸åå¿ææ©ç-åæ¦®ç¹åº«æ©ææ¬,BBGame HK,0.0,æ¯ä»¶HK$15.00-HK$788.00,2020-07-21,9546,https://play.google.com/store/apps/details?id=com.bbgame.sgzapk.hk
HK,GROSS,AND,2019,8,M,42,-5,,Strategy,é»éé¢¨é²ï¼èå¤§ä½ ä¾å,YottaGames,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-24,9316,https://play.google.com/store/apps/details?id=com.game168.gameofmafia
HK,GROSS,AND,2019,8,M,43,+17,,Casual,æ¢¦å¹»å®¶å­ (Homescapes),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-01,8359,https://play.google.com/store/apps/details?id=com.playrix.homescapes
HK,GROSS,AND,2019,8,M,44,-29,,Role Playing,ä¸ä¼ççææ,Longcheng Ltd.,0.0,$0.99 per item,2019-09-24,7997,https://play.google.com/store/apps/details?id=tw.txwy.and.wll
HK,GROSS,AND,2019,8,M,45,+26,,Role Playing,ç¬¬ä¸å²è¯,Smilegate Megaport,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-16,7813,https://play.google.com/store/apps/details?id=com.stove.epic7.google
HK,GROSS,AND,2019,8,M,46,-1,,Role Playing,æ°¸æå®æ¤-å¨æ°èµå­£,4399 NET LIMITED,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-29,7633,https://play.google.com/store/apps/details?id=com.yhsh.ssjj
HK,GROSS,AND,2019,8,M,47,-11,,Strategy,é¨è½å²çª:çå®¤æäº(Clash Royale),Supercell,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-04-17,7554,https://play.google.com/store/apps/details?id=com.supercell.clashroyale
HK,GROSS,AND,2019,8,M,48,+2,,Sports,PES CARD COLLECTION,KONAMI,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-20,7265,https://play.google.com/store/apps/details?id=jp.konami.wecc
HK,GROSS,AND,2019,8,M,49,-7,,Strategy,æ«æ¥äºé¸,GAME FOCUS NETWORK LIMITED,0.0,"æ¯ä»¶HK$8.00-HK$2,358.00",2020-07-20,6843,https://play.google.com/store/apps/details?id=com.longtech.lastwars.gp
HK,GROSS,AND,2019,8,M,50,+5,,Role Playing,é­çµå¬å¤: å¤©ç©ºä¹å½¹,Com2uS,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-08,6635,https://play.google.com/store/apps/details?id=com.com2us.smon.normal.freefull.google.kr.android.common
HK,GROSS,AND,2019,8,M,51,-13,,Card,éºå¿ä¹å¢ï¼World of Lethe,Mover Games Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2019-07-17,6600,https://play.google.com/store/apps/details?id=com.mover.twyw
HK,GROSS,AND,2019,8,M,52,-20,,Action,æªç©å½ç  - RPGææ©éæ²,"XFLAG, Inc.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-14,6588,https://play.google.com/store/apps/details?id=jp.co.mixi.monsterstrikeTW
HK,GROSS,AND,2019,8,M,53,-5,,Strategy,å¸åå¤§æµ·æ° - å¨çæµ·æ°PVPç­ç¥æéï¼èªæ¯æ°è¦æ°æ©é¤æï¼,Special Gamez,0.0,"æ¯ä»¶HK$8.00-HK$2,369.00",2020-07-22,6168,https://play.google.com/store/apps/details?id=com.special.warship
HK,GROSS,AND,2019,8,M,54,-1,,Social,è²å°ç´æ­-è¯äººç·ä¸Liveè¦é »ç´æ­è»é«,chengsihting,0.0,"æ¯ä»¶HK$29.90-HK$1,929.00",2020-07-24,6118,https://play.google.com/store/apps/details?id=com.acfantastic.moreinlive
HK,GROSS,AND,2019,8,M,55,+221,,Casual,éå¸å¤§å¸,Moon Active,0.0,"æ¯ä»¶HK$8.00-HK$2,889.00",2020-07-23,6000,https://play.google.com/store/apps/details?id=com.moonactive.coinmaster
HK,GROSS,AND,2019,8,M,56,-23,,Role Playing,å¤©å 2ï¼é©å½,Netmarble,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-21,5803,https://play.google.com/store/apps/details?id=com.netmarble.revolutionthm
HK,GROSS,AND,2019,8,M,57,+1,,Casino,éå± (æ¸¯å¼éº»éãç¢°æ§çãç¾å®¶æ¨ã21é»ãå¾·å·æ²åãé­è¦è¹ãå¤§ç´°ãé»éé¦¬ãèèæ©ãæ¥é¾ãè¼ªç¤),Alta Multimedia Limited,0.0,æ¯ä»¶HK$8.00-HK$988.00,2020-05-20,5788,https://play.google.com/store/apps/details?id=air.com.altamm.agames.mj13hk
HK,GROSS,AND,2019,8,M,58,-50,,Entertainment,çº¿ä¸æå¨å¨æºãæä¹é¸ã,"CyberStep, Inc.",0.0,"æ¯ä»¶HK$44.00-HK$1,760.00",2020-02-19,5661,https://play.google.com/store/apps/details?id=com.cyberstep.toreba.android
HK,GROSS,AND,2019,8,M,59,+5,,Role Playing,éèææ,Papergames,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-03-31,5553,https://play.google.com/store/apps/details?id=com.papegames.nn4.tw
HK,GROSS,AND,2019,8,M,60,+18,,Casual,æ¢¦æ³å°é (Township),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,5536,https://play.google.com/store/apps/details?id=com.playrix.township
HK,GROSS,AND,2019,8,M,61,+24,,Action,èé¬¥å£«æç¢ å°å®å®å¹»æ³å³,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-15,5411,https://play.google.com/store/apps/details?id=com.bandainamcoent.seiyazbtw
HK,GROSS,AND,2019,8,M,62,-18,,Casino,å¯è±ªå¨±ä¹å - åè´¹èèæºï¼éº»éï¼å¾·å·æåï¼æå°ä¸»ï¼ç¾å®¶ä¹ï¼21ç¹ï¼éª°å®,ME2ON,0.0,"æ¯ä»¶HK$7.90-HK$3,099.00",2020-07-23,5410,https://play.google.com/store/apps/details?id=com.memoriki.fullhousecasino
HK,GROSS,AND,2019,8,M,63,+4,,Casual,ç³æèæä¼ å¥,King,0.0,"æ¯ä»¶HK$8.00-HK$1,188.00",2020-07-09,5383,https://play.google.com/store/apps/details?id=com.king.candycrushsodasaga
HK,GROSS,AND,2019,8,M,64,+9,,Strategy,éé¹¿ä¸å2 - åä¸»éè¨,6waves Mobile,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-03-05,5209,https://play.google.com/store/apps/details?id=com.sixwaves.threekingdoms
HK,GROSS,AND,2019,8,M,65,+14,,Role Playing,Idle Heroes,DHGAMES,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-06-08,5204,https://play.google.com/store/apps/details?id=com.droidhang.ad
HK,GROSS,AND,2019,8,M,66,+27,,Casual,æ¢¦å¹»è±å­ (Gardenscapes),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-03,5089,https://play.google.com/store/apps/details?id=com.playrix.gardenscapes
HK,GROSS,AND,2019,8,M,67,-27,,Action,å¼ç®­å³èªª,Habby,0.0,æ¯ä»¶HK$8.00-HK$809.00,2020-07-14,5031,https://play.google.com/store/apps/details?id=com.habby.archero
HK,GROSS,AND,2019,8,M,68,-17,,Role Playing,å¾¡çµç»å·,EYOUGAME (DA),0.0,$0.99 - $99.99 per item,2019-10-16,5029,https://play.google.com/store/apps/details?id=com.eyougame.ylhj
HK,GROSS,AND,2019,8,M,69,new,,Sports,ESPN,ESPN Inc,0.0,æ¯ä»¶HK$8.00-HK$619.00,2020-07-23,5001,https://play.google.com/store/apps/details?id=com.espn.score_center
HK,GROSS,AND,2019,8,M,70,-14,,Social,17LIVE - Live Streaming ç´æ­äºåç¤¾äº¤å¹³å°,17 Media (H.K.) Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,599.00",2020-07-24,4984,https://play.google.com/store/apps/details?id=com.machipopo.media17
HK,GROSS,AND,2019,8,M,71,+6,,Adventure,Roblox,Roblox Corporation,0.0,"æ¯ä»¶HK$4.00-HK$1,559.00",2020-07-23,4973,https://play.google.com/store/apps/details?id=com.roblox.client
HK,GROSS,AND,2019,8,M,72,-11,,Strategy,é¿ç¦éä¹çï¼é¾ä¹æå½¹ï¼KOAï¼,Century Game,0.0,"æ¯ä»¶HK$8.00-HK$1,159.00",2020-07-22,4861,https://play.google.com/store/apps/details?id=com.funplus.kingofavalon
HK,GROSS,AND,2019,8,M,73,+11,,Strategy,é¨è½å²çª (Clash of Clans),Supercell,0.0,æ¯ä»¶HK$8.00-HK$800.00,2020-06-24,4756,https://play.google.com/store/apps/details?id=com.supercell.clashofclans
HK,GROSS,AND,2019,8,M,74,+6,,Casino,èèæºï¼éç´ç·èèæºï¼-è¡æºæé±¼æ¸¸æ,"International Games System Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$778.00,2020-07-17,4652,https://play.google.com/store/apps/details?id=com.igs.fafafa
HK,GROSS,AND,2019,8,M,75,+66,,Role Playing,ANOTHER EDEN ç©¿è¶æç©ºçè²,"WFS, Inc.",0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-14,4595,https://play.google.com/store/apps/details?id=games.wfs.anothereden
HK,GROSS,AND,2019,8,M,76,+41,,Card,ãçç³ä¼ è¯´ã,"Blizzard Entertainment, Inc.",0.0,æ¯ä»¶HK$15.00-HK$628.00,2020-07-14,4568,https://play.google.com/store/apps/details?id=com.blizzard.wtcg.hearthstone
HK,GROSS,AND,2019,8,M,77,+20,,Role Playing,å¤©å M,Gamania Digital Entertainment,0.0,æ¯ä»¶HK$7.00-HK$778.00,2020-07-07,4568,https://play.google.com/store/apps/details?id=com.gamania.lineagem
HK,GROSS,AND,2019,8,M,78,-3,,Role Playing,å®®å»·è¨-æå°±å¦³çå®®å»·å¤§å¤¢,Superjoy Interactive Games Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-23,4536,https://play.google.com/store/apps/details?id=com.PB.palacem4twtw.hwyad.google2
HK,GROSS,AND,2019,8,M,79,+3,,Social,Bigo Live é¦æ¸¯ â å¨çç´æ­äºåå¹³èº,BIGO TECHNOLOGY PTE. LTD.,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-07,4433,https://play.google.com/store/apps/details?id=sg.bigo.live
HK,GROSS,AND,2019,8,M,80,-11,,Simulation,æèè£½ä½äºº,Joybomb Hong Kong Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-24,4417,https://play.google.com/store/apps/details?id=hk.com.joybomb.evol
HK,GROSS,AND,2019,8,M,81,+19,,Lifestyle,Tinder,Tinder,0.0,"æ¯ä»¶HK$7.68-HK$2,349.00",2020-07-16,4301,https://play.google.com/store/apps/details?id=com.tinder
HK,GROSS,AND,2019,8,M,82,-14,,Music & Audio,JOOX Music: åè²»å±Kãè½æ­ãæ­æ²ä¸è¼ãé³æ¨é»å°,Tencent Mobility Limited,0.0,"æ¯ä»¶HK$7.00-HK$1,288.00",2020-07-25,4278,https://play.google.com/store/apps/details?id=com.tencent.ibg.joox
HK,GROSS,AND,2019,8,M,83,+82,,Casino,Slotomaniaâ¢ Vegas Slot Machines and Casino Games,Playtika,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-23,4223,https://play.google.com/store/apps/details?id=air.com.playtika.slotomania
HK,GROSS,AND,2019,8,M,84,-8,,Sports,CMM Champions Manager Mobasaka,CMM Committe,0.0,æ¯ä»¶HK$8.00-HK$788.00,2019-10-30,4171,https://play.google.com/store/apps/details?id=com.efun.hmzq
HK,GROSS,AND,2019,8,M,85,+23,,Board,å¯ç¿æ¶ä»£,JOYCITY Corp.,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-02,4011,https://play.google.com/store/apps/details?id=com.joycity.god
HK,GROSS,AND,2019,8,M,86,-29,,Role Playing,æ£è²å¡µå Brown Dust - åæ¼«é¢¨ååå¶RPG,NEOWIZ,0.0,æ¯ä»¶HK$8.00-HK$648.00,2020-07-16,3805,https://play.google.com/store/apps/details?id=com.neowizgames.game.browndust.srpg.global
HK,GROSS,AND,2019,8,M,87,+64,,Action,ç¾é­æè®°,HOUND 13,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-14,3763,https://play.google.com/store/apps/details?id=com.hound13.hundredsoul
HK,GROSS,AND,2019,8,M,88,+65,,Puzzle,èé¾è¿åè®º (Merge Dragons!),Gram Games Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-09,3737,https://play.google.com/store/apps/details?id=com.gramgames.mergedragons
HK,GROSS,AND,2019,8,M,89,+100,,Role Playing,å¿«æè¨£3D-é¦æ¬¾è¼éåMMORPG,YOOGAME,0.0,$0.99 - $104.99 per item,2019-11-17,3697,https://play.google.com/store/apps/details?id=com.kuaiyijue.tw
HK,GROSS,AND,2019,8,M,90,-7,,Card,æ¸¸æç å³æè¿ç(Yu-Gi-Oh! Duel Links),KONAMI,0.0,æ¯ä»¶HK$8.00-HK$398.00,2020-07-20,3591,https://play.google.com/store/apps/details?id=jp.konami.duellinks
HK,GROSS,AND,2019,8,M,91,-5,,Role Playing,å°å¥³åçº¿,Longcheng Ltd.,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-19,3579,https://play.google.com/store/apps/details?id=tw.txwy.and.snqx
HK,GROSS,AND,2019,8,M,92,-29,,Action,èéä¹±æ,Supercell,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-08,3566,https://play.google.com/store/apps/details?id=com.supercell.brawlstars
HK,GROSS,AND,2019,8,M,93,+81,,Simulation,Fire Emblem Heroes,"Nintendo Co., Ltd.",0.0,æ¯ä»¶HK$15.00-HK$588.00,2020-06-30,3547,https://play.google.com/store/apps/details?id=com.nintendo.zaba
HK,GROSS,AND,2019,8,M,94,-32,,Role Playing,é»è²æ²æ¼  MOBILE,PEARL ABYSS,0.0,$0.99 - $89.99 per item,2020-02-25,3543,https://play.google.com/store/apps/details?id=com.pearlabyss.blackdesertm.tw2
HK,GROSS,AND,2019,8,M,95,-6,,Role Playing,ç¹å¦å³-ç¬¬ä¸é¨å¯ä»¥ç©çå®®é¬¥å°èªª,Superjoy Interactive Games Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-04-07,3539,https://play.google.com/store/apps/details?id=com.empress
HK,GROSS,AND,2019,8,M,96,+22,,Action,æ¼«å¨: è¶çº§äºé¸æ,"Kabam Games, Inc.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-06,3519,https://play.google.com/store/apps/details?id=com.kabam.marvelbattle
HK,GROSS,AND,2019,8,M,97,-16,,Casual,è²åªå¤§æ°ç­,PONOS Corporation,0.0,æ¯ä»¶HK$7.00-HK$648.00,2020-07-10,3492,https://play.google.com/store/apps/details?id=jp.co.ponos.battlecatstw
HK,GROSS,AND,2019,8,M,98,-32,,Role Playing,ç¥å½ï¼å¤©é¸ä¹äºº,Trigirls Studio,0.0,$0.99 - $99.99 per item,2019-11-29,3489,https://play.google.com/store/apps/details?id=com.aaa.qyj2.tw
HK,GROSS,AND,2019,8,M,99,+46,,Strategy,ç«å¨æä»£ (Guns of Glory),Century Game,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-20,3454,https://play.google.com/store/apps/details?id=com.diandian.gog
HK,GROSS,AND,2019,8,M,100,-46,,Role Playing,é°é½å¸«Onmyoji - åé¢¨å¹»æ³RPG,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-16,3407,https://play.google.com/store/apps/details?id=com.netease.onmyoji.na
HK,GROSS,AND,2019,8,M,101,-6,,Social,Upç´æ­ - å¨çlove,Asia Innovations HK Limited,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-15,3357,https://play.google.com/store/apps/details?id=com.asiainno.uplive
HK,GROSS,AND,2019,8,M,102,-15,,Strategy,æç«ä¸ç§©åº,"Camel Games, Inc",0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-23,3308,https://play.google.com/store/apps/details?id=com.camelgames.superking
HK,GROSS,AND,2019,8,M,103,+9,,Role Playing,å¤©å½å³å¥,H  Elizabeth,0.0,$0.99 - $99.99 per item,2019-06-19,3239,https://play.google.com/store/apps/details?id=com.zytmcq.zy
HK,GROSS,AND,2019,8,M,104,-16,,Strategy,å°è-è¶è¶æ¬æ ¼ä¸å½å¿,Cube Magic Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,569.00",2020-04-13,3236,https://play.google.com/store/apps/details?id=com.gametaiwan.jiangdan
HK,GROSS,AND,2019,8,M,105,-35,,Role Playing,çæè¨£,springgame,0.0,$0.99 - $99.99 per item,2019-11-21,3233,https://play.google.com/store/apps/details?id=com.fqj.twgp
HK,GROSS,AND,2019,8,M,106,-34,,Role Playing,ROä»å¢å³èªªï¼å®è­·æ°¸æçæ,"GRAVITY Co., Ltd.",0.0,æ¯ä»¶HK$15.00-HK$788.00,2020-07-14,3227,https://play.google.com/store/apps/details?id=com.gravity.ro.and
HK,GROSS,AND,2019,8,M,107,-16,,Role Playing,FINAL FANTASY BRAVE EXVIUS,"SQUARE ENIX Co.,Ltd.",0.0,,2020-04-30,3000,https://play.google.com/store/apps/details?id=com.square_enix.android_googleplay.FFBEWW
