Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2020,2,M,17,+2,,Social,"HAGO - Hangout Virtually: Game, Chat, Live",Hago Games,0.0,"æ¯ä»¶HK$8.00-HK$2,438.00",2020-07-22,18214,https://play.google.com/store/apps/details?id=com.yy.hiyo
HK,GROSS,AND,2020,2,M,18,-1,,Books & Reference,ä¼ å¥ä¹¦å,Infinite Stories,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-05-18,17537,https://play.google.com/store/apps/details?id=and.legendnovel.app
HK,GROSS,AND,2020,2,M,19,-6,,Communication,LINE,LINE Corporation,0.0,"æ¯ä»¶HK$7.57-HK$1,168.00",2020-07-16,16989,https://play.google.com/store/apps/details?id=jp.naver.line.android
HK,GROSS,AND,2020,2,M,20,-2,,Social,Pkdating-é«é¢å¼äº¤åå¹³å°,PapaDating,0.0,"æ¯ä»¶HK$23.00-HK$1,959.00",2020-01-06,16528,https://play.google.com/store/apps/details?id=com.sgmc.bglast
HK,GROSS,AND,2020,2,M,21,-7,,Books & Reference,å°è¯´å¤§å¨--ç­é¨å°è¯´çµå­ä¹¦éè¯»å¨,Reader Maker,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-05-28,15660,https://play.google.com/store/apps/details?id=dmw.xsdq.app
HK,GROSS,AND,2020,2,M,22,-2,,Productivity,Google äºç«¯ç¡¬ç,Google LLC,0.0,"æ¯ä»¶HK$7.85-HK$7,952.00",2020-07-20,13060,https://play.google.com/store/apps/details?id=com.google.android.apps.docs
HK,GROSS,AND,2020,2,M,23,+29,,Entertainment,Partying - çº¿ä¸æ´¾å¯¹ï¼éè§æ°æå,OLAÂ CHATÂ PTE.Â LTD.,0.0,æ¯ä»¶HK$8.00-HK$668.00,2020-07-17,11672,https://play.google.com/store/apps/details?id=com.imbb.oversea.android
HK,GROSS,AND,2020,2,M,24,-3,,Social,æµªLIVEç´æ­ - é³æ¨æèéæ²å¯¦æ³çæå¤§åå¤¢å¹³å°,"ShineRay Co., Ltd.",0.0,"æ¯ä»¶HK$8.00-HK$2,279.00",2020-07-21,11609,https://play.google.com/store/apps/details?id=com.lang.lang
HK,GROSS,AND,2020,2,M,25,-3,,Productivity,Dropboxï¼ç¨äºå¤ä»½ãåæ­¥åæä»¶å±äº«çäºå­å¨ç©ºé´,"Dropbox, Inc.",0.0,æ¯ä»¶HK$77.44-HK$95.90,2020-07-22,11572,https://play.google.com/store/apps/details?id=com.dropbox.android
HK,GROSS,AND,2020,2,M,26,+43,,Books & Reference,å°èªªå¿«è®,Beijing yuejiantianxia Technology CO. LTD,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-06-12,10896,https://play.google.com/store/apps/details?id=com.yj.xskd
HK,GROSS,AND,2020,2,M,27,-4,,Music & Audio,StarMaker å¡æOK - å±æç­é¨æ­æ²,StarMaker Interactive,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,10688,https://play.google.com/store/apps/details?id=com.starmakerinteractive.starmaker
HK,GROSS,AND,2020,2,M,28,-3,,Social,ç»æç¼äººæ-ä¸åºæ¸¸æäº¤ä¸ç¾¤å¥½å,OrangeLabs Information Technology Inc.,0.0,æ¯ä»¶HK$8.00-HK$978.00,2020-07-13,10595,https://play.google.com/store/apps/details?id=cn.orangelab.werewolf
HK,GROSS,AND,2020,2,M,29,-5,,Dating,JD - JustDating è½»æ¾èå¤©çº¦ä¼äº¤åð,Christopher Davis,0.0,"æ¯ä»¶HK$39.90-HK$1,460.00",2020-07-07,10295,https://play.google.com/store/apps/details?id=com.davis.justdating
HK,GROSS,AND,2020,2,M,30,+30,,Social,Catchrose,Catchrose,0.0,"æ¯ä»¶HK$158.00-HK$1,949.00",2019-12-26,10118,https://play.google.com/store/apps/details?id=com.gtjyy.aybfc
HK,GROSS,AND,2020,2,M,31,-1,,Shopping,Carouseï»¿ll æè½¬æå - ä½ ææä¹°,Carousell,0.0,"æ¯ä»¶HK$8.00-HK$1,428.00",2020-07-23,10108,https://play.google.com/store/apps/details?id=com.thecarousell.Carousell
HK,GROSS,AND,2020,2,M,32,-1,,Dating,"é¦æ¸¯åè´¹äº¤åApp - Singol, å¼å§ä½ ççº¦ä¼!",Singol,0.0,æ¯ä»¶HK$8.00-HK$698.00,2020-06-18,9154,https://play.google.com/store/apps/details?id=com.singoldating.app01
HK,GROSS,AND,2020,2,M,33,-,,Books & Reference,æ°´ä»éè¯»-è¨æå°è¯´å¤§å¨è¿è½½éè¯»å¨è¿½ä¹¦ç¥å¨ç­é¨å°è¯´çä¹¦,Infinite Stories,0.0,æ¯ä»¶HK$39.90-HK$389.00,2020-05-15,9031,https://play.google.com/store/apps/details?id=net.novelfox.sxyd.app
HK,GROSS,AND,2020,2,M,34,-8,,Music & Audio,Smule -å¡æ OK ç¤¾äº¤åºç¨,Smule,0.0,æ¯ä»¶HK$4.90-HK$779.00,2020-07-13,8919,https://play.google.com/store/apps/details?id=com.smule.singandroid
HK,GROSS,AND,2020,2,M,35,-3,,Tools,NordVPN  - å¿«éå®å¨çVPN,NordVPN apps,0.0,æ¯ä»¶HK$48.00-HK$658.00,2020-07-13,8436,https://play.google.com/store/apps/details?id=com.nordvpn.android
HK,GROSS,AND,2020,2,M,36,-9,,Social,æ¢æ¢ â ä¸å¨çåäººéå¯¹ãèå¤©ãäº¤å,Tantan Hong Kong Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,938.00",2020-07-24,8057,https://play.google.com/store/apps/details?id=com.p1.mobile.putong
HK,GROSS,AND,2020,2,M,37,+5,,Tools,store,XHGAmes,0.0,$0.99 - $99.99 per item,2019-12-07,7242,https://play.google.com/store/apps/details?id=com.ndfuzd.sxnah.fsmdmx.qb
HK,GROSS,AND,2020,2,M,38,-,,Comics,LINE WEBTOON æ¯æ¥æ¼«ç«,NAVER WEBTOON CORP.,0.0,æ¯ä»¶HK$7.00-HK$238.00,2020-07-16,7093,https://play.google.com/store/apps/details?id=com.naver.linewebtoon
HK,GROSS,AND,2020,2,M,39,+7,,Entertainment,Twitch,"Twitch Interactive, Inc.",0.0,"æ¯ä»¶HK$15.00-HK$2,400.00",2020-07-23,6570,https://play.google.com/store/apps/details?id=tv.twitch.android.app
HK,GROSS,AND,2020,2,M,40,-5,,Productivity,Microsoft OneDrive,Microsoft Corporation,0.0,æ¯ä»¶HK$15.00-HK$780.00,2020-07-17,6497,https://play.google.com/store/apps/details?id=com.microsoft.skydrive
HK,GROSS,AND,2020,2,M,41,+30,,Books & Reference,å¦å¤¢æ¸å± - æç«ç±æµ·éå°èªªé»å­æ¸å¤§å¨é±è®å¨,Fun books,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-06-19,5733,https://play.google.com/store/apps/details?id=com.zhangyun.dream
HK,GROSS,AND,2020,2,M,42,+1,,Sports,çæ¢ä½è²æ¯å-è¶³çç¯®çæ¯åç´æ­,åçä½è²,0.0,"æ¯ä»¶HK$9.90-HK$1,398.00",2020-07-22,5434,https://play.google.com/store/apps/details?id=com.bet007.mobile.score.d
HK,GROSS,AND,2020,2,M,43,-4,,Entertainment,Viu,PCCW OTT (HK) Limited,0.0,æ¯ä»¶HK$7.00-HK$838.00,2020-07-21,5371,https://play.google.com/store/apps/details?id=com.viu.phone
HK,GROSS,AND,2020,2,M,44,-10,,Social,Omi - ä½ çæå¾ä¸æ¬¾äº¤åè»é«,MatchUp UK Limited,0.0,æ¯ä»¶HK$15.00-HK$939.00,2020-07-22,5185,https://play.google.com/store/apps/details?id=sg.omi
HK,GROSS,AND,2020,2,M,45,new,,Entertainment,"YY Live â Live Stream, Live Video & Live Chat",YYLive,0.0,$0.99 per item,2019-12-24,5165,https://play.google.com/store/apps/details?id=com.duowan.mobile.gp
HK,GROSS,AND,2020,2,M,46,new,,Tools,PokÃ©mon HOME,The Pokemon Company,0.0,æ¯ä»¶HK$23.00-HK$123.00,2020-06-17,5039,https://play.google.com/store/apps/details?id=jp.pokemon.pokemonhome
HK,GROSS,AND,2020,2,M,47,-,,Entertainment,Palm Secret - èåç¸æ©ï¼æç´è§£è®ï¼æ¯æ¥æåº§ï¼å¡ç¾çï¼æåº§éå°ï¼å¿çæ¸¬è©¦,Palm Horoscope,0.0,æ¯ä»¶HK$208.00-HK$788.00,2020-07-07,4894,https://play.google.com/store/apps/details?id=com.palmsecret.horoscope
HK,GROSS,AND,2020,2,M,48,-20,,Entertainment,åæç´æ­-è¶ç«ççäººç¾å¥³å¨ç·ç´æ­,STARLIVE NETWORK LIMITED,0.0,"æ¯ä»¶HK$8.00-HK$1,958.00",2020-03-13,4765,https://play.google.com/store/apps/details?id=com.xqbl.liveOKTV
HK,GROSS,AND,2020,2,M,49,+25,,Comics,comico åè²»å¨å½©æ¼«ç«,NHN comico Corporation,0.0,æ¯ä»¶HK$15.00-HK$379.00,2020-03-15,4563,https://play.google.com/store/apps/details?id=tw.comico
HK,GROSS,AND,2020,2,M,50,-9,,Social,Grindr - åºåèå¤©ãè§é¢ãçº¦ä¼çæä½³ç¤¾äº¤ç½ç»,Grindr LLC,0.0,"æ¯ä»¶HK$8.00-HK$1,888.00",2020-07-06,4210,https://play.google.com/store/apps/details?id=com.grindrapp.android
HK,GROSS,AND,2020,2,M,51,-6,,Social,Melo â å¨çº¿è§é¢äº¤åèå¤©,Maizhi Limited,0.0,"æ¯ä»¶HK$9.90-HK$2,409.00",2020-07-20,4137,https://play.google.com/store/apps/details?id=com.axiaodiao.melo
HK,GROSS,AND,2020,2,M,52,-8,,Dating,WeDate - çº¦ä¼æç±äº¤åçº¦ä¼App,WeDate,0.0,æ¯ä»¶HK$23.00-HK$478.00,2020-05-26,4095,https://play.google.com/store/apps/details?id=com.wedate.app
HK,GROSS,AND,2020,2,M,53,-4,,Social,ç±ä¸èç´æ­ - åäººæ­£å¦¹ä¸»æ­ãæ¨¡ç¹å¿ç­ä½ æ¥äº¤æå,NINE SUN MUNI LIMITED,0.0,æ¯ä»¶HK$8.00-HK$819.00,2020-07-17,3910,https://play.google.com/store/apps/details?id=com.kepchat.androidv4
HK,GROSS,AND,2020,2,M,54,-14,,Books & Reference,ç±éå°èªªå¤§å¨-ç±éç¶²çµ¡å°èªªå¨æ¬é±è®å¨,"Meiriquyue Technology Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-05-22,3676,https://play.google.com/store/apps/details?id=com.book.rmxs
HK,GROSS,AND,2020,2,M,55,+7,,Dating,goodnightï¼ç¨å£°é³äº¤åèå¤©è°å¿ï¼çº¦ä¼èå¤©äº¤ååè´¹çåºç¨ç¨åºï¼17æ¥èå¤©äº¤å,Paktor Pte. Ltd.,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-21,3202,https://play.google.com/store/apps/details?id=com.one.goodnight
HK,GROSS,AND,2020,2,M,56,+20,,Entertainment,æ­¡æ­-åè²»å¨ç·Kæ­ï¼å¨æ°é³æ¨äº¤åå¿åè»é«,ziwen chen,0.0,æ¯ä»¶HK$8.00-HK$551.30,2020-07-14,3070,https://play.google.com/store/apps/details?id=com.cwj.hsing
HK,GROSS,AND,2020,2,M,57,-21,,Tools,æ¼«ç«äººæ¯ä»,æ¼«ç»äººå®æ¹å¼åè,0.0,æ¯ä»¶HK$8.00-HK$710.00,2017-09-08,2986,https://play.google.com/store/apps/details?id=com.ilike.payment
HK,GROSS,AND,2020,2,M,58,new,,Tools,Triplens: ç§çç¿»è,Kita Apps,0.0,æ¯ä»¶HK$8.00-HK$278.00,2020-07-24,2616,https://play.google.com/store/apps/details?id=com.triplens.android
HK,GROSS,AND,2020,2,M,59,+21,,Entertainment,GlobaLive - video chat with worldwide Beauties,livezone,0.0,$4.49 - $184.99 per item,2020-01-17,2204,https://play.google.com/store/apps/details?id=globa.live.video.chat
HK,GROSS,AND,2020,2,M,60,-23,,Social,LINE PLAY æåçç§å¯ä¸ç,LINE Corporation,0.0,æ¯ä»¶HK$8.00-HK$819.00,2020-07-01,2133,https://play.google.com/store/apps/details?id=jp.naver.lineplay.android
HK,GROSS,AND,2020,2,M,61,+2,,Dating,éçº¦ - åè´¹çº¦ä¼äº¤åApp,SpeedyLoving,0.0,æ¯ä»¶HK$138.00-HK$468.00,2020-07-02,2114,https://play.google.com/store/apps/details?id=com.speedyloving.app
HK,GROSS,AND,2020,2,M,62,new,,Social,Facebook,Facebook,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-24,2046,https://play.google.com/store/apps/details?id=com.facebook.katana
HK,GROSS,AND,2020,2,M,63,new,,Books & Reference,æé iReader,iReader Inc.,0.0,æ¯ä»¶HK$7.90-HK$579.00,2019-11-22,2042,https://play.google.com/store/apps/details?id=com.chaozh.iReader
HK,GROSS,AND,2020,2,M,64,+6,,News & Magazines,Bloomberg: Market & Financial News,Bloomberg LP CM,0.0,"æ¯ä»¶HK$269.00-HK$2,589.00",2020-07-24,1991,https://play.google.com/store/apps/details?id=com.bloomberg.android.plus
HK,GROSS,AND,2020,2,M,65,-10,,Books & Reference,è¶å¥½çå°è¯´,Bingo Reading,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-05-28,1964,https://play.google.com/store/apps/details?id=com.dmw11.chk.app
HK,GROSS,AND,2020,2,M,66,-9,,Sports,NBAï¼ç´æ­è³½äºåå¾å,"NBA Properties, Inc.",0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-05-21,1402,https://play.google.com/store/apps/details?id=com.nbaimd.gametime.nba2011
HK,GROSS,AND,2020,2,M,67,new,,Social,LivU - å¨çº¿è§é¢èå¤©,LIVU Team,0.0,"æ¯ä»¶HK$8.00-HK$1,570.00",2020-07-13,1276,https://play.google.com/store/apps/details?id=com.videochat.livu
HK,GROSS,AND,2020,2,M,68,new,,Comics,æ¼«ç»ç«âæµ·éå°è¯´æ¼«ç»ç­é¨è¶å¨çµå­ä¹¦å¨çº¿éè¯»,Bingo Reading,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-03-03,1202,https://play.google.com/store/apps/details?id=dmw.mangacat.app
HK,GROSS,AND,2020,2,M,69,-16,,Photography,"Mixart Photo Editor - Cartoon Effect,Collage Maker",Ideal Pic Lab,0.0,$4.99 - $95.99 per item,2020-01-19,1192,https://play.google.com/store/apps/details?id=com.idealpiclab.photoeditorpro
HK,GROSS,AND,2020,2,M,70,+17,,Music & Audio,å¨æ°Party-åè´¹å¡æOKå±æ­äº¤åè½¯ä»¶,å¨æ°äº¤åæ´¾å°,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-21,1091,https://play.google.com/store/apps/details?id=com.haochang.party
HK,GROSS,AND,2020,2,M,71,+11,,Entertainment,Fancy Slime,Kiki Fun Games,0.0,æ¯ä»¶HK$78.00-HK$469.00,2019-11-04,1046,https://play.google.com/store/apps/details?id=com.playland.fancyslime
HK,GROSS,AND,2020,2,M,72,new,,Tools,Fancy doge calculator,Thomas Shay,0.0,$0.99 - $99.99 per item,2020-01-07,1000,https://play.google.com/store/apps/details?id=com.zwmmgjaz.vbc.rys
HK,GROSS,AND,2020,2,M,73,-1,,Lifestyle,ç´«å¾® ææ°-çº¿ä¸ç®å½ ç´«å¾®å½çåæ ç´«å¾®ææ°(ziweidoushu)ç±æéå¯¹ å«å­ç®å½æµå¹´è¿å¿åå©,éæ©å½çé¤¨,0.0,æ¯ä»¶HK$7.00-HK$398.00,2020-07-13,985,https://play.google.com/store/apps/details?id=oms.mmc.fortunetelling.gmpay.lingdongziwei2
HK,GROSS,AND,2020,2,M,74,+10,,Books & Reference,æ¨æ©å°èªª,xiaohong,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-03,985,https://play.google.com/store/apps/details?id=com.citrus.read
HK,GROSS,AND,2020,2,M,75,new,,News & Magazines,æçº¿æ°é»,i-CABLE.com Limited,0.0,æ¯ä»¶HK$68.00-HK$688.00,2020-07-08,981,https://play.google.com/store/apps/details?id=hk.hkott.app
HK,GROSS,AND,2020,2,M,76,new,,Comics,æ¼«åæ¼«ç» - æµ·éç­é¨æ¼«ç»å°è¯´æå£°ä¹¦å¨ç»å¤©å¤©æ´æ°,Manga Team,0.0,æ¯ä»¶HK$7.00-HK$788.00,2020-07-08,972,https://play.google.com/store/apps/details?id=com.qianxun.comic
HK,GROSS,AND,2020,2,M,77,-11,,Books & Reference,è èåè½»å°è¯´-æµ·éè½»å°è¯´Â·åè´¹é»ç½å½©è²æ¼«ç»Â·ä¸æ³¨äºæ¬¡åéè¯»,è½»éç½ç»,0.0,"æ¯ä»¶HK$8.00-HK$1,259.00",2020-07-21,927,https://play.google.com/store/apps/details?id=com.sfacg
HK,GROSS,AND,2020,2,M,78,+5,,Books & Reference,ç¹è²è¨æ,Reader Maker,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-06-01,800,https://play.google.com/store/apps/details?id=com.dmw11.ts.app
HK,GROSS,AND,2020,2,M,79,new,,Video Players & Editors,å°å½± - å¨è½è§é¢ç¼è¾ & è§é¢åªè¾ & è§é¢å¶ä½è½¯ä»¶,QuVideo Inc. Best Video Editor & Video Maker App,0.0,æ¯ä»¶HK$8.00-HK$388.00,2020-07-23,783,https://play.google.com/store/apps/details?id=com.quvideo.xiaoying
HK,GROSS,AND,2020,2,M,80,+8,,Dating,DateMyAge : å¤§é¾åèº«ççº¦ä¼,SOL NETWORKS LTD,0.0,"æ¯ä»¶HK$78.00-HK$2,788.00",2020-07-14,772,https://play.google.com/store/apps/details?id=com.datemyage
HK,GROSS,AND,2020,2,M,81,+4,,Social,ãã±ã³ã­ ããããã¢ãã¿ã¼ããæ´è½ã«çãæ¿ãããï¼ã¨ãã ã¡ã¨æ¥½ããããããã¢ãã¿ã¼çãæ¿ãã²ã¼ã ,COCONE,0.0,æ¯ä»¶HK$7.00-HK$884.62,2020-07-20,741,https://play.google.com/store/apps/details?id=jp.cocone.pocketcolony
HK,GROSS,AND,2020,2,M,82,new,,Entertainment,TOPTOON,DEVLIFE,0.0,"æ¯ä»¶HK$39.90-HK$1,258.00",2019-11-13,650,https://play.google.com/store/apps/details?id=net.toptoon.android.me
HK,GROSS,AND,2020,2,M,83,new,,Video Players & Editors,å¨åå¯¼æ¼ - è§é¢åªè¾ & è§é¢å¶ä½,Cyberlink Corp,0.0,æ¯ä»¶HK$8.00-HK$278.00,2020-07-01,637,https://play.google.com/store/apps/details?id=com.cyberlink.powerdirector.DRA140225_01
HK,GROSS,AND,2020,2,M,84,new,,Social,SayHiäº¤åèå¤©çº¦ä¼,UNEARBY,0.0,æ¯ä»¶HK$7.00-HK$999.00,2020-07-23,629,https://play.google.com/store/apps/details?id=com.unearby.sayhi
HK,GROSS,AND,2020,2,M,85,new,,Tools,çº¢ææäºææº | äºç«¯ææ¸¸ææºç¥å¨ | 24å°æ¶ä¸æ­çº¿ | äºå®åæ¨¡æå¨ | æ éå¤å¼ææ¸¸å©æ,REDFINGERãç´ææã Cloud Phone | Android Emulator App,0.0,æ¯ä»¶HK$80.99-HK$639.00,2020-07-20,625,https://play.google.com/store/apps/details?id=com.redfinger.global
HK,GROSS,AND,2020,2,M,86,-35,,Music & Audio,MOOV - é³æ¨,Moov (Hong Kong) Limited,0.0,æ¯ä»¶HK$48.00-HK$468.00,2020-06-30,594,https://play.google.com/store/apps/details?id=com.now.moov
HK,GROSS,AND,2020,2,M,87,new,,Social,2Date Lite äº¤åçº¦ä¼å¹³å° ç±ææç±éå¯¹,2 Date,0.0,æ¯ä»¶HK$7.00-HK$588.00,2020-07-15,585,https://play.google.com/store/apps/details?id=com.twodate.app
HK,GROSS,AND,2020,2,M,88,-38,,Books & Reference,æé²æ¸å - ç«ç­ç¸½è£è¨æå°è¯´æ¸ç±ãç¥å¥é±è®å¨,Fun books,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-07-14,566,https://play.google.com/store/apps/details?id=cn.zhangyunbook.inovel_
HK,GROSS,AND,2020,2,M,89,-8,,Social,åæ¨ç´æ­ True Love - Live æ¯ä¸å¤©æå±äº¤åå,å±åµçæ´»æ°åªé«,0.0,æ¯ä»¶HK$8.00-HK$38.00,2020-07-22,555,https://play.google.com/store/apps/details?id=com.extreamax.truelovelive
HK,GROSS,AND,2020,2,M,90,new,,Books & Reference,å«å­æç-å«å­ç®å½è¿ å§åæµæµå¹´é£æ°´å¥½è¿ å«å­äºè¡ç®å½ å«å­åå© ç®å«å­ bazi,éæ©å½çé¤¨,0.0,æ¯ä»¶HK$15.00-HK$388.00,2020-05-25,541,https://play.google.com/store/apps/details?id=oms.mmc.fortunetelling.gmpay.eightcharacters
HK,GROSS,AND,2020,2,M,91,new,,Dating,éè¿ç´æ-ç´æãäº¤åãä¸å¤ç´æãèå¤©,onedating,0.0,$10.99 - $274.99 per item,2019-11-16,540,https://play.google.com/store/apps/details?id=com.dating.gotoping
HK,GROSS,AND,2020,2,M,92,new,,Parenting,æ¶åå°å± - å®å®æé¿ç¸å,"Bithouse,Inc.",0.0,æ¯ä»¶HK$7.76-HK$779.00,2020-06-28,527,https://play.google.com/store/apps/details?id=com.liveyap.timehut
HK,GROSS,AND,2020,2,M,93,new,,Tools,QfoxGame,jia shimu,0.0,"æ¯ä»¶HK$8.00-HK$2,349.00",2018-06-07,524,https://play.google.com/store/apps/details?id=com.quhugame.xqband.tw
HK,GROSS,AND,2020,2,M,94,new,,News & Magazines,The Economist (Legacy),The Economist Newspaper Limited,0.0,"æ¯ä»¶HK$7.50-HK$2,438.00",2020-03-24,500,https://play.google.com/store/apps/details?id=uk.co.economist
HK,GROSS,AND,2020,2,M,95,new,,Entertainment,StarMaker Lite,StarMaker Interactive,0.0,æ¯ä»¶HK$8.00-HK$778.00,2020-07-14,497,https://play.google.com/store/apps/details?id=com.starmakerinteractive.thevoice
HK,GROSS,AND,2020,2,M,96,-17,,Video Players & Editors,bilibili - é«æ¸æ°çªååè§é¢ç¤¾åº,åå©åå©,0.0,"æ¯ä»¶HK$7.00-HK$1,248.00",2020-07-09,496,https://play.google.com/store/apps/details?id=com.bilibili.app.in
HK,GROSS,AND,2020,2,M,97,new,,Entertainment,hmvod,Anyplex Hong Kong Ltd.,0.0,æ¯ä»¶HK$38.00-HK$868.00,2020-06-24,491,https://play.google.com/store/apps/details?id=com.anyplex.hls.wish
HK,GROSS,AND,2020,2,M,98,new,,Communication,å¾®ä¿¡,WeChat,0.0,æ¯ä»¶HK$7.00-HK$118.00,2020-07-13,490,https://play.google.com/store/apps/details?id=com.tencent.mm
HK,GROSS,AND,2020,2,M,99,new,,Communication,å°çä¾é»,Gogolook,0.0,æ¯ä»¶HK$8.00-HK$90.00,2020-06-08,488,https://play.google.com/store/apps/details?id=com.studiokuma.callfilter
HK,GROSS,AND,2020,2,M,100,new,,Travel & Local,KKFly.hk,Awesapp Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-08,488,https://play.google.com/store/apps/details?id=hk.kkfly.kkfly
