Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2019,9,M,32,-24,,Card,Fate/Grand Order,Komoe,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-10,10525,https://play.google.com/store/apps/details?id=com.xiaomeng.fategrandorder
HK,GROSS,AND,2019,9,M,33,-12,,Role Playing,é¢¨è²ç«¥è©±,"X-Legend Entertainment Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-16,10523,https://play.google.com/store/apps/details?id=com.xlegend.laplace.hk
HK,GROSS,AND,2019,9,M,34,+162,,Communication,LINE,LINE Corporation,0.0,"æ¯ä»¶HK$7.57-HK$1,168.00",2020-07-16,9892,https://play.google.com/store/apps/details?id=jp.naver.line.android
HK,GROSS,AND,2019,9,M,35,+141,,Dating,JD - JustDating è½»æ¾èå¤©çº¦ä¼äº¤åð,Christopher Davis,0.0,"æ¯ä»¶HK$39.90-HK$1,460.00",2020-07-07,9756,https://play.google.com/store/apps/details?id=com.davis.justdating
HK,GROSS,AND,2019,9,M,36,-19,,Action,å´©å£3rd,"SU, YU-WEI",0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-06-19,9186,https://play.google.com/store/apps/details?id=com.miHoYo.bh3tw
HK,GROSS,AND,2019,9,M,37,+210,,Entertainment,Netflix,"Netflix, Inc.",0.0,æ¯ä»¶HK$61.96-HK$95.90,2020-07-23,8860,https://play.google.com/store/apps/details?id=com.netflix.mediaclient
HK,GROSS,AND,2019,9,M,38,+165,,Productivity,Google äºç«¯ç¡¬ç,Google LLC,0.0,"æ¯ä»¶HK$7.85-HK$7,952.00",2020-07-20,8599,https://play.google.com/store/apps/details?id=com.google.android.apps.docs
HK,GROSS,AND,2019,9,M,39,-21,,Action,Garena å³èªªå°æ±ºï¼ååç¥ååä½å§å,Garena Games Online,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-15,8464,https://play.google.com/store/apps/details?id=com.garena.game.kgtw
HK,GROSS,AND,2019,9,M,40,-25,,Action,PUBG MOBILE-å¨æ°å°åï¼LIVIK,Tencent Games,0.0,"æ¯ä»¶HK$8.00-HK$1,559.00",2020-07-07,8100,https://play.google.com/store/apps/details?id=com.tencent.ig
HK,GROSS,AND,2019,9,M,41,-31,,Action,ç¬¬äºäººæ ¼-2é±å¹´,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-03,7923,https://play.google.com/store/apps/details?id=com.netease.idv.googleplay
HK,GROSS,AND,2019,9,M,42,-19,,Sports,éé±¼åç§å,Com2uS,0.0,æ¯ä»¶HK$8.00-HK$988.00,2020-07-15,7632,https://play.google.com/store/apps/details?id=com.com2us.acefishing.normal.freefull.google.global.android.common
HK,GROSS,AND,2019,9,M,43,+232,,Social,ç»æç¼äººæ-ä¸åºæ¸¸æäº¤ä¸ç¾¤å¥½å,OrangeLabs Information Technology Inc.,0.0,æ¯ä»¶HK$8.00-HK$978.00,2020-07-13,7268,https://play.google.com/store/apps/details?id=cn.orangelab.werewolf
HK,GROSS,AND,2019,9,M,44,+392,,Social,"HAGO - Hangout Virtually: Game, Chat, Live",Hago Games,0.0,"æ¯ä»¶HK$8.00-HK$2,438.00",2020-07-22,7230,https://play.google.com/store/apps/details?id=com.yy.hiyo
HK,GROSS,AND,2019,9,M,45,new,,Tools,CatongameTool,JHXGames,0.0,$0.99 - $99.99 per item,2019-03-18,6973,https://play.google.com/store/apps/details?id=com.asd.daw.tyr.qb
HK,GROSS,AND,2019,9,M,46,-17,,Sports,BFB,nxTomo Games Ltd.,0.0,"æ¯ä»¶HK$7.00-HK$1,225.00",2020-05-18,6956,https://play.google.com/store/apps/details?id=com.nxtomo.bfbhk
HK,GROSS,AND,2019,9,M,47,+355,,Productivity,Dropboxï¼ç¨äºå¤ä»½ãåæ­¥åæä»¶å±äº«çäºå­å¨ç©ºé´,"Dropbox, Inc.",0.0,æ¯ä»¶HK$77.44-HK$95.90,2020-07-22,6732,https://play.google.com/store/apps/details?id=com.dropbox.android
HK,GROSS,AND,2019,9,M,48,+259,,Social,æµªLIVEç´æ­ - é³æ¨æèéæ²å¯¦æ³çæå¤§åå¤¢å¹³å°,"ShineRay Co., Ltd.",0.0,"æ¯ä»¶HK$8.00-HK$2,279.00",2020-07-21,6663,https://play.google.com/store/apps/details?id=com.lang.lang
HK,GROSS,AND,2019,9,M,49,-35,,Casual,ç³æä¼ å¥,King,0.0,"æ¯ä»¶HK$8.00-HK$1,188.00",2020-07-02,6560,https://play.google.com/store/apps/details?id=com.king.candycrushsaga
HK,GROSS,AND,2019,9,M,50,-30,,Strategy,å®æé»æ,Long Tech Network Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,399.00",2020-07-16,6451,https://play.google.com/store/apps/details?id=com.more.dayzsurvival.gp
HK,GROSS,AND,2019,9,M,51,new,,Music & Audio,StarMaker å¡æOK - å±æç­é¨æ­æ²,StarMaker Interactive,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,6450,https://play.google.com/store/apps/details?id=com.starmakerinteractive.starmaker
HK,GROSS,AND,2019,9,M,52,-43,,Adventure,PokÃ©mon GO,"Niantic, Inc.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,6062,https://play.google.com/store/apps/details?id=com.nianticlabs.pokemongo
HK,GROSS,AND,2019,9,M,53,+458,,Music & Audio,Smule -å¡æ OK ç¤¾äº¤åºç¨,Smule,0.0,æ¯ä»¶HK$4.90-HK$779.00,2020-07-13,5966,https://play.google.com/store/apps/details?id=com.smule.singandroid
HK,GROSS,AND,2019,9,M,54,-14,,Simulation,è¶ç´æ©å¨äººå¤§æ°DD,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-06-29,5787,https://play.google.com/store/apps/details?id=com.bandainamcoent.srwdd_ww
HK,GROSS,AND,2019,9,M,55,-23,,Strategy,çå½çºªå (Lords Mobile),IGG.COM,0.0,"æ¯ä»¶HK$7.00-HK$1,588.00",2020-06-12,5708,https://play.google.com/store/apps/details?id=com.igg.android.lordsmobile
HK,GROSS,AND,2019,9,M,56,-,,Role Playing,å¤©å 2ï¼é©å½,Netmarble,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-21,5648,https://play.google.com/store/apps/details?id=com.netmarble.revolutionthm
HK,GROSS,AND,2019,9,M,57,-18,,Strategy,å«æè¬æ­²çºââçå¸å®®å»·é¤ææé,"Clicktouch Co., Ltd.",0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-25,5564,https://play.google.com/store/apps/details?id=com.wsy.google.hk.wansuiye
HK,GROSS,AND,2019,9,M,58,new,,Books & Reference,æ°´ä»éè¯»-è¨æå°è¯´å¤§å¨è¿è½½éè¯»å¨è¿½ä¹¦ç¥å¨ç­é¨å°è¯´çä¹¦,Infinite Stories,0.0,æ¯ä»¶HK$39.90-HK$389.00,2020-05-15,5538,https://play.google.com/store/apps/details?id=net.novelfox.sxyd.app
HK,GROSS,AND,2019,9,M,59,new,,Books & Reference,è¶å¥½çå°è¯´,Bingo Reading,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-05-28,5328,https://play.google.com/store/apps/details?id=com.dmw11.chk.app
HK,GROSS,AND,2019,9,M,60,+154,,Entertainment,HBO NOW: Stream TV & Movies,HBO NOW,0.0,$0.99 - $14.99 per item,2020-02-18,5000,https://play.google.com/store/apps/details?id=com.hbo.hbonow
HK,GROSS,AND,2019,9,M,61,new,,Social,Perfriend-äº¤åçº¦ä¼å¹³å°,Perfriend,0.0,"æ¯ä»¶HK$158.00-HK$3,099.00",2020-04-07,4990,https://play.google.com/store/apps/details?id=com.nzbzbd.plast
HK,GROSS,AND,2019,9,M,62,-36,,Role Playing,è¶ç°åå¬ä¸»é£çµï¼Re:Dive,So-net Entertainment Taiwan Limited,0.0,"æ¯ä»¶HK$8.00-HK$2,558.00",2020-07-01,4703,https://play.google.com/store/apps/details?id=tw.sonet.princessconnect
HK,GROSS,AND,2019,9,M,63,new,,Productivity,Microsoft OneDrive,Microsoft Corporation,0.0,æ¯ä»¶HK$15.00-HK$780.00,2020-07-17,4692,https://play.google.com/store/apps/details?id=com.microsoft.skydrive
HK,GROSS,AND,2019,9,M,64,+36,,Role Playing,é°é½å¸«Onmyoji - åé¢¨å¹»æ³RPG,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-16,4660,https://play.google.com/store/apps/details?id=com.netease.onmyoji.na
HK,GROSS,AND,2019,9,M,65,-15,,Role Playing,é­çµå¬å¤: å¤©ç©ºä¹å½¹,Com2uS,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-08,4632,https://play.google.com/store/apps/details?id=com.com2us.smon.normal.freefull.google.kr.android.common
HK,GROSS,AND,2019,9,M,66,new,,Shopping,Carouseï»¿ll æè½¬æå - ä½ ææä¹°,Carousell,0.0,"æ¯ä»¶HK$8.00-HK$1,428.00",2020-07-23,4631,https://play.google.com/store/apps/details?id=com.thecarousell.Carousell
HK,GROSS,AND,2019,9,M,67,new,,Entertainment,Face Secret â Aging Faceï¼Face Scannerï¼Palm Reading,Voyage Photo Lab,0.0,$0.99 - $99.99 per item,2019-11-29,4460,https://play.google.com/store/apps/details?id=faceapp.facereading.horoscope.zodica.signs.astrology
HK,GROSS,AND,2019,9,M,68,new,,Social,æ¢æ¢ â ä¸å¨çåäººéå¯¹ãèå¤©ãäº¤å,Tantan Hong Kong Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,938.00",2020-07-24,4453,https://play.google.com/store/apps/details?id=com.p1.mobile.putong
HK,GROSS,AND,2019,9,M,69,new,,Tools,NordVPN  - å¿«éå®å¨çVPN,NordVPN apps,0.0,æ¯ä»¶HK$48.00-HK$658.00,2020-07-13,4426,https://play.google.com/store/apps/details?id=com.nordvpn.android
HK,GROSS,AND,2019,9,M,70,new,,Books & Reference,ç¹è²è¨æ,Reader Maker,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-06-01,4259,https://play.google.com/store/apps/details?id=com.dmw11.ts.app
HK,GROSS,AND,2019,9,M,71,-10,,Action,èé¬¥å£«æç¢ å°å®å®å¹»æ³å³,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-15,4244,https://play.google.com/store/apps/details?id=com.bandainamcoent.seiyazbtw
HK,GROSS,AND,2019,9,M,72,new,,Personalization,è¶ç´æ°å£«Z,Rita J Meili,0.0,$0.99 - $399.99 per item,2019-09-19,4202,https://play.google.com/store/apps/details?id=com.supwarriorz.cht
HK,GROSS,AND,2019,9,M,73,-51,,Role Playing,å¤¢å¹»æ¨¡æ¬æ°,GameBeans Ltd.,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-13,3956,https://play.google.com/store/apps/details?id=com.gamebeans.mhmnz
HK,GROSS,AND,2019,9,M,74,new,,Entertainment,Viu,PCCW OTT (HK) Limited,0.0,æ¯ä»¶HK$7.00-HK$838.00,2020-07-21,3915,https://play.google.com/store/apps/details?id=com.viu.phone
HK,GROSS,AND,2019,9,M,75,-40,,Role Playing,ä¸ä¸ªå®äººä¸ä¸ªå¦» - çç±å¯ä¸,heyyogame,0.0,æ¯ä»¶HK$7.00-HK$799.00,2020-07-08,3892,https://play.google.com/store/apps/details?id=com.heyyogame.gd
HK,GROSS,AND,2019,9,M,76,-24,,Action,æªç©å½ç  - RPGææ©éæ²,"XFLAG, Inc.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-14,3864,https://play.google.com/store/apps/details?id=jp.co.mixi.monsterstrikeTW
HK,GROSS,AND,2019,9,M,77,new,,Social,MeMeç´æ­ - å°±æ¯ä½ æ³çé£æ¨£,Next Entertainment Hong Kong Limited,0.0,"æ¯ä»¶HK$7.50-HK$2,375.00",2020-07-17,3840,https://play.google.com/store/apps/details?id=chat.meme.inke
HK,GROSS,AND,2019,9,M,78,-42,,Role Playing,æ¼«å¨ æªæ¥ä¹æ,Netmarble,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-30,3795,https://play.google.com/store/apps/details?id=com.netmarble.mherosgb
HK,GROSS,AND,2019,9,M,79,+15,,Role Playing,é»è²æ²æ¼  MOBILE,PEARL ABYSS,0.0,$0.99 - $89.99 per item,2020-02-25,3738,https://play.google.com/store/apps/details?id=com.pearlabyss.blackdesertm.tw2
HK,GROSS,AND,2019,9,M,80,+26,,Role Playing,ROä»å¢å³èªªï¼å®è­·æ°¸æçæ,"GRAVITY Co., Ltd.",0.0,æ¯ä»¶HK$15.00-HK$788.00,2020-07-14,3687,https://play.google.com/store/apps/details?id=com.gravity.ro.and
HK,GROSS,AND,2019,9,M,81,new,,News & Magazines,Bloomberg: Market & Financial News,Bloomberg LP CM,0.0,"æ¯ä»¶HK$269.00-HK$2,589.00",2020-07-24,3645,https://play.google.com/store/apps/details?id=com.bloomberg.android.plus
HK,GROSS,AND,2019,9,M,82,-9,,Strategy,é¨è½å²çª (Clash of Clans),Supercell,0.0,æ¯ä»¶HK$8.00-HK$800.00,2020-06-24,3601,https://play.google.com/store/apps/details?id=com.supercell.clashofclans
HK,GROSS,AND,2019,9,M,83,-50,,Strategy,åçççº·äº : å¨å¹´åºå¸-å¨æ°éªå£«ç³»ç»,Elex Wireless,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-16,3592,https://play.google.com/store/apps/details?id=com.hcg.cok.gp
HK,GROSS,AND,2019,9,M,84,-65,,Action,DRAGON BALL LEGENDS -ä¸é¾ç  æ¿æ°å³èªª-,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-15,3582,https://play.google.com/store/apps/details?id=com.bandainamcoent.dblegends_ww
HK,GROSS,AND,2019,9,M,85,+121,,Role Playing,å¤§ä¿ å®¢âä¿ ä¹å¤§èï¼ä¸è² çå,ALICE GAME,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-21,3561,https://play.google.com/store/apps/details?id=com.rxsj.ssjj
HK,GROSS,AND,2019,9,M,86,new,,Music & Audio,MOOV - é³æ¨,Moov (Hong Kong) Limited,0.0,æ¯ä»¶HK$48.00-HK$468.00,2020-06-30,3477,https://play.google.com/store/apps/details?id=com.now.moov
HK,GROSS,AND,2019,9,M,87,-60,,Adventure,çä¸åå¤§æ°2,æ ªå¼ä¼ç¤¾ GAE_HK,0.0,æ¯ä»¶HK$8.00-HK$769.00,2020-06-20,3414,https://play.google.com/store/apps/details?id=com.sangoku2.android
HK,GROSS,AND,2019,9,M,88,new,,Dating,éçº¦ - åè´¹çº¦ä¼äº¤åApp,SpeedyLoving,0.0,æ¯ä»¶HK$138.00-HK$468.00,2020-07-02,3380,https://play.google.com/store/apps/details?id=com.speedyloving.app
HK,GROSS,AND,2019,9,M,89,new,,Tools,æ¼«ç«äººæ¯ä»,æ¼«ç»äººå®æ¹å¼åè,0.0,æ¯ä»¶HK$8.00-HK$710.00,2017-09-08,3373,https://play.google.com/store/apps/details?id=com.ilike.payment
HK,GROSS,AND,2019,9,M,90,-33,,Casino,éå± (æ¸¯å¼éº»éãç¢°æ§çãç¾å®¶æ¨ã21é»ãå¾·å·æ²åãé­è¦è¹ãå¤§ç´°ãé»éé¦¬ãèèæ©ãæ¥é¾ãè¼ªç¤),Alta Multimedia Limited,0.0,æ¯ä»¶HK$8.00-HK$988.00,2020-05-20,3341,https://play.google.com/store/apps/details?id=air.com.altamm.agames.mj13hk
HK,GROSS,AND,2019,9,M,91,+164,,Entertainment,Future Time -  Aged Camï¼Palm Readï¼Psychic Advisor,FutureMe Apps,0.0,$9.99 - $94.99 per item,2019-11-29,3251,https://play.google.com/store/apps/details?id=future.me.old.baby.astrology
HK,GROSS,AND,2019,9,M,92,-55,,Simulation,LINE: é«éå¤§äºé¬¥,LINE Corporation,0.0,æ¯ä»¶HK$7.90-HK$579.00,2020-07-22,3245,https://play.google.com/store/apps/details?id=com.linecorp.LGSDG
HK,GROSS,AND,2019,9,M,93,-62,,Role Playing,æç¾å¤§é¸,Gå¦¹éæ²,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-07,3240,https://play.google.com/store/apps/details?id=com.gm99.dldl
HK,GROSS,AND,2019,9,M,94,-91,,Puzzle,Puzzle & Dragons(é¾ææ¼å),GungHoOnlineEntertainment,0.0,æ¯ä»¶HK$8.00-HK$398.00,2020-07-15,3230,https://play.google.com/store/apps/details?id=jp.gungho.padHT
HK,GROSS,AND,2019,9,M,95,-49,,Role Playing,æ°¸æå®æ¤-å¨æ°èµå­£,4399 NET LIMITED,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-29,3157,https://play.google.com/store/apps/details?id=com.yhsh.ssjj
HK,GROSS,AND,2019,9,M,96,new,,Entertainment,åæç´æ­-è¶ç«ççäººç¾å¥³å¨ç·ç´æ­,STARLIVE NETWORK LIMITED,0.0,"æ¯ä»¶HK$8.00-HK$1,958.00",2020-03-13,3152,https://play.google.com/store/apps/details?id=com.xqbl.liveOKTV
HK,GROSS,AND,2019,9,M,97,-63,,Puzzle,JUMPUTI HEROES è±éæ°£æ³¡ æçè±éå­¸é¢å¤§ç¹éç¥­æ´»åé²è¡ä¸­ï¼,LINE Corporation,0.0,æ¯ä»¶HK$8.00-HK$718.00,2020-07-16,3004,https://play.google.com/store/apps/details?id=com.linecorp.LGYDSG
HK,GROSS,AND,2019,9,M,98,-56,,Strategy,é»éé¢¨é²ï¼èå¤§ä½ ä¾å,YottaGames,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-24,2970,https://play.google.com/store/apps/details?id=com.game168.gameofmafia
HK,GROSS,AND,2019,9,M,99,-51,,Sports,PES CARD COLLECTION,KONAMI,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-20,2951,https://play.google.com/store/apps/details?id=jp.konami.wecc
HK,GROSS,AND,2019,9,M,100,-28,,Strategy,é¿ç¦éä¹çï¼é¾ä¹æå½¹ï¼KOAï¼,Century Game,0.0,"æ¯ä»¶HK$8.00-HK$1,159.00",2020-07-22,2927,https://play.google.com/store/apps/details?id=com.funplus.kingofavalon
HK,GROSS,AND,2019,9,M,101,-54,,Strategy,é¨è½å²çª:çå®¤æäº(Clash Royale),Supercell,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-04-17,2813,https://play.google.com/store/apps/details?id=com.supercell.clashroyale
HK,GROSS,AND,2019,9,M,102,-59,,Casual,æ¢¦å¹»å®¶å­ (Homescapes),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-01,2811,https://play.google.com/store/apps/details?id=com.playrix.homescapes
HK,GROSS,AND,2019,9,M,103,+281,,Social,Grindr - åºåèå¤©ãè§é¢ãçº¦ä¼çæä½³ç¤¾äº¤ç½ç»,Grindr LLC,0.0,"æ¯ä»¶HK$8.00-HK$1,888.00",2020-07-06,2775,https://play.google.com/store/apps/details?id=com.grindrapp.android
