Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2020,3,M,58,-16,,Sports,çæ¢ä½è²æ¯å-è¶³çç¯®çæ¯åç´æ­,åçä½è²,0.0,"æ¯ä»¶HK$9.90-HK$1,398.00",2020-07-22,2144,https://play.google.com/store/apps/details?id=com.bet007.mobile.score.d
HK,GROSS,AND,2020,3,M,59,+26,,Tools,çº¢ææäºææº | äºç«¯ææ¸¸ææºç¥å¨ | 24å°æ¶ä¸æ­çº¿ | äºå®åæ¨¡æå¨ | æ éå¤å¼ææ¸¸å©æ,REDFINGERãç´ææã Cloud Phone | Android Emulator App,0.0,æ¯ä»¶HK$80.99-HK$639.00,2020-07-20,1927,https://play.google.com/store/apps/details?id=com.redfinger.global
HK,GROSS,AND,2020,3,M,60,new,,Entertainment,ç¯ç¬¼ç´æ­ â ä¸ç¾å¥½ä¸æèé,"Hong Kong Red Lantern Technology Co., Ltd",0.0,"æ¯ä»¶HK$13.00-HK$3,038.00",2020-07-21,1820,https://play.google.com/store/apps/details?id=com.chihu.phonelive
HK,GROSS,AND,2020,3,M,61,-12,,Comics,comico åè²»å¨å½©æ¼«ç«,NHN comico Corporation,0.0,æ¯ä»¶HK$15.00-HK$379.00,2020-03-15,1681,https://play.google.com/store/apps/details?id=tw.comico
HK,GROSS,AND,2020,3,M,62,+19,,Social,ãã±ã³ã­ ããããã¢ãã¿ã¼ããæ´è½ã«çãæ¿ãããï¼ã¨ãã ã¡ã¨æ¥½ããããããã¢ãã¿ã¼çãæ¿ãã²ã¼ã ,COCONE,0.0,æ¯ä»¶HK$7.00-HK$884.62,2020-07-20,1532,https://play.google.com/store/apps/details?id=jp.cocone.pocketcolony
HK,GROSS,AND,2020,3,M,63,+15,,Books & Reference,ç¹è²è¨æ,Reader Maker,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-06-01,1482,https://play.google.com/store/apps/details?id=com.dmw11.ts.app
HK,GROSS,AND,2020,3,M,64,new,,Social,ç¶­ç´æ¯,Venus Live,0.0,æ¯ä»¶HK$8.00-HK$858.00,2020-07-22,1193,https://play.google.com/store/apps/details?id=com.venuslive.liveapp
HK,GROSS,AND,2020,3,M,65,+6,,Entertainment,Fancy Slime,Kiki Fun Games,0.0,æ¯ä»¶HK$78.00-HK$469.00,2019-11-04,1143,https://play.google.com/store/apps/details?id=com.playland.fancyslime
HK,GROSS,AND,2020,3,M,66,+58,,Social,MICO Chat: Make New Friends & Live Chat,MICO WORLD,0.0,æ¯ä»¶HK$8.00-HK$699.00,2020-07-14,840,https://play.google.com/store/apps/details?id=com.mico
HK,GROSS,AND,2020,3,M,67,-1,,Sports,NBAï¼ç´æ­è³½äºåå¾å,"NBA Properties, Inc.",0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-05-21,816,https://play.google.com/store/apps/details?id=com.nbaimd.gametime.nba2011
HK,GROSS,AND,2020,3,M,68,new,,Social,1024ç´æ­âè¯äººè§é¢èå¤©äº¤åç´æ­APP,1024live,0.0,æ¯ä»¶HK$15.00-HK$788.00,2020-07-23,633,https://play.google.com/store/apps/details?id=com.ggls.perform.show.yleslive
HK,GROSS,AND,2020,3,M,69,+53,,Dating,Dating.comï¼è®¤è¯æ°çäºº,DMM SOLUTIONS INC.,0.0,"æ¯ä»¶HK$78.00-HK$2,779.00",2020-07-23,618,https://play.google.com/store/apps/details?id=com.dating.android
HK,GROSS,AND,2020,3,M,70,+16,,Music & Audio,MOOV - é³æ¨,Moov (Hong Kong) Limited,0.0,æ¯ä»¶HK$48.00-HK$468.00,2020-06-30,612,https://play.google.com/store/apps/details?id=com.now.moov
HK,GROSS,AND,2020,3,M,71,+50,,Education,Udemy - å¨çº¿è¯¾ç¨,Udemy,0.0,"æ¯ä»¶HK$8.00-HK$1,629.00",2020-07-16,606,https://play.google.com/store/apps/details?id=com.udemy.android
HK,GROSS,AND,2020,3,M,72,+46,,Books & Reference,èµ·é»å°èªªï¹£æ­£çä¸­æç¶²è·¯å°èªªè¿½æ¸ç¥å¨,Cloudary,0.0,æ¯ä»¶HK$8.00-HK$788.00,2019-08-20,600,https://play.google.com/store/apps/details?id=com.qidian.QDReader.traditional
HK,GROSS,AND,2020,3,M,73,-6,,Social,LivU - å¨çº¿è§é¢èå¤©,LIVU Team,0.0,"æ¯ä»¶HK$8.00-HK$1,570.00",2020-07-13,512,https://play.google.com/store/apps/details?id=com.videochat.livu
HK,GROSS,AND,2020,3,M,74,+43,,Productivity,æ«æå¨è½ç -- CamScanner,"INTSIG Information Co.,Ltd",0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-03,400,https://play.google.com/store/apps/details?id=com.intsig.camscanner
