Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2020,3,M,52,-32,,Communication,Threema,Threema GmbH,HK$24.90,,2020-07-01,3381,https://play.google.com/store/apps/details?id=ch.threema.app
HK,PAID,AND,2020,3,M,53,+16,,Tools,è¯­é³å¯¼åº (Pro),Playwfd Studio,HK$23.00,,2020-05-14,3274,https://play.google.com/store/apps/details?id=com.playwfd.wxvexporter_pro
HK,PAID,AND,2020,3,M,54,+1,,Lifestyle,è«å«å­(å¯¦ç¨),Windsails,HK$66.88,,2019-06-06,3252,https://play.google.com/store/apps/details?id=gz.aas.calc8wordsp
HK,PAID,AND,2020,3,M,55,-19,,Tools,"AdShield - Ad blocker, No more ads & tracking",plusnow dev.,HK$8.00,,2019-12-08,3119,https://play.google.com/store/apps/details?id=me.plusnow.shield.stable
HK,PAID,AND,2020,3,M,56,new,,Music & Audio,Hi-Fi Status(LG),App Trio,HK$8.00,,2018-05-31,3104,https://play.google.com/store/apps/details?id=com.apptrio.hi_fi_status
HK,PAID,AND,2020,3,M,57,new,,Tools,shadowrocket pro,caiwei,HK$23.00,,2019-12-13,3095,https://play.google.com/store/apps/details?id=vpn.shadowsocks.shadowsocksr
HK,PAID,AND,2020,3,M,58,-17,,Tools,NFCå¡æ¨¡æä¸ä¸ç (Root),yuanwofei,HK$34.90,,2020-06-13,3069,https://play.google.com/store/apps/details?id=com.yuanwofei.cardemulator.pro
HK,PAID,AND,2020,3,M,59,new,,Tools,Popup Widget 3,ChYK the dev.,HK$13.00,,2020-04-06,3043,https://play.google.com/store/apps/details?id=com.ss.popupWidget
HK,PAID,AND,2020,3,M,60,-32,,Health & Fitness,ç¥å¥çé£è·å¨ (The Wonder Weeks),Domus Technica,HK$29.90,æ¯ä»¶HK$8.00-HK$248.00,2020-02-27,3009,https://play.google.com/store/apps/details?id=org.twisevictory.apps
HK,PAID,AND,2020,3,M,61,new,,Health & Fitness,Twilight Pro Unlock,Urbandroid (Petr NÃ¡levka),HK$13.00,,2019-08-14,3003,https://play.google.com/store/apps/details?id=com.urbandroid.lux.donate
HK,PAID,AND,2020,3,M,62,+86,,Music & Audio,Audyssey MultEQ Editor app,D+M Group,HK$158.00,,2020-07-14,2982,https://play.google.com/store/apps/details?id=com.dmholdings.AudysseyMultEq
HK,PAID,AND,2020,3,M,63,new,,Productivity,Business Calendar Proï¼æ¥åï¼,Appgenix Software,HK$46.00,,2020-07-15,2975,https://play.google.com/store/apps/details?id=mikado.bizcalpro
HK,PAID,AND,2020,3,M,64,+2,,Tools,Panda Mouse Pro(BETA),Panda Gaming Studio,HK$23.00,,2020-02-11,2932,https://play.google.com/store/apps/details?id=com.panda.mouse
HK,PAID,AND,2020,3,M,65,-13,,Tools,HiPER Calc Pro,HiPER Development Studio,HK$28.00,,2020-06-12,2905,https://play.google.com/store/apps/details?id=cz.hipercalc.pro
HK,PAID,AND,2020,3,M,66,+56,,Education,Toca Life: Hospital,Toca Boca,HK$28.00,,2018-06-12,2878,https://play.google.com/store/apps/details?id=com.tocaboca.tocahospital
HK,PAID,AND,2020,3,M,67,new,,Communication,æèOvpn ä¸ä¸çè§£éåºç¨,Easy4U Ltd.,HK$29.00,,2014-05-08,2847,https://play.google.com/store/apps/details?id=com.easyovpn.easyovpn.unlocker
HK,PAID,AND,2020,3,M,68,-17,,Business,èæ¬ç­ - ç¹ç°¡åä¸ä¸­æè¾¨è­,Penpower Inc.,HK$78.00,,2020-05-22,2843,https://play.google.com/store/apps/details?id=com.penpower.ime.freewriter
HK,PAID,AND,2020,3,M,69,+4,,Productivity,Nebo - æ´å¥½å°è®°ç¬è®°,MyScript,HK$85.90,,2020-06-19,2843,https://play.google.com/store/apps/details?id=com.myscript.nebo
HK,PAID,AND,2020,3,M,70,+7,,Music & Audio,PowerAudio Pro Music Player,PowerAudio Team,HK$8.00,,2020-07-12,2779,https://play.google.com/store/apps/details?id=xsoftstudio.musicplayer.pro
HK,PAID,AND,2020,3,M,71,-32,,Communication,TeamSpeak 3 - Voice Chat Software,TeamSpeak Systems GmbH,HK$8.00,,2020-04-16,2771,https://play.google.com/store/apps/details?id=com.teamspeak.ts3client
HK,PAID,AND,2020,3,M,72,+8,,Music & Audio,TonalEnergy è°é³å¨âèæå¨,"TonalEnergy, Inc",HK$29.90,,2019-10-02,2745,https://play.google.com/store/apps/details?id=com.sonosaurus.tonalenergytuner
HK,PAID,AND,2020,3,M,73,-13,,Photography,PhotoPills,"PhotoPills, SL",HK$78.00,,2020-05-21,2728,https://play.google.com/store/apps/details?id=com.photopills.android.photopills
HK,PAID,AND,2020,3,M,74,-49,,Communication,CryptoTab Browser Pro,CryptoCompany OU,HK$19.90,æ¯ä»¶HK$8.00-HK$258.00,2020-07-16,2671,https://play.google.com/store/apps/details?id=pro.cryptotab.android
HK,PAID,AND,2020,3,M,75,+50,,Productivity,DAVxâµ â CalDAV/CardDAV Client,bitfire web engineering,HK$29.00,,2020-07-25,2615,https://play.google.com/store/apps/details?id=at.bitfire.davdroid
HK,PAID,AND,2020,3,M,76,new,,Finance,US Debt Clock .org,Chrono Numeric Labs LLC,HK$15.00,æ¯ä»¶HK$15.00,2020-04-25,2607,https://play.google.com/store/apps/details?id=org.usdebtclock
HK,PAID,AND,2020,3,M,77,+27,,Tools,Splashtop Wired XDisplay,Splashtop,HK$55.90,,2018-05-09,2503,https://play.google.com/store/apps/details?id=com.splashtop.xdisplay.wired.pro
HK,PAID,AND,2020,3,M,78,-16,,Tools,Thanox Pro,Tornaco,HK$33.00,,2020-05-13,2472,https://play.google.com/store/apps/details?id=github.tornaco.android.thanos.pro
HK,PAID,AND,2020,3,M,79,new,,Education,å¤§å®¶å­¸æ¨æºæ¥æ¬èªï¼é«ç´æ¬,Soyong Corp.,HK$29.90,$1.00 - $9.00 per item,2017-09-06,2445,https://play.google.com/store/apps/details?id=tw.com.soyong.minnajapanh4719180194411
HK,PAID,AND,2020,3,M,80,+35,,Tools,ç»¿è²å®æ¤ (æèµ ç),Oasis Feng,HK$19.99,,2013-12-31,2346,https://play.google.com/store/apps/details?id=com.oasisfeng.greenify.pro
HK,PAID,AND,2020,3,M,81,+127,,Photography,LightMeter,David Quiles,HK$19.99,,2020-02-16,2346,https://play.google.com/store/apps/details?id=com.dq.fotometroNa
HK,PAID,AND,2020,3,M,82,new,,Productivity,shadowsocksR Pro,litommy,HK$8.00,,2020-02-20,2341,https://play.google.com/store/apps/details?id=com.pro.shadowsocksrr
HK,PAID,AND,2020,3,M,83,+35,,Music & Audio,Guitar Pro,Arobas Music,HK$43.00,,2020-07-05,2305,https://play.google.com/store/apps/details?id=com.arobasmusic.guitarpro
HK,PAID,AND,2020,3,M,84,+156,,Music & Audio,Audirvana Remote,Audirvana SCS,HK$85.90,,2020-01-28,2222,https://play.google.com/store/apps/details?id=com.audirvana.aremote
HK,PAID,AND,2020,3,M,85,new,,Tools,Edge Gestures,ChYK the dev.,HK$13.00,,2020-03-11,2219,https://play.google.com/store/apps/details?id=com.ss.edgegestures
HK,PAID,AND,2020,3,M,86,new,,Finance,Money Manager Expense & Budget,Realbyte Inc.,HK$39.90,,2020-07-09,2160,https://play.google.com/store/apps/details?id=com.realbyteapps.moneya
HK,PAID,AND,2020,3,M,87,new,,Productivity,DigiCal+ ä¸­æè¡äºå,Digibites,HK$29.90,,2016-06-16,2157,https://play.google.com/store/apps/details?id=com.digibites.calendarplus
HK,PAID,AND,2020,3,M,88,-31,,Music & Audio,iReal Pro - é³ä¹ä¹¦ä¸èæ¯é³ä¹,Technimo,HK$109.00,æ¯ä»¶HK$29.90,2020-07-10,2128,https://play.google.com/store/apps/details?id=com.massimobiolcati.irealb
HK,PAID,AND,2020,3,M,89,new,,Video Players & Editors,USBæåå¤´ Pro - è¿æ¥USBæåå¤´æEasyCapè§é¢ééå¡,æ²å / ShenYao China,HK$43.00,,2020-07-23,2125,https://play.google.com/store/apps/details?id=com.shenyaocn.android.usbcamerapro
HK,PAID,AND,2020,3,M,90,new,,Medical,2021äººä½è§£åå­¦å¾è°±ï¼ å®æ´çä¸ç»´äººä½,Visible Body,HK$198.00,æ¯ä»¶HK$60.90-HK$158.00,2020-03-19,2120,https://play.google.com/store/apps/details?id=com.visiblebody.atlas
HK,PAID,AND,2020,3,M,91,new,,Lifestyle,çç©ºé£æç¾ç¶ - å°æ¥­é¢¨æ°´ç¾ç¤,KAGA.HK,HK$168.00,,2019-05-25,2116,https://play.google.com/store/apps/details?id=com.fancia.fscompass
HK,PAID,AND,2020,3,M,92,-11,,Photography,"GIF è£½ä½å¨, GIF ç·¨è¼¯å¨, è¦é »è£½ä½å¨, è¦é »è½ GIF Pro",GIF Maker & GIF Editor & Video Maker,HK$23.00,,2020-06-19,2097,https://play.google.com/store/apps/details?id=pro.gif.videotogif.gifeditor.gifmaker
HK,PAID,AND,2020,3,M,93,+100,,Lifestyle,èé»åéèé¡ºåä¸ä¸ç-æ¥åââèæ¥æ¥è¯¢ å¤©æ°é¢æ¥ æ¯æ¥å®å¿ æ©æ¥ç¥ç¦å©å« é£æ°´åä½æ¶è¾°åå¶ å»¿åèæ°,éæ©å½çé¤¨,HK$15.80,æ¯ä»¶HK$8.00-HK$138.00,2020-05-16,2066,https://play.google.com/store/apps/details?id=oms.mmc.fortunetelling.gmpay.almanac_vip
HK,PAID,AND,2020,3,M,94,+121,,Productivity,RealCalc Plus,Quartic Software,HK$24.99,,2015-10-16,2021,https://play.google.com/store/apps/details?id=uk.co.nickfines.RealCalcPlus
HK,PAID,AND,2020,3,M,95,+11,,Photography,å¤ªé³æµéå¸ (Sun Surveyor) (å¤ªé³åæäº®),Adam Ratana,HK$60.90,,2020-01-14,2000,https://play.google.com/store/apps/details?id=com.ratana.sunsurveyor
HK,PAID,AND,2020,3,M,96,-66,,Maps & Navigations,Navigation Pro: Google Maps Navi on Samsung Watch,Smartwatch Studios,HK$29.99,,2020-07-12,1976,https://play.google.com/store/apps/details?id=smartwatchstudios.app.gears3navigation
HK,PAID,AND,2020,3,M,97,+105,,Personalization,Pure è½»é¨ - Icon Pack,FloatStar,HK$8.00,,2020-04-15,1948,https://play.google.com/store/apps/details?id=me.morirain.dev.iconpack.pure
HK,PAID,AND,2020,3,M,98,new,,Tools,K-Eyes,L116 Technology Ltd,HK$23.00,,2020-02-03,1947,https://play.google.com/store/apps/details?id=com.l116tech.keyes
HK,PAID,AND,2020,3,M,99,new,,Video Players & Editors,ä¹ç§ä¸ä¸ç - è§é¢ç¼è¾å¶ä½,VideoShow EnjoyMobi Video Editor & Video Maker Inc,HK$150.00,,2020-06-16,1941,https://play.google.com/store/apps/details?id=com.xvideostudio.videoeditorpro
HK,PAID,AND,2020,3,M,100,-63,,Music & Audio,FL Studio Mobile,Image-Line,HK$128.00,æ¯ä»¶HK$8.00-HK$109.00,2020-07-22,1922,https://play.google.com/store/apps/details?id=com.imageline.FLM
HK,PAID,AND,2020,3,M,101,-56,,Personalization,Poppinå¾æ å,Bludocs,HK$8.00,,2020-06-27,1904,https://play.google.com/store/apps/details?id=bludocs.iconpack.poppin
HK,PAID,AND,2020,3,M,102,+7,,Photography,Stop Motion Studio Pro,Cateater,HK$39.90,,2020-07-12,1866,https://play.google.com/store/apps/details?id=com.cateater.stopmotionstudiopro
HK,PAID,AND,2020,3,M,103,-47,,Tools,NFC Tools - Pro Edition,wakdev,HK$29.99,,2020-04-06,1809,https://play.google.com/store/apps/details?id=com.wakdev.nfctools.pro
HK,PAID,AND,2020,3,M,104,new,,Education,50é³èµ·æº Pro - æ¥è¯­é¶åºç¡å¥é¨äºåé³,kevinzhow,HK$15.00,,2019-12-03,1806,https://play.google.com/store/apps/details?id=com.kevinzhow.kanaorigin
HK,PAID,AND,2020,3,M,105,new,,Books & Reference,SkySafari 6 Plus,Simulation Curriculum Corp.,HK$38.00,æ¯ä»¶HK$8.00-HK$15.00,2020-06-11,1789,https://play.google.com/store/apps/details?id=com.simulationcurriculum.skysafari6plus
HK,PAID,AND,2020,3,M,106,new,,Music & Audio,jetAudio HD Music Player Plus,Team Jet,HK$29.90,æ¯ä»¶HK$13.00-HK$24.99,2020-06-17,1747,https://play.google.com/store/apps/details?id=com.jetappfactory.jetaudioplus
HK,PAID,AND,2020,3,M,107,new,,Productivity,Solid Explorer USB OTG Plugin,NeatBytes,HK$7.00,,2015-08-22,1738,https://play.google.com/store/apps/details?id=pl.solidexplorer.plugins.otg
HK,PAID,AND,2020,3,M,108,+63,,Photography,ProCam X ( HD Camera Pro ),Imagi Mobile,HK$39.00,,2020-05-08,1733,https://play.google.com/store/apps/details?id=com.intermedia.hd.camera.pro
HK,PAID,AND,2020,3,M,109,new,,Photography,Manual Camera : DSLR - Camera Professional,Lenses Inc.,HK$29.90,,2020-04-27,1730,https://play.google.com/store/apps/details?id=com.lensesdev.manual.camera.pro
HK,PAID,AND,2020,3,M,110,+73,,Education,å¬åäºåé³ä¸ä¸ç,Otek International Inc.,HK$15.00,,2019-12-28,1727,https://play.google.com/store/apps/details?id=tw.com.otek.japanesekana
HK,PAID,AND,2020,3,M,111,new,,Business,Jump Desktop (RDP & VNC),PhaseFive Systems,HK$39.90,,2018-08-03,1722,https://play.google.com/store/apps/details?id=com.p5sys.android.jump
HK,PAID,AND,2020,3,M,112,+114,,Books & Reference,Hanping Cantonese Dictionary ç²µè±è©å¸,Hanping,HK$75.90,$4.49 per item,2019-07-29,1707,https://play.google.com/store/apps/details?id=com.embermitre.hanping.cantodict.app.pro
HK,PAID,AND,2020,3,M,113,new,,Tools,aRacer Smart,aRacer SpeedTek,HK$128.00,,2020-03-04,1675,https://play.google.com/store/apps/details?id=com.aracer.smartpro
HK,PAID,AND,2020,3,M,114,new,,Music & Audio,ASRè®¸å¯,NLL,HK$19.90,,2019-10-13,1668,https://play.google.com/store/apps/details?id=com.nll.asr.license
HK,PAID,AND,2020,3,M,115,new,,Tools,Network Cell Info - Mobile & WiFi Signal,"M2Catalyst, LLC.",HK$18.00,æ¯ä»¶HK$23.00,2020-06-19,1665,https://play.google.com/store/apps/details?id=com.wilysis.cellinfo
HK,PAID,AND,2020,3,M,116,new,,Personalization,Raya Icon Pack | NEW dashboard,OSheden,HK$9.90,$0.99 - $10.99 per item,2019-12-06,1648,https://play.google.com/store/apps/details?id=com.osheden.raya
HK,PAID,AND,2020,3,M,117,-26,,Education,Toca Life: Neighborhood,Toca Boca,HK$28.00,,2018-11-15,1645,https://play.google.com/store/apps/details?id=com.tocaboca.tocaneighborhood
HK,PAID,AND,2020,3,M,118,new,,Tools,Vivid Navigation Gestures,Manuel Wrage,HK$18.00,,2019-06-16,1540,https://play.google.com/store/apps/details?id=com.ivianuu.oneplusgestures
HK,PAID,AND,2020,3,M,119,+92,,Music & Audio,å½é³æºä¸ä¸ç,"quality apps (recorder, weather, music)",HK$19.90,,2019-07-19,1527,https://play.google.com/store/apps/details?id=com.media.bestrecorder.audiorecorderpro
HK,PAID,AND,2020,3,M,120,new,,Health & Fitness,Lullaby Add-on ðµ for Sleep as Android + Mindroid,Urbandroid (Petr NÃ¡levka),HK$14.90,,2019-08-13,1499,https://play.google.com/store/apps/details?id=com.urbandroid.sleep.addon.lullaby
HK,PAID,AND,2020,3,M,121,+75,,Books & Reference,å£ç»ä¹¦ç­¾ - ååæ¬ãæ°è¯æ¬ãåæ¯ä¸­,Donut Pond,HK$34.90,,2019-04-19,1480,https://play.google.com/store/apps/details?id=com.donutpond.biblebookmark
HK,PAID,AND,2020,3,M,122,new,,Music & Audio,Cleartune - Chromatic Tuner,Bitcount ltd.,HK$29.90,,2012-09-17,1475,https://play.google.com/store/apps/details?id=com.bitcount.cleartune
HK,PAID,AND,2020,3,M,123,new,,Education,Flashcards Deluxe,OrangeOrApple.com,HK$29.90,,2020-05-26,1430,https://play.google.com/store/apps/details?id=com.orangeorapple.flashcards
HK,PAID,AND,2020,3,M,124,+43,,Tools,Screenshot Pro,HDM Dev Team,HK$19.90,,2020-03-24,1423,https://play.google.com/store/apps/details?id=jp.snowlife01.android.screenshot
