Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2019,7,M,73,+59,,Business,CamCard - åçå¨è½ç (ä¸­æç°¡ç¹æ¥éåçæ··åè¾¨è¯),INTSIG,HK$8.00,æ¯ä»¶HK$18.00-HK$368.00,2020-07-20,4313,https://play.google.com/store/apps/details?id=com.intsig.BizCardReader
HK,PAID,AND,2019,7,M,74,-16,,Puzzle,Where's My Water?,Disney,HK$15.00,æ¯ä»¶HK$7.68-HK$38.70,2020-04-30,4250,https://play.google.com/store/apps/details?id=com.disney.WMW
HK,PAID,AND,2019,7,M,75,-68,,Personalization,Poppinå¾æ å,Bludocs,HK$8.00,,2020-06-27,4235,https://play.google.com/store/apps/details?id=bludocs.iconpack.poppin
HK,PAID,AND,2019,7,M,76,+12,,Role Playing,é­å¥³ä¹æ³3,"Kiwiwalks Co.,Ltd.",HK$33.00,,2020-07-10,4116,https://play.google.com/store/apps/details?id=com.kiwiwalks.witchspring3
HK,PAID,AND,2019,7,M,77,-13,,Tools,NFCå¡æ¨¡æä¸ä¸ç (Root),yuanwofei,HK$28.00,,2020-06-13,4086,https://play.google.com/store/apps/details?id=com.yuanwofei.cardemulator.pro
HK,PAID,AND,2019,7,M,78,-35,,Action,Assassin's Creed Identity,Ubisoft Entertainment,HK$18.00,æ¯ä»¶HK$15.00-HK$788.00,2018-11-07,4000,https://play.google.com/store/apps/details?id=com.ubisoft.assassinscreed.identity
HK,PAID,AND,2019,7,M,79,-1,,Puzzle,Hitman GO,SQUARE ENIX LTD,HK$8.00,æ¯ä»¶HK$8.00-HK$38.00,2018-07-05,3929,https://play.google.com/store/apps/details?id=com.squareenixmontreal.hitmango
HK,PAID,AND,2019,7,M,80,new,,Tools,ES PRO Manager,Pitpot Developers,HK$8.00,,2019-06-03,3864,https://play.google.com/store/apps/details?id=com.file.android.filemanaget
HK,PAID,AND,2019,7,M,81,-37,,Tools,Panda Gamepad Pro (BETA),Panda Gaming Studio,HK$23.00,,2020-02-11,3831,https://play.google.com/store/apps/details?id=com.panda.gamepad
HK,PAID,AND,2019,7,M,82,new,,Strategy,äºä¸ç¾¤éå³-ç¶å¸ä¸åæ»åç¥å°,Redmountain Entertainment,HK$8.00,$0.99 - $99.99 per item,2019-07-11,3813,https://play.google.com/store/apps/details?id=com.eye.sg.lsqxz
HK,PAID,AND,2019,7,M,83,-41,,Action,LEGOÂ® Marvel Super Heroes,Warner Bros. International Enterprises,HK$38.00,æ¯ä»¶HK$7.67-HK$77.44,2020-06-24,3754,https://play.google.com/store/apps/details?id=com.wb.lego.marvel
HK,PAID,AND,2019,7,M,84,+167,,Simulation,RollerCoaster TycoonÂ® Classic,"Atari, Inc.",HK$48.00,æ¯ä»¶HK$15.00-HK$48.00,2019-03-07,3646,https://play.google.com/store/apps/details?id=com.atari.mobile.rctclassic
HK,PAID,AND,2019,7,M,85,-50,,Tools,ç»¿è²å®æ¤ (æèµ ç),Oasis Feng,HK$19.99,,2013-12-31,3570,https://play.google.com/store/apps/details?id=com.oasisfeng.greenify.pro
HK,PAID,AND,2019,7,M,86,+58,,Card,Reigns,DevolverDigital,HK$23.00,,2019-10-15,3513,https://play.google.com/store/apps/details?id=com.devolver.reigns
HK,PAID,AND,2019,7,M,87,+28,,Simulation,ç®±åº­ééç©è¯­,"Kairosoft Co.,Ltd",HK$39.99,æ¯ä»¶HK$7.90-HK$8.00,2019-05-22,3497,https://play.google.com/store/apps/details?id=net.kairosoft.android.densha_en
HK,PAID,AND,2019,7,M,88,-37,,Puzzle,The Room: Old Sins,NetEase Games,HK$38.00,,2020-05-27,3451,https://play.google.com/store/apps/details?id=com.FireproofStudios.ma81
HK,PAID,AND,2019,7,M,89,-3,,Tools,Little Magnet BT Pro,Eleven Chen,HK$9.90,,2020-01-21,3435,https://play.google.com/store/apps/details?id=io.github.skyhacker2.magnetsearchpro
HK,PAID,AND,2019,7,M,90,-35,,Puzzle,Agent A - ä¼ªè£æ¸¸æ,Yak & Co,HK$7.00,,2020-04-10,3429,https://play.google.com/store/apps/details?id=co.yakand.agentaapuzzleindisguise
HK,PAID,AND,2019,7,M,91,new,,Role Playing,è±éå´æ»ï¼è¢çç,Panic Art Studios,HK$8.00,æ¯ä»¶HK$18.00-HK$85.90,2020-07-25,3426,https://play.google.com/store/apps/details?id=com.panicartstudios.herosiegepocket
HK,PAID,AND,2019,7,M,92,-59,,Tools,KWGT Kustom Widget Pro Key,Kustom Industries,HK$38.00,,2019-07-26,3348,https://play.google.com/store/apps/details?id=org.kustom.widget.pro
HK,PAID,AND,2019,7,M,93,+32,,Arcade,Fruit Ninja Classic,Halfbrick Studios,HK$8.00,æ¯ä»¶HK$7.27-HK$381.16,2020-07-24,3343,https://play.google.com/store/apps/details?id=com.halfbrick.fruitninja
HK,PAID,AND,2019,7,M,94,+300,,Card,Cultist Simulator,Playdigious,HK$60.90,æ¯ä»¶HK$18.00,2020-06-11,3340,https://play.google.com/store/apps/details?id=com.playdigious.cultist
HK,PAID,AND,2019,7,M,95,-24,,Tools,SDå¥³ä½£ ä¸ä¸ç - è§£éå¨,darken,HK$22.00,,2020-03-17,3307,https://play.google.com/store/apps/details?id=eu.thedarken.sdm.unlocker
HK,PAID,AND,2019,7,M,96,+52,,Adventure,60 Seconds! Atomic Adventure,Robot Gentleman,HK$29.90,,2020-05-05,3242,https://play.google.com/store/apps/details?id=com.robotgentleman.game60seconds
HK,PAID,AND,2019,7,M,97,+49,,Simulation,Getting Over It with Bennett Foddy,Noodlecake Studios Inc,HK$39.90,,2020-05-28,3139,https://play.google.com/store/apps/details?id=com.noodlecake.gettingoverit
HK,PAID,AND,2019,7,M,98,+74,,Strategy,æ«æ¥æ¹èï¼æ å¹¿åçï¼,DigiPotato Studio,HK$39.90,,2020-06-12,3072,https://play.google.com/store/apps/details?id=com.HuaYiGame.DeliveryFromThePain.GooglePlay
HK,PAID,AND,2019,7,M,99,-15,,Tools,çµè¯å½é³æº Pro,Appliqato,HK$54.99,,2020-06-09,2996,https://play.google.com/store/apps/details?id=com.appstar.callrecorderpro
HK,PAID,AND,2019,7,M,100,+21,,Simulation,æªæªæ°´æé¤¨,WLINGLING,HK$8.00,æ¯ä»¶HK$8.00-HK$158.00,2019-11-11,2984,https://play.google.com/store/apps/details?id=com.GSTUDIO.pokeaquarium
HK,PAID,AND,2019,7,M,101,+98,,Tools,Network Analyzer Pro,Jiri Techet,HK$34.90,,2020-05-02,2846,https://play.google.com/store/apps/details?id=net.techet.netanalyzer.an
HK,PAID,AND,2019,7,M,102,-41,,Arcade,"Peace, Death!",AZAMATIKA,HK$15.00,,2020-05-11,2842,https://play.google.com/store/apps/details?id=cc.peacedeath.peacedeath
HK,PAID,AND,2019,7,M,103,-7,,Personalization,Pure è½»é¨ - Icon Pack,FloatStar,HK$8.00,,2020-04-15,2801,https://play.google.com/store/apps/details?id=me.morirain.dev.iconpack.pure
HK,PAID,AND,2019,7,M,104,+32,,Casual,æµ·é²å¯¿å¸ç©è¯­,"Kairosoft Co.,Ltd",HK$39.99,,2018-10-16,2784,https://play.google.com/store/apps/details?id=net.kairosoft.android.sushi_en
HK,PAID,AND,2019,7,M,105,+34,,Personalization,Meeye åæ¨å - ç°¡å®é¢¨æ ¼ MeeGo æ¹åçåæ¨,Yeye the Devil,HK$8.00,æ¯ä»¶HK$8.00-HK$34.90,2020-07-13,2716,https://play.google.com/store/apps/details?id=com.yeyebbc.play.meeye.iconpack
HK,PAID,AND,2019,7,M,106,+140,,Sports,ç«æä½è²: Athletics 2,Tangram3D,HK$9.99,,2020-06-12,2681,https://play.google.com/store/apps/details?id=com.tangram3D.Athletics2
HK,PAID,AND,2019,7,M,107,new,,Tools,ä¸é®éå±(å±å¹é)(æ å¹¿å),Simi Studio,HK$34.00,æ¯ä»¶HK$9.90-HK$24.90,2020-07-09,2661,https://play.google.com/store/apps/details?id=com.simi.screenlockpaid
HK,PAID,AND,2019,7,M,108,-5,,Simulation,Construction Simulator 3,astragon Entertainment GmbH,HK$38.00,æ¯ä»¶HK$8.00-HK$178.00,2019-08-06,2617,https://play.google.com/store/apps/details?id=com.astragon.cs3
HK,PAID,AND,2019,7,M,109,-43,,Photography,FiLMiC Pro,FiLMiC Inc.,HK$118.00,æ¯ä»¶HK$109.00,2020-07-15,2591,https://play.google.com/store/apps/details?id=com.filmic.filmicpro
HK,PAID,AND,2019,7,M,110,+185,,Adventure,LIMBO,Playdead,HK$38.60,,2020-05-13,2580,https://play.google.com/store/apps/details?id=com.playdead.limbo.full
HK,PAID,AND,2019,7,M,111,+52,,Sports,True Skate,True Axis,HK$15.00,æ¯ä»¶HK$7.64-HK$788.00,2020-06-09,2550,https://play.google.com/store/apps/details?id=com.trueaxis.trueskate
HK,PAID,AND,2019,7,M,112,-62,,Puzzle,The Room Three,NetEase Games,HK$29.90,,2018-06-06,2510,https://play.google.com/store/apps/details?id=com.netease.ms3
HK,PAID,AND,2019,7,M,113,-19,,Video Players & Editors,å°å½±PRO:æå¼ºå¤§å½±çåªè¼¯/å¹»ççç¨å¼ HDèªæ/è²¼å/å­å¹,QuVideo Inc. Best Video Editor & Video Maker App,HK$24.90,,2019-08-01,2501,https://play.google.com/store/apps/details?id=com.quvideo.xiaoying.pro
HK,PAID,AND,2019,7,M,114,+100,,Education,Star Walk 2 - å¤©ææååå¤©ç©ºå¾: éæ¶éå°è§çææï¼æåº§ï¼è¡æåå«æ,Vito Technology,HK$24.90,æ¯ä»¶HK$7.00-HK$23.00,2020-05-05,2472,https://play.google.com/store/apps/details?id=com.vitotechnology.StarWalk2
HK,PAID,AND,2019,7,M,115,+86,,Tools,Video Player Pro,True VPN Network inc.,HK$8.00,,2018-12-23,2400,https://play.google.com/store/apps/details?id=teen.patty.player.video.paid
HK,PAID,AND,2019,7,M,116,+44,,Simulation,This Is the Police,HandyGames,HK$59.90,,2019-11-27,2388,https://play.google.com/store/apps/details?id=com.hg.titp
HK,PAID,AND,2019,7,M,117,+6,,Photography,ProCam X ( HD Camera Pro ),Imagi Mobile,HK$39.00,,2020-05-08,2376,https://play.google.com/store/apps/details?id=com.intermedia.hd.camera.pro
HK,PAID,AND,2019,7,M,118,+25,,Photography,SOVS - Composition Camera,"SOVS Co., Ltd.",HK$8.00,,2020-01-16,2368,https://play.google.com/store/apps/details?id=me.sovs.sovs
HK,PAID,AND,2019,7,M,119,+96,,Adventure,Rusty Lake: Roots,Rusty Lake,HK$24.90,,2018-09-29,2323,https://play.google.com/store/apps/details?id=air.com.RustyLake.RustyLakeRoots
HK,PAID,AND,2019,7,M,120,+82,,Adventure,Beholder,Creative Mobile Games,HK$39.90,æ¯ä»¶HK$13.00,2018-11-19,2234,https://play.google.com/store/apps/details?id=com.creativemobile.beholder
HK,PAID,AND,2019,7,M,121,+37,,Productivity,DigiCal+ ä¸­æè¡äºå,Digibites,HK$29.90,,2016-06-16,2199,https://play.google.com/store/apps/details?id=com.digibites.calendarplus
HK,PAID,AND,2019,7,M,122,new,,Card,æ·±æ·µä¹å°,"EGLS Co, Ltd.",HK$8.00,$0.99 - $49.99 per item,2019-07-26,2190,https://play.google.com/store/apps/details?id=com.egls.syzd3tw.gp
HK,PAID,AND,2019,7,M,123,+301,,Music & Audio,Guitar Pro,Arobas Music,HK$43.00,,2020-07-05,2176,https://play.google.com/store/apps/details?id=com.arobasmusic.guitarpro
