Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2020,4,M,52,-7,,Video Players & Editors,æ¶é´ç¸æº(Timestamp Camera Pro),Bian Di,HK$39.90,,2020-07-17,3806,https://play.google.com/store/apps/details?id=com.jeyluta.timestampcamera
HK,PAID,AND,2020,4,M,53,+131,,Education,Letterland Stories BCD,Letterland,HK$8.00,,2016-10-07,3705,https://play.google.com/store/apps/details?id=com.letterland.stories.bcd
HK,PAID,AND,2020,4,M,54,+81,,Finance,è¨å¸³ CWMoney EX å°æ¥­ç(éæç¹å¹),MONEY & CMoney Inc.,HK$29.90,,2020-03-15,3658,https://play.google.com/store/apps/details?id=com.lib.cwmoneyex
HK,PAID,AND,2020,4,M,55,+23,,Tools,Thanox Pro,Tornaco,HK$34.90,,2020-05-13,3640,https://play.google.com/store/apps/details?id=github.tornaco.android.thanos.pro
HK,PAID,AND,2020,4,M,56,+2,,Tools,NFCå¡æ¨¡æä¸ä¸ç (Root),yuanwofei,HK$34.90,,2020-06-13,3600,https://play.google.com/store/apps/details?id=com.yuanwofei.cardemulator.pro
HK,PAID,AND,2020,4,M,57,-34,,Productivity,ç®æå½é³æºä¸ä¸ç,Digipom,HK$29.90,,2020-05-21,3584,https://play.google.com/store/apps/details?id=com.digipom.easyvoicerecorder.pro
HK,PAID,AND,2020,4,M,58,+57,,Tools,Network Cell Info - Mobile & WiFi Signal,"M2Catalyst, LLC.",HK$18.00,æ¯ä»¶HK$23.00,2020-06-19,3514,https://play.google.com/store/apps/details?id=com.wilysis.cellinfo
HK,PAID,AND,2020,4,M,59,+1,,Health & Fitness,ç¥å¥çé£è·å¨ (The Wonder Weeks),Domus Technica,HK$29.90,æ¯ä»¶HK$8.00-HK$248.00,2020-02-27,3484,https://play.google.com/store/apps/details?id=org.twisevictory.apps
HK,PAID,AND,2020,4,M,60,+23,,Music & Audio,Guitar Pro,Arobas Music,HK$43.00,,2020-07-05,3335,https://play.google.com/store/apps/details?id=com.arobasmusic.guitarpro
HK,PAID,AND,2020,4,M,61,+79,,Personalization,3D Parallax Background - 4D HD Live Wallpapers 4K,Vinwap,HK$19.90,æ¯ä»¶HK$9.90-HK$13.00,2020-05-22,3191,https://play.google.com/store/apps/details?id=com.vinwap.parallaxwallpaper
HK,PAID,AND,2020,4,M,62,new,,Productivity,DS file,HISONA,HK$8.00,,2020-06-12,3152,https://play.google.com/store/apps/details?id=com.hisona.dsfile
HK,PAID,AND,2020,4,M,63,new,,Video Players & Editors,Video & TV Cast | Ultimate Edition,2kit consulting,HK$65.90,,2019-11-06,3149,https://play.google.com/store/apps/details?id=de.twokit.video.tv.cast.browser.ultimate
HK,PAID,AND,2020,4,M,64,+117,,Video Players & Editors,ÂµTorrentÂ® Pro - Torrent App,"BitTorrent, Inc.",HK$23.00,,2020-07-11,3134,https://play.google.com/store/apps/details?id=com.utorrent.client.pro
HK,PAID,AND,2020,4,M,65,+114,,Education,Forvo Pronunciation Guide,Forvo Media,HK$23.00,,2018-06-27,3088,https://play.google.com/store/apps/details?id=com.forvo.pronunciationguide.app
HK,PAID,AND,2020,4,M,66,new,,Education,Letterland Stories EFG,Letterland,HK$8.00,,2016-10-07,3062,https://play.google.com/store/apps/details?id=com.letterland.stories.efg
HK,PAID,AND,2020,4,M,67,-28,,Business,CamCard - åçå¨è½ç (ä¸­æç°¡ç¹æ¥éåçæ··åè¾¨è¯),INTSIG,HK$8.00,æ¯ä»¶HK$18.00-HK$368.00,2020-07-20,2783,https://play.google.com/store/apps/details?id=com.intsig.BizCardReader
HK,PAID,AND,2020,4,M,68,-5,,Productivity,Business Calendar Proï¼æ¥åï¼,Appgenix Software,HK$46.00,,2020-07-15,2734,https://play.google.com/store/apps/details?id=mikado.bizcalpro
HK,PAID,AND,2020,4,M,69,new,,Tools,èªå¨è·³è¿ - è·³è¿å¼å±å¹¿å,AngelDevil,HK$13.00,,2020-04-10,2734,https://play.google.com/store/apps/details?id=me.angeldevil.autoskip
HK,PAID,AND,2020,4,M,70,-61,,Productivity,Plague Inc (çç«å¬å¸):åºæ¯å·¥å,Ndemic Creations,HK$29.90,,2019-05-14,2725,https://play.google.com/store/apps/details?id=com.ndemiccreations.scenariocreator
HK,PAID,AND,2020,4,M,71,+129,,Books & Reference,"ReadEra Premium - pdf, epub, word çµå­ä¹¦éè¯»å¨",READERA LLC,HK$59.90,,2020-05-25,2649,https://play.google.com/store/apps/details?id=org.readera.premium
HK,PAID,AND,2020,4,M,72,new,,Personalization,One UI Makeup - Substratum/Synergy Theme,Mohamed Ibrahem,HK$9.90,,2020-07-02,2636,https://play.google.com/store/apps/details?id=mibrahim.oneui.makeup
HK,PAID,AND,2020,4,M,73,new,,Communication,NetShare Pro - Unlock Full Version Key,NetShare Softwares,HK$69.90,,2018-07-10,2633,https://play.google.com/store/apps/details?id=netshare.key
HK,PAID,AND,2020,4,M,74,+53,,Tools,Network Analyzer Pro,Jiri Techet,HK$8.00,,2020-05-02,2547,https://play.google.com/store/apps/details?id=net.techet.netanalyzer.an
HK,PAID,AND,2020,4,M,75,+25,,Music & Audio,FL Studio Mobile,Image-Line,HK$128.00,æ¯ä»¶HK$8.00-HK$109.00,2020-07-22,2510,https://play.google.com/store/apps/details?id=com.imageline.FLM
HK,PAID,AND,2020,4,M,76,new,,Tools,ZArchiver Donate,ZDevs,HK$13.00,,2020-04-14,2415,https://play.google.com/store/apps/details?id=ru.zdevs.zarchiver.pro
HK,PAID,AND,2020,4,M,77,+24,,Personalization,Poppinå¾æ å,Bludocs,HK$8.00,,2020-06-27,2344,https://play.google.com/store/apps/details?id=bludocs.iconpack.poppin
HK,PAID,AND,2020,4,M,78,+3,,Photography,LightMeter,David Quiles,HK$19.99,,2020-02-16,2317,https://play.google.com/store/apps/details?id=com.dq.fotometroNa
HK,PAID,AND,2020,4,M,79,new,,Education,èµå¥è¿·ä½  å®è´,Sago Mini,HK$28.00,,2016-10-28,2263,https://play.google.com/store/apps/details?id=com.sagosago.Babies.googleplay
HK,PAID,AND,2020,4,M,80,new,,Health & Fitness,7 åéé»ç¼Pro,Simple Design Ltd.,HK$23.00,,2018-09-20,2201,https://play.google.com/store/apps/details?id=com.popularapp.sevenminspro
HK,PAID,AND,2020,4,M,81,-16,,Tools,HiPER Calc Pro,HiPER Development Studio,HK$28.00,,2020-06-12,2159,https://play.google.com/store/apps/details?id=cz.hipercalc.pro
HK,PAID,AND,2020,4,M,82,-29,,Tools,è¯­é³å¯¼åº (Pro),Playwfd Studio,HK$23.00,,2020-05-14,2129,https://play.google.com/store/apps/details?id=com.playwfd.wxvexporter_pro
HK,PAID,AND,2020,4,M,83,new,,Productivity,å¯ç ç®¡çå¨ SafeInCloud Pro,SafeInCloud,HK$60.90,,2020-07-18,2108,https://play.google.com/store/apps/details?id=com.safeincloud
HK,PAID,AND,2020,4,M,84,-37,,Productivity,INKredible PRO,WriteOn,HK$60.90,,2020-06-18,2106,https://play.google.com/store/apps/details?id=com.viettran.INKrediblePro
HK,PAID,AND,2020,4,M,85,-44,,Music & Audio,Volumio,Volumio,HK$18.00,,2018-07-12,2093,https://play.google.com/store/apps/details?id=volumio.browser.Volumio
HK,PAID,AND,2020,4,M,86,+56,,Education,å¤§å®¶çæ¥è¯­ç¬¬äºç,Leo Japanese Studio,HK$29.90,,2019-04-06,2078,https://play.google.com/store/apps/details?id=com.japan.alljapaneseandroid.second
HK,PAID,AND,2020,4,M,87,+114,,Maps & Navigations,MarineTraffic ship positions,MarineTraffic,HK$35.00,æ¯ä»¶HK$8.00-HK$739.00,2020-06-15,2045,https://play.google.com/store/apps/details?id=com.marinetraffic.android
HK,PAID,AND,2020,4,M,88,-46,,Education,å¤§å®¶å­¸æ¨æºæ¥æ¬èªï¼åç´æ¬,Soyong Corp.,HK$29.90,æ¯ä»¶HK$7.75-HK$69.76,2017-09-19,2021,https://play.google.com/store/apps/details?id=tw.com.soyong.minnajapan
HK,PAID,AND,2020,4,M,89,new,,Tools,Skit Premium,Pavel Rekun,HK$8.00,,2020-02-23,2019,https://play.google.com/store/apps/details?id=com.pavelrekun.skit.premium
HK,PAID,AND,2020,4,M,90,+38,,Tools,Device Info HW+,Andrey Efremov,HK$15.00,,2019-11-14,1934,https://play.google.com/store/apps/details?id=ru.andr7e.deviceinfohw.pro
HK,PAID,AND,2020,4,M,91,new,,Tools,Premium Adfree,Flatlad Studios,HK$15.00,,2019-09-21,1933,https://play.google.com/store/apps/details?id=com.glennio.premium
HK,PAID,AND,2020,4,M,92,-42,,Productivity,CamScanner (License),INTSIG,HK$15.00,æ¯ä»¶HK$38.00-HK$388.00,2020-07-23,1924,https://play.google.com/store/apps/details?id=com.intsig.lic.camscanner
HK,PAID,AND,2020,4,M,93,-71,,Video Players & Editors,ä¸è½è§é¢æ­æ¾å¨ - OPlayerä¸ä¸ç,OLIMSOFT,HK$23.00,æ¯ä»¶HK$8.00,2020-07-17,1912,https://play.google.com/store/apps/details?id=com.olimsoft.android.oplayer.pro
HK,PAID,AND,2020,4,M,94,+89,,Communication,FolderSync Pro,Tacit Dynamics,HK$23.00,,2020-07-25,1858,https://play.google.com/store/apps/details?id=dk.tacit.android.foldersync.full
HK,PAID,AND,2020,4,M,95,-57,,Communication,Puffin Browser Pro,CloudMosa Inc,HK$39.90,,2020-06-01,1844,https://play.google.com/store/apps/details?id=com.cloudmosa.puffin
HK,PAID,AND,2020,4,M,96,new,,Books & Reference,å£ç»ä¸­è±å¯¹ç§æè¯»ç,JaqerSoft,HK$29.90,,2020-05-01,1821,https://play.google.com/store/apps/details?id=com.jaqer.bible.chinese.paid
HK,PAID,AND,2020,4,M,97,new,,Photography,FiLCA - SLR Film Camera,RKT Inc.,HK$24.90,,2019-11-14,1762,https://play.google.com/store/apps/details?id=com.filmic.filmicprp
HK,PAID,AND,2020,4,M,98,+28,,Business,FX File Explorer (Plus License Key),"NextApp, Inc.",HK$23.00,,2018-05-22,1754,https://play.google.com/store/apps/details?id=nextapp.fx.rk
HK,PAID,AND,2020,4,M,99,+3,,Photography,Stop Motion Studio Pro,Cateater,HK$39.90,,2020-07-12,1717,https://play.google.com/store/apps/details?id=com.cateater.stopmotionstudiopro
HK,PAID,AND,2020,4,M,100,-12,,Music & Audio,iReal Pro - é³ä¹ä¹¦ä¸èæ¯é³ä¹,Technimo,HK$109.00,æ¯ä»¶HK$29.90,2020-07-10,1702,https://play.google.com/store/apps/details?id=com.massimobiolcati.irealb
HK,PAID,AND,2020,4,M,101,+7,,Photography,ProCam X ( HD Camera Pro ),Imagi Mobile,HK$39.00,,2020-05-08,1674,https://play.google.com/store/apps/details?id=com.intermedia.hd.camera.pro
HK,PAID,AND,2020,4,M,102,-45,,Tools,shadowrocket pro,caiwei,HK$23.00,,2019-12-13,1653,https://play.google.com/store/apps/details?id=vpn.shadowsocks.shadowsocksr
HK,PAID,AND,2020,4,M,103,new,,Tools,DiskDigger Pro file recovery,"Defiant Technologies, LLC",HK$23.17,,2019-11-10,1627,https://play.google.com/store/apps/details?id=com.defianttech.diskdiggerpro
HK,PAID,AND,2020,4,M,104,+5,,Photography,Manual Camera : DSLR - Camera Professional,Lenses Inc.,HK$29.90,,2020-04-27,1626,https://play.google.com/store/apps/details?id=com.lensesdev.manual.camera.pro
HK,PAID,AND,2020,4,M,105,new,,Libraries & Demo,Vintage Camera - Dazz,John Ceaser,HK$18.00,,2020-01-24,1600,https://play.google.com/store/apps/details?id=com.chahal.kojican
HK,PAID,AND,2020,4,M,106,-42,,Tools,Panda Mouse Pro(BETA),Panda Gaming Studio,HK$23.00,,2020-02-11,1583,https://play.google.com/store/apps/details?id=com.panda.mouse
HK,PAID,AND,2020,4,M,107,new,,Weather,WindGURU11 (ads free),StudioEleven,HK$39.99,,2012-12-16,1546,https://play.google.com/store/apps/details?id=com.studioeleven.windgurupaid
HK,PAID,AND,2020,4,M,108,new,,Personalization,Silhouette for KLWP,Eduardo B5to,HK$9.90,,2019-10-17,1536,https://play.google.com/store/apps/details?id=silhouetteforklwp.kustom.pack
HK,PAID,AND,2020,4,M,109,new,,Photography,Planitå·§æä¸ä¸çï¼æå½±è®¡åç¥å¨,PlanIt Photo Inc.,HK$78.00,,2020-07-19,1519,https://play.google.com/store/apps/details?id=com.yingwen.photographertoolspro
HK,PAID,AND,2020,4,M,110,new,,Personalization,Rotation Control Pro - æè½¬ï¼å®å,HDM Dev Team,HK$19.90,,2020-04-20,1506,https://play.google.com/store/apps/details?id=jp.snowlife01.android.rotationcontrolpro
HK,PAID,AND,2020,4,M,111,+35,,Video Players & Editors,AirReceiver,felix.long,HK$23.00,,2020-07-18,1501,https://play.google.com/store/apps/details?id=com.softmedia.receiver
HK,PAID,AND,2020,4,M,112,-44,,Business,èæ¬ç­ - ç¹ç°¡åä¸ä¸­æè¾¨è­,Penpower Inc.,HK$78.00,,2020-05-22,1493,https://play.google.com/store/apps/details?id=com.penpower.ime.freewriter
HK,PAID,AND,2020,4,M,113,+11,,Tools,Screenshot Pro,HDM Dev Team,HK$19.90,,2020-03-24,1491,https://play.google.com/store/apps/details?id=jp.snowlife01.android.screenshot
HK,PAID,AND,2020,4,M,114,new,,Personalization,Shadow KWGT,Eduardo B5to,HK$8.00,,2020-06-18,1484,https://play.google.com/store/apps/details?id=shadowkwgt.kustom.pack
HK,PAID,AND,2020,4,M,115,new,,Video Players & Editors,AirPin(PRO) - AirPlay/DLNA Receiver,WaxRain Tech.,HK$39.90,,2019-12-01,1457,https://play.google.com/store/apps/details?id=com.waxrain.airplaydmr2
HK,PAID,AND,2020,4,M,116,+81,,Education,Stellariumç§»å¨å å¼ºç - æå¾,Noctua Software,HK$78.00,,2020-07-12,1455,https://play.google.com/store/apps/details?id=com.noctuasoftware.stellarium_plus
HK,PAID,AND,2020,4,M,117,new,,Video Players & Editors,IPTV Pro,Alexander Sofronov,HK$23.00,,2020-07-25,1451,https://play.google.com/store/apps/details?id=ru.iptvremote.android.iptv.pro
HK,PAID,AND,2020,4,M,118,new,,Productivity,åªåæ¿ä¸ä¸ç,HDM Dev Team,HK$8.00,,2020-06-04,1428,https://play.google.com/store/apps/details?id=jp.snowlife01.android.clipboard
HK,PAID,AND,2020,4,M,119,new,,Education,Toca Kitchen Sushi Restaurant,Toca Boca,HK$28.00,,2019-09-19,1397,https://play.google.com/store/apps/details?id=com.tocaboca.tocakitchensushi
HK,PAID,AND,2020,4,M,120,new,,Tools,Magic DosBox,bruenor,HK$28.00,,2019-09-10,1365,https://play.google.com/store/apps/details?id=bruenor.magicbox
HK,PAID,AND,2020,4,M,121,-27,,Productivity,RealCalc Plus,Quartic Software,HK$24.99,,2015-10-16,1351,https://play.google.com/store/apps/details?id=uk.co.nickfines.RealCalcPlus
HK,PAID,AND,2020,4,M,122,-8,,Music & Audio,ASRè®¸å¯,NLL,HK$19.90,,2019-10-13,1307,https://play.google.com/store/apps/details?id=com.nll.asr.license
HK,PAID,AND,2020,4,M,123,-12,,Business,Jump Desktop (RDP & VNC),PhaseFive Systems,HK$39.90,,2018-08-03,1305,https://play.google.com/store/apps/details?id=com.p5sys.android.jump
HK,PAID,AND,2020,4,M,124,+68,,Education,Toca Lab: Elements,Toca Boca,HK$28.00,,2017-06-01,1298,https://play.google.com/store/apps/details?id=com.tocaboca.tocalab
HK,PAID,AND,2020,4,M,125,new,,Music & Audio,TuneIn Radio Pro,TuneIn Inc,HK$77.45,æ¯ä»¶HK$7.68-HK$778.00,2020-07-13,1251,https://play.google.com/store/apps/details?id=radiotime.player
HK,PAID,AND,2020,4,M,126,-46,,Tools,ç»¿è²å®æ¤ (æèµ ç),Oasis Feng,HK$19.99,,2013-12-31,1233,https://play.google.com/store/apps/details?id=com.oasisfeng.greenify.pro
HK,PAID,AND,2020,4,M,127,-22,,Books & Reference,SkySafari 6 Plus,Simulation Curriculum Corp.,HK$38.00,æ¯ä»¶HK$8.00-HK$15.00,2020-06-11,1182,https://play.google.com/store/apps/details?id=com.simulationcurriculum.skysafari6plus
HK,PAID,AND,2020,4,M,128,new,,Education,"å¸¸æ¥è¤åºç¤è±æå­å½ 2250, æ­£é«ä¸­æç",Otek International Inc.,HK$28.00,$2.99 per item,2019-09-22,1181,https://play.google.com/store/apps/details?id=com.otek.ivyword2000tch
