Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2020,5,M,42,+13,,Tools,Thanox Pro,Tornaco,HK$34.90,,2020-05-13,6430,https://play.google.com/store/apps/details?id=github.tornaco.android.thanos.pro
HK,PAID,AND,2020,5,M,43,+25,,Productivity,Business Calendar Proï¼æ¥åï¼,Appgenix Software,HK$46.00,,2020-07-15,6392,https://play.google.com/store/apps/details?id=mikado.bizcalpro
HK,PAID,AND,2020,5,M,44,+41,,Music & Audio,Volumio,Volumio,HK$18.00,,2018-07-12,6084,https://play.google.com/store/apps/details?id=volumio.browser.Volumio
HK,PAID,AND,2020,5,M,45,+33,,Photography,LightMeter,David Quiles,HK$19.99,,2020-02-16,5768,https://play.google.com/store/apps/details?id=com.dq.fotometroNa
HK,PAID,AND,2020,5,M,46,-12,,Tools,çµè¯å½é³æº Pro,Appliqato,HK$54.99,,2020-06-09,5642,https://play.google.com/store/apps/details?id=com.appstar.callrecorderpro
HK,PAID,AND,2020,5,M,47,new,,Photography,4K Camera - Filmmaker Pro Camera Movie Recorder,Appuccino Dev,HK$33.00,,2019-11-22,5474,https://play.google.com/store/apps/details?id=com.appuccino.movie.recorder.pro
HK,PAID,AND,2020,5,M,48,-12,,Tools,Splashtop Wired XDisplay,Splashtop,HK$55.90,,2018-05-09,5360,https://play.google.com/store/apps/details?id=com.splashtop.xdisplay.wired.pro
HK,PAID,AND,2020,5,M,49,new,,Business,ezPDF Reader Lite for PDF View,Unidocs Inc.,HK$8.00,,2016-05-13,5352,https://play.google.com/store/apps/details?id=udk.android.reader.lite
HK,PAID,AND,2020,5,M,50,-8,,Tools,Screen Mirroring Pro App,2kit consulting,HK$28.00,,2020-05-28,5226,https://play.google.com/store/apps/details?id=de.twokit.screen.mirroring.app.pro
HK,PAID,AND,2020,5,M,51,+83,,Productivity,MiXplorer Silver - æä»¶ç®¡çå¨,PishroDevs,HK$34.90,,2020-07-18,5129,https://play.google.com/store/apps/details?id=com.mixplorer.silver
HK,PAID,AND,2020,5,M,52,new,,Tools,"IDM+: Music, Video, Torrent Downloader [25% OFF]",Vicky Bonick,HK$18.00,,2020-05-29,5024,https://play.google.com/store/apps/details?id=idm.internet.download.manager.plus
HK,PAID,AND,2020,5,M,53,+4,,Productivity,ç®æå½é³æºä¸ä¸ç,Digipom,HK$29.90,,2020-05-21,4992,https://play.google.com/store/apps/details?id=com.digipom.easyvoicerecorder.pro
HK,PAID,AND,2020,5,M,54,new,,Music & Audio,èå²é³ä¹æ­æ¾å¨é«çº§ç,Rhythm Software,HK$24.90,,2020-05-26,4978,https://play.google.com/store/apps/details?id=com.rhmsoft.pulsar.pro
HK,PAID,AND,2020,5,M,55,+20,,Music & Audio,FL Studio Mobile,Image-Line,HK$128.00,æ¯ä»¶HK$8.00-HK$109.00,2020-07-22,4831,https://play.google.com/store/apps/details?id=com.imageline.FLM
HK,PAID,AND,2020,5,M,56,+3,,Health & Fitness,ç¥å¥çé£è·å¨ (The Wonder Weeks),Domus Technica,HK$29.90,æ¯ä»¶HK$8.00-HK$248.00,2020-02-27,4774,https://play.google.com/store/apps/details?id=org.twisevictory.apps
HK,PAID,AND,2020,5,M,57,+40,,Photography,FiLCA - SLR Film Camera,RKT Inc.,HK$24.90,,2019-11-14,4760,https://play.google.com/store/apps/details?id=com.filmic.filmicprp
HK,PAID,AND,2020,5,M,58,new,,Personalization,Crayon Icon Pack,JustNewDesigns,HK$8.00,,2020-07-23,4629,https://play.google.com/store/apps/details?id=com.jndapp.cartoon.crayon.iconpack
HK,PAID,AND,2020,5,M,59,-52,,Tools,éè¯»Pro,kunfei,HK$15.00,,2020-07-25,4535,https://play.google.com/store/apps/details?id=io.legado.play.release
HK,PAID,AND,2020,5,M,60,-6,,Finance,è¨å¸³ CWMoney EX å°æ¥­ç(éæç¹å¹),MONEY & CMoney Inc.,HK$29.90,,2020-03-15,4471,https://play.google.com/store/apps/details?id=com.lib.cwmoneyex
HK,PAID,AND,2020,5,M,61,+10,,Books & Reference,"ReadEra Premium - pdf, epub, word çµå­ä¹¦éè¯»å¨",READERA LLC,HK$59.90,,2020-05-25,4262,https://play.google.com/store/apps/details?id=org.readera.premium
HK,PAID,AND,2020,5,M,62,+59,,Productivity,RealCalc Plus,Quartic Software,HK$24.99,,2015-10-16,4026,https://play.google.com/store/apps/details?id=uk.co.nickfines.RealCalcPlus
HK,PAID,AND,2020,5,M,63,+43,,Tools,Panda Mouse Pro(BETA),Panda Gaming Studio,HK$23.00,,2020-02-11,3726,https://play.google.com/store/apps/details?id=com.panda.mouse
HK,PAID,AND,2020,5,M,64,+62,,Tools,ç»¿è²å®æ¤ (æèµ ç),Oasis Feng,HK$19.99,,2013-12-31,3504,https://play.google.com/store/apps/details?id=com.oasisfeng.greenify.pro
HK,PAID,AND,2020,5,M,65,+16,,Tools,HiPER Calc Pro,HiPER Development Studio,HK$28.00,,2020-06-12,3339,https://play.google.com/store/apps/details?id=cz.hipercalc.pro
HK,PAID,AND,2020,5,M,66,+1,,Business,CamCard - åçå¨è½ç (ä¸­æç°¡ç¹æ¥éåçæ··åè¾¨è¯),INTSIG,HK$8.00,æ¯ä»¶HK$18.00-HK$368.00,2020-07-20,3221,https://play.google.com/store/apps/details?id=com.intsig.BizCardReader
HK,PAID,AND,2020,5,M,67,-15,,Video Players & Editors,æ¶é´ç¸æº(Timestamp Camera Pro),Bian Di,HK$39.90,,2020-07-17,2900,https://play.google.com/store/apps/details?id=com.jeyluta.timestampcamera
HK,PAID,AND,2020,5,M,68,+26,,Communication,FolderSync Pro,Tacit Dynamics,HK$23.00,,2020-07-25,2900,https://play.google.com/store/apps/details?id=dk.tacit.android.foldersync.full
HK,PAID,AND,2020,5,M,69,-29,,Education,Solar Walk 2 - å®å®ï¼å¤ªé³ç³»æ¨¡æï¼å¤ªç©ºæ¢ç´¢åèªå¤©å¨3Dæ¨¡å,Vito Technology,HK$8.00,æ¯ä»¶HK$7.00-HK$52.99,2020-04-10,2887,https://play.google.com/store/apps/details?id=com.vitotechnology.SolarWalk2
HK,PAID,AND,2020,5,M,70,new,,Photography,Photo Studio PRO,KVADGroup App Studio,HK$78.00,,2020-05-22,2819,https://play.google.com/store/apps/details?id=com.kvadgroup.photostudio_pro
HK,PAID,AND,2020,5,M,71,new,,Medical,èèè§¦åç¹åæ,Real Bodywork,HK$23.00,,2019-07-30,2802,https://play.google.com/store/apps/details?id=com.real.bodywork.muscle.trigger.points
HK,PAID,AND,2020,5,M,72,+20,,Productivity,CamScanner (License),INTSIG,HK$15.00,æ¯ä»¶HK$38.00-HK$388.00,2020-07-23,2774,https://play.google.com/store/apps/details?id=com.intsig.lic.camscanner
HK,PAID,AND,2020,5,M,73,new,,Photography,Channie Film,Screw Bar Inc.,HK$38.00,,2020-06-04,2589,https://play.google.com/store/apps/details?id=com.screwbar.gudakcamera.channiefilm
HK,PAID,AND,2020,5,M,74,new,,Tools,Video Player Phone,Tiny Watch,HK$18.00,,2020-07-18,2585,https://play.google.com/store/apps/details?id=com.tinyapps.videoplayer
HK,PAID,AND,2020,5,M,75,new,,Photography,å¤ªé³æµéå¸ (Sun Surveyor) (å¤ªé³åæäº®),Adam Ratana,HK$60.90,,2020-01-14,2571,https://play.google.com/store/apps/details?id=com.ratana.sunsurveyor
HK,PAID,AND,2020,5,M,76,new,,Communication,Happy Mothers Day Stickers - WAStickerApps,WAStickerApps WAStickers,HK$8.00,,2019-04-18,2555,https://play.google.com/store/apps/details?id=com.wastickerapps.wasticker.sticker.emoji.new.mothers.day.happy.mum.mom
HK,PAID,AND,2020,5,M,77,-1,,Tools,ZArchiver Donate,ZDevs,HK$13.00,,2020-04-14,2549,https://play.google.com/store/apps/details?id=ru.zdevs.zarchiver.pro
HK,PAID,AND,2020,5,M,78,+97,,Photography,F-Stop Media Galllery Key,Seelye Engineering,HK$38.00,,2020-03-11,2540,https://play.google.com/store/apps/details?id=com.fstop.photo.key
HK,PAID,AND,2020,5,M,79,-46,,Tools,Game Booster 4x Faster Pro - GFX Tool & Lag Fix,G19 Mobile,HK$8.00,æ¯ä»¶HK$8.00-HK$55.90,2020-05-26,2479,https://play.google.com/store/apps/details?id=com.g19mobile.gameboosterplus
HK,PAID,AND,2020,5,M,80,-18,,Productivity,DS file,HISONA,HK$8.00,,2020-06-12,2370,https://play.google.com/store/apps/details?id=com.hisona.dsfile
HK,PAID,AND,2020,5,M,81,new,,Health & Fitness,SyncMyTracks,SyncMyTracks,HK$24.90,,2020-07-16,2339,https://play.google.com/store/apps/details?id=com.syncmytracks
HK,PAID,AND,2020,5,M,82,new,,Productivity,Pipefitter,IT TOMIZO,HK$43.00,,2019-05-06,2284,https://play.google.com/store/apps/details?id=air.PIPEFITTER800X480
HK,PAID,AND,2020,5,M,83,+27,,Personalization,Rotation Control Pro - æè½¬ï¼å®å,HDM Dev Team,HK$19.90,,2020-04-20,2153,https://play.google.com/store/apps/details?id=jp.snowlife01.android.rotationcontrolpro
HK,PAID,AND,2020,5,M,84,+2,,Education,å¤§å®¶çæ¥è¯­ç¬¬äºç,Leo Japanese Studio,HK$29.90,,2019-04-06,2119,https://play.google.com/store/apps/details?id=com.japan.alljapaneseandroid.second
HK,PAID,AND,2020,5,M,85,new,,Productivity,"Unicorn Blocker:Adblocker, Fast & Private","Unicorn Soft, Inc.",HK$14.90,,2020-04-18,2116,https://play.google.com/store/apps/details?id=kr.co.lylstudio.unicorn
HK,PAID,AND,2020,5,M,86,-57,,Lifestyle,2020åç»®é³æåº§è¿å¿å¤§è§£æ,åç¶ºé½,HK$65.90,,2020-02-27,1985,https://play.google.com/store/apps/details?id=tw.com.astroinfo.jessetanghoroscopeforecast2020
HK,PAID,AND,2020,5,M,87,-42,,Productivity,Nebo - æ´å¥½å°è®°ç¬è®°,MyScript,HK$85.90,,2020-06-19,1955,https://play.google.com/store/apps/details?id=com.myscript.nebo
HK,PAID,AND,2020,5,M,88,new,,Personalization,Watch Face -WatchMaker Premium for Android Wear OS,androidslide,HK$60.90,æ¯ä»¶HK$8.00-HK$85.90,2017-06-14,1930,https://play.google.com/store/apps/details?id=slide.watchFrenzy.premium
HK,PAID,AND,2020,5,M,89,new,,Video Players & Editors,Video & TV Cast + Google Cast: Android TV Streamer,2kit consulting,HK$38.00,,2019-12-23,1928,https://play.google.com/store/apps/details?id=de.twokit.castbrowsernexusplayer.pro
HK,PAID,AND,2020,5,M,90,new,,Maps & Navigations,Locus Map Pro - æ¶å¤GPSå°èªåå°å,"Asamm Software, s. r. o.",HK$58.00,"æ¯ä»¶HK$10.43-HK$1,042.64",2020-07-14,1920,https://play.google.com/store/apps/details?id=menion.android.locus.pro
HK,PAID,AND,2020,5,M,91,-27,,Video Players & Editors,ÂµTorrentÂ® Pro - Torrent App,"BitTorrent, Inc.",HK$23.00,,2020-07-11,1910,https://play.google.com/store/apps/details?id=com.utorrent.client.pro
HK,PAID,AND,2020,5,M,92,new,,Education,å­¦æ¥è¯­ | è¯´æ¥è¯­ - LuvLingua Pro,LuvLingua,HK$44.99,,2020-01-14,1863,https://play.google.com/store/apps/details?id=com.silvermoonapps.learnjapaneselanguagepro
HK,PAID,AND,2020,5,M,93,+42,,Communication,Threema,Threema GmbH,HK$24.90,,2020-07-01,1844,https://play.google.com/store/apps/details?id=ch.threema.app
HK,PAID,AND,2020,5,M,94,-31,,Video Players & Editors,Video & TV Cast | Ultimate Edition,2kit consulting,HK$65.90,,2019-11-06,1833,https://play.google.com/store/apps/details?id=de.twokit.video.tv.cast.browser.ultimate
HK,PAID,AND,2020,5,M,95,+103,,Education,å¤§å®¶å­¸æ¨æºæ¥æ¬èªï¼ä¸­ç´æ¬,Soyong Corp.,HK$29.90,æ¯ä»¶HK$7.75-HK$69.76,2018-01-04,1815,https://play.google.com/store/apps/details?id=tw.com.soyong.minnajapanm4719180194213
HK,PAID,AND,2020,5,M,96,-58,,Tools,WiFi Analyzer Premium,Abdelrahman M. Sid,HK$29.90,,2020-04-29,1799,https://play.google.com/store/apps/details?id=abdelrahman.wifianalyzerpremium
HK,PAID,AND,2020,5,M,97,+14,,Video Players & Editors,AirReceiver,felix.long,HK$23.00,,2020-07-18,1772,https://play.google.com/store/apps/details?id=com.softmedia.receiver
HK,PAID,AND,2020,5,M,98,new,,Productivity,ç¸æºæ¶é´æ³,AscendApps,HK$23.00,,2019-05-19,1720,https://play.google.com/store/apps/details?id=com.ascendapps.cameratimestamp.pro
HK,PAID,AND,2020,5,M,99,-48,,Communication,TeamSpeak 3 - Voice Chat Software,TeamSpeak Systems GmbH,HK$8.00,,2020-04-16,1710,https://play.google.com/store/apps/details?id=com.teamspeak.ts3client
HK,PAID,AND,2020,5,M,100,+48,,Education,Toca Life: Hospital,Toca Boca,HK$28.00,,2018-06-12,1707,https://play.google.com/store/apps/details?id=com.tocaboca.tocahospital
HK,PAID,AND,2020,5,M,101,new,,Tools,Call Recorder Unlock,SKVALEX Apps,HK$78.00,,2018-08-06,1680,https://play.google.com/store/apps/details?id=org.skvalex.cr.unlock
HK,PAID,AND,2020,5,M,102,-46,,Tools,NFCå¡æ¨¡æä¸ä¸ç (Root),yuanwofei,HK$34.90,,2020-06-13,1675,https://play.google.com/store/apps/details?id=com.yuanwofei.cardemulator.pro
HK,PAID,AND,2020,5,M,103,+92,,Music & Audio,BlackPlayer EX Music Player,FifthSource,HK$7.00,,2020-05-16,1648,https://play.google.com/store/apps/details?id=com.kodarkooperativet.blackplayerex
HK,PAID,AND,2020,5,M,104,+41,,Education,åç´ å¨æè¡¨ ä¸ä¸ç 2020,www.chernykh.tech,HK$15.00,,2020-07-03,1619,https://play.google.com/store/apps/details?id=august.mendeleev.pro
HK,PAID,AND,2020,5,M,105,new,,Video Players & Editors,AirPin(PRO) - AirPlay/DLNA Receiver,WaxRain Tech.,HK$39.90,,2020-07-12,1608,https://play.google.com/store/apps/details?id=com.waxrain.airplaydmr3
HK,PAID,AND,2020,5,M,106,new,,Lifestyle,æ­£å®é»å¤§ä»çµç­¾[å®å¨ç],MZTIT,HK$29.90,,2020-04-22,1607,https://play.google.com/store/apps/details?id=com.mozartit.wongtaisin321fullversion
HK,PAID,AND,2020,5,M,107,new,,Art & Design,"ArtRage: Draw, Paint, Create",Ambient Design Ltd.,HK$38.00,,2019-06-11,1597,https://play.google.com/store/apps/details?id=com.ambientdesign.artrage.playstore
HK,PAID,AND,2020,5,M,108,new,,Video Players & Editors,tTorrent - ad free,tagsoft,HK$13.00,,2020-05-21,1547,https://play.google.com/store/apps/details?id=hu.tagsoft.ttorrent.noads
HK,PAID,AND,2020,5,M,109,+92,,Music & Audio,TonalEnergy è°é³å¨âèæå¨,"TonalEnergy, Inc",HK$29.90,,2019-10-02,1491,https://play.google.com/store/apps/details?id=com.sonosaurus.tonalenergytuner
HK,PAID,AND,2020,5,M,110,-5,,Libraries & Demo,Vintage Camera - Dazz,John Ceaser,HK$18.00,,2020-01-24,1434,https://play.google.com/store/apps/details?id=com.chahal.kojican
HK,PAID,AND,2020,5,M,111,new,,Productivity,EpocCam Pro -- Mac ä¸ PC ç¨é«æ¸æåå¤´,Kinoni Oy,HK$43.00,,2020-05-10,1428,https://play.google.com/store/apps/details?id=com.kinoni.webcampro
HK,PAID,AND,2020,5,M,112,+73,,Education,Letterland Stories QRS,Letterland,HK$8.00,,2016-10-07,1425,https://play.google.com/store/apps/details?id=com.letterland.stories.qrs
HK,PAID,AND,2020,5,M,113,+34,,Auto & Vehicles,Car Launcher Pro,apps lab studio,HK$23.00,,2018-11-16,1414,https://play.google.com/store/apps/details?id=com.autolauncher.motorcar
HK,PAID,AND,2020,5,M,114,+52,,Travel & Local,LiveATC for Android,LiveATC,HK$29.90,,2020-01-31,1347,https://play.google.com/store/apps/details?id=net.liveatc.liveatc_app
HK,PAID,AND,2020,5,M,115,-76,,Communication,Torque Pro (OBD2 / æ±½è»),Ian Hawkins,HK$37.31,,2019-11-15,1306,https://play.google.com/store/apps/details?id=org.prowl.torque
HK,PAID,AND,2020,5,M,116,-29,,Maps & Navigations,MarineTraffic ship positions,MarineTraffic,HK$35.00,æ¯ä»¶HK$8.00-HK$739.00,2020-06-15,1252,https://play.google.com/store/apps/details?id=com.marinetraffic.android
HK,PAID,AND,2020,5,M,117,+73,,Education,Jolly Phonics Lessons Unlimited,Jolly Futures Technologies,HK$44.90,,2020-01-14,1251,https://play.google.com/store/apps/details?id=com.gilbertjolly.teachphonics.teachers.pro
HK,PAID,AND,2020,5,M,118,+70,,Entertainment,Dokk OS 2,beadybiddle,HK$8.00,,2019-08-07,1235,https://play.google.com/store/apps/details?id=com.printedpropshop.dokkos2
HK,PAID,AND,2020,5,M,119,+14,,Music & Audio,mconnect Player â Google Cast & DLNA/UPnP,ConversDigital,HK$48.00,,2020-03-31,1223,https://play.google.com/store/apps/details?id=com.conversdigitalpaid
HK,PAID,AND,2020,5,M,120,new,,Personalization,Watch Face - Minimal & Elegant for Android Wear OS,Studio eXtreme,HK$15.00,,2020-04-29,1214,https://play.google.com/store/apps/details?id=com.stmp.minimalface
HK,PAID,AND,2020,5,M,121,-49,,Personalization,One UI Makeup - Substratum/Synergy Theme,Mohamed Ibrahem,HK$9.90,,2020-07-02,1211,https://play.google.com/store/apps/details?id=mibrahim.oneui.makeup
HK,PAID,AND,2020,5,M,122,new,,Productivity,@Voice Premium License,Hyperionics Technology,HK$38.00,,2018-08-16,1185,https://play.google.com/store/apps/details?id=com.hyperionics.avarLic
HK,PAID,AND,2020,5,M,123,+16,,Tools,Gamers GLTool Pro with Game Turbo & Game Tuner,Trilokia Inc.,HK$8.00,,2019-10-11,1160,https://play.google.com/store/apps/details?id=inc.trilokia.gfxtool
HK,PAID,AND,2020,5,M,124,-77,,Finance,AndroMoney Pro,AndroMoney,HK$29.90,æ¯ä»¶HK$8.00-HK$78.00,2020-06-06,1157,https://play.google.com/store/apps/details?id=com.andromoney.pro
HK,PAID,AND,2020,5,M,125,+15,,Travel & Local,Hong Kong Taxi Cards,TechmaxApp,HK$15.00,,2018-06-04,1123,https://play.google.com/store/apps/details?id=com.techmaxapp.taxicard
HK,PAID,AND,2020,5,M,126,-68,,Tools,Network Cell Info - Mobile & WiFi Signal,"M2Catalyst, LLC.",HK$18.00,æ¯ä»¶HK$23.00,2020-06-19,1112,https://play.google.com/store/apps/details?id=com.wilysis.cellinfo
HK,PAID,AND,2020,5,M,127,new,,Education,äºåé³è¼é¬å­¸,Soyong Corp.,HK$8.00,,2019-07-10,1106,https://play.google.com/store/apps/details?id=tw.com.soyong.hiragana
