Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,AND,2019,4,M,30,+12,,Travel & Local,é«å¾·å°å¾,é«å¾·è½¯ä»¶,0.0,,2020-05-20,11470,https://play.google.com/store/apps/details?id=com.autonavi.minimap
HK,FREE,AND,2019,4,M,31,-6,,Travel & Local,æ°å·´åå·´,Citybus & New World First Bus,0.0,,2020-06-17,11443,https://play.google.com/store/apps/details?id=com.nwfb
HK,FREE,AND,2019,4,M,32,+14,,Food & Drink,foodpanda - ç¾é£å¤ååçé²æè´§å¤éæå¡,Foodpanda GmbH a subsidiary of Delivery Hero SE,0.0,,2020-07-22,11186,https://play.google.com/store/apps/details?id=com.global.foodpanda.android
HK,FREE,AND,2019,4,M,33,new,,Simulation,Clean Road,SayGames,0.0,,2020-05-15,11076,https://play.google.com/store/apps/details?id=com.clean.road
HK,FREE,AND,2019,4,M,34,-10,,Tools,æå®å¨çåè´¹ QRCode éè¯»å¨,TWMobile,0.0,,2020-06-15,11025,https://play.google.com/store/apps/details?id=tw.mobileapp.qrcode.banner
HK,FREE,AND,2019,4,M,35,new,,News & Magazines,è¹ææ°é»ç½,Next Mobile Limited,0.0,æ¯ä»¶HK$34.90-HK$339.00,2020-07-02,10316,https://play.google.com/store/apps/details?id=com.nextmediatw
HK,FREE,AND,2019,4,M,36,new,,Arcade,Pinatamasters,Playgendary Limited,0.0,æ¯ä»¶HK$15.00-HK$788.00,2019-09-17,9585,https://play.google.com/store/apps/details?id=com.playgendary.pinatamasters
HK,FREE,AND,2019,4,M,37,-2,,Entertainment,myTV SUPER,tvb.com,0.0,,2020-07-22,9494,https://play.google.com/store/apps/details?id=com.tvb.mytvsuper
HK,FREE,AND,2019,4,M,38,+328,,Simulation,å è»äººé¦¬ Champion Horse Racing,Hasssh Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-22,9379,https://play.google.com/store/apps/details?id=com.hassshgame.championhorseracing
HK,FREE,AND,2019,4,M,39,+26,,Casual,æ¢¦å¹»å®¶å­ (Homescapes),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-01,9216,https://play.google.com/store/apps/details?id=com.playrix.homescapes
HK,FREE,AND,2019,4,M,40,+173,,Tools,Top Cleaner - Powerful Cleaner & Max Booster,TC Team,0.0,,2019-11-22,8882,https://play.google.com/store/apps/details?id=com.topcleaner.booster
HK,FREE,AND,2019,4,M,41,-30,,Tools,Clean Phone - phone cleaner & junk cleaner,Mobile Cleaner Dev,0.0,,2019-10-22,8771,https://play.google.com/store/apps/details?id=com.fast_cache_junk_cleaner.booster_master
HK,FREE,AND,2019,4,M,42,new,,Sports,Run Race 3D - 3Dèµè·,Good Job Games,0.0,æ¯ä»¶HK$15.00-HK$118.00,2020-05-14,7939,https://play.google.com/store/apps/details?id=com.mgc.runnergame
HK,FREE,AND,2019,4,M,43,-7,,Travel & Local,Trip.comï¼æ©ç¥¨ãéåºãç«è»ç¥¨ãæ¥éãç¶å°ç©æ¨,Trip.com,0.0,,2020-07-16,7795,https://play.google.com/store/apps/details?id=ctrip.english
HK,FREE,AND,2019,4,M,44,-13,,Music & Audio,JOOX Music: åè²»å±Kãè½æ­ãæ­æ²ä¸è¼ãé³æ¨é»å°,Tencent Mobility Limited,0.0,"æ¯ä»¶HK$7.00-HK$1,288.00",2020-07-25,7649,https://play.google.com/store/apps/details?id=com.tencent.ibg.joox
HK,FREE,AND,2019,4,M,45,-7,,Music & Audio,Spotify - é³æ¨å Podcast,Spotify Ltd.,0.0,,2020-07-23,7464,https://play.google.com/store/apps/details?id=com.spotify.music
HK,FREE,AND,2019,4,M,46,-13,,Lifestyle,OK é½é½å°,Circle K Hong Kong,0.0,,2020-06-24,7395,https://play.google.com/store/apps/details?id=com.circlek.loyalty
HK,FREE,AND,2019,4,M,47,new,,Personalization,Pink Diamond Heart Keyboard Theme,Neon Color Themes,0.0,,2019-04-26,7333,https://play.google.com/store/apps/details?id=com.cootek.smartinputv5.skin.keyboard_theme_pink_diamonds_heart
HK,FREE,AND,2019,4,M,48,new,,Role Playing,æ°¸æå®æ¤-å¨æ°èµå­£,4399 NET LIMITED,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-29,7257,https://play.google.com/store/apps/details?id=com.yhsh.ssjj
HK,FREE,AND,2019,4,M,49,-12,,Entertainment,Netflix,"Netflix, Inc.",0.0,æ¯ä»¶HK$61.96-HK$95.90,2020-07-23,7019,https://play.google.com/store/apps/details?id=com.netflix.mediaclient
HK,FREE,AND,2019,4,M,50,-20,,Entertainment,Google Play æ¸¸æ,Google LLC,0.0,,2020-07-08,6957,https://play.google.com/store/apps/details?id=com.google.android.play.games
HK,FREE,AND,2019,4,M,51,new,,Shopping,MUJI passport HK,"MUJI (Hong Kong) Co., Ltd.",0.0,,2020-03-31,6840,https://play.google.com/store/apps/details?id=hk.com.mujipassport.android.app
HK,FREE,AND,2019,4,M,52,-2,,Finance,æ¯ä»å®,Alipay (Hangzhou) Technology Co. Ltd,0.0,,2020-07-03,6780,https://play.google.com/store/apps/details?id=com.eg.android.AlipayGphone
HK,FREE,AND,2019,4,M,53,-8,,Weather,æçå¤©æå° (MyObservatory),Hong Kong Observatory,0.0,,2020-06-30,6726,https://play.google.com/store/apps/details?id=hko.MyObservatory_v1_0
HK,FREE,AND,2019,4,M,54,+4,,Adventure,æ¾ç½®å¦æª-ææ©ç­ç¥éæ²,Renee Casper,0.0,"â©1,200 - â©120,000 per item",2019-03-12,6595,https://play.google.com/store/apps/details?id=com.idle.monster
HK,FREE,AND,2019,4,M,55,+7,,Music,å¤¢å¹»é¼ç´,Tap Lab,0.0,,2020-05-21,6395,https://play.google.com/store/apps/details?id=com.eyu.piano
HK,FREE,AND,2019,4,M,56,+180,,Role Playing,å½å¹èå°æ,Gameboss(HK) Digital Entertainment,0.0,,2019-09-10,6108,https://play.google.com/store/apps/details?id=com.gamebosshk.google.baa
HK,FREE,AND,2019,4,M,57,+24,,Casual,æ¢¦æ³å°é (Township),Playrix,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,6070,https://play.google.com/store/apps/details?id=com.playrix.township
HK,FREE,AND,2019,4,M,58,-26,,Tools,WhatSticker åè²»è²¼åååº,LouisLam.net,0.0,,2020-07-17,5943,https://play.google.com/store/apps/details?id=online.whatsticker
HK,FREE,AND,2019,4,M,59,-19,,Communication,LINE,LINE Corporation,0.0,"æ¯ä»¶HK$7.57-HK$1,168.00",2020-07-16,5925,https://play.google.com/store/apps/details?id=jp.naver.line.android
HK,FREE,AND,2019,4,M,60,-21,,Action,PUBG MOBILE-å¨æ°å°åï¼LIVIK,Tencent Games,0.0,"æ¯ä»¶HK$8.00-HK$1,559.00",2020-07-07,5813,https://play.google.com/store/apps/details?id=com.tencent.ig
HK,FREE,AND,2019,4,M,61,-10,,Finance,ä¸­é¶é¦æ¸¯,Bank of China (Hong Kong) Limited,0.0,,2020-07-19,5795,https://play.google.com/store/apps/details?id=com.bochk.com
HK,FREE,AND,2019,4,M,62,-18,,Finance,PayMe from HSBC,The Hongkong and Shanghai Banking Corporation Ltd,0.0,,2020-07-14,5654,https://play.google.com/store/apps/details?id=hk.com.hsbc.paymefromhsbc
HK,FREE,AND,2019,4,M,63,-3,,Lifestyle,HKTVmall â ç¶²ä¸è³¼ç©,Hong Kong Television Network Limited,0.0,,2020-07-20,5643,https://play.google.com/store/apps/details?id=com.hktv.android.hktvmall
HK,FREE,AND,2019,4,M,64,new,,Puzzle,House Paint,SayGames,0.0,$2.99 per item,2020-03-10,5570,https://play.google.com/store/apps/details?id=com.housepaint.game
HK,FREE,AND,2019,4,M,65,-12,,Lifestyle,MyLink - é£æ¥ Â· çæ´»,China Mobile Hong Kong Co. Ltd.,0.0,,2020-06-04,5238,https://play.google.com/store/apps/details?id=com.ChinaMobile
HK,FREE,AND,2019,4,M,66,+19,,Finance,BoC Pay,Bank of China (Hong Kong) Limited,0.0,,2020-06-09,5133,https://play.google.com/store/apps/details?id=com.bochk.bocpay
HK,FREE,AND,2019,4,M,67,+293,,Puzzle,æ¸ç¨ - åè²»ç¶å¸æ¸ç¨è¬é¡,Beetles Games Studio,0.0,æ¯ä»¶HK$8.00-HK$158.00,2020-07-17,5078,https://play.google.com/store/apps/details?id=easy.sudoku.puzzle.solver.free
HK,FREE,AND,2019,4,M,68,+63,,Tools,é¦æ¸¯å¥å¢äºå¡å¤,HK Immigration,0.0,,2020-05-12,4950,https://play.google.com/store/apps/details?id=hk.gov.immd.mobileapps
HK,FREE,AND,2019,4,M,69,new,,News & Magazines,é ­æ¢æ¥å ±,Sing Tao Ltd,0.0,,2019-05-27,4872,https://play.google.com/store/apps/details?id=singtao.android.hkheadline
HK,FREE,AND,2019,4,M,70,new,,Education,PlantSnap-è¾¨è®¤æ¤ç©ãè±åãæ æ¨åæ´å¤,"PlantSnap, Inc.",0.0,æ¯ä»¶HK$8.00-HK$159.92,2020-06-20,4758,https://play.google.com/store/apps/details?id=com.fws.plantsnap2
HK,FREE,AND,2019,4,M,71,+5,,Video Players & Editors,bilibili - é«æ¸æ°çªååè§é¢ç¤¾åº,åå©åå©,0.0,"æ¯ä»¶HK$7.00-HK$1,248.00",2020-07-09,4613,https://play.google.com/store/apps/details?id=com.bilibili.app.in
HK,FREE,AND,2019,4,M,72,+8,,Finance,éè·¯ - æµé¢ç«é ææéæè·¯,PrimeCredit Limited,0.0,,2020-03-30,4552,https://play.google.com/store/apps/details?id=com.primecredit.young
HK,FREE,AND,2019,4,M,73,new,,Role Playing,ç´æå¤§ä½æ°ï¼ç²¾éåè¨,"MOONWALK  HK Co.,Ltd.",0.0,,2020-01-07,4537,https://play.google.com/store/apps/details?id=com.heartsnet.dal.tw
HK,FREE,AND,2019,4,M,74,-47,,Lifestyle,åªå360,CIAO International Limited,0.0,,2020-07-22,4473,https://play.google.com/store/apps/details?id=com.proan.bestmart360
HK,FREE,AND,2019,4,M,75,-20,,News & Magazines,Twitter,"Twitter, Inc.",0.0,,2020-07-23,4453,https://play.google.com/store/apps/details?id=com.twitter.android
HK,FREE,AND,2019,4,M,76,-17,,Shopping,æ·å®Lite â å®æ¹ä¸ä¸ºå½éåæ¸¯æ¾³å°ç¨æ·æé ,Taobao,0.0,,2020-03-17,4258,https://play.google.com/store/apps/details?id=com.taobao.htao.android
HK,FREE,AND,2019,4,M,77,-34,,Video Players & Editors,YouTube,Google LLC,0.0,,2020-07-24,4176,https://play.google.com/store/apps/details?id=com.google.android.youtube
HK,FREE,AND,2019,4,M,78,-21,,Tools,S æ¢æºå©æ (Smart Switch Mobile),"Samsung Electronics Co.,  Ltd.",0.0,,2020-06-05,4153,https://play.google.com/store/apps/details?id=com.sec.android.easyMover
HK,FREE,AND,2019,4,M,79,+78,,Arcade,Pick Me Upâ¢,tastypill,0.0,$2.99 - $5.99 per item,2020-02-26,3980,https://play.google.com/store/apps/details?id=com.custom.pickmeup
HK,FREE,AND,2019,4,M,80,new,,Role Playing,æ¥µåæçå¸,"Hong Kong Longsin Co.,Limited",0.0,,2019-09-25,3970,https://play.google.com/store/apps/details?id=com.dragonx.hyjpmhd.az
HK,FREE,AND,2019,4,M,81,-27,,Shopping,Carouseï»¿ll æè½¬æå - ä½ ææä¹°,Carousell,0.0,"æ¯ä»¶HK$8.00-HK$1,428.00",2020-07-23,3878,https://play.google.com/store/apps/details?id=com.thecarousell.Carousell
HK,FREE,AND,2019,4,M,82,+310,,Travel & Local,æºç¨æè¡,æºç¨æè¡ç½,0.0,,2020-07-23,3782,https://play.google.com/store/apps/details?id=ctrip.android.view
HK,FREE,AND,2019,4,M,83,+25,,Maps & Navigations,HKTaxi - é¦æ¸¯Callçå£«App,HKTaxi App Limited,0.0,,2020-07-02,3729,https://play.google.com/store/apps/details?id=com.cornermation.calltaxi
HK,FREE,AND,2019,4,M,84,+59,,Puzzle,å¿«ä¹æ°´æ¯,Lion Studios,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-19,3721,https://play.google.com/store/apps/details?id=com.game5mobile.lineandwater
HK,FREE,AND,2019,4,M,85,-8,,Lifestyle,ç¾å¿è¥¿é¤,Maxim's Group,0.0,,2018-09-20,3682,https://play.google.com/store/apps/details?id=com.maxims.MaximsCake2
HK,FREE,AND,2019,4,M,86,+16,,News & Magazines,é»ç¥å¤©ä¸,Sky Century Technology Limited,0.0,,2019-09-30,3657,https://play.google.com/store/apps/details?id=cn.hktoutiao.toutiao
HK,FREE,AND,2019,4,M,87,new,,Role Playing,å¤©ç©ºä¹é-é¦æ¬¾è¬äººå¤©ç©ºæ¿æ°éä½,Game Dreamer Limited,0.0,,2019-08-19,3642,https://play.google.com/store/apps/details?id=com.gamedreamer.tkzm
HK,FREE,AND,2019,4,M,88,-25,,Casual,ç³æä¼ å¥,King,0.0,"æ¯ä»¶HK$8.00-HK$1,188.00",2020-07-02,3546,https://play.google.com/store/apps/details?id=com.king.candycrushsaga
HK,FREE,AND,2019,4,M,89,+14,,Music & Audio,KKBOX - é³æ¨ç¡éè½ Letâs music! ç«å³ä¸è¼äº«åé³æ¨æ­æ²èMV,KKBOX International Limited,0.0,æ¯ä»¶HK$28.00-HK$159.00,2020-07-24,3532,https://play.google.com/store/apps/details?id=com.skysoft.kkbox.android
HK,FREE,AND,2019,4,M,90,+78,,Lifestyle,æè³é¢,"A. S. Watson & Company, Limited",0.0,,2020-07-23,3464,https://play.google.com/store/apps/details?id=com.asw.moneyback
HK,FREE,AND,2019,4,M,91,-9,,Travel & Local,å®¢è·¯æè¡,Klook Travel Technology Ltd.,0.0,,2020-07-20,3436,https://play.google.com/store/apps/details?id=com.klook
HK,FREE,AND,2019,4,M,92,+296,,Strategy,çé¾é¸æ¥­,Gå¦¹éæ²,0.0,$0.99 - $99.99 per item,2020-01-03,3408,https://play.google.com/store/apps/details?id=com.gm99.zlby
HK,FREE,AND,2019,4,M,93,new,,Food & Drink,MAXI,Maxim's Group,0.0,,2019-04-04,3366,https://play.google.com/store/apps/details?id=com.maxims.maxi.android
HK,FREE,AND,2019,4,M,94,-33,,Entertainment,åå°å½±è¦-é»å½±é»è¦ååæ¼«ç¶èå°ååè²»è¦é »å¨ç·è§ç,Qianxun  Team,0.0,æ¯ä»¶HK$8.00-HK$168.00,2020-07-08,3339,https://play.google.com/store/apps/details?id=com.sceneway.kankan.market3
HK,FREE,AND,2019,4,M,95,new,,Tools,TomVPNï¼ä¸é®ç¿»å¢VPNå éå¨ï¼ä¸éæµéï¼åè´¹è¯ç¨7å¤©,Dream Man,0.0,,2019-04-01,3322,https://play.google.com/store/apps/details?id=com.eagleheart.tom
HK,FREE,AND,2019,4,M,96,-13,,Finance,HSBC HK Mobile Banking é¦æ¸¯æ±ä¸°æµå¨çè´¢,The Hongkong and Shanghai Banking Corporation Ltd,0.0,,2020-07-08,3298,https://play.google.com/store/apps/details?id=hk.com.hsbc.hsbchkmobilebanking
HK,FREE,AND,2019,4,M,97,-5,,Action,Helix Jump,VOODOO,0.0,æ¯ä»¶HK$24.90,2020-06-26,3193,https://play.google.com/store/apps/details?id=com.h8games.helixjump
HK,FREE,AND,2019,4,M,98,-14,,Communication,QQ,Tencent Technology (Shenzhen) Company Ltd.,0.0,,2020-05-09,3154,https://play.google.com/store/apps/details?id=com.tencent.mobileqq
HK,FREE,AND,2019,4,M,99,+37,,Entertainment,åè²»é»è¦å,FastHeadLine,0.0,,2019-02-03,3095,https://play.google.com/store/apps/details?id=com.mobilemkt.freetv
HK,FREE,AND,2019,4,M,100,+61,,Entertainment,Viu,PCCW OTT (HK) Limited,0.0,æ¯ä»¶HK$7.00-HK$838.00,2020-07-21,3092,https://play.google.com/store/apps/details?id=com.viu.phone
HK,FREE,AND,2019,4,M,101,-10,,Communication,Telegram,Telegram FZ-LLC,0.0,,2020-06-06,3075,https://play.google.com/store/apps/details?id=org.telegram.messenger
HK,FREE,AND,2019,4,M,102,-14,,Maps & Navigations,ä¼æ­¥Uber - å«è½¦,"Uber Technologies, Inc.",0.0,,2020-07-20,3059,https://play.google.com/store/apps/details?id=com.ubercab
HK,FREE,AND,2019,4,M,103,-8,,Music & Audio,é¦æ¸¯æ¶é³æº HK Radio - é¦æ¸¯çµå° - ä¸­ææ¶é³æº,Likely Labs,0.0,,2020-07-01,3024,https://play.google.com/store/apps/details?id=com.likelylabs.hkradio
HK,FREE,AND,2019,4,M,104,new,,Role Playing,çåå¹»å¤ï¼ææç¦å¾æä»£è¨,Poseidon Games,0.0,$0.99 - $99.99 per item,2019-05-10,2992,https://play.google.com/store/apps/details?id=com.poseidongame.xyjtw
HK,FREE,AND,2019,4,M,105,+99,,Tools,è®¯é£è¾å¥æ³,ç§å¤§è®¯é£è¡ä»½æéå¬å¸,0.0,,2019-10-31,2983,https://play.google.com/store/apps/details?id=com.iflytek.inputmethod.google
HK,FREE,AND,2019,4,M,106,new,,Role Playing,AFK Arena,Lilith  Games,0.0,"æ¯ä»¶HK$8.00-HK$2,349.00",2020-07-23,2966,https://play.google.com/store/apps/details?id=com.lilithgame.hgame.gp
HK,FREE,AND,2019,4,M,107,+80,,Food & Drink,"å¤§ä¼ç¹è¯-å¢è´­,ç¾é£,çµå½±,KTV,éåº,é¨ç¥¨,ç¾ç²",å¤§ä¼ç¹è¯ç½,0.0,,2020-05-29,2938,https://play.google.com/store/apps/details?id=com.dianping.v1
HK,FREE,AND,2019,4,M,108,new,,Entertainment,"HiddenMe -Face Aging App, Palm Reader, Old Face",Colorfulnight,0.0,"â©11,000 - â©130,000 per item",2019-09-26,2934,https://play.google.com/store/apps/details?id=faceapp.facemystery.learnmoreaboutyourself
HK,FREE,AND,2019,4,M,109,-106,,Productivity,Samsung Notes,"Samsung Electronics Co.,  Ltd.",0.0,,2019-12-24,2922,https://play.google.com/store/apps/details?id=com.samsung.android.app.notes
HK,FREE,AND,2019,4,M,110,+232,,Video Players & Editors,èæTVå½é-MangoTV,æ¹åå¿«ä¹é³åäºå¨å¨±ä¹ä¼ åªæéå¬å¸,0.0,æ¯ä»¶HK$8.00-HK$258.00,2020-06-30,2919,https://play.google.com/store/apps/details?id=com.hunantv.imgo.activity.inter
HK,FREE,AND,2019,4,M,111,-13,,Music & Audio,Yee Music - åæ­éæ²ç¡éè½ è¶çæµé&å®å¨åè²»&æå¥½åé³æ¨è»é« è¯èªç²µèªç¶å¸èæ­åè²»è½,Free music player creator,0.0,,2020-07-07,2903,https://play.google.com/store/apps/details?id=com.yy.musicfm.tw
HK,FREE,AND,2019,4,M,112,-37,,Communication,Messenger Liteï¼éè¯ååæ¶æ¯åè´¹,Facebook,0.0,,2020-07-21,2896,https://play.google.com/store/apps/details?id=com.facebook.mlite
HK,FREE,AND,2019,4,M,113,-6,,Tools,èå­å¿«ä¼ --ä¼ è¾&åäº«,Smart Media4U Technology Pte.Ltd.,0.0,,2020-07-24,2891,https://play.google.com/store/apps/details?id=com.lenovo.anyshare.gps
HK,FREE,AND,2019,4,M,114,+291,,Entertainment,"Face Reading - Age Face, Signs",Face Read Lab,0.0,$0.99 - $94.99 per item,2019-08-29,2866,https://play.google.com/store/apps/details?id=app.facereading.signs
HK,FREE,AND,2019,4,M,115,-49,,Travel & Local,MTR Mobile,MTR Corporation Limited,0.0,,2020-07-21,2864,https://play.google.com/store/apps/details?id=com.mtr.mtrmobile
HK,FREE,AND,2019,4,M,116,new,,Entertainment,HBO NOW: Stream TV & Movies,HBO NOW,0.0,$0.99 - $14.99 per item,2020-02-18,2858,https://play.google.com/store/apps/details?id=com.hbo.hbonow
HK,FREE,AND,2019,4,M,117,-11,,Food & Drink,OpenRice å¼é¥­å,Openrice Group Inc,0.0,,2020-06-05,2833,https://play.google.com/store/apps/details?id=com.openrice.android
HK,FREE,AND,2019,4,M,118,-3,,Food & Drink,Deliveroo æ¶æ¶éï¼ç¾é£éé¤æå,Deliveroo,0.0,,2020-07-13,2783,https://play.google.com/store/apps/details?id=com.deliveroo.orderapp
HK,FREE,AND,2019,4,M,119,new,,Arcade,å æ ç - å¸­å·å¤å¹³å°,CASUAL AZUR GAMES,0.0,æ¯ä»¶HK$9.90-HK$19.90,2020-07-18,2779,https://play.google.com/store/apps/details?id=com.azurgames.stackball
HK,FREE,AND,2019,4,M,120,-49,,Travel & Local,æ°¸å®æé - æ©ç¥¨éåºæéåªæ ,Hong Kong Wing On Travel Service Limited,0.0,,2020-07-09,2774,https://play.google.com/store/apps/details?id=com.wingontravel.m
HK,FREE,AND,2019,4,M,121,+72,,Tools,ç¾åº¦,mobile cloud&finance,0.0,,2020-07-16,2760,https://play.google.com/store/apps/details?id=com.baidu.searchbox
HK,FREE,AND,2019,4,M,122,-29,,Social,Facebook Lite,Facebook,0.0,,2020-07-21,2758,https://play.google.com/store/apps/details?id=com.facebook.lite
HK,FREE,AND,2019,4,M,123,new,,Strategy,ä¸åå¿ç¾©,GameSword,0.0,$0.99 - $99.99 per item,2019-07-31,2740,https://play.google.com/store/apps/details?id=com.gamamobi.sslj
HK,FREE,AND,2019,4,M,124,+10,,Tools,Google æåè¾å¥,Google LLC,0.0,,2020-02-10,2697,https://play.google.com/store/apps/details?id=com.google.android.apps.handwriting.ime
HK,FREE,AND,2019,4,M,125,-58,,Food & Drink,å¤§å®¶æ¨,CAFE DE CORAL FAST FOOD LIMITED,0.0,,2020-01-17,2614,https://play.google.com/store/apps/details?id=com.cdc.cdcmember
