Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2019,9,M,31,-8,,Strategy,DungeonMaker,GameCoaster,HK$23.00,æ¯ä»¶HK$23.00-HK$339.00,2020-06-11,10770,https://play.google.com/store/apps/details?id=com.GameCoaster.DungeonMaker
HK,PAID,AND,2019,9,M,32,+197,,Simulation,This War of Mine: Stories - Father's Promise,11 bit studios,HK$8.00,,2019-07-02,10555,https://play.google.com/store/apps/details?id=com.elevenbitstudios.twomstoriesmobile
HK,PAID,AND,2019,9,M,33,-14,,Action,Grand Theft Auto: San Andreas,Rockstar Games,HK$53.00,,2019-04-13,9672,https://play.google.com/store/apps/details?id=com.rockstargames.gtasa
HK,PAID,AND,2019,9,M,34,+68,,Tools,NFCå¡æ¨¡æä¸ä¸ç (Root),yuanwofei,HK$28.00,,2020-06-13,9081,https://play.google.com/store/apps/details?id=com.yuanwofei.cardemulator.pro
HK,PAID,AND,2019,9,M,35,+348,,Tools,HttpCanary (é«çº§ç),GuoShi,HK$39.90,,2020-05-17,8598,https://play.google.com/store/apps/details?id=com.guoshi.httpcanary.premium
HK,PAID,AND,2019,9,M,36,-6,,Simulation,Poly Bridge,Dry Cactus Limited,HK$8.00,,2018-04-17,8393,https://play.google.com/store/apps/details?id=com.drycactus.polybridge
HK,PAID,AND,2019,9,M,37,+58,,Personalization,Pure è½»é¨ - Icon Pack,FloatStar,HK$8.00,,2020-04-15,8333,https://play.google.com/store/apps/details?id=me.morirain.dev.iconpack.pure
HK,PAID,AND,2019,9,M,38,+39,,Tools,Panda Gamepad Pro (BETA),Panda Gaming Studio,HK$29.90,,2020-02-11,7937,https://play.google.com/store/apps/details?id=com.panda.gamepad
HK,PAID,AND,2019,9,M,39,-25,,Simulation,çµå½±å·¥åç©è¯­,"Kairosoft Co.,Ltd",HK$39.99,,2019-08-19,7739,https://play.google.com/store/apps/details?id=net.kairosoft.android.pictures
HK,PAID,AND,2019,9,M,40,new,,Business,Package Disabler Pro (Samsung),policedeveloper,HK$24.90,,2019-09-20,7133,https://play.google.com/store/apps/details?id=com.kinder.pksafety
HK,PAID,AND,2019,9,M,41,+76,,Music & Audio,Onkyo HF Player Unlocker,Onkyo Corporation,HK$70.90,,2017-09-07,7116,https://play.google.com/store/apps/details?id=com.onkyo.jp.hfplayer_unlocker
HK,PAID,AND,2019,9,M,42,-30,,Strategy,Great Conquerorï¼Rome,EasyTech,HK$8.00,$1.99 - $49.99 per item,2020-01-09,7091,https://play.google.com/store/apps/details?id=com.easytech.rome.android
HK,PAID,AND,2019,9,M,43,+139,,Communication,Threema,Threema GmbH,HK$23.00,,2020-07-01,6864,https://play.google.com/store/apps/details?id=ch.threema.app
HK,PAID,AND,2019,9,M,44,-34,,Sports,Football Manager 2019 Mobile,SEGA,HK$68.00,$0.99 - $14.99 per item,2019-07-31,6692,https://play.google.com/store/apps/details?id=football.manager.games.fm19.mobile
HK,PAID,AND,2019,9,M,45,+86,,Education,å¤§å®¶å­¸æ¨æºæ¥æ¬èªï¼åç´æ¬,Soyong Corp.,HK$29.90,æ¯ä»¶HK$7.75-HK$69.76,2017-09-19,6341,https://play.google.com/store/apps/details?id=tw.com.soyong.minnajapan
HK,PAID,AND,2019,9,M,46,+81,,Photography,SOVS - Composition Camera,"SOVS Co., Ltd.",HK$8.00,,2020-01-16,6220,https://play.google.com/store/apps/details?id=me.sovs.sovs
HK,PAID,AND,2019,9,M,47,+74,,Education,Star Walk 2 - å¤©ææååå¤©ç©ºå¾: éæ¶éå°è§çææï¼æåº§ï¼è¡æåå«æ,Vito Technology,HK$24.90,æ¯ä»¶HK$7.00-HK$23.00,2020-05-05,6060,https://play.google.com/store/apps/details?id=com.vitotechnology.StarWalk2
HK,PAID,AND,2019,9,M,48,+109,,Photography,FiLMiC Pro,FiLMiC Inc.,HK$118.00,æ¯ä»¶HK$109.00,2020-07-15,5958,https://play.google.com/store/apps/details?id=com.filmic.filmicpro
HK,PAID,AND,2019,9,M,49,-23,,Card,æªä¸é¦è,Fabled Game,HK$8.00,æ¯ä»¶HK$8.00-HK$69.90,2020-07-14,5787,https://play.google.com/store/apps/details?id=com.piratesoutlaws.fabledgame
HK,PAID,AND,2019,9,M,50,+57,,Communication,Torque Pro (OBD2 / æ±½è»),Ian Hawkins,HK$37.31,,2019-11-15,5576,https://play.google.com/store/apps/details?id=org.prowl.torque
HK,PAID,AND,2019,9,M,51,+140,,Card,Reigns: Her Majesty,DevolverDigital,HK$8.00,,2019-10-15,5531,https://play.google.com/store/apps/details?id=com.devolver.reigns2
HK,PAID,AND,2019,9,M,52,-39,,Role Playing,é­ç³ä¼èª¬,Simplist Limited,HK$28.00,,2019-11-06,5422,https://play.google.com/store/apps/details?id=com.Simplist.DevilStone
HK,PAID,AND,2019,9,M,53,+50,,Music & Audio,FL Studio Mobile,Image-Line,HK$128.00,æ¯ä»¶HK$8.00-HK$109.00,2020-07-22,5372,https://play.google.com/store/apps/details?id=com.imageline.FLM
HK,PAID,AND,2019,9,M,54,-8,,Strategy,é¢éæé (Iron Marines),Ironhide Game Studio,HK$23.00,æ¯ä»¶HK$8.00-HK$788.00,2020-07-07,5207,https://play.google.com/store/apps/details?id=com.ironhidegames.android.ironmarines
HK,PAID,AND,2019,9,M,55,-21,,Role Playing,ICEY-è¾å¸,X.D. Network,HK$23.00,,2018-08-29,4991,https://play.google.com/store/apps/details?id=com.fantablade.icey
HK,PAID,AND,2019,9,M,56,+5,,Puzzle,Monument Valley,ustwo games,HK$29.90,æ¯ä»¶HK$18.94,2020-01-23,4968,https://play.google.com/store/apps/details?id=com.ustwo.monumentvalley
HK,PAID,AND,2019,9,M,57,-22,,Role Playing,Battle Chasers: Nightwar,HandyGames,HK$80.90,,2020-07-16,4790,https://play.google.com/store/apps/details?id=com.hg.bcnw
HK,PAID,AND,2019,9,M,58,+24,,Tools,Little Magnet BT Pro,Eleven Chen,HK$9.90,,2020-01-21,4644,https://play.google.com/store/apps/details?id=io.github.skyhacker2.magnetsearchpro
HK,PAID,AND,2019,9,M,59,+177,,Communication,Puffin Browser Pro,CloudMosa Inc,HK$39.90,,2020-06-01,4613,https://play.google.com/store/apps/details?id=com.cloudmosa.puffin
HK,PAID,AND,2019,9,M,60,+121,,Photography,Moment Pro Camera,"Moment, Inc.",HK$29.90,,2019-12-11,4375,https://play.google.com/store/apps/details?id=com.shopmoment.momentprocamera
HK,PAID,AND,2019,9,M,61,+101,,Productivity,DigiCal+ ä¸­æè¡äºå,Digibites,HK$29.90,,2016-06-16,4287,https://play.google.com/store/apps/details?id=com.digibites.calendarplus
HK,PAID,AND,2019,9,M,62,new,,Adventure,Stranger Things 3: The Game,"BonusXP, Inc.",HK$39.90,,2019-08-29,4282,https://play.google.com/store/apps/details?id=com.bonusxp.fate
HK,PAID,AND,2019,9,M,63,+241,,Books & Reference,å£ç»ä¸­è±å¯¹ç§æè¯»ç,JaqerSoft,HK$29.90,,2020-05-01,4106,https://play.google.com/store/apps/details?id=com.jaqer.bible.chinese.paid
HK,PAID,AND,2019,9,M,64,-36,,Arcade,å ä½å²åº,RobTop Games,HK$13.00,,2017-11-15,4022,https://play.google.com/store/apps/details?id=com.robtopx.geometryjump
HK,PAID,AND,2019,9,M,65,+120,,Education,XtraMath,XtraMath,$4.99,,2020-01-18,4000,https://play.google.com/store/apps/details?id=org.xtramath.mathfacts
HK,PAID,AND,2019,9,M,66,new,,Tools,ShadowsocksR Pro,ShadowsocksR,HK$15.00,,2020-01-31,3935,https://play.google.com/store/apps/details?id=com.github.shadowsocksrpro
HK,PAID,AND,2019,9,M,67,+17,,Productivity,ç®æå½é³æºä¸ä¸ç,Digipom,HK$29.90,,2020-05-21,3825,https://play.google.com/store/apps/details?id=com.digipom.easyvoicerecorder.pro
HK,PAID,AND,2019,9,M,68,+60,,Music & Audio,Neutron Music Player,Neutron Code Limited,HK$50.90,,2020-07-10,3669,https://play.google.com/store/apps/details?id=com.neutroncode.mp
HK,PAID,AND,2019,9,M,69,+98,,Productivity,MiXplorer Silver - æä»¶ç®¡çå¨,PishroDevs,HK$34.90,,2020-07-18,3640,https://play.google.com/store/apps/details?id=com.mixplorer.silver
HK,PAID,AND,2019,9,M,70,+142,,Tools,çå£«ç­è©¦+å°æ¹ç­è©¦ Pro,Solusworks Limited,HK$59.90,,2019-12-13,3636,https://play.google.com/store/apps/details?id=kh.taxitestpaid
HK,PAID,AND,2019,9,M,71,+151,,Finance,è¨å¸³ CWMoney EX å°æ¥­ç(éæç¹å¹),MONEY & CMoney Inc.,HK$29.90,,2020-03-15,3577,https://play.google.com/store/apps/details?id=com.lib.cwmoneyex
HK,PAID,AND,2019,9,M,72,+71,,Board,Ð¡ASHFLOW,"Torn Screen Entertainment,Inc.",HK$12.99,,2019-01-13,3555,https://play.google.com/store/apps/details?id=air.com.tornscreen.cfgame101
HK,PAID,AND,2019,9,M,73,+67,,Business,CamCard - åçå¨è½ç (ä¸­æç°¡ç¹æ¥éåçæ··åè¾¨è¯),INTSIG,HK$8.00,æ¯ä»¶HK$18.00-HK$368.00,2020-07-20,3554,https://play.google.com/store/apps/details?id=com.intsig.BizCardReader
HK,PAID,AND,2019,9,M,74,+271,,Books & Reference,å£ç»ä¹¦ç­¾ - ååæ¬ãæ°è¯æ¬ãåæ¯ä¸­,Donut Pond,HK$34.90,,2019-04-19,3531,https://play.google.com/store/apps/details?id=com.donutpond.biblebookmark
HK,PAID,AND,2019,9,M,75,+33,,Personalization,LineX Icon Pack,JustNewDesigns,HK$8.00,æ¯ä»¶HK$8.00-HK$55.90,2020-07-11,3452,https://play.google.com/store/apps/details?id=com.jndapp.line.x.iconpack
HK,PAID,AND,2019,9,M,76,+5,,Card,æ´è²æ¯Roguelikeï¼å¡çRPGï¼é»æå°ç¢çå­æ¸¸æ,DreamSky,HK$8.00,æ¯ä»¶HK$8.00-HK$119.00,2020-07-21,3449,https://play.google.com/store/apps/details?id=me.dream.lophisroguelikepro
HK,PAID,AND,2019,9,M,77,-17,,Puzzle,çºªå¿µç¢è°·2,ustwo games,HK$38.00,,2020-01-23,3375,https://play.google.com/store/apps/details?id=com.ustwo.monumentvalley2
HK,PAID,AND,2019,9,M,78,+307,,Music & Audio,PowerAudio Pro Music Player,PowerAudio Team,HK$8.00,,2020-07-12,3344,https://play.google.com/store/apps/details?id=xsoftstudio.musicplayer.pro
HK,PAID,AND,2019,9,M,79,-31,,Strategy,çå½ä¿å«æï¼å¤ä» (Kingdom Rush Vengeance),Ironhide Game Studio,HK$39.90,æ¯ä»¶HK$15.00-HK$788.00,2020-07-17,3334,https://play.google.com/store/apps/details?id=com.ironhidegames.android.kingdomrush4
HK,PAID,AND,2019,9,M,80,+200,,Education,å¤§å®¶çæ¥è¯­ç¬¬äºç,Leo Japanese Studio,HK$29.90,,2019-04-06,3283,https://play.google.com/store/apps/details?id=com.japan.alljapaneseandroid.second
HK,PAID,AND,2019,9,M,81,-61,,Strategy,Bloons TD 6,ninja kiwi,HK$39.90,æ¯ä»¶HK$8.00-HK$409.00,2020-07-21,3268,https://play.google.com/store/apps/details?id=com.ninjakiwi.bloonstd6
HK,PAID,AND,2019,9,M,82,+7,,Simulation,æªæªæ°´æé¤¨,WLINGLING,HK$8.00,æ¯ä»¶HK$8.00-HK$158.00,2019-11-11,3267,https://play.google.com/store/apps/details?id=com.GSTUDIO.pokeaquarium
HK,PAID,AND,2019,9,M,83,+53,,Music & Audio,BubbleUPnP UPnP/DLNA License,Bubblesoft,HK$29.00,,2020-03-19,3261,https://play.google.com/store/apps/details?id=com.bubblesoft.android.bubbleupnp.unlocker
HK,PAID,AND,2019,9,M,84,-46,,Adventure,7Days : å³å®äºä½ çæäº[è½»å°è¯´æå­åé©æ¸¸æ],"Buff Studio Co.,Ltd.",HK$7.00,,2020-05-20,3247,https://play.google.com/store/apps/details?id=com.buffstudio.sevendays
HK,PAID,AND,2019,9,M,85,-49,,Puzzle,Where's My Water?,Disney,HK$15.00,æ¯ä»¶HK$7.68-HK$38.70,2020-04-30,3197,https://play.google.com/store/apps/details?id=com.disney.WMW
HK,PAID,AND,2019,9,M,86,+412,,Tools,ä¸é®éå±(å±å¹é)(æ å¹¿å),Simi Studio,HK$49.00,æ¯ä»¶HK$9.90-HK$24.90,2020-07-09,3081,https://play.google.com/store/apps/details?id=com.simi.screenlockpaid
HK,PAID,AND,2019,9,M,87,-32,,Role Playing,æ¢¦å¹»æªå½,ZigZaGame Inc.,HK$8.00,æ¯ä»¶HK$8.00-HK$618.00,2020-07-16,3064,https://play.google.com/store/apps/details?id=com.pockettrend.neomonsters
HK,PAID,AND,2019,9,M,88,-,,Health & Fitness,ç¥å¥çé£è·å¨ (The Wonder Weeks),Domus Technica,$3.99,æ¯ä»¶HK$8.00-HK$248.00,2020-02-27,2960,https://play.google.com/store/apps/details?id=org.twisevictory.apps
HK,PAID,AND,2019,9,M,89,+126,,Lifestyle,Sleep as Android Unlock ð¤ è¿½è¸ªæ¨çç¡ç ,Urbandroid (Petr NÃ¡levka),HK$43.00,,2019-09-05,2947,https://play.google.com/store/apps/details?id=com.urbandroid.sleep.full.key
HK,PAID,AND,2019,9,M,90,+48,,Video Players & Editors,ÂµTorrentÂ® Pro - Torrent App,"BitTorrent, Inc.",HK$23.00,,2020-07-11,2906,https://play.google.com/store/apps/details?id=com.utorrent.client.pro
HK,PAID,AND,2019,9,M,91,+446,,Travel & Local,Japanese Food Dictionary,steve.turtle,HK$8.00,,2015-11-10,2896,https://play.google.com/store/apps/details?id=com.st.japanfooddictionary
HK,PAID,AND,2019,9,M,92,+165,,Tools,èªåé»æå¨ å°æ¥­ç æéµç²¾é,Karta Studio,HK$24.90,,2020-07-19,2855,https://play.google.com/store/apps/details?id=com.karta.tools.autoclicker
HK,PAID,AND,2019,9,M,93,+561,,Productivity,FEæä»¶ç®¡çå¨(ä¸ä¸ç),"Skyjos Co., Ltd.",HK$23.00,,2020-07-02,2840,https://play.google.com/store/apps/details?id=com.skyjos.apps.fileexplorer
HK,PAID,AND,2019,9,M,94,+166,,Photography,SKRWT,mjagielski,HK$9.90,æ¯ä»¶HK$8.00,2017-06-30,2807,https://play.google.com/store/apps/details?id=accky.kreved.skrwt.skrwt
HK,PAID,AND,2019,9,M,95,+158,,Productivity,IP Cam Viewer Pro,Robert Chou,HK$29.90,,2020-07-23,2768,https://play.google.com/store/apps/details?id=com.rcreations.WebCamViewerPaid
HK,PAID,AND,2019,9,M,96,new,,Travel & Local,å°è©±ç¿»è­¯,HawsoftMob Inc.,HK$38.00,,2019-07-29,2713,https://play.google.com/store/apps/details?id=com.hawsoft.mobile.speechtranspro
HK,PAID,AND,2019,9,M,97,+389,,Productivity,Nebo - æ´å¥½å°è®°ç¬è®°,MyScript,HK$85.90,,2020-06-19,2695,https://play.google.com/store/apps/details?id=com.myscript.nebo
HK,PAID,AND,2019,9,M,98,-81,,Action,Shadow of Deathï¼é»æéªå£« - ç«æ´äººææ,Bravestars Games,HK$8.00,æ¯ä»¶HK$8.00-HK$768.00,2020-06-19,2629,https://play.google.com/store/apps/details?id=com.Zonmob.Stickman.FightingGames.ShadowOfDeath
HK,PAID,AND,2019,9,M,99,-56,,Role Playing,ä¾ ççå¿,Ninetail Games,HK$8.00,æ¯ä»¶HK$8.00-HK$368.00,2020-06-03,2607,https://play.google.com/store/apps/details?id=com.ninetailgames.roguehearts.paid
HK,PAID,AND,2019,9,M,100,-34,,Simulation,Getting Over It with Bennett Foddy,Noodlecake Studios Inc,HK$39.90,,2020-05-28,2585,https://play.google.com/store/apps/details?id=com.noodlecake.gettingoverit
HK,PAID,AND,2019,9,M,101,-42,,Arcade,Fruit Ninja Classic,Halfbrick Studios,HK$8.00,æ¯ä»¶HK$7.27-HK$381.16,2020-07-24,2584,https://play.google.com/store/apps/details?id=com.halfbrick.fruitninja
HK,PAID,AND,2019,9,M,102,+21,,Simulation,Youtubers Life: Gaming Channel,U-Play Online,HK$60.90,æ¯ä»¶HK$28.00-HK$50.90,2020-05-20,2554,https://play.google.com/store/apps/details?id=com.uplayonline.youtubers
HK,PAID,AND,2019,9,M,103,+628,,Music & Audio,å½é³æºä¸ä¸ç,"quality apps (recorder, weather, music)",HK$19.90,,2019-07-19,2546,https://play.google.com/store/apps/details?id=com.media.bestrecorder.audiorecorderpro
HK,PAID,AND,2019,9,M,104,-32,,Adventure,è¢«åç¦çæå¿ Refrain,"CAPCOM CO., LTD.",HK$23.00,æ¯ä»¶HK$8.00-HK$68.00,2020-04-30,2540,https://play.google.com/store/apps/details?id=jp.co.capcom.palmRcn
HK,PAID,AND,2019,9,M,105,-47,,Strategy,Age of Civilizations II,Åukasz Jakowski,HK$25.00,,2018-12-20,2528,https://play.google.com/store/apps/details?id=age.of.civilizations2.jakowski.lukasz
HK,PAID,AND,2019,9,M,106,-43,,Adventure,æºæ¢°è¿·å (Machinarium),Amanita Design,HK$28.00,,2019-02-28,2461,https://play.google.com/store/apps/details?id=air.net.machinarium.Machinarium.GP
HK,PAID,AND,2019,9,M,107,+96,,Lifestyle,è«å«å­(å¯¦ç¨),Windsails,HK$66.88,,2019-06-06,2457,https://play.google.com/store/apps/details?id=gz.aas.calc8wordsp
HK,PAID,AND,2019,9,M,108,+430,,Productivity,å¯ç ç®¡çå¨ SafeInCloud Pro,SafeInCloud,HK$60.90,,2020-07-18,2436,https://play.google.com/store/apps/details?id=com.safeincloud
HK,PAID,AND,2019,9,M,109,+207,,Photography,"GIF è£½ä½å¨, GIF ç·¨è¼¯å¨, è¦é »è£½ä½å¨, è¦é »è½ GIF Pro",GIF Maker & GIF Editor & Video Maker,HK$23.00,,2020-06-19,2414,https://play.google.com/store/apps/details?id=pro.gif.videotogif.gifeditor.gifmaker
HK,PAID,AND,2019,9,M,110,new,,Productivity,Focus GTD 3,Rainer Burgstaller,HK$60.90,,2020-01-04,2398,https://play.google.com/store/apps/details?id=com.burgstaller.android.focusgtd3
HK,PAID,AND,2019,9,M,111,-86,,Role Playing,Stardew Valley,Chucklefish Limited,HK$68.00,,2020-03-23,2395,https://play.google.com/store/apps/details?id=com.chucklefish.stardewvalley
HK,PAID,AND,2019,9,M,112,new,,Educational,My Cityï¼é¶è¡,My Town Games Ltd,HK$8.00,,2020-07-17,2340,https://play.google.com/store/apps/details?id=mycity.bank
HK,PAID,AND,2019,9,M,113,+3,,Video Players & Editors,å°å½±PRO:æå¼ºå¤§å½±çåªè¼¯/å¹»ççç¨å¼ HDèªæ/è²¼å/å­å¹,QuVideo Inc. Best Video Editor & Video Maker App,HK$24.90,,2019-08-01,2338,https://play.google.com/store/apps/details?id=com.quvideo.xiaoying.pro
HK,PAID,AND,2019,9,M,114,+58,,Music,Wonder Parade,studioQuare,HK$15.00,,2019-08-30,2335,https://play.google.com/store/apps/details?id=com.studioQuare.WP
HK,PAID,AND,2019,9,M,115,+103,,Tools,CCSWE App Manager Pro License,Cory Charlton,HK$19.90,,2020-04-22,2251,https://play.google.com/store/apps/details?id=com.ccswe.appmanagerpro
HK,PAID,AND,2019,9,M,116,+117,,Strategy,The Escapists 2: Pocket Breakout,Team 17 Digital Limited,HK$48.00,,2020-03-24,2250,https://play.google.com/store/apps/details?id=com.team17.escapists2
HK,PAID,AND,2019,9,M,117,new,,Personalization,Spiffy kwgt,ppick CH.,HK$8.00,,2020-06-21,2217,https://play.google.com/store/apps/details?id=spiffy.kustom.pack
HK,PAID,AND,2019,9,M,118,+76,,Music,Incredibox,So Far So Good,HK$38.00,,2020-04-27,2183,https://play.google.com/store/apps/details?id=com.sofarsogood.incredibox
HK,PAID,AND,2019,9,M,119,new,,Social,HKEPC IR v4,GapæTech,HK$58.00,,2019-09-15,2154,https://play.google.com/store/apps/details?id=com.gaplotech.hkepcir
HK,PAID,AND,2019,9,M,120,+12,,News & Magazines,Pocket Casts - Podcast Player,Podcast Media LLC,$3.99,$0.99 - $9.99 per item,2020-02-28,2146,https://play.google.com/store/apps/details?id=au.com.shiftyjelly.pocketcasts
HK,PAID,AND,2019,9,M,121,-54,,Simulation,Hmmsim 2 - Train Simulator,Jeminie,HK$15.00,,2018-04-02,2143,https://play.google.com/store/apps/details?id=com.Jeminie.Hmmsim2
HK,PAID,AND,2019,9,M,122,-44,,Arcade,ePSXe for Android,epsxe software s.l.,HK$29.05,,2019-12-21,2130,https://play.google.com/store/apps/details?id=com.epsxe.ePSXe
HK,PAID,AND,2019,9,M,123,-24,,Adventure,Beholder,Creative Mobile Games,HK$39.90,æ¯ä»¶HK$13.00,2018-11-19,2120,https://play.google.com/store/apps/details?id=com.creativemobile.beholder
HK,PAID,AND,2019,9,M,124,-70,,Adventure,Don't Starve: Pocket Edition,Klei Entertainment Inc.,HK$38.00,,2020-03-12,2066,https://play.google.com/store/apps/details?id=com.kleientertainment.doNotStarvePocket
HK,PAID,AND,2019,9,M,125,+82,,Books & Reference,Dictionary - M-W Premium,Merriam-Webster Inc.,HK$29.90,,2020-03-04,2039,https://play.google.com/store/apps/details?id=com.merriamwebster.premium
