Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2020,4,M,30,+3,,Social,ç»æç¼äººæ-ä¸åºæ¸¸æäº¤ä¸ç¾¤å¥½å,OrangeLabs Information Technology Inc.,0.0,æ¯ä»¶HK$8.00-HK$978.00,2020-07-13,11447,https://play.google.com/store/apps/details?id=cn.orangelab.werewolf
HK,GROSS,AND,2020,4,M,31,-3,,Music & Audio,StarMaker å¡æOK - å±æç­é¨æ­æ²,StarMaker Interactive,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,11412,https://play.google.com/store/apps/details?id=com.starmakerinteractive.starmaker
HK,GROSS,AND,2020,4,M,32,-5,,Productivity,Dropboxï¼ç¨äºå¤ä»½ãåæ­¥åæä»¶å±äº«çäºå­å¨ç©ºé´,"Dropbox, Inc.",0.0,æ¯ä»¶HK$77.44-HK$95.90,2020-07-22,10077,https://play.google.com/store/apps/details?id=com.dropbox.android
HK,GROSS,AND,2020,4,M,33,+2,,Dating,"é¦æ¸¯åè´¹äº¤åApp - Singol, å¼å§ä½ ççº¦ä¼!",Singol,0.0,æ¯ä»¶HK$8.00-HK$698.00,2020-06-18,8809,https://play.google.com/store/apps/details?id=com.singoldating.app01
HK,GROSS,AND,2020,4,M,34,-3,,Music & Audio,Smule -å¡æ OK ç¤¾äº¤åºç¨,Smule,0.0,æ¯ä»¶HK$4.90-HK$779.00,2020-07-13,8662,https://play.google.com/store/apps/details?id=com.smule.singandroid
HK,GROSS,AND,2020,4,M,35,+5,,Books & Reference,æ°´ä»éè¯»-è¨æå°è¯´å¤§å¨è¿è½½éè¯»å¨è¿½ä¹¦ç¥å¨ç­é¨å°è¯´çä¹¦,Infinite Stories,0.0,æ¯ä»¶HK$39.90-HK$389.00,2020-05-15,8360,https://play.google.com/store/apps/details?id=net.novelfox.sxyd.app
HK,GROSS,AND,2020,4,M,36,-4,,Entertainment,hmvod,Anyplex Hong Kong Ltd.,0.0,æ¯ä»¶HK$38.00-HK$868.00,2020-06-24,8078,https://play.google.com/store/apps/details?id=com.anyplex.hls.wish
HK,GROSS,AND,2020,4,M,37,+17,,News & Magazines,Bloomberg: Market & Financial News,Bloomberg LP CM,0.0,"æ¯ä»¶HK$269.00-HK$2,589.00",2020-07-24,7757,https://play.google.com/store/apps/details?id=com.bloomberg.android.plus
HK,GROSS,AND,2020,4,M,38,-,,Books & Reference,ç±éå°èªªå¤§å¨-ç±éç¶²çµ¡å°èªªå¨æ¬é±è®å¨,"Meiriquyue Technology Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-05-22,7518,https://play.google.com/store/apps/details?id=com.book.rmxs
HK,GROSS,AND,2020,4,M,39,-5,,Productivity,Microsoft OneDrive,Microsoft Corporation,0.0,æ¯ä»¶HK$15.00-HK$780.00,2020-07-17,7130,https://play.google.com/store/apps/details?id=com.microsoft.skydrive
HK,GROSS,AND,2020,4,M,40,-1,,Comics,LINE WEBTOON æ¯æ¥æ¼«ç«,NAVER WEBTOON CORP.,0.0,æ¯ä»¶HK$7.00-HK$238.00,2020-07-16,7097,https://play.google.com/store/apps/details?id=com.naver.linewebtoon
HK,GROSS,AND,2020,4,M,41,+22,,Books & Reference,ç¹è²è¨æ,Reader Maker,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-06-01,6416,https://play.google.com/store/apps/details?id=com.dmw11.ts.app
HK,GROSS,AND,2020,4,M,42,+8,,Dating,WeDate - çº¦ä¼æç±äº¤åçº¦ä¼App,WeDate,0.0,æ¯ä»¶HK$23.00-HK$478.00,2020-05-26,5529,https://play.google.com/store/apps/details?id=com.wedate.app
HK,GROSS,AND,2020,4,M,43,+1,,Entertainment,Viu,PCCW OTT (HK) Limited,0.0,æ¯ä»¶HK$7.00-HK$838.00,2020-07-21,5474,https://play.google.com/store/apps/details?id=com.viu.phone
HK,GROSS,AND,2020,4,M,44,new,,Entertainment,95Liveç´æ­-å¨çåäººèå¤©çé«é¢å¼ä¸»æ­,DONCHEN LIMITED,0.0,æ¯ä»¶HK$13.00-HK$788.00,2020-06-30,5349,https://play.google.com/store/apps/details?id=com.dongby.android.mmshow.inter
HK,GROSS,AND,2020,4,M,45,+3,,Entertainment,æ­¡æ­-åè²»å¨ç·Kæ­ï¼å¨æ°é³æ¨äº¤åå¿åè»é«,ziwen chen,0.0,æ¯ä»¶HK$8.00-HK$551.30,2020-07-14,4918,https://play.google.com/store/apps/details?id=com.cwj.hsing
HK,GROSS,AND,2020,4,M,46,-16,,Dating,JD - JustDating è½»æ¾èå¤©çº¦ä¼äº¤åð,Christopher Davis,0.0,"æ¯ä»¶HK$39.90-HK$1,460.00",2020-07-07,4802,https://play.google.com/store/apps/details?id=com.davis.justdating
HK,GROSS,AND,2020,4,M,47,+13,,Entertainment,ç¯ç¬¼ç´æ­ â ä¸ç¾å¥½ä¸æèé,"Hong Kong Red Lantern Technology Co., Ltd",0.0,"æ¯ä»¶HK$13.00-HK$3,038.00",2020-07-21,4771,https://play.google.com/store/apps/details?id=com.chihu.phonelive
HK,GROSS,AND,2020,4,M,48,+11,,Tools,çº¢ææäºææº | äºç«¯ææ¸¸ææºç¥å¨ | 24å°æ¶ä¸æ­çº¿ | äºå®åæ¨¡æå¨ | æ éå¤å¼ææ¸¸å©æ,REDFINGERãç´ææã Cloud Phone | Android Emulator App,0.0,æ¯ä»¶HK$80.99-HK$639.00,2020-07-20,4564,https://play.google.com/store/apps/details?id=com.redfinger.global
HK,GROSS,AND,2020,4,M,49,-7,,Books & Reference,è¶å¥½çå°è¯´,Bingo Reading,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-05-28,4367,https://play.google.com/store/apps/details?id=com.dmw11.chk.app
HK,GROSS,AND,2020,4,M,50,-5,,Social,æ¢æ¢ â ä¸å¨çåäººéå¯¹ãèå¤©ãäº¤å,Tantan Hong Kong Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,938.00",2020-07-24,4288,https://play.google.com/store/apps/details?id=com.p1.mobile.putong
HK,GROSS,AND,2020,4,M,51,new,,Social,ç±ä¸èç´æ­ - åäººæ­£å¦¹ä¸»æ­ãæ¨¡ç¹å¿ç­ä½ æ¥äº¤æå,NINE SUN MUNI LIMITED,0.0,æ¯ä»¶HK$8.00-HK$819.00,2020-07-17,4041,https://play.google.com/store/apps/details?id=com.kepchat.androidv4
HK,GROSS,AND,2020,4,M,52,-15,,Social,Facebook,Facebook,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-24,3595,https://play.google.com/store/apps/details?id=com.facebook.katana
HK,GROSS,AND,2020,4,M,53,-7,,Entertainment,Twitch,"Twitch Interactive, Inc.",0.0,"æ¯ä»¶HK$15.00-HK$2,400.00",2020-07-23,2900,https://play.google.com/store/apps/details?id=tv.twitch.android.app
HK,GROSS,AND,2020,4,M,54,+15,,Dating,Dating.comï¼è®¤è¯æ°çäºº,DMM SOLUTIONS INC.,0.0,"æ¯ä»¶HK$78.00-HK$2,779.00",2020-07-23,2635,https://play.google.com/store/apps/details?id=com.dating.android
HK,GROSS,AND,2020,4,M,55,-8,,Dating,goodnightï¼ç¨å£°é³äº¤åèå¤©è°å¿ï¼çº¦ä¼èå¤©äº¤ååè´¹çåºç¨ç¨åºï¼17æ¥èå¤©äº¤å,Paktor Pte. Ltd.,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-21,2474,https://play.google.com/store/apps/details?id=com.one.goodnight
HK,GROSS,AND,2020,4,M,56,-5,,Social,Grindr - åºåèå¤©ãè§é¢ãçº¦ä¼çæä½³ç¤¾äº¤ç½ç»,Grindr LLC,0.0,"æ¯ä»¶HK$8.00-HK$1,888.00",2020-07-06,2226,https://play.google.com/store/apps/details?id=com.grindrapp.android
HK,GROSS,AND,2020,4,M,57,-8,,Social,Omi - ä½ çæå¾ä¸æ¬¾äº¤åè»é«,MatchUp UK Limited,0.0,æ¯ä»¶HK$15.00-HK$939.00,2020-07-22,2145,https://play.google.com/store/apps/details?id=sg.omi
HK,GROSS,AND,2020,4,M,58,-34,,Tools,LZStore,LHLGames,0.0,æ¯ä»¶HK$8.00-HK$788.00,2019-10-11,1900,https://play.google.com/store/apps/details?id=com.feewqf.flzen.qb
HK,GROSS,AND,2020,4,M,59,-7,,Social,LINE PLAY æåçç§å¯ä¸ç,LINE Corporation,0.0,æ¯ä»¶HK$8.00-HK$819.00,2020-07-01,1900,https://play.google.com/store/apps/details?id=jp.naver.lineplay.android
HK,GROSS,AND,2020,4,M,60,new,,Social,Blued - åå¿ç¤¾äº¤ï¼ç´æ­,"Blue City Holdings Co., Ltd.",0.0,"æ¯ä»¶HK$8.00-HK$1,499.00",2020-07-25,1607,https://play.google.com/store/apps/details?id=com.blued.international
HK,GROSS,AND,2020,4,M,61,-8,,Social,Melo â å¨çº¿è§é¢äº¤åèå¤©,Maizhi Limited,0.0,"æ¯ä»¶HK$9.90-HK$2,409.00",2020-07-20,1459,https://play.google.com/store/apps/details?id=com.axiaodiao.melo
HK,GROSS,AND,2020,4,M,62,new,,Dating,å¿«ç´æ-å¿«éç´æãå¯å¯äº¤åãå®èº«å¤ç´æãéè¿äº¤åç´æå¸¸ç¨ç¨å¼,Tar Catry,0.0,,2019-12-24,1401,https://play.google.com/store/apps/details?id=com.cdapi.uckit
HK,GROSS,AND,2020,4,M,63,new,,Comics,æ¼«åæ¼«ç» - æµ·éç­é¨æ¼«ç»å°è¯´æå£°ä¹¦å¨ç»å¤©å¤©æ´æ°,Manga Team,0.0,æ¯ä»¶HK$7.00-HK$788.00,2020-07-08,1063,https://play.google.com/store/apps/details?id=com.qianxun.comic
HK,GROSS,AND,2020,4,M,64,new,,Music & Audio,å¨æ°Party-åè´¹å¡æOKå±æ­äº¤åè½¯ä»¶,å¨æ°äº¤åæ´¾å°,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-21,1042,https://play.google.com/store/apps/details?id=com.haochang.party
HK,GROSS,AND,2020,4,M,65,-29,,Entertainment,åæç´æ­-è¶ç«ççäººç¾å¥³å¨ç·ç´æ­,STARLIVE NETWORK LIMITED,0.0,"æ¯ä»¶HK$8.00-HK$1,958.00",2020-03-13,1015,https://play.google.com/store/apps/details?id=com.xqbl.liveOKTV
HK,GROSS,AND,2020,4,M,66,new,,Video Players & Editors,bilibili - é«æ¸æ°çªååè§é¢ç¤¾åº,åå©åå©,0.0,"æ¯ä»¶HK$7.00-HK$1,248.00",2020-07-09,871,https://play.google.com/store/apps/details?id=com.bilibili.app.in
HK,GROSS,AND,2020,4,M,67,+7,,Productivity,æ«æå¨è½ç -- CamScanner,"INTSIG Information Co.,Ltd",0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-03,863,https://play.google.com/store/apps/details?id=com.intsig.camscanner
HK,GROSS,AND,2020,4,M,68,-13,,Books & Reference,å¦å¤¢æ¸å± - æç«ç±æµ·éå°èªªé»å­æ¸å¤§å¨é±è®å¨,Fun books,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-06-19,852,https://play.google.com/store/apps/details?id=com.zhangyun.dream
HK,GROSS,AND,2020,4,M,69,new,,Dating,DateMyAge : å¤§é¾åèº«ççº¦ä¼,SOL NETWORKS LTD,0.0,"æ¯ä»¶HK$78.00-HK$2,788.00",2020-07-14,845,https://play.google.com/store/apps/details?id=com.datemyage
HK,GROSS,AND,2020,4,M,70,new,,Dating,éçº¦ - åè´¹çº¦ä¼äº¤åApp,SpeedyLoving,0.0,æ¯ä»¶HK$138.00-HK$468.00,2020-07-02,845,https://play.google.com/store/apps/details?id=com.speedyloving.app
HK,GROSS,AND,2020,4,M,71,new,,Entertainment,V LIVE,NAVER Corp.,0.0,æ¯ä»¶HK$8.00-HK$358.00,2020-07-15,681,https://play.google.com/store/apps/details?id=com.naver.vapp
HK,GROSS,AND,2020,4,M,72,-11,,Comics,comico åè²»å¨å½©æ¼«ç«,NHN comico Corporation,0.0,æ¯ä»¶HK$15.00-HK$379.00,2020-03-15,600,https://play.google.com/store/apps/details?id=tw.comico
HK,GROSS,AND,2020,4,M,73,new,,Social,SKOUT - äº¤åãèå¤©ãå¥½å,Skout Inc.,0.0,æ¯ä»¶HK$7.00-HK$778.00,2020-07-23,408,https://play.google.com/store/apps/details?id=com.skout.android
