Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2019,12,M,68,+69,,Shopping,æ°é´»åºå°ç¢åå ´,Sun Hung Kai Real Estate Agency Ltd,0.0,,2016-12-07,6225,https://itunes.apple.com/HK/app/id1181866241
HK,FREE,IOS,2019,12,M,69,+17,,Food & Drink,éº¥ç¶åÂ® App,MHK Restaurants Limited,0.0,,2017-11-28,6127,https://itunes.apple.com/HK/app/id1316860583
HK,FREE,IOS,2019,12,M,70,-,,Shopping,HKTVmall â ç¶²ä¸è³¼ç©,Hong Kong Television Network Limited,0.0,,2014-11-12,6115,https://itunes.apple.com/HK/app/id910398738
HK,FREE,IOS,2019,12,M,71,+30,,Shopping,Carousell,Carousell Pte. Ltd.,0.0,,2013-06-26,6097,https://itunes.apple.com/HK/app/id548607187
HK,FREE,IOS,2019,12,M,72,+37,,Navigation,"é«å¾·å°å¾-ç²¾åå°å¾,å¯¼èªåºè¡å¿å¤",AutoNavi Information Technology Co. Ltd.,0.0,,2011-09-08,6081,https://itunes.apple.com/HK/app/id461703208
HK,FREE,IOS,2019,12,M,73,+99,,Utilities,æç§ç¿»è­¯ - Triplens,KITA BILGI TEKNOLOJILERI LIMITED SIRKETI,0.0,,2019-02-13,5934,https://itunes.apple.com/HK/app/id1450813744
HK,FREE,IOS,2019,12,M,74,+10,,Finance,æçåäººæµåçè²¡æå,Hang Seng Bank Limited,0.0,,2015-10-12,5734,https://itunes.apple.com/HK/app/id1039256353
HK,FREE,IOS,2019,12,M,75,new,,Role Playing,å¤§å®¶é½æç,Obsidian Games,0.0,,2019-11-21,5559,https://itunes.apple.com/HK/app/id1477813440
HK,FREE,IOS,2019,12,M,76,new,,Family,SkyåÂ·é,thatgamecompany,0.0,,2019-07-21,5498,https://itunes.apple.com/HK/app/id1462117269
HK,FREE,IOS,2019,12,M,77,+4,,Arcade,Burger Maker - My Burger Shop,rui guo,0.0,,2018-09-17,5487,https://itunes.apple.com/HK/app/id1414303986
HK,FREE,IOS,2019,12,M,78,+20,,Lifestyle,MyLink - é£æ¥ï¼çæ´»,China Mobile Hong Kong Company Limited,0.0,,2011-12-11,5470,https://itunes.apple.com/HK/app/id483513425
HK,FREE,IOS,2019,12,M,79,+29,,Lifestyle,æ¯ä»å® - çæ´»å¥½ï¼æ¯ä»å®,"Alipay (Hangzhou) Technology Co., Ltd.",0.0,,2009-10-15,5457,https://itunes.apple.com/HK/app/id333206289
HK,FREE,IOS,2019,12,M,80,+120,,Food & Drink,é¦æ¸¯å£½å¸é,æ ªå¼ä¼ç¤¾ãããã©ã¹ã·ã­ã¼,0.0,,2019-08-13,5426,https://itunes.apple.com/HK/app/id1467855418
HK,FREE,IOS,2019,12,M,81,+38,,Photo & Video,Google ç¸ç°¿ - ç¸çåå½±çå²å­ç©ºé,Google LLC,0.0,,2015-05-28,5172,https://itunes.apple.com/HK/app/id962194608
HK,FREE,IOS,2019,12,M,82,+21,,Games,äºè²å­¸åé ¡ ONLINE,Kotech Services Co.,0.0,,2010-07-17,5099,https://itunes.apple.com/HK/app/id382024751
HK,FREE,IOS,2019,12,M,83,+76,,Lifestyle,äºæ´²è¬éé,Asia Miles Limited,0.0,,2010-12-03,5019,https://itunes.apple.com/HK/app/id406138803
HK,FREE,IOS,2019,12,M,84,+46,,Travel,Grab App,Grab.com,0.0,,2013-05-15,5018,https://itunes.apple.com/HK/app/id647268330
HK,FREE,IOS,2019,12,M,85,-35,,Shopping,Farfetch: Summer 2020 Shopping,Farfetch,0.0,,2014-09-17,4983,https://itunes.apple.com/HK/app/id906698760
HK,FREE,IOS,2019,12,M,86,new,,Action,æåå¤«è³æº,Ohayoo,0.0,,2019-11-30,4919,https://itunes.apple.com/HK/app/id1489552282
HK,FREE,IOS,2019,12,M,87,+24,,Food & Drink,OpenRiceãéé£¯åï¼ã,OpenRice.com,0.0,,2009-04-15,4912,https://itunes.apple.com/HK/app/id310663323
HK,FREE,IOS,2019,12,M,88,+9,,Shopping,Amazon Shopping,AMZN Mobile LLC,0.0,,2010-11-14,4865,https://itunes.apple.com/HK/app/id297606951
HK,FREE,IOS,2019,12,M,89,-29,,Games,The Train Tracks,zhe zhang,0.0,,2019-05-28,4849,https://itunes.apple.com/HK/app/id1458234949
HK,FREE,IOS,2019,12,M,90,+3,,Arcade,Merge Food Restaurant Story,xiaoli yao,0.0,,2019-06-29,4808,https://itunes.apple.com/HK/app/id1470226947
HK,FREE,IOS,2019,12,M,91,-44,,Action,æ±ºåæå»: Mobile - Garena,Garena Mobile Private,0.0,,2019-09-29,4696,https://itunes.apple.com/HK/app/id1465688043
HK,FREE,IOS,2019,12,M,92,-38,,Travel,Uber åªæ­¥ï¼å¨çä¾¿æ·æ­ä¹,"Uber Technologies, Inc.",0.0,,2010-05-20,4681,https://itunes.apple.com/HK/app/id368677368
HK,FREE,IOS,2019,12,M,93,-83,,Games,æ¹æåªèµ°2-å·å³°è¬äººåæ°,LiPing Huang,0.0,,2019-10-28,4314,https://itunes.apple.com/HK/app/id1483311287
HK,FREE,IOS,2019,12,M,94,+71,,Lifestyle,å¤§ä¼ç¹è¯-åç°åè´¨çæ´»,å¤§ä¼ç¹è¯ç½,0.0,,2010-01-20,4305,https://itunes.apple.com/HK/app/id351091731
HK,FREE,IOS,2019,12,M,95,+17,,Social Networking,LINE,LINE Corporation,0.0,,2011-06-22,4269,https://itunes.apple.com/HK/app/id443904275
HK,FREE,IOS,2019,12,M,96,new,,Arcade,èéµæéµ Duangï¼,Lion Studios,0.0,,2020-06-26,4263,https://itunes.apple.com/HK/app/id1485491919
HK,FREE,IOS,2019,12,M,97,-64,,Simulation,Disney POP TOWN,"Sundaytoz, INC",0.0,Ruby 1 : HK$Â 8.00 / Ruby 1 : HK$Â 8.00 / Ruby 2 : HK$Â 28.00 / Ruby 2 : HK$Â 28.00 / Ruby 3 : HK$Â 78.00 / Ruby 3 : HK$Â 78.00,2019-10-23,4235,https://itunes.apple.com/HK/app/id1471067625
HK,FREE,IOS,2019,12,M,98,+28,,Travel,Agoda - åå§å¤è¨æ¿åªæ ,Agoda.com,0.0,,2011-06-06,4195,https://itunes.apple.com/HK/app/id440676901
HK,FREE,IOS,2019,12,M,99,-95,,Strategy,Rescue Cut - Rope Puzzle,MarkApp Co. Ltd,0.0,,2019-08-19,4102,https://itunes.apple.com/HK/app/id1475887491
HK,FREE,IOS,2019,12,M,100,+38,,Finance,HSBC HK Reward+,HSBC Global Services (UK) Limited,0.0,,2017-12-07,4076,https://itunes.apple.com/HK/app/id1315948639
HK,FREE,IOS,2019,12,M,101,+54,,Photo & Video,ç¾åç§ç§,"Xiamen Meitu Technology Co., Ltd.",0.0,,2011-02-14,4033,https://itunes.apple.com/HK/app/id416048305
HK,FREE,IOS,2019,12,M,102,new,,Simulation,è­å¼å¼éçç¾ç²é¤¨,Lion Studios,0.0,,2019-11-14,3958,https://itunes.apple.com/HK/app/id1487604820
HK,FREE,IOS,2019,12,M,103,+21,,Business,é è±éé,é¡ºä¸°,0.0,,2018-05-27,3914,https://itunes.apple.com/HK/app/id1383101059
HK,FREE,IOS,2019,12,M,104,+49,,Shopping,MoneyBack,"A. S. Watson & Company, Limited",0.0,,2017-06-22,3797,https://itunes.apple.com/HK/app/id1230818544
HK,FREE,IOS,2019,12,M,105,+76,,Utilities,ç¾åº¦,"Beijing Baidu Netcom Science & Technology Co.,Ltd",0.0,,2010-08-29,3760,https://itunes.apple.com/HK/app/id382201985
HK,FREE,IOS,2019,12,M,106,-34,,Shopping,æ·å®ç¹ä»·ç,"Taobao (China) Software CO.,LTD",0.0,,2018-03-15,3699,https://itunes.apple.com/HK/app/id1340376323
HK,FREE,IOS,2019,12,M,107,new,,Role Playing,è«¸ç¥å­¸é¢Smash,EYOU TECHNOLOGY LIMITED,0.0,,2019-12-04,3683,https://itunes.apple.com/HK/app/id1480183640
HK,FREE,IOS,2019,12,M,108,new,,Music,Tuner Radio Plus,YongGuang Su,0.0,,2019-06-16,3622,https://itunes.apple.com/HK/app/id1468461246
HK,FREE,IOS,2019,12,M,109,-58,,Simulation,åè±ªé¤æè¨3,huanning ma,0.0,å°åå¯¶ç³å : HK$ 15.00 / ä¸­åå¯¶ç³å : HK$ 38.00 / å¤§åå¯¶ç³å : HK$ 78.00,2019-07-17,3612,https://itunes.apple.com/HK/app/id1439142826
HK,FREE,IOS,2019,12,M,110,+140,,Weather,MyObservatory,Hong Kong Observatory,0.0,,2010-03-22,3604,https://itunes.apple.com/HK/app/id361319719
HK,FREE,IOS,2019,12,M,111,+5,,Utilities,èé¸è£¹è£¹-å¿«éè½»æ¾æ¥å¯å,èé¸ç½ç»ç§ææéå¬å¸,0.0,,2015-01-04,3537,https://itunes.apple.com/HK/app/id951610982
HK,FREE,IOS,2019,12,M,112,-43,,Travel,HKTaxi - é¦æ¸¯Callçå£«App,HKTaxi App Limited,0.0,,2013-06-18,3516,https://itunes.apple.com/HK/app/id660232595
HK,FREE,IOS,2019,12,M,113,new,,Board,ä»ææç3ç¼º1 - ç¢°æ§è·é¦¬ä»,Gameone Group Ltd,0.0,3000éå¹£ : HK$Â 8.00 / è¶ç´æ°æå : HK$Â 15.00 / åå¥éå£å : HK$Â 8.00,2019-12-18,3512,https://itunes.apple.com/HK/app/id1472156137
HK,FREE,IOS,2019,12,M,114,+172,,Shopping,æ¥æ¬æ¨å¤©å¸å ´ æ¥è²¨è³¼å¥½è²·,"Rakuten, Inc.",0.0,,2020-03-31,3494,https://itunes.apple.com/HK/app/id1255802530
HK,FREE,IOS,2019,12,M,115,new,,Games,Master Thief,Ketchapp,0.0,,2020-03-27,3429,https://itunes.apple.com/HK/app/id1484976354
HK,FREE,IOS,2019,12,M,116,new,,Games,å¤§èæ­¸ä¾M,EkiPlay Platform,0.0,,2019-12-26,3345,https://itunes.apple.com/HK/app/id1485840969
HK,FREE,IOS,2019,12,M,117,+56,,Shopping,Goxip- Fashion Beauty Shopping,Modyroad Limited,0.0,,2016-06-15,3288,https://itunes.apple.com/HK/app/id1101590231
HK,FREE,IOS,2019,12,M,118,+32,,Social Networking,å°çº¢ä¹¦ â æ è®°æççæ´»,Xingin,0.0,,2013-12-04,3255,https://itunes.apple.com/HK/app/id741292507
HK,FREE,IOS,2019,12,M,119,-114,,Strategy,é¸çä¹éæï¼æ°åé¸çæ°è¨ï¼,6waves Mobile Limited,0.0,,2019-10-22,3252,https://itunes.apple.com/HK/app/id1478072688
HK,FREE,IOS,2019,12,M,120,+24,,Travel,æ°¸å®æé - æ©ç¥¨éåºæéåªæ ,Hong Kong Wing On Travel Service Limited,0.0,,2014-07-23,3224,https://itunes.apple.com/HK/app/id888640962
HK,FREE,IOS,2019,12,M,121,new,,Food & Drink,æ±æµ·å  arome,Arome Bakery (H.K.) Company Limited,0.0,,2019-08-10,3217,https://itunes.apple.com/HK/app/id1466185290
HK,FREE,IOS,2019,12,M,122,+19,,Finance,Citibank HK,CITIBANK (HONG KONG) LIMITED,0.0,,2010-06-04,3206,https://itunes.apple.com/HK/app/id373717372
HK,FREE,IOS,2019,12,M,123,-6,,Productivity,Google æä»¶ï¼åæ­¥èçãç·¨è¼¯ãå±ç¨,Google LLC,0.0,,2014-04-30,3205,https://itunes.apple.com/HK/app/id842842640
HK,FREE,IOS,2019,12,M,124,+30,,Travel,HK Express,HK Express,0.0,,2016-02-14,3141,https://itunes.apple.com/HK/app/id1069758898
HK,FREE,IOS,2019,12,M,125,-46,,Lifestyle,bossini Plus,Bossini Enterprises Limited,0.0,,2019-09-12,3124,https://itunes.apple.com/HK/app/id1470193886
HK,FREE,IOS,2019,12,M,126,+21,,Travel,Expedia æºéç¶²éåºãæ©ç¥¨ãç¶å°ç©æ¨ä¸ç«å¼æéé è¨å¹³å°,"Expedia, Inc.",0.0,,2011-04-06,3061,https://itunes.apple.com/HK/app/id427916203
HK,FREE,IOS,2019,12,M,127,-112,,News,Twitter,"Twitter, Inc.",0.0,,2009-10-09,3059,https://itunes.apple.com/HK/app/id333903271
HK,FREE,IOS,2019,12,M,128,new,,Photo & Video,Retrica-åå§æ¿¾é¡ç¸æ©,"Retrica, Inc.",0.0,,2020-04-24,3040,https://itunes.apple.com/HK/app/id577423493
HK,FREE,IOS,2019,12,M,129,+10,,Productivity,ææå¨è½çCamScanner|æå­è­å¥ç¿»è­¯,"INTSIG Information Co.,Ltd",0.0,,2010-08-27,3029,https://itunes.apple.com/HK/app/id388627783
HK,FREE,IOS,2019,12,M,130,-8,,Travel,GOGOX (åçºGOGOVAN)-å³æè²¨éåééå«è»,GoGo Tech Limited,0.0,,2013-10-31,2965,https://itunes.apple.com/HK/app/id708390467
HK,FREE,IOS,2019,12,M,131,+18,,Finance,SC Mobile Hong Kong,Standard Chartered Bank,0.0,,2011-07-07,2964,https://itunes.apple.com/HK/app/id445795688
HK,FREE,IOS,2019,12,M,132,+121,,Utilities,csl.,CSL Mobile Limited,0.0,,2011-05-25,2936,https://itunes.apple.com/HK/app/id433378614
HK,FREE,IOS,2019,12,M,133,+12,,Food & Drink,Uber Eatsï¼ç¾é£å¤é,"Uber Technologies, Inc.",0.0,,2016-05-19,2878,https://itunes.apple.com/HK/app/id1058959277
HK,FREE,IOS,2019,12,M,134,+100,,Food & Drink,THE GULU,Gorilla Group Limited,0.0,,2013-11-13,2864,https://itunes.apple.com/HK/app/id739628906
HK,FREE,IOS,2019,12,M,135,-21,,Productivity,Microsoft Outlook,Microsoft Corporation,0.0,,2015-01-28,2857,https://itunes.apple.com/HK/app/id951937596
HK,FREE,IOS,2019,12,M,136,+74,,Lifestyle,The Club,Hong Kong Telecommunications (HKT) Limited,0.0,,2014-12-10,2827,https://itunes.apple.com/HK/app/id939965780
HK,FREE,IOS,2019,12,M,137,+19,,Casino,Bingo Lotto: Friendly Battle,QUICK POINT I.T SOLUTIONS PRIVATE LIMITED,0.0,,2020-04-17,2649,https://itunes.apple.com/HK/app/id1480512243
HK,FREE,IOS,2019,12,M,138,+50,,Strategy,PUBG MOBILE-å¨æ°å°åï¼LIVIK,Tencent Mobile International Limited,0.0,,2018-03-19,2640,https://itunes.apple.com/HK/app/id1330123889
HK,FREE,IOS,2019,12,M,139,+230,,Utilities,My HKBN (My Account),Hong Kong Broadband Network Limited,0.0,,2013-01-07,2623,https://itunes.apple.com/HK/app/id586153084
HK,FREE,IOS,2019,12,M,140,-137,,Travel,MTR Mobile,MTR Corporation Limited,0.0,,2010-05-13,2607,https://itunes.apple.com/HK/app/id369295276
HK,FREE,IOS,2019,12,M,141,-8,,Productivity,Google è©¦ç®è¡¨,Google LLC,0.0,,2014-04-30,2559,https://itunes.apple.com/HK/app/id842849113
HK,FREE,IOS,2019,12,M,142,new,,Healthcare & Fitness,Pulse by Prudential (HK),Prudential Hong Kong Limited,0.0,,2019-12-19,2520,https://itunes.apple.com/HK/app/id1486134122
HK,FREE,IOS,2019,12,M,143,new,,Adventure,å±éªäººæ¸£,Genuine Studio Ltd,0.0,,2019-12-19,2520,https://itunes.apple.com/HK/app/id1476482552
HK,FREE,IOS,2019,12,M,144,-79,,Entertainment,æµåææ³¨æå Mobile Betting Service,The Hong Kong Jockey Club,0.0,,2011-07-19,2517,https://itunes.apple.com/HK/app/id432462569
